 Entering Gaussian System, Link 0=g16
 Input=6hqq05.com
 Output=6hqq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076622/Gau-1260018.inp" -scrdir="/local/becsleip_8076622/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1260019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 137. LP*(   3)Fe   1                /282. RY*(   2) C   6                    0.09    1.29    0.034
 137. LP*(   3)Fe   1                /284. RY*(   4) C   6                    0.08    1.16    0.031
 137. LP*(   3)Fe   1                /287. RY*(   7) C   6                    0.03    1.55    0.023
 137. LP*(   3)Fe   1                /291. RY*(  11) C   6                    0.07    2.07    0.039
 137. LP*(   3)Fe   1                /359. RY*(   1) C   9                    0.06    1.26    0.029
 137. LP*(   3)Fe   1                /360. RY*(   2) C   9                    0.04    1.31    0.024
 137. LP*(   3)Fe   1                /362. RY*(   4) C   9                    0.05    1.25    0.026
 137. LP*(   3)Fe   1                /365. RY*(   7) C   9                    0.05    1.45    0.028
 137. LP*(   3)Fe   1                /368. RY*(  10) C   9                    0.05    1.67    0.030
 137. LP*(   3)Fe   1                /385. RY*(   1) C  10                    0.07    1.10    0.029
 137. LP*(   3)Fe   1                /387. RY*(   3) C  10                    0.04    1.33    0.024
 137. LP*(   3)Fe   1                /388. RY*(   4) C  10                    0.04    1.55    0.025
 137. LP*(   3)Fe   1                /394. RY*(  10) C  10                    0.07    1.73    0.035
 137. LP*(   3)Fe   1                /463. RY*(   1) C  13                    0.08    1.24    0.031
 137. LP*(   3)Fe   1                /464. RY*(   2) C  13                    0.06    1.23    0.027
 137. LP*(   3)Fe   1                /466. RY*(   4) C  13                    0.07    1.36    0.032
 137. LP*(   3)Fe   1                /470. RY*(   8) C  13                    0.10    1.88    0.044
 137. LP*(   3)Fe   1                /473. RY*(  11) C  13                    0.05    1.95    0.030
 137. LP*(   3)Fe   1                /474. RY*(  12) C  13                    0.03    2.77    0.029
 137. LP*(   3)Fe   1                /489. RY*(   1) C  14                    0.08    1.30    0.031
 137. LP*(   3)Fe   1                /490. RY*(   2) C  14                    0.06    1.36    0.029
 137. LP*(   3)Fe   1                /492. RY*(   4) C  14                    0.05    1.32    0.026
 137. LP*(   3)Fe   1                /495. RY*(   7) C  14                    0.03    1.55    0.023
 137. LP*(   3)Fe   1                /498. RY*(  10) C  14                    0.03    2.25    0.024
 137. LP*(   3)Fe   1                /499. RY*(  11) C  14                    0.06    1.65    0.031
 137. LP*(   3)Fe   1                /567. RY*(   1) C  17                    0.08    1.29    0.032
 137. LP*(   3)Fe   1                /568. RY*(   2) C  17                    0.04    1.30    0.022
 137. LP*(   3)Fe   1                /570. RY*(   4) C  17                    0.05    1.39    0.026
 137. LP*(   3)Fe   1                /574. RY*(   8) C  17                    0.07    1.75    0.036
 137. LP*(   3)Fe   1                /576. RY*(  10) C  17                    0.04    2.22    0.032
 137. LP*(   3)Fe   1                /577. RY*(  11) C  17                    0.03    1.95    0.024
 137. LP*(   3)Fe   1                /593. RY*(   1) C  18                    0.06    1.20    0.026
 137. LP*(   3)Fe   1                /595. RY*(   3) C  18                    0.07    1.21    0.028
 137. LP*(   3)Fe   1                /596. RY*(   4) C  18                    0.03    1.43    0.020
 137. LP*(   3)Fe   1                /600. RY*(   8) C  18                    0.03    2.54    0.027
 137. LP*(   3)Fe   1                /603. RY*(  11) C  18                    0.11    1.86    0.046
 137. LP*(   3)Fe   1                /671. RY*(   1) C  21                    0.09    1.27    0.033
 137. LP*(   3)Fe   1                /672. RY*(   2) C  21                    0.11    1.26    0.037
 137. LP*(   3)Fe   1                /674. RY*(   4) C  21                    0.06    1.35    0.028
 137. LP*(   3)Fe   1                /677. RY*(   7) C  21                    0.03    1.52    0.021
 137. LP*(   3)Fe   1                /681. RY*(  11) C  21                    0.15    1.75    0.052
 137. LP*(   3)Fe   1                /701. RY*(   5) C  22                    0.06    1.40    0.030
 137. LP*(   3)Fe   1                /714. RY*(  18) C  22                    0.05    1.46    0.027
 137. LP*(   3)Fe   1                /723. RY*(   1) H  23                    0.10    0.34    0.018
 137. LP*(   3)Fe   1                /728. RY*(   1) C  24                    0.14    0.19    0.016
 137. LP*(   3)Fe   1                /729. RY*(   2) C  24                    0.03    1.24    0.019
 137. LP*(   3)Fe   1                /732. RY*(   5) C  24                    0.04    1.48    0.025
 137. LP*(   3)Fe   1                /754. RY*(   1) H  25                    0.12    0.37    0.021
 137. LP*(   3)Fe   1                /759. RY*(   1) C  26                    0.07    0.70    0.022
 137. LP*(   3)Fe   1                /763. RY*(   5) C  26                    0.05    1.42    0.026
 137. LP*(   3)Fe   1                /773. RY*(  15) C  26                    0.03    1.37    0.020
 137. LP*(   3)Fe   1                /785. RY*(   1) H  27                    0.09    0.40    0.020
 137. LP*(   3)Fe   1                /790. RY*(   1) C  28                    0.10    0.39    0.020
 137. LP*(   3)Fe   1                /793. RY*(   4) C  28                    0.05    1.41    0.026
 137. LP*(   3)Fe   1                /807. RY*(  18) C  28                    0.05    1.36    0.025
 137. LP*(   3)Fe   1                /816. RY*(   1) H  29                    0.10    0.40    0.020
 137. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.35    0.25    0.029
 137. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.33    0.25    0.028
 137. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.33    0.25    0.028
 137. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.33    0.26    0.028
 137. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.31    0.25    0.027
 137. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.32    0.26    0.028
 137. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.31    0.26    0.027
 137. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.31    0.26    0.027
 137. LP*(   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.33    0.013
 137. LP*(   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    0.24    0.008
 137. LP*(   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.33    0.012
 137. LP*(   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    0.25    0.008
 137. LP*(   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.05    0.32    0.013
 137. LP*(   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.33    0.013
 137. LP*(   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    0.33    0.012
 137. LP*(   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.33    0.012
 137. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.06    0.33    0.013
 137. LP*(   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    0.33    0.013
 138. LP*(   4)Fe   1                /177. RY*(   1) N   2                    1.66    1.51    0.184
 138. LP*(   4)Fe   1                /178. RY*(   2) N   2                    0.30    0.41    0.041
 138. LP*(   4)Fe   1                /180. RY*(   4) N   2                    0.71    0.96    0.096
 138. LP*(   4)Fe   1                /182. RY*(   6) N   2                    0.04    2.55    0.037
 138. LP*(   4)Fe   1                /183. RY*(   7) N   2                    0.03    1.66    0.026
 138. LP*(   4)Fe   1                /185. RY*(   9) N   2                    0.26    2.43    0.093
 138. LP*(   4)Fe   1                /186. RY*(  10) N   2                    0.10    2.79    0.062
 138. LP*(   4)Fe   1                /188. RY*(  12) N   2                    0.03    4.08    0.043
 138. LP*(   4)Fe   1                /204. RY*(   2) N   3                    0.29    1.34    0.072
 138. LP*(   4)Fe   1                /205. RY*(   3) N   3                    1.08    0.74    0.104
 138. LP*(   4)Fe   1                /206. RY*(   4) N   3                    0.10    0.99    0.036
 138. LP*(   4)Fe   1                /229. RY*(   1) N   4                    1.96    1.54    0.201
 138. LP*(   4)Fe   1                /230. RY*(   2) N   4                    0.06    0.43    0.019
 138. LP*(   4)Fe   1                /231. RY*(   3) N   4                    0.04    0.77    0.020
 138. LP*(   4)Fe   1                /232. RY*(   4) N   4                    0.79    0.99    0.103
 138. LP*(   4)Fe   1                /234. RY*(   6) N   4                    0.04    2.56    0.039
 138. LP*(   4)Fe   1                /236. RY*(   8) N   4                    0.04    1.11    0.024
 138. LP*(   4)Fe   1                /237. RY*(   9) N   4                    0.27    2.40    0.095
 138. LP*(   4)Fe   1                /238. RY*(  10) N   4                    0.10    2.71    0.062
 138. LP*(   4)Fe   1                /244. RY*(  16) N   4                    0.03    3.72    0.042
 138. LP*(   4)Fe   1                /255. RY*(   1) N   5                    0.07    0.48    0.021
 138. LP*(   4)Fe   1                /256. RY*(   2) N   5                    0.15    1.45    0.054
 138. LP*(   4)Fe   1                /257. RY*(   3) N   5                    1.15    0.74    0.107
 138. LP*(   4)Fe   1                /258. RY*(   4) N   5                    0.05    0.91    0.026
 138. LP*(   4)Fe   1                /281. RY*(   1) C   6                    0.25    1.14    0.062
 138. LP*(   4)Fe   1                /291. RY*(  11) C   6                    0.09    1.94    0.049
 138. LP*(   4)Fe   1                /293. RY*(  13) C   6                    0.07    2.49    0.050
 138. LP*(   4)Fe   1                /359. RY*(   1) C   9                    0.19    1.14    0.054
 138. LP*(   4)Fe   1                /387. RY*(   3) C  10                    0.06    1.21    0.032
 138. LP*(   4)Fe   1                /464. RY*(   2) C  13                    0.05    1.11    0.027
 138. LP*(   4)Fe   1                /474. RY*(  12) C  13                    0.03    2.64    0.032
 138. LP*(   4)Fe   1                /489. RY*(   1) C  14                    0.24    1.17    0.061
 138. LP*(   4)Fe   1                /498. RY*(  10) C  14                    0.04    2.13    0.034
 138. LP*(   4)Fe   1                /499. RY*(  11) C  14                    0.03    1.53    0.024
 138. LP*(   4)Fe   1                /500. RY*(  12) C  14                    0.09    2.55    0.055
 138. LP*(   4)Fe   1                /567. RY*(   1) C  17                    0.25    1.17    0.062
 138. LP*(   4)Fe   1                /576. RY*(  10) C  17                    0.03    2.10    0.027
 138. LP*(   4)Fe   1                /578. RY*(  12) C  17                    0.04    2.73    0.038
 138. LP*(   4)Fe   1                /595. RY*(   3) C  18                    0.04    1.08    0.025
 138. LP*(   4)Fe   1                /699. RY*(   3) C  22                    0.03    0.96    0.019
 138. LP*(   4)Fe   1                /730. RY*(   3) C  24                    0.05    1.00    0.027
 138. LP*(   4)Fe   1                /759. RY*(   1) C  26                    0.05    0.58    0.019
 138. LP*(   4)Fe   1                /763. RY*(   5) C  26                    0.03    1.30    0.024
 138. LP*(   4)Fe   1                /792. RY*(   3) C  28                    0.06    0.97    0.029
 138. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.05    0.13    0.009
 138. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.55    0.12    0.029
 138. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            1.05    0.12    0.040
 138. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.46    0.13    0.027
 138. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.07    0.13    0.010
 138. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.56    0.13    0.030
 138. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.93    0.13    0.039
 138. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.57    0.13    0.030
 138. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C   7            0.11    0.12    0.013
 138. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.20    0.014
 138. LP*(   4)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    0.11    0.006
 138. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.18    0.20    0.021
 138. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  11            0.15    0.12    0.015
 138. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.13    0.20    0.018
 138. LP*(   4)Fe   1                /***. BD*(   1) C  12 - C  13            0.28    0.11    0.019
 138. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  15            0.16    0.12    0.015
 138. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.20    0.014
 138. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.18    0.20    0.021
 138. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  19            0.16    0.12    0.015
 138. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.11    0.20    0.017
 138. LP*(   4)Fe   1                /***. BD*(   1) C  20 - C  21            0.25    0.12    0.019
 138. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    0.20    0.008
 138. LP*(   4)Fe   1                /***. BD*(   1) C  22 - H  23            0.18    0.06    0.012
 138. LP*(   4)Fe   1                /***. BD*(   1) C  24 - H  25            0.08    0.06    0.007
 138. LP*(   4)Fe   1                /***. BD*(   1) C  26 - H  27            0.21    0.06    0.013
 138. LP*(   4)Fe   1                /***. BD*(   1) C  28 - H  29            0.07    0.06    0.007
 138. LP*(   4)Fe   1                /***. BD*(   1) C  47 - H  49            0.05    0.01    0.003
 139. LP*(   5)Fe   1                /177. RY*(   1) N   2                    0.12    1.42    0.049
 139. LP*(   5)Fe   1                /178. RY*(   2) N   2                    0.03    0.32    0.011
 139. LP*(   5)Fe   1                /179. RY*(   3) N   2                    1.59    0.68    0.124
 139. LP*(   5)Fe   1                /180. RY*(   4) N   2                    0.05    0.87    0.024
 139. LP*(   5)Fe   1                /183. RY*(   7) N   2                    0.03    1.57    0.028
 139. LP*(   5)Fe   1                /185. RY*(   9) N   2                    0.04    2.34    0.035
 139. LP*(   5)Fe   1                /203. RY*(   1) N   3                    1.27    0.39    0.083
 139. LP*(   5)Fe   1                /204. RY*(   2) N   3                    2.27    1.25    0.201
 139. LP*(   5)Fe   1                /205. RY*(   3) N   3                    0.31    0.65    0.054
 139. LP*(   5)Fe   1                /206. RY*(   4) N   3                    1.29    0.90    0.129
 139. LP*(   5)Fe   1                /208. RY*(   6) N   3                    0.07    2.26    0.049
 139. LP*(   5)Fe   1                /209. RY*(   7) N   3                    0.03    1.71    0.028
 139. LP*(   5)Fe   1                /211. RY*(   9) N   3                    0.06    2.67    0.046
 139. LP*(   5)Fe   1                /212. RY*(  10) N   3                    0.25    2.09    0.086
 139. LP*(   5)Fe   1                /213. RY*(  11) N   3                    0.04    1.92    0.031
 139. LP*(   5)Fe   1                /214. RY*(  12) N   3                    0.05    3.95    0.055
 139. LP*(   5)Fe   1                /216. RY*(  14) N   3                    0.04    3.64    0.048
 139. LP*(   5)Fe   1                /229. RY*(   1) N   4                    0.12    1.45    0.050
 139. LP*(   5)Fe   1                /230. RY*(   2) N   4                    0.25    0.34    0.035
 139. LP*(   5)Fe   1                /231. RY*(   3) N   4                    1.75    0.68    0.131
 139. LP*(   5)Fe   1                /232. RY*(   4) N   4                    0.07    0.90    0.031
 139. LP*(   5)Fe   1                /237. RY*(   9) N   4                    0.04    2.31    0.035
 139. LP*(   5)Fe   1                /255. RY*(   1) N   5                    1.39    0.39    0.086
 139. LP*(   5)Fe   1                /256. RY*(   2) N   5                    2.63    1.36    0.225
 139. LP*(   5)Fe   1                /257. RY*(   3) N   5                    0.15    0.65    0.038
 139. LP*(   5)Fe   1                /258. RY*(   4) N   5                    1.35    0.82    0.127
 139. LP*(   5)Fe   1                /260. RY*(   6) N   5                    0.06    2.23    0.044
 139. LP*(   5)Fe   1                /263. RY*(   9) N   5                    0.29    1.77    0.086
 139. LP*(   5)Fe   1                /265. RY*(  11) N   5                    0.07    2.08    0.046
 139. LP*(   5)Fe   1                /266. RY*(  12) N   5                    0.04    3.63    0.046
 139. LP*(   5)Fe   1                /267. RY*(  13) N   5                    0.11    4.15    0.081
 139. LP*(   5)Fe   1                /282. RY*(   2) C   6                    0.07    1.08    0.032
 139. LP*(   5)Fe   1                /359. RY*(   1) C   9                    0.03    1.05    0.021
 139. LP*(   5)Fe   1                /360. RY*(   2) C   9                    0.07    1.10    0.033
 139. LP*(   5)Fe   1                /361. RY*(   3) C   9                    0.03    0.38    0.012
 139. LP*(   5)Fe   1                /385. RY*(   1) C  10                    0.34    0.88    0.065
 139. LP*(   5)Fe   1                /386. RY*(   2) C  10                    0.11    0.41    0.026
 139. LP*(   5)Fe   1                /394. RY*(  10) C  10                    0.08    1.51    0.042
 139. LP*(   5)Fe   1                /396. RY*(  12) C  10                    0.05    2.47    0.044
 139. LP*(   5)Fe   1                /463. RY*(   1) C  13                    0.34    1.02    0.070
 139. LP*(   5)Fe   1                /474. RY*(  12) C  13                    0.08    2.55    0.053
 139. LP*(   5)Fe   1                /490. RY*(   2) C  14                    0.06    1.14    0.032
 139. LP*(   5)Fe   1                /568. RY*(   2) C  17                    0.07    1.09    0.032
 139. LP*(   5)Fe   1                /578. RY*(  12) C  17                    0.04    2.64    0.038
 139. LP*(   5)Fe   1                /593. RY*(   1) C  18                    0.24    0.99    0.057
 139. LP*(   5)Fe   1                /603. RY*(  11) C  18                    0.12    1.64    0.054
 139. LP*(   5)Fe   1                /671. RY*(   1) C  21                    0.29    1.05    0.066
 139. LP*(   5)Fe   1                /672. RY*(   2) C  21                    0.03    1.05    0.020
 139. LP*(   5)Fe   1                /681. RY*(  11) C  21                    0.12    1.54    0.052
 139. LP*(   5)Fe   1                /699. RY*(   3) C  22                    0.08    0.87    0.032
 139. LP*(   5)Fe   1                /729. RY*(   2) C  24                    0.05    1.03    0.026
 139. LP*(   5)Fe   1                /732. RY*(   5) C  24                    0.03    1.26    0.025
 139. LP*(   5)Fe   1                /759. RY*(   1) C  26                    0.03    0.49    0.016
 139. LP*(   5)Fe   1                /761. RY*(   3) C  26                    0.07    0.86    0.030
 139. LP*(   5)Fe   1                /790. RY*(   1) C  28                    0.06    0.17    0.012
 139. LP*(   5)Fe   1                /791. RY*(   2) C  28                    0.03    0.84    0.020
 139. LP*(   5)Fe   1                /793. RY*(   4) C  28                    0.03    1.20    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            3.92    0.04    0.043
 139. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            2.52    0.03    0.033
 139. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.22    0.03    0.010
 139. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            1.67    0.04    0.030
 139. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            4.13    0.04    0.044
 139. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            1.91    0.04    0.032
 139. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.14    0.04    0.009
 139. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            1.70    0.04    0.031
 139. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.67    0.03    0.015
 139. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.23    0.11    0.018
 139. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C   9            1.81    0.03    0.024
 139. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    0.11    0.010
 139. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  11            0.77    0.03    0.018
 139. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.14    0.11    0.014
 139. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.11    0.02    0.006
 139. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.30    0.11    0.021
 139. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.64    0.03    0.016
 139. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.24    0.11    0.019
 139. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  17            1.94    0.02    0.023
 139. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.11    0.009
 139. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.93    0.03    0.018
 139. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.14    0.11    0.015
 139. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    0.03    0.005
 139. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.33    0.11    0.022
 140. LP*(   6)Fe   1                /177. RY*(   1) N   2                    0.55    1.79    0.150
 140. LP*(   6)Fe   1                /178. RY*(   2) N   2                    0.09    0.69    0.039
 140. LP*(   6)Fe   1                /180. RY*(   4) N   2                    0.20    1.23    0.077
 140. LP*(   6)Fe   1                /185. RY*(   9) N   2                    0.07    2.71    0.065
 140. LP*(   6)Fe   1                /186. RY*(  10) N   2                    0.03    3.06    0.043
 140. LP*(   6)Fe   1                /205. RY*(   3) N   3                    0.19    1.01    0.067
 140. LP*(   6)Fe   1                /229. RY*(   1) N   4                    0.31    1.81    0.114
 140. LP*(   6)Fe   1                /230. RY*(   2) N   4                    0.10    0.70    0.039
 140. LP*(   6)Fe   1                /232. RY*(   4) N   4                    0.10    1.27    0.055
 140. LP*(   6)Fe   1                /236. RY*(   8) N   4                    0.06    1.39    0.046
 140. LP*(   6)Fe   1                /237. RY*(   9) N   4                    0.04    2.67    0.052
 140. LP*(   6)Fe   1                /255. RY*(   1) N   5                    0.07    0.75    0.033
 140. LP*(   6)Fe   1                /256. RY*(   2) N   5                    0.03    1.72    0.032
 140. LP*(   6)Fe   1                /257. RY*(   3) N   5                    0.16    1.01    0.061
 140. LP*(   6)Fe   1                /281. RY*(   1) C   6                    0.06    1.41    0.045
 140. LP*(   6)Fe   1                /359. RY*(   1) C   9                    0.05    1.42    0.042
 140. LP*(   6)Fe   1                /489. RY*(   1) C  14                    0.03    1.45    0.034
 140. LP*(   6)Fe   1                /567. RY*(   1) C  17                    0.03    1.44    0.034
 140. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.03    0.41    0.015
 140. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.03    0.41    0.017
 141. LP*(   7)Fe   1                /177. RY*(   1) N   2                    0.05    1.72    0.055
 141. LP*(   7)Fe   1                /178. RY*(   2) N   2                    0.04    0.62    0.028
 141. LP*(   7)Fe   1                /184. RY*(   8) N   2                    0.04    1.39    0.041
 141. LP*(   7)Fe   1                /203. RY*(   1) N   3                    0.25    0.69    0.073
 141. LP*(   7)Fe   1                /204. RY*(   2) N   3                    0.10    1.56    0.073
 141. LP*(   7)Fe   1                /210. RY*(   8) N   3                    0.03    1.74    0.042
 141. LP*(   7)Fe   1                /229. RY*(   1) N   4                    0.14    1.75    0.088
 141. LP*(   7)Fe   1                /230. RY*(   2) N   4                    0.13    0.64    0.052
 141. LP*(   7)Fe   1                /231. RY*(   3) N   4                    0.03    0.98    0.029
 141. LP*(   7)Fe   1                /232. RY*(   4) N   4                    0.05    1.20    0.043
 141. LP*(   7)Fe   1                /255. RY*(   1) N   5                    0.15    0.69    0.056
 141. LP*(   7)Fe   1                /256. RY*(   2) N   5                    0.06    1.66    0.056
 141. LP*(   7)Fe   1                /262. RY*(   8) N   5                    0.03    1.62    0.039
 149. LP (   1) S  68                /178. RY*(   2) N   2                    0.05    1.29    0.010
 149. LP (   1) S  68                /229. RY*(   1) N   4                    0.06    2.42    0.015

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /136. LP*(   2)Fe   1                    1.85    0.75    0.054
   2. BD (   1) N   2 - C   6        /137. LP*(   3)Fe   1                    1.93    1.04    0.061
   2. BD (   1) N   2 - C   6        /138. LP*(   4)Fe   1                    3.64    1.17    0.087
   2. BD (   1) N   2 - C   6        /139. LP*(   5)Fe   1                    0.33    1.26    0.027
   2. BD (   1) N   2 - C   6        /140. LP*(   6)Fe   1                    0.59    0.89    0.030
   2. BD (   1) N   2 - C   6        /142. LP*(   8)Fe   1                    0.59    0.96    0.030
   2. BD (   1) N   2 - C   6        /150. RY*(   1)Fe   1                    0.07    1.39    0.012
   2. BD (   1) N   2 - C   6        /152. RY*(   3)Fe   1                    0.04    1.45    0.010
   2. BD (   1) N   2 - C   6        /153. RY*(   4)Fe   1                    0.03    1.78    0.009
   2. BD (   1) N   2 - C   6        /154. RY*(   5)Fe   1                    0.08    1.44    0.013
   3. BD (   2) N   2 - C   6        /136. LP*(   2)Fe   1                    0.42    0.25    0.014
   3. BD (   2) N   2 - C   6        /137. LP*(   3)Fe   1                    0.16    0.54    0.012
   3. BD (   2) N   2 - C   6        /140. LP*(   6)Fe   1                    2.44    0.39    0.040
   3. BD (   2) N   2 - C   6        /141. LP*(   7)Fe   1                    2.04    0.46    0.040
