 Entering Gaussian System, Link 0=g16
 Input=1yzr16.com
 Output=1yzr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062072/Gau-770605.inp" -scrdir="/local/bebjones_8062072/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    770606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   528. (0.00034) RY*( 5) C  15           s(  0.53%)p17.24(  9.21%)d99.99( 88.81%)
                                                  f 2.71(  1.45%)
                                           -0.0000 -0.0022  0.0635 -0.0189 -0.0309
                                           -0.0018 -0.0859  0.0440  0.0018  0.0236
                                            0.1006 -0.0157 -0.0147 -0.2677 -0.1102
                                            0.2526  0.7392  0.2212  0.3183  0.1890
                                            0.2175 -0.0037 -0.1791  0.0195 -0.0005
                                            0.0211 -0.0281 -0.0565  0.0782  0.0535
                                            0.0328
   529. (0.00027) RY*( 6) C  15           s(  8.67%)p 1.07(  9.26%)d 9.08( 78.76%)
                                                  f 0.38(  3.31%)
                                           -0.0000 -0.0030  0.2920  0.0384  0.0013
                                            0.0018 -0.2406  0.1705  0.0018  0.0371
                                            0.0001  0.0071  0.0491  0.0424 -0.5273
                                            0.6403 -0.2221 -0.1102 -0.0605 -0.1413
                                           -0.0266  0.0403  0.1045  0.0350 -0.0014
                                            0.0185 -0.0229  0.0002 -0.0760  0.1626
                                            0.0064
   530. (0.00024) RY*( 7) C  15           s( 49.48%)p 0.52( 25.97%)d 0.47( 23.10%)
                                                  f 0.03(  1.44%)
                                           -0.0000 -0.0032  0.6840 -0.1641 -0.0073
                                            0.0032  0.1424 -0.3595  0.0114  0.1311
                                           -0.0016 -0.0035 -0.1134 -0.2828 -0.0402
                                           -0.1629 -0.2028 -0.0730  0.2336  0.2503
                                           -0.1330 -0.0349 -0.0832  0.1157 -0.0164
                                           -0.0022  0.0268 -0.0047 -0.0146 -0.0172
                                           -0.1134
   531. (0.00016) RY*( 8) C  15           s( 13.76%)p 2.07( 28.54%)d 4.05( 55.77%)
                                                  f 0.14(  1.93%)
                                            0.0000  0.0006  0.3653 -0.0641  0.0031
                                            0.0022  0.0610 -0.0096  0.0064  0.0571
                                           -0.2492 -0.0039  0.2889  0.3643 -0.0762
                                           -0.2429  0.2781  0.1353  0.1359 -0.6088
                                           -0.0250  0.0129  0.0249 -0.0824  0.0041
                                            0.0105 -0.0345 -0.0476  0.0862 -0.0007
                                           -0.0912
   532. (0.00014) RY*( 9) C  15           s( 25.81%)p 0.96( 24.80%)d 1.86( 47.95%)
                                                  f 0.06(  1.44%)
                                            0.0000  0.0081  0.1572  0.4789 -0.0629
                                            0.0047  0.0381 -0.4662 -0.0010  0.0129
                                           -0.0695  0.0098 -0.1197  0.0986 -0.0915
                                            0.0008  0.2187  0.1193 -0.4953  0.1419
                                            0.0807  0.2914  0.1857 -0.1334  0.0359
                                           -0.0103 -0.0990  0.0325  0.0166  0.0203
                                            0.0384
   533. (0.00012) RY*(10) C  15           s( 35.96%)p 1.16( 41.53%)d 0.51( 18.51%)
                                                  f 0.11(  4.00%)
                                            0.0000 -0.0036  0.3618  0.4782  0.0050
                                           -0.0167 -0.0005  0.6273 -0.0001  0.1230
                                           -0.0003 -0.0007 -0.0532 -0.0593  0.3699
                                           -0.0425 -0.0381 -0.0593  0.0486  0.0688
                                            0.0635  0.1733  0.0165 -0.0109  0.0037
                                           -0.1016 -0.1170 -0.0197 -0.0221 -0.1204
                                           -0.0237
   534. (0.00010) RY*(11) C  15           s( 14.41%)p 0.80( 11.57%)d 4.91( 70.78%)
                                                  f 0.22(  3.23%)
   535. (0.00004) RY*(12) C  15           s(  2.37%)p30.77( 72.77%)d 5.90( 13.96%)
                                                  f 4.61( 10.90%)
   536. (0.00004) RY*(13) C  15           s( 16.47%)p 0.92( 15.13%)d 3.94( 64.82%)
                                                  f 0.22(  3.58%)
   537. (0.00004) RY*(14) C  15           s( 12.72%)p 0.34(  4.28%)d 5.62( 71.46%)
                                                  f 0.91( 11.54%)
   538. (0.00003) RY*(15) C  15           s(  3.01%)p 1.24(  3.73%)d28.39( 85.33%)
                                                  f 2.64(  7.94%)
   539. (0.00001) RY*(16) C  15           s(  0.65%)p 1.19(  0.77%)d99.99( 89.66%)
                                                  f13.83(  8.93%)
   540. (0.00001) RY*(17) C  15           s(  1.80%)p38.78( 69.86%)d15.60( 28.11%)
                                                  f 0.13(  0.23%)
   541. (0.00000) RY*(18) C  15           s( 95.90%)p 0.02(  1.56%)d 0.02(  2.12%)
                                                  f 0.00(  0.42%)
   542. (0.00000) RY*(19) C  15           s(  0.67%)p 1.59(  1.07%)d99.99( 97.98%)
                                                  f 0.42(  0.28%)
   543. (0.00000) RY*(20) C  15           s(  0.05%)p 3.90(  0.19%)d16.88(  0.80%)
                                                  f99.99( 98.96%)
   544. (0.00000) RY*(21) C  15           s(  0.09%)p10.06(  0.93%)d28.37(  2.62%)
                                                  f99.99( 96.36%)
   545. (0.00000) RY*(22) C  15           s(  0.31%)p17.58(  5.49%)d13.30(  4.15%)
                                                  f99.99( 90.05%)
   546. (0.00000) RY*(23) C  15           s(  0.04%)p17.26(  0.61%)d91.61(  3.26%)
                                                  f99.99( 96.09%)
   547. (0.00000) RY*(24) C  15           s(  0.09%)p 0.69(  0.07%)d88.25(  8.27%)
                                                  f99.99( 91.57%)
   548. (0.00000) RY*(25) C  15           s(  0.21%)p 9.19(  1.93%)d27.09(  5.70%)
                                                  f99.99( 92.16%)
   549. (0.00001) RY*(26) C  15           s(  5.87%)p 1.00(  5.87%)d 2.57( 15.08%)
                                                  f12.46( 73.18%)
   550. (0.00317) RY*( 1) C  16           s(  1.07%)p85.64( 91.94%)d 6.32(  6.78%)
                                                  f 0.19(  0.20%)
                                            0.0000  0.0088 -0.0524  0.0890  0.0004
                                           -0.0145  0.2886  0.0026 -0.0071 -0.8350
                                           -0.0199 -0.0010  0.3716  0.0083 -0.0450
                                            0.1528  0.0667 -0.1158 -0.0183  0.0047
                                           -0.0817  0.1131  0.0661  0.0206 -0.0090
                                            0.0028 -0.0308  0.0069 -0.0032 -0.0143
                                            0.0269
   551. (0.00135) RY*( 2) C  16           s(  3.49%)p26.10( 91.18%)d 1.51(  5.26%)
                                                  f 0.02(  0.06%)
                                           -0.0000  0.0075  0.1644  0.0882  0.0087
                                           -0.0114  0.9073 -0.0766  0.0082  0.2814
                                            0.0248 -0.0004 -0.0480  0.0208  0.0332
                                           -0.1590 -0.0212 -0.0213  0.0316  0.0009
                                           -0.0203  0.1521 -0.0207  0.0190 -0.0087
                                            0.0142  0.0070 -0.0008 -0.0004  0.0159
                                           -0.0050
   552. (0.00090) RY*( 3) C  16           s(  2.15%)p41.99( 90.21%)d 3.48(  7.47%)
                                                  f 0.08(  0.17%)
                                            0.0000  0.0091  0.0940  0.1121  0.0019
                                           -0.0098  0.0227 -0.0924 -0.0030 -0.3534
                                           -0.0468 -0.0002 -0.8674 -0.1165 -0.0796
                                            0.0529 -0.0133  0.1249  0.0174  0.0015
                                            0.0725  0.1745  0.0964 -0.0669  0.0006
                                           -0.0234 -0.0200  0.0029 -0.0252 -0.0092
                                            0.0011
   553. (0.00047) RY*( 4) C  16           s(  5.44%)p 5.57( 30.27%)d11.65( 63.38%)
                                                  f 0.17(  0.92%)
                                           -0.0000 -0.0086 -0.1272  0.1927  0.0317
                                           -0.0017  0.0893  0.0055  0.0110  0.0286
                                           -0.4949  0.0064  0.0667  0.2105 -0.0246
                                            0.2344  0.0758  0.1600  0.1582  0.0107
                                            0.6937 -0.1484 -0.0839 -0.1070  0.0323
                                            0.0153  0.0068 -0.0525  0.0047  0.0692
                                            0.0166
   554. (0.00035) RY*( 5) C  16           s( 16.85%)p 0.71( 11.98%)d 4.16( 70.06%)
                                                  f 0.07(  1.10%)
                                            0.0000  0.0094 -0.2872  0.2928 -0.0155
                                            0.0060  0.0500  0.0193 -0.0050  0.1903
                                            0.2746  0.0146 -0.0392  0.0592 -0.2633
                                            0.3529  0.6486  0.0827 -0.1879  0.0123
                                           -0.1418  0.0071  0.1105 -0.1069 -0.0274
                                            0.0463 -0.0243  0.0437 -0.0627  0.0168
                                            0.0377
   555. (0.00029) RY*( 6) C  16           s( 15.19%)p 0.25(  3.74%)d 5.21( 79.09%)
                                                  f 0.13(  1.98%)
                                            0.0000  0.0021  0.3891  0.0175 -0.0124
                                           -0.0036 -0.1146  0.0846 -0.0007 -0.0442
                                            0.0887  0.0166  0.0373  0.0750  0.1166
                                           -0.1624  0.4764 -0.0229  0.6813  0.2251
                                           -0.0047  0.0911 -0.0083  0.0141  0.0016
                                           -0.0219  0.0346 -0.0729 -0.0935 -0.0558
                                           -0.0311
   556. (0.00029) RY*( 7) C  16           s( 14.72%)p 2.68( 39.49%)d 3.03( 44.65%)
                                                  f 0.08(  1.14%)
                                           -0.0000 -0.0075  0.3445  0.1687 -0.0000
                                           -0.0055  0.0420  0.3703 -0.0066 -0.0618
                                            0.4894 -0.0011  0.0127 -0.1114 -0.3895
                                            0.0532 -0.2164 -0.0279 -0.0364  0.0483
                                            0.3263 -0.3449 -0.1145  0.0466 -0.0323
                                            0.0407  0.0437  0.0494 -0.0118 -0.0540
                                            0.0362
   557. (0.00022) RY*( 8) C  16           s( 57.79%)p 0.34( 19.49%)d 0.37( 21.53%)
                                                  f 0.02(  1.18%)
                                           -0.0000 -0.0005  0.7354  0.1923 -0.0139
                                           -0.0065 -0.1350 -0.2128  0.0059  0.0571
                                           -0.3255  0.0014  0.1275  0.0767 -0.0907
                                            0.1680  0.0832  0.0579 -0.3640 -0.0820
                                           -0.1538  0.0433  0.0428 -0.0442 -0.0212
                                            0.0823  0.0087  0.0487  0.0142 -0.0234
                                           -0.0374
   558. (0.00016) RY*( 9) C  16           s( 52.79%)p 0.13(  7.08%)d 0.69( 36.48%)
                                                  f 0.07(  3.65%)
                                            0.0000  0.0047 -0.0691  0.7229 -0.0209
                                            0.0040 -0.0777  0.2215  0.0068 -0.0113
                                           -0.0055 -0.0028  0.0486 -0.1146  0.3986
                                           -0.2979 -0.1113  0.0645 -0.0638  0.0702
                                           -0.0749 -0.0809  0.2389 -0.1497  0.0076
                                           -0.0309 -0.0011 -0.0098  0.0641  0.1323
                                           -0.1173
   559. (0.00013) RY*(10) C  16           s(  2.92%)p 6.43( 18.76%)d25.74( 75.10%)
                                                  f 1.10(  3.22%)
                                            0.0000 -0.0007 -0.0642  0.1582 -0.0027
                                            0.0068  0.0540 -0.0723 -0.0034  0.1260
                                           -0.2640 -0.0035 -0.0541 -0.3015 -0.1270
                                            0.4343 -0.2355 -0.3121  0.3508  0.2443
                                           -0.3280 -0.2799  0.1056  0.1168 -0.0724
                                            0.1096  0.0935 -0.0180 -0.0742  0.0194
                                            0.0035
   560. (0.00009) RY*(11) C  16           s(  2.49%)p 4.41( 10.97%)d33.24( 82.64%)
                                                  f 1.57(  3.91%)
   561. (0.00007) RY*(12) C  16           s(  2.10%)p16.75( 35.23%)d29.02( 61.03%)
                                                  f 0.78(  1.64%)
   562. (0.00005) RY*(13) C  16           s(  7.09%)p 3.95( 27.99%)d 6.07( 42.99%)
                                                  f 3.09( 21.93%)
   563. (0.00003) RY*(14) C  16           s(  0.64%)p15.05(  9.67%)d99.99( 81.27%)
                                                  f13.10(  8.42%)
   564. (0.00002) RY*(15) C  16           s(  1.56%)p38.66( 60.31%)d11.12( 17.35%)
                                                  f13.33( 20.79%)
   565. (0.00002) RY*(16) C  16           s(  5.93%)p 4.16( 24.68%)d10.95( 64.92%)
                                                  f 0.75(  4.47%)
   566. (0.00002) RY*(17) C  16           s(  1.98%)p 3.17(  6.27%)d44.82( 88.62%)
                                                  f 1.59(  3.14%)
   567. (0.00000) RY*(18) C  16           s( 97.84%)p 0.01(  0.93%)d 0.01(  1.02%)
                                                  f 0.00(  0.21%)
   568. (0.00000) RY*(19) C  16           s(  0.44%)p 3.25(  1.43%)d99.99( 97.99%)
                                                  f 0.32(  0.14%)
   569. (0.00000) RY*(20) C  16           s(  0.09%)p22.75(  2.04%)d34.66(  3.11%)
                                                  f99.99( 94.76%)
   570. (0.00000) RY*(21) C  16           s(  0.36%)p 3.00(  1.06%)d19.80(  7.03%)
                                                  f99.99( 91.55%)
   571. (0.00000) RY*(22) C  16           s(  0.15%)p 1.77(  0.27%)d 8.25(  1.26%)
                                                  f99.99( 98.32%)
   572. (0.00000) RY*(23) C  16           s(  0.32%)p12.40(  3.93%)d12.38(  3.93%)
                                                  f99.99( 91.82%)
   573. (0.00000) RY*(24) C  16           s(  0.05%)p16.07(  0.82%)d99.99(  8.63%)
                                                  f99.99( 90.50%)
   574. (0.00001) RY*(25) C  16           s(  5.88%)p 0.60(  3.50%)d 3.09( 18.16%)
                                                  f12.33( 72.46%)
   575. (0.00000) RY*(26) C  16           s(  0.79%)p 8.83(  6.97%)d12.60(  9.94%)
                                                  f99.99( 82.29%)
   576. (0.00281) RY*( 1) C  17           s(  1.66%)p54.70( 90.59%)d 4.42(  7.32%)
                                                  f 0.26(  0.43%)
                                           -0.0000  0.0060  0.1049  0.0743  0.0012
                                            0.0140  0.9141 -0.0661  0.0007  0.1910
                                            0.0316  0.0010 -0.1677 -0.0155  0.0427
                                            0.0823 -0.0469  0.0175 -0.0314 -0.0053
                                            0.1008 -0.2195 -0.0403  0.0339 -0.0138
                                            0.0525  0.0145  0.0162 -0.0052  0.0080
                                           -0.0285
   577. (0.00168) RY*( 2) C  17           s( 12.85%)p 5.11( 65.63%)d 1.61( 20.68%)
                                                  f 0.06(  0.83%)
                                           -0.0000  0.0029  0.3546 -0.0528 -0.0005
                                            0.0037 -0.1837 -0.1924 -0.0162  0.7612
                                            0.0136 -0.0025 -0.0740 -0.0121 -0.1188
                                            0.3306 -0.0243  0.0068  0.0132 -0.0684
                                           -0.2039  0.1882 -0.0112  0.0289  0.0144
                                           -0.0238  0.0550 -0.0106  0.0087  0.0554
                                           -0.0357
   578. (0.00109) RY*( 3) C  17           s(  3.33%)p24.37( 81.09%)d 4.50( 14.97%)
                                                  f 0.18(  0.61%)
                                           -0.0000  0.0020  0.1824  0.0043  0.0011
                                            0.0018  0.1568 -0.0095 -0.0041 -0.0305
                                            0.0295 -0.0035  0.8398  0.2812 -0.0499
                                            0.1010  0.3252  0.0809  0.0990 -0.0724
                                           -0.0195  0.0268 -0.0915 -0.0151  0.0374
                                            0.0328  0.0213 -0.0451 -0.0172  0.0152
                                           -0.0242
   579. (0.00072) RY*( 4) C  17           s( 35.84%)p 1.16( 41.63%)d 0.61( 21.80%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0163  0.5967 -0.0452  0.0000
                                            0.0098  0.0107 -0.2021 -0.0010 -0.4755
                                            0.3577  0.0019 -0.1092  0.0966  0.0500
                                            0.0445 -0.2542 -0.1405 -0.0906 -0.0901
                                           -0.2584  0.1128 -0.1654  0.0772 -0.0275
                                            0.0047 -0.0034  0.0273  0.0032  0.0107
                                           -0.0749
   580. (0.00063) RY*( 5) C  17           s(  6.03%)p 2.25( 13.54%)d13.17( 79.38%)
                                                  f 0.17(  1.05%)
                                           -0.0000 -0.0044  0.2391 -0.0556 -0.0003
                                           -0.0021 -0.0293 -0.0432 -0.0024 -0.1237
                                            0.1129 -0.0150 -0.2866 -0.1492 -0.0041
                                            0.0168  0.4915  0.2604  0.6431  0.2096
                                            0.1558  0.0373 -0.0209  0.0199  0.0122
                                            0.0560  0.0199 -0.0661  0.0464  0.0091
                                           -0.0155
   581. (0.00045) RY*( 6) C  17           s(  1.35%)p 4.60(  6.21%)d66.52( 89.92%)
                                                  f 1.86(  2.52%)
                                           -0.0000 -0.0055 -0.0609  0.0989  0.0015
                                            0.0044  0.0124 -0.1098  0.0053 -0.0193
                                            0.1100  0.0032 -0.1886 -0.0427 -0.0468
                                           -0.1097  0.5495  0.2940 -0.6194 -0.0347
                                           -0.1179  0.1678 -0.2542 -0.0710 -0.0056
                                            0.0582  0.0169 -0.1305 -0.0542 -0.0389
                                           -0.0009
   582. (0.00037) RY*( 7) C  17           s( 13.94%)p 2.87( 40.00%)d 3.28( 45.70%)
                                                  f 0.03(  0.36%)
                                            0.0000  0.0078  0.3236  0.1858 -0.0069
                                           -0.0161 -0.1765  0.5819 -0.0060 -0.0065
                                            0.1663  0.0024 -0.0445 -0.0167 -0.2068
                                            0.2718  0.0104  0.1225 -0.2188 -0.0435
                                            0.2899 -0.4311  0.0661 -0.0361 -0.0003
                                           -0.0356 -0.0226 -0.0265 -0.0242  0.0044
                                           -0.0219
   583. (0.00024) RY*( 8) C  17           s( 51.99%)p 0.27( 13.88%)d 0.63( 32.87%)
                                                  f 0.02(  1.26%)
                                           -0.0000 -0.0058 -0.0432  0.7197  0.0011
                                            0.0018  0.0291  0.2623  0.0022  0.1147
                                            0.2316 -0.0024  0.0467 -0.0117  0.2168
                                           -0.1219 -0.0271 -0.0432  0.1360  0.2635
                                           -0.3877  0.1516  0.0552 -0.0049 -0.0136
                                            0.0245  0.0431  0.0146  0.0612 -0.0747
                                            0.0191
   584. (0.00019) RY*( 9) C  17           s( 28.42%)p 1.00( 28.52%)d 1.49( 42.38%)
                                                  f 0.02(  0.67%)
                                            0.0000  0.0034  0.5055  0.1694  0.0068
                                           -0.0001 -0.0724 -0.0521 -0.0096  0.0903
                                           -0.5086  0.0011  0.0210 -0.0994  0.2836
                                           -0.4964  0.1071 -0.1498 -0.0784 -0.0850
                                            0.1436 -0.1129  0.0325 -0.1236  0.0082
                                           -0.0237 -0.0287  0.0439 -0.0299 -0.0154
                                            0.0469
   585. (0.00010) RY*(10) C  17           s(  3.16%)p14.01( 44.20%)d16.29( 51.40%)
                                                  f 0.40(  1.25%)
   586. (0.00008) RY*(11) C  17           s( 27.14%)p 1.55( 42.06%)d 1.05( 28.51%)
                                                  f 0.08(  2.30%)
   587. (0.00006) RY*(12) C  17           s(  0.65%)p 8.38(  5.42%)d99.99( 90.27%)
                                                  f 5.67(  3.66%)
   588. (0.00003) RY*(13) C  17           s(  2.12%)p 6.64( 14.08%)d34.48( 73.05%)
                                                  f 5.08( 10.76%)
   589. (0.00004) RY*(14) C  17           s(  1.11%)p 9.33( 10.32%)d73.63( 81.37%)
                                                  f 6.53(  7.21%)
   590. (0.00003) RY*(15) C  17           s(  1.88%)p 6.12( 11.48%)d42.03( 78.86%)
                                                  f 4.15(  7.79%)
   591. (0.00002) RY*(16) C  17           s(  1.98%)p 5.34( 10.56%)d38.82( 76.73%)
                                                  f 5.43( 10.73%)
   592. (0.00000) RY*(17) C  17           s( 98.27%)p 0.00(  0.10%)d 0.02(  1.49%)
                                                  f 0.00(  0.14%)
   593. (0.00001) RY*(18) C  17           s(  2.41%)p30.46( 73.30%)d 9.84( 23.67%)
                                                  f 0.26(  0.63%)
   594. (0.00000) RY*(19) C  17           s(  0.40%)p 5.11(  2.06%)d99.99( 96.95%)
                                                  f 1.45(  0.58%)
   595. (0.00000) RY*(20) C  17           s(  0.04%)p 8.96(  0.40%)d20.17(  0.89%)
                                                  f99.99( 98.67%)
   596. (0.00000) RY*(21) C  17           s(  0.06%)p25.59(  1.47%)d99.99(  7.77%)
                                                  f99.99( 90.71%)
   597. (0.00000) RY*(22) C  17           s(  0.11%)p 6.99(  0.77%)d42.23(  4.64%)
                                                  f99.99( 94.49%)
   598. (0.00000) RY*(23) C  17           s(  0.34%)p 0.23(  0.08%)d18.67(  6.39%)
                                                  f99.99( 93.20%)
   599. (0.00000) RY*(24) C  17           s(  0.01%)p59.14(  0.77%)d99.99(  6.33%)
                                                  f99.99( 92.89%)
   600. (0.00001) RY*(25) C  17           s(  4.26%)p 0.23(  0.99%)d 3.43( 14.61%)
                                                  f18.83( 80.14%)
   601. (0.00001) RY*(26) C  17           s(  0.75%)p 1.37(  1.03%)d 2.46(  1.85%)
                                                  f99.99( 96.37%)
   602. (0.00294) RY*( 1) C  18           s(  2.38%)p37.70( 89.61%)d 3.23(  7.68%)
                                                  f 0.14(  0.33%)
                                            0.0000  0.0084 -0.0474  0.1464  0.0023
                                            0.0111  0.9396  0.0035  0.0004 -0.0655
                                            0.0789  0.0012  0.0509  0.0022 -0.0765
                                            0.0367  0.0299  0.0435 -0.0299  0.0112
                                            0.0841 -0.2256 -0.0792  0.0398 -0.0004
                                            0.0472 -0.0225 -0.0116 -0.0004 -0.0060
                                            0.0196
   603. (0.00205) RY*( 2) C  18           s( 23.46%)p 2.63( 61.76%)d 0.59( 13.89%)
                                                  f 0.04(  0.89%)
                                            0.0000  0.0011  0.4788 -0.0734 -0.0006
                                            0.0042  0.0429 -0.3289  0.0105 -0.6854
                                           -0.1270 -0.0119 -0.1427 -0.0324  0.0898
                                           -0.2966 -0.1493 -0.0884  0.0475 -0.0123
                                           -0.0936 -0.0048  0.0159  0.0367 -0.0194
                                            0.0174 -0.0259  0.0306 -0.0222  0.0758
                                            0.0189
   604. (0.00157) RY*( 3) C  18           s(  0.42%)p99.99( 46.20%)d99.99( 51.87%)
                                                  f 3.59(  1.51%)
                                            0.0000 -0.0018  0.0127  0.0636 -0.0001
                                           -0.0020  0.0695  0.0217  0.0009  0.2861
                                           -0.0264 -0.0278 -0.5964 -0.1331  0.0308
                                            0.0812 -0.6385 -0.2064  0.2389  0.0297
                                            0.0344 -0.0336 -0.0012  0.0244 -0.0529
                                            0.0162 -0.0154  0.0991 -0.0418 -0.0145
                                            0.0057
   605. (0.00079) RY*( 4) C  18           s( 29.58%)p 2.17( 64.06%)d 0.18(  5.47%)
                                                  f 0.03(  0.88%)
                                           -0.0000 -0.0089  0.5266 -0.1357  0.0013
                                            0.0054  0.0910 -0.3274 -0.0069  0.4911
                                           -0.4733  0.0027  0.2425  0.0321 -0.1321
                                            0.1598  0.0336  0.0372  0.0758  0.0512
                                           -0.0099  0.0107 -0.0105  0.0233  0.0195
                                            0.0609  0.0513  0.0088  0.0120  0.0195
                                            0.0384
   606. (0.00056) RY*( 5) C  18           s(  7.47%)p 5.47( 40.84%)d 6.61( 49.34%)
                                                  f 0.32(  2.35%)
                                            0.0000 -0.0056  0.0359  0.2708 -0.0071
                                           -0.0007 -0.0223  0.1880  0.0044  0.0096
                                           -0.0067 -0.0149  0.5936  0.1405  0.1410
                                           -0.1158 -0.4912 -0.3533 -0.1993  0.1207
                                           -0.1385  0.0409 -0.1181  0.0703 -0.0137
                                           -0.0208 -0.0685  0.1261 -0.0430 -0.0100
                                            0.0195
   607. (0.00045) RY*( 6) C  18           s( 11.34%)p 0.74(  8.41%)d 6.93( 78.64%)
                                                  f 0.14(  1.61%)
                                           -0.0000 -0.0048  0.1607  0.2959 -0.0052
                                           -0.0023 -0.0184  0.2392  0.0059  0.0579
                                            0.0848  0.0043  0.1117  0.0584  0.1623
                                           -0.2392  0.1755  0.1222  0.7888  0.1450
                                           -0.0449 -0.0016 -0.0252  0.1059 -0.0152
                                           -0.0158 -0.0730 -0.0498  0.0811  0.0198
                                            0.0295
   608. (0.00042) RY*( 7) C  18           s( 23.65%)p 0.85( 20.06%)d 2.33( 55.20%)
                                                  f 0.05(  1.09%)
                                           -0.0000 -0.0126  0.2716  0.4032 -0.0056
                                            0.0024  0.0178  0.2097 -0.0007  0.1919
                                           -0.0606  0.0052 -0.2947 -0.1702  0.0954
                                           -0.2109  0.2047  0.1358 -0.3805 -0.1903
                                           -0.3811  0.1387 -0.3041  0.0112  0.0064
                                           -0.0299 -0.0620 -0.0431 -0.0149 -0.0068
                                            0.0629
   609. (0.00038) RY*( 8) C  18           s(  3.81%)p11.86( 45.23%)d13.18( 50.25%)
                                                  f 0.18(  0.70%)
                                            0.0000  0.0122  0.1780  0.0791  0.0061
                                           -0.0185 -0.1214  0.5141  0.0065 -0.0989
                                           -0.3882  0.0019 -0.0404 -0.1039 -0.0097
                                           -0.0511  0.0239  0.0169 -0.1438  0.0263
                                            0.3780 -0.5361  0.2057 -0.0707  0.0125
                                           -0.0170  0.0773 -0.0023 -0.0131  0.0164
                                           -0.0120
   610. (0.00021) RY*( 9) C  18           s( 21.90%)p 1.48( 32.32%)d 2.04( 44.69%)
                                                  f 0.05(  1.09%)
                                           -0.0000 -0.0040 -0.2382  0.4026 -0.0098
                                            0.0017  0.0040  0.0283 -0.0023 -0.3005
                                           -0.4783 -0.0027 -0.0263 -0.0512 -0.3202
                                            0.3840  0.0490 -0.0801  0.1517  0.0613
                                           -0.2821  0.2183  0.1403 -0.1199  0.0160
                                            0.0402 -0.0014  0.0252  0.0144 -0.0859
                                           -0.0283
