 Entering Gaussian System, Link 0=g16
 Input=5a5i05re.com
 Output=5a5i05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015072/Gau-2692931.inp" -scrdir="/local/becsleip_8015072/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2692932.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.9886 -0.1467  0.0336
              Bcc     0.0058     3.100     1.106     1.034  0.1473  0.9890 -0.0164
 
              Baa    -0.0051    -0.679    -0.242    -0.227 -0.0393  0.0887  0.9953
    38 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.0509  0.9949 -0.0866
              Bcc     0.0083     1.116     0.398     0.372  0.9979 -0.0473  0.0436
 
              Baa    -0.0050    -2.676    -0.955    -0.893 -0.1712 -0.1278  0.9769
    39 H(1)   Bbb    -0.0029    -1.565    -0.559    -0.522 -0.1435  0.9842  0.1037
              Bcc     0.0079     4.241     1.513     1.415  0.9747  0.1224  0.1868
 
              Baa    -0.0044    -2.336    -0.834    -0.779  0.2233 -0.0047  0.9747
    40 H(1)   Bbb    -0.0027    -1.430    -0.510    -0.477 -0.0486  0.9987  0.0159
              Bcc     0.0071     3.766     1.344     1.256  0.9735  0.0510 -0.2228
 
              Baa    -0.0039    -2.099    -0.749    -0.700 -0.1436 -0.2485  0.9579
    41 H(1)   Bbb    -0.0022    -1.196    -0.427    -0.399  0.1504  0.9513  0.2693
              Bcc     0.0062     3.295     1.176     1.099  0.9781 -0.1827  0.0993
 
              Baa    -0.0215    -2.879    -1.027    -0.960  0.4069  0.2289  0.8843
    42 C(13)  Bbb     0.0034     0.462     0.165     0.154  0.4832  0.7676 -0.4210
              Bcc     0.0180     2.417     0.863     0.806  0.7752 -0.5986 -0.2017
 
              Baa    -0.0048    -2.536    -0.905    -0.846  0.1040  0.1580  0.9819
    43 H(1)   Bbb    -0.0036    -1.923    -0.686    -0.641  0.7071  0.6826 -0.1847
              Bcc     0.0084     4.459     1.591     1.487 -0.6994  0.7135 -0.0407
 
              Baa    -0.0310    -4.154    -1.482    -1.386  0.4676  0.6888 -0.5540
    44 C(13)  Bbb    -0.0243    -3.265    -1.165    -1.089  0.6858 -0.6781 -0.2643
              Bcc     0.0553     7.418     2.647     2.475  0.5577  0.2564  0.7895
 
              Baa    -0.0027    -1.438    -0.513    -0.480  0.3028  0.3007  0.9044
    45 H(1)   Bbb    -0.0000    -0.017    -0.006    -0.006 -0.4695  0.8729 -0.1330
              Bcc     0.0027     1.455     0.519     0.485  0.8294  0.3844 -0.4055
 
              Baa    -0.0048    -2.566    -0.916    -0.856 -0.6092 -0.4347  0.6632
    46 H(1)   Bbb    -0.0016    -0.828    -0.295    -0.276  0.5259  0.4045  0.7482
              Bcc     0.0064     3.394     1.211     1.132 -0.5935  0.8046 -0.0178
 
              Baa    -0.0048    -0.643    -0.229    -0.214 -0.1030  0.0060  0.9947
    47 C(13)  Bbb    -0.0038    -0.513    -0.183    -0.171  0.9939 -0.0393  0.1031
              Bcc     0.0086     1.156     0.412     0.386  0.0397  0.9992 -0.0019
 
              Baa    -0.0047    -2.492    -0.889    -0.831 -0.0476  0.2621  0.9639
    48 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.9954  0.0932  0.0239
              Bcc     0.0077     4.096     1.462     1.366 -0.0836  0.9605 -0.2653
 
              Baa    -0.0046    -2.473    -0.882    -0.825  0.1176 -0.1603  0.9800
    49 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.9894  0.1039 -0.1017
              Bcc     0.0075     4.019     1.434     1.341 -0.0855  0.9816  0.1708
 
              Baa    -0.0035    -1.853    -0.661    -0.618  0.0879  0.0326  0.9956
    50 H(1)   Bbb    -0.0028    -1.479    -0.528    -0.493  0.9805 -0.1794 -0.0807
              Bcc     0.0062     3.332     1.189     1.112  0.1760  0.9832 -0.0477
 
              Baa    -0.0167    -2.246    -0.801    -0.749  0.3571 -0.3782  0.8541
    51 C(13)  Bbb     0.0031     0.412     0.147     0.137 -0.5448  0.6584  0.5193
              Bcc     0.0137     1.834     0.654     0.612  0.7588  0.6507 -0.0291
 
              Baa    -0.0034    -1.812    -0.647    -0.604  0.1791 -0.2096  0.9612
    52 H(1)   Bbb    -0.0024    -1.267    -0.452    -0.423  0.7676 -0.5814 -0.2698
              Bcc     0.0058     3.079     1.099     1.027  0.6154  0.7862  0.0568
 
              Baa    -0.0210    -2.812    -1.003    -0.938 -0.3884  0.5390  0.7474
    53 C(13)  Bbb    -0.0126    -1.690    -0.603    -0.564  0.8043  0.5942 -0.0105
              Bcc     0.0335     4.501     1.606     1.502  0.4497 -0.5970  0.6643
 
              Baa    -0.0042    -2.241    -0.800    -0.747  0.6474 -0.3416  0.6813
    54 H(1)   Bbb    -0.0018    -0.970    -0.346    -0.324 -0.3869  0.6229  0.6799
              Bcc     0.0060     3.211     1.146     1.071  0.6566  0.7038 -0.2711
 
              Baa    -0.0043    -2.299    -0.820    -0.767 -0.3573  0.5329  0.7670
    55 H(1)   Bbb    -0.0018    -0.979    -0.349    -0.326  0.5521 -0.5419  0.6337
              Bcc     0.0061     3.277     1.169     1.093  0.7534  0.6498 -0.1006
 
              Baa    -0.0045    -0.603    -0.215    -0.201 -0.0959 -0.0804  0.9921
    56 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.0419  0.9955  0.0847
              Bcc     0.0080     1.068     0.381     0.356  0.9945 -0.0497  0.0921
 
              Baa    -0.0044    -2.327    -0.830    -0.776  0.1149  0.0959  0.9887
    57 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497 -0.0536  0.9945 -0.0902
              Bcc     0.0072     3.816     1.362     1.273  0.9919  0.0426 -0.1194
 
              Baa    -0.0044    -2.332    -0.832    -0.778 -0.2991 -0.0097  0.9542
    58 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502 -0.0615  0.9981 -0.0091
              Bcc     0.0072     3.836     1.369     1.280  0.9522  0.0614  0.2991
 
              Baa    -0.0032    -1.696    -0.605    -0.566 -0.0927  0.0408  0.9949
    59 H(1)   Bbb    -0.0025    -1.350    -0.482    -0.450  0.1798  0.9834 -0.0235
              Bcc     0.0057     3.046     1.087     1.016  0.9793 -0.1767  0.0985
 
              Baa    -0.0045    -0.605    -0.216    -0.202 -0.1474 -0.0405  0.9882
    60 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.6216  0.7734  0.1244
              Bcc     0.0080     1.080     0.385     0.360  0.7694 -0.6326  0.0889
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.0532  0.0592  0.9968
    61 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444  0.5302  0.8476 -0.0221
              Bcc     0.0057     3.016     1.076     1.006  0.8462 -0.5274  0.0765
 
              Baa    -0.0042    -2.267    -0.809    -0.756 -0.1791  0.2224  0.9584
    62 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496  0.7139  0.6997 -0.0289
              Bcc     0.0070     3.754     1.340     1.252 -0.6770  0.6790 -0.2841
 
              Baa    -0.0043    -2.282    -0.814    -0.761  0.0428 -0.1425  0.9889
    63 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.7124  0.6983  0.0698
              Bcc     0.0071     3.808     1.359     1.270 -0.7004  0.7015  0.1313
 
              Baa    -0.0272     1.968     0.702     0.656  0.5829  0.7995  0.1454
    64 O(17)  Bbb    -0.0198     1.432     0.511     0.478  0.8087 -0.5882 -0.0075
              Bcc     0.0470    -3.400    -1.213    -1.134 -0.0796 -0.1219  0.9893
 
              Baa    -0.0162    -8.624    -3.077    -2.877  0.6508  0.6498  0.3927
    65 H(1)   Bbb    -0.0149    -7.945    -2.835    -2.650  0.7291 -0.6792 -0.0845
              Bcc     0.0311    16.569     5.912     5.527 -0.2118 -0.3414  0.9158
 
              Baa    -0.0120    -6.426    -2.293    -2.143  0.5683  0.8149 -0.1141
    66 H(1)   Bbb    -0.0116    -6.178    -2.204    -2.061  0.8191 -0.5735 -0.0159
              Bcc     0.0236    12.604     4.497     4.204  0.0784  0.0844  0.9933
 
              Baa    -0.0080    -1.068    -0.381    -0.356  0.2552  0.9113 -0.3230
    67 C(13)  Bbb    -0.0069    -0.924    -0.330    -0.308  0.9604 -0.2777 -0.0246
              Bcc     0.0148     1.991     0.711     0.664  0.1122  0.3039  0.9461
 
              Baa    -0.0087    -4.627    -1.651    -1.543 -0.5458  0.8154 -0.1928
    68 H(1)   Bbb    -0.0078    -4.150    -1.481    -1.384  0.7591  0.3838 -0.5257
              Bcc     0.0164     8.777     3.132     2.928  0.3547  0.4333  0.8285
 
              Baa    -0.0045    -2.383    -0.850    -0.795  0.0619  0.9624 -0.2644
    69 H(1)   Bbb    -0.0040    -2.161    -0.771    -0.721  0.9911 -0.0905 -0.0973
              Bcc     0.0085     4.544     1.621     1.516  0.1175  0.2560  0.9595
 
              Baa    -0.0075    -4.004    -1.429    -1.336  0.7873 -0.5052  0.3534
    70 H(1)   Bbb    -0.0071    -3.795    -1.354    -1.266  0.6136  0.6978 -0.3695
              Bcc     0.0146     7.799     2.783     2.602 -0.0599  0.5078  0.8594
 
              Baa    -0.0871    -3.571    -1.274    -1.191 -0.1953 -0.2081  0.9584
    71 S(33)  Bbb     0.0404     1.655     0.591     0.552 -0.3865  0.9145  0.1198
              Bcc     0.0467     1.916     0.684     0.639  0.9014  0.3470  0.2590
 
              Baa    -0.0136    -7.238    -2.583    -2.414  0.7472 -0.5298 -0.4012
    72 H(1)   Bbb    -0.0119    -6.359    -2.269    -2.121  0.5796  0.8149  0.0034
              Bcc     0.0255    13.597     4.852     4.536  0.3251 -0.2351  0.9160
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\12-Sep-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\5a5i_II_Q\\0,5\Fe,0,64.6457
 93221,8.9232599726,-1.3057021618\N,0,64.7500564479,9.2616426197,-3.295
 1116386\N,0,65.4320729752,10.749044035,-0.9901258104\N,0,64.6610422044
 ,8.5568324674,0.6493746027\N,0,63.9596413124,7.0877942677,-1.653931607
 3\C,0,64.4786170236,8.3740931558,-4.2887499135\C,0,64.6163225235,8.996
 0106621,-5.5848911262\C,0,65.0230750948,10.2739237653,-5.3542913555\C,
 0,65.1316156466,10.411221886,-3.9202276481\C,0,65.7565820759,11.687382
 1845,-1.9221454953\C,0,66.2920180628,12.8688988766,-1.2964676744\C,0,6
 6.3086476148,12.6170156649,0.0493671177\C,0,65.7804015143,11.276600364
 3,0.2125619614\C,0,65.040461647,9.4152035975,1.6326536828\C,0,64.73929
 90549,8.8659831942,2.9296727775\C,0,64.2378582903,7.6123806962,2.71112
 78098\C,0,64.2085570113,7.439670093,1.2717031913\C,0,63.7735056114,6.1
 036252271,-0.7362810064\C,0,63.3743896144,4.8696400857,-1.3766297664\C
 ,0,63.4068228957,5.1092315448,-2.713492063\C,0,63.8213656318,6.4879001
 114,-2.8674573989\C,0,64.0213656279,7.0839228331,-4.09674894\H,0,63.84
 45499989,6.4838945407,-4.9758321203\C,0,65.597701676,11.5473509155,-3.
 2900630963\H,0,65.8845377263,12.3790812078,-3.9143176237\C,0,65.576850
 6566,10.67511669,1.4385676654\H,0,65.8711384801,11.2244085138,2.319375
 3193\C,0,63.814063419,6.2788270935,0.6337194054\H,0,63.5857294588,5.42
 67341311,1.2544649529\C,0,65.3282210899,11.3594805208,-6.3281938312\H,
 0,65.1327793582,11.0310201311,-7.3458515797\H,0,66.3759185913,11.65410
 4233,-6.2587319761\H,0,64.7164191034,12.2394319736,-6.1283207827\C,0,6
 4.3573790428,8.306119116,-6.8795889553\H,0,63.319297138,7.9781129369,-
 6.9385653057\H,0,64.9949947354,7.4275758612,-6.9798372956\H,0,64.55505
 7349,8.9696793801,-7.717752492\C,0,66.6668629372,14.1209169816,-2.0093
 266496\H,0,65.970936727,14.3273871373,-2.8213391516\H,0,67.6683543232,
 14.0415214619,-2.4354036098\H,0,66.6538977081,14.9608938543,-1.3179055
 56\C,0,66.7389409294,13.4726772349,1.1337450623\H,0,66.1885548815,13.3
 664298857,2.0613373569\C,0,67.7366154808,14.3482168673,1.0740067115\H,
 0,68.3479662481,14.4620001259,0.1958595383\H,0,67.994970284,14.9655942
 234,1.9182677288\C,0,64.9577288021,9.5641441949,4.2266606466\H,0,64.35
 70738503,10.4727126693,4.2767110796\H,0,66.0049488144,9.8457062846,4.3
 420913223\H,0,64.6749678014,8.9226606235,5.057371603\C,0,63.7765250252
 ,6.671631279,3.7131283337\H,0,64.3790645404,6.622910293,4.614018301\C,
 0,62.684639886,5.9218148163,3.6232807684\H,0,62.0241709463,5.976448110
 6,2.774703816\H,0,62.3985040213,5.2458012378,4.4120708304\C,0,63.03044
 13946,3.6188451356,-0.6447838273\H,0,62.1693062956,3.7808235742,0.0036
 842211\H,0,63.8652489794,3.2975628994,-0.0219638878\H,0,62.7910131939,
 2.8172342648,-1.3390932871\C,0,63.1037558801,4.1896465241,-3.846091060
 9\H,0,62.7802605715,3.2192894702,-3.4780371505\H,0,63.9866573333,4.042
 9468947,-4.4690225541\H,0,62.3118554389,4.6002452074,-4.4726176925\O,0
 ,66.7350000001,8.161,-1.552\H,0,66.929,8.448,-2.444\H,0,67.253,7.653,-
 1.0389999999\C,0,61.864840909,10.3229025397,-2.7358281648\H,0,62.63173
 53096,10.9179998969,-3.2184617461\H,0,60.9448874449,10.8867172897,-2.6
 154645173\H,0,61.6820033736,9.4225950819,-3.3128486609\S,0,62.44981864
 77,9.7742574833,-1.0930293817\H,0,62.7385723502,11.0042076112,-0.65133
 5728\\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.2683927\S2=6.061356\
 S2-1=0.\S2A=6.000971\RMSD=7.923e-09\Dipole=5.8738334,-2.1166966,-1.809
 7782\Quadrupole=35.0616642,-15.3331786,-19.7284856,-23.4552775,-5.5232
 093,3.4608381\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 MY DESCRIPTION OF EXPERIENCE IS NOT WHAT HAPPENS
 TO A MAN.  EXPERIENCE IS WHAT A MAN DOES WITH WHAT
 HAPPENS TO HIM.
                         - CHUCK KNOX, SEATTLE SEAHAWKS, 1985
 Job cpu time:       0 days  2 hours  6 minutes 33.6 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 12.5 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 17:19:54 2024.
