 Entering Gaussian System, Link 0=g16
 Input=2z6t05re.com
 Output=2z6t05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011312/Gau-58859.inp" -scrdir="/local/becsleip_8011312/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     58860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17 C(13)  Bbb    -0.0115    -1.545    -0.551    -0.516  0.0167  0.0577  0.9982
              Bcc     0.0444     5.958     2.126     1.987  0.9948 -0.1013 -0.0108
 
              Baa    -0.0313    -4.200    -1.499    -1.401  0.6461  0.7525  0.1275
    18 C(13)  Bbb    -0.0157    -2.101    -0.750    -0.701 -0.0563 -0.1196  0.9912
              Bcc     0.0470     6.301     2.248     2.102  0.7612 -0.6476 -0.0349
 
              Baa    -0.0707    -9.488    -3.385    -3.165 -0.0734 -0.1045  0.9918
    19 C(13)  Bbb     0.0223     2.992     1.068     0.998  0.8898  0.4424  0.1125
              Bcc     0.0484     6.495     2.318     2.167 -0.4505  0.8907  0.0605
 
              Baa    -0.0244    -3.269    -1.166    -1.090  0.9608  0.2385  0.1411
    20 C(13)  Bbb     0.0018     0.243     0.087     0.081 -0.2634  0.9442  0.1979
              Bcc     0.0226     3.026     1.080     1.009 -0.0860 -0.2273  0.9700
 
              Baa    -0.0950   -12.754    -4.551    -4.254 -0.0999 -0.1251  0.9871
    21 C(13)  Bbb     0.0099     1.333     0.476     0.445  0.9899 -0.1125  0.0860
              Bcc     0.0851    11.421     4.075     3.810  0.1003  0.9857  0.1351
 
              Baa    -0.0237    -3.174    -1.132    -1.059  0.9209 -0.3887 -0.0293
    22 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100 -0.0080 -0.0938  0.9956
              Bcc     0.0259     3.473     1.239     1.158  0.3897  0.9166  0.0895
 
              Baa    -0.0075    -4.001    -1.428    -1.335  0.9199 -0.3922  0.0042
    23 H(1)   Bbb    -0.0064    -3.389    -1.209    -1.131 -0.0369 -0.0758  0.9964
              Bcc     0.0139     7.391     2.637     2.465  0.3905  0.9167  0.0841
 
              Baa    -0.0399    -5.352    -1.910    -1.785 -0.0704 -0.0538  0.9961
    24 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040  0.3890  0.9180  0.0771
              Bcc     0.0408     5.473     1.953     1.826  0.9185 -0.3929  0.0437
 
              Baa    -0.0062    -3.332    -1.189    -1.112 -0.0738 -0.0212  0.9970
    25 H(1)   Bbb    -0.0052    -2.775    -0.990    -0.925  0.3804  0.9236  0.0478
              Bcc     0.0114     6.107     2.179     2.037  0.9219 -0.3828  0.0601
 
              Baa    -0.0211    -2.834    -1.011    -0.945  0.9185 -0.3880 -0.0760
    26 C(13)  Bbb    -0.0038    -0.505    -0.180    -0.169  0.0578 -0.0583  0.9966
              Bcc     0.0249     3.340     1.192     1.114  0.3911  0.9198  0.0311
 
              Baa    -0.0072    -3.833    -1.368    -1.278  0.9092 -0.4162  0.0049
    27 H(1)   Bbb    -0.0063    -3.342    -1.193    -1.115 -0.0188 -0.0293  0.9994
              Bcc     0.0134     7.175     2.560     2.393  0.4158  0.9088  0.0345
 
              Baa    -0.0806   -10.814    -3.859    -3.607 -0.0102 -0.0084  0.9999
    28 C(13)  Bbb     0.0185     2.478     0.884     0.827  0.3930  0.9195  0.0117
              Bcc     0.0621     8.336     2.974     2.781  0.9195 -0.3931  0.0061
 
              Baa    -0.0064    -3.388    -1.209    -1.130 -0.0156 -0.0014  0.9999
    29 H(1)   Bbb    -0.0034    -1.799    -0.642    -0.600  0.3725  0.9280  0.0071
              Bcc     0.0097     5.187     1.851     1.730  0.9279 -0.3726  0.0139
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.0232  0.8183 -0.5743
    30 C(13)  Bbb    -0.0037    -0.494    -0.176    -0.165 -0.0580  0.5746  0.8164
              Bcc     0.0075     1.004     0.358     0.335  0.9980  0.0144  0.0608
 
              Baa    -0.0022    -1.178    -0.420    -0.393 -0.0707  0.0429  0.9966
    31 H(1)   Bbb    -0.0020    -1.048    -0.374    -0.350 -0.2050  0.9771 -0.0566
              Bcc     0.0042     2.225     0.794     0.742  0.9762  0.2083  0.0603
 
              Baa    -0.0029    -1.541    -0.550    -0.514 -0.0565  0.9232  0.3802
    32 H(1)   Bbb    -0.0026    -1.411    -0.504    -0.471 -0.2034 -0.3834  0.9009
              Bcc     0.0055     2.953     1.054     0.985  0.9775 -0.0264  0.2095
 
              Baa    -0.0029    -1.569    -0.560    -0.523 -0.0098  0.9353 -0.3538
    33 H(1)   Bbb    -0.0027    -1.439    -0.514    -0.480  0.0948  0.3531  0.9308
              Bcc     0.0056     3.008     1.073     1.003  0.9955 -0.0244 -0.0921
 
              Baa    -0.0040    -0.535    -0.191    -0.179 -0.6194  0.6905  0.3735
    34 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154  0.2135 -0.3097  0.9266
              Bcc     0.0074     0.999     0.356     0.333  0.7555  0.6537  0.0444
 
              Baa    -0.0032    -1.705    -0.608    -0.569 -0.0852  0.1023  0.9911
    35 H(1)   Bbb    -0.0030    -1.618    -0.577    -0.540  0.7544 -0.6432  0.1312
              Bcc     0.0062     3.322     1.186     1.108  0.6509  0.7588 -0.0224
 
              Baa    -0.0027    -1.444    -0.515    -0.482 -0.5907  0.7972 -0.1247
    36 H(1)   Bbb    -0.0024    -1.301    -0.464    -0.434 -0.2533 -0.0366  0.9667
              Bcc     0.0051     2.744     0.979     0.915  0.7661  0.6026  0.2236
 
              Baa    -0.0025    -1.323    -0.472    -0.441 -0.4852  0.7443 -0.4589
    37 H(1)   Bbb    -0.0023    -1.251    -0.446    -0.417 -0.1895  0.4229  0.8862
              Bcc     0.0048     2.574     0.919     0.859  0.8536  0.5169 -0.0641
 
              Baa    -0.0042    -0.560    -0.200    -0.187  0.1207  0.1414  0.9826
    38 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151  0.7275  0.6609 -0.1844
              Bcc     0.0076     1.014     0.362     0.338 -0.6755  0.7370 -0.0231
 
              Baa    -0.0029    -1.562    -0.557    -0.521  0.6171  0.5929  0.5173
    39 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489 -0.2983 -0.4321  0.8511
              Bcc     0.0057     3.028     1.080     1.010  0.7282 -0.6795 -0.0898
 
              Baa    -0.0025    -1.358    -0.485    -0.453  0.7446  0.5454 -0.3849
    40 H(1)   Bbb    -0.0025    -1.321    -0.471    -0.441  0.1956  0.3730  0.9070
              Bcc     0.0050     2.679     0.956     0.894 -0.6383  0.7506 -0.1711
 
              Baa    -0.0022    -1.158    -0.413    -0.386 -0.0740 -0.1175  0.9903
    41 H(1)   Bbb    -0.0020    -1.065    -0.380    -0.355  0.8391  0.5292  0.1255
              Bcc     0.0042     2.223     0.793     0.742 -0.5389  0.8403  0.0595
 
              Baa    -0.0060    -0.803    -0.287    -0.268 -0.5390  0.0786  0.8386
    42 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109  0.8423  0.0417  0.5375
              Bcc     0.0084     1.131     0.404     0.377  0.0073  0.9960 -0.0887
 
              Baa    -0.0029    -1.561    -0.557    -0.521 -0.6176 -0.0330  0.7858
    43 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.7836 -0.1105  0.6113
              Bcc     0.0058     3.093     1.104     1.032  0.0667  0.9933  0.0941
 
              Baa    -0.0046    -0.616    -0.220    -0.206  0.8546  0.1944  0.4816
    44 C(13)  Bbb     0.0006     0.081     0.029     0.027  0.2096  0.7194 -0.6623
              Bcc     0.0040     0.535     0.191     0.178 -0.4752  0.6669  0.5740
 
              Baa    -0.0020    -1.052    -0.375    -0.351 -0.4915  0.0049  0.8709
    45 H(1)   Bbb    -0.0016    -0.870    -0.310    -0.290  0.8069  0.3788  0.4533
              Bcc     0.0036     1.922     0.686     0.641 -0.3276  0.9255 -0.1901
 
              Baa    -0.0015    -0.824    -0.294    -0.275  0.7742  0.0575  0.6303
    46 H(1)   Bbb    -0.0014    -0.724    -0.258    -0.241 -0.6322  0.0231  0.7744
              Bcc     0.0029     1.547     0.552     0.516 -0.0299  0.9981 -0.0542
 
              Baa    -0.0040    -0.540    -0.193    -0.180 -0.6508  0.7583  0.0372
    47 C(13)  Bbb    -0.0031    -0.419    -0.150    -0.140  0.0293 -0.0239  0.9993
              Bcc     0.0071     0.959     0.342     0.320  0.7587  0.6514 -0.0067
 
              Baa    -0.0031    -1.636    -0.584    -0.546  0.1662 -0.2615  0.9508
    48 H(1)   Bbb    -0.0030    -1.585    -0.566    -0.529  0.7445 -0.5989 -0.2948
              Bcc     0.0060     3.221     1.149     1.074  0.6466  0.7569  0.0952
 
              Baa    -0.0030    -1.592    -0.568    -0.531 -0.6452  0.7597  0.0817
    49 H(1)   Bbb    -0.0025    -1.357    -0.484    -0.453  0.2022  0.0667  0.9771
              Bcc     0.0055     2.949     1.052     0.984  0.7368  0.6469 -0.1966
 
              Baa    -0.0026    -1.371    -0.489    -0.457 -0.5051  0.8408  0.1949
    50 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389  0.0446 -0.2001  0.9788
              Bcc     0.0048     2.536     0.905     0.846  0.8619  0.5031  0.0636
 
              Baa    -0.0077    -1.039    -0.371    -0.347  0.0582  0.9953  0.0771
    51 C(13)  Bbb     0.0025     0.341     0.122     0.114  0.9033 -0.0196 -0.4285
              Bcc     0.0052     0.698     0.249     0.233  0.4250 -0.0946  0.9002
 
              Baa    -0.0028    -1.488    -0.531    -0.496  0.1642  0.9818 -0.0956
    52 H(1)   Bbb    -0.0027    -1.450    -0.517    -0.484  0.0752  0.0842  0.9936
              Bcc     0.0055     2.937     1.048     0.980  0.9836 -0.1703 -0.0601
 
              Baa    -0.0222    -2.975    -1.062    -0.993  0.1140 -0.0943  0.9890
    53 C(13)  Bbb     0.0081     1.087     0.388     0.362 -0.2407  0.9632  0.1196
              Bcc     0.0141     1.889     0.674     0.630  0.9639  0.2517 -0.0871
 
              Baa    -0.0029    -1.538    -0.549    -0.513 -0.2236  0.9710  0.0851
    54 H(1)   Bbb    -0.0016    -0.864    -0.308    -0.288  0.0666 -0.0719  0.9952
              Bcc     0.0045     2.402     0.857     0.801  0.9724  0.2282 -0.0485
 
              Baa    -0.0013    -0.683    -0.244    -0.228 -0.2369  0.5569  0.7961
    55 H(1)   Bbb    -0.0012    -0.617    -0.220    -0.206 -0.3472  0.7168 -0.6048
              Bcc     0.0024     1.299     0.464     0.433  0.9074  0.4196 -0.0235
 
              Baa    -0.0043    -0.582    -0.208    -0.194 -0.1024 -0.1082  0.9888
    56 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.7152  0.6829  0.1488
              Bcc     0.0078     1.052     0.375     0.351 -0.6914  0.7224  0.0075
 
              Baa    -0.0029    -1.525    -0.544    -0.509  0.7215  0.6814 -0.1231
    57 H(1)   Bbb    -0.0025    -1.357    -0.484    -0.453  0.0132  0.1642  0.9863
              Bcc     0.0054     2.882     1.028     0.961 -0.6923  0.7133 -0.1095
 
              Baa    -0.0027    -1.425    -0.508    -0.475  0.7375  0.6673  0.1038
    58 H(1)   Bbb    -0.0025    -1.318    -0.470    -0.440  0.0313 -0.1874  0.9818
              Bcc     0.0051     2.743     0.979     0.915 -0.6746  0.7208  0.1591
 
              Baa    -0.0021    -1.143    -0.408    -0.381  0.0064  0.0042  1.0000
    59 H(1)   Bbb    -0.0018    -0.966    -0.345    -0.322  0.8445  0.5355 -0.0077
              Bcc     0.0040     2.109     0.752     0.703 -0.5355  0.8445 -0.0001
 
              Baa    -0.0040    -0.534    -0.191    -0.178  0.9738  0.0278  0.2257
    60 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.150 -0.2196 -0.1419  0.9652
              Bcc     0.0073     0.985     0.352     0.329 -0.0588  0.9895  0.1321
 
              Baa    -0.0028    -1.478    -0.527    -0.493  0.9882  0.0390  0.1481
    61 H(1)   Bbb    -0.0025    -1.343    -0.479    -0.448 -0.1503  0.0616  0.9867
              Bcc     0.0053     2.821     1.007     0.941 -0.0293  0.9973 -0.0668
 
              Baa    -0.0025    -1.324    -0.472    -0.442  0.9355  0.2055  0.2874
    62 H(1)   Bbb    -0.0023    -1.226    -0.438    -0.409 -0.2391 -0.2304  0.9433
              Bcc     0.0048     2.550     0.910     0.851 -0.2601  0.9511  0.1664
 
              Baa    -0.0031    -1.665    -0.594    -0.555 -0.5633 -0.1594  0.8107
    63 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527  0.8239 -0.1827  0.5365
              Bcc     0.0061     3.246     1.158     1.083  0.0626  0.9702  0.2343
 
              Baa    -0.0039    -0.517    -0.185    -0.173 -0.3506  0.9353  0.0479
    64 C(13)  Bbb    -0.0037    -0.501    -0.179    -0.167  0.9182  0.3533 -0.1791
              Bcc     0.0076     1.018     0.363     0.340  0.1844  0.0188  0.9827
 
              Baa    -0.0026    -1.381    -0.493    -0.461  0.9708 -0.1562 -0.1823
    65 H(1)   Bbb    -0.0025    -1.320    -0.471    -0.440  0.1802  0.9759  0.1231
              Bcc     0.0051     2.701     0.964     0.901  0.1586 -0.1524  0.9755
 
              Baa    -0.0025    -1.325    -0.473    -0.442  0.6521  0.7475 -0.1268
    66 H(1)   Bbb    -0.0024    -1.287    -0.459    -0.429  0.7571 -0.6508  0.0571
              Bcc     0.0049     2.612     0.932     0.871  0.0398  0.1332  0.9903
 
              Baa    -0.0030    -1.607    -0.574    -0.536 -0.4369  0.8968  0.0706
    67 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.8328  0.4329 -0.3450
              Bcc     0.0059     3.131     1.117     1.044  0.3399  0.0920  0.9359
 
              Baa    -0.0095    -0.365    -0.130    -0.122  0.9768  0.0293  0.2120
    68 N(14)  Bbb    -0.0071    -0.274    -0.098    -0.091 -0.0514  0.9937  0.0996
              Bcc     0.0166     0.639     0.228     0.213 -0.2078 -0.1082  0.9722
 
              Baa    -0.0048    -2.544    -0.908    -0.849 -0.6366  0.7680 -0.0705
    69 H(1)   Bbb    -0.0046    -2.442    -0.871    -0.815  0.7040  0.6160  0.3534
              Bcc     0.0093     4.986     1.779     1.663 -0.3148 -0.1753  0.9328
 
              Baa    -0.0087    -1.162    -0.415    -0.388  0.9710  0.2344 -0.0477
    70 C(13)  Bbb    -0.0065    -0.868    -0.310    -0.290 -0.2333  0.9720  0.0274
              Bcc     0.0151     2.030     0.725     0.677  0.0528 -0.0155  0.9985
 
              Baa    -0.0238    -3.188    -1.138    -1.063 -0.3069  0.9513  0.0286
    71 C(13)  Bbb    -0.0173    -2.323    -0.829    -0.775  0.8240  0.2505  0.5083
              Bcc     0.0411     5.511     1.967     1.838 -0.4764 -0.1795  0.8607
 
              Baa    -0.0174    -9.278    -3.311    -3.095 -0.3371  0.9376  0.0856
    72 H(1)   Bbb    -0.0161    -8.567    -3.057    -2.858  0.6879  0.1832  0.7023
              Bcc     0.0334    17.845     6.368     5.953 -0.6428 -0.2956  0.7067
 
              Baa    -0.1113    -4.293    -1.532    -1.432  0.9270  0.3607  0.1025
    73 N(14)  Bbb    -0.0925    -3.567    -1.273    -1.190 -0.3652  0.9305  0.0288
              Bcc     0.2038     7.860     2.805     2.622 -0.0850 -0.0642  0.9943
 
              Baa    -0.0243    -3.261    -1.164    -1.088 -0.2191  0.9756  0.0133
    74 C(13)  Bbb    -0.0170    -2.275    -0.812    -0.759  0.9144  0.2101 -0.3461
              Bcc     0.0413     5.536     1.976     1.847  0.3405  0.0637  0.9381
 
              Baa    -0.0179    -9.574    -3.416    -3.194 -0.3010  0.9531 -0.0314
    75 H(1)   Bbb    -0.0167    -8.935    -3.188    -2.980  0.7934  0.2321 -0.5628
              Bcc     0.0347    18.509     6.604     6.174  0.5291  0.1943  0.8260
 
              Baa    -0.0851   -45.422   -16.208   -15.151  0.9712  0.2095  0.1134
    76 H(1)   Bbb    -0.0574   -30.611   -10.923   -10.211 -0.2372  0.8063  0.5418
              Bcc     0.1425    76.033    27.131    25.362  0.0221 -0.5531  0.8328
 
              Baa    -0.2009    14.540     5.188     4.850  0.9367 -0.2421 -0.2530
    77 O(17)  Bbb    -0.1202     8.699     3.104     2.902  0.2575  0.9658  0.0293
              Bcc     0.3212   -23.239    -8.292    -7.752  0.2373 -0.0926  0.9670
 
              Baa    -0.0651     4.707     1.680     1.570  0.9104 -0.1579  0.3825
    78 O(17)  Bbb    -0.0302     2.183     0.779     0.728  0.1887  0.9810 -0.0441
              Bcc     0.0952    -6.890    -2.459    -2.298 -0.3683  0.1123  0.9229
 
              Baa    -0.0298   -15.922    -5.681    -5.311  0.6590  0.6881  0.3036
    79 H(1)   Bbb    -0.0281   -14.987    -5.348    -4.999 -0.4276  0.6749 -0.6014
              Bcc     0.0579    30.908    11.029    10.310 -0.6188  0.2665  0.7390
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C34H36Fe1N6O2(5)\BECSLEIP\10-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2z6t_II_Q\\0,5\Fe,0,-0.63,27.
 022,15.301\N,0,-1.979,28.325,15.937\N,0,-2.142,25.712,14.824\N,0,0.746
 ,25.75,14.698\N,0,0.799,28.293,15.747\C,0,-1.716,29.627,16.508\C,0,-3.
 061,30.238,16.764\C,0,-4.029,29.384,16.466\C,0,-3.364,28.183,15.943\C,
 0,-3.492,25.856,14.949\C,0,-4.177,24.765,14.507\C,0,-3.292,23.793,14.1
 36\C,0,-1.96,24.44,14.299\C,0,0.583,24.409,14.268\C,0,1.741,23.694,14.
 124\C,0,2.722,24.538,14.456\C,0,2.095,25.808,14.802\C,0,2.14,28.154,15
 .69\C,0,2.849,29.248,16.204\C,0,1.923,30.119,16.68\C,0,0.744,29.54,16.
 393\C,0,-0.492,30.108,16.7\H,0,-0.448,31.091,17.166\C,0,-4.093,27.039,
 15.498\H,0,-5.18,27.065,15.581\C,0,-0.737,23.829,14.041\H,0,-0.768,22.
 82,13.63\C,0,2.763,26.959,15.22\H,0,3.852,26.945,15.185\C,0,-5.568,29.
 527,16.578\H,0,-5.819,30.532,16.979\H,0,-5.968,28.753,17.268\H,0,-6.02
 9,29.415,15.574\C,0,-3.229,31.647,17.257\H,0,-2.304,32.226,17.047\H,0,
 -3.41,31.642,18.353\H,0,-4.082,32.129,16.733\C,0,-5.73,24.594,14.506\H
 ,0,-6.208,25.552,14.21\H,0,-6.078,24.317,15.524\H,0,-6.02,23.807,13.77
 8\C,0,-3.443,22.44,13.659\H,0,-2.746,22.063,12.897\C,0,-4.351,21.629,1
 4.069\H,0,-5.079,21.945,14.83\H,0,-4.412,20.608,13.664\C,0,1.871,22.21
 1,13.649\H,0,1.039,21.97,12.953\H,0,1.816,21.53,14.525\H,0,2.837,22.07
 ,13.118\C,0,4.24,24.365,14.636\H,0,4.816,25.202,15.055\C,0,4.9,23.317,
 14.336\H,0,4.391,22.439,13.912\H,0,5.987,23.277,14.497\C,0,4.402,29.38
 2,16.252\H,0,4.825,29.154,15.25\H,0,4.818,28.664,16.991\H,0,4.681,30.4
 2,16.533\C,0,2.214,31.399,17.486\H,0,2.162,32.281,16.813\H,0,3.232,31.
 342,17.927\H,0,1.457,31.516,18.291\C,0,0.093,28.48,9.822\H,0,0.55,29.4
 83,9.686\H,0,-0.766,28.379,9.125\H,0,0.856,27.704,9.599\N,0,-1.28,29.2
 28,11.777\H,0,-1.705,29.985,11.28\C,0,-0.382,28.333,11.238\C,0,-1.475,
 28.912,13.046\H,0,-2.145,29.468,13.702\N,0,-0.766,27.864,13.39\C,0,-0.
 063,27.526,12.281\H,0,0.639,26.702,12.325\H,0,-1.062,25.582,16.577\O,0
 ,-0.572,26.294,17.001\O,0,0.507,25.627,17.393\H,0,1.186,26.282,17.199\
 \Version=ES64L-G16RevC.02\State=5-A\HF=-3058.3305517\S2=6.224144\S2-1=
 0.\S2A=6.001559\RMSD=6.677e-09\Dipole=-0.4186347,1.4376519,-1.6719368\
 Quadrupole=-0.6719533,4.4343095,-3.7623562,-2.1178268,1.7576947,-1.386
 3641\PG=C01 [X(C34H36Fe1N6O2)]\\@
 The archive entry for this job was punched.


 I think that all right-thinking people in this
 country are sick and tired of being told that
 ordinary, decent people are fed up in this country
 with being sick and tired.  I'm certainly not!
 But I'm sick and tired of being told that I am!
                               -- Monty Python
 Job cpu time:       0 days  4 hours  9 minutes 48.6 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 13.4 seconds.
 File lengths (MBytes):  RWF=    448 Int=      0 D2E=      0 Chk=    151 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:41:53 2024.
