 Entering Gaussian System, Link 0=g16
 Input=5jkw12re.com
 Output=5jkw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038753/Gau-70659.inp" -scrdir="/local/becsleip_8038753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     70660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0008    -0.403    -0.144    -0.134  0.8925  0.4200  0.1645
    39 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071 -0.0952 -0.1812  0.9788
              Bcc     0.0012     0.616     0.220     0.205 -0.4409  0.8893  0.1217
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.7332  0.5678 -0.3742
    40 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068  0.2883  0.2389  0.9273
              Bcc     0.0013     0.686     0.245     0.229 -0.6159  0.7878 -0.0115
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.9039  0.1019 -0.4154
    41 H(1)   Bbb    -0.0005    -0.251    -0.089    -0.084  0.4068  0.0950  0.9086
              Bcc     0.0011     0.606     0.216     0.202 -0.1321  0.9902 -0.0444
 
              Baa    -0.0035    -0.465    -0.166    -0.155  0.4908 -0.3893  0.7795
    42 C(13)  Bbb     0.0005     0.071     0.025     0.024  0.7023 -0.3527 -0.6183
              Bcc     0.0029     0.393     0.140     0.131  0.5157  0.8509  0.1003
 
              Baa    -0.0009    -0.464    -0.165    -0.155 -0.5645  0.6975 -0.4414
    43 H(1)   Bbb    -0.0004    -0.239    -0.085    -0.080 -0.3345  0.2956  0.8948
              Bcc     0.0013     0.703     0.251     0.235  0.7546  0.6528  0.0665
 
              Baa    -0.0037    -0.492    -0.175    -0.164  0.7010 -0.3693 -0.6101
    44 C(13)  Bbb    -0.0024    -0.319    -0.114    -0.107  0.6048  0.7612  0.2342
              Bcc     0.0060     0.811     0.289     0.271  0.3778 -0.5332  0.7570
 
              Baa    -0.0005    -0.259    -0.092    -0.086  0.5791 -0.1600  0.7994
    45 H(1)   Bbb    -0.0001    -0.069    -0.025    -0.023  0.8152  0.1164 -0.5673
              Bcc     0.0006     0.328     0.117     0.110 -0.0023  0.9802  0.1979
 
              Baa    -0.0006    -0.338    -0.121    -0.113  0.6400 -0.4958 -0.5870
    46 H(1)   Bbb    -0.0003    -0.164    -0.058    -0.055  0.4864 -0.3300  0.8090
              Bcc     0.0009     0.502     0.179     0.167  0.5948  0.8033 -0.0300
 
              Baa    -0.0014    -0.194    -0.069    -0.065 -0.4589  0.8875  0.0413
    47 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007 -0.0019 -0.0475  0.9989
              Bcc     0.0016     0.216     0.077     0.072  0.8885  0.4583  0.0235
 
              Baa    -0.0011    -0.578    -0.206    -0.193 -0.6406  0.6975 -0.3212
    48 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092 -0.3390  0.1184  0.9333
              Bcc     0.0016     0.854     0.305     0.285  0.6890  0.7067  0.1606
 
              Baa    -0.0010    -0.555    -0.198    -0.185 -0.4619  0.8520  0.2463
    49 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.095  0.2326 -0.1516  0.9607
              Bcc     0.0016     0.840     0.300     0.280  0.8559  0.5011 -0.1281
 
              Baa    -0.0009    -0.472    -0.168    -0.157 -0.0682  0.8131 -0.5781
    50 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.2383  0.5494  0.8009
              Bcc     0.0015     0.816     0.291     0.272  0.9688  0.1924  0.1563
 
              Baa    -0.0067    -0.893    -0.319    -0.298  0.3688  0.4364  0.8207
    51 C(13)  Bbb     0.0018     0.242     0.086     0.081  0.3968  0.7245 -0.5635
              Bcc     0.0048     0.651     0.232     0.217  0.8406 -0.5335 -0.0941
 
              Baa    -0.0010    -0.548    -0.195    -0.183  0.7224  0.6132  0.3197
    52 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.096 -0.2819 -0.1610  0.9458
              Bcc     0.0016     0.834     0.298     0.278 -0.6315  0.7733 -0.0565
 
              Baa    -0.0069    -0.927    -0.331    -0.309  0.4498  0.6721 -0.5881
    53 C(13)  Bbb    -0.0052    -0.697    -0.249    -0.232  0.7662 -0.6288 -0.1327
              Bcc     0.0121     1.624     0.579     0.542  0.4590  0.3909  0.7978
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.1266  0.4496  0.8842
    54 H(1)   Bbb     0.0000     0.011     0.004     0.004 -0.2898  0.8693 -0.4005
              Bcc     0.0006     0.337     0.120     0.112  0.9487  0.2056 -0.2404
 
              Baa    -0.0011    -0.587    -0.209    -0.196  0.5815  0.5721 -0.5784
    55 H(1)   Bbb    -0.0004    -0.195    -0.069    -0.065  0.3218  0.4912  0.8094
              Bcc     0.0015     0.781     0.279     0.261  0.7472 -0.6568  0.1016
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.9025  0.4253  0.0684
    56 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016 -0.0319 -0.0923  0.9952
              Bcc     0.0014     0.191     0.068     0.064 -0.4295  0.9004  0.0697
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.8285  0.5446 -0.1299
    57 H(1)   Bbb    -0.0004    -0.233    -0.083    -0.078  0.0191  0.2043  0.9787
              Bcc     0.0013     0.715     0.255     0.239 -0.5596  0.8134 -0.1589
 
              Baa    -0.0010    -0.511    -0.182    -0.170  0.7686  0.4984  0.4011
    58 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077 -0.3207 -0.2423  0.9157
              Bcc     0.0014     0.742     0.265     0.247 -0.5535  0.8324  0.0264
 
              Baa    -0.0008    -0.409    -0.146    -0.137  0.9770  0.1693  0.1295
    59 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087 -0.1312 -0.0012  0.9914
              Bcc     0.0013     0.669     0.239     0.223 -0.1680  0.9856 -0.0211
 
              Baa    -0.0012    -0.156    -0.056    -0.052  0.8040 -0.5945 -0.0114
    60 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011 -0.0384 -0.0711  0.9967
              Bcc     0.0014     0.191     0.068     0.064  0.5934  0.8009  0.0800
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.9316 -0.3631 -0.0188
    61 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.0155 -0.0119  0.9998
              Bcc     0.0013     0.681     0.243     0.227  0.3632  0.9317  0.0055
 
              Baa    -0.0010    -0.524    -0.187    -0.175  0.6850 -0.6390 -0.3499
    62 H(1)   Bbb    -0.0005    -0.240    -0.086    -0.080  0.1784 -0.3186  0.9310
              Bcc     0.0014     0.765     0.273     0.255  0.7064  0.7001  0.1042
 
              Baa    -0.0009    -0.485    -0.173    -0.162 -0.6770  0.7005 -0.2258
    63 H(1)   Bbb    -0.0004    -0.239    -0.085    -0.080 -0.0748  0.2397  0.9680
              Bcc     0.0014     0.725     0.259     0.242  0.7322  0.6722 -0.1099
 
              Baa    -0.0072    -0.962    -0.343    -0.321  0.1949  0.8823  0.4284
    64 C(13)  Bbb    -0.0056    -0.746    -0.266    -0.249  0.5201 -0.4632  0.7176
              Bcc     0.0127     1.708     0.609     0.570  0.8316  0.0830 -0.5492
 
              Baa    -0.0050    -2.671    -0.953    -0.891  0.5894  0.4767  0.6522
    65 H(1)   Bbb    -0.0033    -1.754    -0.626    -0.585 -0.5910  0.8049 -0.0542
              Bcc     0.0083     4.425     1.579     1.476 -0.5508 -0.3535  0.7561
 
              Baa    -0.0047    -2.503    -0.893    -0.835  0.4362  0.8583  0.2705
    66 H(1)   Bbb    -0.0041    -2.178    -0.777    -0.727  0.5859 -0.4990  0.6386
              Bcc     0.0088     4.681     1.670     1.561 -0.6830  0.1201  0.7204
 
              Baa    -0.0022    -1.167    -0.416    -0.389  0.8738  0.3484  0.3392
    67 H(1)   Bbb    -0.0019    -1.010    -0.360    -0.337 -0.3290  0.9373 -0.1153
              Bcc     0.0041     2.177     0.777     0.726 -0.3581 -0.0108  0.9336
 
              Baa    -0.4414   -18.099    -6.458    -6.037  0.2689 -0.1209  0.9555
    68 S(33)  Bbb     0.1989     8.156     2.910     2.720  0.8726  0.4506 -0.1886
              Bcc     0.2425     9.943     3.548     3.317 -0.4077  0.8845  0.2267
 
              Baa    -0.0110    -5.882    -2.099    -1.962 -0.0051  0.9068 -0.4215
    69 H(1)   Bbb    -0.0055    -2.957    -1.055    -0.986  0.9997  0.0146  0.0192
              Bcc     0.0166     8.839     3.154     2.948 -0.0235  0.4213  0.9066
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\04-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5jkw_III_D\\1,2\Fe,0,85.05
 60137396,49.8878219949,42.1273880188\N,0,84.359599149,51.7108507011,41
 .7669009173\N,0,83.2305163067,49.3151331417,42.7467858438\N,0,85.74153
 92758,48.0560108051,42.5807142521\N,0,86.8797028351,50.4437571062,41.5
 857816944\C,0,85.068641964,52.767649801,41.2811423483\C,0,84.204660244
 9,53.9029243514,41.0523808111\C,0,82.9542182943,53.5126218997,41.41881
 7132\C,0,83.0718792291,52.1445952863,41.8692617059\C,0,82.1077624749,5
 0.0909968286,42.7934753181\C,0,80.9942676463,49.356911904,43.334074900
 1\C,0,81.4664648252,48.1065253252,43.630422752\C,0,82.8670478056,48.11
 001667,43.2633796156\C,0,85.0325594643,46.9921243846,43.0521381747\C,0
 ,85.86782383,45.8245599479,43.1709858692\C,0,87.116673119,46.204210912
 5,42.7618278993\C,0,87.0103506568,47.6028772892,42.3973133882\C,0,88.0
 110609676,49.6902944684,41.6003184826\C,0,89.1533663364,50.4716195307,
 41.1816116606\C,0,88.6876138631,51.7230426445,40.9262312459\C,0,87.267
 7067053,51.6899974153,41.1963591153\C,0,86.4269888854,52.7721957706,41
 .0281019336\H,0,86.8643649297,53.6936700598,40.6767739973\C,0,82.01808
 52701,51.399577841,42.3548815349\H,0,81.0528650644,51.8781821006,42.40
 70251347\C,0,83.6940070314,47.0131827702,43.3895006202\H,0,83.26364537
 84,46.1055819365,43.7819099019\C,0,88.0758545261,48.3562160498,41.9467
 244468\H,0,89.0391389309,47.8746065613,41.8874546196\C,0,81.6785882348
 ,54.2815009012,41.3978214266\H,0,81.834129962,55.2759772789,40.9875190
 232\H,0,81.2796337418,54.3860729012,42.4069713684\H,0,80.9308471787,53
 .7716451444,40.7898854215\C,0,84.666648385,55.2147960367,40.5196155384
 \H,0,85.1282911173,55.0904662143,39.5398044094\H,0,85.4045618979,55.65
 93180534,41.1874380956\H,0,83.8340941973,55.9067301113,40.4213716809\C
 ,0,79.6379352686,49.917820269,43.5806016114\H,0,79.046075515,49.924544
 8145,42.6637266064\H,0,79.7052676355,50.9409474062,43.9470365843\H,0,7
 9.1161702266,49.3163522664,44.3218197104\C,0,80.7718371535,46.98190551
 05,44.219243712\H,0,81.3631856814,46.3604506375,44.8811416255\C,0,79.4
 987951631,46.6689813419,44.0039387064\H,0,78.8794959307,47.2243362253,
 43.3211380244\H,0,79.0375537546,45.8237957337,44.4868603958\C,0,85.398
 4853867,44.4771364102,43.5931705902\H,0,84.4124031058,44.2662059549,43
 .1822414773\H,0,85.3337677376,44.4116910651,44.6804090388\H,0,86.09235
 8624,43.7155713169,43.2438317574\C,0,88.3272921878,45.4168452737,42.66
 53966387\H,0,88.9826984431,45.6646171732,41.8388200945\C,0,88.67787351
 81,44.4454054993,43.5009485921\H,0,88.0867147455,44.19113155,44.363381
 7188\H,0,89.5887577162,43.8866380126,43.364693436\C,0,90.5400852208,49
 .9385039565,41.0795632172\H,0,90.582345884,49.1173159346,40.3638696317
 \H,0,90.8767174425,49.5631778059,42.045921537\H,0,91.2292192623,50.713
 3626719,40.7534604115\C,0,89.4271079633,52.9338254742,40.4722103882\H,
 0,90.4844252523,52.7152586028,40.3466912983\H,0,89.3266407866,53.73861
 37422,41.2005167558\H,0,89.0346771743,53.2887955697,39.5188796789\C,0,
 84.2582540551,50.5284518957,38.8317360119\H,0,85.2026861794,51.0467843
 347,38.7030733527\H,0,83.528578493,51.1969750159,39.2742420279\H,0,83.
 9088405754,50.1408309324,37.8798394078\S,0,84.5868756024,49.1247144304
 ,39.9595780448\H,0,83.3006648509,48.770751032,40.0849076178\\Version=E
 S64L-G16RevC.02\State=2-A\HF=-3080.0333456\S2=1.370302\S2-1=0.\S2A=0.8
 1934\RMSD=5.681e-09\Dipole=-0.358544,0.399124,-1.1981408\Quadrupole=14
 .0431742,10.8560326,-24.8992068,-3.4552475,-5.9106643,-18.1144678\PG=C
 01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 I do not feel obliged to believe that the same God who
 has endowed us with sense, reason, and intellect has
 intended us to forgo their use.
                   --Galileo Galilei
 Job cpu time:       0 days  4 hours  1 minutes 52.6 seconds.
 Elapsed time:       0 days  0 hours  4 minutes  8.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct  4 02:10:08 2024.
