 Entering Gaussian System, Link 0=g16
 Input=2icv12re.com
 Output=2icv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996715/Gau-2527630.inp" -scrdir="/local/becsleip_7996715/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2527631.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    24 C(13)  Bbb     0.0111     1.487     0.531     0.496  0.1247  0.9907  0.0540
              Bcc     0.0223     2.987     1.066     0.996  0.9854 -0.1300  0.1098
 
              Baa    -0.0017    -0.913    -0.326    -0.305 -0.0414 -0.0466  0.9981
    25 H(1)   Bbb     0.0006     0.295     0.105     0.098  0.0121  0.9988  0.0471
              Bcc     0.0012     0.618     0.221     0.206  0.9991 -0.0140  0.0408
 
              Baa    -0.0359    -4.815    -1.718    -1.606 -0.0962 -0.0159  0.9952
    26 C(13)  Bbb     0.0124     1.660     0.592     0.554  0.9857 -0.1408  0.0930
              Bcc     0.0235     3.155     1.126     1.053  0.1387  0.9899  0.0292
 
              Baa    -0.0017    -0.881    -0.314    -0.294 -0.1170 -0.0818  0.9898
    27 H(1)   Bbb     0.0005     0.243     0.087     0.081  0.9847 -0.1390  0.1050
              Bcc     0.0012     0.638     0.228     0.213  0.1290  0.9869  0.0968
 
              Baa    -0.0352    -4.728    -1.687    -1.577  0.0779  0.0889  0.9930
    28 C(13)  Bbb     0.0119     1.596     0.569     0.532  0.1458  0.9843 -0.0995
              Bcc     0.0233     3.132     1.118     1.045  0.9862 -0.1525 -0.0637
 
              Baa    -0.0017    -0.923    -0.329    -0.308 -0.0064  0.0823  0.9966
    29 H(1)   Bbb     0.0006     0.323     0.115     0.108  0.1776  0.9809 -0.0799
              Bcc     0.0011     0.600     0.214     0.200  0.9841 -0.1764  0.0209
 
              Baa    -0.0012    -0.159    -0.057    -0.053  0.4670  0.8817 -0.0663
    30 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.0080  0.0792  0.9968
              Bcc     0.0016     0.220     0.079     0.073  0.8842 -0.4650  0.0441
 
              Baa    -0.0009    -0.464    -0.166    -0.155  0.3298  0.5466  0.7698
    31 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.1960  0.7579 -0.6222
              Bcc     0.0015     0.819     0.292     0.273  0.9235 -0.3561 -0.1428
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.6578  0.7532  0.0110
    32 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.0374  0.0181  0.9991
              Bcc     0.0014     0.754     0.269     0.251  0.7523 -0.6576  0.0401
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.4004 -0.5735  0.7147
    33 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.1225  0.7394  0.6620
              Bcc     0.0015     0.812     0.290     0.271  0.9081 -0.3526  0.2258
 
              Baa    -0.0008    -0.105    -0.037    -0.035 -0.1326 -0.0988  0.9862
    34 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.9518  0.2648  0.1545
              Bcc     0.0013     0.169     0.060     0.056 -0.2764  0.9592  0.0589
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.2107 -0.0647  0.9754
    35 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.9591  0.2068 -0.1934
              Bcc     0.0014     0.745     0.266     0.249 -0.1892  0.9762  0.1056
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.3987  0.0912  0.9125
    36 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.9044  0.2041  0.3747
              Bcc     0.0014     0.762     0.272     0.254 -0.1521  0.9747 -0.1639
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.9316  0.3629  0.0224
    37 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106 -0.0379  0.0356  0.9986
              Bcc     0.0013     0.670     0.239     0.223 -0.3616  0.9311 -0.0469
 
              Baa    -0.0011    -0.149    -0.053    -0.050 -0.1960  0.9716  0.1326
    38 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.0557 -0.1239  0.9907
              Bcc     0.0015     0.204     0.073     0.068  0.9790  0.2016 -0.0298
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.1296 -0.3605  0.9237
    39 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.0318  0.9296  0.3673
              Bcc     0.0015     0.805     0.287     0.269  0.9911  0.0769 -0.1090
 
              Baa    -0.0008    -0.414    -0.148    -0.138 -0.2595  0.8869  0.3823
    40 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.1261 -0.4236  0.8971
              Bcc     0.0014     0.768     0.274     0.256  0.9575  0.1846  0.2217
 
              Baa    -0.0007    -0.388    -0.139    -0.130 -0.3928  0.7205 -0.5715
    41 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.2000  0.5397  0.8178
              Bcc     0.0014     0.735     0.262     0.245  0.8976  0.4355 -0.0679
 
              Baa    -0.0013    -0.170    -0.061    -0.057 -0.4258  0.2457  0.8708
    42 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.7624 -0.4208  0.4916
              Bcc     0.0015     0.206     0.074     0.069  0.4873  0.8732 -0.0082
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.9131 -0.3985 -0.0864
    43 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.0991  0.0115  0.9950
              Bcc     0.0014     0.735     0.262     0.245  0.3955  0.9171 -0.0500
 
              Baa    -0.0012    -0.164    -0.058    -0.055  0.7529 -0.4506  0.4796
    44 C(13)  Bbb     0.0000     0.007     0.002     0.002  0.3216  0.8878  0.3292
              Bcc     0.0012     0.157     0.056     0.052 -0.5741 -0.0936  0.8134
 
              Baa    -0.0005    -0.273    -0.098    -0.091 -0.1348 -0.1606  0.9778
    45 H(1)   Bbb    -0.0004    -0.217    -0.078    -0.072 -0.6972  0.7165  0.0216
              Bcc     0.0009     0.491     0.175     0.164  0.7041  0.6788  0.2086
 
              Baa    -0.0004    -0.208    -0.074    -0.070  0.6852 -0.4511  0.5718
    46 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056 -0.5174  0.2512  0.8181
              Bcc     0.0007     0.378     0.135     0.126  0.5127  0.8564  0.0613
 
              Baa    -0.0007    -0.092    -0.033    -0.031 -0.1565  0.0353  0.9870
    47 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.9651  0.2180  0.1452
              Bcc     0.0011     0.151     0.054     0.050 -0.2100  0.9753 -0.0682
 
              Baa    -0.0007    -0.374    -0.133    -0.125 -0.0810  0.0811  0.9934
    48 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.9894  0.1268  0.0704
              Bcc     0.0014     0.737     0.263     0.246 -0.1203  0.9886 -0.0905
 
              Baa    -0.0007    -0.378    -0.135    -0.126 -0.0699 -0.1677  0.9834
    49 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.9735  0.2035  0.1039
              Bcc     0.0013     0.686     0.245     0.229 -0.2176  0.9646  0.1490
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.3873  0.2210  0.8951
    50 H(1)   Bbb    -0.0005    -0.247    -0.088    -0.082  0.8505  0.2892 -0.4394
              Bcc     0.0012     0.625     0.223     0.208 -0.3559  0.9314 -0.0759
 
              Baa    -0.0065    -0.873    -0.312    -0.291 -0.2440 -0.5724  0.7828
    51 C(13)  Bbb     0.0017     0.224     0.080     0.075  0.4698  0.6364  0.6118
              Bcc     0.0048     0.650     0.232     0.217  0.8484 -0.5170 -0.1136
 
              Baa    -0.0009    -0.484    -0.173    -0.161 -0.2939 -0.4744  0.8298
    52 H(1)   Bbb    -0.0008    -0.423    -0.151    -0.141  0.3244  0.7671  0.5534
              Bcc     0.0017     0.907     0.324     0.303  0.8991 -0.4318  0.0716
 
              Baa    -0.0067    -0.897    -0.320    -0.299  0.4203  0.6375  0.6457
    53 C(13)  Bbb    -0.0052    -0.693    -0.247    -0.231  0.8984 -0.3924 -0.1974
              Bcc     0.0118     1.589     0.567     0.530 -0.1275 -0.6631  0.7376
 
              Baa    -0.0006    -0.342    -0.122    -0.114 -0.4326 -0.3821  0.8166
    54 H(1)   Bbb    -0.0000    -0.022    -0.008    -0.007  0.8974 -0.0954  0.4308
              Bcc     0.0007     0.364     0.130     0.122 -0.0867  0.9192  0.3841
 
              Baa    -0.0010    -0.547    -0.195    -0.183  0.1878  0.6918  0.6972
    55 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.068 -0.3134 -0.6306  0.7100
              Bcc     0.0014     0.750     0.268     0.250  0.9309 -0.3518  0.0984
 
              Baa    -0.0012    -0.159    -0.057    -0.053 -0.2119  0.9750 -0.0667
    56 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.0754  0.0517  0.9958
              Bcc     0.0016     0.221     0.079     0.074  0.9744  0.2160  0.0626
 
              Baa    -0.0009    -0.469    -0.168    -0.157 -0.2231  0.6810  0.6975
    57 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.0600  0.7237 -0.6875
              Bcc     0.0015     0.822     0.293     0.274  0.9729  0.1116  0.2023
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.1843 -0.5658  0.8037
    58 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.0253  0.8201  0.5716
              Bcc     0.0015     0.827     0.295     0.276  0.9825  0.0850 -0.1654
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.4334  0.9011  0.0152
    59 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.0037 -0.0152  0.9999
              Bcc     0.0014     0.762     0.272     0.254  0.9012  0.4334  0.0033
 
              Baa    -0.0008    -0.105    -0.038    -0.035  0.0300 -0.1772  0.9837
    60 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.8585 -0.4994 -0.1162
              Bcc     0.0012     0.167     0.060     0.056  0.5119  0.8480  0.1372
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.7974 -0.5876  0.1377
    61 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107 -0.1052  0.0894  0.9904
              Bcc     0.0013     0.680     0.243     0.227  0.5942  0.8042 -0.0095
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.3940 -0.0319  0.9185
    62 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.8237 -0.4311 -0.3683
              Bcc     0.0015     0.779     0.278     0.260  0.4077  0.9018 -0.1436
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.2231 -0.0335  0.9742
    63 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.8745 -0.4485  0.1848
              Bcc     0.0014     0.751     0.268     0.250  0.4308  0.8932  0.1293
 
              Baa    -0.0004    -0.057    -0.020    -0.019  0.9503 -0.1442  0.2760
    64 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.1485  0.9889  0.0055
              Bcc     0.0008     0.102     0.036     0.034 -0.2737  0.0357  0.9612
 
              Baa    -0.0006    -0.319    -0.114    -0.106 -0.1858  0.9819  0.0360
    65 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.9587  0.1732  0.2257
              Bcc     0.0011     0.589     0.210     0.196 -0.2153 -0.0765  0.9735
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.9095 -0.1125  0.4001
    66 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112  0.1262  0.9920 -0.0080
              Bcc     0.0014     0.743     0.265     0.248 -0.3960  0.0578  0.9164
 
              Baa    -0.0006    -0.320    -0.114    -0.107  0.4318  0.9008 -0.0470
    67 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.8821 -0.4108  0.2304
              Bcc     0.0011     0.590     0.210     0.197 -0.1882  0.1409  0.9720
 
              Baa    -0.0035    -0.137    -0.049    -0.046 -0.5245  0.2157  0.8236
    68 N(14)  Bbb     0.0011     0.041     0.015     0.014  0.8514  0.1234  0.5098
              Bcc     0.0025     0.095     0.034     0.032  0.0083  0.9686 -0.2483
 
              Baa    -0.0011    -0.602    -0.215    -0.201  0.9646 -0.2254 -0.1371
    69 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.2265  0.9740 -0.0081
              Bcc     0.0019     0.989     0.353     0.330  0.1354 -0.0232  0.9905
 
              Baa    -0.0012    -0.159    -0.057    -0.053  0.7992  0.0845  0.5952
    70 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040 -0.0341  0.9949 -0.0954
              Bcc     0.0021     0.279     0.100     0.093 -0.6002  0.0559  0.7979
 
              Baa    -0.0094    -1.263    -0.450    -0.421  0.9913 -0.0679 -0.1130
    71 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011  0.0782  0.9930  0.0887
              Bcc     0.0096     1.294     0.462     0.432  0.1062 -0.0967  0.9896
 
              Baa    -0.0048    -2.569    -0.917    -0.857  0.8173 -0.0498 -0.5741
    72 H(1)   Bbb    -0.0040    -2.134    -0.761    -0.712  0.0937  0.9945  0.0471
              Bcc     0.0088     4.703     1.678     1.569  0.5685 -0.0923  0.8175
 
              Baa    -0.0905    -3.489    -1.245    -1.164 -0.0554 -0.0192  0.9983
    73 N(14)  Bbb     0.0363     1.401     0.500     0.467  0.1488  0.9885  0.0273
              Bcc     0.0541     2.088     0.745     0.696  0.9873 -0.1500  0.0519
 
              Baa    -0.0061    -0.823    -0.294    -0.274  0.9275 -0.2124  0.3076
    74 C(13)  Bbb    -0.0025    -0.340    -0.121    -0.114  0.2096  0.9769  0.0424
              Bcc     0.0087     1.163     0.415     0.388 -0.3095  0.0252  0.9506
 
              Baa    -0.0052    -2.780    -0.992    -0.927  0.7610 -0.1577  0.6293
    75 H(1)   Bbb    -0.0043    -2.276    -0.812    -0.759  0.1890  0.9818  0.0175
              Bcc     0.0095     5.056     1.804     1.686 -0.6206  0.1057  0.7770
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\28-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2icv_III_D\\1,2\Fe,0,23.7987
 608083,12.2931432901,54.1813062741\N,0,25.7556271433,12.4029479771,54.
 5219485353\N,0,23.4649039301,12.2461522885,56.1652142211\N,0,21.831212
 7566,12.3070140726,53.8719694155\N,0,24.1213818225,12.472385185,52.233
 3599674\C,0,26.7355407334,12.6462020432,53.6056724001\C,0,28.040775300
 8,12.5572925835,54.2236857092\C,0,27.8180471618,12.5076498808,55.56359
 52527\C,0,26.3797060308,12.4906574529,55.7357265369\C,0,24.4052869222,
 12.1862645588,57.1515003556\C,0,23.7897199868,12.0988020629,58.4497066
 684\C,0,22.4409392877,12.0199738946,58.2278622727\C,0,22.2710094054,12
 .0317683659,56.7873436591\C,0,20.8428165754,12.2316733853,54.808185714
 6\C,0,19.5450059401,12.219206706,54.1849891112\C,0,19.7644498879,12.36
 79574009,52.8422020704\C,0,21.1998508171,12.5162977267,52.6807838755\C
 ,0,23.1844915226,12.4982884212,51.2457944985\C,0,23.8111833817,12.5553
 507325,49.9442046882\C,0,25.1516020294,12.6011301516,50.1686493854\C,0
 ,25.3259703356,12.5460277436,51.6028268388\C,0,26.5516523812,12.625231
 7399,52.2342877647\H,0,27.4275926337,12.7234367291,51.6114829559\C,0,2
 5.7718563749,12.2814416636,56.9562093011\H,0,26.4034740271,12.26335676
 16,57.8313130319\C,0,21.0388758199,12.0964972048,56.1699924365\H,0,20.
 1623136277,11.9771904555,56.787762793\C,0,21.818267564,12.441286723,51
 .4443782929\H,0,21.1878817849,12.4668429003,50.5683108342\C,0,28.79915
 98893,12.4600908287,56.684493864\H,0,28.638441013,13.2954630438,57.365
 7463448\H,0,29.8175104024,12.5173323946,56.308261376\H,0,28.6952585842
 ,11.5352651942,57.2531236531\C,0,29.3311308596,12.6136674676,53.481184
 2758\H,0,29.4178517575,13.5528519717,52.934652466\H,0,29.3950597489,11
 .796790915,52.7623459033\H,0,30.1735223394,12.535654796,54.1641072808\
 C,0,24.5143561622,12.1766736008,59.7481216372\H,0,25.3388505991,12.885
 4150183,59.6876515411\H,0,24.9241470729,11.2038450572,60.0258725907\H,
 0,23.8353833187,12.5000326233,60.5342093694\C,0,21.3608488506,11.93369
 83482,59.1869960311\H,0,20.4369457445,12.4202166512,58.897340653\C,0,2
 1.4196523641,11.3173763139,60.3628400031\H,0,22.293191478,10.778358319
 1,60.6857483021\H,0,20.5787689966,11.3093992726,61.0363785434\C,0,18.2
 455171643,12.1292536621,54.9051783783\H,0,18.2764112114,12.7049351863,
 55.8286796022\H,0,18.0127658183,11.0940988888,55.1602003716\H,0,17.444
 5437532,12.5180445878,54.2795938657\C,0,18.806294443,12.4565021444,51.
 7631892451\H,0,19.0748609227,13.124710046,50.9530711353\C,0,17.6599668
 748,11.7870595738,51.6952471366\H,0,17.3673234168,11.0764598248,52.448
 4021188\H,0,16.984097863,11.9097588788,50.865335826\C,0,23.0658906169,
 12.5927786752,48.6545025705\H,0,22.4274925127,13.4752835086,48.6075658
 5\H,0,22.4322577489,11.7116869165,48.5511072787\H,0,23.7522879437,12.6
 227808559,47.8119918539\C,0,26.2712649888,12.6916412254,49.1896918643\
 H,0,25.8958863932,12.6716924584,48.1696566891\H,0,26.9617413203,11.858
 257512,49.3190216433\H,0,26.8286753563,13.6178996429,49.3313772924\C,0
 ,23.1681982522,6.9357903594,52.7005679478\H,0,24.0472743519,6.39314689
 75,52.3537030247\H,0,22.5459194068,7.1754557611,51.8441799441\H,0,22.6
 060720254,6.2832914831,53.368487952\N,0,24.3846790715,8.1959905605,54.
 4900958188\H,0,24.7893849729,7.3842138136,54.9272226677\C,0,23.5629077
 323,8.1877575753,53.3942238758\C,0,24.5477194942,9.4819794194,54.87224
 14473\H,0,25.1455670182,9.7893943252,55.7064251833\N,0,23.8785648376,1
 0.2920237404,54.0845696401\C,0,23.2596694914,9.4983329595,53.159859385
 8\H,0,22.6414898241,9.9211775989,52.3942716947\\Version=ES64L-G16RevC.
 02\State=2-A\HF=-2906.8192106\S2=1.135242\S2-1=0.\S2A=0.76197\RMSD=4.7
 80e-09\Dipole=0.7389133,-2.3514872,-0.0941129\Quadrupole=7.6026592,-16
 .3548151,8.7521559,-0.2964341,3.1250431,-4.3188335\PG=C01 [X(C34H34Fe1
 N6)]\\@
 The archive entry for this job was punched.


 READER, WHETHER YOU BE DILETTANTE OR PROFESSOR ... SHOW YOURSELF TO BE
 MORE HUMAN THAN CRITICAL, AND THEN YOUR PLEASURE WILL INCREASE.
                                           -- DOMENICO SCARLATTI (1738)
 Job cpu time:       0 days  7 hours 17 minutes 19.5 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 40.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 28 22:39:29 2024.
