 Entering Gaussian System, Link 0=g16
 Input=1geb16.com
 Output=1geb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949461/Gau-1583669.inp" -scrdir="/local/bebjones_7949461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1583670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.08    1.29    0.065
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.70    1.14    0.036
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.56    1.20    0.033
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.78    1.14    0.038
  39. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.04    1.29    0.065
  40. BD (   2) C  19 - C  20        /150. LP*(   1) C  18                   24.48    0.18    0.094
  40. BD (   2) C  19 - C  20        /151. LP*(   1) C  21                   22.85    0.16    0.088
  40. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.43    1.17    0.030
  40. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.36    1.19    0.028
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.32    0.64    0.039
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.36    0.64    0.040
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.27    0.64    0.039
  40. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.02    0.64    0.035
  41. BD (   1) C  19 - C  56        /597. RY*(   1) C  18                    0.36    2.21    0.036
  41. BD (   1) C  19 - C  56        /650. RY*(   2) C  20                    0.67    2.32    0.050
  41. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.28    1.14    0.048
  41. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.13    0.026
  41. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.04    1.25    0.046
  41. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.98    1.13    0.042
  42. BD (   1) C  20 - C  21        /260. RY*(   2) N   5                    0.42    2.50    0.041
  42. BD (   1) C  20 - C  21        /623. RY*(   1) C  19                    0.58    2.06    0.044
  42. BD (   1) C  20 - C  21        /702. RY*(   2) C  22                    0.67    2.14    0.048
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.60    1.23    0.056
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.50    1.23    0.031
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.67    1.26    0.037
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.76    1.07    0.081
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.26    1.07    0.021
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.90    1.23    0.042
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.48    1.06    0.029
  43. BD (   1) C  20 - C  60        /624. RY*(   2) C  19                    0.64    2.31    0.049
  43. BD (   1) C  20 - C  60        /675. RY*(   1) C  21                    0.35    2.17    0.035
  43. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.29    1.12    0.048
  43. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.93    1.12    0.041
  43. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.13    1.24    0.047
  43. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.43    1.12    0.028
  44. BD (   1) C  21 - C  22        /259. RY*(   1) N   5                    0.27    1.85    0.028
  44. BD (   1) C  21 - C  22        /260. RY*(   2) N   5                    0.37    2.57    0.039
  44. BD (   1) C  21 - C  22        /285. RY*(   1) C   6                    0.66    2.24    0.049
  44. BD (   1) C  21 - C  22        /650. RY*(   2) C  20                    0.74    2.40    0.053
  44. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.24    1.21    0.049
  44. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.72    1.21    0.037
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.67    1.21    0.057
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.35    1.30    0.053
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.52    1.33    0.033
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.79    1.20    0.039
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.36    1.15    0.026
  45. BD (   1) C  22 - H  23        /286. RY*(   2) C   6                    0.56    1.94    0.042
  45. BD (   1) C  22 - H  23        /676. RY*(   2) C  21                    0.58    1.95    0.043
  45. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.86    0.99    0.078
  45. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.88    0.99    0.078
  45. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.40    1.08    0.026
  45. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.41    1.08    0.027
  46. BD (   1) C  24 - H  25        /364. RY*(   2) C   9                    0.49    1.99    0.040
  46. BD (   1) C  24 - H  25        /390. RY*(   2) C  10                    0.54    2.02    0.042
  46. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.91    1.01    0.079
  46. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.74    1.01    0.078
  46. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.33    1.09    0.024
  46. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.30    1.09    0.023
  47. BD (   1) C  26 - H  27        /468. RY*(   2) C  13                    0.61    1.95    0.044
  47. BD (   1) C  26 - H  27        /494. RY*(   2) C  14                    0.57    1.97    0.043
  47. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.88    0.99    0.078
  47. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.86    0.99    0.078
  47. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.42    1.08    0.027
  47. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.39    1.08    0.026
  48. BD (   1) C  28 - H  29        /572. RY*(   2) C  17                    0.47    1.97    0.039
  48. BD (   1) C  28 - H  29        /598. RY*(   2) C  18                    0.52    2.02    0.041
  48. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.77    1.01    0.078
  48. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.79    1.01    0.078
  48. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.32    1.09    0.024
  48. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.32    1.09    0.024
  49. BD (   1) C  30 - H  31        /337. RY*(   1) C   8                    0.68    1.86    0.045
  49. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.13    0.98    0.070
  50. BD (   1) C  30 - H  32        /339. RY*(   3) C   8                    0.40    1.62    0.032
  50. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.42    1.10    0.050
  50. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.12    0.57    0.045
  51. BD (   1) C  30 - H  33        /339. RY*(   3) C   8                    0.40    1.62    0.032
  51. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.53    1.10    0.052
  51. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.95    0.57    0.043
  52. BD (   1) C  34 - H  35        /313. RY*(   3) C   7                    0.42    1.63    0.033
  52. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.49    1.09    0.051
  52. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            2.16    0.56    0.045
  53. BD (   1) C  34 - H  36        /313. RY*(   3) C   7                    0.38    1.62    0.032
  53. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.45    1.09    0.050
  53. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.28    0.56    0.047
  54. BD (   1) C  34 - H  37        /311. RY*(   1) C   7                    0.66    1.86    0.045
  54. BD (   1) C  34 - H  37        /315. RY*(   5) C   7                    0.26    3.88    0.040
  54. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.13    0.98    0.070
  55. BD (   1) C  38 - H  39        /417. RY*(   3) C  11                    0.57    1.64    0.039
  55. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.77    1.08    0.036
  55. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.41    0.56    0.048
  56. BD (   1) C  38 - H  40        /415. RY*(   1) C  11                    0.28    1.86    0.029
  56. BD (   1) C  38 - H  40        /418. RY*(   4) C  11                    0.26    2.85    0.034
  56. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.22    1.08    0.062
  56. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.09    0.56    0.033
  57. BD (   1) C  38 - H  41        /415. RY*(   1) C  11                    0.46    1.86    0.037
  57. BD (   1) C  38 - H  41        /418. RY*(   4) C  11                    0.28    2.84    0.036
  57. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.92    0.98    0.068
  57. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.32    0.56    0.018
  58. BD (   1) C  42 - H  43        /441. RY*(   1) C  12                    0.62    1.81    0.042
  58. BD (   1) C  42 - H  43        /979. RY*(   1) C  44                    0.57    1.80    0.041
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.36    1.09    0.064
  58. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.72    0.57    0.027
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.34    1.15    0.025
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.47    0.95    0.062
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.024
  59. BD (   1) C  42 - C  44        /441. RY*(   1) C  12                    1.19    2.05    0.062
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.62    1.22    0.057
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.13    1.24    0.048
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.53    1.18    0.032
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  60. BD (   2) C  42 - C  44        /443. RY*(   3) C  12                    0.40    1.32    0.030
  60. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.68    0.85    0.031
  60. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            6.72    0.33    0.061
  60. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.56    0.74    0.026
  61. BD (   1) C  44 - H  45        /948. RY*(   1) C  42                    1.12    2.03    0.061
  61. BD (   1) C  44 - H  45        /949. RY*(   2) C  42                    0.79    1.91    0.049
  61. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.73    0.95    0.064
  61. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  62. BD (   1) C  44 - H  46        /948. RY*(   1) C  42                    0.67    2.03    0.047
  62. BD (   1) C  44 - H  46        /949. RY*(   2) C  42                    0.76    1.90    0.048
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.61    1.00    0.076
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.35    0.94    0.023
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.41    1.15    0.027
  63. BD (   1) C  47 - H  48        /521. RY*(   3) C  15                    0.41    1.67    0.033
  63. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.63    1.08    0.053
  63. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.02    0.56    0.044
  64. BD (   1) C  47 - H  49        /521. RY*(   3) C  15                    0.38    1.67    0.032
  64. BD (   1) C  47 - H  49        /522. RY*(   4) C  15                    0.26    2.84    0.034
  64. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.27    1.08    0.047
  64. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.44    0.56    0.048
  65. BD (   1) C  47 - H  50        /520. RY*(   2) C  15                    0.31    1.92    0.031
  65. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            3.13    0.98    0.070
  66. BD (   1) C  51 - H  52        /545. RY*(   1) C  16                    0.63    1.71    0.042
  66. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.80    0.041
  66. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.80    0.57    0.028
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            2.35    0.98    0.061
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.34    1.14    0.025
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.52    0.95    0.062
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.37    0.96    0.024
  67. BD (   1) C  51 - C  53        /545. RY*(   1) C  16                    1.08    1.95    0.058
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.49    1.33    0.056
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.02    1.24    0.045
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.50    1.18    0.031
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  68. BD (   2) C  51 - C  53        /547. RY*(   3) C  16                    0.39    1.27    0.029
  68. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.48    0.86    0.026
  68. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.59    0.35    0.051
  68. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.14    0.76    0.037
  69. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.14    1.99    0.060
  69. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.64    1.88    0.044
  69. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.71    0.95    0.064
  69. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.29    1.15    0.023
  70. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.68    1.98    0.047
  70. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.72    1.87    0.047
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.65    1.00    0.077
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.14    0.028
  71. BD (   1) C  56 - H  57        /625. RY*(   3) C  19                    0.42    1.64    0.033
  71. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.49    1.10    0.051
  71. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.00    0.57    0.044
  72. BD (   1) C  56 - H  58        /625. RY*(   3) C  19                    0.38    1.64    0.032
  72. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.45    1.10    0.050
  72. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.04    0.57    0.044
  73. BD (   1) C  56 - H  59        /623. RY*(   1) C  19                    0.68    1.90    0.046
  73. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.09    0.98    0.070
  74. BD (   1) C  60 - H  61        /649. RY*(   1) C  20                    0.66    1.86    0.044
  74. BD (   1) C  60 - H  61        /653. RY*(   5) C  20                    0.25    3.81    0.039
  74. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.11    0.98    0.070
  75. BD (   1) C  60 - H  62        /651. RY*(   3) C  20                    0.42    1.65    0.034
  75. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.23    1.09    0.046
  75. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            2.48    0.56    0.049
  76. BD (   1) C  60 - H  63        /651. RY*(   3) C  20                    0.37    1.65    0.031
  76. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.68    1.10    0.054
  76. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.96    0.57    0.043
  91. CR (   1) N   2                /285. RY*(   1) C   6                    1.00   15.68    0.158
  91. CR (   1) N   2                /363. RY*(   1) C   9                    0.93   15.67    0.153
  91. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.33   14.74    0.089
  91. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.74    0.093
  92. CR (   1) N   3                /389. RY*(   1) C  10                    0.96   15.72    0.156
  92. CR (   1) N   3                /467. RY*(   1) C  13                    0.93   15.71    0.153
  92. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.35   14.73    0.091
  92. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.33   14.74    0.089
  93. CR (   1) N   4                /493. RY*(   1) C  14                    0.98   15.72    0.157
  93. CR (   1) N   4                /571. RY*(   1) C  17                    0.96   15.71    0.155
  93. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.33   14.74    0.088
  93. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.74    0.091
  94. CR (   1) N   5                /597. RY*(   1) C  18                    0.97   15.73    0.156
  94. CR (   1) N   5                /675. RY*(   1) C  21                    0.98   15.69    0.157
  94. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.74    0.091
  94. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.34   14.74    0.090
  95. CR (   1) C   6                /181. RY*(   1) N   2                    0.25   11.19    0.067
  95. CR (   1) C   6                /311. RY*(   1) C   7                    0.41   11.45    0.087
  95. CR (   1) C   6                /312. RY*(   2) C   7                    0.28   11.77    0.072
  95. CR (   1) C   6                /703. RY*(   3) C  22                    0.54   11.57    0.099
  95. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.50    0.084
  95. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.38   10.66    0.081
  96. CR (   1) C   7                /286. RY*(   2) C   6                    0.53   11.47    0.099
  96. CR (   1) C   7                /337. RY*(   1) C   8                    0.87   11.39    0.126
  96. CR (   1) C   7                /868. RY*(   3) C  34                    0.33   11.69    0.078
  96. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.42   10.61    0.084
  96. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.63    0.093
  96. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
  97. CR (   1) C   8                /311. RY*(   1) C   7                    0.74   11.41    0.116
  97. CR (   1) C   8                /312. RY*(   2) C   7                    0.36   11.73    0.082
  97. CR (   1) C   8                /364. RY*(   2) C   9                    0.46   11.51    0.092
  97. CR (   1) C   8                /827. RY*(   3) C  30                    0.33   11.69    0.078
  97. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
  97. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.46    0.110
  97. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.61    0.085
  98. CR (   1) C   9                /181. RY*(   1) N   2                    0.26   11.18    0.068
  98. CR (   1) C   9                /337. RY*(   1) C   8                    0.34   11.43    0.079
  98. CR (   1) C   9                /338. RY*(   2) C   8                    0.37   11.78    0.083
  98. CR (   1) C   9                /734. RY*(   3) C  24                    0.55   11.43    0.100
  98. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.49    0.084
  98. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.64    0.079
  99. CR (   1) C  10                /207. RY*(   1) N   3                    0.25   11.21    0.068
  99. CR (   1) C  10                /415. RY*(   1) C  11                    0.57   11.44    0.102
  99. CR (   1) C  10                /734. RY*(   3) C  24                    0.50   11.43    0.096
  99. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.65    0.079
  99. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.49    0.086
 100. CR (   1) C  11                /390. RY*(   2) C  10                    0.56   11.53    0.101
 100. CR (   1) C  11                /442. RY*(   2) C  12                    0.65   11.55    0.110
 100. CR (   1) C  11                /909. RY*(   3) C  38                    0.36   11.67    0.082
 100. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.44   10.61    0.086
 100. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.63    0.087
 100. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.70   10.54    0.109
 101. CR (   1) C  12                /415. RY*(   1) C  11                    0.41   11.40    0.086
 101. CR (   1) C  12                /416. RY*(   2) C  11                    0.60   11.65    0.106
 101. CR (   1) C  12                /468. RY*(   2) C  13                    0.62   11.48    0.107
 101. CR (   1) C  12                /948. RY*(   1) C  42                    0.27   11.55    0.071
 101. CR (   1) C  12                /951. RY*(   4) C  42                    0.31   11.71    0.076
 101. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.42   10.62    0.085
 101. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 101. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.39   10.61    0.082
 101. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.28   10.68    0.070
 102. CR (   1) C  13                /207. RY*(   1) N   3                    0.25   11.22    0.067
 102. CR (   1) C  13                /441. RY*(   1) C  12                    0.46   11.39    0.091
 102. CR (   1) C  13                /765. RY*(   3) C  26                    0.59   11.58    0.104
 102. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.58    0.086
 102. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.27   10.66    0.068
 102. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.38   10.66    0.081
 103. CR (   1) C  14                /233. RY*(   1) N   4                    0.25   11.19    0.067
 103. CR (   1) C  14                /519. RY*(   1) C  15                    0.65   11.77    0.111
 103. CR (   1) C  14                /765. RY*(   3) C  26                    0.53   11.58    0.099
 103. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.39   10.66    0.082
 103. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.43   10.50    0.085
 104. CR (   1) C  15                /494. RY*(   2) C  14                    0.58   11.49    0.103
 104. CR (   1) C  15                /545. RY*(   1) C  16                    0.58   11.24    0.102
 104. CR (   1) C  15                /547. RY*(   3) C  16                    0.29   11.03    0.071
 104. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.68    0.083
 104. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.41   10.61    0.084
 104. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.086
 104. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.64   10.53    0.104
 105. CR (   1) C  16                /520. RY*(   2) C  15                    1.08   11.47    0.140
 105. CR (   1) C  16                /572. RY*(   2) C  17                    0.49   11.49    0.094
 105. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.51    0.071
 105. CR (   1) C  16                /***. RY*(   4) C  51                    0.28   11.67    0.072
 105. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.51   10.63    0.094
 105. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.46    0.105
 105. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.40   10.61    0.083
 105. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.072
 106. CR (   1) C  17                /233. RY*(   1) N   4                    0.26   11.18    0.068
 106. CR (   1) C  17                /546. RY*(   2) C  16                    0.46   11.73    0.093
 106. CR (   1) C  17                /796. RY*(   3) C  28                    0.56   11.43    0.101
 106. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.50   10.57    0.092
 106. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.35   10.65    0.077
 107. CR (   1) C  18                /259. RY*(   1) N   5                    0.25   11.21    0.067
