 Entering Gaussian System, Link 0=g16
 Input=5g6b05.com
 Output=5g6b05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033245/Gau-3595558.inp" -scrdir="/local/becsleip_8033245/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3595559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   435. RY*(  26) C  11                  0.00001     4.07782   
   436. RY*(   1) C  12                  0.00300     1.17644   
   437. RY*(   2) C  12                  0.00159     1.64300   
   438. RY*(   3) C  12                  0.00114     0.96468   
   439. RY*(   4) C  12                  0.00074     1.66276   
   440. RY*(   5) C  12                  0.00049     2.21844   
   441. RY*(   6) C  12                  0.00033     2.38016   
   442. RY*(   7) C  12                  0.00029     1.28573   
   443. RY*(   8) C  12                  0.00024     2.09274   
   444. RY*(   9) C  12                  0.00015     1.96413   
   445. RY*(  10) C  12                  0.00012     2.44117   
   446. RY*(  11) C  12                  0.00010     2.30886   
   447. RY*(  12) C  12                  0.00008     2.08330   
   448. RY*(  13) C  12                  0.00005     2.90355   
   449. RY*(  14) C  12                  0.00004     2.46108   
   450. RY*(  15) C  12                  0.00002     2.64778   
   451. RY*(  16) C  12                  0.00001     3.11229   
   452. RY*(  17) C  12                  0.00002     2.64387   
   453. RY*(  18) C  12                  0.00000    21.20894   
   454. RY*(  19) C  12                  0.00000     3.74410   
   455. RY*(  20) C  12                  0.00000     3.53479   
   456. RY*(  21) C  12                  0.00000     3.98019   
   457. RY*(  22) C  12                  0.00000     3.85431   
   458. RY*(  23) C  12                  0.00000     3.48398   
   459. RY*(  24) C  12                  0.00000     3.51756   
   460. RY*(  25) C  12                  0.00000     4.18925   
   461. RY*(  26) C  12                  0.00001     4.16959   
   462. RY*(   1) C  13                  0.00290     1.37911   
   463. RY*(   2) C  13                  0.00231     0.91507   
   464. RY*(   3) C  13                  0.00199     1.41147   
   465. RY*(   4) C  13                  0.00100     1.60848   
   466. RY*(   5) C  13                  0.00060     1.98103   
   467. RY*(   6) C  13                  0.00041     1.95801   
   468. RY*(   7) C  13                  0.00035     3.21791   
   469. RY*(   8) C  13                  0.00030     2.02225   
   470. RY*(   9) C  13                  0.00015     2.25382   
   471. RY*(  10) C  13                  0.00016     3.20638   
   472. RY*(  11) C  13                  0.00010     1.79771   
   473. RY*(  12) C  13                  0.00005     3.39857   
   474. RY*(  13) C  13                  0.00005     2.70195   
   475. RY*(  14) C  13                  0.00003     1.98880   
   476. RY*(  15) C  13                  0.00004     2.80754   
   477. RY*(  16) C  13                  0.00002     2.85057   
   478. RY*(  17) C  13                  0.00001     3.10863   
   479. RY*(  18) C  13                  0.00000    21.56445   
   480. RY*(  19) C  13                  0.00000     4.04082   
   481. RY*(  20) C  13                  0.00000     3.57477   
   482. RY*(  21) C  13                  0.00000     4.08332   
   483. RY*(  22) C  13                  0.00000     3.93153   
   484. RY*(  23) C  13                  0.00000     3.62581   
   485. RY*(  24) C  13                  0.00000     3.53778   
   486. RY*(  25) C  13                  0.00001     4.41579   
   487. RY*(  26) C  13                  0.00001     4.33232   
   488. RY*(   1) C  14                  0.00300     1.35284   
   489. RY*(   2) C  14                  0.00285     1.15518   
   490. RY*(   3) C  14                  0.00195     1.60291   
   491. RY*(   4) C  14                  0.00101     1.73136   
   492. RY*(   5) C  14                  0.00063     2.19128   
   493. RY*(   6) C  14                  0.00046     1.80237   
   494. RY*(   7) C  14                  0.00037     2.29175   
   495. RY*(   8) C  14                  0.00034     2.67614   
   496. RY*(   9) C  14                  0.00018     2.95772   
   497. RY*(  10) C  14                  0.00013     1.87467   
   498. RY*(  11) C  14                  0.00007     2.27873   
   499. RY*(  12) C  14                  0.00008     2.26964   
   500. RY*(  13) C  14                  0.00004     2.07618   
   501. RY*(  14) C  14                  0.00004     3.07184   
   502. RY*(  15) C  14                  0.00004     3.61160   
   503. RY*(  16) C  14                  0.00002     2.85747   
   504. RY*(  17) C  14                  0.00002     2.27374   
   505. RY*(  18) C  14                  0.00000    21.68169   
   506. RY*(  19) C  14                  0.00001     3.83601   
   507. RY*(  20) C  14                  0.00000     3.57114   
   508. RY*(  21) C  14                  0.00000     3.62652   
   509. RY*(  22) C  14                  0.00000     4.04296   
   510. RY*(  23) C  14                  0.00000     3.57444   
   511. RY*(  24) C  14                  0.00000     3.65573   
   512. RY*(  25) C  14                  0.00000     4.47963   
   513. RY*(  26) C  14                  0.00001     4.26030   
   514. RY*(   1) C  15                  0.00170     1.39367   
   515. RY*(   2) C  15                  0.00148     1.51417   
   516. RY*(   3) C  15                  0.00139     1.03540   
   517. RY*(   4) C  15                  0.00067     2.42339   
   518. RY*(   5) C  15                  0.00059     1.94521   
   519. RY*(   6) C  15                  0.00031     2.20331   
   520. RY*(   7) C  15                  0.00024     2.56387   
   521. RY*(   8) C  15                  0.00016     2.34917   
   522. RY*(   9) C  15                  0.00014     1.91201   
   523. RY*(  10) C  15                  0.00011     1.70078   
   524. RY*(  11) C  15                  0.00011     2.08786   
   525. RY*(  12) C  15                  0.00004     3.05720   
   526. RY*(  13) C  15                  0.00004     2.59091   
   527. RY*(  14) C  15                  0.00003     2.40931   
   528. RY*(  15) C  15                  0.00003     2.52260   
   529. RY*(  16) C  15                  0.00001     1.99921   
   530. RY*(  17) C  15                  0.00001     2.59498   
   531. RY*(  18) C  15                  0.00000    21.23202   
   532. RY*(  19) C  15                  0.00000     3.70784   
   533. RY*(  20) C  15                  0.00000     3.51208   
   534. RY*(  21) C  15                  0.00000     3.53503   
   535. RY*(  22) C  15                  0.00000     3.87484   
   536. RY*(  23) C  15                  0.00000     3.49616   
   537. RY*(  24) C  15                  0.00000     3.62758   
   538. RY*(  25) C  15                  0.00001     4.15049   
   539. RY*(  26) C  15                  0.00000     3.95311   
   540. RY*(   1) C  16                  0.00336     1.23633   
   541. RY*(   2) C  16                  0.00146     1.41085   
   542. RY*(   3) C  16                  0.00128     0.90701   
   543. RY*(   4) C  16                  0.00049     2.39757   
   544. RY*(   5) C  16                  0.00034     1.63819   
   545. RY*(   6) C  16                  0.00031     1.93599   
   546. RY*(   7) C  16                  0.00028     1.81484   
   547. RY*(   8) C  16                  0.00024     2.35199   
   548. RY*(   9) C  16                  0.00018     1.97211   
   549. RY*(  10) C  16                  0.00015     2.90484   
   550. RY*(  11) C  16                  0.00012     2.46105   
   551. RY*(  12) C  16                  0.00008     2.41390   
   552. RY*(  13) C  16                  0.00004     2.51266   
   553. RY*(  14) C  16                  0.00004     2.87017   
   554. RY*(  15) C  16                  0.00003     1.97629   
   555. RY*(  16) C  16                  0.00002     2.60009   
   556. RY*(  17) C  16                  0.00001     3.01041   
   557. RY*(  18) C  16                  0.00000    21.31144   
   558. RY*(  19) C  16                  0.00000     3.75228   
   559. RY*(  20) C  16                  0.00000     3.58631   
   560. RY*(  21) C  16                  0.00000     3.76266   
   561. RY*(  22) C  16                  0.00000     3.75542   
   562. RY*(  23) C  16                  0.00000     3.56137   
   563. RY*(  24) C  16                  0.00000     3.54307   
   564. RY*(  25) C  16                  0.00001     3.98658   
   565. RY*(  26) C  16                  0.00001     4.29198   
   566. RY*(   1) C  17                  0.00293     1.66068   
   567. RY*(   2) C  17                  0.00203     1.44681   
   568. RY*(   3) C  17                  0.00141     1.59142   
   569. RY*(   4) C  17                  0.00118     0.88789   
   570. RY*(   5) C  17                  0.00085     2.12833   
   571. RY*(   6) C  17                  0.00041     2.75645   
   572. RY*(   7) C  17                  0.00039     2.26514   
   573. RY*(   8) C  17                  0.00028     1.69032   
   574. RY*(   9) C  17                  0.00018     3.04809   
   575. RY*(  10) C  17                  0.00012     1.75658   
   576. RY*(  11) C  17                  0.00009     2.20758   
   577. RY*(  12) C  17                  0.00005     2.97263   
   578. RY*(  13) C  17                  0.00004     1.98996   
   579. RY*(  14) C  17                  0.00004     2.97890   
   580. RY*(  15) C  17                  0.00003     3.07824   
   581. RY*(  16) C  17                  0.00004     2.64217   
   582. RY*(  17) C  17                  0.00002     2.55309   
   583. RY*(  18) C  17                  0.00000    21.47606   
   584. RY*(  19) C  17                  0.00001     3.84324   
   585. RY*(  20) C  17                  0.00000     3.59018   
   586. RY*(  21) C  17                  0.00000     3.82930   
   587. RY*(  22) C  17                  0.00000     3.79374   
   588. RY*(  23) C  17                  0.00000     3.69196   
   589. RY*(  24) C  17                  0.00000     3.56576   
   590. RY*(  25) C  17                  0.00001     4.35275   
   591. RY*(  26) C  17                  0.00001     4.36592   
   592. RY*(   1) C  18                  0.00289     1.60326   
   593. RY*(   2) C  18                  0.00198     1.51831   
   594. RY*(   3) C  18                  0.00153     1.49673   
   595. RY*(   4) C  18                  0.00106     1.06401   
   596. RY*(   5) C  18                  0.00068     2.08346   
   597. RY*(   6) C  18                  0.00052     2.25387   
   598. RY*(   7) C  18                  0.00039     2.74399   
   599. RY*(   8) C  18                  0.00029     1.76576   
   600. RY*(   9) C  18                  0.00017     2.71925   
   601. RY*(  10) C  18                  0.00015     1.79454   
   602. RY*(  11) C  18                  0.00010     2.13473   
   603. RY*(  12) C  18                  0.00005     2.44618   
   604. RY*(  13) C  18                  0.00006     3.46057   
   605. RY*(  14) C  18                  0.00003     2.75280   
   606. RY*(  15) C  18                  0.00004     1.75180   
   607. RY*(  16) C  18                  0.00004     2.89383   
   608. RY*(  17) C  18                  0.00003     2.70038   
   609. RY*(  18) C  18                  0.00000    21.45151   
   610. RY*(  19) C  18                  0.00000     3.78613   
   611. RY*(  20) C  18                  0.00000     3.54806   
   612. RY*(  21) C  18                  0.00000     4.01666   
   613. RY*(  22) C  18                  0.00000     3.65323   
   614. RY*(  23) C  18                  0.00000     3.48719   
   615. RY*(  24) C  18                  0.00000     3.61793   
   616. RY*(  25) C  18                  0.00001     4.30541   
   617. RY*(  26) C  18                  0.00001     4.53755   
   618. RY*(   1) C  19                  0.00170     1.25394   
   619. RY*(   2) C  19                  0.00144     1.61293   
   620. RY*(   3) C  19                  0.00144     0.84164   
   621. RY*(   4) C  19                  0.00050     2.47292   
   622. RY*(   5) C  19                  0.00038     1.78827   
   623. RY*(   6) C  19                  0.00030     2.53040   
   624. RY*(   7) C  19                  0.00020     2.04495   
   625. RY*(   8) C  19                  0.00015     1.59521   
   626. RY*(   9) C  19                  0.00013     1.80912   
   627. RY*(  10) C  19                  0.00013     2.39576   
   628. RY*(  11) C  19                  0.00009     2.76043   
   629. RY*(  12) C  19                  0.00005     2.55355   
   630. RY*(  13) C  19                  0.00003     2.14560   
   631. RY*(  14) C  19                  0.00002     2.65518   
   632. RY*(  15) C  19                  0.00003     2.19172   
   633. RY*(  16) C  19                  0.00000    21.35591   
   634. RY*(  17) C  19                  0.00000     2.01298   
   635. RY*(  18) C  19                  0.00001     2.10669   
   636. RY*(  19) C  19                  0.00000     3.63837   
