 Entering Gaussian System, Link 0=g16
 Input=4njb01.com
 Output=4njb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087527/Gau-1518829.inp" -scrdir="/local/bebjones_8087527/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1518830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 156. LP (   1) N   2                /193. RY*(   3) N   2                    1.05    2.17    0.047
 156. LP (   1) N   2                /194. RY*(   4) N   2                    1.91    1.84    0.059
 156. LP (   1) N   2                /295. RY*(   1) C   6                    2.20    1.92    0.064
 156. LP (   1) N   2                /373. RY*(   1) C   9                    2.26    1.94    0.065
 156. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.82    0.86    0.026
 156. LP (   1) N   2                /***. BD*(   2) N   2 - C   6            0.50    0.36    0.013
 156. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.79    0.86    0.026
 156. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.72    0.84    0.068
 156. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.87    0.92    0.028
 156. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.64    0.84    0.067
 156. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.90    0.93    0.028
 157. LP (   1) N   3                /219. RY*(   3) N   3                    1.09    2.21    0.049
 157. LP (   1) N   3                /220. RY*(   4) N   3                    1.54    1.87    0.053
 157. LP (   1) N   3                /399. RY*(   1) C  10                    1.97    1.91    0.061
 157. LP (   1) N   3                /400. RY*(   2) C  10                    0.52    1.92    0.031
 157. LP (   1) N   3                /477. RY*(   1) C  13                    1.94    1.93    0.061
 157. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.82    0.86    0.026
 157. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.89    0.86    0.027
 157. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.62    0.84    0.067
 157. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.94    0.92    0.029
 157. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.85    0.83    0.068
 157. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.93    0.92    0.029
 158. LP (   1) N   4                /245. RY*(   3) N   4                    1.00    2.17    0.046
 158. LP (   1) N   4                /246. RY*(   4) N   4                    1.60    1.85    0.054
 158. LP (   1) N   4                /503. RY*(   1) C  14                    2.00    1.94    0.062
 158. LP (   1) N   4                /581. RY*(   1) C  17                    2.06    1.92    0.062
 158. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.85    0.86    0.027
 158. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.86    0.86    0.027
 158. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.65    0.85    0.068
 158. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.92    0.92    0.029
 158. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.72    0.83    0.068
 158. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.96    0.92    0.029
 159. LP (   1) N   5                /271. RY*(   3) N   5                    1.07    2.21    0.048
 159. LP (   1) N   5                /272. RY*(   4) N   5                    1.72    1.86    0.056
 159. LP (   1) N   5                /607. RY*(   1) C  18                    1.88    1.90    0.059
 159. LP (   1) N   5                /608. RY*(   2) C  18                    0.64    1.92    0.035
 159. LP (   1) N   5                /685. RY*(   1) C  21                    1.87    1.89    0.059
 159. LP (   1) N   5                /686. RY*(   2) C  21                    0.67    1.91    0.035
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.84    0.86    0.026
 159. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.86    0.86    0.027
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.57    0.84    0.067
 159. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.94    0.93    0.029
 159. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.66    0.84    0.067
 159. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.90    0.92    0.028
 ***. BD*(   2) N   2 - C   6        /191. RY*(   1) N   2                    1.12    0.92    0.051
 ***. BD*(   2) N   2 - C   6        /297. RY*(   3) C   6                    3.22    0.88    0.084
 ***. BD*(   2) N   2 - C   6        /711. RY*(   1) C  22                    0.95    0.44    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           50.86    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           59.07    0.04    0.060
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          152.45    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /217. RY*(   1) N   3                    1.20    0.91    0.053
 ***. BD*(   2) N   3 - C  10        /401. RY*(   3) C  10                    3.12    1.01    0.090
 ***. BD*(   2) N   3 - C  10        /742. RY*(   1) C  24                    0.84    0.46    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24          166.71    0.03    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           61.31    0.05    0.074
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           73.58    0.03    0.061
 ***. BD*(   2) N   4 - C  14        /243. RY*(   1) N   4                    1.22    0.91    0.052
 ***. BD*(   2) N   4 - C  14        /505. RY*(   3) C  14                    3.18    1.02    0.090
 ***. BD*(   2) N   4 - C  14        /773. RY*(   1) C  26                    0.61    0.62    0.031
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          154.31    0.04    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           60.93    0.05    0.075
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           65.73    0.04    0.061
 ***. BD*(   2) N   5 - C  18        /269. RY*(   1) N   5                    1.28    0.88    0.054
 ***. BD*(   2) N   5 - C  18        /609. RY*(   3) C  18                    3.19    0.97    0.089
 ***. BD*(   2) N   5 - C  18        /804. RY*(   1) C  28                    0.78    0.51    0.032
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          172.24    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           53.29    0.05    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           83.46    0.03    0.061
 ***. BD*(   2) C   7 - C   8        /351. RY*(   5) C   8                    0.50    1.56    0.070
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.20    0.31    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.96    0.31    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.12    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.06    0.31    0.044
 ***. BD*(   2) C   9 - C  24        /377. RY*(   5) C   9                    0.75    1.90    0.074
 ***. BD*(   2) C   9 - C  24        /742. RY*(   1) C  24                    2.62    0.42    0.066
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           93.87    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.59    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.72    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.51    0.36    0.031
 ***. BD*(   2) C  13 - C  26        /479. RY*(   3) C  13                    0.72    0.59    0.041
 ***. BD*(   2) C  13 - C  26        /481. RY*(   5) C  13                    0.52    1.95    0.063
 ***. BD*(   2) C  13 - C  26        /773. RY*(   1) C  26                    1.74    0.58    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           96.98    0.02    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.73    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.57    0.32    0.031
 ***. BD*(   2) C  17 - C  28        /583. RY*(   3) C  17                    0.66    0.60    0.039
 ***. BD*(   2) C  17 - C  28        /585. RY*(   5) C  17                    0.60    1.97    0.067
 ***. BD*(   2) C  17 - C  28        /804. RY*(   1) C  28                    2.20    0.48    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          113.26    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.09    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.02    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.02    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.10    0.30    0.046
 ***. BD*(   2) C  21 - C  22        /687. RY*(   3) C  21                    0.62    0.60    0.037
 ***. BD*(   2) C  21 - C  22        /689. RY*(   5) C  21                    0.64    1.89    0.067
 ***. BD*(   2) C  21 - C  22        /711. RY*(   1) C  22                    2.83    0.40    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           72.35    0.02    0.064

 from unit  2 to unit  3
   2. BD (   2) N   2 - C   6        /***. RY*(   2) O  64                    0.06    1.55    0.009
   2. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.07    0.73    0.007
   2. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.07    0.91    0.008
   8. BD (   2) N   4 - C  14        /***. RY*(   2) O  64                    0.10    1.54    0.012
 156. LP (   1) N   2                /***. RY*(   2) O  64                    0.16    1.60    0.016
 156. LP (   1) N   2                /***. RY*(   3) O  64                    0.15    1.43    0.015
 156. LP (   1) N   2                /***. RY*(   4) O  64                    0.09    1.65    0.012
 156. LP (   1) N   2                /***. RY*(   5) O  64                    0.17    2.59    0.021
 156. LP (   1) N   2                /***. RY*(   1) H  65                    0.15    1.09    0.013
 157. LP (   1) N   3                /***. RY*(   1) O  64                    0.08    0.95    0.009
 157. LP (   1) N   3                /***. RY*(   3) O  64                    0.23    1.43    0.018
 157. LP (   1) N   3                /***. RY*(   4) O  64                    0.11    1.65    0.013
 157. LP (   1) N   3                /***. RY*(   6) O  64                    0.13    2.41    0.017
 157. LP (   1) N   3                /***. RY*(   1) H  65                    0.12    1.09    0.011
 158. LP (   1) N   4                /***. RY*(   2) O  64                    0.08    1.60    0.011
 158. LP (   1) N   4                /***. RY*(   3) O  64                    0.28    1.43    0.020
 158. LP (   1) N   4                /***. RY*(   4) O  64                    0.29    1.65    0.022
 158. LP (   1) N   4                /***. RY*(   1) H  65                    0.16    1.09    0.013
 159. LP (   1) N   5                /***. RY*(   1) O  64                    0.10    0.95    0.010
 159. LP (   1) N   5                /***. RY*(   3) O  64                    0.23    1.43    0.018
 159. LP (   1) N   5                /***. RY*(   4) O  64                    0.11    1.65    0.013
 159. LP (   1) N   5                /***. RY*(   6) O  64                    0.09    2.41    0.015
 159. LP (   1) N   5                /***. RY*(   1) H  65                    0.12    1.09    0.012

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   1) N  76                    0.07    1.62    0.010
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  76 - C  77            0.06    0.76    0.007
   3. BD (   1) N   2 - C   9        /***. RY*(   2) N  76                    0.09    2.11    0.012
   4. BD (   1) N   3 - C  10        /***. RY*(   2) N  76                    0.10    2.10    0.013
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  74 - N  76            0.07    0.27    0.004
   6. BD (   1) N   3 - C  13        /***. RY*(   1) N  76                    0.07    1.62    0.010
   7. BD (   1) N   4 - C  14        /***. RY*(   1) N  76                    0.07    1.62    0.010
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  73 - C  77            0.06    0.31    0.004
   9. BD (   1) N   4 - C  17        /***. RY*(   2) N  76                    0.10    2.11    0.013
  10. BD (   1) N   5 - C  18        /***. RY*(   2) N  76                    0.07    2.10    0.011
  11. BD (   2) N   5 - C  18        /***. BD*(   1) N  76 - C  77            0.05    0.76    0.006
  12. BD (   1) N   5 - C  21        /***. RY*(   1) N  76                    0.07    1.62    0.010
  30. BD (   2) C  13 - C  26        /***. BD*(   1) C  77 - H  78            0.21    0.67    0.012
  48. BD (   2) C  21 - C  22        /***. BD*(   1) C  74 - H  75            0.20    0.63    0.011
 156. LP (   1) N   2                /***. RY*(   1) N  76                    0.20    1.18    0.015
 156. LP (   1) N   2                /***. RY*(   3) N  76                    0.17    1.77    0.017
 156. LP (   1) N   2                /***. RY*(   4) N  76                    0.34    1.93    0.025
 156. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.11    0.82    0.009
 157. LP (   1) N   3                /***. RY*(   1) N  76                    0.15    1.18    0.013
 157. LP (   1) N   3                /***. RY*(   2) N  76                    0.29    1.66    0.022
 157. LP (   1) N   3                /***. RY*(   4) N  76                    0.34    1.92    0.025
 157. LP (   1) N   3                /***. BD*(   1) C  74 - N  76            0.09    0.87    0.009
 158. LP (   1) N   4                /***. RY*(   1) N  76                    0.23    1.18    0.016
 158. LP (   1) N   4                /***. RY*(   2) N  76                    0.24    1.67    0.020
 158. LP (   1) N   4                /***. RY*(   4) N  76                    0.32    1.92    0.025
 158. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.08    0.87    0.008
 159. LP (   1) N   5                /***. RY*(   1) N  76                    0.16    1.18    0.014
 159. LP (   1) N   5                /***. RY*(   2) N  76                    0.07    1.66    0.011
 159. LP (   1) N   5                /***. RY*(   3) N  76                    0.19    1.77    0.018
 159. LP (   1) N   5                /***. RY*(   4) N  76                    0.37    1.92    0.027
 159. LP (   1) N   5                /***. BD*(   1) N  76 - C  77            0.14    0.81    0.010
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  73 - C  77            0.17    0.01    0.002

 from unit  3 to unit  1
  81. BD (   1) O  64 - H  65        /151. LP*(   5)Fe   1                    0.72    0.74    0.024
  81. BD (   1) O  64 - H  65        /152. LP*(   6)Fe   1                    1.67    1.28    0.044
  81. BD (   1) O  64 - H  65        /154. LP*(   8)Fe   1                    0.06    1.37    0.009
  81. BD (   1) O  64 - H  65        /155. LP*(   9)Fe   1                   10.52    1.22    0.105
  81. BD (   1) O  64 - H  65        /165. RY*(   2)Fe   1                    1.30    1.55    0.040
  81. BD (   1) O  64 - H  65        /166. RY*(   3)Fe   1                    0.07    1.58    0.009
  81. BD (   1) O  64 - H  65        /167. RY*(   4)Fe   1                    0.34    2.01    0.024
  81. BD (   1) O  64 - H  65        /175. RY*(  12)Fe   1                    0.08    3.10    0.014
  82. BD (   1) O  64 - H  66        /151. LP*(   5)Fe   1                    0.65    0.80    0.024
  82. BD (   1) O  64 - H  66        /152. LP*(   6)Fe   1                    1.10    1.34    0.036
  82. BD (   1) O  64 - H  66        /155. LP*(   9)Fe   1                    8.64    1.28    0.098
  82. BD (   1) O  64 - H  66        /165. RY*(   2)Fe   1                    1.31    1.61    0.041
  82. BD (   1) O  64 - H  66        /166. RY*(   3)Fe   1                    0.19    1.64    0.016
  82. BD (   1) O  64 - H  66        /167. RY*(   4)Fe   1                    0.67    2.07    0.033
 140. CR (   1) O  64                /151. LP*(   5)Fe   1                    0.47   18.90    0.098
 140. CR (   1) O  64                /152. LP*(   6)Fe   1                    0.59   19.44    0.102
 140. CR (   1) O  64                /155. LP*(   9)Fe   1                    5.13   19.38    0.293
 160. LP (   1) O  64                /153. LP*(   7)Fe   1                    1.16    0.90    0.030
 160. LP (   1) O  64                /154. LP*(   8)Fe   1                    0.37    0.90    0.017
 160. LP (   1) O  64                /166. RY*(   3)Fe   1                    0.09    1.10    0.009
 160. LP (   1) O  64                /170. RY*(   7)Fe   1                    0.15    2.05    0.016
 161. LP (   2) O  64                /151. LP*(   5)Fe   1                    3.98    0.44    0.041
 161. LP (   2) O  64                /152. LP*(   6)Fe   1                   10.18    0.98    0.091
 161. LP (   2) O  64                /155. LP*(   9)Fe   1                   61.00    0.92    0.212
 161. LP (   2) O  64                /167. RY*(   4)Fe   1                    0.42    1.71    0.025
 161. LP (   2) O  64                /169. RY*(   6)Fe   1                    0.33    1.68    0.022
 161. LP (   2) O  64                /175. RY*(  12)Fe   1                    0.43    2.80    0.032
 161. LP (   2) O  64                /182. RY*(  19)Fe   1                    0.05    3.56    0.013

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /195. RY*(   5) N   2                    0.16    3.19    0.020
  81. BD (   1) O  64 - H  65        /245. RY*(   3) N   4                    0.05    2.63    0.010
  81. BD (   1) O  64 - H  65        /247. RY*(   5) N   4                    0.19    3.28    0.023
  82. BD (   1) O  64 - H  66        /195. RY*(   5) N   2                    0.38    3.26    0.031
  82. BD (   1) O  64 - H  66        /218. RY*(   2) N   3                    0.06    2.17    0.010
  82. BD (   1) O  64 - H  66        /247. RY*(   5) N   4                    0.06    3.34    0.013
 160. LP (   1) O  64                /221. RY*(   5) N   3                    0.16    2.31    0.017
 160. LP (   1) O  64                /273. RY*(   5) N   5                    0.17    2.17    0.017
 160. LP (   1) O  64                /***. BD*(   2) N   3 - C  10            0.06    0.35    0.005
 160. LP (   1) O  64                /***. BD*(   2) N   5 - C  18            0.08    0.35    0.006
 161. LP (   2) O  64                /191. RY*(   1) N   2                    0.19    1.44    0.015
 161. LP (   2) O  64                /193. RY*(   3) N   2                    0.12    2.33    0.016
 161. LP (   2) O  64                /194. RY*(   4) N   2                    0.08    2.00    0.011
 161. LP (   2) O  64                /217. RY*(   1) N   3                    0.20    1.43    0.016
 161. LP (   2) O  64                /219. RY*(   3) N   3                    0.15    2.37    0.018
 161. LP (   2) O  64                /220. RY*(   4) N   3                    0.11    2.03    0.014
 161. LP (   2) O  64                /243. RY*(   1) N   4                    0.16    1.43    0.014
 161. LP (   2) O  64                /245. RY*(   3) N   4                    0.11    2.33    0.015
 161. LP (   2) O  64                /246. RY*(   4) N   4                    0.05    2.01    0.009
 161. LP (   2) O  64                /269. RY*(   1) N   5                    0.21    1.40    0.016
 161. LP (   2) O  64                /271. RY*(   3) N   5                    0.16    2.38    0.018
 161. LP (   2) O  64                /272. RY*(   4) N   5                    0.12    2.02    0.014

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.57    2.73    0.035
  81. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.63    2.84    0.038
  82. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.96    3.22    0.050
 140. CR (   1) O  64                /***. RY*(   3) H  65                    0.78   21.32    0.115
 140. CR (   1) O  64                /***. RY*(   2) H  66                    0.58   20.89    0.099
 140. CR (   1) O  64                /***. RY*(   3) H  66                    0.66   21.00    0.105
 160. LP (   1) O  64                /***. RY*(   2) H  65                    1.17    2.32    0.047
 160. LP (   1) O  64                /***. RY*(   1) H  66                    1.40    2.34    0.051
 161. LP (   2) O  64                /***. RY*(   1) H  65                    0.89    1.25    0.031
 161. LP (   2) O  64                /***. RY*(   3) H  65                    0.70    2.86    0.041
 161. LP (   2) O  64                /***. RY*(   2) H  66                    1.54    2.43    0.057
 161. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.77    0.94    0.025

 from unit  3 to unit  4
  81. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.07    1.64    0.010
  81. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.07    2.13    0.011
  81. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.08    2.38    0.012
  82. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.08    2.29    0.012
  82. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.15    2.45    0.017
 161. LP (   2) O  64                /***. RY*(   4) N  76                    0.24    2.08    0.021

 from unit  4 to unit  1
  86. BD (   1) C  67 - C  73        /152. LP*(   6)Fe   1                    0.05    1.16    0.007
  89. BD (   1) N  71 - C  74        /151. LP*(   5)Fe   1                    0.36    0.79    0.017
  89. BD (   1) N  71 - C  74        /152. LP*(   6)Fe   1                    0.37    1.33    0.021
  90. BD (   1) C  73 - C  77        /151. LP*(   5)Fe   1                    0.51    0.67    0.019
  90. BD (   1) C  73 - C  77        /152. LP*(   6)Fe   1                    0.48    1.21    0.023
  90. BD (   1) C  73 - C  77        /155. LP*(   9)Fe   1                    0.05    1.15    0.007
  92. BD (   1) C  74 - H  75        /151. LP*(   5)Fe   1                    0.23    0.51    0.011
  92. BD (   1) C  74 - H  75        /152. LP*(   6)Fe   1                    0.87    1.05    0.029
  92. BD (   1) C  74 - H  75        /155. LP*(   9)Fe   1                    0.33    0.99    0.017
  92. BD (   1) C  74 - H  75        /170. RY*(   7)Fe   1                    0.16    2.29    0.017
  93. BD (   1) C  74 - N  76        /151. LP*(   5)Fe   1                    9.47    0.80    0.090
  93. BD (   1) C  74 - N  76        /152. LP*(   6)Fe   1                    7.52    1.34    0.095
  93. BD (   1) C  74 - N  76        /153. LP*(   7)Fe   1                    0.27    1.43    0.019
  93. BD (   1) C  74 - N  76        /155. LP*(   9)Fe   1                    6.68    1.28    0.086
  93. BD (   1) C  74 - N  76        /165. RY*(   2)Fe   1                    0.79    1.61    0.032
  93. BD (   1) C  74 - N  76        /166. RY*(   3)Fe   1                    0.24    1.64    0.018
  93. BD (   1) C  74 - N  76        /167. RY*(   4)Fe   1                    0.25    2.07    0.021
  93. BD (   1) C  74 - N  76        /169. RY*(   6)Fe   1                    0.07    2.04    0.011
  93. BD (   1) C  74 - N  76        /170. RY*(   7)Fe   1                    0.16    2.58    0.018
  94. BD (   2) C  74 - N  76        /153. LP*(   7)Fe   1                    0.06    0.90    0.007
  94. BD (   2) C  74 - N  76        /154. LP*(   8)Fe   1                    0.85    0.90    0.025
  94. BD (   2) C  74 - N  76        /165. RY*(   2)Fe   1                    0.09    1.08    0.009
  94. BD (   2) C  74 - N  76        /166. RY*(   3)Fe   1                    0.39    1.11    0.019
  94. BD (   2) C  74 - N  76        /174. RY*(  11)Fe   1                    0.09    2.37    0.013
  94. BD (   2) C  74 - N  76        /177. RY*(  14)Fe   1                    0.05    2.90    0.011
  94. BD (   2) C  74 - N  76        /178. RY*(  15)Fe   1                    0.08    3.24    0.015
  95. BD (   1) N  76 - C  77        /151. LP*(   5)Fe   1                    8.80    0.74    0.083
  95. BD (   1) N  76 - C  77        /152. LP*(   6)Fe   1                    6.44    1.28    0.086
  95. BD (   1) N  76 - C  77        /153. LP*(   7)Fe   1                    0.13    1.37    0.013
  95. BD (   1) N  76 - C  77        /155. LP*(   9)Fe   1                    5.79    1.22    0.078
  95. BD (   1) N  76 - C  77        /165. RY*(   2)Fe   1                    0.80    1.54    0.032
  95. BD (   1) N  76 - C  77        /166. RY*(   3)Fe   1                    0.28    1.58    0.019
  95. BD (   1) N  76 - C  77        /167. RY*(   4)Fe   1                    0.29    2.01    0.022
  95. BD (   1) N  76 - C  77        /170. RY*(   7)Fe   1                    0.11    2.52    0.015
  96. BD (   1) C  77 - H  78        /151. LP*(   5)Fe   1                    0.23    0.48    0.011
  96. BD (   1) C  77 - H  78        /152. LP*(   6)Fe   1                    0.70    1.02    0.025
  96. BD (   1) C  77 - H  78        /153. LP*(   7)Fe   1                    0.06    1.12    0.007
  96. BD (   1) C  77 - H  78        /155. LP*(   9)Fe   1                    0.30    0.96    0.016
  96. BD (   1) C  77 - H  78        /165. RY*(   2)Fe   1                    0.07    1.29    0.008
  96. BD (   1) C  77 - H  78        /169. RY*(   6)Fe   1                    0.05    1.72    0.009
  96. BD (   1) C  77 - H  78        /170. RY*(   7)Fe   1                    0.14    2.26    0.016
 144. CR (   1) C  74                /151. LP*(   5)Fe   1                    0.26   10.07    0.053
 144. CR (   1) C  74                /152. LP*(   6)Fe   1                    0.30   10.60    0.054
 144. CR (   1) C  74                /155. LP*(   9)Fe   1                    0.06   10.55    0.024
 145. CR (   1) N  76                /151. LP*(   5)Fe   1                    6.02   14.10    0.302
 145. CR (   1) N  76                /152. LP*(   6)Fe   1                    4.79   14.64    0.252
 145. CR (   1) N  76                /155. LP*(   9)Fe   1                    4.88   14.58    0.248
 145. CR (   1) N  76                /167. RY*(   4)Fe   1                    0.11   15.37    0.037
 145. CR (   1) N  76                /171. RY*(   8)Fe   1                    0.19   16.58    0.050
 145. CR (   1) N  76                /175. RY*(  12)Fe   1                    0.12   16.46    0.040
