 Entering Gaussian System, Link 0=g16
 Input=1dwt05re.com
 Output=1dwt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927540/Gau-3265898.inp" -scrdir="/local/bebjones_7927540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3265899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.29066   2.29707   2.30698   2.30991   2.31402
  Beta virt. eigenvalues --    2.31696   2.32091   2.32961   2.33173   2.33487
  Beta virt. eigenvalues --    2.34169   2.34998   2.35975   2.36508   2.36861
  Beta virt. eigenvalues --    2.37358   2.37504   2.38368   2.38501   2.39506
  Beta virt. eigenvalues --    2.40150   2.40405   2.41265   2.41552   2.42033
  Beta virt. eigenvalues --    2.42492   2.42846   2.43623   2.44568   2.44892
  Beta virt. eigenvalues --    2.46071   2.46455   2.48465   2.50493   2.50760
  Beta virt. eigenvalues --    2.51490   2.52157   2.54067   2.54313   2.54621
  Beta virt. eigenvalues --    2.54981   2.55733   2.56732   2.57269   2.58012
  Beta virt. eigenvalues --    2.58084   2.59019   2.60824   2.61778   2.62171
  Beta virt. eigenvalues --    2.62724   2.63761   2.66733   2.67932   2.69471
  Beta virt. eigenvalues --    2.70567   2.71136   2.71817   2.72114   2.73775
  Beta virt. eigenvalues --    2.75147   2.75796   2.77426   2.78721   2.80514
  Beta virt. eigenvalues --    2.81350   2.81804   2.84102   2.88017   2.89593
  Beta virt. eigenvalues --    2.90054   2.90696   2.92735   2.93827   2.94382
  Beta virt. eigenvalues --    2.97359   2.98766   2.99126   3.00429   3.00906
  Beta virt. eigenvalues --    3.01655   3.01975   3.02414   3.06431   3.06879
  Beta virt. eigenvalues --    3.08112   3.15012   3.15317   3.15585   3.20125
  Beta virt. eigenvalues --    3.24356   3.27237   3.30212   3.31629   3.40945
  Beta virt. eigenvalues --    3.41595   3.43299   3.48820   3.49004   3.55575
  Beta virt. eigenvalues --    3.71054   3.76402   3.97542   4.15451   4.33009
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.923189   3.737194
     2  N   -0.680951   0.013992
     3  N   -0.694413   0.015427
     4  N   -0.704156   0.015684
     5  N   -0.693246   0.013189
     6  C    0.324889   0.014773
     7  C    0.029953   0.004444
     8  C    0.029909   0.011207
     9  C    0.306648   0.008492
    10  C    0.309344   0.008711
    11  C    0.031423   0.005799
    12  C   -0.009710   0.008426
    13  C    0.328472   0.008067
    14  C    0.326881   0.007734
    15  C    0.029419   0.006545
    16  C   -0.015539   0.008113
    17  C    0.326754   0.010967
    18  C    0.310167   0.010182
    19  C    0.030839   0.010879
    20  C    0.029458   0.006282
    21  C    0.330103   0.015222
    22  C   -0.316962  -0.006343
    23  H    0.160131   0.000083
    24  C   -0.333858  -0.000445
    25  H    0.160547  -0.000211
    26  C   -0.309194   0.000322
    27  H    0.163202  -0.000173
    28  C   -0.327133  -0.002758
    29  H    0.172248  -0.000113
    30  C   -0.607861  -0.000751
    31  H    0.182826   0.000304
    32  H    0.192793   0.000586
    33  H    0.180874   0.000530
    34  C   -0.608927  -0.000203
    35  H    0.186115   0.000285
    36  H    0.191837   0.000327
    37  H    0.181396   0.000279
    38  C   -0.609836  -0.000230
    39  H    0.176989   0.000322
    40  H    0.191191   0.000371
    41  H    0.192853   0.000198
    42  C   -0.146309  -0.003677
    43  H    0.164011   0.000253
    44  C   -0.402888   0.006988
    45  H    0.174525  -0.000348
    46  H    0.164582  -0.000288
    47  C   -0.602290  -0.000234
    48  H    0.185078   0.000360
    49  H    0.197214   0.000360
    50  H    0.182587   0.000218
    51  C   -0.158013  -0.002787
    52  H    0.164040   0.000418
    53  C   -0.399532   0.005297
    54  H    0.180329  -0.000198
    55  H    0.164587  -0.000295
    56  C   -0.607820  -0.000755
    57  H    0.187135   0.000447
    58  H    0.191282   0.000605
    59  H    0.181594   0.000302
    60  C   -0.608841  -0.000325
    61  H    0.186139   0.000412
    62  H    0.182167   0.000301
    63  H    0.191136   0.000304
    64  C   -0.601545   0.000999
    65  H    0.195848  -0.000048
    66  H    0.194362  -0.000027
    67  H    0.212255   0.000031
    68  N   -0.635096   0.004319
    69  H    0.365263   0.001883
    70  C    0.273589  -0.000165
    71  C    0.251884   0.017813
    72  H    0.222030  -0.000377
    73  N   -0.505113   0.027745
    74  C   -0.035511   0.006216
    75  H    0.202654   0.000546
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.923189   3.737194
     2  N   -0.680951   0.013992
     3  N   -0.694413   0.015427
     4  N   -0.704156   0.015684
     5  N   -0.693246   0.013189
     6  C    0.324889   0.014773
     7  C    0.029953   0.004444
     8  C    0.029909   0.011207
     9  C    0.306648   0.008492
    10  C    0.309344   0.008711
    11  C    0.031423   0.005799
    12  C   -0.009710   0.008426
    13  C    0.328472   0.008067
    14  C    0.326881   0.007734
    15  C    0.029419   0.006545
    16  C   -0.015539   0.008113
    17  C    0.326754   0.010967
    18  C    0.310167   0.010182
    19  C    0.030839   0.010879
    20  C    0.029458   0.006282
    21  C    0.330103   0.015222
    22  C   -0.156831  -0.006260
    24  C   -0.173311  -0.000656
    26  C   -0.145992   0.000149
    28  C   -0.154885  -0.002871
    30  C   -0.051368   0.000669
    34  C   -0.049579   0.000687
    38  C   -0.048803   0.000661
    42  C    0.017702  -0.003424
    44  C   -0.063781   0.006352
    47  C   -0.037411   0.000704
    51  C    0.006027  -0.002369
    53  C   -0.054617   0.004803
    56  C   -0.047808   0.000600
    60  C   -0.049398   0.000692
    64  C    0.000919   0.000955
    68  N   -0.269833   0.006202
    70  C    0.273589  -0.000165
    71  C    0.473915   0.017436
    73  N   -0.505113   0.027745
    74  C    0.167142   0.006762
 Electronic spatial extent (au):  <R**2>=          19658.5589
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2395    Y=              1.8504    Z=              6.4695  Tot=              6.7332
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -226.1768   YY=           -226.6220   ZZ=           -221.4657
   XY=              3.5815   XZ=              3.2103   YZ=              2.7766
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.4219   YY=             -1.8672   ZZ=              3.2892
   XY=              3.5815   XZ=              3.2103   YZ=              2.7766
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -15.4615  YYY=             10.4733  ZZZ=            158.2200  XYY=              3.4262
  XXY=             15.5316  XXZ=             -7.1023  XZZ=              7.6024  YZZ=             36.4157
  YYZ=              7.2352  XYZ=             12.4639
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11830.8854 YYYY=         -10777.2584 ZZZZ=          -2664.4567 XXXY=             40.5068
 XXXZ=            -25.6455 YYYX=             -7.3708 YYYZ=            -98.4245 ZZZX=             48.0121
 ZZZY=            118.0334 XXYY=          -3739.0908 XXZZ=          -2570.4826 YYZZ=          -2487.5236
 XXYZ=             20.3825 YYXZ=             20.6290 ZZXY=             45.8075
 N-N= 5.577842929921D+03 E-N=-1.798775759870D+04  KE= 2.897186477567D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49935      18.10640       6.46081       6.03965
     2  N(14)              0.08557       6.91165       2.46625       2.30548
     3  N(14)              0.08204       6.62676       2.36459       2.21045
     4  N(14)              0.08152       6.58492       2.34966       2.19649
     5  N(14)              0.08121       6.56016       2.34083       2.18823
     6  C(13)              0.00415       1.16710       0.41645       0.38930
     7  C(13)              0.00329       0.92403       0.32972       0.30822
     8  C(13)              0.00432       1.21390       0.43315       0.40491
     9  C(13)              0.00349       0.98224       0.35049       0.32764
    10  C(13)              0.00383       1.07513       0.38363       0.35863
    11  C(13)              0.00375       1.05493       0.37643       0.35189
    12  C(13)              0.00382       1.07314       0.38292       0.35796
    13  C(13)              0.00283       0.79551       0.28386       0.26536
    14  C(13)              0.00303       0.85074       0.30357       0.28378
    15  C(13)              0.00390       1.09577       0.39100       0.36551
    16  C(13)              0.00399       1.12058       0.39985       0.37379
    17  C(13)              0.00405       1.13903       0.40643       0.37994
    18  C(13)              0.00282       0.79161       0.28247       0.26405
    19  C(13)              0.00410       1.15216       0.41112       0.38432
    20  C(13)              0.00361       1.01482       0.36211       0.33851
    21  C(13)              0.00463       1.30097       0.46422       0.43396
    22  C(13)             -0.00138      -0.38925      -0.13889      -0.12984
    23  H(1)               0.00002       0.02252       0.00804       0.00751
    24  C(13)             -0.00034      -0.09533      -0.03402      -0.03180
    25  H(1)              -0.00007      -0.07391      -0.02637      -0.02465
    26  C(13)             -0.00040      -0.11244      -0.04012      -0.03751
    27  H(1)              -0.00006      -0.06152      -0.02195      -0.02052
    28  C(13)             -0.00074      -0.20841      -0.07437      -0.06952
    29  H(1)              -0.00002      -0.02466      -0.00880      -0.00823
    30  C(13)              0.00009       0.02541       0.00907       0.00847
    31  H(1)               0.00007       0.08052       0.02873       0.02686
    32  H(1)               0.00026       0.28848       0.10294       0.09623
    33  H(1)               0.00021       0.23330       0.08325       0.07782
    34  C(13)              0.00026       0.07200       0.02569       0.02402
    35  H(1)               0.00010       0.11446       0.04084       0.03818
    36  H(1)               0.00014       0.15090       0.05384       0.05033
    37  H(1)               0.00006       0.07168       0.02558       0.02391
    38  C(13)              0.00034       0.09568       0.03414       0.03192
    39  H(1)               0.00013       0.14938       0.05330       0.04983
    40  H(1)               0.00016       0.17791       0.06348       0.05934
    41  H(1)               0.00001       0.01445       0.00516       0.00482
    42  C(13)             -0.00034      -0.09694      -0.03459      -0.03234
    43  H(1)               0.00008       0.08774       0.03131       0.02927
    44  C(13)              0.00099       0.27843       0.09935       0.09288
    45  H(1)              -0.00010      -0.11467      -0.04092      -0.03825
    46  H(1)              -0.00009      -0.09770      -0.03486      -0.03259
    47  C(13)              0.00020       0.05498       0.01962       0.01834
    48  H(1)               0.00014       0.16045       0.05725       0.05352
    49  H(1)               0.00015       0.16829       0.06005       0.05613
    50  H(1)               0.00007       0.07705       0.02749       0.02570
    51  C(13)              0.00001       0.00187       0.00067       0.00062
    52  H(1)               0.00014       0.15095       0.05386       0.05035
    53  C(13)              0.00084       0.23551       0.08404       0.07856
    54  H(1)              -0.00009      -0.09529      -0.03400      -0.03179
    55  H(1)              -0.00009      -0.10162      -0.03626      -0.03390
    56  C(13)              0.00006       0.01665       0.00594       0.00555
    57  H(1)               0.00018       0.20465       0.07302       0.06826
    58  H(1)               0.00029       0.32584       0.11627       0.10869
    59  H(1)               0.00007       0.08338       0.02975       0.02781
    60  C(13)              0.00025       0.06993       0.02495       0.02333
    61  H(1)               0.00018       0.20431       0.07290       0.06815
    62  H(1)               0.00007       0.07879       0.02812       0.02628
    63  H(1)               0.00013       0.14005       0.04997       0.04672
    64  C(13)              0.00070       0.19692       0.07027       0.06569
    65  H(1)              -0.00001      -0.00913      -0.00326      -0.00305
    66  H(1)               0.00000       0.00391       0.00139       0.00130
    67  H(1)               0.00003       0.03496       0.01247       0.01166
    68  N(14)              0.00818       0.66093       0.23584       0.22046
    69  H(1)               0.00053       0.59050       0.21071       0.19697
    70  C(13)              0.00263       0.73803       0.26335       0.24618
    71  C(13)              0.00806       2.26492       0.80818       0.75550
    72  H(1)              -0.00010      -0.11603      -0.04140      -0.03870
    73  N(14)              0.10121       8.17541       2.91719       2.72702
    74  C(13)              0.00389       1.09266       0.38989       0.36447
    75  H(1)               0.00020       0.22668       0.08089       0.07561
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.178433     -1.037068      2.215501
     2   Atom       -0.058465      0.150195     -0.091730
     3   Atom        0.150794     -0.059848     -0.090946
     4   Atom       -0.063629      0.151707     -0.088078
     5   Atom        0.153348     -0.059594     -0.093754
     6   Atom       -0.026269      0.028954     -0.002685
     7   Atom       -0.008804      0.011870     -0.003066
     8   Atom       -0.008040      0.005363      0.002677
     9   Atom        0.003657      0.005380     -0.009037
    10   Atom        0.032745     -0.022539     -0.010207
    11   Atom        0.011989     -0.009114     -0.002875
    12   Atom        0.006725     -0.006444     -0.000281
    13   Atom        0.005538      0.003113     -0.008651
    14   Atom       -0.023058      0.032987     -0.009929
    15   Atom       -0.009899      0.011503     -0.001603
    16   Atom       -0.006297      0.006902     -0.000605
    17   Atom        0.002407      0.004325     -0.006732
    18   Atom        0.031803     -0.024378     -0.007425
    19   Atom        0.009154     -0.011133      0.001979
    20   Atom        0.007411     -0.005913     -0.001498
    21   Atom        0.001866      0.001300     -0.003166
    22   Atom       -0.002617      0.022143     -0.019526
    23   Atom       -0.002661      0.009039     -0.006379
    24   Atom        0.020191     -0.005650     -0.014541
    25   Atom        0.009326     -0.002830     -0.006496
    26   Atom       -0.005104      0.020290     -0.015186
    27   Atom       -0.002841      0.009429     -0.006588
    28   Atom        0.021745     -0.004379     -0.017366
    29   Atom        0.009402     -0.002729     -0.006673
    30   Atom        0.000964      0.002619     -0.003583
    31   Atom       -0.000450      0.002843     -0.002393
    32   Atom        0.001399      0.001246     -0.002644
    33   Atom        0.001353      0.001576     -0.002929
    34   Atom       -0.003419      0.006996     -0.003577
    35   Atom       -0.002916      0.005958     -0.003042
    36   Atom       -0.002811      0.005266     -0.002455
    37   Atom       -0.002120      0.004498     -0.002377
    38   Atom        0.007002     -0.003351     -0.003651
    39   Atom        0.005947     -0.002889     -0.003058
    40   Atom        0.005134     -0.002657     -0.002477
    41   Atom        0.004512     -0.002110     -0.002402
    42   Atom        0.003040      0.002242     -0.005282
    43   Atom        0.001270      0.001779     -0.003049
    44   Atom        0.000937     -0.002272      0.001335
    45   Atom        0.002428     -0.000799     -0.001629
    46   Atom        0.001036      0.000423     -0.001459
    47   Atom       -0.003508      0.007196     -0.003688
    48   Atom       -0.002837      0.005645     -0.002808
    49   Atom       -0.002848      0.005594     -0.002746
    50   Atom       -0.002106      0.004519     -0.002413
    51   Atom        0.001818      0.002751     -0.004569
    52   Atom       -0.000194      0.002599     -0.002405
    53   Atom        0.000813      0.001172     -0.001985
    54   Atom        0.001956      0.000258     -0.002214
    55   Atom        0.001074      0.000621     -0.001695
    56   Atom        0.007036     -0.003471     -0.003565
    57   Atom        0.005873     -0.002934     -0.002939
    58   Atom        0.005496     -0.002798     -0.002698
    59   Atom        0.004570     -0.002157     -0.002413
    60   Atom        0.002591      0.000921     -0.003512
    61   Atom        0.001468      0.001571     -0.003039
    62   Atom        0.002813     -0.000452     -0.002361
    63   Atom        0.001315      0.001063     -0.002378
    64   Atom       -0.002909     -0.003981      0.006890
    65   Atom       -0.001984     -0.002363      0.004348
    66   Atom       -0.002371     -0.002442      0.004813
    67   Atom       -0.001389     -0.003055      0.004444
    68   Atom       -0.010718     -0.002613      0.013331
    69   Atom       -0.004010     -0.004225      0.008235
    70   Atom       -0.007073     -0.010484      0.017556
    71   Atom       -0.013601     -0.007127      0.020728
    72   Atom        0.001434     -0.010606      0.009172
    73   Atom       -0.107622     -0.111011      0.218634
    74   Atom       -0.010955     -0.020552      0.031507
    75   Atom        0.002957     -0.015626      0.012668
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.014343     -0.008113      0.739138
     2   Atom        0.091160     -0.005345     -0.013762
     3   Atom       -0.091389     -0.011721      0.004700
     4   Atom        0.088696      0.014837      0.040157
     5   Atom       -0.091026      0.030917     -0.010768
     6   Atom       -0.002969     -0.003162     -0.001775
     7   Atom        0.005312     -0.000552     -0.001286
     8   Atom        0.009450     -0.001414      0.001058
     9   Atom        0.027864      0.000493     -0.001233
    10   Atom        0.003555     -0.001049      0.001537
    11   Atom       -0.005205     -0.003435      0.003355
    12   Atom       -0.009628      0.003735      0.000780
    13   Atom       -0.027768      0.000254     -0.000427
    14   Atom       -0.003504     -0.001408      0.002436
    15   Atom        0.004881     -0.001046      0.000019
    16   Atom        0.009517     -0.000694      0.001147
    17   Atom        0.028015      0.003633      0.002529
    18   Atom        0.002821      0.002964      0.000629
    19   Atom       -0.005553     -0.001788      0.004226
    20   Atom       -0.009113      0.005019      0.000342
    21   Atom       -0.028329      0.003211      0.000427
    22   Atom       -0.014283      0.001187     -0.006742
    23   Atom       -0.006709      0.000889     -0.002069
    24   Atom        0.014773     -0.001644     -0.003652
    25   Atom        0.006989     -0.000658     -0.000405
    26   Atom       -0.015115     -0.002069     -0.000478
    27   Atom       -0.007115      0.000080     -0.000285
    28   Atom        0.014917      0.003762     -0.001321
    29   Atom        0.007023      0.000420      0.000111
    30   Atom        0.005180     -0.000346     -0.000407
    31   Atom        0.003147     -0.000174     -0.000298
    32   Atom        0.004156     -0.001244     -0.001162
    33   Atom        0.004429      0.000820      0.000723
    34   Atom        0.000130      0.000003     -0.000940
    35   Atom       -0.000654     -0.000106      0.000688
    36   Atom       -0.000442      0.000165     -0.002023
    37   Atom        0.001163     -0.000069     -0.000446
    38   Atom       -0.000102     -0.000066      0.000047
    39   Atom        0.001003      0.001036      0.000159
    40   Atom       -0.000021     -0.001392     -0.000051
    41   Atom       -0.001156      0.000508     -0.000047
    42   Atom       -0.005788     -0.001981     -0.000618
    43   Atom       -0.004566      0.000684     -0.000756
    44   Atom       -0.001236      0.003348      0.002937
    45   Atom       -0.001806     -0.000921      0.000216
    46   Atom       -0.002206      0.000054      0.000131
    47   Atom        0.000168      0.000040      0.000038
    48   Atom       -0.000582      0.000141     -0.001245
    49   Atom       -0.000537     -0.000162      0.001529
    50   Atom        0.001179      0.000018      0.000077
    51   Atom        0.005685      0.001261     -0.001130
    52   Atom        0.003232     -0.000179     -0.000373
    53   Atom        0.001423     -0.001485      0.003711
    54   Atom        0.003952      0.001996      0.001373
    55   Atom        0.002535      0.000435      0.000609
    56   Atom       -0.000130      0.000319      0.000009
    57   Atom        0.000513     -0.001106     -0.000145
    58   Atom        0.000690      0.001716      0.000189
    59   Atom       -0.001185      0.000326     -0.000074
    60   Atom       -0.005157      0.000939     -0.000786
    61   Atom       -0.004439     -0.000289      0.000375
    62   Atom       -0.003110      0.000557     -0.000356
    63   Atom       -0.004074      0.001581     -0.001639
    64   Atom        0.000181     -0.003185     -0.000305
    65   Atom       -0.000313     -0.002031      0.001077
    66   Atom        0.000108     -0.001037     -0.000935
    67   Atom        0.000502     -0.003517     -0.000879
    68   Atom       -0.004588      0.002263      0.002732
    69   Atom        0.000794      0.003350      0.003015
    70   Atom        0.001722     -0.003225      0.001701
    71   Atom       -0.000446      0.023088      0.013801
    72   Atom        0.010985      0.020486      0.012493
    73   Atom        0.003596     -0.004718      0.034133
    74   Atom        0.001993     -0.025816     -0.006011
    75   Atom        0.007049     -0.024251     -0.007876
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2061   -20.881    -7.451    -6.965 -0.4944  0.8494 -0.1847
     1 Fe(57) Bbb    -1.1695   -20.247    -7.225    -6.754  0.8692  0.4834 -0.1035
              Bcc     2.3756    41.128    14.676    13.719 -0.0014  0.2117  0.9773
 
              Baa    -0.0928    -3.579    -1.277    -1.194  0.8037 -0.2715  0.5294
     2 N(14)  Bbb    -0.0924    -3.564    -1.272    -1.189 -0.4805  0.2286  0.8467
              Bcc     0.1852     7.143     2.549     2.383  0.3509  0.9349 -0.0532
 
              Baa    -0.0940    -3.626    -1.294    -1.209  0.3421  0.9318 -0.1210
     3 N(14)  Bbb    -0.0915    -3.528    -1.259    -1.177  0.0848  0.0976  0.9916
              Bcc     0.1855     7.154     2.553     2.386  0.9358 -0.3495 -0.0456
 
              Baa    -0.0956    -3.688    -1.316    -1.230  0.8891 -0.2574 -0.3785
     4 N(14)  Bbb    -0.0945    -3.645    -1.301    -1.216  0.3129 -0.2616  0.9130
              Bcc     0.1901     7.333     2.616     2.446  0.3340  0.9302  0.1521
 
              Baa    -0.0976    -3.764    -1.343    -1.256 -0.1532 -0.0881  0.9843
     5 N(14)  Bbb    -0.0931    -3.591    -1.281    -1.198  0.3284  0.9349  0.1348
              Bcc     0.1907     7.356     2.625     2.454  0.9320 -0.3439  0.1143
 
              Baa    -0.0269    -3.605    -1.286    -1.203  0.9894  0.0569  0.1335
     6 C(13)  Bbb    -0.0023    -0.312    -0.111    -0.104 -0.1361  0.0433  0.9898
              Bcc     0.0292     3.918     1.398     1.307 -0.0505  0.9974 -0.0505
 
              Baa    -0.0101    -1.355    -0.483    -0.452  0.9719 -0.2331  0.0337
     7 C(13)  Bbb    -0.0032    -0.426    -0.152    -0.142 -0.0130  0.0898  0.9959
              Bcc     0.0133     1.781     0.635     0.594  0.2351  0.9683 -0.0842
 
              Baa    -0.0131    -1.760    -0.628    -0.587  0.8824 -0.4575  0.1097
     8 C(13)  Bbb     0.0029     0.383     0.137     0.128 -0.1154  0.0156  0.9932
              Bcc     0.0103     1.377     0.491     0.459  0.4561  0.8891  0.0391
 
              Baa    -0.0235    -3.148    -1.123    -1.050  0.7149 -0.6942 -0.0838
     9 C(13)  Bbb    -0.0089    -1.200    -0.428    -0.400  0.0693 -0.0490  0.9964
              Bcc     0.0324     4.348     1.552     1.450  0.6958  0.7181 -0.0131
 
              Baa    -0.0230    -3.082    -1.100    -1.028 -0.0655  0.9900 -0.1246
    10 C(13)  Bbb    -0.0100    -1.345    -0.480    -0.449  0.0139  0.1258  0.9920
              Bcc     0.0330     4.427     1.580     1.477  0.9978  0.0633 -0.0220
 
              Baa    -0.0111    -1.495    -0.534    -0.499  0.1643  0.9359 -0.3115
    11 C(13)  Bbb    -0.0031    -0.411    -0.147    -0.137  0.2979  0.2540  0.9202
              Bcc     0.0142     1.906     0.680     0.636  0.9404 -0.2440 -0.2371
 
              Baa    -0.0120    -1.616    -0.577    -0.539  0.4790  0.8527 -0.2087
    12 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.1042  0.2913  0.9509
              Bcc     0.0125     1.677     0.598     0.559  0.8716 -0.4337  0.2284
 
              Baa    -0.0235    -3.149    -1.124    -1.051  0.6914  0.7224  0.0090
    13 C(13)  Bbb    -0.0087    -1.162    -0.414    -0.387 -0.0147  0.0016  0.9999
              Bcc     0.0321     4.311     1.538     1.438  0.7223 -0.6915  0.0117
 
              Baa    -0.0234    -3.139    -1.120    -1.047  0.9939  0.0577  0.0935
    14 C(13)  Bbb    -0.0100    -1.336    -0.477    -0.446 -0.0898 -0.0637  0.9939
              Bcc     0.0334     4.476     1.597     1.493 -0.0633  0.9963  0.0581
 
              Baa    -0.0111    -1.486    -0.530    -0.496  0.9717 -0.2102  0.1077
    15 C(13)  Bbb    -0.0015    -0.201    -0.072    -0.067 -0.1022  0.0369  0.9941
              Bcc     0.0126     1.686     0.602     0.562  0.2129  0.9770 -0.0144
 
              Baa    -0.0114    -1.530    -0.546    -0.510  0.8795 -0.4639  0.1059
    16 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.1196 -0.0001  0.9928
              Bcc     0.0119     1.600     0.571     0.534  0.4606  0.8859  0.0556
 
              Baa    -0.0247    -3.315    -1.183    -1.106  0.7209 -0.6914 -0.0485
    17 C(13)  Bbb    -0.0072    -0.963    -0.344    -0.321 -0.0427 -0.1141  0.9925
              Bcc     0.0319     4.279     1.527     1.427  0.6918  0.7134  0.1118
 
              Baa    -0.0245    -3.292    -1.175    -1.098 -0.0485  0.9984 -0.0283
    18 C(13)  Bbb    -0.0076    -1.025    -0.366    -0.342 -0.0767  0.0246  0.9968
              Bcc     0.0322     4.317     1.540     1.440  0.9959  0.0505  0.0753
 
              Baa    -0.0134    -1.803    -0.643    -0.601  0.2144  0.9480 -0.2350
    19 C(13)  Bbb     0.0020     0.268     0.096     0.089  0.3480  0.1507  0.9253
              Bcc     0.0114     1.535     0.548     0.512  0.9127 -0.2802 -0.2976
 
              Baa    -0.0113    -1.514    -0.540    -0.505  0.4801  0.8329 -0.2755
    20 C(13)  Bbb    -0.0020    -0.274    -0.098    -0.091 -0.1252  0.3758  0.9182
              Bcc     0.0133     1.788     0.638     0.596  0.8683 -0.4063  0.2847
 
              Baa    -0.0270    -3.626    -1.294    -1.210  0.7022  0.7039 -0.1071
    21 C(13)  Bbb    -0.0030    -0.404    -0.144    -0.135  0.0329  0.1182  0.9924
