 Entering Gaussian System, Link 0=g16
 Input=1cmu16.com
 Output=1cmu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062629/Gau-1317444.inp" -scrdir="/local/bebjones_8062629/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1317445.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP*(   3)Fe   1                /213. RY*(   1) N   3                    0.36    1.46    0.089
 153. LP*(   3)Fe   1                /215. RY*(   3) N   3                    0.45    0.68    0.068
 153. LP*(   3)Fe   1                /241. RY*(   3) N   4                    0.40    0.67    0.064
 153. LP*(   3)Fe   1                /265. RY*(   1) N   5                    0.45    1.42    0.098
 153. LP*(   3)Fe   1                /266. RY*(   2) N   5                    0.30    0.71    0.057
 153. LP*(   3)Fe   1                /267. RY*(   3) N   5                    0.37    0.69    0.062
 153. LP*(   3)Fe   1                /***. RY*(   1) N  76                    0.57    0.99    0.091
 153. LP*(   3)Fe   1                /***. RY*(   4) N  76                    0.86    1.41    0.136
 153. LP*(   3)Fe   1                /***. RY*(   9) N  76                    0.31    2.47    0.108
 153. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            1.18    0.14    0.045
 153. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.76    0.14    0.035
 153. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.55    0.14    0.030
 153. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.77    0.14    0.036
 153. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N  76          147.89    0.02    0.182
 154. LP*(   4)Fe   1                /161. RY*(   2)Fe   1                    2.52    0.47    0.193
 155. LP (   1) C  17                /241. RY*(   3) N   4                    0.28    1.02    0.031
 155. LP (   1) C  17                /578. RY*(   3) C  17                    0.42    0.98    0.037
 155. LP (   1) C  17                /798. RY*(   1) C  28                    0.61    0.76    0.039
 155. LP (   1) C  17                /802. RY*(   5) C  28                    0.28    2.08    0.044
 155. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           31.01    0.10    0.078
 155. LP (   1) C  17                /***. BD*(   2) N   5 - C  18            0.30    0.10    0.008
 155. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           17.76    0.16    0.087
 156. LP (   1) C  28                /151. LP*(   1)Fe   1                    0.94    0.02    0.006
 156. LP (   1) C  28                /580. RY*(   5) C  17                    0.47    2.08    0.055
 156. LP (   1) C  28                /606. RY*(   5) C  18                    0.31    2.01    0.044
 156. LP (   1) C  28                /798. RY*(   1) C  28                    0.64    0.76    0.039
 156. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           76.75    0.11    0.128
 159. LP (   1) C  77                /***. RY*(   7) C  73                    0.30    2.50    0.048
 159. LP (   1) C  77                /***. RY*(   2) N  76                    0.36    0.88    0.031
 159. LP (   1) C  77                /***. RY*(   7) N  76                    0.29    2.92    0.050
 159. LP (   1) C  77                /***. RY*(   2) C  77                    0.38    0.90    0.032
 159. LP (   1) C  77                /***. RY*(   3) H  78                    4.41    1.04    0.117
 159. LP (   1) C  77                /***. BD*(   2) N  71 - C  73           86.34    0.14    0.148
 159. LP (   1) C  77                /***. BD*(   2) C  74 - N  76            5.26    0.42    0.068
 159. LP (   1) C  77                /***. BD*(   1) N  76 - C  77            2.36    3.41    0.154
 ***. BD*(   1)Fe   1 - N   2        /187. RY*(   1) N   2                    1.12    1.33    0.278
 ***. BD*(   1)Fe   1 - N   2        /190. RY*(   4) N   2                    0.35    0.82    0.127
 ***. BD*(   1)Fe   1 - N   2        /214. RY*(   2) N   3                    0.30    0.56    0.095
 ***. BD*(   1)Fe   1 - N   2        /267. RY*(   3) N   5                    0.35    0.55    0.103
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  76                    0.26    0.85    0.106
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.54    0.37    0.105
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.36    0.11    0.039
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.34    0.11    0.038
 ***. BD*(   1)Fe   1 - N   3        /160. RY*(   1)Fe   1                    0.49    0.05    0.035
 ***. BD*(   1)Fe   1 - N   3        /162. RY*(   3)Fe   1                    0.43    0.04    0.028
 ***. BD*(   1)Fe   1 - N   3        /188. RY*(   2) N   2                    0.37    0.48    0.094
 ***. BD*(   1)Fe   1 - N   3        /213. RY*(   1) N   3                    1.11    1.33    0.267
 ***. BD*(   1)Fe   1 - N   3        /216. RY*(   4) N   3                    0.38    0.88    0.131
 ***. BD*(   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.27    0.54    0.085
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.41    0.61    0.115
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.30    1.28    0.141
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.33    0.11    0.037
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.34    0.12    0.038
 ***. BD*(   1)Fe   1 - N   4        /160. RY*(   1)Fe   1                    0.74    0.05    0.044
 ***. BD*(   1)Fe   1 - N   4        /239. RY*(   1) N   4                    1.10    1.36    0.278
 ***. BD*(   1)Fe   1 - N   4        /242. RY*(   4) N   4                    0.39    0.85    0.135
 ***. BD*(   1)Fe   1 - N   4        /266. RY*(   2) N   5                    0.36    0.57    0.106
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.52    0.38    0.104
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) N  76                    0.34    1.28    0.156
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.34    0.11    0.038
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.30    0.12    0.037
 ***. BD*(   1)Fe   1 - N   5        /162. RY*(   3)Fe   1                    0.92    0.03    0.038
 ***. BD*(   1)Fe   1 - N   5        /189. RY*(   3) N   2                    0.46    0.65    0.124
 ***. BD*(   1)Fe   1 - N   5        /240. RY*(   2) N   4                    0.35    0.56    0.101
 ***. BD*(   1)Fe   1 - N   5        /265. RY*(   1) N   5                    1.05    1.28    0.257
 ***. BD*(   1)Fe   1 - N   5        /268. RY*(   4) N   5                    0.52    0.94    0.160
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.54    0.61    0.132
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.32    0.11    0.037
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.36    0.11    0.038
 ***. BD*(   1)Fe   1 - N  76        /187. RY*(   1) N   2                    0.31    1.45    0.144
 ***. BD*(   1)Fe   1 - N  76        /216. RY*(   4) N   3                    0.26    1.00    0.112
 ***. BD*(   1)Fe   1 - N  76        /239. RY*(   1) N   4                    0.36    1.48    0.155
 ***. BD*(   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.39    1.06    0.141
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   1) N  76                    0.81    0.97    0.187
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.30    1.39    0.144
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            4.73    0.12    0.124
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            5.52    0.12    0.130
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            5.63    0.12    0.134
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            5.27    0.12    0.130
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.27    0.11    0.035
 ***. BD*(   2) N   2 - C   6        /153. LP*(   3)Fe   1                    0.95    0.25    0.030
 ***. BD*(   2) N   2 - C   6        /188. RY*(   2) N   2                    0.73    0.86    0.056
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    1.71    1.41    0.108
 ***. BD*(   2) N   2 - C   6        /705. RY*(   1) C  22                    0.57    0.44    0.035
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           22.22    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           24.26    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           66.31    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /153. LP*(   3)Fe   1                    0.97    0.24    0.030
 ***. BD*(   2) N   3 - C  10        /214. RY*(   2) N   3                    0.43    0.95    0.045
 ***. BD*(   2) N   3 - C  10        /215. RY*(   3) N   3                    0.42    0.92    0.044
 ***. BD*(   2) N   3 - C  10        /396. RY*(   3) C  10                    1.60    1.43    0.106
 ***. BD*(   2) N   3 - C  10        /736. RY*(   1) C  24                    0.49    0.49    0.034
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           74.21    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           27.13    0.06    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           29.36    0.04    0.058
 ***. BD*(   2) N   4 - C  14        /153. LP*(   3)Fe   1                    1.14    0.25    0.032
 ***. BD*(   2) N   4 - C  14        /240. RY*(   2) N   4                    0.56    0.95    0.050
 ***. BD*(   2) N   4 - C  14        /241. RY*(   3) N   4                    0.39    0.92    0.041
 ***. BD*(   2) N   4 - C  14        /499. RY*(   2) C  14                    0.67    1.51    0.069
 ***. BD*(   2) N   4 - C  14        /500. RY*(   3) C  14                    0.94    1.57    0.084
 ***. BD*(   2) N   4 - C  14        /767. RY*(   1) C  26                    0.55    0.50    0.036
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           72.10    0.04    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           27.42    0.06    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) N  71 - C  73            2.06    0.02    0.010
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  74 - N  76            0.45    0.30    0.020
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  77 - H  78            0.28    4.85    0.079
 ***. BD*(   2) N   5 - C  18        /153. LP*(   3)Fe   1                    0.89    0.24    0.028
 ***. BD*(   2) N   5 - C  18        /266. RY*(   2) N   5                    0.31    0.95    0.038
 ***. BD*(   2) N   5 - C  18        /267. RY*(   3) N   5                    0.39    0.93    0.042
 ***. BD*(   2) N   5 - C  18        /603. RY*(   2) C  18                    0.79    1.63    0.080
 ***. BD*(   2) N   5 - C  18        /604. RY*(   3) C  18                    0.90    1.40    0.079
 ***. BD*(   2) N   5 - C  18        /798. RY*(   1) C  28                    0.42    0.65    0.037
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           23.02    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           29.69    0.04    0.057
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.45    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.49    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.44    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.49    0.32    0.045
 ***. BD*(   2) C   9 - C  24        /372. RY*(   5) C   9                    0.42    1.72    0.077
 ***. BD*(   2) C   9 - C  24        /736. RY*(   1) C  24                    1.21    0.45    0.066
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           32.22    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.27    0.33    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.73    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           40.66    0.01    0.065
 ***. BD*(   2) C  13 - C  26        /767. RY*(   1) C  26                    1.14    0.46    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           34.62    0.02    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.26    0.33    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.76    0.33    0.052
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.50    0.33    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.40    0.33    0.041
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.49    0.32    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.38    0.35    0.042
 ***. BD*(   2) C  21 - C  22        /683. RY*(   5) C  21                    0.31    1.89    0.068
 ***. BD*(   2) C  21 - C  22        /705. RY*(   1) C  22                    1.36    0.39    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           28.71    0.03    0.065
 ***. BD*(   2) C  42 - C  44        /985. RY*(   3) C  44                    0.28    0.52    0.087
 ***. BD*(   2) C  42 - C  44        /***. BD*(   2) C  74 - N  76            1.08    0.22    0.039
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.26    0.52    0.085
 ***. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.30    0.76    0.065
 ***. BD*(   2) N  71 - C  73        /***. RY*(   1) H  72                    0.47    2.20    0.066
 ***. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.09    1.35    0.079
 ***. BD*(   2) N  71 - C  73        /***. RY*(   7) C  73                    0.28    2.36    0.053
 ***. BD*(   2) N  71 - C  73        /***. RY*(   1) C  77                    0.39    1.45    0.049
 ***. BD*(   2) N  71 - C  73        /***. RY*(   3) C  77                    0.58    1.91    0.069
 ***. BD*(   2) N  71 - C  73        /***. RY*(   4) C  77                    0.45    2.08    0.063
 ***. BD*(   2) N  71 - C  73        /***. RY*(   5) C  77                    0.31    1.53    0.045
 ***. BD*(   2) N  71 - C  73        /***. RY*(   6) C  77                    0.74    2.23    0.084
 ***. BD*(   2) N  71 - C  73        /***. RY*(  12) C  77                    0.25    1.55    0.041
 ***. BD*(   2) N  71 - C  73        /***. RY*(  20) C  77                    0.26    3.99    0.067
 ***. BD*(   2) N  71 - C  73        /***. RY*(  21) C  77                    0.54    4.11    0.098
 ***. BD*(   2) N  71 - C  73        /***. RY*(  25) C  77                    1.63    3.70    0.161
 ***. BD*(   2) N  71 - C  73        /***. RY*(   3) H  78                    0.28    0.90    0.033
 ***. BD*(   2) N  71 - C  73        /***. RY*(   4) H  78                    3.26    1.78    0.158
 ***. BD*(   2) N  71 - C  73        /***. RY*(   5) H  78                    2.16    3.59    0.182
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  14 - C  15            0.34    0.49    0.026
 ***. BD*(   2) N  71 - C  73        /***. BD*(   2) C  42 - C  44            1.23    0.06    0.016
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  60 - H  63            1.03    0.40    0.042
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            5.76    0.39    0.098
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.55    0.36    0.029
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            1.45    0.44    0.052
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) N  71 - H  72            2.58    0.42    0.067
 ***. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           55.14    0.28    0.203
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) N  76 - C  77            7.48    3.26    0.320
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  77 - H  78            8.97    4.83    0.427
 ***. BD*(   2) C  74 - N  76        /***. RY*(   7) C  67                    0.27    1.41    0.052
 ***. BD*(   2) C  74 - N  76        /***. RY*(  14) C  67                    0.83    1.53    0.096
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) H  72                    0.64    1.93    0.095
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) C  73                    0.57    1.73    0.084
 ***. BD*(   2) C  74 - N  76        /***. RY*(   9) C  73                    0.70    2.77    0.119
 ***. BD*(   2) C  74 - N  76        /***. RY*(  11) C  73                    0.45    3.26    0.103
 ***. BD*(   2) C  74 - N  76        /***. RY*(  16) C  73                    0.47    1.89    0.081
 ***. BD*(   2) C  74 - N  76        /***. RY*(  19) C  73                    0.50    1.60    0.077
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    3.30    0.42    0.100
 ***. BD*(   2) C  74 - N  76        /***. RY*(  23) C  74                    0.36    3.42    0.095
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) N  76                    0.46    0.46    0.039
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) C  77                    1.46    1.18    0.112
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) C  77                    2.69    1.63    0.179
 ***. BD*(   2) C  74 - N  76        /***. RY*(   4) C  77                    1.92    1.80    0.159
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) C  77                    1.86    1.26    0.131
 ***. BD*(   2) C  74 - N  76        /***. RY*(   6) C  77                    0.38    1.96    0.074
 ***. BD*(   2) C  74 - N  76        /***. RY*(   8) C  77                    0.83    1.76    0.103
 ***. BD*(   2) C  74 - N  76        /***. RY*(  10) C  77                    0.54    2.26    0.095
 ***. BD*(   2) C  74 - N  76        /***. RY*(  11) C  77                    0.39    1.59    0.067
 ***. BD*(   2) C  74 - N  76        /***. RY*(  12) C  77                    0.72    1.27    0.082
 ***. BD*(   2) C  74 - N  76        /***. RY*(  18) C  77                    0.37    2.99    0.090
 ***. BD*(   2) C  74 - N  76        /***. RY*(  20) C  77                    0.74    3.71    0.142
 ***. BD*(   2) C  74 - N  76        /***. RY*(  21) C  77                    2.33    3.84    0.256
 ***. BD*(   2) C  74 - N  76        /***. RY*(  23) C  77                    0.38    3.20    0.095
 ***. BD*(   2) C  74 - N  76        /***. RY*(  25) C  77                    4.57    3.43    0.338
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) H  78                    0.38    0.49    0.037
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) H  78                    1.23    0.62    0.075
 ***. BD*(   2) C  74 - N  76        /***. RY*(   4) H  78                   14.22    1.50    0.395
 ***. BD*(   2) C  74 - N  76        /***. RY*(   5) H  78                    7.08    3.32    0.414
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1)Fe   1 - N   5            0.63    0.09    0.019
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  14 - C  15            3.26    0.21    0.069
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  20 - C  60            1.53    0.12    0.037
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  24 - H  25            0.66    0.14    0.025
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  30 - H  31            0.87    0.11    0.026
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  53 - H  55            0.33    0.16    0.020
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  56 - H  57            1.22    0.10    0.030
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  60 - H  63           10.31    0.13    0.097
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  67 - H  68           13.77    0.12    0.108
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  67 - H  69            4.25    0.09    0.052
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  67 - H  70           15.70    0.17    0.138
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) N  71 - H  72           19.80    0.14    0.141
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) N  76 - C  77           10.02    2.99    0.459
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) C  77 - H  78           36.96    4.55    1.091

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.15    1.80    0.021
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.04    1.50    0.010
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.11    1.13    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.05    2.76    0.014
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.03    2.82    0.012
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.07    1.77    0.014
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.09    1.80    0.016
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.03    1.77    0.009
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.05    2.76    0.015
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.05    2.82    0.015
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.04    1.02    0.009
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) O  64                    0.08    1.79    0.015
   5. BD (   1)Fe   1 - N  76        /***. RY*(   9) O  64                    0.03    3.62    0.013
   5. BD (   1)Fe   1 - N  76        /***. RY*(   3) H  66                    0.03    1.79    0.009
   6. BD (   1) N   2 - C   6        /***. RY*(   1) O  64                    0.05    2.02    0.013
   7. BD (   2) N   2 - C   6        /***. RY*(   3) O  64                    0.05    1.57    0.012
   7. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.05    0.90    0.009
   8. BD (   1) N   2 - C   9        /***. RY*(   1) O  64                    0.07    2.02    0.015
   8. BD (   1) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.03    1.27    0.008
   9. BD (   1) N   3 - C  10        /***. RY*(   1) O  64                    0.05    2.02    0.013
  11. BD (   1) N   3 - C  13        /***. RY*(   1) O  64                    0.03    2.02    0.010
  12. BD (   1) N   4 - C  14        /***. RY*(   1) O  64                    0.07    2.02    0.015
  13. BD (   2) N   4 - C  14        /***. RY*(   3) O  64                    0.06    1.57    0.013
  14. BD (   1) N   4 - C  17        /***. RY*(   1) O  64                    0.10    2.01    0.018
  15. BD (   1) N   5 - C  18        /***. RY*(   1) O  64                    0.06    2.02    0.015
  15. BD (   1) N   5 - C  18        /***. RY*(   4) O  64                    0.03    1.75    0.010
  17. BD (   1) N   5 - C  21        /***. RY*(   1) O  64                    0.05    2.02    0.012
  18. BD (   1) C   6 - C   7        /***. BD*(   1) O  64 - H  65            0.27    1.12    0.022
  18. BD (   1) C   6 - C   7        /***. BD*(   1) O  64 - H  66            0.06    1.23    0.011
  19. BD (   1) C   6 - C  22        /***. RY*(   1) O  64                    0.03    1.95    0.010
  21. BD (   2) C   7 - C   8        /***. BD*(   1) O  64 - H  65            0.03    0.73    0.007
  25. BD (   1) C   9 - C  24        /***. RY*(   1) O  64                    0.03    1.95    0.010
  25. BD (   1) C   9 - C  24        /***. BD*(   1) O  64 - H  65            0.03    1.20    0.007
  28. BD (   1) C  10 - C  24        /***. RY*(   1) O  64                    0.03    1.95    0.009
  34. BD (   1) C  13 - C  26        /***. RY*(   1) O  64                    0.03    1.95    0.010
  37. BD (   1) C  14 - C  26        /***. RY*(   1) O  64                    0.03    1.95    0.010
  37. BD (   1) C  14 - C  26        /***. BD*(   1) O  64 - H  65            0.05    1.20    0.010
  43. BD (   1) C  17 - C  28        /***. RY*(   1) O  64                    0.05    1.95    0.012
  45. BD (   1) C  18 - C  28        /***. RY*(   1) O  64                    0.05    1.95    0.012
  51. BD (   1) C  21 - C  22        /***. RY*(   1) O  64                    0.03    1.95    0.009
  95. BD (   1) C  73 - C  77        /***. BD*(   1) O  64 - H  65            0.55    1.21    0.033
  95. BD (   1) C  73 - C  77        /***. BD*(   1) O  64 - H  66            0.11    1.33    0.015
  97. BD (   1) C  74 - N  76        /***. RY*(   1) O  64                    0.09    2.09    0.017
  98. BD (   2) C  74 - N  76        /***. RY*(   3) O  64                    0.03    1.61    0.009
  99. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.11    2.03    0.019
  99. BD (   1) N  76 - C  77        /***. RY*(   2) O  64                    0.03    1.42    0.008
