 Entering Gaussian System, Link 0=g16
 Input=4ugd01.com
 Output=4ugd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064763/Gau-890618.inp" -scrdir="/local/bebjones_8064763/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1325(g),204(v),139(r),141(r)
    31. BD (   2) C  13 - C  26          1.61381    -0.24632  145(v),148(v),1300(v),203(v)
                                                    493(v)
    32. BD (   1) C  14 - C  15          1.96721    -0.65133  1312(v),1304(v),1307(g)
                                                    1308(g),759(v),541(v)
                                                    1343(v),1313(r),760(v)
                                                    230(v),1281(g),1310(g)
                                                    1311(v),139(r),138(r),140(r)
                                                    141(r)
    33. BD (   1) C  14 - C  26          1.97844    -0.71427  1302(v),1282(v),1304(g)
                                                    1281(g),1306(g),516(v)
                                                    1308(v),463(v),464(v),230(v)
                                                    1325(g),139(r),141(r),138(r)
    34. BD (   1) C  15 - C  16          1.97141    -0.70167  1307(v),1313(v),1312(g)
                                                    1344(v),1311(g),1310(g)
                                                    1306(g),567(v),489(v)
                                                    1341(v),1055(v)
    35. BD (   2) C  15 - C  16          1.76478    -0.24841  148(v),1283(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1054(v),491(v),1011(v)
    36. BD (   1) C  15 - C  47          1.98635    -0.64746  1281(v),1311(v),1308(g)
                                                    1306(g),542(v),489(v),541(v)
    37. BD (   1) C  16 - C  17          1.96301    -0.64214  1310(v),1315(v),1345(v)
                                                    1313(g),1308(g),791(v)
                                                    1312(g),515(v),1307(r)
                                                    231(v),1052(v),518(v),139(r)
                                                    138(r),141(r),140(r)
    38. BD (   1) C  16 - C  51          1.97864    -0.67734  1348(v),1308(g),1282(v)
                                                    1345(g),1306(v),1311(g)
                                                    516(v),567(v),1083(v)
                                                    1084(v)
    39. BD (   1) C  17 - C  28          1.97921    -0.71725  1314(v),1281(v),1315(g)
                                                    1282(g),1311(g),542(v)
                                                    1308(v),593(v),231(v),594(v)
                                                    1326(g),139(r),140(r),138(r)
                                                    141(r)
    40. BD (   1) C  18 - C  19          1.96551    -0.64691  1321(v),1313(v),1315(g)
                                                    1317(g),791(v),1351(v)
                                                    645(v),1322(r),257(v)
                                                    1119(v),139(r),138(r),141(r)
                                                    140(r)
    41. BD (   1) C  18 - C  28          1.97908    -0.71810  1311(v),1285(v),1313(g)
                                                    1284(g),1314(g),620(v)
                                                    1317(v),567(v),568(v),257(v)
                                                    1326(g),139(r),140(r),138(r)
    42. BD (   2) C  18 - C  28          1.63604    -0.25099  1283(v),1318(v),1286(v)
                                                    255(v),1359(r)
    43. BD (   1) C  19 - C  20          1.97431    -0.71251  1322(v),1315(v),1321(g)
                                                    1319(g),1320(g),1314(g)
                                                    593(v),671(v)
    44. BD (   2) C  19 - C  20          1.80144    -0.25202  1286(v),1316(v),1352(v)
                                                    1349(v),1354(v),1350(v)
                                                    1160(v),1120(v),595(v)
                                                    676(v)
    45. BD (   1) C  19 - C  56          1.98683    -0.64938  1284(v),1317(g),1320(v)
                                                    646(v),1314(g),593(v)
    46. BD (   1) C  20 - C  21          1.96558    -0.64853  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),1353(v)
                                                    619(v),1315(r),257(v)
                                                    1161(v),139(r),256(v)
                                                    1321(g),138(r),140(r),141(r)
    47. BD (   1) C  20 - C  60          1.98664    -0.64950  1285(v),1317(g),1314(v)
                                                    620(v),1320(g),671(v)
    48. BD (   1) C  21 - C  22          1.97899    -0.71929  1287(v),1284(v),1288(g)
                                                    1285(g),1320(g),646(v)
                                                    1317(v),281(v),282(v),256(v)
                                                    257(v),1323(g),139(r),141(r)
                                                    138(r),140(r)
    49. BD (   1) C  22 - H  23          1.96879    -0.52077  1285(v),1276(v),282(v)
                                                    672(v),1322(g),1288(g)
                                                    139(r)
    50. BD (   1) C  24 - H  25          1.96859    -0.52029  1277(v),1279(v),386(v)
                                                    360(v),1295(g),1297(g)
                                                    139(r),141(r)
    51. BD (   1) C  26 - H  27          1.96831    -0.51697  1280(v),1281(v),490(v)
                                                    464(v),1304(g),1307(g)
                                                    139(r),140(r)
    52. BD (   1) C  28 - H  29          1.96788    -0.51901  1284(v),1282(v),568(v)
                                                    594(v),1315(g),1313(g)
                                                    139(r)
    53. BD (   1) C  30 - H  31          1.98558    -0.51166  1293(v),333(v)
    54. BD (   1) C  30 - H  32          1.97840    -0.50876  1291(v),1290(v),335(v)
    55. BD (   1) C  30 - H  33          1.97748    -0.50772  1291(v),1290(v),335(v)
    56. BD (   1) C  34 - H  35          1.97776    -0.50820  1291(v),1290(v),309(v)
    57. BD (   1) C  34 - H  36          1.97833    -0.50923  1291(v),1290(v),309(v)
    58. BD (   1) C  34 - H  37          1.98571    -0.51207  1287(v),307(v)
    59. BD (   1) C  38 - H  39          1.97758    -0.50713  1300(v),1299(v),413(v)
    60. BD (   1) C  38 - H  40          1.97678    -0.50680  1300(v),1299(v),413(v)
    61. BD (   1) C  38 - H  41          1.98518    -0.50882  1296(v),411(v)
    62. BD (   1) C  42 - H  43          1.96934    -0.51682  1339(v),1302(v),1300(v)
                                                    437(v),975(v),1340(v)
                                                    1337(g)
    63. BD (   1) C  42 - C  44          1.98916    -0.75268  1299(v),437(v),1303(g)
                                                    1336(g),1340(g)
    64. BD (   2) C  42 - C  44          1.94942    -0.29121  1300(v),1302(v),1299(v)
                                                    439(v)
    65. BD (   1) C  44 - H  45          1.98305    -0.52774  1336(v),944(v),945(v)
                                                    1337(g)
    66. BD (   1) C  44 - H  46          1.98287    -0.52552  1303(v),945(v),944(v)
                                                    1337(g),1336(v),946(v)
    67. BD (   1) C  47 - H  48          1.98104    -0.50398  1308(v),1309(v),515(v)
    68. BD (   1) C  47 - H  49          1.97346    -0.50301  1309(v),1308(v),517(v)
    69. BD (   1) C  47 - H  50          1.98188    -0.50341  1306(v),515(v),1309(v)
    70. BD (   1) C  51 - H  52          1.97076    -0.51730  1347(v),1308(v),541(v)
                                                    1309(v),1083(v),1348(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          1.98863    -0.75690  1311(v),541(v),1312(g)
                                                    1344(g),1348(g),1347(g)
    72. BD (   2) C  51 - C  53          1.94437    -0.28296  1309(v),1308(v),1311(v)
                                                    543(v)
    73. BD (   1) C  53 - H  54          1.98319    -0.52759  1344(v),1052(v),1053(v)
                                                    1345(g)
    74. BD (   1) C  53 - H  55          1.98309    -0.52467  1312(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    75. BD (   1) C  56 - H  57          1.97725    -0.50800  1318(v),1317(v),621(v)
    76. BD (   1) C  56 - H  58          1.97840    -0.50869  1318(v),1317(v),621(v)
    77. BD (   1) C  56 - H  59          1.98571    -0.51203  1314(v),619(v)
    78. BD (   1) C  60 - H  61          1.97741    -0.50842  1318(v),1317(v),647(v)
    79. BD (   1) C  60 - H  62          1.98576    -0.51254  1320(v),645(v)
    80. BD (   1) C  60 - H  63          1.97861    -0.50957  1318(v),1317(v),647(v)
    95. CR (   1) N   2                  1.99934   -14.14106  141(r),140(r),138(r),139(r)
                                                    359(v),281(v),1295(v)
                                                    1288(v),1275(r),154(r)
    96. CR (   1) N   3                  1.99935   -14.13979  140(r),141(r),138(r),139(r)
                                                    385(v),463(v),1297(v)
                                                    1304(v),1275(r),154(r)
                                                    160(r)
    97. CR (   1) N   4                  1.99933   -14.14089  141(r),140(r),138(r),139(r)
                                                    489(v),567(v),1313(v)
                                                    1307(v),1275(r),154(r)
    98. CR (   1) N   5                  1.99932   -14.13852  140(r),141(r),138(r),139(r)
                                                    671(v),593(v),1315(v)
                                                    1322(v),1275(r),163(r)
                                                    159(r),142(r),154(r),151(r)
    99. CR (   1) C   6                  1.99907   -10.06136  1292(v),307(v),699(v)
                                                    1322(v),178(v),139(r),138(r)
                                                    141(r)
   100. CR (   1) C   7                  1.99891   -10.02919  1294(v),333(v),1290(g)
                                                    334(v),282(v),1288(v),864(v)
   101. CR (   1) C   8                  1.99892   -10.02966  1292(v),307(v),1290(g)
                                                    360(v),1295(v),823(v),308(v)
   102. CR (   1) C   9                  1.99906   -10.05988  333(v),1294(v),730(v)
                                                    1297(v),1295(g),178(v)
                                                    139(r),138(r),140(r)
   103. CR (   1) C  10                  1.99906   -10.05889  411(v),1301(v),730(v)
                                                    1295(v),204(v),139(r),138(r)
                                                    140(r)
   104. CR (   1) C  11                  1.99895   -10.03131  1303(v),386(v),437(v)
                                                    1299(g),905(v),1297(v)
                                                    439(v)
   105. CR (   1) C  12                  1.99890   -10.02586  1301(v),412(v),1299(g)
                                                    464(v),1304(v),411(v)
                                                    1337(v),944(v),947(v)
   106. CR (   1) C  13                  1.99907   -10.06234  761(v),1303(v),438(v)
                                                    1307(v),204(v),1304(g)
                                                    139(r),138(r),141(r)
   107. CR (   1) C  14                  1.99906   -10.05883  515(v),761(v),1310(v)
                                                    1304(v),139(r),138(r),141(r)
   108. CR (   1) C  15                  1.99896   -10.03313  1312(v),542(v),490(v)
                                                    1307(v),1308(g),1013(v)
   109. CR (   1) C  16                  1.99892   -10.02581  1310(v),516(v),568(v)
                                                    1308(g),1313(v),515(v)
                                                    1052(v),1345(v),1055(v)
   110. CR (   1) C  17                  1.99909   -10.06460  1312(v),541(v),792(v)
                                                    1315(v),230(v),139(r),138(r)
                                                    140(r)
   111. CR (   1) C  18                  1.99907   -10.06131  792(v),1319(v),619(v)
                                                    1313(v),256(v),139(r),138(r)
                                                    140(r)
   112. CR (   1) C  19                  1.99892   -10.03128  1321(v),645(v),1317(g)
                                                    594(v),1315(v),646(v)
                                                    1121(v)
   113. CR (   1) C  20                  1.99892   -10.03114  1319(v),619(v),1317(g)
                                                    1322(v),620(v),672(v)
                                                    1162(v)
   114. CR (   1) C  21                  1.99907   -10.06124  699(v),1321(v),645(v)
                                                    1288(v),139(r),138(r),141(r)
   115. CR (   1) C  22                  1.99898   -10.02573  1276(v),1285(v),674(v)
                                                    1320(v),284(v),1287(v)
                                                    281(v),671(v),724(v)
   116. CR (   1) C  24                  1.99896   -10.02313  1277(v),1279(v),362(v)
                                                    387(v),1293(v),1296(v)
                                                    359(v),385(v)
   117. CR (   1) C  26                  1.99897   -10.02132  1280(v),1281(v),492(v)
                                                    466(v),1306(v),1302(v)
                                                    463(v),489(v)
   118. CR (   1) C  28                  1.99898   -10.02713  1282(v),1284(v),596(v)
                                                    567(v),1314(v),570(v)
                                                    1311(v),593(v),817(v)
   119. CR (   1) C  30                  1.99941   -10.04105  334(v),1290(v),1293(v)
   120. CR (   1) C  34                  1.99941   -10.04159  308(v),1290(v),1287(v)
   121. CR (   1) C  38                  1.99941   -10.03960  412(v),1299(v),1296(v)
   122. CR (   1) C  42                  1.99914   -10.04183  976(v),438(v),1302(v)
                                                    1299(v),1337(g),971(v)
   123. CR (   1) C  44                  1.99921   -10.03257  945(v),1303(v),949(v)
                                                    1337(g),1001(v)
   124. CR (   1) C  47                  1.99941   -10.03537  516(v),1308(v),1306(v)
                                                    1043(v)
   125. CR (   1) C  51                  1.99914   -10.04022  1084(v),542(v),1308(v)
                                                    1311(v),1345(g),1079(v)
   126. CR (   1) C  53                  1.99922   -10.03215  1053(v),1312(v),1056(v)
                                                    1345(g)
   127. CR (   1) C  56                  1.99941   -10.04136  620(v),1317(v),1314(v)
   128. CR (   1) C  60                  1.99941   -10.04200  646(v),1317(v),1320(v)
   143. LP (   1) N   2                  1.63013    -0.36943  138(r),139(r),141(r),140(r)
                                                    1293(v),1287(v),359(v)
                                                    281(v),180(g),179(g),1295(v)
                                                    1288(v),142(r),284(v),154(r)
                                                    1276(g),360(v),158(r),151(r)
                                                    1275(r),176(r),1242(r)
                                                    1243(r),159(r),169(r)
                                                    1250(r),167(r),156(r)
                                                    1249(r),170(r)
   144. LP (   1) N   3                  1.64394    -0.36523  138(r),139(r),140(r),141(r)
                                                    1302(v),1296(v),385(v)
                                                    463(v),142(r),206(g),1297(v)
                                                    1304(v),205(g),466(v),154(r)
                                                    1275(r),151(r),164(r),176(r)
                                                    1247(r),160(r),1244(r)
                                                    1242(r),1258(r),168(r)
                                                    155(r),1249(r)
   145. LP (   2) N   3                  1.40504    -0.19281  1298(v),1305(v),142(r)
                                                    138(r),388(v),139(r),203(g)
                                                    469(v),465(v),391(v),140(r)
                                                    159(r),141(r),1275(r)
                                                    1358(r),166(r),1359(r)
   146. LP (   1) N   4                  1.61796    -0.36983  138(r),139(r),140(r),141(r)
                                                    1311(v),1306(v),489(v)
                                                    567(v),232(g),142(r),1307(v)
                                                    231(g),1313(v),570(v)
                                                    1282(g),492(v),154(r),151(r)
                                                    156(r),1243(r),1275(r)
                                                    176(r),157(r),1358(r),160(r)
                                                    1242(r),158(r),167(r)
                                                    1246(r)
   147. LP (   1) N   5                  1.61346    -0.36872  138(r),139(r),140(r),141(r)
                                                    1320(v),1314(v),671(v)
                                                    142(r),593(v),258(g),1322(v)
                                                    1315(v),257(g),1284(g)
                                                    1285(g),594(v),1286(g)
                                                    672(v),154(r),151(r),155(r)
                                                    160(r),1275(r),1242(r)
                                                    176(r),1247(r),156(r)
                                                    1245(r),1243(r),171(r)
                                                    1244(r),168(r),1258(r)
   148. LP (   1) C  14                  0.99686    -0.09604  1305(v),1283(v),1309(v)
                                                    491(g),229(v),233(v),760(v)
                                                    763(v),142(r),1275(r)
   177. RY*(   1) N   2                  0.00850     0.79990   
   178. RY*(   2) N   2                  0.00714     1.29413   
   179. RY*(   3) N   2                  0.00450     1.98531   
   180. RY*(   4) N   2                  0.00094     1.44740   
   181. RY*(   5) N   2                  0.00045     2.62033   
   182. RY*(   6) N   2                  0.00041     3.20885   
   183. RY*(   7) N   2                  0.00033     1.85476   
   184. RY*(   8) N   2                  0.00027     1.71505   
   185. RY*(   9) N   2                  0.00016     3.03129   
   186. RY*(  10) N   2                  0.00010     3.49434   
   187. RY*(  11) N   2                  0.00005     3.83529   
   188. RY*(  12) N   2                  0.00005     4.19661   
   189. RY*(  13) N   2                  0.00006     4.22099   
   190. RY*(  14) N   2                  0.00003     3.63492   
   191. RY*(  15) N   2                  0.00003     4.96469   
   192. RY*(  16) N   2                  0.00002     4.29831   
   193. RY*(  17) N   2                  0.00001     2.72491   
   194. RY*(  18) N   2                  0.00001     4.95193   
   195. RY*(  19) N   2                  0.00002     4.94014   
   196. RY*(  20) N   2                  0.00000     4.50783   
   197. RY*(  21) N   2                  0.00000     4.53120   
   198. RY*(  22) N   2                  0.00000     4.72335   
   199. RY*(  23) N   2                  0.00000     4.54381   
   200. RY*(  24) N   2                  0.00000     4.55213   
   201. RY*(  25) N   2                  0.00000    29.86299   
   202. RY*(  26) N   2                  0.00000     4.98684   
   203. RY*(   1) N   3                  0.00919     0.84849   
   204. RY*(   2) N   3                  0.00718     1.27192   
   205. RY*(   3) N   3                  0.00442     1.94694   
   206. RY*(   4) N   3                  0.00076     1.35921   
   207. RY*(   5) N   3                  0.00043     2.98618   
   208. RY*(   6) N   3                  0.00040     2.67728   
   209. RY*(   7) N   3                  0.00030     1.93929   
   210. RY*(   8) N   3                  0.00022     2.05559   
   211. RY*(   9) N   3                  0.00014     3.03045   
   212. RY*(  10) N   3                  0.00010     3.44162   
   213. RY*(  11) N   3                  0.00005     4.29544   
   214. RY*(  12) N   3                  0.00005     4.39430   
   215. RY*(  13) N   3                  0.00006     3.53488   
   216. RY*(  14) N   3                  0.00002     4.87233   
   217. RY*(  15) N   3                  0.00003     3.58612   
   218. RY*(  16) N   3                  0.00001     2.72156   
   219. RY*(  17) N   3                  0.00002     4.21475   
   220. RY*(  18) N   3                  0.00001     4.67101   
   221. RY*(  19) N   3                  0.00000     4.99827   
   222. RY*(  20) N   3                  0.00001     4.97878   
   223. RY*(  21) N   3                  0.00000     4.74530   
   224. RY*(  22) N   3                  0.00001     4.62465   
   225. RY*(  23) N   3                  0.00000     4.54606   
   226. RY*(  24) N   3                  0.00000     4.55844   
   227. RY*(  25) N   3                  0.00000    30.24480   
   228. RY*(  26) N   3                  0.00000     4.49164   
   229. RY*(   1) N   4                  0.00871     0.80364   
   230. RY*(   2) N   4                  0.00709     1.35104   
   231. RY*(   3) N   4                  0.00431     1.93456   
   232. RY*(   4) N   4                  0.00081     1.46129   
   233. RY*(   5) N   4                  0.00048     2.51450   
   234. RY*(   6) N   4                  0.00037     3.23856   
   235. RY*(   7) N   4                  0.00030     1.80490   
   236. RY*(   8) N   4                  0.00028     1.85609   
   237. RY*(   9) N   4                  0.00015     3.38729   
   238. RY*(  10) N   4                  0.00010     3.37791   
   239. RY*(  11) N   4                  0.00007     4.54901   
   240. RY*(  12) N   4                  0.00005     3.82983   
   241. RY*(  13) N   4                  0.00005     3.75388   
   242. RY*(  14) N   4                  0.00004     3.69526   
   243. RY*(  15) N   4                  0.00002     4.59506   
   244. RY*(  16) N   4                  0.00002     4.23968   
   245. RY*(  17) N   4                  0.00001     2.86011   
   246. RY*(  18) N   4                  0.00001     5.02449   
   247. RY*(  19) N   4                  0.00002     4.78236   
   248. RY*(  20) N   4                  0.00000     4.48942   
   249. RY*(  21) N   4                  0.00000     4.52025   
   250. RY*(  22) N   4                  0.00000     4.73345   
   251. RY*(  23) N   4                  0.00000     4.53606   
   252. RY*(  24) N   4                  0.00000     4.52823   
   253. RY*(  25) N   4                  0.00000    30.13632   
   254. RY*(  26) N   4                  0.00000     4.96146   
   255. RY*(   1) N   5                  0.00940     0.84427   
   256. RY*(   2) N   5                  0.00709     1.33014   
   257. RY*(   3) N   5                  0.00430     1.90657   
   258. RY*(   4) N   5                  0.00086     1.49970   
   259. RY*(   5) N   5                  0.00048     2.60023   
   260. RY*(   6) N   5                  0.00040     2.82871   
   261. RY*(   7) N   5                  0.00030     1.93859   
   262. RY*(   8) N   5                  0.00028     1.93303   
   263. RY*(   9) N   5                  0.00016     3.69365   
   264. RY*(  10) N   5                  0.00012     3.02434   
   265. RY*(  11) N   5                  0.00006     3.63363   
   266. RY*(  12) N   5                  0.00006     4.40182   
   267. RY*(  13) N   5                  0.00005     3.54503   
   268. RY*(  14) N   5                  0.00004     3.98673   
   269. RY*(  15) N   5                  0.00003     4.92680   
   270. RY*(  16) N   5                  0.00002     4.17594   
   271. RY*(  17) N   5                  0.00002     2.89719   
   272. RY*(  18) N   5                  0.00001     4.75037   
   273. RY*(  19) N   5                  0.00001     5.02502   
   274. RY*(  20) N   5                  0.00000     4.53109   
   275. RY*(  21) N   5                  0.00000     4.67996   
   276. RY*(  22) N   5                  0.00000     4.56893   
   277. RY*(  23) N   5                  0.00000     4.46110   
   278. RY*(  24) N   5                  0.00000     4.55369   
   279. RY*(  25) N   5                  0.00000    30.21348   
   280. RY*(  26) N   5                  0.00000     4.97616   
   281. RY*(   1) C   6                  0.00544     1.66926   
   282. RY*(   2) C   6                  0.00383     1.51761   
   283. RY*(   3) C   6                  0.00225     0.73842   
   284. RY*(   4) C   6                  0.00186     1.59270   
   285. RY*(   5) C   6                  0.00122     1.86964   
   286. RY*(   6) C   6                  0.00081     2.34369   
   287. RY*(   7) C   6                  0.00072     2.44187   
   288. RY*(   8) C   6                  0.00061     1.76345   
   289. RY*(   9) C   6                  0.00034     1.84235   
   290. RY*(  10) C   6                  0.00025     2.88159   
   291. RY*(  11) C   6                  0.00022     2.42015   
   292. RY*(  12) C   6                  0.00010     2.41546   
   293. RY*(  13) C   6                  0.00007     3.33161   
   294. RY*(  14) C   6                  0.00008     3.45766   
   295. RY*(  15) C   6                  0.00004     1.78820   
   296. RY*(  16) C   6                  0.00005     3.02574   
   297. RY*(  17) C   6                  0.00005     2.00418   
   298. RY*(  18) C   6                  0.00001     5.48127   
   299. RY*(  19) C   6                  0.00001     3.84040   
   300. RY*(  20) C   6                  0.00000     3.58521   
   301. RY*(  21) C   6                  0.00001     3.71253   
   302. RY*(  22) C   6                  0.00000     4.04017   
   303. RY*(  23) C   6                  0.00000     3.53333   
   304. RY*(  24) C   6                  0.00000     3.67190   
   305. RY*(  25) C   6                  0.00001     4.43861   
   306. RY*(  26) C   6                  0.00000    20.33565   
   307. RY*(   1) C   7                  0.00344     1.19490   
   308. RY*(   2) C   7                  0.00287     1.65420   
   309. RY*(   3) C   7                  0.00263     0.88514   
   310. RY*(   4) C   7                  0.00107     2.40030   
   311. RY*(   5) C   7                  0.00089     1.61920   
   312. RY*(   6) C   7                  0.00059     2.52626   
   313. RY*(   7) C   7                  0.00040     2.28977   
   314. RY*(   8) C   7                  0.00030     1.56327   
   315. RY*(   9) C   7                  0.00026     1.85464   
   316. RY*(  10) C   7                  0.00021     1.77781   
   317. RY*(  11) C   7                  0.00017     2.70884   
   318. RY*(  12) C   7                  0.00009     3.03801   
   319. RY*(  13) C   7                  0.00005     2.60071   
   320. RY*(  14) C   7                  0.00005     2.08647   
   321. RY*(  15) C   7                  0.00004     2.48837   
   322. RY*(  16) C   7                  0.00002     4.18933   
   323. RY*(  17) C   7                  0.00001     2.01340   
   324. RY*(  18) C   7                  0.00001     2.31105   
   325. RY*(  19) C   7                  0.00001     3.56605   
   326. RY*(  20) C   7                  0.00000     3.50942   
   327. RY*(  21) C   7                  0.00000     3.68036   
   328. RY*(  22) C   7                  0.00000     3.88430   
   329. RY*(  23) C   7                  0.00000     3.42307   
   330. RY*(  24) C   7                  0.00000     3.44554   
   331. RY*(  25) C   7                  0.00001     4.24820   
   332. RY*(  26) C   7                  0.00000    21.31775   
   333. RY*(   1) C   8                  0.00334     1.23995   
   334. RY*(   2) C   8                  0.00287     1.59564   
   335. RY*(   3) C   8                  0.00261     0.91736   
   336. RY*(   4) C   8                  0.00106     2.37894   
   337. RY*(   5) C   8                  0.00092     1.63647   
   338. RY*(   6) C   8                  0.00060     2.54816   
   339. RY*(   7) C   8                  0.00037     2.33336   
   340. RY*(   8) C   8                  0.00030     1.63762   
   341. RY*(   9) C   8                  0.00026     1.82314   
   342. RY*(  10) C   8                  0.00022     1.71125   
   343. RY*(  11) C   8                  0.00016     2.71986   
   344. RY*(  12) C   8                  0.00009     2.96835   
   345. RY*(  13) C   8                  0.00004     2.54310   
   346. RY*(  14) C   8                  0.00005     2.45704   
   347. RY*(  15) C   8                  0.00005     2.26307   
   348. RY*(  16) C   8                  0.00002     3.86502   
   349. RY*(  17) C   8                  0.00001     2.23341   
   350. RY*(  18) C   8                  0.00001     2.25226   
   351. RY*(  19) C   8                  0.00000     3.73494   
   352. RY*(  20) C   8                  0.00000     3.50189   
   353. RY*(  21) C   8                  0.00000     3.72522   
   354. RY*(  22) C   8                  0.00000     3.82566   
   355. RY*(  23) C   8                  0.00000     3.44203   
   356. RY*(  24) C   8                  0.00000     3.40244   
   357. RY*(  25) C   8                  0.00000    21.27121   
   358. RY*(  26) C   8                  0.00001     4.20984   
   359. RY*(   1) C   9                  0.00541     1.69122   
   360. RY*(   2) C   9                  0.00375     1.56632   
   361. RY*(   3) C   9                  0.00244     0.96940   
   362. RY*(   4) C   9                  0.00198     1.61588   
   363. RY*(   5) C   9                  0.00119     2.22779   
   364. RY*(   6) C   9                  0.00092     1.95120   
   365. RY*(   7) C   9                  0.00079     2.29874   
   366. RY*(   8) C   9                  0.00054     1.71999   
   367. RY*(   9) C   9                  0.00035     1.83895   
   368. RY*(  10) C   9                  0.00026     2.13806   
   369. RY*(  11) C   9                  0.00022     2.89227   
   370. RY*(  12) C   9                  0.00010     2.30232   
   371. RY*(  13) C   9                  0.00007     3.40379   
   372. RY*(  14) C   9                  0.00006     3.33090   
   373. RY*(  15) C   9                  0.00006     2.12598   
   374. RY*(  16) C   9                  0.00004     2.81652   
   375. RY*(  17) C   9                  0.00005     2.16427   
   376. RY*(  18) C   9                  0.00001     5.33425   
   377. RY*(  19) C   9                  0.00001     3.87679   
   378. RY*(  20) C   9                  0.00000     3.61564   
   379. RY*(  21) C   9                  0.00000     3.79533   
   380. RY*(  22) C   9                  0.00001     3.93404   
   381. RY*(  23) C   9                  0.00000     3.64610   
   382. RY*(  24) C   9                  0.00000     3.53935   
   383. RY*(  25) C   9                  0.00000    20.56851   
   384. RY*(  26) C   9                  0.00001     4.37179   
   385. RY*(   1) C  10                  0.00544     1.70197   
   386. RY*(   2) C  10                  0.00351     1.60685   
   387. RY*(   3) C  10                  0.00209     1.68130   
   388. RY*(   4) C  10                  0.00198     0.62816   
   389. RY*(   5) C  10                  0.00118     1.97233   
   390. RY*(   6) C  10                  0.00080     2.42716   
   391. RY*(   7) C  10                  0.00075     2.34883   
