 Entering Gaussian System, Link 0=g16
 Input=3qzx01.com
 Output=3qzx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933218/Gau-243100.inp" -scrdir="/local/bebzhart_7933218/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    243101.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1368(r),378(r),689(r)
                                                    1324(r),487(r),611(r),381(r)
                                                    502(r),224(r),612(r),615(r)
   150. LP*(   8)Fe   1                  0.19569     0.54146  1342(r),1405(r),1404(r)
                                                    1398(r),1400(r),215(r)
                                                    241(r),267(r),189(r),1418(r)
                                                    265(r),162(g),1437(r)
                                                    1426(r),1416(r),1434(r)
                                                    1408(r),1441(r),213(r)
                                                    1423(r),216(r),239(r),190(r)
                                                    188(r),242(r),1397(r),268(r)
                                                    1344(r),1403(r),1401(r)
                                                    1406(r),214(r),240(r),266(r)
                                                    577(r),369(r),395(r),187(r)
                                                    603(r),293(r),740(r),1446(r)
                                                    1444(r),473(r),681(r),291(r)
                                                    683(r),802(r),499(r),501(r)
                                                    770(r),251(r),475(r),708(r)
                                                    225(r),738(r),1347(r),396(r)
                                                    1487(r),604(r),370(r),277(r)
                                                    1373(r),273(r),1414(r)
                                                    578(r),221(r),195(r),198(r)
                                                    403(r),1436(r),1432(r)
                                                    772(r),733(r),695(r),218(r)
                                                    1417(r),199(r),508(r)
                                                    1377(r),247(r),710(r),795(r)
                                                    378(r),193(r),299(r),481(r)
                                                    806(r),424(r),585(r),689(r)
                                                    1367(r),686(r),554(r),632(r)
                                                    305(r),410(r),1325(r)
                                                    1379(r),346(r),511(r)
                                                    1095(r),507(r)
   151. LP*(   9)Fe   1                  0.08410     0.22336   
   160. RY*(   1)Fe   1                  0.00753     1.72897   
   161. RY*(   2)Fe   1                  0.00425     0.89723   
   162. RY*(   3)Fe   1                  0.00223     0.91450   
   163. RY*(   4)Fe   1                  0.00081     1.53830   
   164. RY*(   5)Fe   1                  0.00061     1.09078   
   165. RY*(   6)Fe   1                  0.00059     0.75828   
   166. RY*(   7)Fe   1                  0.00033     1.57177   
   167. RY*(   8)Fe   1                  0.00026     1.83229   
   168. RY*(   9)Fe   1                  0.00022     1.53281   
   169. RY*(  10)Fe   1                  0.00018     2.76671   
   170. RY*(  11)Fe   1                  0.00013     2.44533   
   171. RY*(  12)Fe   1                  0.00010     2.42552   
   172. RY*(  13)Fe   1                  0.00011     2.65164   
   173. RY*(  14)Fe   1                  0.00011     2.27705   
   174. RY*(  15)Fe   1                  0.00006     2.82830   
   175. RY*(  16)Fe   1                  0.00004     2.87280   
   176. RY*(  17)Fe   1                  0.00004     2.40351   
   177. RY*(  18)Fe   1                  0.00003     4.26157   
   178. RY*(  19)Fe   1                  0.00003     4.43262   
   179. RY*(  20)Fe   1                  0.00001     3.10052   
   180. RY*(  21)Fe   1                  0.00000     4.31280   
   181. RY*(  22)Fe   1                  0.00001     4.05572   
   182. RY*(  23)Fe   1                  0.00001     2.71843   
   183. RY*(  24)Fe   1                  0.00001     3.93304   
   184. RY*(  25)Fe   1                  0.00000     4.09487   
   185. RY*(  26)Fe   1                  0.00001     3.78726   
   186. RY*(  27)Fe   1                  0.00001     2.50415   
       -------------------------------
              Total Lewis   23.74915  ( 92.6315%)
        Valence non-Lewis    1.87143  (  7.2994%)
        Rydberg non-Lewis    0.01773  (  0.0691%)
       -------------------------------
            Total unit  1   25.63831  (100.0000%)
           Charge unit  1    0.36169
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97639    -0.78248  149(r),1416(v),146(r),150(r)
                                                    1413(v),147(r),148(r)
                                                    1444(v),1409(g),160(r)
                                                    1398(g),370(v),1408(g)
                                                    372(v),182(r),1340(r),164(r)
                                                    163(r),1341(r)
     2. BD (   1) N   2 - C   9          1.97671    -0.78138  1409(v),150(r),149(r),146(r)
                                                    1415(v),148(r),147(r)
                                                    1445(v),1416(g),160(r)
                                                    1397(g),292(v),1414(g)
                                                    296(v),182(r),164(r),1342(r)
                                                    162(r)
     3. BD (   2) N   2 - C   9          1.77027    -0.28662  1410(v),1419(v),1412(v)
                                                    151(r),293(v),738(v),146(r)
                                                    162(r),161(r),148(r),170(r)
                                                    149(r),167(r),1488(r),174(r)
     4. BD (   1) N   3 - C  10          1.97677    -0.78100  1425(v),150(r),149(r),146(r)
                                                    1422(v),147(r),148(r)
                                                    1445(v),1418(g),160(r)
                                                    474(v),1401(g),1417(g)
                                                    164(r),182(r),1342(r),163(r)
     5. BD (   1) N   3 - C  13          1.97689    -0.78351  1418(v),149(r),150(r),146(r)
                                                    1424(v),147(r),148(r)
                                                    1446(v),1425(g),160(r)
                                                    396(v),1400(g),1423(g)
                                                    1340(r),163(r),182(r),151(r)
                                                    164(r)
     6. BD (   2) N   3 - C  13          1.77474    -0.28765  1419(v),1428(v),1421(v)
                                                    151(r),146(r),769(v),397(v)
                                                    149(r),148(r),162(r),161(r)
                                                    147(r),170(r),1488(r),172(r)
                                                    174(r)
     7. BD (   1) N   4 - C  14          1.97637    -0.77990  149(r),1434(v),150(r),146(r)
                                                    1431(v),147(r),148(r)
                                                    1446(v),1427(g),160(r)
                                                    1404(g),578(v),1426(g)
                                                    182(r),1340(r),163(r),164(r)
     8. BD (   1) N   4 - C  17          1.97719    -0.78576  1427(v),150(r),149(r),146(r)
                                                    1433(v),147(r),148(r)
                                                    1447(v),1434(g),1403(g)
                                                    160(r),500(v),1432(g),164(r)
                                                    182(r),1342(r),163(r)
     9. BD (   1) N   5 - C  18          1.97722    -0.78285  1443(v),150(r),149(r),146(r)
                                                    1440(v),147(r),148(r)
                                                    1447(v),1437(g),160(r)
                                                    1406(g),682(v),1436(g)
                                                    182(r),163(r),164(r),1342(r)
    10. BD (   1) N   5 - C  21          1.97645    -0.77738  1437(v),149(r),150(r),146(r)
                                                    1442(v),147(r),1444(v)
                                                    148(r),1443(g),1405(g)
                                                    604(v),160(r),1441(g),605(v)
                                                    182(r),1340(r),162(r),163(r)
                                                    161(r),1341(r),151(r),168(r)
    11. BD (   2) N   5 - C  21          1.76023    -0.28436  157(v),1410(v),1439(v)
                                                    146(r),151(r),148(r),149(r)
                                                    707(v),147(r),605(v),150(r)
                                                    1487(r),169(r),162(r),161(r)
                                                    167(r),1486(r),1484(r)
    12. BD (   1) C   6 - C   7          1.96557    -0.63829  1415(v),1443(v),1409(g)
                                                    1411(g),708(v),1453(v)
                                                    343(v),1416(r),189(v)
                                                    1414(v),148(r),146(r),150(r)
                                                    147(r),149(r)
    13. BD (   1) C   6 - C  22          1.97895    -0.70611  1441(v),1398(v),1443(g)
                                                    1397(g),1408(g),318(v)
                                                    681(v),1411(v),189(v),682(v)
                                                    147(r),149(r),148(r),146(r)
    14. BD (   2) C   6 - C  22          1.61839    -0.23882  1407(v),1412(v),1399(v)
                                                    187(v)
    15. BD (   1) C   7 - C   8          1.97428    -0.70463  1416(v),1409(v),1415(g)
                                                    1413(g),1414(g),1408(g)
                                                    369(v),291(v)
    16. BD (   2) C   7 - C   8          1.80632    -0.24431  1399(v),1410(v),1452(v)
                                                    1450(v),1449(v),1451(v)
                                                    831(v),873(v),293(v)
    17. BD (   1) C   7 - C  34          1.98695    -0.64194  1397(v),1411(g),1414(v)
                                                    344(v),1408(g),291(v)
    18. BD (   1) C   8 - C   9          1.96560    -0.63860  1413(v),1418(v),1416(g)
                                                    1411(g),739(v),317(v)
                                                    1448(v),1409(r),189(v)
                                                    832(v),1408(v),148(r),146(r)
                                                    149(r),147(r),150(r)
    19. BD (   1) C   8 - C  30          1.98691    -0.64223  1398(v),1411(g),1408(v)
                                                    318(v),1414(g),369(v)
    20. BD (   1) C   9 - C  24          1.97907    -0.71066  1417(v),1397(v),1418(g)
                                                    1398(g),1414(g),344(v)
                                                    395(v),1411(v),189(v),396(v)
                                                    188(v),1445(g),148(r),147(r)
                                                    150(r),146(r)
    21. BD (   1) C  10 - C  11          1.96785    -0.64718  1424(v),1416(v),1418(g)
                                                    1420(g),739(v),447(v)
                                                    1456(v),1425(r),215(v)
                                                    214(v),1422(g),148(r),146(r)
                                                    147(r),149(r),150(r)
    22. BD (   1) C  10 - C  24          1.97895    -0.70697  1414(v),1401(v),1416(g)
                                                    1417(g),1400(g),422(v)
                                                    1420(v),369(v),370(v),214(v)
                                                    215(v),148(r),147(r),150(r)
    23. BD (   2) C  10 - C  24          1.61646    -0.24179  1399(v),1421(v),1402(v)
                                                    213(v)
    24. BD (   1) C  11 - C  12          1.97099    -0.69473  1418(v),1425(v),1424(g)
                                                    1457(v),1423(g),1422(g)
                                                    1417(g),395(v),473(v)
                                                    1454(v),957(v)
    25. BD (   2) C  11 - C  12          1.76681    -0.24296  1402(v),1419(v),1459(v)
                                                    1455(v),1454(v),1457(v)
                                                    956(v),914(v)
    26. BD (   1) C  11 - C  38          1.98659    -0.64309  1400(v),1423(v),1420(g)
                                                    1417(g),395(v),448(v),447(v)
                                                    449(v)
    27. BD (   1) C  12 - C  13          1.96360    -0.63613  1422(v),1427(v),1458(v)
                                                    1425(g),1420(g),770(v)
                                                    1424(g),1418(r),421(v)
                                                    215(v),954(v),424(v),148(r)
                                                    146(r),150(r),147(r),149(r)
    28. BD (   1) C  12 - C  42          1.97870    -0.67350  1461(v),1420(g),1401(v)
                                                    1458(g),1417(v),422(v)
                                                    1423(g),473(v),985(v),986(v)
    29. BD (   1) C  13 - C  26          1.97909    -0.70918  1426(v),1400(v),1427(g)
                                                    1401(g),1423(g),448(v)
                                                    1420(v),499(v),215(v),500(v)
                                                    1446(g),147(r),149(r),148(r)
                                                    150(r)
    30. BD (   1) C  14 - C  15          1.96743    -0.64488  1433(v),1425(v),1427(g)
                                                    1429(g),770(v),1464(v)
                                                    1434(r),552(v),241(v)
                                                    1021(v),1431(g),148(r)
                                                    146(r),150(r),147(r),149(r)
    31. BD (   1) C  14 - C  26          1.97882    -0.70532  1423(v),1404(v),1425(g)
                                                    1403(g),1426(g),526(v)
                                                    1429(v),473(v),241(v),474(v)
                                                    147(r),149(r),148(r)
    32. BD (   2) C  14 - C  26          1.61600    -0.23987  155(v),1402(v),1430(v)
                                                    239(v)
    33. BD (   1) C  15 - C  16          1.97122    -0.69443  1427(v),1434(v),1466(v)
                                                    1433(g),1432(g),1431(g)
                                                    1426(g),499(v),577(v)
                                                    1062(v)
    34. BD (   2) C  15 - C  16          1.77267    -0.24337  1428(v),1435(v),1467(v)
                                                    1463(v),1462(v),155(r)
                                                    1465(v),1022(v),1466(v)
    35. BD (   1) C  15 - C  47          1.98672    -0.64316  1403(v),1432(v),1429(g)
                                                    552(v),1426(g),499(v)
    36. BD (   1) C  16 - C  17          1.96286    -0.63714  1431(v),1437(v),1434(g)
                                                    1465(v),1429(g),1433(g)
                                                    801(v),525(v),1427(r),240(v)
                                                    1467(v),241(v),1065(v)
                                                    148(r),146(r),149(r),147(r)
                                                    150(r)
    37. BD (   1) C  16 - C  51          1.97858    -0.67193  1469(v),1429(g),1404(v)
                                                    1466(g),1426(v),1432(g)
                                                    525(v),1093(v),1094(v)
                                                    526(v),577(v)
    38. BD (   1) C  17 - C  28          1.97890    -0.70793  1436(v),1403(v),1437(g)
                                                    1404(g),1432(g),1429(v)
                                                    603(v),552(v),604(v),240(v)
                                                    241(v),1447(g),148(r),147(r)
                                                    150(r)
    39. BD (   2) C  17 - C  28          1.62179    -0.24181  155(v),157(v),1430(v),239(v)
                                                    607(v)
    40. BD (   1) C  18 - C  19          1.96560    -0.63705  1442(v),1434(v),1437(g)
                                                    1438(g),1472(v),655(v)
                                                    801(v),1443(r),266(v)
                                                    1130(v),148(r),146(r),147(r)
                                                    149(r),150(r)
    41. BD (   1) C  18 - C  28          1.97864    -0.70375  1432(v),1406(v),1434(g)
                                                    1405(g),1436(g),630(v)
                                                    1438(v),577(v),578(v),266(v)
                                                    267(v),1447(g),148(r),147(r)
                                                    150(r)
    42. BD (   1) C  19 - C  20          1.97405    -0.70328  1443(v),1437(v),1442(g)
                                                    1440(g),1441(g),1436(g)
                                                    681(v),603(v)
    43. BD (   2) C  19 - C  20          1.80349    -0.24300  157(v),1407(v),1475(v)
                                                    1470(v),1471(v),1473(v)
                                                    1170(v),1129(v)
    44. BD (   1) C  19 - C  56          1.98699    -0.64090  1405(v),1438(g),1441(v)
                                                    656(v),1436(g),603(v)
    45. BD (   1) C  20 - C  21          1.96600    -0.63849  1440(v),1409(v),1443(g)
                                                    1438(g),708(v),629(v)
                                                    1474(v),1437(r),267(v)
                                                    1171(v),1436(v),1442(g)
                                                    148(r),150(r),146(r),147(r)
                                                    149(r)
    46. BD (   1) C  20 - C  60          1.98681    -0.64115  1406(v),1438(g),1436(v)
                                                    630(v),1441(g),681(v)
    47. BD (   1) C  21 - C  22          1.97928    -0.70765  1408(v),1405(v),1409(g)
                                                    1406(g),1441(g),656(v)
                                                    1438(v),291(v),292(v),267(v)
                                                    1444(g),147(r),149(r),148(r)
    48. BD (   1) C  22 - H  23          1.96926    -0.51290  1397(v),1406(v),292(v)
                                                    682(v),1443(g),1409(g)
                                                    148(r),150(r),147(r)
    49. BD (   1) C  24 - H  25          1.96967    -0.51481  1398(v),1400(v),396(v)
                                                    370(v),1416(g),1418(g)
                                                    148(r),149(r)
    50. BD (   1) C  26 - H  27          1.96894    -0.51369  1401(v),1403(v),474(v)
                                                    500(v),1425(g),1427(g)
                                                    148(r),150(r),147(r)
    51. BD (   1) C  28 - H  29          1.96916    -0.51069  1404(v),1405(v),604(v)
                                                    578(v),1434(g),1437(g)
                                                    148(r),149(r)
    52. BD (   1) C  30 - H  31          1.98593    -0.50680  1414(v),343(v)
    53. BD (   1) C  30 - H  32          1.97836    -0.50272  1412(v),1411(v),345(v)
    54. BD (   1) C  30 - H  33          1.97827    -0.50355  1412(v),1411(v),345(v)
    55. BD (   1) C  34 - H  35          1.97879    -0.50362  1412(v),1411(v),319(v)
    56. BD (   1) C  34 - H  36          1.97768    -0.50194  1412(v),1411(v),319(v)
    57. BD (   1) C  34 - H  37          1.98598    -0.50657  1408(v),317(v)
    58. BD (   1) C  38 - H  39          1.98161    -0.50342  1420(v),1421(v),421(v)
    59. BD (   1) C  38 - H  40          1.97417    -0.50016  1421(v),1420(v),423(v)
                                                    1417(v)
    60. BD (   1) C  38 - H  41          1.98206    -0.50137  1417(v),421(v),1421(v)
    61. BD (   1) C  42 - H  43          1.97068    -0.51243  1460(v),1420(v),447(v)
                                                    985(v),1421(v),1461(v)
                                                    1458(g)
    62. BD (   1) C  42 - C  44          1.98878    -0.75335  1423(v),447(v),1424(g)
                                                    1457(g),1461(g),1460(g)
    63. BD (   2) C  42 - C  44          1.94383    -0.27809  1421(v),1420(v),1423(v)
                                                    449(v)
    64. BD (   1) C  44 - H  45          1.98309    -0.52375  1457(v),954(v),955(v)
                                                    1458(g)
    65. BD (   1) C  44 - H  46          1.98308    -0.52065  1424(v),955(v),954(v)
                                                    1458(g),1457(v)
    66. BD (   1) C  47 - H  48          1.97983    -0.50316  1430(v),1429(v),527(v)
    67. BD (   1) C  47 - H  49          1.97477    -0.50037  1430(v),1429(v),527(v)
    68. BD (   1) C  47 - H  50          1.98464    -0.50465  1426(v),525(v)
    69. BD (   1) C  51 - H  52          1.96983    -0.51122  1468(v),1432(v),551(v)
                                                    1430(v),1093(v),1469(v)
                                                    1466(g)
    70. BD (   1) C  51 - C  53          1.98926    -0.74991  1429(v),551(v),1433(g)
                                                    1465(g),1469(g)
    71. BD (   2) C  51 - C  53          1.94644    -0.28140  1430(v),1432(v),553(v)
                                                    1429(v)
    72. BD (   1) C  53 - H  54          1.98305    -0.52204  1465(v),1062(v),1063(v)
                                                    1466(g)
    73. BD (   1) C  53 - H  55          1.98302    -0.51993  1433(v),1063(v),1062(v)
                                                    1466(g),1465(v)
    74. BD (   1) C  56 - H  57          1.97796    -0.50044  1439(v),1438(v),631(v)
    75. BD (   1) C  56 - H  58          1.97804    -0.50080  1439(v),1438(v),631(v)
    76. BD (   1) C  56 - H  59          1.98598    -0.50471  1436(v),629(v)
    77. BD (   1) C  60 - H  61          1.98026    -0.50293  1438(v),1439(v),657(v)
    78. BD (   1) C  60 - H  62          1.98574    -0.50582  1441(v),655(v)
    79. BD (   1) C  60 - H  63          1.97669    -0.50154  1439(v),1438(v),657(v)
   103. CR (   1) N   2                  1.99931   -14.12764  149(r),150(r),146(r),291(v)
                                                    369(v),147(r),148(r),1416(v)
                                                    1409(v),169(r)
   104. CR (   1) N   3                  1.99932   -14.12950  150(r),149(r),146(r),395(v)
                                                    473(v),147(r),148(r),1425(v)
                                                    1418(v),169(r)
   105. CR (   1) N   4                  1.99932   -14.12889  149(r),150(r),146(r),577(v)
                                                    499(v),147(r),148(r),1434(v)
                                                    1427(v),169(r)
   106. CR (   1) N   5                  1.99932   -14.12544  150(r),149(r),146(r),603(v)
                                                    681(v),147(r),148(r),1437(v)
                                                    1443(v),169(r)
   107. CR (   1) C   6                  1.99908   -10.05235  317(v),1413(v),709(v)
                                                    1443(v),188(v),149(r),146(r)
                                                    147(r),148(r)
   108. CR (   1) C   7                  1.99892   -10.02299  1415(v),343(v),1411(g)
                                                    1409(v),292(v),874(v),344(v)
   109. CR (   1) C   8                  1.99892   -10.02314  1413(v),1411(g),317(v)
                                                    318(v),1416(v),370(v),833(v)
   110. CR (   1) C   9                  1.99907   -10.05269  740(v),1415(v),343(v)
                                                    1418(v),188(v),150(r),146(r)
                                                    148(r),147(r)
   111. CR (   1) C  10                  1.99907   -10.05407  1422(v),421(v),740(v)
                                                    1416(v),214(v),150(r),146(r)
                                                    148(r),147(r)
   112. CR (   1) C  11                  1.99896   -10.02855  448(v),1424(v),396(v)
                                                    1418(v),1420(g),915(v)
   113. CR (   1) C  12                  1.99893   -10.02056  1422(v),474(v),421(v)
                                                    1425(v),1420(g),422(v)
                                                    954(v),1458(v),957(v)
   114. CR (   1) C  13                  1.99909   -10.05565  1424(v),447(v),771(v)
                                                    1427(v),214(v),149(r),147(r)
                                                    146(r),148(r)
   115. CR (   1) C  14                  1.99906   -10.05275  525(v),1431(v),771(v)
                                                    1425(v),240(v),149(r),147(r)
                                                    146(r),148(r)
   116. CR (   1) C  15                  1.99896   -10.02734  1433(v),551(v),500(v)
                                                    1427(v),1429(g),1023(v)
                                                    553(v)
   117. CR (   1) C  16                  1.99891   -10.02043  526(v),1431(v),1429(g)
                                                    578(v),1434(v),1466(v)
                                                    1062(v),1065(v)
   118. CR (   1) C  17                  1.99907   -10.05661  1433(v),802(v),552(v)
                                                    1437(v),150(r),146(r),148(r)
                                                    147(r)
   119. CR (   1) C  18                  1.99907   -10.05188  1440(v),629(v),802(v)
                                                    1434(v),150(r),147(r),148(r)
                                                    146(r)
   120. CR (   1) C  19                  1.99892   -10.02249  1442(v),655(v),1438(g)
                                                    1437(v),1131(v),604(v)
                                                    656(v)
   121. CR (   1) C  20                  1.99892   -10.02207  1440(v),629(v),1438(g)
                                                    1443(v),682(v),1172(v)
                                                    630(v)
   122. CR (   1) C  21                  1.99908   -10.05140  1442(v),655(v),709(v)
                                                    1409(v),266(v),149(r),147(r)
                                                    146(r),148(r)
   123. CR (   1) C  22                  1.99898   -10.01844  1397(v),1406(v),294(v)
                                                    684(v),1441(v),1408(v)
                                                    291(v),735(v),681(v)
   124. CR (   1) C  24                  1.99898   -10.02043  1398(v),372(v),1400(v)
                                                    398(v),1417(v),1414(v)
                                                    369(v),765(v),395(v)
   125. CR (   1) C  26                  1.99897   -10.02011  1401(v),1403(v),1423(v)
                                                    1426(v),476(v),473(v),501(v)
                                                    499(v)
   126. CR (   1) C  28                  1.99896   -10.01655  1404(v),1405(v),1432(v)
                                                    1436(v),606(v),580(v),605(v)
                                                    579(v),577(v),603(v)
   127. CR (   1) C  30                  1.99941   -10.03624  344(v),1411(v),1414(v)
   128. CR (   1) C  34                  1.99941   -10.03582  318(v),1411(v),1408(v)
                                                    904(v)
   129. CR (   1) C  38                  1.99941   -10.03345  422(v),1420(v),1417(v)
                                                    945(v)
   130. CR (   1) C  42                  1.99915   -10.03632  986(v),1420(v),448(v)
                                                    1423(v),1458(g),981(v)
   131. CR (   1) C  44                  1.99922   -10.02816  955(v),1424(v),959(v)
                                                    1458(g),1017(v)
   132. CR (   1) C  47                  1.99941   -10.03504  1429(v),526(v),1426(v)
   133. CR (   1) C  51                  1.99914   -10.03624  1094(v),552(v),1432(v)
                                                    1429(v),1466(g),1089(v)
   134. CR (   1) C  53                  1.99921   -10.02695  1063(v),1433(v),1067(v)
                                                    1466(g),1125(v),1119(v)
   135. CR (   1) C  56                  1.99941   -10.03376  1438(v),630(v),1436(v)
                                                    1156(v)
   136. CR (   1) C  60                  1.99941   -10.03516  1438(v),656(v),1441(v)
                                                    1207(v)
   152. LP (   1) N   2                  1.61602    -0.35656  146(r),147(r),149(r),148(r)
                                                    150(r),1414(v),1408(v)
                                                    291(v),369(v),190(g),1409(v)
                                                    1416(v),165(r),189(g),292(v)
                                                    372(v),1397(g),1398(g)
                                                    370(v),164(r),1343(r),151(r)
                                                    179(r),1341(r),1488(r)
                                                    170(r),169(r),1342(r),177(r)
                                                    173(r),162(r),166(r),178(r)
   153. LP (   1) N   3                  1.62227    -0.35825  146(r),147(r),150(r),149(r)
                                                    148(r),1423(v),1417(v)
                                                    473(v),395(v),216(g),1418(v)
                                                    1425(v),165(r),215(g)
                                                    1401(g),398(v),1400(g)
                                                    151(r),474(v),164(r),1343(r)
                                                    1341(r),179(r),1488(r)
                                                    170(r),169(r),173(r),1342(r)
                                                    178(r),162(r),166(r)
   154. LP (   1) N   4                  1.62078    -0.35714  146(r),147(r),149(r),150(r)
                                                    148(r),1432(v),1426(v)
                                                    499(v),577(v),242(g),1434(v)
                                                    1427(v),165(r),241(g)
                                                    1403(g),500(v),1404(g)
                                                    164(r),1343(r),1340(r)
                                                    151(r),169(r),179(r),1486(r)
                                                    177(r),162(r),1342(r),173(r)
                                                    167(r),1488(r)
   155. LP (   2) N   4                  1.40627    -0.18702  1435(v),1428(v),151(r)
                                                    501(v),239(g),579(v),505(v)
                                                    582(v),146(r),149(r),174(r)
                                                    148(r),1487(r),162(r),161(r)
                                                    1486(r),147(r),1484(r)
                                                    169(r),176(r)
   156. LP (   1) N   5                  1.62744    -0.35280  146(r),147(r),150(r),149(r)
                                                    148(r),1441(v),1436(v)
                                                    603(v),681(v),268(g),157(v)
                                                    1443(v),1437(v),151(r)
                                                    682(v),165(r),1407(g),606(v)
                                                    267(g),1405(g),1406(g)
                                                    164(r),1343(r),1340(r)
                                                    179(r),1342(r),173(r),178(r)
                                                    169(r),1486(r),167(r),162(r)
                                                    177(r)
   157. LP (   1) C  18                  0.99222    -0.08819  1435(v),1407(v),1439(v)
                                                    800(v),265(v),804(v),146(r)
                                                    151(r),147(r)
   187. RY*(   1) N   2                  0.00730     0.86764   
   188. RY*(   2) N   2                  0.00635     1.41725   
   189. RY*(   3) N   2                  0.00437     2.04325   
   190. RY*(   4) N   2                  0.00084     1.44399   
   191. RY*(   5) N   2                  0.00046     2.50124   
   192. RY*(   6) N   2                  0.00043     2.64611   
   193. RY*(   7) N   2                  0.00037     2.20311   
   194. RY*(   8) N   2                  0.00028     2.42512   
   195. RY*(   9) N   2                  0.00014     2.65267   
   196. RY*(  10) N   2                  0.00011     4.48750   
   197. RY*(  11) N   2                  0.00007     4.96508   
   198. RY*(  12) N   2                  0.00006     3.59871   
   199. RY*(  13) N   2                  0.00004     3.63473   
   200. RY*(  14) N   2                  0.00003     3.58692   
   201. RY*(  15) N   2                  0.00003     4.62772   
   202. RY*(  16) N   2                  0.00001     2.73202   
   203. RY*(  17) N   2                  0.00002     4.06841   
   204. RY*(  18) N   2                  0.00001     4.69423   
   205. RY*(  19) N   2                  0.00000     4.99355   
   206. RY*(  20) N   2                  0.00001     4.90532   
   207. RY*(  21) N   2                  0.00000     4.74401   
   208. RY*(  22) N   2                  0.00001     4.60131   
   209. RY*(  23) N   2                  0.00000     4.49639   
   210. RY*(  24) N   2                  0.00000     4.65298   
   211. RY*(  25) N   2                  0.00000    30.11223   
   212. RY*(  26) N   2                  0.00000     4.51386   
   213. RY*(   1) N   3                  0.00753     0.88907   
   214. RY*(   2) N   3                  0.00631     1.41512   
   215. RY*(   3) N   3                  0.00422     2.02647   
   216. RY*(   4) N   3                  0.00081     1.42053   
   217. RY*(   5) N   3                  0.00045     2.65093   
   218. RY*(   6) N   3                  0.00042     2.31031   
