 Entering Gaussian System, Link 0=g16
 Input=1cpw05re.com
 Output=1cpw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061414/Gau-1254119.inp" -scrdir="/local/bebjones_8061414/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1254120.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    13 C(13)  Bbb    -0.0108    -1.444    -0.515    -0.482  0.1724 -0.0521  0.9836
              Bcc     0.0334     4.483     1.600     1.495 -0.3437  0.9327  0.1096
 
              Baa    -0.0219    -2.933    -1.047    -0.979  0.9282 -0.3713  0.0219
    14 C(13)  Bbb    -0.0118    -1.578    -0.563    -0.526 -0.0133  0.0256  0.9996
              Bcc     0.0336     4.511     1.610     1.505  0.3717  0.9282 -0.0188
 
              Baa    -0.0127    -1.702    -0.607    -0.568  0.8127 -0.5747  0.0959
    15 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059  0.1351  0.3460  0.9285
              Bcc     0.0140     1.879     0.670     0.627  0.5668  0.7416 -0.3588
 
              Baa    -0.0108    -1.443    -0.515    -0.481 -0.5666  0.8056 -0.1731
    16 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146 -0.2493  0.0327  0.9679
              Bcc     0.0140     1.881     0.671     0.628  0.7854  0.5916  0.1823
 
              Baa    -0.0253    -3.396    -1.212    -1.133 -0.3574  0.9328 -0.0452
    17 C(13)  Bbb    -0.0049    -0.664    -0.237    -0.221  0.1102  0.0902  0.9898
              Bcc     0.0303     4.060     1.449     1.354  0.9274  0.3488 -0.1350
 
              Baa    -0.0258    -3.461    -1.235    -1.154  0.3741  0.9235  0.0851
    18 C(13)  Bbb    -0.0055    -0.733    -0.261    -0.244  0.1013 -0.1319  0.9861
              Bcc     0.0313     4.194     1.496     1.399  0.9218 -0.3603 -0.1429
 
              Baa    -0.0110    -1.481    -0.529    -0.494  0.5970  0.7563  0.2674
    19 C(13)  Bbb    -0.0021    -0.283    -0.101    -0.094 -0.2382 -0.1511  0.9594
              Bcc     0.0131     1.764     0.630     0.588  0.7660 -0.6365  0.0899
 
              Baa    -0.0123    -1.654    -0.590    -0.552  0.8005  0.5565  0.2223
    20 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001  0.0324 -0.4107  0.9112
              Bcc     0.0123     1.657     0.591     0.553 -0.5984  0.7222  0.3469
 
              Baa    -0.0248    -3.333    -1.189    -1.112  0.9268  0.3649 -0.0884
    21 C(13)  Bbb    -0.0071    -0.959    -0.342    -0.320  0.1315 -0.0949  0.9868
              Bcc     0.0320     4.292     1.531     1.432 -0.3517  0.9262  0.1359
 
              Baa    -0.0233    -3.131    -1.117    -1.044 -0.2628 -0.0484  0.9636
    22 C(13)  Bbb    -0.0072    -0.972    -0.347    -0.324  0.9647 -0.0273  0.2618
              Bcc     0.0306     4.103     1.464     1.369  0.0137  0.9985  0.0539
 
              Baa    -0.0067    -3.566    -1.272    -1.190 -0.0661 -0.0494  0.9966
    23 H(1)   Bbb    -0.0056    -2.980    -1.063    -0.994  0.9978 -0.0133  0.0655
              Bcc     0.0123     6.546     2.336     2.184  0.0100  0.9987  0.0502
 
              Baa    -0.0221    -2.960    -1.056    -0.988 -0.0007  0.0436  0.9991
    24 C(13)  Bbb    -0.0085    -1.142    -0.407    -0.381  0.0131  0.9990 -0.0435
              Bcc     0.0306     4.102     1.464     1.368  0.9999 -0.0131  0.0013
 
              Baa    -0.0067    -3.553    -1.268    -1.185  0.0017  0.0096  1.0000
    25 H(1)   Bbb    -0.0057    -3.027    -1.080    -1.010  0.0094  0.9999 -0.0096
              Bcc     0.0123     6.580     2.348     2.195  1.0000 -0.0094 -0.0016
 
              Baa    -0.0184    -2.468    -0.881    -0.823  0.7977 -0.0089 -0.6030
    26 C(13)  Bbb    -0.0074    -0.990    -0.353    -0.330  0.6030  0.0086  0.7977
              Bcc     0.0258     3.459     1.234     1.154  0.0019  0.9999 -0.0122
 
              Baa    -0.0066    -3.537    -1.262    -1.180 -0.3264 -0.0177  0.9451
    27 H(1)   Bbb    -0.0062    -3.318    -1.184    -1.107  0.9451 -0.0204  0.3261
              Bcc     0.0128     6.855     2.446     2.286  0.0135  0.9996  0.0234
 
              Baa    -0.0205    -2.752    -0.982    -0.918  0.0492  0.0415  0.9979
    28 C(13)  Bbb    -0.0092    -1.236    -0.441    -0.412  0.0051  0.9991 -0.0418
              Bcc     0.0297     3.988     1.423     1.330  0.9988 -0.0071 -0.0489
 
              Baa    -0.0066    -3.536    -1.262    -1.180  0.0319 -0.0232  0.9992
    29 H(1)   Bbb    -0.0057    -3.051    -1.089    -1.018  0.0126  0.9997  0.0228
              Bcc     0.0123     6.587     2.350     2.197  0.9994 -0.0119 -0.0321
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.0204 -0.0422  0.9989
    30 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.4101  0.9108  0.0468
              Bcc     0.0072     0.963     0.343     0.321  0.9118  0.4107 -0.0013
 
              Baa    -0.0024    -1.290    -0.460    -0.430 -0.0364  0.0821  0.9960
    31 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416 -0.5535  0.8281 -0.0885
              Bcc     0.0048     2.537     0.905     0.846  0.8320  0.5545 -0.0153
 
              Baa    -0.0030    -1.601    -0.571    -0.534 -0.2444  0.3067  0.9199
    32 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505 -0.2666  0.8909 -0.3679
              Bcc     0.0058     3.116     1.112     1.039  0.9323  0.3351  0.1360
 
              Baa    -0.0031    -1.654    -0.590    -0.552  0.3115 -0.3773  0.8721
    33 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521 -0.2294  0.8608  0.4543
              Bcc     0.0060     3.216     1.147     1.073  0.9222  0.3416 -0.1816
 
              Baa    -0.0037    -0.494    -0.176    -0.165  0.1606 -0.0830  0.9835
    34 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.8898 -0.4190 -0.1807
              Bcc     0.0071     0.958     0.342     0.320  0.4271  0.9042  0.0066
 
              Baa    -0.0031    -1.650    -0.589    -0.550 -0.3366  0.2797  0.8992
    35 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.8730 -0.2652  0.4093
              Bcc     0.0060     3.204     1.143     1.069  0.3530  0.9227 -0.1549
 
              Baa    -0.0030    -1.619    -0.578    -0.540  0.2602 -0.2648  0.9285
    36 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.8989 -0.2846 -0.3331
              Bcc     0.0059     3.146     1.123     1.049  0.3525  0.9213  0.1640
 
              Baa    -0.0024    -1.291    -0.460    -0.430 -0.0213  0.0145  0.9997
    37 H(1)   Bbb    -0.0024    -1.259    -0.449    -0.420  0.8216 -0.5695  0.0257
              Bcc     0.0048     2.549     0.910     0.850  0.5697  0.8218  0.0002
 
              Baa    -0.0037    -0.497    -0.178    -0.166  0.0365  0.0923  0.9951
    38 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148  0.4359  0.8945 -0.0990
              Bcc     0.0070     0.943     0.336     0.314  0.8993 -0.4373  0.0076
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.2097  0.2467  0.9461
    39 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.2752  0.9136 -0.2992
              Bcc     0.0062     3.299     1.177     1.100  0.9382 -0.3231 -0.1237
 
              Baa    -0.0027    -1.457    -0.520    -0.486 -0.3079 -0.3057  0.9010
    40 H(1)   Bbb    -0.0026    -1.390    -0.496    -0.464  0.3276  0.8550  0.4020
              Bcc     0.0053     2.847     1.016     0.950  0.8932 -0.4190  0.1631
 
              Baa    -0.0025    -1.313    -0.468    -0.438  0.2276  0.2029  0.9524
    41 H(1)   Bbb    -0.0023    -1.201    -0.429    -0.401  0.5282  0.7959 -0.2958
              Bcc     0.0047     2.514     0.897     0.838  0.8180 -0.5704 -0.0740
 
              Baa    -0.0073    -0.983    -0.351    -0.328 -0.4806 -0.0820  0.8731
    42 C(13)  Bbb    -0.0018    -0.241    -0.086    -0.080  0.7922  0.3864  0.4723
              Bcc     0.0091     1.224     0.437     0.408 -0.3761  0.9187 -0.1207
 
              Baa    -0.0032    -1.707    -0.609    -0.569 -0.0853 -0.1229  0.9887
    43 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.544  0.9470  0.2986  0.1188
              Bcc     0.0063     3.339     1.191     1.114 -0.3098  0.9464  0.0909
 
              Baa    -0.0066    -0.884    -0.316    -0.295  0.7106  0.4766  0.5175
    44 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035 -0.3879  0.8791 -0.2770
              Bcc     0.0074     0.988     0.353     0.330 -0.5870 -0.0039  0.8096
 
              Baa    -0.0019    -1.019    -0.364    -0.340 -0.4706 -0.2077  0.8576
    45 H(1)   Bbb    -0.0013    -0.718    -0.256    -0.239  0.5804  0.6592  0.4781
              Bcc     0.0033     1.737     0.620     0.579 -0.6646  0.7227 -0.1897
 
              Baa    -0.0017    -0.930    -0.332    -0.310  0.7204  0.3054  0.6227
    46 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239 -0.5788 -0.2300  0.7824
              Bcc     0.0031     1.647     0.588     0.549 -0.3821  0.9240 -0.0111
 
              Baa    -0.0037    -0.495    -0.177    -0.165  0.1511 -0.1364  0.9791
    47 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.151  0.8915 -0.4092 -0.1946
              Bcc     0.0071     0.946     0.338     0.316  0.4271  0.9022  0.0598
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.1770 -0.2470  0.9527
    48 H(1)   Bbb    -0.0030    -1.616    -0.577    -0.539  0.9299 -0.2750 -0.2441
              Bcc     0.0063     3.340     1.192     1.114  0.3223  0.9292  0.1810
 
              Baa    -0.0028    -1.474    -0.526    -0.492 -0.3421  0.2689  0.9004
    49 H(1)   Bbb    -0.0026    -1.411    -0.503    -0.471  0.8462 -0.3284  0.4196
              Bcc     0.0054     2.884     1.029     0.962  0.4085  0.9055 -0.1153
 
              Baa    -0.0025    -1.315    -0.469    -0.439  0.2718 -0.3224  0.9067
    50 H(1)   Bbb    -0.0023    -1.250    -0.446    -0.417  0.7743 -0.4862 -0.4050
              Bcc     0.0048     2.565     0.915     0.856  0.5714  0.8122  0.1175
 
              Baa    -0.0057    -0.770    -0.275    -0.257 -0.0405  0.3492  0.9362
    51 C(13)  Bbb    -0.0025    -0.336    -0.120    -0.112 -0.3962  0.8545 -0.3359
              Bcc     0.0082     1.105     0.394     0.369  0.9173  0.3845 -0.1037
 
              Baa    -0.0031    -1.680    -0.599    -0.560 -0.0892  0.0824  0.9926
    52 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533 -0.2924  0.9505 -0.1052
              Bcc     0.0061     3.277     1.169     1.093  0.9521  0.2997  0.0607
 
              Baa    -0.0045    -0.607    -0.217    -0.202 -0.5122  0.7624 -0.3956
    53 C(13)  Bbb     0.0012     0.161     0.057     0.054  0.8416  0.3533 -0.4086
              Bcc     0.0033     0.446     0.159     0.149  0.1717  0.5422  0.8225
 
              Baa    -0.0019    -1.011    -0.361    -0.337 -0.1784  0.4212  0.8893
    54 H(1)   Bbb    -0.0016    -0.843    -0.301    -0.281  0.6593 -0.6197  0.4258
              Bcc     0.0035     1.854     0.662     0.619  0.7304  0.6622 -0.1671
 
              Baa    -0.0015    -0.825    -0.294    -0.275 -0.3903  0.7799 -0.4893
    55 H(1)   Bbb    -0.0013    -0.716    -0.255    -0.239 -0.1688  0.4618  0.8708
              Bcc     0.0029     1.541     0.550     0.514  0.9051  0.4225 -0.0485
 
              Baa    -0.0036    -0.489    -0.175    -0.163 -0.0180 -0.1009  0.9947
    56 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155  0.4304  0.8972  0.0988
              Bcc     0.0071     0.953     0.340     0.318  0.9025 -0.4299 -0.0273
 
              Baa    -0.0030    -1.614    -0.576    -0.538 -0.2684 -0.4014  0.8757
    57 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.2772  0.8384  0.4693
              Bcc     0.0059     3.141     1.121     1.048  0.9226 -0.3687  0.1137
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.2884  0.2153  0.9330
    58 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.2787  0.9133 -0.2969
              Bcc     0.0059     3.156     1.126     1.053  0.9161 -0.3457 -0.2034
 
              Baa    -0.0024    -1.283    -0.458    -0.428 -0.0817 -0.2079  0.9747
    59 H(1)   Bbb    -0.0023    -1.233    -0.440    -0.411  0.5676  0.7942  0.2170
              Bcc     0.0047     2.516     0.898     0.839  0.8193 -0.5709 -0.0531
 
              Baa    -0.0036    -0.489    -0.175    -0.163  0.2922  0.0466  0.9552
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.8626  0.4185 -0.2842
              Bcc     0.0071     0.955     0.341     0.319 -0.4130  0.9070  0.0821
 
              Baa    -0.0030    -1.599    -0.570    -0.533  0.3516  0.2061  0.9132
    61 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.8686  0.2920 -0.4003
              Bcc     0.0058     3.113     1.111     1.038 -0.3492  0.9339 -0.0764
 
              Baa    -0.0024    -1.285    -0.458    -0.429 -0.0123 -0.1259  0.9920
    62 H(1)   Bbb    -0.0023    -1.243    -0.443    -0.415  0.8322  0.5487  0.0800
              Bcc     0.0047     2.527     0.902     0.843 -0.5544  0.8265  0.0980
 
              Baa    -0.0031    -1.657    -0.591    -0.553 -0.2873 -0.3384  0.8961
    63 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.9012  0.2214  0.3726
              Bcc     0.0060     3.207     1.144     1.070 -0.3245  0.9146  0.2413
 
              Baa    -0.0928     6.717     2.397     2.241  0.5777  0.8059  0.1300
    64 O(17)  Bbb    -0.0611     4.420     1.577     1.474  0.8128 -0.5826 -0.0005
              Bcc     0.1539   -11.138    -3.974    -3.715 -0.0754 -0.1060  0.9915
 
              Baa    -0.0311   -16.580    -5.916    -5.530  0.7912 -0.6115  0.0097
    65 H(1)   Bbb    -0.0263   -14.037    -5.009    -4.682  0.5381  0.7036  0.4641
              Bcc     0.0574    30.617    10.925    10.213 -0.2907 -0.3620  0.8857
 
              Baa    -0.0271   -14.476    -5.166    -4.829  0.8411 -0.5404  0.0215
    66 H(1)   Bbb    -0.0232   -12.370    -4.414    -4.126  0.5324  0.8203 -0.2090
              Bcc     0.0503    26.847     9.580     8.955  0.0953  0.1872  0.9777
 
              Baa    -0.0041    -0.552    -0.197    -0.184 -0.0309  0.9995  0.0081
    67 C(13)  Bbb    -0.0039    -0.518    -0.185    -0.173  0.9606  0.0319 -0.2759
              Bcc     0.0080     1.070     0.382     0.357  0.2761  0.0007  0.9611
 
              Baa    -0.0026    -1.390    -0.496    -0.464  0.7302  0.6411 -0.2363
    68 H(1)   Bbb    -0.0025    -1.359    -0.485    -0.453 -0.6585  0.7525  0.0068
              Bcc     0.0052     2.749     0.981     0.917  0.1822  0.1507  0.9717
 
              Baa    -0.0033    -1.736    -0.619    -0.579 -0.0391  0.9991  0.0148
    69 H(1)   Bbb    -0.0030    -1.623    -0.579    -0.541  0.9007  0.0417 -0.4324
              Bcc     0.0063     3.359     1.198     1.120  0.4326  0.0036  0.9016
 
              Baa    -0.0026    -1.387    -0.495    -0.463  0.7925 -0.5573 -0.2477
    70 H(1)   Bbb    -0.0026    -1.361    -0.486    -0.454  0.5793  0.8148  0.0202
              Bcc     0.0052     2.748     0.981     0.917  0.1906 -0.1595  0.9686
 
              Baa    -0.0133    -0.514    -0.183    -0.171  0.9934 -0.0193  0.1130
    71 N(14)  Bbb     0.0002     0.007     0.002     0.002  0.0211  0.9997 -0.0149
              Bcc     0.0131     0.507     0.181     0.169 -0.1127  0.0172  0.9935
 
              Baa    -0.0050    -2.652    -0.946    -0.885 -0.2577  0.9622 -0.0876
    72 H(1)   Bbb    -0.0049    -2.633    -0.939    -0.878  0.9149  0.2722  0.2980
              Bcc     0.0099     5.285     1.886     1.763 -0.3106  0.0033  0.9505
 
              Baa    -0.0117    -1.572    -0.561    -0.524  0.0133  0.9999 -0.0009
    73 C(13)  Bbb    -0.0064    -0.857    -0.306    -0.286  0.9955 -0.0133 -0.0939
              Bcc     0.0181     2.429     0.867     0.810  0.0939 -0.0004  0.9956
 
              Baa    -0.0277    -3.714    -1.325    -1.239  0.8716  0.0463  0.4880
    74 C(13)  Bbb    -0.0080    -1.070    -0.382    -0.357 -0.0405  0.9989 -0.0225
              Bcc     0.0357     4.785     1.707     1.596 -0.4885 -0.0002  0.8726
 
              Baa    -0.0172    -9.179    -3.275    -3.062  0.0191  0.9995  0.0253
    75 H(1)   Bbb    -0.0156    -8.319    -2.969    -2.775  0.7165 -0.0313  0.6969
              Bcc     0.0328    17.499     6.244     5.837 -0.6973 -0.0049  0.7167
 
              Baa    -0.1178    -4.543    -1.621    -1.515  0.0149  0.9999 -0.0005
    76 N(14)  Bbb    -0.1052    -4.055    -1.447    -1.353  0.9993 -0.0149  0.0335
              Bcc     0.2229     8.598     3.068     2.868 -0.0335  0.0010  0.9994
 
              Baa    -0.0237    -3.177    -1.133    -1.060  0.8876 -0.1831 -0.4226
    77 C(13)  Bbb    -0.0208    -2.789    -0.995    -0.930  0.1695  0.9830 -0.0698
              Bcc     0.0445     5.966     2.129     1.990  0.4282 -0.0096  0.9036
 
              Baa    -0.0184    -9.826    -3.506    -3.277 -0.0215  0.9988  0.0451
    78 H(1)   Bbb    -0.0172    -9.170    -3.272    -3.059  0.7581  0.0457 -0.6505
              Bcc     0.0356    18.995     6.778     6.336  0.6517 -0.0202  0.7582
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\26-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1cpw_II_Q\\0,5\Fe,0,35.456714
 0983,3.9396462268,10.2987025808\N,0,37.3806700088,3.6702652969,9.80980
 81696\N,0,35.2815414456,5.2986895251,8.8304262691\N,0,33.5643395837,4.
 3120111536,10.8691441143\N,0,35.6800893622,2.7192853715,11.8664494246\
 C,0,38.2416607932,2.7861527819,10.3795441043\C,0,39.4698703765,2.70275
 92422,9.6200860003\C,0,39.3185766012,3.5376736377,8.5574698987\C,0,37.
 9996621441,4.1176655487,8.6842769256\C,0,36.2011687256,5.5742425514,7.
 864937517\C,0,35.6812377475,6.5241501229,6.9149893045\C,0,34.395564484
 ,6.7919696874,7.3043189935\C,0,34.1587322667,5.9796884255,8.4828345192
 \C,0,32.679016897,5.1461959162,10.2570384248\C,0,31.4045663775,5.11925
 63653,10.9262316932\C,0,31.5796956374,4.3577274917,12.0530510041\C,0,3
 2.9263031088,3.8253771126,11.9652590794\C,0,34.760300068,2.4424556956,
 12.8281468604\C,0,35.3125147228,1.5482436067,13.823577202\C,0,36.61376
 56806,1.3565333997,13.4805534944\C,0,36.8137249075,2.0682028256,12.236
 3491308\C,0,37.9977517425,2.051921412,11.5250261152\H,0,38.7972542743,
 1.4314086556,11.9002971897\C,0,37.4679292879,5.0199448195,7.7838556522
 \H,0,38.0879571971,5.3120371071,6.9496541702\C,0,32.9474630981,5.92204
 49843,9.1432233259\H,0,32.1447105644,6.5376121168,8.7671023487\C,0,33.
 4730350707,2.9425534878,12.8793845926\H,0,32.8586267249,2.6404091198,1
 3.7137258373\C,0,40.2692426196,3.8394715603,7.44947408\H,0,41.20359979
 32,3.3001196829,7.5842121844\H,0,40.4910392977,4.9062526556,7.41459418
 45\H,0,39.8440733616,3.5517638329,6.4871657442\C,0,40.6297870158,1.841
 6285138,9.986914022\H,0,40.3431495993,0.7895456043,9.9777954905\H,0,40
 .9872157917,2.085214905,10.9875174863\H,0,41.450995724,1.9789680521,9.
 2874810882\C,0,36.405377247,7.0271716476,5.7148010458\H,0,37.001772116
 8,6.2363385291,5.2615648056\H,0,37.0776644932,7.8447310322,5.979791869
 3\H,0,35.6942756018,7.3930605457,4.9767300547\C,0,33.4185206591,7.6606
 235745,6.686677169\H,0,32.3882257244,7.3303471253,6.7530439324\C,0,33.
 686456104,8.8060359337,6.0676960202\H,0,34.6831516923,9.207707967,6.01
 16862039\H,0,32.9078299345,9.3972219348,5.6145993354\C,0,30.1774163046
 ,5.822165126,10.4611237417\H,0,30.0965985233,5.7712090783,9.3762857456
 \H,0,30.1931204271,6.8747248317,10.749618701\H,0,29.2949966193,5.35956
 59503,10.8987387119\C,0,30.6261689304,4.0269424494,13.088239585\H,0,30
 .7369545926,3.0454254669,13.534549765\C,0,29.6597170738,4.8254944453,1
 3.5305546476\H,0,29.5304479193,5.8284646428,13.1632100791\H,0,28.97633
 54272,4.508548514,14.3008730441\C,0,34.5614532121,1.0352542914,15.0044
 558619\H,0,33.6799648789,0.4792130838,14.6845406233\H,0,34.2299467229,
 1.8581460904,15.6386740841\H,0,35.1846909634,0.373212546,15.600679482\
 C,0,37.6613632201,0.545359078,14.1631278383\H,0,37.9660212869,-0.29400
 22315,13.5368781516\H,0,37.2922804546,0.1515003113,15.1070587445\H,0,3
 8.5432118971,1.1527611585,14.366074122\O,0,36.023,5.66,11.669\H,0,35.2
 15,6.081,11.963\H,0,36.846,5.854,11.943\C,0,32.8476660587,-0.471845904
 8,8.144696719\H,0,32.1762215017,-0.3081512687,7.3015568226\H,0,32.2522
 336653,-0.6339706758,9.0382129263\H,0,33.4317192194,-1.3711362842,7.94
 64075107\N,0,34.5664824423,1.1739823807,7.3635211813\H,0,34.65953558,0
 .7918010284,6.4367219023\C,0,33.7359251937,0.7009410549,8.3458893095\C
 ,0,35.229928604,2.2407332483,7.8660783981\H,0,35.9490273197,2.81388851
 85,7.3170193591\N,0,34.8697690776,2.4710006689,9.1058673609\C,0,33.941
 8344323,1.5200954418,9.4184273377\H,0,33.4884654252,1.4920918661,10.38
 74304369\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3717865\S2=6.014
 653\S2-1=0.\S2A=6.000061\RMSD=8.206e-09\Dipole=0.0808299,-1.2442368,-0
 .9078457\Quadrupole=-4.0352171,0.3784812,3.656736,2.5214521,0.4559679,
 8.1073726\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IF AT FIRST YOU DON'T SUCCEED, TRY LOOKING IN 
 THE WASTEBASKET FOR THE DIRECTIONS.
 Job cpu time:       0 days  6 hours 16 minutes 54.1 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 19.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 18:44:08 2024.
