 Entering Gaussian System, Link 0=g16
 Input=1cpg01.com
 Output=1cpg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775792/Gau-101992.inp" -scrdir="/local/bebjones_7775792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   805. RY*(   1) C  28                  0.00308     0.47959   
   806. RY*(   2) C  28                  0.00256     1.62670   
   807. RY*(   3) C  28                  0.00121     1.42217   
   808. RY*(   4) C  28                  0.00087     1.48565   
   809. RY*(   5) C  28                  0.00077     1.94380   
   810. RY*(   6) C  28                  0.00044     2.22626   
   811. RY*(   7) C  28                  0.00035     2.03992   
   812. RY*(   8) C  28                  0.00027     1.68876   
   813. RY*(   9) C  28                  0.00023     1.64703   
   814. RY*(  10) C  28                  0.00018     1.93633   
   815. RY*(  11) C  28                  0.00014     1.78503   
   816. RY*(  12) C  28                  0.00011     2.44537   
   817. RY*(  13) C  28                  0.00011     3.66799   
   818. RY*(  14) C  28                  0.00007     2.92104   
   819. RY*(  15) C  28                  0.00005     2.47306   
   820. RY*(  16) C  28                  0.00003     3.12629   
   821. RY*(  17) C  28                  0.00000     3.29040   
   822. RY*(  18) C  28                  0.00001    18.80080   
   823. RY*(  19) C  28                  0.00000     3.64166   
   824. RY*(  20) C  28                  0.00000     3.43959   
   825. RY*(  21) C  28                  0.00000     3.69478   
   826. RY*(  22) C  28                  0.00001     4.02816   
   827. RY*(  23) C  28                  0.00000     3.50974   
   828. RY*(  24) C  28                  0.00000     3.54328   
   829. RY*(  25) C  28                  0.00001     4.38075   
   830. RY*(  26) C  28                  0.00001     4.25647   
   831. RY*(   1) H  29                  0.00140     0.63107   
   832. RY*(   2) H  29                  0.00030     2.24485   
   833. RY*(   3) H  29                  0.00023     2.23560   
   834. RY*(   4) H  29                  0.00012     3.04104   
   835. RY*(   5) H  29                  0.00001     3.23598   
   836. RY*(   1) C  30                  0.00154     1.31288   
   837. RY*(   2) C  30                  0.00146     1.15587   
   838. RY*(   3) C  30                  0.00068     1.38602   
   839. RY*(   4) C  30                  0.00014     1.02331   
   840. RY*(   5) C  30                  0.00005     1.97062   
   841. RY*(   6) C  30                  0.00005     1.53658   
   842. RY*(   7) C  30                  0.00001     1.72664   
   843. RY*(   8) C  30                  0.00001     1.51990   
   844. RY*(   9) C  30                  0.00001     2.39392   
   845. RY*(  10) C  30                  0.00001     3.82483   
   846. RY*(  11) C  30                  0.00001     2.77933   
   847. RY*(  12) C  30                  0.00001     2.29991   
   848. RY*(  13) C  30                  0.00000     2.49185   
   849. RY*(  14) C  30                  0.00000     2.72229   
   850. RY*(  15) C  30                  0.00000     2.43229   
   851. RY*(  16) C  30                  0.00000    21.07017   
   852. RY*(  17) C  30                  0.00001     2.50529   
   853. RY*(  18) C  30                  0.00000     3.17771   
   854. RY*(  19) C  30                  0.00001     2.57271   
   855. RY*(  20) C  30                  0.00000     3.25426   
   856. RY*(  21) C  30                  0.00000     3.72430   
   857. RY*(  22) C  30                  0.00000     3.62500   
   858. RY*(  23) C  30                  0.00000     3.31651   
   859. RY*(  24) C  30                  0.00000     3.46167   
   860. RY*(  25) C  30                  0.00000     3.65005   
   861. RY*(  26) C  30                  0.00000     3.71376   
   862. RY*(   1) H  31                  0.00100     0.93727   
   863. RY*(   2) H  31                  0.00017     1.77980   
   864. RY*(   3) H  31                  0.00007     2.12931   
   865. RY*(   4) H  31                  0.00004     2.03568   
   866. RY*(   5) H  31                  0.00001     2.94637   
   867. RY*(   1) H  32                  0.00071     0.91613   
   868. RY*(   2) H  32                  0.00013     1.85433   
   869. RY*(   3) H  32                  0.00009     1.94142   
   870. RY*(   4) H  32                  0.00006     2.10159   
   871. RY*(   5) H  32                  0.00001     2.97775   
   872. RY*(   1) H  33                  0.00081     0.89449   
   873. RY*(   2) H  33                  0.00018     1.88527   
   874. RY*(   3) H  33                  0.00006     2.15272   
   875. RY*(   4) H  33                  0.00006     1.97371   
   876. RY*(   5) H  33                  0.00001     2.95705   
   877. RY*(   1) C  34                  0.00158     1.26166   
   878. RY*(   2) C  34                  0.00141     1.21188   
   879. RY*(   3) C  34                  0.00072     1.38275   
   880. RY*(   4) C  34                  0.00013     1.03308   
   881. RY*(   5) C  34                  0.00005     1.97328   
   882. RY*(   6) C  34                  0.00005     1.51561   
   883. RY*(   7) C  34                  0.00001     1.52754   
   884. RY*(   8) C  34                  0.00001     2.16560   
   885. RY*(   9) C  34                  0.00001     1.62160   
   886. RY*(  10) C  34                  0.00001     3.92815   
   887. RY*(  11) C  34                  0.00001     2.78135   
   888. RY*(  12) C  34                  0.00000     2.95536   
   889. RY*(  13) C  34                  0.00000     2.31682   
   890. RY*(  14) C  34                  0.00001     2.18197   
   891. RY*(  15) C  34                  0.00000     2.54227   
   892. RY*(  16) C  34                  0.00000    21.13345   
   893. RY*(  17) C  34                  0.00000     2.50723   
   894. RY*(  18) C  34                  0.00000     3.11859   
   895. RY*(  19) C  34                  0.00001     2.56795   
   896. RY*(  20) C  34                  0.00000     3.29498   
   897. RY*(  21) C  34                  0.00000     3.65519   
   898. RY*(  22) C  34                  0.00000     3.61870   
   899. RY*(  23) C  34                  0.00000     3.38100   
   900. RY*(  24) C  34                  0.00000     3.46659   
   901. RY*(  25) C  34                  0.00000     3.63709   
   902. RY*(  26) C  34                  0.00001     3.74045   
   903. RY*(   1) H  35                  0.00081     0.92669   
   904. RY*(   2) H  35                  0.00018     1.86472   
   905. RY*(   3) H  35                  0.00007     2.14684   
   906. RY*(   4) H  35                  0.00005     1.96795   
   907. RY*(   5) H  35                  0.00001     2.95586   
   908. RY*(   1) H  36                  0.00101     0.94902   
   909. RY*(   2) H  36                  0.00017     1.77111   
   910. RY*(   3) H  36                  0.00006     2.09960   
   911. RY*(   4) H  36                  0.00005     2.07729   
   912. RY*(   5) H  36                  0.00001     2.93778   
   913. RY*(   1) H  37                  0.00071     0.89064   
   914. RY*(   2) H  37                  0.00013     1.79595   
   915. RY*(   3) H  37                  0.00008     2.05412   
   916. RY*(   4) H  37                  0.00008     2.08591   
   917. RY*(   5) H  37                  0.00001     2.98626   
   918. RY*(   1) C  38                  0.00153     1.08734   
   919. RY*(   2) C  38                  0.00141     1.27183   
   920. RY*(   3) C  38                  0.00073     1.38515   
   921. RY*(   4) C  38                  0.00014     1.57322   
   922. RY*(   5) C  38                  0.00011     1.11663   
   923. RY*(   6) C  38                  0.00007     2.51295   
   924. RY*(   7) C  38                  0.00003     2.10208   
   925. RY*(   8) C  38                  0.00003     1.88207   
   926. RY*(   9) C  38                  0.00000    21.12646   
   927. RY*(  10) C  38                  0.00001     1.72572   
   928. RY*(  11) C  38                  0.00001     2.95443   
   929. RY*(  12) C  38                  0.00001     1.66005   
   930. RY*(  13) C  38                  0.00000     2.92573   
   931. RY*(  14) C  38                  0.00000     2.64681   
   932. RY*(  15) C  38                  0.00000     2.39912   
   933. RY*(  16) C  38                  0.00001     3.55752   
   934. RY*(  17) C  38                  0.00000     2.58782   
   935. RY*(  18) C  38                  0.00000     3.26032   
   936. RY*(  19) C  38                  0.00000     2.55850   
   937. RY*(  20) C  38                  0.00000     3.35422   
   938. RY*(  21) C  38                  0.00000     3.68110   
   939. RY*(  22) C  38                  0.00000     3.45920   
   940. RY*(  23) C  38                  0.00000     3.47254   
   941. RY*(  24) C  38                  0.00000     3.55338   
   942. RY*(  25) C  38                  0.00000     3.49887   
   943. RY*(  26) C  38                  0.00000     3.58886   
   944. RY*(   1) H  39                  0.00072     1.07769   
   945. RY*(   2) H  39                  0.00018     1.79327   
   946. RY*(   3) H  39                  0.00007     2.16985   
   947. RY*(   4) H  39                  0.00004     2.01713   
   948. RY*(   5) H  39                  0.00001     2.83466   
   949. RY*(   1) H  40                  0.00101     0.91208   
   950. RY*(   2) H  40                  0.00015     1.75240   
   951. RY*(   3) H  40                  0.00009     2.13830   
   952. RY*(   4) H  40                  0.00004     2.05397   
   953. RY*(   5) H  40                  0.00001     2.98066   
   954. RY*(   1) H  41                  0.00084     1.04703   
   955. RY*(   2) H  41                  0.00016     1.71126   
   956. RY*(   3) H  41                  0.00006     2.02708   
   957. RY*(   4) H  41                  0.00006     2.14664   
   958. RY*(   5) H  41                  0.00001     2.97952   
   959. RY*(   1) C  42                  0.00438     1.44452   
   960. RY*(   2) C  42                  0.00310     1.38417   
   961. RY*(   3) C  42                  0.00135     1.09602   
   962. RY*(   4) C  42                  0.00088     1.64249   
   963. RY*(   5) C  42                  0.00046     1.91949   
   964. RY*(   6) C  42                  0.00042     1.55577   
   965. RY*(   7) C  42                  0.00018     1.43148   
   966. RY*(   8) C  42                  0.00007     1.60906   
   967. RY*(   9) C  42                  0.00004     2.80559   
   968. RY*(  10) C  42                  0.00003     2.99922   
   969. RY*(  11) C  42                  0.00003     1.65613   
   970. RY*(  12) C  42                  0.00001     2.48841   
   971. RY*(  13) C  42                  0.00000     3.38656   
   972. RY*(  14) C  42                  0.00000     1.63572   
   973. RY*(  15) C  42                  0.00001     2.88112   
   974. RY*(  16) C  42                  0.00001     1.88679   
   975. RY*(  17) C  42                  0.00001     1.81845   
   976. RY*(  18) C  42                  0.00000    20.82391   
   977. RY*(  19) C  42                  0.00000     3.24623   
   978. RY*(  20) C  42                  0.00000     3.53188   
   979. RY*(  21) C  42                  0.00000     3.41059   
   980. RY*(  22) C  42                  0.00000     3.58288   
   981. RY*(  23) C  42                  0.00000     3.63605   
   982. RY*(  24) C  42                  0.00000     3.78163   
   983. RY*(  25) C  42                  0.00000     3.90984   
   984. RY*(  26) C  42                  0.00000     3.88778   
   985. RY*(   1) H  43                  0.00129     0.72007   
   986. RY*(   2) H  43                  0.00021     2.27327   
   987. RY*(   3) H  43                  0.00013     2.36192   
   988. RY*(   4) H  43                  0.00009     2.70387   
   989. RY*(   5) H  43                  0.00001     3.12432   
   990. RY*(   1) C  44                  0.00227     1.28305   
   991. RY*(   2) C  44                  0.00140     0.91151   
   992. RY*(   3) C  44                  0.00115     0.67546   
   993. RY*(   4) C  44                  0.00028     1.03805   
   994. RY*(   5) C  44                  0.00016     1.06410   
   995. RY*(   6) C  44                  0.00004     1.74088   
   996. RY*(   7) C  44                  0.00005     1.29830   
   997. RY*(   8) C  44                  0.00001     2.18374   
   998. RY*(   9) C  44                  0.00000     1.64876   
   999. RY*(  10) C  44                  0.00001     2.09168   
  1000. RY*(  11) C  44                  0.00001     1.47101   
  1001. RY*(  12) C  44                  0.00000    21.16555   
  1002. RY*(  13) C  44                  0.00000     3.15361   
  1003. RY*(  14) C  44                  0.00000     1.38706   
  1004. RY*(  15) C  44                  0.00000     2.85913   
  1005. RY*(  16) C  44                  0.00000     3.05144   
  1006. RY*(  17) C  44                  0.00000     3.11321   
  1007. RY*(  18) C  44                  0.00001     1.34397   
  1008. RY*(  19) C  44                  0.00000     2.95487   
  1009. RY*(  20) C  44                  0.00000     3.44508   
  1010. RY*(  21) C  44                  0.00000     3.36063   
  1011. RY*(  22) C  44                  0.00000     3.35684   
  1012. RY*(  23) C  44                  0.00000     3.37164   
  1013. RY*(  24) C  44                  0.00000     3.69517   
  1014. RY*(  25) C  44                  0.00000     3.60064   
  1015. RY*(  26) C  44                  0.00000     3.72690   
  1016. RY*(   1) H  45                  0.00072     1.00459   
  1017. RY*(   2) H  45                  0.00030     1.70729   
  1018. RY*(   3) H  45                  0.00020     2.18492   
  1019. RY*(   4) H  45                  0.00006     2.39197   
  1020. RY*(   5) H  45                  0.00001     3.12820   
  1021. RY*(   1) H  46                  0.00049     0.70718   
  1022. RY*(   2) H  46                  0.00031     1.85539   
  1023. RY*(   3) H  46                  0.00015     2.12783   
  1024. RY*(   4) H  46                  0.00005     2.49913   
  1025. RY*(   5) H  46                  0.00001     3.07177   
  1026. RY*(   1) C  47                  0.00143     1.14904   
  1027. RY*(   2) C  47                  0.00138     1.25450   
  1028. RY*(   3) C  47                  0.00074     1.39350   
  1029. RY*(   4) C  47                  0.00013     1.64649   
  1030. RY*(   5) C  47                  0.00011     1.14163   
  1031. RY*(   6) C  47                  0.00006     2.27897   
  1032. RY*(   7) C  47                  0.00004     1.88250   
  1033. RY*(   8) C  47                  0.00001     1.92436   
  1034. RY*(   9) C  47                  0.00001     1.73957   
  1035. RY*(  10) C  47                  0.00000    21.23279   
  1036. RY*(  11) C  47                  0.00001     3.03824   
  1037. RY*(  12) C  47                  0.00000     2.84585   
  1038. RY*(  13) C  47                  0.00000     2.41523   
  1039. RY*(  14) C  47                  0.00001     2.17123   
  1040. RY*(  15) C  47                  0.00000     2.58817   
  1041. RY*(  16) C  47                  0.00001     3.58107   
  1042. RY*(  17) C  47                  0.00000     2.45864   
  1043. RY*(  18) C  47                  0.00000     3.03348   
  1044. RY*(  19) C  47                  0.00000     2.48026   
  1045. RY*(  20) C  47                  0.00000     3.49036   
  1046. RY*(  21) C  47                  0.00000     3.13148   
  1047. RY*(  22) C  47                  0.00000     3.71254   
  1048. RY*(  23) C  47                  0.00000     3.58881   
  1049. RY*(  24) C  47                  0.00000     3.52015   
  1050. RY*(  25) C  47                  0.00000     3.65227   
  1051. RY*(  26) C  47                  0.00001     3.71769   
  1052. RY*(   1) H  48                  0.00078     1.03350   
  1053. RY*(   2) H  48                  0.00019     1.83492   
  1054. RY*(   3) H  48                  0.00007     2.14968   
  1055. RY*(   4) H  48                  0.00004     2.02138   
  1056. RY*(   5) H  48                  0.00001     2.86701   
  1057. RY*(   1) H  49                  0.00099     0.93297   
  1058. RY*(   2) H  49                  0.00015     1.74120   
  1059. RY*(   3) H  49                  0.00009     2.13142   
  1060. RY*(   4) H  49                  0.00004     2.06375   
  1061. RY*(   5) H  49                  0.00001     2.98415   
  1062. RY*(   1) H  50                  0.00081     1.05627   
  1063. RY*(   2) H  50                  0.00016     1.70097   
  1064. RY*(   3) H  50                  0.00006     2.00909   
  1065. RY*(   4) H  50                  0.00006     2.16322   
  1066. RY*(   5) H  50                  0.00001     2.98312   
  1067. RY*(   1) C  51                  0.00441     1.43757   
  1068. RY*(   2) C  51                  0.00318     1.37900   
  1069. RY*(   3) C  51                  0.00135     1.17286   
  1070. RY*(   4) C  51                  0.00087     1.62870   
  1071. RY*(   5) C  51                  0.00045     1.50197   
  1072. RY*(   6) C  51                  0.00043     2.01733   
  1073. RY*(   7) C  51                  0.00015     1.29355   
  1074. RY*(   8) C  51                  0.00007     1.63730   
  1075. RY*(   9) C  51                  0.00003     2.95090   
  1076. RY*(  10) C  51                  0.00004     2.64082   
  1077. RY*(  11) C  51                  0.00003     1.51185   
  1078. RY*(  12) C  51                  0.00000    21.19865   
  1079. RY*(  13) C  51                  0.00001     1.76375   
  1080. RY*(  14) C  51                  0.00001     1.39962   
  1081. RY*(  15) C  51                  0.00000     3.27468   
  1082. RY*(  16) C  51                  0.00001     2.26822   
  1083. RY*(  17) C  51                  0.00001     2.73741   
  1084. RY*(  18) C  51                  0.00001     2.64220   
  1085. RY*(  19) C  51                  0.00000     3.32026   
  1086. RY*(  20) C  51                  0.00000     3.52421   
  1087. RY*(  21) C  51                  0.00000     3.57850   
  1088. RY*(  22) C  51                  0.00000     3.37343   
  1089. RY*(  23) C  51                  0.00000     3.61087   
  1090. RY*(  24) C  51                  0.00000     3.82955   
  1091. RY*(  25) C  51                  0.00000     4.00925   
  1092. RY*(  26) C  51                  0.00000     3.85527   
  1093. RY*(   1) H  52                  0.00131     0.69614   
  1094. RY*(   2) H  52                  0.00021     2.26360   
  1095. RY*(   3) H  52                  0.00012     2.29907   
  1096. RY*(   4) H  52                  0.00009     2.78133   
  1097. RY*(   5) H  52                  0.00001     3.13255   
  1098. RY*(   1) C  53                  0.00229     1.28507   
  1099. RY*(   2) C  53                  0.00140     0.95797   
  1100. RY*(   3) C  53                  0.00114     0.64340   
  1101. RY*(   4) C  53                  0.00028     1.02891   
  1102. RY*(   5) C  53                  0.00016     1.06216   
  1103. RY*(   6) C  53                  0.00004     1.65836   
  1104. RY*(   7) C  53                  0.00005     1.31353   
  1105. RY*(   8) C  53                  0.00001     1.30873   
  1106. RY*(   9) C  53                  0.00000     1.63990   
  1107. RY*(  10) C  53                  0.00001     1.96929   
  1108. RY*(  11) C  53                  0.00000     3.19834   
  1109. RY*(  12) C  53                  0.00001     1.26252   
  1110. RY*(  13) C  53                  0.00000     3.03860   
  1111. RY*(  14) C  53                  0.00000    21.16504   
  1112. RY*(  15) C  53                  0.00000     3.27828   
  1113. RY*(  16) C  53                  0.00001     2.10463   
  1114. RY*(  17) C  53                  0.00000     3.14429   
  1115. RY*(  18) C  53                  0.00000     1.39417   
  1116. RY*(  19) C  53                  0.00000     2.88643   
  1117. RY*(  20) C  53                  0.00000     3.39991   
  1118. RY*(  21) C  53                  0.00000     3.32735   
  1119. RY*(  22) C  53                  0.00000     3.39397   
  1120. RY*(  23) C  53                  0.00000     3.52139   
  1121. RY*(  24) C  53                  0.00000     3.63183   
  1122. RY*(  25) C  53                  0.00000     3.85498   
  1123. RY*(  26) C  53                  0.00000     3.58137   
  1124. RY*(   1) H  54                  0.00072     1.02634   
  1125. RY*(   2) H  54                  0.00030     1.68354   
  1126. RY*(   3) H  54                  0.00019     2.18203   
  1127. RY*(   4) H  54                  0.00006     2.40009   
  1128. RY*(   5) H  54                  0.00001     3.12605   
  1129. RY*(   1) H  55                  0.00050     0.72417   
  1130. RY*(   2) H  55                  0.00032     1.83716   
  1131. RY*(   3) H  55                  0.00015     2.12583   
  1132. RY*(   4) H  55                  0.00005     2.50406   
  1133. RY*(   5) H  55                  0.00001     3.07389   
  1134. RY*(   1) C  56                  0.00146     1.15605   
  1135. RY*(   2) C  56                  0.00145     1.38478   
  1136. RY*(   3) C  56                  0.00071     1.39711   
  1137. RY*(   4) C  56                  0.00015     1.08343   
  1138. RY*(   5) C  56                  0.00005     2.03900   
  1139. RY*(   6) C  56                  0.00006     1.51389   
  1140. RY*(   7) C  56                  0.00003     1.91171   
  1141. RY*(   8) C  56                  0.00001     1.88319   
  1142. RY*(   9) C  56                  0.00002     2.31887   
  1143. RY*(  10) C  56                  0.00001     1.76977   
  1144. RY*(  11) C  56                  0.00000    21.18505   
  1145. RY*(  12) C  56                  0.00000     2.19751   
  1146. RY*(  13) C  56                  0.00000     2.70794   
  1147. RY*(  14) C  56                  0.00000     2.90473   
  1148. RY*(  15) C  56                  0.00000     2.34383   
  1149. RY*(  16) C  56                  0.00001     3.72580   
  1150. RY*(  17) C  56                  0.00000     2.61528   
  1151. RY*(  18) C  56                  0.00000     3.15515   
  1152. RY*(  19) C  56                  0.00000     2.69076   
  1153. RY*(  20) C  56                  0.00000     3.23940   
  1154. RY*(  21) C  56                  0.00000     3.67088   
  1155. RY*(  22) C  56                  0.00000     3.64901   
  1156. RY*(  23) C  56                  0.00000     3.34260   
  1157. RY*(  24) C  56                  0.00000     3.48436   
  1158. RY*(  25) C  56                  0.00000     3.63385   
  1159. RY*(  26) C  56                  0.00000     3.80177   
  1160. RY*(   1) H  57                  0.00086     0.93761   
  1161. RY*(   2) H  57                  0.00018     1.84040   
  1162. RY*(   3) H  57                  0.00006     2.11023   
  1163. RY*(   4) H  57                  0.00005     2.03081   
  1164. RY*(   5) H  57                  0.00001     2.96841   
  1165. RY*(   1) H  58                  0.00094     0.93351   
  1166. RY*(   2) H  58                  0.00018     1.86612   
  1167. RY*(   3) H  58                  0.00006     2.07635   
  1168. RY*(   4) H  58                  0.00006     2.05413   
  1169. RY*(   5) H  58                  0.00001     2.98295   
  1170. RY*(   1) H  59                  0.00075     0.86584   
  1171. RY*(   2) H  59                  0.00013     1.69842   
  1172. RY*(   3) H  59                  0.00011     2.16144   
  1173. RY*(   4) H  59                  0.00007     2.09923   
  1174. RY*(   5) H  59                  0.00001     2.99109   
  1175. RY*(   1) C  60                  0.00146     1.36103   
  1176. RY*(   2) C  60                  0.00142     1.18781   
  1177. RY*(   3) C  60                  0.00073     1.38545   
  1178. RY*(   4) C  60                  0.00014     1.06225   
  1179. RY*(   5) C  60                  0.00004     1.93647   
  1180. RY*(   6) C  60                  0.00005     1.52933   
  1181. RY*(   7) C  60                  0.00003     2.01674   
  1182. RY*(   8) C  60                  0.00002     2.36257   
  1183. RY*(   9) C  60                  0.00001     1.74769   
  1184. RY*(  10) C  60                  0.00000     2.86329   
  1185. RY*(  11) C  60                  0.00001     2.18914   
  1186. RY*(  12) C  60                  0.00000     2.62690   
  1187. RY*(  13) C  60                  0.00000     2.31846   
  1188. RY*(  14) C  60                  0.00001     2.60831   
  1189. RY*(  15) C  60                  0.00000     2.47868   
  1190. RY*(  16) C  60                  0.00000    21.15010   
  1191. RY*(  17) C  60                  0.00000     2.81727   
  1192. RY*(  18) C  60                  0.00000     3.22421   
  1193. RY*(  19) C  60                  0.00000     2.79964   
  1194. RY*(  20) C  60                  0.00000     3.32227   
  1195. RY*(  21) C  60                  0.00000     3.63325   
  1196. RY*(  22) C  60                  0.00000     3.76996   
  1197. RY*(  23) C  60                  0.00000     3.40855   
  1198. RY*(  24) C  60                  0.00000     3.43276   
  1199. RY*(  25) C  60                  0.00000     3.81332   
  1200. RY*(  26) C  60                  0.00000     3.66679   
  1201. RY*(   1) H  61                  0.00074     0.85517   
  1202. RY*(   2) H  61                  0.00013     1.71351   
  1203. RY*(   3) H  61                  0.00011     2.15656   
  1204. RY*(   4) H  61                  0.00007     2.09193   
  1205. RY*(   5) H  61                  0.00001     2.99798   
  1206. RY*(   1) H  62                  0.00091     0.91588   
  1207. RY*(   2) H  62                  0.00017     1.85193   
  1208. RY*(   3) H  62                  0.00006     2.02454   
  1209. RY*(   4) H  62                  0.00006     2.10977   
  1210. RY*(   5) H  62                  0.00001     2.96498   
  1211. RY*(   1) H  63                  0.00095     0.92644   
  1212. RY*(   2) H  63                  0.00017     1.82547   
  1213. RY*(   3) H  63                  0.00006     2.02372   
  1214. RY*(   4) H  63                  0.00006     2.10489   
  1215. RY*(   5) H  63                  0.00001     2.96848   
  1438. BD*(   1) N   2 - C   6          0.02637     0.51701   
  1439. BD*(   2) N   2 - C   6          0.61224     0.01468  1484(v),1457(v),1452(v)
                                                    298(g),192(g),712(v),150(r)
                                                    154(r),149(r),300(g),153(r)
                                                    1527(r)
  1440. BD*(   1) N   2 - C   9          0.02663     0.50735   
  1441. BD*(   1) N   3 - C  10          0.02569     0.52425   
  1442. BD*(   1) N   3 - C  13          0.02494     0.51760   
  1443. BD*(   2) N   3 - C  13          0.61436     0.01784  1468(v),1461(v),160(v)
                                                    480(g),218(g),154(r),482(g)
                                                    149(r),151(r),150(r),153(r)
  1444. BD*(   1) N   4 - C  14          0.02684     0.51843   
  1445. BD*(   1) N   4 - C  17          0.02650     0.52157   
  1446. BD*(   2) N   4 - C  17          0.60197     0.01900  1477(v),1468(v),1470(v)
                                                    584(g),244(g),154(r),805(v)
                                                    1530(r),150(r),149(r)
  1447. BD*(   1) N   5 - C  18          0.02779     0.51871   
  1448. BD*(   1) N   5 - C  21          0.02587     0.52332   
  1449. BD*(   1) C   6 - C   7          0.03622     0.49758   
  1450. BD*(   1) C   6 - C  22          0.02135     0.57059   
  1451. BD*(   1) C   7 - C   8          0.02291     0.61134   
  1452. BD*(   2) C   7 - C   8          0.24829     0.07329  1457(v),1439(v),1489(v)
                                                    1493(v),1492(v),1491(v)
  1453. BD*(   1) C   7 - C  34          0.01764     0.41791   
  1454. BD*(   1) C   8 - C   9          0.03646     0.49272   
  1455. BD*(   1) C   8 - C  30          0.01764     0.41667   
  1456. BD*(   1) C   9 - C  24          0.02110     0.58756   
  1457. BD*(   2) C   9 - C  24          0.39901     0.05069  1452(v),1439(v),160(v)
                                                    743(g),1484(r),378(g)
  1458. BD*(   1) C  10 - C  11          0.03506     0.50861   
  1459. BD*(   1) C  10 - C  24          0.02221     0.57297   
  1460. BD*(   1) C  11 - C  12          0.02458     0.59553   
  1461. BD*(   2) C  11 - C  12          0.29727     0.07107  1500(v),1443(v),160(v)
                                                    1496(v),1495(v),454(g)
  1462. BD*(   1) C  11 - C  38          0.01671     0.42112   
  1463. BD*(   1) C  12 - C  13          0.03468     0.49252   
  1464. BD*(   1) C  12 - C  42          0.02670     0.50315   
  1465. BD*(   1) C  13 - C  26          0.02057     0.58031   
  1466. BD*(   1) C  14 - C  15          0.03376     0.50194   
  1467. BD*(   1) C  14 - C  26          0.02121     0.58217   
  1468. BD*(   2) C  14 - C  26          0.41361     0.05374  1470(v),1443(v),1446(v)
                                                    1477(r),774(g),1500(r)
