 Entering Gaussian System, Link 0=g16
 Input=2bk901.com
 Output=2bk901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979024/Gau-2183804.inp" -scrdir="/local/becsleip_7979024/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2183805.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  68. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.76    1.16    0.026
  69. BD (   1) C  44 - H  46        /974. RY*(   1) C  42                    1.21    1.96    0.044
  69. BD (   1) C  44 - H  46        /975. RY*(   2) C  42                    1.79    1.90    0.052
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            7.03    1.02    0.076
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.022
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.15    0.028
  70. BD (   1) C  47 - H  48        /573. RY*(   3) C  16                    0.80    1.43    0.030
  70. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            3.02    1.10    0.051
  70. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            3.65    0.57    0.044
  71. BD (   1) C  47 - H  49        /573. RY*(   3) C  16                    1.11    1.43    0.036
  71. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.58    1.10    0.048
  71. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            3.70    0.57    0.044
  72. BD (   1) C  47 - H  50        /571. RY*(   1) C  16                    1.26    1.86    0.043
  72. BD (   1) C  47 - H  50        /576. RY*(   6) C  16                    0.51    3.02    0.035
  72. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            5.98    1.01    0.070
  73. BD (   1) C  51 - H  52        /545. RY*(   1) C  15                    1.44    1.70    0.044
  73. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.14    1.80    0.041
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  14 - C  15            4.54    1.01    0.061
  73. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.43    0.58    0.028
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.56    1.14    0.023
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.23    0.95    0.063
  73. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  74. BD (   1) C  51 - C  53        /545. RY*(   1) C  15                    2.17    1.94    0.058
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            2.96    1.35    0.056
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            2.12    1.25    0.046
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.92    1.17    0.029
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  74. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.67    1.19    0.025
  75. BD (   2) C  51 - C  53        /547. RY*(   3) C  15                    0.89    1.23    0.030
  75. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            2.09    0.78    0.036
  75. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.75    0.88    0.023
  75. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            7.85    0.36    0.050
  76. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.45    1.94    0.062
  76. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.09    1.87    0.040
  76. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.51    0.95    0.065
  76. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.15    0.026
  77. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.27    1.93    0.044
  77. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.71    1.87    0.051
  77. BD (   1) C  53 - H  55        /***. RY*(   3) C  51                    0.50    1.67    0.026
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            7.01    1.02    0.076
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.94    0.022
  77. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.85    1.15    0.028
  78. BD (   1) C  56 - H  57        /467. RY*(   1) C  12                    1.34    1.75    0.043
  78. BD (   1) C  56 - H  57        /***. BD*(   1) C  12 - C  13            5.84    1.01    0.069
  79. BD (   1) C  56 - H  58        /469. RY*(   3) C  12                    0.89    1.54    0.033
  79. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            2.68    1.12    0.049
  79. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            3.80    0.58    0.044
  80. BD (   1) C  56 - H  59        /469. RY*(   3) C  12                    0.65    1.54    0.028
  80. BD (   1) C  56 - H  59        /***. BD*(   1) C  11 - C  12            2.98    1.12    0.052
  80. BD (   1) C  56 - H  59        /***. BD*(   2) C  11 - C  12            3.60    0.58    0.043
  81. BD (   1) C  60 - H  61        /441. RY*(   1) C  11                    1.36    1.75    0.044
  81. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            5.85    1.01    0.069
  82. BD (   1) C  60 - H  62        /443. RY*(   3) C  11                    0.66    1.52    0.028
  82. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            3.11    1.12    0.053
  82. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            3.35    0.58    0.042
  83. BD (   1) C  60 - H  63        /443. RY*(   3) C  11                    0.93    1.52    0.034
  83. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            2.49    1.12    0.047
  83. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            3.93    0.58    0.045
 113. CR (   2)Fe   1                /172. LP*(   6)Fe   1                    0.51   35.63    0.128
 114. CR (   3)Fe   1                /170. LP (   4)Fe   1                    1.57    4.92    0.089
 114. CR (   3)Fe   1                /172. LP*(   6)Fe   1                    4.59    5.28    0.148
 114. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.61    5.02    0.051
 114. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.67    5.02    0.054
 114. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.80    5.25    0.087
 114. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.74    5.25    0.086
 114. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.82    5.25    0.088
 114. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.82    5.25    0.088
 114. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.35    5.25    0.075
 114. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.33    5.25    0.075
 114. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.34    5.25    0.075
 114. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.30    5.24    0.074
 116. CR (   5)Fe   1                /171. LP*(   5)Fe   1                    0.67    2.67    0.041
 116. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.58    2.75    0.036
 118. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.57    2.74    0.036
 120. CR (   9)Fe   1                /173. LP*(   7)Fe   1                    1.20    2.76    0.054
 121. CR (   1) N   2                /170. LP (   4)Fe   1                    0.71   14.32    0.102
 121. CR (   1) N   2                /171. LP*(   5)Fe   1                    1.16   14.57    0.126
 121. CR (   1) N   2                /311. RY*(   1) C   6                    1.99   15.72    0.158
 121. CR (   1) N   2                /389. RY*(   1) C   9                    1.97   15.71    0.157
 121. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.78   14.70    0.096
 121. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.70    0.096
 122. CR (   1) N   3                /170. LP (   4)Fe   1                    0.68   14.32    0.100
 122. CR (   1) N   3                /171. LP*(   5)Fe   1                    1.24   14.57    0.131
 122. CR (   1) N   3                /415. RY*(   1) C  10                    1.98   15.72    0.158
 122. CR (   1) N   3                /493. RY*(   1) C  13                    1.98   15.73    0.158
 122. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.70    0.095
 122. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.78   14.70    0.096
 123. CR (   1) N   4                /170. LP (   4)Fe   1                    1.55   14.32    0.151
 123. CR (   1) N   4                /171. LP*(   5)Fe   1                    7.24   14.57    0.315
 123. CR (   1) N   4                /172. LP*(   6)Fe   1                    6.07   14.67    0.284
 123. CR (   1) N   4                /519. RY*(   1) C  14                    1.91   15.69    0.155
 123. CR (   1) N   4                /597. RY*(   1) C  17                    1.93   15.74    0.156
 123. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.77   14.70    0.096
 123. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.79   14.70    0.097
 124. CR (   1) N   5                /170. LP (   4)Fe   1                    1.33   14.32    0.140
 124. CR (   1) N   5                /171. LP*(   5)Fe   1                    7.12   14.57    0.312
 124. CR (   1) N   5                /172. LP*(   6)Fe   1                    6.12   14.67    0.285
 124. CR (   1) N   5                /623. RY*(   1) C  18                    1.96   15.73    0.157
 124. CR (   1) N   5                /701. RY*(   1) C  21                    1.93   15.72    0.156
 124. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.78   14.70    0.096
 124. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.78   14.70    0.096
 125. CR (   1) C   6                /337. RY*(   1) C   7                    0.81   11.28    0.085
 125. CR (   1) C   6                /729. RY*(   3) C  22                    1.01   11.37    0.096
 125. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            1.14   10.34    0.101
 125. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.92   10.47    0.088
 125. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.76   10.63    0.081
 126. CR (   1) C   7                /312. RY*(   2) C   6                    0.84   11.57    0.088
 126. CR (   1) C   7                /363. RY*(   1) C   8                    1.34   11.26    0.110
 126. CR (   1) C   7                /364. RY*(   2) C   8                    0.80   11.76    0.087
 126. CR (   1) C   7                /853. RY*(   3) C  30                    0.81   11.41    0.086
 126. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.90   10.61    0.088
 126. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.08   10.63    0.096
 126. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            1.53   10.44    0.113
 127. CR (   1) C   8                /337. RY*(   1) C   7                    1.35   11.26    0.110
 127. CR (   1) C   8                /338. RY*(   2) C   7                    0.78   11.74    0.085
 127. CR (   1) C   8                /390. RY*(   2) C   9                    0.80   11.54    0.086
 127. CR (   1) C   8                /894. RY*(   3) C  34                    0.81   11.41    0.086
 127. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.09   10.63    0.096
 127. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.55   10.44    0.114
 127. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.90   10.60    0.088
 128. CR (   1) C   9                /363. RY*(   1) C   8                    0.82   11.29    0.086
 128. CR (   1) C   9                /760. RY*(   3) C  24                    0.92   11.41    0.091
 128. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            1.12   10.34    0.100
 128. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.93   10.47    0.088
 128. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.74   10.63    0.080
 129. CR (   1) C  10                /441. RY*(   1) C  11                    0.82   11.29    0.086
 129. CR (   1) C  10                /760. RY*(   3) C  24                    0.92   11.41    0.091
 129. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            1.13   10.34    0.100
 129. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.74   10.63    0.080
 129. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.93   10.47    0.088
 130. CR (   1) C  11                /416. RY*(   2) C  10                    0.83   11.59    0.088
 130. CR (   1) C  11                /467. RY*(   1) C  12                    1.33   11.26    0.109
 130. CR (   1) C  11                /468. RY*(   2) C  12                    0.69   11.63    0.080
 130. CR (   1) C  11                /***. RY*(   3) C  60                    0.81   11.41    0.086
 130. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.91   10.60    0.088
 130. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.09   10.63    0.097
 130. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.54   10.44    0.114
 131. CR (   1) C  12                /441. RY*(   1) C  11                    1.33   11.26    0.109
 131. CR (   1) C  12                /442. RY*(   2) C  11                    0.69   11.65    0.080
 131. CR (   1) C  12                /494. RY*(   2) C  13                    0.84   11.55    0.088
 131. CR (   1) C  12                /***. RY*(   3) C  56                    0.81   11.41    0.086
 131. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.08   10.63    0.096
 131. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.53   10.44    0.113
 131. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.91   10.60    0.088
 132. CR (   1) C  13                /467. RY*(   1) C  12                    0.83   11.29    0.086
 132. CR (   1) C  13                /791. RY*(   3) C  26                    0.97   11.40    0.094
 132. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            1.16   10.34    0.101
 132. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.92   10.47    0.088
 132. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.78   10.63    0.081
 133. CR (   1) C  14                /546. RY*(   2) C  15                    0.90   11.75    0.092
 133. CR (   1) C  14                /791. RY*(   3) C  26                    1.14   11.40    0.102
 133. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.74   10.64    0.080
 133. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            1.10   10.55    0.097
 134. CR (   1) C  15                /520. RY*(   2) C  14                    0.82   11.52    0.087
 134. CR (   1) C  15                /571. RY*(   1) C  16                    0.83   11.37    0.087
 134. CR (   1) C  15                /572. RY*(   2) C  16                    1.18   11.68    0.105
 134. CR (   1) C  15                /***. RY*(   1) C  51                    0.62   11.43    0.075
 134. CR (   1) C  15                /***. RY*(   4) C  51                    0.52   11.62    0.069
 134. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.88   10.60    0.087
 134. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            1.03   10.61    0.094
 134. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            1.39   10.44    0.108
 134. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.66   10.64    0.075
 135. CR (   1) C  16                /545. RY*(   1) C  15                    1.07   11.21    0.098
 135. CR (   1) C  16                /547. RY*(   3) C  15                    0.64   10.97    0.075
 135. CR (   1) C  16                /598. RY*(   2) C  17                    1.00   11.57    0.096
 135. CR (   1) C  16                /***. RY*(   3) C  47                    0.86   11.43    0.088
 135. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.90   10.62    0.088
 135. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            1.35   10.52    0.107
 135. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.91   10.61    0.088
 136. CR (   1) C  17                /571. RY*(   1) C  16                    1.04   11.40    0.097
 136. CR (   1) C  17                /822. RY*(   3) C  28                    1.05   11.41    0.098
 136. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.97   10.47    0.090
 136. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.75   10.63    0.080
 137. CR (   1) C  18                /649. RY*(   1) C  19                    0.87   11.33    0.089
 137. CR (   1) C  18                /822. RY*(   3) C  28                    1.05   11.42    0.098
 137. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.74   10.63    0.080
 137. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.95   10.55    0.090
 138. CR (   1) C  19                /624. RY*(   2) C  18                    1.01   11.56    0.096
 138. CR (   1) C  19                /675. RY*(   1) C  20                    1.08   11.22    0.098
 138. CR (   1) C  19                /676. RY*(   2) C  20                    0.80   11.72    0.087
 138. CR (   1) C  19                /974. RY*(   1) C  42                    0.65   11.46    0.077
 138. CR (   1) C  19                /977. RY*(   4) C  42                    0.57   11.66    0.072
 138. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.87   10.60    0.086
 138. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.86   10.61    0.086
 138. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            1.39   10.44    0.108
 138. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.63   10.65    0.073
 139. CR (   1) C  20                /650. RY*(   2) C  19                    1.42   11.52    0.114
 139. CR (   1) C  20                /702. RY*(   2) C  21                    1.02   11.53    0.097
 139. CR (   1) C  20                /935. RY*(   3) C  38                    0.84   11.42    0.087
 139. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.88   10.62    0.087
 139. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            1.52   10.53    0.114
 139. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.91   10.60    0.088
 140. CR (   1) C  21                /675. RY*(   1) C  20                    0.85   11.25    0.088
 140. CR (   1) C  21                /729. RY*(   3) C  22                    0.94   11.37    0.092
 140. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.74   10.64    0.080
 140. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.98   10.47    0.091
 141. CR (   1) C  22                /311. RY*(   1) C   6                    0.56   11.62    0.072
 141. CR (   1) C  22                /314. RY*(   4) C   6                    1.09   11.70    0.101
 141. CR (   1) C  22                /701. RY*(   1) C  21                    0.54   11.62    0.071
 141. CR (   1) C  22                /704. RY*(   4) C  21                    1.31   11.65    0.110
 141. CR (   1) C  22                /754. RY*(   2) H  23                    0.57   12.19    0.075
 141. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.22   10.54    0.102
 141. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.16   10.54    0.099
 141. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.76   10.51    0.081
 141. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.77   10.52    0.081
 142. CR (   1) C  24                /389. RY*(   1) C   9                    0.55   11.61    0.071
 142. CR (   1) C  24                /392. RY*(   4) C   9                    1.27   11.67    0.109
 142. CR (   1) C  24                /415. RY*(   1) C  10                    0.54   11.61    0.071
 142. CR (   1) C  24                /418. RY*(   4) C  10                    1.20   11.68    0.106
 142. CR (   1) C  24                /785. RY*(   2) H  25                    0.58   12.20    0.075
 142. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.21   10.54    0.101
 142. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.20   10.54    0.101
 142. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.76   10.51    0.081
 142. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.77   10.51    0.081
 143. CR (   1) C  26                /493. RY*(   1) C  13                    0.55   11.63    0.071
 143. CR (   1) C  26                /496. RY*(   4) C  13                    1.27   11.75    0.109
 143. CR (   1) C  26                /519. RY*(   1) C  14                    0.55   11.58    0.071
 143. CR (   1) C  26                /522. RY*(   4) C  14                    1.20   11.72    0.106
 143. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.24   10.54    0.103
 143. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.16   10.54    0.100
 143. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.75   10.51    0.080
 143. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.77   10.51    0.081
 144. CR (   1) C  28                /597. RY*(   1) C  17                    0.54   11.64    0.071
 144. CR (   1) C  28                /600. RY*(   4) C  17                    1.27   11.66    0.109
 144. CR (   1) C  28                /623. RY*(   1) C  18                    0.59   11.63    0.074
 144. CR (   1) C  28                /626. RY*(   4) C  18                    1.23   11.71    0.107
 144. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.19   10.54    0.101
 144. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.16   10.54    0.099
 144. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.75   10.52    0.080
 144. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.51    0.081
 145. CR (   1) C  30                /338. RY*(   2) C   7                    0.84   11.76    0.089
 145. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.55   10.54    0.068
 145. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 146. CR (   1) C  34                /364. RY*(   2) C   8                    0.86   11.78    0.090
 146. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 146. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.55   10.54    0.068
 147. CR (   1) C  38                /676. RY*(   2) C  20                    0.91   11.74    0.092
 147. CR (   1) C  38                /965. RY*(   2) H  40                    0.55   11.75    0.072
 147. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.70   10.63    0.077
 147. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.60   10.54    0.071
 148. CR (   1) C  42                /650. RY*(   2) C  19                    0.86   11.53    0.089
 148. CR (   1) C  42                /***. RY*(   2) C  44                    1.48   10.90    0.114
 148. CR (   1) C  42                /***. RY*(   3) C  44                    0.74   10.76    0.080
 148. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.66   10.53    0.075
 148. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.87   10.63    0.086
 148. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.60   10.67    0.072
 149. CR (   1) C  44                /975. RY*(   2) C  42                    2.05   11.41    0.137
 149. CR (   1) C  44                /978. RY*(   5) C  42                    0.56   11.75    0.072
 149. CR (   1) C  44                /979. RY*(   6) C  42                    0.52   11.79    0.070
 149. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.069
 149. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            1.08   10.53    0.096
 149. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 150. CR (   1) C  47                /572. RY*(   2) C  16                    0.89   11.70    0.091
 150. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.69   10.63    0.077
 150. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.58   10.54    0.071
 151. CR (   1) C  51                /546. RY*(   2) C  15                    0.82   11.74    0.088
 151. CR (   1) C  51                /***. RY*(   2) H  52                    0.61   12.31    0.078
 151. CR (   1) C  51                /***. RY*(   2) C  53                    2.26   11.10    0.141
 151. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.79   10.53    0.082
 151. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.72   10.63    0.078
 151. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.66    0.073
 152. CR (   1) C  53                /***. RY*(   2) C  51                    2.12   11.37    0.139
 152. CR (   1) C  53                /***. RY*(   6) C  51                    0.87   11.43    0.089
 152. CR (   1) C  53                /***. RY*(   2) H  55                    0.50   11.83    0.069
 152. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            1.07   10.53    0.095
 152. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.65    0.070
 153. CR (   1) C  56                /468. RY*(   2) C  12                    0.74   11.64    0.083
 153. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.74   10.65    0.080
 153. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.54   10.53    0.068
 154. CR (   1) C  60                /442. RY*(   2) C  11                    0.74   11.66    0.083
 154. CR (   1) C  60                /***. RY*(   2) H  63                    0.51   11.85    0.069
 154. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.55   10.54    0.069
 154. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.73   10.65    0.079
 167. LP (   1)Fe   1                /180. RY*(   1)Fe   1                    7.41    1.58    0.097
 167. LP (   1)Fe   1                /188. RY*(   9)Fe   1                    0.58    1.93    0.030
 167. LP (   1)Fe   1                /205. RY*(  26)Fe   1                    1.22    3.17    0.056
 167. LP (   1)Fe   1                /207. RY*(   1) N   2                    4.45    1.30    0.068
 167. LP (   1)Fe   1                /208. RY*(   2) N   2                    6.43    1.38    0.084
 167. LP (   1)Fe   1                /233. RY*(   1) N   3                    5.94    1.39    0.082
 167. LP (   1)Fe   1                /234. RY*(   2) N   3                    5.16    1.29    0.073
