 Entering Gaussian System, Link 0=g16
 Input=1mkq12re.com
 Output=1mkq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024065/Gau-3702594.inp" -scrdir="/local/bebjones_8024065/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3702595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.02230   2.03114   2.03495   2.04029   2.05305
  Beta virt. eigenvalues --    2.06067   2.06458   2.06827   2.07446   2.08943
  Beta virt. eigenvalues --    2.09011   2.09524   2.10971   2.11974   2.13189
  Beta virt. eigenvalues --    2.13377   2.13763   2.13795   2.14736   2.15378
  Beta virt. eigenvalues --    2.15765   2.16485   2.16800   2.17082   2.17342
  Beta virt. eigenvalues --    2.17990   2.18591   2.19362   2.19469   2.20085
  Beta virt. eigenvalues --    2.20410   2.20855   2.21255   2.22032   2.22249
  Beta virt. eigenvalues --    2.23088   2.24030   2.25085   2.25459   2.25866
  Beta virt. eigenvalues --    2.26123   2.27010   2.27349   2.27487   2.28069
  Beta virt. eigenvalues --    2.28976   2.30359   2.30595   2.31208   2.31293
  Beta virt. eigenvalues --    2.32300   2.33235   2.33812   2.34385   2.34691
  Beta virt. eigenvalues --    2.35109   2.35483   2.37531   2.38344   2.39287
  Beta virt. eigenvalues --    2.40274   2.41737   2.42386   2.42889   2.43205
  Beta virt. eigenvalues --    2.43345   2.44427   2.45215   2.45799   2.46421
  Beta virt. eigenvalues --    2.46879   2.48825   2.50025   2.50535   2.50841
  Beta virt. eigenvalues --    2.52848   2.54772   2.56410   2.56765   2.57405
  Beta virt. eigenvalues --    2.58468   2.59163   2.60409   2.60770   2.61903
  Beta virt. eigenvalues --    2.63595   2.65565   2.67839   2.67904   2.70043
  Beta virt. eigenvalues --    2.70880   2.70931   2.75533   2.76707   2.77300
  Beta virt. eigenvalues --    2.78559   2.80467   2.81810   2.82183   2.84520
  Beta virt. eigenvalues --    2.86433   2.86793   2.87412   2.88728   2.89226
  Beta virt. eigenvalues --    2.89326   2.90661   2.94057   2.94646   2.95240
  Beta virt. eigenvalues --    3.01964   3.03532   3.03832   3.10211   3.12534
  Beta virt. eigenvalues --    3.13204   3.19916   3.20003   3.28003   3.29333
  Beta virt. eigenvalues --    3.29808   3.32172   3.35586   3.35903   3.49711
  Beta virt. eigenvalues --    3.54746   3.74857   3.93543   4.04862
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.880688   1.325453
     2  N   -0.669400  -0.079153
     3  N   -0.692455  -0.071423
     4  N   -0.678285  -0.082827
     5  N   -0.687936  -0.069151
     6  C    0.326349   0.027047
     7  C    0.039866   0.000855
     8  C    0.042704   0.002592
     9  C    0.311602   0.026049
    10  C    0.310051   0.026559
    11  C    0.044404   0.011466
    12  C    0.006436   0.014306
    13  C    0.328425   0.024362
    14  C    0.322147   0.024428
    15  C    0.046717  -0.000133
    16  C    0.007448   0.000970
    17  C    0.320424   0.027911
    18  C    0.313812   0.027672
    19  C    0.043465   0.015139
    20  C    0.044549   0.013109
    21  C    0.331606   0.028094
    22  C   -0.285185  -0.072872
    23  H    0.197098   0.003361
    24  C   -0.297930  -0.068137
    25  H    0.196464   0.003179
    26  C   -0.276804  -0.065579
    27  H    0.197954   0.003036
    28  C   -0.289319  -0.068613
    29  H    0.198573   0.003188
    30  C   -0.611681  -0.000484
    31  H    0.205608  -0.000127
    32  H    0.196343   0.000277
    33  H    0.208726   0.000266
    34  C   -0.612563  -0.000434
    35  H    0.208105   0.000195
    36  H    0.200049   0.000241
    37  H    0.204705  -0.000150
    38  C   -0.614527  -0.001315
    39  H    0.201861   0.000475
    40  H    0.199176   0.000941
    41  H    0.216313   0.000181
    42  C   -0.150798  -0.007336
    43  H    0.183599   0.000535
    44  C   -0.391454   0.011859
    45  H    0.185490  -0.000579
    46  H    0.195874  -0.000607
    47  C   -0.615698  -0.000298
    48  H    0.197502   0.000056
    49  H    0.203789   0.000122
    50  H    0.214617  -0.000027
    51  C   -0.156978  -0.001382
    52  H    0.182483   0.000079
    53  C   -0.389790   0.002305
    54  H    0.187581  -0.000106
    55  H    0.194347  -0.000132
    56  C   -0.611498  -0.001534
    57  H    0.210801   0.000964
    58  H    0.200383   0.000976
    59  H    0.205467  -0.000027
    60  C   -0.612237  -0.001602
    61  H    0.209234   0.000884
    62  H    0.205165  -0.000093
    63  H    0.202423   0.000999
    64  C   -0.602605  -0.000177
    65  H    0.215176  -0.000160
    66  H    0.223673  -0.000032
    67  H    0.218522   0.000027
    68  N   -0.628063   0.001171
    69  H    0.390793  -0.000055
    70  C    0.285673  -0.001664
    71  C    0.265397   0.010237
    72  H    0.236974  -0.000079
    73  N   -0.467406  -0.047171
    74  C   -0.040399   0.001563
    75  H    0.216383   0.000330
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.880688   1.325453
     2  N   -0.669400  -0.079153
     3  N   -0.692455  -0.071423
     4  N   -0.678285  -0.082827
     5  N   -0.687936  -0.069151
     6  C    0.326349   0.027047
     7  C    0.039866   0.000855
     8  C    0.042704   0.002592
     9  C    0.311602   0.026049
    10  C    0.310051   0.026559
    11  C    0.044404   0.011466
    12  C    0.006436   0.014306
    13  C    0.328425   0.024362
    14  C    0.322147   0.024428
    15  C    0.046717  -0.000133
    16  C    0.007448   0.000970
    17  C    0.320424   0.027911
    18  C    0.313812   0.027672
    19  C    0.043465   0.015139
    20  C    0.044549   0.013109
    21  C    0.331606   0.028094
    22  C   -0.088088  -0.069511
    24  C   -0.101466  -0.064959
    26  C   -0.078851  -0.062543
    28  C   -0.090746  -0.065425
    30  C   -0.001005  -0.000068
    34  C    0.000297  -0.000148
    38  C    0.002824   0.000282
    42  C    0.032801  -0.006802
    44  C   -0.010090   0.010673
    47  C    0.000209  -0.000147
    51  C    0.025506  -0.001303
    53  C   -0.007862   0.002067
    56  C    0.005152   0.000379
    60  C    0.004584   0.000188
    64  C    0.054765  -0.000341
    68  N   -0.237270   0.001116
    70  C    0.285673  -0.001664
    71  C    0.502370   0.010158
    73  N   -0.467406  -0.047171
    74  C    0.175983   0.001893
 Electronic spatial extent (au):  <R**2>=          19621.4722
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8883    Y=             -1.2253    Z=              6.9123  Tot=              7.0761
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.4109   YY=           -178.5627   ZZ=           -205.6985
   XY=              0.6707   XZ=              5.5111   YZ=              0.6201
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.4798   YY=              6.3280   ZZ=            -20.8078
   XY=              0.6707   XZ=              5.5111   YZ=              0.6201
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.5146  YYY=            -13.0699  ZZZ=            208.9750  XYY=              6.2099
  XXY=              1.2683  XXZ=             -7.6140  XZZ=             12.2291  YZZ=            -17.9024
  YYZ=            -23.3285  XYZ=             16.8421
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10174.0683 YYYY=          -9822.1856 ZZZZ=          -2304.2784 XXXY=            -86.6996
 XXXZ=            116.1115 YYYX=             79.9607 YYYZ=             90.5091 ZZZX=             33.7523
 ZZZY=            -33.8280 XXYY=          -3185.1646 XXZZ=          -2417.0582 YYZZ=          -2501.4381
 XXYZ=             64.9595 YYXZ=             13.8812 ZZXY=             -6.6413
 N-N= 5.572154553659D+03 E-N=-1.793815819543D+04  KE= 2.895873445901D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17063      24.74781       8.83063       8.25498
     2  N(14)             -0.03842     -12.41441      -4.42977      -4.14100
     3  N(14)             -0.02865      -9.25680      -3.30306      -3.08774
     4  N(14)             -0.03257     -10.52270      -3.75476      -3.50999
     5  N(14)             -0.02945      -9.51613      -3.39559      -3.17424
     6  C(13)              0.00406       4.56814       1.63003       1.52377
     7  C(13)             -0.00088      -0.99207      -0.35399      -0.33092
     8  C(13)             -0.00050      -0.56260      -0.20075      -0.18766
     9  C(13)              0.00413       4.64688       1.65812       1.55003
    10  C(13)              0.00506       5.68497       2.02854       1.89630
    11  C(13)              0.00098       1.09690       0.39140       0.36589
    12  C(13)              0.00131       1.47663       0.52690       0.49255
    13  C(13)              0.00324       3.63992       1.29882       1.21415
    14  C(13)              0.00401       4.50864       1.60879       1.50392
    15  C(13)             -0.00063      -0.71257      -0.25426      -0.23769
    16  C(13)             -0.00058      -0.65593      -0.23405      -0.21879
    17  C(13)              0.00456       5.12882       1.83009       1.71079
    18  C(13)              0.00568       6.38113       2.27695       2.12852
    19  C(13)              0.00160       1.80320       0.64343       0.60148
    20  C(13)              0.00093       1.04048       0.37127       0.34707
    21  C(13)              0.00322       3.61899       1.29135       1.20717
    22  C(13)             -0.00960     -10.78731      -3.84918      -3.59826
    23  H(1)               0.00113       5.05010       1.80200       1.68453
    24  C(13)             -0.00904     -10.15816      -3.62468      -3.38840
    25  H(1)               0.00106       4.73412       1.68925       1.57913
    26  C(13)             -0.00846      -9.51439      -3.39497      -3.17366
    27  H(1)               0.00104       4.62838       1.65152       1.54386
    28  C(13)             -0.00912     -10.25103      -3.65782      -3.41937
    29  H(1)               0.00108       4.81017       1.71639       1.60450
    30  C(13)             -0.00020      -0.22726      -0.08109      -0.07581
    31  H(1)              -0.00005      -0.23530      -0.08396      -0.07849
    32  H(1)               0.00015       0.65228       0.23275       0.21758
    33  H(1)               0.00014       0.64493       0.23013       0.21513
    34  C(13)             -0.00022      -0.24286      -0.08666      -0.08101
    35  H(1)               0.00011       0.47737       0.17034       0.15923
    36  H(1)               0.00013       0.57273       0.20437       0.19104
    37  H(1)              -0.00006      -0.28484      -0.10164      -0.09501
    38  C(13)             -0.00042      -0.47234      -0.16854      -0.15756
    39  H(1)               0.00018       0.81010       0.28906       0.27022
    40  H(1)               0.00047       2.09557       0.74775       0.69901
    41  H(1)               0.00006       0.24712       0.08818       0.08243
    42  C(13)             -0.00138      -1.55111      -0.55347      -0.51739
    43  H(1)               0.00019       0.85130       0.30376       0.28396
    44  C(13)              0.00154       1.73138       0.61780       0.57752
    45  H(1)              -0.00018      -0.79320      -0.28303      -0.26458
    46  H(1)              -0.00019      -0.86898      -0.31007      -0.28986
    47  C(13)             -0.00011      -0.12666      -0.04520      -0.04225
    48  H(1)              -0.00001      -0.04477      -0.01598      -0.01493
    49  H(1)               0.00005       0.20451       0.07297       0.06822
    50  H(1)              -0.00001      -0.03057      -0.01091      -0.01020
    51  C(13)             -0.00027      -0.30034      -0.10717      -0.10018
    52  H(1)               0.00003       0.11679       0.04167       0.03896
    53  C(13)              0.00024       0.27374       0.09768       0.09131
    54  H(1)              -0.00003      -0.14567      -0.05198      -0.04859
    55  H(1)              -0.00004      -0.19848      -0.07082      -0.06621
    56  C(13)             -0.00052      -0.58935      -0.21030      -0.19659
    57  H(1)               0.00045       2.00241       0.71451       0.66793
    58  H(1)               0.00045       2.00794       0.71648       0.66978
    59  H(1)              -0.00002      -0.08326      -0.02971      -0.02777
    60  C(13)             -0.00062      -0.70098      -0.25013      -0.23382
    61  H(1)               0.00041       1.85217       0.66090       0.61782
    62  H(1)              -0.00005      -0.22373      -0.07983      -0.07463
    63  H(1)               0.00048       2.12640       0.75875       0.70929
    64  C(13)             -0.00004      -0.04219      -0.01505      -0.01407
    65  H(1)              -0.00007      -0.30943      -0.11041      -0.10322
    66  H(1)              -0.00002      -0.09350      -0.03336      -0.03119
    67  H(1)               0.00002       0.10085       0.03599       0.03364
    68  N(14)             -0.00083      -0.26863      -0.09585      -0.08961
    69  H(1)              -0.00008      -0.35704      -0.12740      -0.11910
    70  C(13)             -0.00128      -1.43852      -0.51330      -0.47984
    71  C(13)             -0.00013      -0.14667      -0.05233      -0.04892
    72  H(1)              -0.00021      -0.93428      -0.33338      -0.31164
    73  N(14)             -0.04819     -15.57124      -5.55621      -5.19401
    74  C(13)             -0.00023      -0.25543      -0.09114      -0.08520
    75  H(1)              -0.00008      -0.34376      -0.12266      -0.11467
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.046448      0.176016      1.870431
     2   Atom        0.052099      0.048729     -0.100827
     3   Atom        0.048113      0.033981     -0.082094
     4   Atom        0.067334      0.062613     -0.129948
     5   Atom        0.046767      0.028109     -0.074876
     6   Atom       -0.011720     -0.007618      0.019338
     7   Atom       -0.003678     -0.000066      0.003744
     8   Atom       -0.000808     -0.004132      0.004940
     9   Atom       -0.005550     -0.011520      0.017070
    10   Atom       -0.003749     -0.013734      0.017483
    11   Atom       -0.005753     -0.008495      0.014248
    12   Atom       -0.010253     -0.006394      0.016648
    13   Atom       -0.012394     -0.004709      0.017103
    14   Atom       -0.010114     -0.005580      0.015694
    15   Atom       -0.002610      0.000555      0.002054
    16   Atom       -0.000016     -0.002930      0.002947
    17   Atom       -0.005813     -0.011939      0.017752
    18   Atom       -0.003057     -0.014630      0.017687
    19   Atom       -0.007368     -0.009561      0.016929
    20   Atom       -0.010787     -0.006082      0.016869
    21   Atom       -0.013675     -0.009114      0.022789
    22   Atom        0.029230      0.040852     -0.070082
    23   Atom        0.002705     -0.001078     -0.001627
    24   Atom        0.038471      0.027259     -0.065730
    25   Atom       -0.000834      0.002452     -0.001618
    26   Atom        0.025536      0.037137     -0.062673
    27   Atom        0.002186     -0.000573     -0.001613
    28   Atom        0.038639      0.027414     -0.066052
    29   Atom       -0.000816      0.002450     -0.001634
    30   Atom        0.001005     -0.000504     -0.000501
    31   Atom        0.000604     -0.000107     -0.000497
    32   Atom        0.001142     -0.000554     -0.000588
    33   Atom        0.001106     -0.000567     -0.000539
    34   Atom       -0.000458      0.000912     -0.000454
    35   Atom       -0.000559      0.001103     -0.000544
    36   Atom       -0.000556      0.001139     -0.000583
    37   Atom       -0.000132      0.000621     -0.000489
    38   Atom        0.001502     -0.000861     -0.000641
    39   Atom        0.001410     -0.000725     -0.000685
    40   Atom        0.001312     -0.000668     -0.000644
    41   Atom        0.000897     -0.000176     -0.000721
    42   Atom       -0.000734      0.004164     -0.003430
    43   Atom       -0.000702      0.001429     -0.000727
    44   Atom        0.000666     -0.004710      0.004044
    45   Atom        0.000334      0.000102     -0.000436
    46   Atom       -0.000653      0.001264     -0.000611
    47   Atom       -0.000546      0.001041     -0.000495
    48   Atom       -0.000595      0.001150     -0.000555
    49   Atom       -0.000387      0.000979     -0.000592
    50   Atom       -0.000091      0.000596     -0.000505
    51   Atom        0.001483     -0.000375     -0.001108
    52   Atom        0.001133     -0.000591     -0.000542
    53   Atom       -0.000541     -0.000031      0.000572
    54   Atom        0.000257      0.000145     -0.000402
    55   Atom        0.000548     -0.000209     -0.000339
    56   Atom        0.001708     -0.000934     -0.000774
    57   Atom        0.001400     -0.000764     -0.000636
    58   Atom        0.001570     -0.000810     -0.000760
    59   Atom        0.001000     -0.000288     -0.000712
    60   Atom       -0.000815      0.001366     -0.000551
    61   Atom       -0.000737      0.001419     -0.000682
    62   Atom       -0.000295      0.000979     -0.000685
    63   Atom       -0.000800      0.001479     -0.000679
    64   Atom       -0.000421     -0.000563      0.000984
    65   Atom       -0.000525     -0.000652      0.001177
    66   Atom       -0.000349     -0.000753      0.001102
    67   Atom       -0.000497     -0.000640      0.001137
    68   Atom       -0.004190      0.005779     -0.001589
    69   Atom       -0.001135     -0.001140      0.002274
    70   Atom       -0.000791     -0.001271      0.002062
    71   Atom       -0.010158      0.005578      0.004580
    72   Atom        0.001455     -0.004533      0.003078
    73   Atom        0.018652      0.009054     -0.027706
    74   Atom       -0.004206     -0.003206      0.007413
    75   Atom        0.001439     -0.004821      0.003382
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.102346     -0.423152      0.540212
     2   Atom        0.005343      0.014404     -0.022304
     3   Atom        0.004867      0.043360      0.061430
     4   Atom       -0.003130      0.002764      0.024996
     5   Atom        0.006408     -0.042938     -0.054162
     6   Atom       -0.009004      0.001356      0.000185
     7   Atom       -0.001392      0.000154     -0.000115
     8   Atom       -0.001628      0.000351     -0.000683
     9   Atom       -0.008443     -0.000024     -0.000347
    10   Atom        0.007883     -0.000513     -0.003676
    11   Atom        0.002041     -0.001107     -0.004240
    12   Atom        0.002496     -0.005192     -0.004611
    13   Atom        0.009232     -0.003644     -0.007561
    14   Atom       -0.008723     -0.002272     -0.001478
    15   Atom       -0.001472      0.000356     -0.001094
    16   Atom       -0.001535      0.000093     -0.001157
    17   Atom       -0.008456     -0.002487      0.000290
    18   Atom        0.008425      0.003467      0.006274
    19   Atom        0.002701      0.002900      0.006845
    20   Atom        0.002061      0.004402      0.004356
    21   Atom        0.008696      0.003785      0.003786
    22   Atom       -0.000943     -0.007198     -0.004394
    23   Atom       -0.000272     -0.000329     -0.000044
    24   Atom       -0.000681      0.002521      0.005058
    25   Atom       -0.000194     -0.000180      0.000259
    26   Atom       -0.001120      0.006799      0.007749
    27   Atom       -0.000198      0.000335     -0.000119
    28   Atom       -0.000437      0.003626     -0.005564
    29   Atom       -0.000122      0.000176     -0.000317
    30   Atom       -0.000760     -0.000120      0.000062
    31   Atom       -0.000801     -0.000077      0.000051
    32   Atom       -0.000523      0.000145      0.000006
    33   Atom       -0.000491     -0.000322      0.000053
    34   Atom       -0.000686     -0.000099      0.000237
    35   Atom       -0.000483     -0.000043      0.000285
    36   Atom       -0.000509      0.000012     -0.000148
    37   Atom       -0.000779     -0.000038      0.000085
    38   Atom        0.000670     -0.000147     -0.000204
    39   Atom        0.000277     -0.000306      0.000017
    40   Atom        0.000503      0.000424      0.000018
    41   Atom        0.000913     -0.000147      0.000036
    42   Atom        0.000965      0.003869      0.000226
    43   Atom        0.000509      0.000059      0.000063
    44   Atom        0.001154     -0.008302     -0.000605
    45   Atom        0.000266      0.000416      0.000005
    46   Atom        0.000479     -0.000286      0.000168
    47   Atom       -0.000637      0.000268     -0.000308
    48   Atom       -0.000423      0.000047     -0.000224
    49   Atom       -0.000636     -0.000059      0.000128
    50   Atom       -0.000731      0.000078     -0.000205
    51   Atom       -0.001050      0.000457      0.000492
    52   Atom       -0.000474      0.000319     -0.000070
    53   Atom       -0.000286     -0.000223     -0.001675
    54   Atom       -0.000564     -0.000016      0.000094
    55   Atom       -0.000377      0.000080     -0.000092
    56   Atom        0.000814      0.000241      0.000162
    57   Atom        0.000411      0.000416      0.000002
    58   Atom        0.000311     -0.000399      0.000087
    59   Atom        0.001017     -0.000115     -0.000053
    60   Atom        0.000687      0.000173      0.000216
    61   Atom        0.000361     -0.000021      0.000269
    62   Atom        0.001009     -0.000078     -0.000144
    63   Atom        0.000393      0.000056     -0.000520
    64   Atom       -0.000028     -0.000623      0.000145
    65   Atom        0.000110     -0.000401     -0.000255
    66   Atom        0.000017     -0.000933      0.000011
    67   Atom       -0.000058     -0.000439      0.000265
    68   Atom        0.000675      0.001426     -0.000106
    69   Atom        0.000059      0.001040     -0.000029
    70   Atom        0.000811     -0.001649      0.001529
    71   Atom       -0.002517      0.005088     -0.003697
    72   Atom       -0.000199      0.006950     -0.000466
    73   Atom        0.003811      0.005334     -0.007279
    74   Atom       -0.002647     -0.004816      0.003972
    75   Atom       -0.000135     -0.007888      0.000314
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.3915   -58.717   -20.952   -19.586  0.8470 -0.5175  0.1212
     1 Fe(57) Bbb     1.3454    23.293     8.311     7.770  0.5224  0.7684 -0.3696
              Bcc     2.0461    35.424    12.640    11.816  0.0981  0.3764  0.9212
 
              Baa    -0.1055    -4.070    -1.452    -1.357 -0.0949  0.1457  0.9848
     2 N(14)  Bbb     0.0495     1.908     0.681     0.636 -0.6154  0.7690 -0.1731
              Bcc     0.0560     2.161     0.771     0.721  0.7825  0.6224 -0.0167
 
              Baa    -0.1174    -4.527    -1.615    -1.510 -0.2265 -0.3600  0.9050
     3 N(14)  Bbb     0.0375     1.447     0.516     0.483  0.7147 -0.6927 -0.0967
              Bcc     0.0799     3.080     1.099     1.027  0.6617  0.6249  0.4142
 
              Baa    -0.1332    -5.137    -1.833    -1.713 -0.0157 -0.1269  0.9918
     4 N(14)  Bbb     0.0637     2.458     0.877     0.820  0.6018  0.7909  0.1107
              Bcc     0.0695     2.679     0.956     0.894  0.7985 -0.5986 -0.0640
 
              Baa    -0.1072    -4.133    -1.475    -1.379  0.2380  0.3513  0.9055
     5 N(14)  Bbb     0.0313     1.208     0.431     0.403 -0.6484  0.7516 -0.1212
              Bcc     0.0759     2.926     1.044     0.976  0.7232  0.5583 -0.4066
 
              Baa    -0.0189    -2.542    -0.907    -0.848  0.7820  0.6225 -0.0307
     6 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.6215  0.7826  0.0353
              Bcc     0.0194     2.603     0.929     0.868  0.0460 -0.0085  0.9989
 
              Baa    -0.0042    -0.557    -0.199    -0.186  0.9467  0.3220 -0.0138
     7 C(13)  Bbb     0.0004     0.054     0.019     0.018 -0.3210  0.9459  0.0473
              Bcc     0.0038     0.504     0.180     0.168  0.0283 -0.0403  0.9988
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.3715  0.9270  0.0515
     8 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.9246 -0.3643 -0.1114
              Bcc     0.0050     0.675     0.241     0.225  0.0846 -0.0890  0.9924
 
              Baa    -0.0175    -2.347    -0.838    -0.783  0.5772  0.8165  0.0086
     9 C(13)  Bbb     0.0004     0.056     0.020     0.019  0.8166 -0.5772 -0.0109
              Bcc     0.0171     2.291     0.818     0.764  0.0039 -0.0133  0.9999
 
              Baa    -0.0183    -2.459    -0.877    -0.820 -0.4719  0.8777  0.0833
    10 C(13)  Bbb     0.0003     0.042     0.015     0.014  0.8788  0.4606  0.1249
              Bcc     0.0180     2.417     0.862     0.806 -0.0712 -0.1322  0.9887
 
              Baa    -0.0100    -1.347    -0.481    -0.449 -0.3958  0.9075  0.1404
    11 C(13)  Bbb    -0.0051    -0.681    -0.243    -0.227  0.9157  0.3784  0.1355
              Bcc     0.0151     2.028     0.724     0.677 -0.0699 -0.1822  0.9808
 
              Baa    -0.0118    -1.582    -0.565    -0.528  0.9357 -0.3330  0.1168
    12 C(13)  Bbb    -0.0068    -0.916    -0.327    -0.305  0.2974  0.9222  0.2470
              Bcc     0.0186     2.498     0.891     0.833 -0.1900 -0.1963  0.9620
 
              Baa    -0.0186    -2.495    -0.890    -0.832  0.8230 -0.5669 -0.0361
    13 C(13)  Bbb    -0.0021    -0.286    -0.102    -0.095  0.5328  0.7483  0.3951
              Bcc     0.0207     2.781     0.992     0.928 -0.1970 -0.3444  0.9179
 
              Baa    -0.0171    -2.292    -0.818    -0.765  0.7890  0.6089  0.0821
    14 C(13)  Bbb     0.0012     0.156     0.056     0.052 -0.6099  0.7923 -0.0148
              Bcc     0.0159     2.136     0.762     0.713 -0.0741 -0.0385  0.9965
 
              Baa    -0.0032    -0.428    -0.153    -0.143  0.9292  0.3693  0.0140
    15 C(13)  Bbb     0.0004     0.048     0.017     0.016 -0.3132  0.7669  0.5602
              Bcc     0.0028     0.380     0.136     0.127  0.1962 -0.5249  0.8282
 
              Baa    -0.0037    -0.503    -0.180    -0.168  0.3727  0.9153  0.1530
    16 C(13)  Bbb     0.0005     0.072     0.026     0.024  0.9189 -0.3409 -0.1988
              Bcc     0.0032     0.431     0.154     0.144  0.1298 -0.2147  0.9680
 
              Baa    -0.0179    -2.403    -0.858    -0.802  0.5772  0.8159  0.0336
    17 C(13)  Bbb    -0.0002    -0.020    -0.007    -0.007  0.8079 -0.5766  0.1215
              Bcc     0.0181     2.424     0.865     0.808 -0.1185  0.0430  0.9920
 
              Baa    -0.0195    -2.617    -0.934    -0.873 -0.4347  0.8938 -0.1103
    18 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.8720  0.3871 -0.2996
              Bcc     0.0200     2.685     0.958     0.896  0.2251  0.2264  0.9477
 
              Baa    -0.0121    -1.623    -0.579    -0.541 -0.4080  0.8969 -0.1708
