 Entering Gaussian System, Link 0=g16
 Input=5f0b01.com
 Output=5f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032160/Gau-3039295.inp" -scrdir="/local/becsleip_8032160/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3039296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4255 -0.0012 -0.0358  0.0202 -0.0212
                                            0.0009 -0.0139  0.0076  0.0379  0.0204
                                           -0.0564  0.0205 -0.0583 -0.0398 -0.0088
                                           -0.0365  0.0159  0.0015  0.0034 -0.0193
                                           -0.0012
   935. (0.00011) RY*( 4) C  38           s( 32.24%)p 1.84( 59.21%)d 0.23(  7.34%)
                                                  f 0.04(  1.22%)
                                           -0.0000  0.0007  0.5012  0.2666 -0.0099
                                           -0.0020 -0.2619  0.0428 -0.0018  0.6674
                                            0.2261 -0.0026  0.1204  0.1028  0.0961
                                           -0.0784 -0.0245  0.0309  0.0979  0.0271
                                            0.0101 -0.0319 -0.1176 -0.1766 -0.0097
                                           -0.0098 -0.0217 -0.0019  0.0057  0.0701
                                           -0.0811
   936. (0.00005) RY*( 5) C  38           s(  1.64%)p34.23( 56.19%)d22.84( 37.49%)
                                                  f 2.85(  4.68%)
   937. (0.00006) RY*( 6) C  38           s(  1.56%)p56.85( 88.42%)d 6.28(  9.77%)
                                                  f 0.16(  0.25%)
   938. (0.00001) RY*( 7) C  38           s(  5.49%)p16.69( 91.58%)d 0.33(  1.80%)
                                                  f 0.21(  1.13%)
   939. (0.00001) RY*( 8) C  38           s(  1.56%)p 5.11(  7.98%)d57.03( 89.18%)
                                                  f 0.81(  1.27%)
   940. (0.00001) RY*( 9) C  38           s( 99.13%)p 0.01(  0.55%)d 0.00(  0.29%)
                                                  f 0.00(  0.04%)
   941. (0.00001) RY*(10) C  38           s(  0.58%)p69.14( 40.07%)d99.99( 59.35%)
                                                  f 0.01(  0.01%)
   942. (0.00001) RY*(11) C  38           s(  0.52%)p 7.44(  3.90%)d99.99( 95.58%)
                                                  f 0.01(  0.00%)
   943. (0.00000) RY*(12) C  38           s(  0.04%)p99.99( 14.95%)d99.99( 84.90%)
                                                  f 2.77(  0.11%)
   944. (0.00000) RY*(13) C  38           s(  0.07%)p 6.67(  0.49%)d99.99( 99.44%)
                                                  f 0.02(  0.00%)
   945. (0.00000) RY*(14) C  38           s(  0.15%)p99.99( 29.39%)d99.99( 70.44%)
                                                  f 0.20(  0.03%)
   946. (0.00000) RY*(15) C  38           s(  0.01%)p99.99(  5.41%)d99.99( 94.58%)
                                                  f 0.02(  0.00%)
   947. (0.00000) RY*(16) C  38           s( 98.35%)p 0.00(  0.21%)d 0.01(  1.44%)
                                                  f 0.00(  0.00%)
   948. (0.00000) RY*(17) C  38           s(  0.00%)p 1.00(  0.93%)d99.99( 99.05%)
                                                  f 0.01(  0.01%)
   949. (0.00000) RY*(18) C  38           s(  0.57%)p 7.79(  4.46%)d99.99( 94.97%)
                                                  f 0.00(  0.00%)
   950. (0.00001) RY*(19) C  38           s(  2.01%)p 1.23(  2.46%)d47.55( 95.53%)
                                                  f 0.00(  0.00%)
   951. (0.00000) RY*(20) C  38           s(  0.12%)p 8.04(  0.97%)d 5.22(  0.63%)
                                                  f99.99( 98.27%)
   952. (0.00000) RY*(21) C  38           s(  0.10%)p 0.53(  0.05%)d 1.64(  0.16%)
                                                  f99.99( 99.69%)
   953. (0.00000) RY*(22) C  38           s(  0.00%)p 1.00(  0.09%)d 0.20(  0.02%)
                                                  f99.99( 99.89%)
   954. (0.00000) RY*(23) C  38           s(  0.01%)p 1.00(  0.17%)d 2.92(  0.50%)
                                                  f99.99( 99.32%)
   955. (0.00000) RY*(24) C  38           s(  0.01%)p 7.94(  0.10%)d10.84(  0.14%)
                                                  f99.99( 99.74%)
   956. (0.00000) RY*(25) C  38           s(  0.20%)p 8.28(  1.67%)d 5.46(  1.10%)
                                                  f99.99( 97.03%)
   957. (0.00000) RY*(26) C  38           s(  0.03%)p72.56(  1.91%)d68.04(  1.79%)
                                                  f99.99( 96.27%)
   958. (0.00089) RY*( 1) H  39           s( 92.01%)p 0.09(  7.99%)
                                           -0.0011  0.9592 -0.0055 -0.0310 -0.2724
                                            0.0690
   959. (0.00019) RY*( 2) H  39           s( 85.46%)p 0.17( 14.54%)
                                           -0.0038  0.0293  0.9240  0.3580  0.0717
                                            0.1097
   960. (0.00006) RY*( 3) H  39           s( 10.06%)p 8.94( 89.94%)
   961. (0.00006) RY*( 4) H  39           s(  8.23%)p11.16( 91.77%)
   962. (0.00001) RY*( 5) H  39           s(  4.30%)p22.27( 95.70%)
   963. (0.00095) RY*( 1) H  40           s( 91.00%)p 0.10(  9.00%)
                                           -0.0011  0.9539 -0.0076 -0.0013 -0.2754
                                           -0.1190
   964. (0.00018) RY*( 2) H  40           s( 85.55%)p 0.17( 14.45%)
                                           -0.0035  0.0462  0.9238  0.3578  0.1279
                                            0.0108
   965. (0.00007) RY*( 3) H  40           s(  7.93%)p11.61( 92.07%)
   966. (0.00005) RY*( 4) H  40           s( 12.19%)p 7.20( 87.81%)
   967. (0.00001) RY*( 5) H  40           s(  3.39%)p28.53( 96.61%)
   968. (0.00060) RY*( 1) H  41           s( 93.30%)p 0.07(  6.70%)
                                           -0.0014  0.9658 -0.0151  0.1573 -0.2055
                                            0.0009
   969. (0.00016) RY*( 2) H  41           s( 86.52%)p 0.16( 13.48%)
                                           -0.0061  0.0827  0.9264 -0.3232  0.0729
                                           -0.1583
   970. (0.00007) RY*( 3) H  41           s(  0.71%)p99.99( 99.29%)
   971. (0.00005) RY*( 4) H  41           s( 14.38%)p 5.96( 85.62%)
   972. (0.00000) RY*( 5) H  41           s(  5.16%)p18.40( 94.84%)
   973. (0.00438) RY*( 1) C  42           s(  3.51%)p23.46( 82.25%)d 4.00( 14.01%)
                                                  f 0.07(  0.23%)
                                           -0.0000 -0.0025  0.1861 -0.0206  0.0022
                                           -0.0218  0.3571  0.0537  0.0102  0.7378
                                            0.0774  0.0161  0.3753 -0.0095 -0.0374
                                            0.1571 -0.0421  0.0074 -0.0123 -0.1807
                                           -0.0793  0.2204  0.0681 -0.1410 -0.0300
                                           -0.0013 -0.0110  0.0042  0.0264 -0.0104
                                            0.0217
   974. (0.00303) RY*( 2) C  42           s(  7.30%)p10.85( 79.24%)d 1.78( 13.01%)
                                                  f 0.06(  0.44%)
                                            0.0000 -0.0084  0.2700  0.0065 -0.0042
                                           -0.0174  0.7879  0.0653 -0.0113 -0.2854
                                            0.0553  0.0197 -0.2520 -0.1360  0.1593
                                           -0.0891  0.1470 -0.1588 -0.0851  0.0332
                                           -0.1835 -0.0278 -0.0249  0.0810 -0.0404
                                           -0.0125  0.0102  0.0344 -0.0305 -0.0053
                                            0.0199
   975. (0.00153) RY*( 3) C  42           s(  3.61%)p16.64( 60.03%)d 9.82( 35.45%)
                                                  f 0.25(  0.92%)
                                           -0.0000  0.0052  0.1897 -0.0025 -0.0086
                                           -0.0102 -0.2337  0.0759  0.0211  0.4174
                                           -0.0884 -0.0199 -0.5818  0.1356  0.0878
                                           -0.2618  0.4785 -0.0547  0.0867  0.0866
                                           -0.0807  0.1544  0.0115 -0.0281 -0.0044
                                           -0.0515  0.0158  0.0366 -0.0642 -0.0260
                                            0.0102
   976. (0.00084) RY*( 4) C  42           s( 77.28%)p 0.19( 14.38%)d 0.10(  7.70%)
                                                  f 0.01(  0.64%)
                                            0.0000  0.0013  0.8788 -0.0088 -0.0196
                                           -0.0141 -0.2911 -0.0734  0.0080 -0.2032
                                           -0.0182  0.0190  0.0995 -0.0396 -0.1908
                                            0.1166 -0.0927 -0.0321 -0.0378 -0.0622
                                           -0.0258  0.0911 -0.0495  0.0250 -0.0290
                                            0.0277  0.0215  0.0259  0.0062 -0.0572
                                           -0.0181
   977. (0.00051) RY*( 5) C  42           s(  0.79%)p21.41( 16.99%)d99.99( 80.79%)
                                                  f 1.80(  1.43%)
                                            0.0000 -0.0089  0.0831  0.0179  0.0250
                                           -0.0144 -0.0201  0.0198  0.0102  0.2686
                                            0.0827  0.0150 -0.2695 -0.1301  0.1686
                                           -0.3216 -0.6303 -0.1863 -0.2358  0.0161
                                            0.3249 -0.0891 -0.0593  0.2668 -0.0552
                                            0.0127  0.0008  0.0015  0.1001 -0.0308
                                           -0.0111
   978. (0.00029) RY*( 6) C  42           s(  0.12%)p99.99( 29.10%)d99.99( 67.74%)
                                                  f24.49(  3.03%)
                                           -0.0000 -0.0140  0.0264  0.0166  0.0084
                                           -0.0337  0.2425  0.0164 -0.0037  0.0488
                                           -0.0859 -0.0003 -0.4576  0.1077 -0.5214
                                            0.3124 -0.1934  0.2849  0.2614 -0.0149
                                            0.3056 -0.0959  0.0183 -0.1338  0.1198
                                            0.0112 -0.0384 -0.1088  0.0396  0.0234
                                            0.0207
   979. (0.00020) RY*( 7) C  42           s(  5.93%)p 1.95( 11.56%)d13.68( 81.11%)
                                                  f 0.24(  1.40%)
                                            0.0000 -0.0163  0.1790 -0.1636 -0.0141
                                            0.0084  0.0487  0.1302  0.0030 -0.0869
                                           -0.1205 -0.0027  0.0971  0.2544  0.5191
                                           -0.1694 -0.1559  0.1687  0.5674 -0.1709
                                            0.1681 -0.1186  0.2061 -0.1555  0.0220
                                           -0.0310  0.0272 -0.0080 -0.0091  0.0847
                                           -0.0670
   980. (0.00009) RY*( 8) C  42           s(  2.92%)p 3.80( 11.12%)d28.16( 82.33%)
                                                  f 1.24(  3.63%)
   981. (0.00006) RY*( 9) C  42           s(  2.08%)p 0.29(  0.60%)d45.75( 95.10%)
                                                  f 1.07(  2.22%)
   982. (0.00003) RY*(10) C  42           s(  0.53%)p56.56( 30.04%)d99.99( 62.30%)
                                                  f13.43(  7.13%)
   983. (0.00002) RY*(11) C  42           s(  3.04%)p 2.27(  6.91%)d25.76( 78.35%)
                                                  f 3.85( 11.70%)
   984. (0.00001) RY*(12) C  42           s(  0.06%)p99.99( 91.30%)d99.99(  8.28%)
                                                  f 6.48(  0.36%)
   985. (0.00000) RY*(13) C  42           s(  0.83%)p23.72( 19.67%)d95.45( 79.14%)
                                                  f 0.43(  0.36%)
   986. (0.00001) RY*(14) C  42           s( 90.17%)p 0.01(  1.03%)d 0.09(  8.10%)
                                                  f 0.01(  0.71%)
   987. (0.00000) RY*(15) C  42           s(  0.99%)p 2.48(  2.46%)d97.25( 96.50%)
                                                  f 0.05(  0.05%)
   988. (0.00001) RY*(16) C  42           s(  0.22%)p99.99( 53.29%)d99.99( 46.45%)
                                                  f 0.21(  0.05%)
   989. (0.00000) RY*(17) C  42           s(  0.03%)p99.99( 84.65%)d99.99( 15.27%)
                                                  f 2.09(  0.05%)
   990. (0.00000) RY*(18) C  42           s( 99.47%)p 0.00(  0.12%)d 0.00(  0.39%)
                                                  f 0.00(  0.01%)
   991. (0.00000) RY*(19) C  42           s(  0.15%)p 7.40(  1.12%)d99.99( 98.70%)
                                                  f 0.16(  0.02%)
   992. (0.00000) RY*(20) C  42           s(  0.26%)p 1.87(  0.48%)d18.92(  4.88%)
                                                  f99.99( 94.38%)
   993. (0.00000) RY*(21) C  42           s(  0.01%)p 1.00(  1.65%)d 3.04(  5.02%)
                                                  f56.43( 93.32%)
   994. (0.00000) RY*(22) C  42           s(  0.04%)p 2.12(  0.09%)d14.28(  0.61%)
                                                  f99.99( 99.26%)
   995. (0.00000) RY*(23) C  42           s(  0.15%)p 1.79(  0.27%)d10.79(  1.63%)
                                                  f99.99( 97.94%)
   996. (0.00000) RY*(24) C  42           s(  0.04%)p 2.71(  0.11%)d64.64(  2.57%)
                                                  f99.99( 97.29%)
   997. (0.00000) RY*(25) C  42           s(  0.43%)p 1.74(  0.75%)d14.28(  6.12%)
                                                  f99.99( 92.70%)
   998. (0.00000) RY*(26) C  42           s(  0.03%)p41.88(  1.19%)d99.99(  8.09%)
                                                  f99.99( 90.69%)
   999. (0.00170) RY*( 1) H  43           s( 99.11%)p 0.01(  0.89%)
                                           -0.0041  0.9955  0.0025  0.0874 -0.0279
                                           -0.0228
  1000. (0.00020) RY*( 2) H  43           s( 99.68%)p 0.00(  0.32%)
                                           -0.0013 -0.0075  0.9984  0.0562 -0.0012
                                            0.0002
  1001. (0.00015) RY*( 3) H  43           s(  0.03%)p99.99( 99.97%)
                                           -0.0004  0.0142  0.0107 -0.1725  0.6043
                                           -0.7777
  1002. (0.00010) RY*( 4) H  43           s(  0.98%)p99.99( 99.02%)
  1003. (0.00001) RY*( 5) H  43           s(  0.23%)p99.99( 99.77%)
  1004. (0.00231) RY*( 1) C  44           s(  1.40%)p65.90( 92.54%)d 4.27(  6.00%)
                                                  f 0.04(  0.06%)
                                           -0.0000 -0.0001  0.1137  0.0332  0.0042
                                           -0.0036 -0.5175 -0.0522 -0.0100 -0.7129
                                           -0.0130 -0.0070 -0.3825  0.0009  0.0446
                                            0.1425  0.0096  0.0255 -0.0678 -0.0828
                                            0.0385  0.1133 -0.0351 -0.0996 -0.0085
                                           -0.0169  0.0071 -0.0016 -0.0108  0.0041
                                            0.0082
  1005. (0.00135) RY*( 2) C  44           s( 39.18%)p 1.44( 56.53%)d 0.09(  3.57%)
                                                  f 0.02(  0.72%)
                                            0.0000 -0.0178  0.6255 -0.0138  0.0091
                                            0.0401 -0.4671 -0.2758 -0.0106  0.2355
                                            0.0997 -0.0249  0.4122  0.1825  0.0047
                                           -0.0437 -0.1416 -0.0244  0.0688 -0.0537
                                            0.0558  0.0416 -0.0243  0.0061 -0.0473
                                           -0.0143  0.0173  0.0503 -0.0274 -0.0348
                                            0.0009
  1006. (0.00096) RY*( 3) C  44           s(  1.19%)p73.62( 87.89%)d 8.81( 10.52%)
                                                  f 0.33(  0.40%)
                                           -0.0000 -0.0013  0.0860 -0.0652  0.0168
                                           -0.0186 -0.2806  0.0637  0.0153  0.5707
                                           -0.0099 -0.0155 -0.6850  0.0159  0.0580
                                           -0.0643  0.2573 -0.0547  0.1062 -0.0325
                                            0.1021 -0.0326 -0.0633 -0.0262  0.0330
                                           -0.0089  0.0062 -0.0365  0.0042  0.0375
                                           -0.0040
  1007. (0.00021) RY*( 4) C  44           s(  9.10%)p 1.39( 12.67%)d 8.49( 77.27%)
                                                  f 0.11(  0.96%)
                                           -0.0000 -0.0037  0.3005  0.0005  0.0259
                                           -0.0280  0.2707  0.0495 -0.0113 -0.0716
                                            0.1865  0.0149 -0.0895  0.0445  0.4769
                                           -0.1690  0.1038 -0.0018 -0.1720  0.0080
                                           -0.3990  0.2646 -0.4717  0.1568 -0.0125
                                            0.0045  0.0540 -0.0642  0.0082  0.0475
                                            0.0068
  1008. (0.00013) RY*( 5) C  44           s(  9.06%)p 2.53( 22.89%)d 7.33( 66.35%)
                                                  f 0.19(  1.70%)
                                           -0.0000 -0.0111  0.2824 -0.1028 -0.0104
                                           -0.0117  0.2713  0.1211 -0.0014 -0.2140
                                           -0.2965  0.0089  0.0189  0.0797  0.3458
                                           -0.1436  0.1554 -0.1001  0.5386 -0.2604
                                            0.2857 -0.1495  0.1620 -0.0309  0.0650
                                           -0.0069 -0.0327  0.0172  0.0207  0.0406
                                           -0.0965
  1009. (0.00006) RY*( 6) C  44           s( 17.76%)p 1.17( 20.86%)d 3.34( 59.38%)
                                                  f 0.11(  2.00%)
  1010. (0.00003) RY*( 7) C  44           s( 11.52%)p 4.84( 55.75%)d 2.73( 31.43%)
                                                  f 0.11(  1.30%)
  1011. (0.00003) RY*( 8) C  44           s( 17.72%)p 1.02( 18.03%)d 3.22( 57.07%)
                                                  f 0.41(  7.18%)
  1012. (0.00001) RY*( 9) C  44           s(  4.70%)p19.61( 92.18%)d 0.65(  3.08%)
                                                  f 0.01(  0.04%)
  1013. (0.00000) RY*(10) C  44           s( 98.09%)p 0.00(  0.38%)d 0.02(  1.52%)
                                                  f 0.00(  0.01%)
  1014. (0.00000) RY*(11) C  44           s(  0.94%)p 3.27(  3.07%)d99.99( 95.96%)
                                                  f 0.03(  0.03%)
  1015. (0.00001) RY*(12) C  44           s(  4.26%)p 1.13(  4.82%)d20.91( 89.14%)
                                                  f 0.42(  1.78%)
  1016. (0.00000) RY*(13) C  44           s(  0.11%)p 1.82(  0.21%)d99.99( 99.67%)
                                                  f 0.04(  0.00%)
  1017. (0.00001) RY*(14) C  44           s( 69.04%)p 0.01(  0.68%)d 0.43( 29.38%)
                                                  f 0.01(  0.91%)
  1018. (0.00000) RY*(15) C  44           s(  2.57%)p 1.54(  3.96%)d36.42( 93.46%)
                                                  f 0.00(  0.01%)
  1019. (0.00001) RY*(16) C  44           s(  4.17%)p 5.94( 24.76%)d17.04( 71.05%)
                                                  f 0.00(  0.02%)
  1020. (0.00000) RY*(17) C  44           s(  2.51%)p 3.13(  7.83%)d35.75( 89.61%)
                                                  f 0.02(  0.05%)
  1021. (0.00001) RY*(18) C  44           s(  5.03%)p17.60( 88.48%)d 1.28(  6.42%)
                                                  f 0.01(  0.07%)
  1022. (0.00000) RY*(19) C  44           s(  0.16%)p19.48(  3.06%)d99.99( 96.72%)
                                                  f 0.38(  0.06%)
  1023. (0.00000) RY*(20) C  44           s(  0.01%)p 1.00(  0.76%)d 1.08(  0.82%)
                                                  f99.99( 98.42%)
  1024. (0.00000) RY*(21) C  44           s(  0.60%)p 2.36(  1.41%)d 6.69(  3.99%)
                                                  f99.99( 94.01%)
  1025. (0.00000) RY*(22) C  44           s(  0.12%)p 3.08(  0.36%)d 3.79(  0.45%)
                                                  f99.99( 99.07%)
  1026. (0.00000) RY*(23) C  44           s(  0.47%)p 0.58(  0.27%)d 6.95(  3.26%)
                                                  f99.99( 96.00%)
  1027. (0.00000) RY*(24) C  44           s(  0.17%)p 1.09(  0.18%)d11.08(  1.85%)
                                                  f99.99( 97.81%)
  1028. (0.00000) RY*(25) C  44           s(  0.01%)p20.46(  0.24%)d64.11(  0.75%)
                                                  f99.99( 99.01%)
  1029. (0.00000) RY*(26) C  44           s(  0.19%)p 3.86(  0.74%)d 3.99(  0.76%)
                                                  f99.99( 98.31%)
  1030. (0.00074) RY*( 1) H  45           s( 99.84%)p 0.00(  0.16%)
                                           -0.0032  0.9992  0.0008 -0.0109  0.0353
                                            0.0169
  1031. (0.00027) RY*( 2) H  45           s( 76.81%)p 0.30( 23.19%)
                                            0.0008 -0.0070  0.8764 -0.3715  0.1821
                                           -0.2464
  1032. (0.00019) RY*( 3) H  45           s( 11.48%)p 7.71( 88.52%)
                                            0.0014  0.0107  0.3387  0.0274 -0.6341
                                            0.6945
  1033. (0.00007) RY*( 4) H  45           s( 11.72%)p 7.53( 88.28%)
  1034. (0.00001) RY*( 5) H  45           s(  0.19%)p99.99( 99.81%)
  1035. (0.00050) RY*( 1) H  46           s( 99.16%)p 0.01(  0.84%)
                                           -0.0017  0.9958 -0.0046 -0.0269  0.0418
                                           -0.0773
  1036. (0.00030) RY*( 2) H  46           s( 91.94%)p 0.09(  8.06%)
                                           -0.0005  0.0074  0.9588 -0.1977  0.1132
                                            0.1693
  1037. (0.00017) RY*( 3) H  46           s(  0.97%)p99.99( 99.03%)
                                            0.0006  0.0885  0.0434  0.4313 -0.6071
                                            0.6601
  1038. (0.00005) RY*( 4) H  46           s(  6.90%)p13.49( 93.10%)
  1039. (0.00000) RY*( 5) H  46           s(  1.07%)p92.12( 98.93%)
  1040. (0.00150) RY*( 1) C  47           s(  0.97%)p79.32( 76.75%)d22.69( 21.96%)
                                                  f 0.34(  0.33%)
                                            0.0000  0.0020  0.0768  0.0614 -0.0023
                                            0.0039  0.1315 -0.0038 -0.0080 -0.6878
                                           -0.1294  0.0109  0.4738 -0.1886  0.2073
                                            0.0168 -0.3380 -0.1257 -0.1070 -0.0427
                                           -0.1106 -0.0693 -0.0184 -0.1251  0.0210
                                           -0.0130 -0.0191 -0.0279 -0.0071 -0.0261
                                            0.0281
  1041. (0.00136) RY*( 2) C  47           s(  0.14%)p99.99( 73.41%)d99.99( 25.99%)
                                                  f 3.29(  0.46%)
                                            0.0000  0.0006 -0.0128  0.0349  0.0045
                                           -0.0050 -0.2227 -0.0066  0.0076  0.5645
                                            0.1173  0.0122  0.5485 -0.2255 -0.1327
                                           -0.0619 -0.3666 -0.2022 -0.1643  0.0309
                                            0.1639  0.0198 -0.0262 -0.0851  0.0314
                                           -0.0199  0.0026 -0.0301 -0.0280  0.0322
                                           -0.0220
  1042. (0.00071) RY*( 3) C  47           s( 57.49%)p 0.71( 41.03%)d 0.02(  1.27%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0020  0.6618  0.3700 -0.0002
                                            0.0207 -0.4587 -0.4027  0.0092 -0.0613
                                           -0.1200 -0.0007 -0.1279 -0.0516 -0.0030
                                            0.0030  0.0381  0.0252  0.0052  0.0176
                                            0.0766 -0.0110 -0.0534 -0.0377 -0.0191
                                            0.0235  0.0266 -0.0043 -0.0137  0.0123
                                           -0.0116
  1043. (0.00014) RY*( 4) C  47           s( 20.35%)p 2.87( 58.47%)d 0.99( 20.06%)
                                                  f 0.06(  1.12%)
                                           -0.0000 -0.0016  0.3472  0.2877  0.0137
                                           -0.0011  0.4026  0.2133 -0.0028  0.2694
                                           -0.1073 -0.0072  0.3708  0.3943  0.1014
                                            0.0716  0.2401  0.0717  0.1321 -0.0128
                                           -0.2474 -0.1019 -0.1078 -0.1467  0.0242
                                            0.0184  0.0241  0.0198 -0.0556  0.0422
                                            0.0668
  1044. (0.00011) RY*( 5) C  47           s( 11.91%)p 5.42( 64.50%)d 1.81( 21.51%)
                                                  f 0.17(  2.08%)
                                            0.0000  0.0005  0.3250  0.1137 -0.0220
                                           -0.0006  0.4973  0.2903  0.0026  0.0624
                                           -0.0736  0.0041 -0.3810 -0.3987 -0.2141
                                           -0.0212 -0.2160 -0.0627 -0.1895  0.0475
                                            0.1937  0.1290 -0.0535 -0.1518 -0.0551
                                           -0.0322 -0.0195 -0.0266  0.0019  0.1183
                                            0.0404
  1045. (0.00006) RY*( 6) C  47           s(  1.65%)p24.09( 39.66%)d33.85( 55.72%)
                                                  f 1.81(  2.98%)
  1046. (0.00003) RY*( 7) C  47           s( 14.04%)p 3.70( 51.92%)d 2.00( 28.14%)
                                                  f 0.42(  5.90%)
  1047. (0.00003) RY*( 8) C  47           s(  1.94%)p23.53( 45.72%)d23.18( 45.04%)
                                                  f 3.75(  7.29%)
  1048. (0.00000) RY*( 9) C  47           s( 96.01%)p 0.01(  0.78%)d 0.03(  3.21%)
                                                  f 0.00(  0.01%)
  1049. (0.00001) RY*(10) C  47           s( 81.02%)p 0.16( 13.18%)d 0.06(  4.54%)
                                                  f 0.02(  1.26%)
  1050. (0.00001) RY*(11) C  47           s(  0.21%)p13.01(  2.68%)d99.99( 96.79%)
                                                  f 1.60(  0.33%)
  1051. (0.00001) RY*(12) C  47           s(  2.39%)p17.73( 42.33%)d22.19( 52.96%)
                                                  f 0.97(  2.32%)
  1052. (0.00000) RY*(13) C  47           s(  0.22%)p26.33(  5.79%)d99.99( 93.89%)
                                                  f 0.42(  0.09%)
  1053. (0.00000) RY*(14) C  47           s(  0.10%)p88.44(  8.97%)d99.99( 90.83%)
                                                  f 0.94(  0.10%)
  1054. (0.00000) RY*(15) C  47           s(  0.10%)p16.88(  1.62%)d99.99( 98.23%)
                                                  f 0.59(  0.06%)
  1055. (0.00001) RY*(16) C  47           s(  3.05%)p12.54( 38.22%)d15.39( 46.91%)
                                                  f 3.88( 11.82%)
  1056. (0.00000) RY*(17) C  47           s(  0.74%)p15.39( 11.32%)d99.99( 87.76%)
                                                  f 0.25(  0.18%)
  1057. (0.00000) RY*(18) C  47           s(  1.06%)p 1.41(  1.49%)d91.70( 97.39%)
                                                  f 0.06(  0.06%)
  1058. (0.00000) RY*(19) C  47           s(  4.87%)p 2.18( 10.59%)d17.31( 84.27%)
                                                  f 0.05(  0.26%)
  1059. (0.00000) RY*(20) C  47           s(  0.27%)p 7.33(  2.01%)d 8.92(  2.44%)
                                                  f99.99( 95.28%)
  1060. (0.00000) RY*(21) C  47           s(  0.20%)p 2.28(  0.46%)d20.20(  4.08%)
                                                  f99.99( 95.26%)
  1061. (0.00000) RY*(22) C  47           s(  0.12%)p 3.86(  0.47%)d 3.80(  0.46%)
                                                  f99.99( 98.95%)
  1062. (0.00000) RY*(23) C  47           s(  0.13%)p11.62(  1.50%)d21.14(  2.72%)
                                                  f99.99( 95.66%)
  1063. (0.00000) RY*(24) C  47           s(  0.14%)p10.03(  1.38%)d 5.92(  0.81%)
