 Entering Gaussian System, Link 0=g16
 Input=5kdb05re.com
 Output=5kdb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039157/Gau-98103.inp" -scrdir="/local/becsleip_8039157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     98104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0025    -1.324    -0.473    -0.442 -0.1165 -0.4523  0.8842
    41 H(1)   Bbb    -0.0024    -1.296    -0.463    -0.432  0.5763  0.6943  0.4310
              Bcc     0.0049     2.621     0.935     0.874  0.8089 -0.5598 -0.1798
 
              Baa    -0.0041    -0.551    -0.197    -0.184  0.7094  0.2821  0.6459
    42 C(13)  Bbb    -0.0031    -0.416    -0.148    -0.139 -0.5685 -0.3127  0.7609
              Bcc     0.0072     0.967     0.345     0.323 -0.4166  0.9070  0.0615
 
              Baa    -0.0032    -1.691    -0.603    -0.564 -0.0631 -0.1810  0.9815
    43 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.9541  0.2777  0.1125
              Bcc     0.0062     3.294     1.175     1.099 -0.2929  0.9435  0.1551
 
              Baa    -0.0035    -0.473    -0.169    -0.158 -0.6074 -0.2333  0.7594
    44 C(13)  Bbb    -0.0013    -0.171    -0.061    -0.057  0.6234  0.4524  0.6377
              Bcc     0.0048     0.644     0.230     0.215 -0.4923  0.8607 -0.1293
 
              Baa    -0.0021    -1.117    -0.399    -0.373  0.6003  0.5892  0.5408
    45 H(1)   Bbb    -0.0020    -1.052    -0.376    -0.351 -0.4744 -0.2821  0.8339
              Bcc     0.0041     2.170     0.774     0.724 -0.6439  0.7572 -0.1101
 
              Baa    -0.0014    -0.747    -0.267    -0.249  0.6717  0.3615 -0.6466
    46 H(1)   Bbb    -0.0013    -0.707    -0.252    -0.236  0.5558  0.3312  0.7625
              Bcc     0.0027     1.454     0.519     0.485 -0.4898  0.8716 -0.0215
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.3091 -0.1383  0.9409
    47 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.8318 -0.4403 -0.3380
              Bcc     0.0073     0.986     0.352     0.329  0.4610  0.8871 -0.0210
 
              Baa    -0.0029    -1.522    -0.543    -0.508  0.7431 -0.4675 -0.4788
    48 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.5097 -0.0681  0.8576
              Bcc     0.0056     3.010     1.074     1.004  0.4335  0.8814 -0.1877
 
              Baa    -0.0031    -1.654    -0.590    -0.552  0.5044 -0.2707  0.8200
    49 H(1)   Bbb    -0.0030    -1.617    -0.577    -0.539  0.7917 -0.2340 -0.5643
              Bcc     0.0061     3.271     1.167     1.091  0.3446  0.9338  0.0963
 
              Baa    -0.0023    -1.245    -0.444    -0.415 -0.1047  0.0321  0.9940
    50 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.388  0.8044 -0.5850  0.1037
              Bcc     0.0045     2.410     0.860     0.804  0.5848  0.8104  0.0355
 
              Baa    -0.0056    -0.747    -0.266    -0.249 -0.2227  0.5559  0.8009
    51 C(13)  Bbb    -0.0028    -0.380    -0.136    -0.127 -0.3535  0.7195 -0.5977
              Bcc     0.0084     1.127     0.402     0.376  0.9085  0.4162 -0.0363
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.2324  0.3838  0.8937
    52 H(1)   Bbb    -0.0030    -1.588    -0.567    -0.530 -0.2430  0.8668 -0.4355
              Bcc     0.0060     3.208     1.145     1.070  0.9418  0.3184  0.1082
 
              Baa    -0.0036    -0.477    -0.170    -0.159  0.4561 -0.5553  0.6954
    53 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.5919  0.3943  0.7030
              Bcc     0.0040     0.536     0.191     0.179  0.6646  0.7323  0.1489
 
              Baa    -0.0020    -1.074    -0.383    -0.358 -0.3389  0.6208  0.7069
    54 H(1)   Bbb    -0.0018    -0.934    -0.333    -0.312  0.5773 -0.4560  0.6773
              Bcc     0.0038     2.008     0.717     0.670  0.7429  0.6376 -0.2039
 
              Baa    -0.0015    -0.807    -0.288    -0.269  0.2792 -0.4197  0.8637
    55 H(1)   Bbb    -0.0014    -0.731    -0.261    -0.244 -0.3534  0.7914  0.4988
              Bcc     0.0029     1.539     0.549     0.513  0.8929  0.4444 -0.0726
 
              Baa    -0.0037    -0.503    -0.179    -0.168 -0.1101  0.0653  0.9918
    56 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.159  0.4337  0.9010 -0.0112
              Bcc     0.0073     0.981     0.350     0.327  0.8943 -0.4289  0.1276
 
              Baa    -0.0030    -1.592    -0.568    -0.531  0.1914  0.3955  0.8983
    57 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.3122  0.8432 -0.4377
              Bcc     0.0058     3.097     1.105     1.033  0.9305 -0.3642 -0.0379
 
              Baa    -0.0031    -1.647    -0.588    -0.550 -0.4052 -0.3496  0.8447
    58 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.2030  0.8665  0.4560
              Bcc     0.0060     3.188     1.138     1.063  0.8914 -0.3563  0.2801
 
              Baa    -0.0024    -1.282    -0.457    -0.428 -0.1708 -0.0338  0.9847
    59 H(1)   Bbb    -0.0023    -1.241    -0.443    -0.414  0.5648  0.8156  0.1259
              Bcc     0.0047     2.523     0.900     0.842  0.8074 -0.5777  0.1202
 
              Baa    -0.0039    -0.524    -0.187    -0.175 -0.1402 -0.0484  0.9889
    60 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.8986  0.4132  0.1476
              Bcc     0.0073     0.985     0.352     0.329 -0.4157  0.9094 -0.0144
 
              Baa    -0.0030    -1.594    -0.569    -0.532 -0.4627 -0.3177  0.8276
    61 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.8024  0.2469  0.5434
              Bcc     0.0059     3.133     1.118     1.045 -0.3769  0.9155  0.1406
 
              Baa    -0.0024    -1.272    -0.454    -0.424 -0.1874 -0.0660  0.9801
    62 H(1)   Bbb    -0.0022    -1.195    -0.426    -0.399  0.8129  0.5497  0.1924
              Bcc     0.0046     2.467     0.880     0.823 -0.5515  0.8327 -0.0494
 
              Baa    -0.0030    -1.608    -0.574    -0.536  0.1440  0.2243  0.9638
    63 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.9344  0.2900 -0.2070
              Bcc     0.0059     3.151     1.124     1.051 -0.3260  0.9304 -0.1678
 
              Baa    -0.0156    -2.091    -0.746    -0.698  0.6907  0.6129 -0.3838
    64 C(13)  Bbb    -0.0144    -1.931    -0.689    -0.644 -0.5277  0.7901  0.3120
              Bcc     0.0300     4.022     1.435     1.342  0.4944 -0.0130  0.8691
 
              Baa    -0.0161    -8.568    -3.057    -2.858  0.1187  0.9907  0.0669
    65 H(1)   Bbb    -0.0157    -8.384    -2.992    -2.797 -0.6631  0.0290  0.7480
              Bcc     0.0318    16.951     6.049     5.654  0.7391 -0.1331  0.6603
 
              Baa    -0.0078    -4.173    -1.489    -1.392 -0.1157  0.9822  0.1477
    66 H(1)   Bbb    -0.0065    -3.487    -1.244    -1.163  0.8807  0.1702 -0.4421
              Bcc     0.0144     7.660     2.733     2.555  0.4594 -0.0789  0.8847
 
              Baa    -0.0126    -6.718    -2.397    -2.241 -0.4717  0.8815 -0.0208
    67 H(1)   Bbb    -0.0115    -6.141    -2.191    -2.048  0.6948  0.3571 -0.6243
              Bcc     0.0241    12.859     4.588     4.289  0.5428  0.3090  0.7809
 
              Baa    -0.1844    -7.562    -2.698    -2.522  0.8961  0.4272  0.1204
    68 S(33)  Bbb    -0.1564    -6.411    -2.288    -2.139 -0.4384  0.8942  0.0905
              Bcc     0.3408    13.973     4.986     4.661 -0.0690 -0.1339  0.9886
 
              Baa    -0.0260   -13.880    -4.953    -4.630  0.9993  0.0369  0.0110
    69 H(1)   Bbb    -0.0206   -11.015    -3.930    -3.674 -0.0368  0.8331  0.5519
              Bcc     0.0467    24.895     8.883     8.304  0.0112 -0.5519  0.8338
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\04-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5kdb_II_Q\\0,5\Fe,0,3.2812895
 881,-2.6092316973,15.1678966088\N,0,1.9605463113,-2.6958117977,16.6714
 965923\N,0,4.1435856512,-4.259521417,15.8605375503\N,0,4.8545809274,-2
 .2880078496,13.9665596615\N,0,2.7275717767,-0.7044139934,14.849442759\
 C,0,0.9110668572,-1.8543904782,16.8784535859\C,0,0.0558140394,-2.34665
 24846,17.9344252786\C,0,0.6173035845,-3.5053270647,18.3726159541\C,0,1
 .8020252458,-3.7091675087,17.5707885363\C,0,3.7297242223,-5.0581053291
 ,16.8883348063\C,0,4.4840477743,-6.2825228078,16.9294816451\C,0,5.3864
 019819,-6.2133759555,15.9009148302\C,0,5.1542875953,-4.9414680824,15.2
 492493443\C,0,5.7083083134,-3.2665094406,13.5408349477\C,0,6.470904006
 3,-2.8305859514,12.4014706735\C,0,6.0748418418,-1.543794043,12.1470857
 482\C,0,5.056584228,-1.2372622327,13.1288902974\C,0,3.3306141483,0.220
 615513,14.0508811302\C,0,2.6217342411,1.4807512895,14.0895969735\C,0,1
 .5450175161,1.2861655219,14.8950221343\C,0,1.6346410927,-0.0779013882,
 15.3674758119\C,0,0.7292163958,-0.6414371577,16.2435971483\H,0,-0.1311
 158517,-0.053888854,16.523296825\C,0,2.6492533702,-4.7897422327,17.711
 4718996\H,0,2.4146365637,-5.5103139235,18.4794288862\C,0,5.8614864641,
 -4.4996088336,14.1483800128\H,0,6.5936402831,-5.1720189975,13.72867057
 34\C,0,4.4153861945,-0.0179403603,13.2325674618\H,0,4.7348911017,0.779
 9511841,12.5808947327\C,0,0.1686475206,-4.4235194571,19.4562433796\H,0
 ,-0.7455427188,-4.0586301059,19.9172671743\H,0,0.9330205134,-4.5043867
 811,20.2291292394\H,0,-0.0200119278,-5.4219892582,19.0607452847\C,0,-1
 .1784384032,-1.6575423558,18.4033877044\H,0,-1.8587973777,-1.480715400
 4,17.5705204541\H,0,-0.9316289812,-0.6937269872,18.8493427622\H,0,-1.6
 957520554,-2.2562427462,19.1488468094\C,0,4.3360057471,-7.3421747986,1
 7.9638121021\H,0,3.5073698967,-8.010353928,17.7226415855\H,0,4.1411858
 316,-6.9014874984,18.9402301671\H,0,5.2471548161,-7.9337656669,18.0234
 40135\C,0,6.4005677057,-7.1678263529,15.5093776987\H,0,7.3166457853,-6
 .7420328766,15.1175526267\C,0,6.2851352355,-8.4888333363,15.5925588881
 \H,0,5.3818940795,-8.9653527407,15.9319298126\H,0,7.0880689694,-9.1433
 3673,15.297490963\C,0,7.5337686419,-3.622741298,11.7253613259\H,0,7.09
 92168009,-4.3340553794,11.0211004856\H,0,8.11918275,-4.1835177696,12.4
 522869642\H,0,8.2012595285,-2.9605161854,11.1782745818\C,0,6.538796253
 ,-0.6273191934,11.1284952555\H,0,6.5646091388,0.4173410055,11.41526643
 07\C,0,6.9144519112,-0.9698391427,9.9010757617\H,0,6.8601988831,-1.984
 8232897,9.5477833629\H,0,7.2609358262,-0.2356813793,9.1931022728\C,0,3
 .0429629281,2.701942777,13.3488869547\H,0,2.9890695332,2.5334046488,12
 .2728618837\H,0,4.0698878242,2.965941103,13.5999590349\H,0,2.401415514
 3,3.5440585932,13.5957399531\C,0,0.4681443815,2.239625448,15.281501929
 \H,0,-0.5061266107,1.8611314491,14.9717366039\H,0,0.6239800132,3.20764
 73425,14.8122263864\H,0,0.4497518507,2.3799731371,16.3623311928\C,0,1.
 0018331243,-4.9307244805,14.3970158711\H,0,1.6093716539,-5.4409803047,
 15.1374986186\H,0,0.617826629,-5.6226932438,13.654108389\H,0,0.1830882
 484,-4.4133954468,14.8865006123\S,0,2.0020910752,-3.6445029847,13.5602
 390218\H,0,2.8854739994,-4.5108420131,13.0423679117\\Version=ES64L-G16
 RevC.02\State=5-A\HF=-3080.2401765\S2=6.058201\S2-1=0.\S2A=6.000288\RM
 SD=7.690e-09\Dipole=-0.8666906,-0.5665929,-0.1271479\Quadrupole=-1.897
 7847,7.0128389,-5.1150541,-1.9658242,-9.1574698,-2.9122471\PG=C01 [X(C
 31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THAT'S WHAT MAKES US A GREAT COUNTRY.
 THE LITTLE THINGS ARE SERIOUS AND THE BIG ONES ARE NOT.
           WILL ROGERS
 Job cpu time:       0 days  2 hours 27 minutes  9.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 31.6 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct  4 21:40:02 2024.
