 Entering Gaussian System, Link 0=g16
 Input=2vku12re.com
 Output=2vku12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006138/Gau-165825.inp" -scrdir="/local/becsleip_8006138/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    165826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.3107  0.2874  0.9060
              Bcc     0.0014     0.771     0.275     0.257 -0.4654  0.8771 -0.1187
 
              Baa    -0.0021    -0.278    -0.099    -0.093  0.5559 -0.1415  0.8191
    42 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.7964 -0.1916 -0.5736
              Bcc     0.0021     0.284     0.101     0.095  0.2381  0.9712  0.0062
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.8712 -0.3680  0.3248
    43 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.2755  0.1810  0.9441
              Bcc     0.0014     0.722     0.258     0.241  0.4062  0.9120 -0.0563
 
              Baa    -0.0021    -0.286    -0.102    -0.095  0.7916 -0.1482 -0.5928
    44 C(13)  Bbb    -0.0008    -0.112    -0.040    -0.037  0.3755  0.8833  0.2807
              Bcc     0.0030     0.398     0.142     0.133  0.4820 -0.4448  0.7549
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.2944 -0.0973  0.9507
    45 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065  0.9400  0.2087 -0.2697
              Bcc     0.0009     0.479     0.171     0.160 -0.1722  0.9731  0.1529
 
              Baa    -0.0005    -0.264    -0.094    -0.088  0.7721 -0.1689 -0.6126
    46 H(1)   Bbb    -0.0003    -0.173    -0.062    -0.058  0.6015 -0.1166  0.7903
              Bcc     0.0008     0.437     0.156     0.146  0.2049  0.9787 -0.0116
 
              Baa    -0.0008    -0.102    -0.037    -0.034  0.7262 -0.6576  0.2006
    47 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.0993  0.1884  0.9771
              Bcc     0.0012     0.167     0.060     0.056  0.6803  0.7294 -0.0715
 
              Baa    -0.0007    -0.379    -0.135    -0.126 -0.5809  0.6541 -0.4845
    48 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107 -0.4420  0.2463  0.8625
              Bcc     0.0013     0.700     0.250     0.233  0.6835  0.7152  0.1460
 
              Baa    -0.0008    -0.418    -0.149    -0.140  0.7456 -0.5813 -0.3259
    49 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.3030 -0.1398  0.9427
              Bcc     0.0014     0.722     0.258     0.241  0.5935  0.8016 -0.0719
 
              Baa    -0.0008    -0.400    -0.143    -0.133 -0.3347  0.6074  0.7205
    50 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087  0.4012 -0.6000  0.6922
              Bcc     0.0012     0.661     0.236     0.220  0.8527  0.5207 -0.0429
 
              Baa    -0.0072    -0.961    -0.343    -0.321 -0.2449 -0.5305  0.8116
    51 C(13)  Bbb     0.0020     0.272     0.097     0.091  0.0114  0.8354  0.5495
              Bcc     0.0051     0.689     0.246     0.230  0.9695 -0.1438  0.1985
 
              Baa    -0.0009    -0.468    -0.167    -0.156  0.3172  0.7369 -0.5969
    52 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.1534  0.5813  0.7991
              Bcc     0.0015     0.823     0.294     0.274  0.9359 -0.3451  0.0713
 
              Baa    -0.0074    -0.998    -0.356    -0.333  0.0647  0.8033  0.5920
    53 C(13)  Bbb    -0.0058    -0.784    -0.280    -0.262  0.9204 -0.2773  0.2757
              Bcc     0.0133     1.783     0.636     0.595 -0.3857 -0.5271  0.7573
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.0475 -0.4868  0.8722
    54 H(1)   Bbb    -0.0000    -0.012    -0.004    -0.004  0.8317 -0.4642 -0.3044
              Bcc     0.0007     0.365     0.130     0.122  0.5531  0.7399  0.3828
 
              Baa    -0.0011    -0.603    -0.215    -0.201  0.2384  0.7387  0.6305
    55 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.067 -0.2193 -0.5915  0.7759
              Bcc     0.0015     0.802     0.286     0.268  0.9461 -0.3233  0.0210
 
              Baa    -0.0012    -0.168    -0.060    -0.056  0.7110  0.6994  0.0725
    56 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.0142 -0.1175  0.9930
              Bcc     0.0016     0.219     0.078     0.073 -0.7030  0.7050  0.0935
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.6151  0.6911 -0.3795
    57 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112  0.1084  0.4026  0.9089
              Bcc     0.0015     0.816     0.291     0.272  0.7809 -0.6003  0.1727
 
              Baa    -0.0010    -0.512    -0.183    -0.171  0.5777  0.6292  0.5200
    58 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.2200 -0.4935  0.8415
              Bcc     0.0015     0.822     0.293     0.274  0.7861 -0.6005 -0.1467
 
              Baa    -0.0008    -0.444    -0.159    -0.148  0.8731  0.4751  0.1096
    59 H(1)   Bbb    -0.0006    -0.338    -0.120    -0.113 -0.0798 -0.0825  0.9934
              Bcc     0.0015     0.782     0.279     0.261 -0.4810  0.8760  0.0341
 
              Baa    -0.0007    -0.094    -0.033    -0.031  0.2190 -0.2839  0.9335
    60 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.9422 -0.1872 -0.2780
              Bcc     0.0013     0.171     0.061     0.057  0.2536  0.9404  0.2265
 
              Baa    -0.0008    -0.409    -0.146    -0.137  0.9202 -0.3492 -0.1768
    61 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.1908  0.0059  0.9816
              Bcc     0.0014     0.745     0.266     0.249  0.3418  0.9370 -0.0721
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.9813 -0.0338 -0.1896
    62 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.1861 -0.0865  0.9787
              Bcc     0.0014     0.722     0.258     0.241  0.0495  0.9957  0.0786
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.8944 -0.2437 -0.3750
    63 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.3151 -0.2515  0.9151
              Bcc     0.0015     0.793     0.283     0.264  0.3173  0.9367  0.1481
 
              Baa    -0.0044    -0.593    -0.212    -0.198  0.4153 -0.5939  0.6891
    64 C(13)  Bbb    -0.0023    -0.304    -0.109    -0.102  0.2929  0.8044  0.5168
              Bcc     0.0067     0.897     0.320     0.299  0.8613  0.0129 -0.5080
 
              Baa    -0.0043    -2.277    -0.812    -0.759  0.5271  0.6364  0.5633
    65 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522 -0.6940  0.7048 -0.1469
              Bcc     0.0072     3.842     1.371     1.281 -0.4905 -0.3135  0.8131
 
              Baa    -0.0052    -2.768    -0.988    -0.923  0.6992 -0.3481  0.6244
    66 H(1)   Bbb    -0.0036    -1.921    -0.685    -0.641  0.3171  0.9338  0.1656
              Bcc     0.0088     4.689     1.673     1.564 -0.6407  0.0822  0.7634
 
              Baa    -0.0024    -1.268    -0.452    -0.423  0.8781  0.3460  0.3306
    67 H(1)   Bbb    -0.0011    -0.609    -0.217    -0.203 -0.3478  0.9359 -0.0556
              Bcc     0.0035     1.877     0.670     0.626 -0.3286 -0.0662  0.9421
 
              Baa    -0.5523   -22.642    -8.079    -7.552  0.2700 -0.0296  0.9624
    68 S(33)  Bbb     0.2609    10.695     3.816     3.567  0.6676  0.7261 -0.1649
              Bcc     0.2914    11.947     4.263     3.985  0.6939 -0.6870 -0.2159
 
              Baa    -0.0107    -5.691    -2.031    -1.898  0.0047  0.9193 -0.3935
    69 H(1)   Bbb    -0.0039    -2.062    -0.736    -0.688  0.9987  0.0160  0.0494
              Bcc     0.0145     7.753     2.766     2.586 -0.0517  0.3932  0.9180
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\05-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2vku_III_D\\1,2\Fe,0,20.41
 58685759,40.165822908,30.8416823075\N,0,18.5125027317,40.6808287259,31
 .0910331522\N,0,19.9103507344,38.2392311912,30.8464693755\N,0,22.35431
 30304,39.6468898725,30.7965009524\N,0,20.958867478,42.0737526482,31.07
 5255643\C,0,18.0069273163,41.9352569684,31.2413672203\C,0,16.562253260
 6,41.911973347,31.2357103235\C,0,16.2012144652,40.6060408183,31.117414
 3419\C,0,17.4314815545,39.8499865415,31.0599904213\C,0,18.6481001542,3
 7.7255273425,30.9344269905\C,0,18.6664353226,36.2900226504,30.83758800
 24\C,0,19.9825033149,35.9294438528,30.7227997844\C,0,20.7378515043,37.
 1650219159,30.7224188639\C,0,22.861203002,38.3858203612,30.6780003635\
 C,0,24.2923833299,38.4152561941,30.5228399357\C,0,24.6564324795,39.733
 3013657,30.5802769071\C,0,23.4287733571,40.4792900697,30.7681635646\C,
 0,22.2212183533,42.5804904796,31.0853488832\C,0,22.2088794092,43.99419
 25658,31.3892896717\C,0,20.9075500436,44.3279600095,31.5937544971\C,0,
 20.1394292861,43.1278533698,31.3486711261\C,0,18.7607978571,43.0824359
 555,31.3911155178\H,0,18.2342418459,44.0070478767,31.5688192999\C,0,17
 .4861129105,38.4725380437,31.0081307352\H,0,16.5495592566,37.937324828
 2,31.0245431833\C,0,22.1141325774,37.2241219809,30.6488162219\H,0,22.6
 473077622,36.2930260757,30.5388085999\C,0,23.3772790358,41.852182856,3
 0.8953055975\H,0,24.3092127743,42.394572836,30.874772028\C,0,14.841039
 7661,40.0006978304,31.0704789766\H,0,14.0752364952,40.7720420211,31.07
 58310128\H,0,14.6807245974,39.3539975057,31.933494587\H,0,14.717546101
 3,39.3991791853,30.1696486766\C,0,15.7037827479,43.1237213962,31.34857
 16039\H,0,15.9454842689,43.8401063289,30.5633539677\H,0,15.8575626003,
 43.6121686256,32.3110418833\H,0,14.6523105872,42.8614204994,31.2631497
 956\C,0,17.4715984161,35.410413752,30.9551296018\H,0,16.9433215917,35.
 3422253197,30.002551751\H,0,16.7782584652,35.7996151623,31.698997518\H
 ,0,17.7746008787,34.4085933738,31.2518677804\C,0,20.5630917108,34.6075
 925196,30.6269613332\H,0,21.5278624505,34.4844724951,31.1045405362\C,0
 ,20.0108075068,33.5685065171,30.0102777212\H,0,19.0771841775,33.645562
 8039,29.4806060014\H,0,20.4916347276,32.6047919141,29.9914548888\C,0,2
 5.1662824698,37.2157780791,30.4144409252\H,0,25.169468123,36.829256980
 3,29.3940684387\H,0,24.8171330304,36.4232135908,31.0744564401\H,0,26.1
 872362997,37.4726069702,30.6887372877\C,0,25.9757834293,40.3214937489,
 30.5014710382\H,0,26.1334563257,41.2037031067,31.1104843253\C,0,26.973
 4122694,39.8687251557,29.7499381531\H,0,26.8567041107,39.026382604,29.
 0906622915\H,0,27.9385379576,40.3471501884,29.7475804731\C,0,23.429644
 7998,44.8418281688,31.4851768265\H,0,23.9819027819,44.820111498,30.545
 6468478\H,0,24.0884006739,44.4794548986,32.2746312687\H,0,23.166888281
 7,45.8737478743,31.704586598\C,0,20.3139672606,45.6441523132,31.959814
 4366\H,0,19.6582516757,46.0046586517,31.1664425439\H,0,21.092046065,46
 .3854762164,32.1240647288\H,0,19.7249951576,45.5558485507,32.872729462
 8\C,0,18.6752985577,40.6562569475,27.9397983674\H,0,18.4624187873,41.6
 848472325,28.2126154915\H,0,17.9714415678,39.9924164997,28.4301360996\
 H,0,18.6438052495,40.5392636066,26.8610500932\S,0,20.3738335057,40.305
 5640748,28.5284603791\H,0,20.3468618074,39.0097421416,28.1857363365\\V
 ersion=ES64L-G16RevC.02\State=2-A\HF=-3080.0373383\S2=1.2645\S2-1=0.\S
 2A=0.784175\RMSD=5.298e-09\Dipole=-0.7451288,0.2621388,-1.18247\Quadru
 pole=16.4831441,14.3216697,-30.8048137,-0.3753355,1.1320778,7.8967444\
 PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


            ARSENIC

 FOR SMELTER FUMES HAVE I BEEN NAMED,
    I AM AN EVIL POISONOUS SMOKE...
 BUT WHEN FROM POISON I AM FREED,
    THROUGH ART AND SLEIGHT OF HAND,
 THEN CAN I CURE BOTH MAN AND BEAST,
    FROM DIRE DISEASE OFTTIMES DIRECT THEM;
 BUT PREPARE ME CORRECTLY, AND TAKE GREAT CARE
    THAT YOU FAITHFULLY KEEP WATCHFUL GUARD OVER ME;
 FOR ELSE I AM POISON, AND POISON REMAIN,
    THAT PIERCES THE HEART OF MANY A ONE.

 ATTRIBUTED TO THE PROBABLY MYTHICAL 15TH
 CENTURY MONK, BASILIUS VALENTINUS
 Job cpu time:       0 days  2 hours 50 minutes 14.9 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 55.7 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:38:40 2024.
