 Entering Gaussian System, Link 0=g16
 Input=4ugg01.com
 Output=4ugg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064766/Gau-866439.inp" -scrdir="/local/bebjones_8064766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    866440.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0203
  1335. (0.00594) BD*( 1) C  38 - H  41  
                ( 38.85%)   0.6233* C  38 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4908 -0.0052  0.0043  0.0001
                                           -0.6823  0.0079  0.0055  0.5412 -0.0014
                                            0.0069 -0.0035  0.0010  0.0019 -0.0169
                                            0.0005  0.0004  0.0000 -0.0003 -0.0003
                                            0.0090 -0.0006 -0.0084  0.0029  0.0011
                                            0.0070  0.0021 -0.0000 -0.0009  0.0055
                                            0.0009
                ( 61.15%)  -0.7820* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0003  0.0200 -0.0155
                                           -0.0005
  1336. (0.02187) BD*( 1) C  42 - H  43  
                ( 39.55%)   0.6289* C  42 s( 27.30%)p 2.66( 72.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5221  0.0210 -0.0001  0.0000
                                           -0.0393  0.0025  0.0008 -0.6994  0.0128
                                            0.0091  0.4849 -0.0036 -0.0048 -0.0045
                                           -0.0004  0.0030 -0.0012  0.0248  0.0021
                                            0.0145  0.0045  0.0022 -0.0020 -0.0052
                                           -0.0013 -0.0024 -0.0063  0.0015 -0.0003
                                            0.0019
                ( 60.45%)  -0.7775* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031 -0.0013  0.0010  0.0140
                                           -0.0098
  1337. (0.00715) BD*( 1) C  42 - C  44  
                ( 48.84%)   0.6989* C  42 s( 38.30%)p 1.61( 61.59%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6183 -0.0266 -0.0006 -0.0004
                                            0.7023  0.0284  0.0024  0.2627 -0.0130
                                           -0.0029 -0.2292 -0.0152 -0.0002 -0.0192
                                           -0.0015  0.0203  0.0047  0.0094 -0.0012
                                           -0.0066 -0.0069  0.0014  0.0029  0.0025
                                           -0.0030 -0.0014 -0.0046 -0.0037  0.0032
                                           -0.0000
                ( 51.16%)  -0.7152* C  44 s( 38.91%)p 1.56( 60.86%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6235 -0.0184  0.0003  0.0007
                                           -0.5921 -0.0328  0.0017 -0.0677 -0.0175
                                           -0.0043  0.5016  0.0187 -0.0013 -0.0099
                                           -0.0008  0.0346  0.0034  0.0085  0.0001
                                           -0.0276  0.0000  0.0068 -0.0000 -0.0059
                                           -0.0021 -0.0022  0.0072  0.0023 -0.0042
                                           -0.0032
  1338. (0.06404) BD*( 2) C  42 - C  44  
                ( 50.69%)   0.7119* C  42 s(  1.11%)p88.74( 98.82%)d 0.04(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1053  0.0063  0.0001  0.0004
                                            0.1830 -0.0172  0.0038  0.4947 -0.0164
                                            0.0108  0.8419 -0.0170  0.0171 -0.0025
                                           -0.0059 -0.0119 -0.0043 -0.0012 -0.0007
                                            0.0032  0.0002  0.0088  0.0100 -0.0030
                                           -0.0065 -0.0101  0.0068 -0.0070  0.0033
                                            0.0013
                ( 49.31%)  -0.7022* C  44 s(  1.08%)p91.25( 98.84%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.1037  0.0081  0.0013  0.0007
                                            0.4145 -0.0041  0.0035  0.5744 -0.0145
                                            0.0029  0.6968 -0.0274  0.0042  0.0111
                                            0.0048  0.0041  0.0046 -0.0031 -0.0027
                                            0.0052  0.0048 -0.0162 -0.0033  0.0013
                                           -0.0087 -0.0095  0.0046 -0.0082  0.0045
                                            0.0022
  1339. (0.01132) BD*( 1) C  44 - H  45  
                ( 40.04%)   0.6327* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0119 -0.0001 -0.0002
                                           -0.0728 -0.0125  0.0039 -0.6596  0.0005
                                            0.0020  0.5055  0.0053  0.0009 -0.0069
                                            0.0049  0.0096 -0.0057 -0.0246 -0.0034
                                           -0.0224  0.0002 -0.0005  0.0012 -0.0068
                                           -0.0041 -0.0052 -0.0063  0.0049  0.0008
                                            0.0005
                ( 59.96%)  -0.7744* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0002 -0.0019  0.0165
                                           -0.0109
  1340. (0.00894) BD*( 1) C  44 - H  46  
                ( 40.07%)   0.6330* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0048  0.0001  0.0008
                                           -0.6840 -0.0030  0.0041  0.4784 -0.0084
                                            0.0008 -0.0683  0.0063 -0.0043 -0.0306
                                           -0.0002  0.0164 -0.0046 -0.0065  0.0023
                                           -0.0055  0.0076 -0.0125 -0.0023  0.0001
                                            0.0070 -0.0026  0.0057  0.0014 -0.0017
                                            0.0075
                ( 59.93%)  -0.7742* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0001  0.0150 -0.0141
                                            0.0041
  1341. (0.00974) BD*( 1) C  47 - H  48  
                ( 38.90%)   0.6237* C  47 s( 23.70%)p 3.22( 76.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4868  0.0053 -0.0013  0.0001
                                           -0.0323  0.0039  0.0078 -0.6742  0.0042
                                            0.0036  0.5537 -0.0037  0.0076 -0.0053
                                            0.0003  0.0035 -0.0005  0.0163 -0.0030
                                            0.0129  0.0015 -0.0025 -0.0000 -0.0018
                                            0.0045 -0.0022 -0.0041  0.0020 -0.0050
                                            0.0009
                ( 61.10%)  -0.7816* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002  0.0008  0.0183
                                           -0.0156
  1342. (0.01231) BD*( 1) C  47 - H  49  
                ( 39.01%)   0.6246* C  47 s( 23.16%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4812 -0.0072  0.0005 -0.0000
                                           -0.4764 -0.0013 -0.0082  0.2448 -0.0000
                                            0.0008  0.6934 -0.0058  0.0024 -0.0024
                                            0.0020 -0.0159  0.0006  0.0086 -0.0010
                                           -0.0003 -0.0030  0.0117 -0.0041 -0.0013
                                           -0.0005  0.0016  0.0063 -0.0045  0.0019
                                           -0.0008
                ( 60.99%)  -0.7809* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0117 -0.0062
                                           -0.0190
  1343. (0.00798) BD*( 1) C  47 - H  50  
                ( 38.41%)   0.6198* C  47 s( 24.15%)p 3.14( 75.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4914 -0.0066  0.0041  0.0000
                                           -0.4133  0.0005 -0.0057 -0.6578  0.0073
                                            0.0058 -0.3928  0.0020 -0.0053  0.0123
                                            0.0007  0.0045 -0.0022  0.0121 -0.0019
                                           -0.0109  0.0006 -0.0033  0.0016  0.0014
                                           -0.0038  0.0037  0.0037 -0.0051  0.0009
                                           -0.0047
                ( 61.59%)  -0.7848* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0002  0.0113  0.0199
                                            0.0116
  1344. (0.02135) BD*( 1) C  51 - H  52  
                ( 39.63%)   0.6295* C  51 s( 27.27%)p 2.66( 72.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5218  0.0212  0.0003  0.0001
                                           -0.4711  0.0089  0.0060  0.6382 -0.0100
                                           -0.0076  0.3112 -0.0004 -0.0016  0.0206
                                            0.0046  0.0109  0.0006 -0.0140 -0.0017
                                            0.0016  0.0026  0.0110 -0.0012 -0.0056
                                            0.0015 -0.0028 -0.0013 -0.0053  0.0031
                                            0.0013
                ( 60.37%)  -0.7770* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0012  0.0096 -0.0127
                                           -0.0068
  1345. (0.00772) BD*( 1) C  51 - C  53  
                ( 48.78%)   0.6984* C  51 s( 38.75%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6219 -0.0275 -0.0013 -0.0005
                                            0.7717  0.0225  0.0015  0.0973  0.0229
                                            0.0031 -0.0731 -0.0093 -0.0005  0.0054
                                           -0.0052  0.0134  0.0012  0.0011  0.0016
                                           -0.0246 -0.0061  0.0103  0.0030  0.0006
                                           -0.0051 -0.0010 -0.0039 -0.0010  0.0023
                                            0.0034
                ( 51.22%)  -0.7157* C  53 s( 39.48%)p 1.53( 60.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6280 -0.0191 -0.0010  0.0005
                                           -0.6939 -0.0424 -0.0001 -0.1649  0.0006
                                            0.0027  0.3039  0.0085  0.0008 -0.0156
                                           -0.0007  0.0208  0.0024  0.0035  0.0000
                                           -0.0318 -0.0025  0.0199  0.0016 -0.0058
                                            0.0035  0.0015  0.0046  0.0019 -0.0059
                                           -0.0044
  1346. (0.07473) BD*( 2) C  51 - C  53  
                ( 50.73%)   0.7123* C  51 s(  0.60%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0772  0.0035 -0.0023 -0.0000
                                            0.1847 -0.0152  0.0046 -0.2606  0.0059
                                           -0.0058  0.9436 -0.0230  0.0177  0.0022
                                            0.0033 -0.0107 -0.0105 -0.0021 -0.0001
                                            0.0019 -0.0027  0.0049  0.0064 -0.0097
                                           -0.0065  0.0075  0.0001  0.0058  0.0012
                                            0.0011
                ( 49.27%)  -0.7019* C  53 s(  0.52%)p99.99( 99.40%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0718  0.0063 -0.0007  0.0005
                                            0.3816 -0.0051  0.0030 -0.2463  0.0091
                                           -0.0014  0.8869 -0.0314  0.0059 -0.0024
                                           -0.0006  0.0138  0.0057  0.0028  0.0034
                                            0.0095  0.0041 -0.0117 -0.0014 -0.0090
                                           -0.0118  0.0064  0.0018  0.0054  0.0025
                                            0.0010
  1347. (0.01098) BD*( 1) C  53 - H  54  
                ( 40.25%)   0.6344* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0002 -0.0001
                                           -0.4905 -0.0129  0.0049  0.5884 -0.0056
                                            0.0008  0.3302  0.0025  0.0009 -0.0214
                                           -0.0036 -0.0042 -0.0058  0.0183  0.0003
                                           -0.0206  0.0066 -0.0053 -0.0023 -0.0088
                                            0.0014 -0.0026  0.0016 -0.0075  0.0008
                                            0.0041
                ( 59.75%)  -0.7730* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0088 -0.0167
                                           -0.0076
  1348. (0.00857) BD*( 1) C  53 - H  55  
                ( 40.11%)   0.6333* C  53 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0058 -0.0012  0.0005
                                           -0.3561 -0.0089  0.0055 -0.7515  0.0050
                                            0.0022 -0.0994  0.0036 -0.0019  0.0096
                                            0.0071  0.0068 -0.0006  0.0115 -0.0024
                                           -0.0321  0.0046 -0.0102 -0.0025  0.0022
                                            0.0054  0.0077  0.0035  0.0015  0.0055
                                           -0.0031
                ( 59.89%)  -0.7739* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0054  0.0197
                                            0.0037
  1349. (0.01145) BD*( 1) C  56 - H  57  
                ( 38.93%)   0.6239* C  56 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0073  0.0008 -0.0001
                                           -0.5365  0.0029  0.0003 -0.2050 -0.0034
                                           -0.0077 -0.6602  0.0044 -0.0042  0.0010
                                           -0.0020  0.0167 -0.0035  0.0058  0.0015
                                            0.0087  0.0012  0.0090 -0.0023  0.0034
                                           -0.0045 -0.0020  0.0023 -0.0018 -0.0018
                                           -0.0048
                ( 61.07%)  -0.7815* H  57 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0001  0.0138  0.0050
                                            0.0183
  1350. (0.01006) BD*( 1) C  56 - H  58  
                ( 38.98%)   0.6244* C  56 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4845 -0.0062  0.0007 -0.0001
                                           -0.4346  0.0015  0.0030 -0.1284 -0.0035
                                           -0.0077  0.7478 -0.0047  0.0043 -0.0016
                                           -0.0017 -0.0151  0.0026 -0.0024 -0.0012
                                            0.0067  0.0010  0.0138 -0.0023 -0.0010
                                           -0.0050 -0.0029 -0.0021  0.0008 -0.0024
                                           -0.0049
                ( 61.02%)  -0.7811* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0116  0.0035
                                           -0.0204
  1351. (0.00663) BD*( 1) C  56 - H  59  
                ( 39.08%)   0.6251* C  56 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0048 -0.0002
                                           -0.6755  0.0078  0.0049  0.5500 -0.0013
                                            0.0075  0.0194 -0.0007 -0.0014  0.0166
                                           -0.0016  0.0009 -0.0001 -0.0007 -0.0001
                                           -0.0089 -0.0006  0.0084 -0.0030 -0.0016
                                            0.0067  0.0018  0.0001  0.0011  0.0058
                                            0.0010
                ( 60.92%)  -0.7805* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0188 -0.0170
                                           -0.0005
  1352. (0.01101) BD*( 1) C  60 - H  61  
                ( 38.93%)   0.6239* C  60 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0069 -0.0006  0.0001
                                           -0.3333 -0.0012 -0.0032 -0.1719  0.0038
                                            0.0070  0.7903 -0.0047  0.0048 -0.0058
                                           -0.0019  0.0104 -0.0008  0.0079 -0.0024
                                            0.0018  0.0017 -0.0162  0.0029  0.0004
                                           -0.0058 -0.0008  0.0004 -0.0020 -0.0022
                                           -0.0050
                ( 61.07%)  -0.7815* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0085  0.0043
                                           -0.0217
  1353. (0.00657) BD*( 1) C  60 - H  62  
                ( 39.07%)   0.6251* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0044  0.0048  0.0001
                                           -0.1206  0.0046  0.0087 -0.8606  0.0062
                                           -0.0022  0.0621 -0.0013 -0.0013  0.0100
                                            0.0005 -0.0002  0.0006 -0.0032  0.0002
                                           -0.0157  0.0017 -0.0082  0.0029 -0.0031
                                            0.0054  0.0032  0.0019  0.0000 -0.0026
                                            0.0052
                ( 60.93%)  -0.7805* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0023  0.0252
                                           -0.0015
  1354. (0.01059) BD*( 1) C  60 - H  63  
                ( 39.04%)   0.6248* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0066 -0.0008  0.0001
                                           -0.5936  0.0000 -0.0046 -0.2357  0.0040
                                            0.0068 -0.5978  0.0044 -0.0037 -0.0098
                                           -0.0006 -0.0169  0.0016 -0.0069  0.0034
                                           -0.0029  0.0019 -0.0058  0.0016  0.0045
                                           -0.0035 -0.0018 -0.0014  0.0024 -0.0029
                                           -0.0041
                ( 60.96%)  -0.7807* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0158  0.0062
                                            0.0166
  1355. (0.01243) BD*( 1) C  64 - H  65  
                ( 37.71%)   0.6141* C  64 s( 26.90%)p 2.72( 73.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5186 -0.0013  0.0040  0.0002
                                           -0.3078 -0.0055 -0.0071  0.6203 -0.0022
                                            0.0075  0.5007  0.0036 -0.0079  0.0089
                                            0.0033  0.0067  0.0049 -0.0151 -0.0082
                                            0.0087  0.0015 -0.0026 -0.0005 -0.0074
                                            0.0010  0.0048  0.0015 -0.0024  0.0062
                                           -0.0007
                ( 62.29%)  -0.7892* H  65 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0029  0.0004  0.0057 -0.0145
                                           -0.0162
  1356. (0.00961) BD*( 1) C  64 - H  66  
                ( 38.71%)   0.6222* C  64 s( 25.92%)p 2.86( 74.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5090 -0.0108 -0.0034 -0.0002
                                            0.0237 -0.0041 -0.0045  0.2501 -0.0004
                                            0.0034 -0.8227  0.0028 -0.0080 -0.0029
                                            0.0015  0.0053 -0.0027  0.0092  0.0048
                                           -0.0001  0.0028 -0.0197 -0.0071 -0.0042
                                           -0.0017  0.0053 -0.0009 -0.0018  0.0073
                                           -0.0025
                ( 61.29%)  -0.7829* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0000  0.0001 -0.0067
                                            0.0237
  1357. (0.00762) BD*( 1) C  64 - H  67  
                ( 38.04%)   0.6168* C  64 s( 25.23%)p 2.96( 74.70%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5023 -0.0038 -0.0000  0.0000
                                           -0.4734 -0.0048 -0.0071 -0.7186  0.0042
                                           -0.0042  0.0788  0.0048 -0.0088 -0.0147
                                           -0.0089 -0.0004  0.0042  0.0052  0.0009
                                            0.0131 -0.0005  0.0093  0.0044 -0.0061
                                            0.0001  0.0061 -0.0001 -0.0030  0.0024
                                           -0.0029
                ( 61.96%)  -0.7871* H  67 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0015  0.0002  0.0126  0.0187
                                           -0.0035
  1358. (0.01566) BD*( 1) C  64 - S  68  
                ( 49.36%)   0.7026* C  64 s( 21.88%)p 3.56( 77.96%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4674 -0.0194  0.0024  0.0001
                                           -0.8237 -0.0039  0.0172  0.1882  0.0065
                                           -0.0047 -0.2554  0.0082  0.0119 -0.0123
                                            0.0009  0.0144  0.0008 -0.0052  0.0011
                                            0.0262 -0.0055 -0.0138  0.0027  0.0085
                                            0.0027 -0.0065 -0.0026  0.0038 -0.0090
                                            0.0044
                ( 50.64%)  -0.7116* S  68 s( 16.19%)p 5.14( 83.24%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4016  0.0258  0.0005
                                            0.0000  0.8589 -0.0333  0.0005  0.0005
                                           -0.0000 -0.1883 -0.0155  0.0022  0.0003
                                            0.0000  0.2373 -0.0392 -0.0020  0.0001
                                           -0.0391  0.0010  0.0346 -0.0021 -0.0111
                                           -0.0011  0.0437 -0.0117 -0.0260  0.0029
                                           -0.0065 -0.0029  0.0012  0.0013 -0.0036
                                            0.0051  0.0027
  1359. (0.01883) BD*( 1) S  68 - H  69  
                ( 42.63%)   0.6529* S  68 s( 13.37%)p 6.43( 85.93%)d 0.05(  0.69%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001  0.3657 -0.0014 -0.0000
                                            0.0000 -0.3856  0.0332 -0.0039 -0.0003
                                            0.0000 -0.8311  0.0185 -0.0035 -0.0002
                                            0.0001  0.1352 -0.0102  0.0053 -0.0004
                                            0.0432 -0.0071 -0.0082  0.0029 -0.0210
                                           -0.0030 -0.0548  0.0070 -0.0376  0.0006
                                           -0.0064  0.0014  0.0035 -0.0024  0.0001
                                            0.0068 -0.0013
                ( 57.37%)  -0.7574* H  69 s( 99.68%)p 0.00(  0.32%)
                                            0.9984  0.0052  0.0001  0.0207  0.0527
                                           -0.0040


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  68     1.3  278.6     2.8  301.9   1.7    175.9   48.5   3.5
     2. BD (   1) N   2 - C   6   102.8  329.0   101.9  321.6   7.3     77.1  153.7   4.5
     3. BD (   1) N   2 - C   9    92.5   75.3    91.2   82.4   7.2     86.9  250.6   4.7
     4. BD (   2) N   2 - C   9    92.5   75.3   164.7  178.3  91.0    167.3  170.6  91.3
     5. BD (   1) N   3 - C  10    86.1   58.4    85.7   51.4   6.9     93.4  241.3   2.9
     6. BD (   1) N   3 - C  13    94.5  163.8    92.9  170.7   7.1     84.1  341.0   3.1
     7. BD (   1) N   4 - C  14   102.1  149.3   101.3  142.2   7.0     77.9  332.1   2.7
     8. BD (   1) N   4 - C  17    91.6  255.8    90.4  263.2   7.4     88.5   72.7   3.1
     9. BD (   2) N   4 - C  17    91.6  255.8   165.0  357.9  91.6    167.8  349.0  90.9
    10. BD (   1) N   5 - C  18    83.1  238.4    82.8  230.7   7.6     96.6   62.9   4.5
    11. BD (   1) N   5 - C  21    97.5  343.9    97.3  351.5   7.6     82.3  159.3   4.5
    12. BD (   2) N   5 - C  21    97.5  343.9     9.1   39.6  92.4    170.7  189.5  89.1
    13. BD (   1) C   6 - C   7    98.5   39.2    99.1   34.6   4.5     82.4  225.5   6.3
    14. BD (   1) C   6 - C  22    92.3  274.6    92.7  273.5   1.2      --     --    --
    15. BD (   2) C   6 - C  22    92.3  274.6   166.9  170.4  90.9     11.5  355.6  89.5
    16. BD (   1) C   7 - C   8    83.3  111.6    84.4  105.4   6.3     97.7  297.8   6.2
    17. BD (   2) C   7 - C   8    83.3  111.6    13.0  350.5  90.1    166.9  171.3  90.0
    19. BD (   1) C   8 - C   9    78.2  186.3    77.0  179.9   6.3    101.7   10.8   4.4
    21. BD (   1) C   9 - C  24    81.5  128.7    79.6  129.7   2.2     96.0  309.2   2.5
    22. BD (   1) C  10 - C  11    92.0  127.0    89.3  124.6   3.6     86.9  313.2   6.3
    23. BD (   1) C  10 - C  24    89.9    4.1    86.0    1.7   4.6     85.7  184.0   4.4
    24. BD (   2) C  10 - C  24    89.9    4.1   175.8   37.1  86.6    173.8  141.4  85.3
    25. BD (   1) C  11 - C  12    95.3  200.8    98.3  194.7   6.7     87.9   26.0   6.1
    26. BD (   2) C  11 - C  12    95.3  200.8     7.6  193.0  87.8      3.6  184.4  88.2
    28. BD (   1) C  12 - C  13    90.9  274.9    91.0  268.3   6.6     89.3   97.8   2.9
    29. BD (   1) C  12 - C  42    92.9  147.8    93.3  148.8   1.0      --     --    --
    30. BD (   1) C  13 - C  26    96.8  218.9    95.5  220.7   2.3     82.3   39.4   1.1
    31. BD (   2) C  13 - C  26    96.8  218.9   173.2   12.1  89.3    170.7    5.0  89.0
    32. BD (   1) C  14 - C  15    98.9  219.4    99.1  216.8   2.6     81.8   45.5   6.0
    33. BD (   1) C  14 - C  26    91.2   94.4    92.1   92.5   2.1      --     --    --
    34. BD (   1) C  15 - C  16    82.5  291.6    80.6  284.6   7.1     95.0  117.9   6.8
    35. BD (   2) C  15 - C  16    82.5  291.6   164.0  343.3  87.5    167.3  358.9  87.5
    36. BD (   1) C  15 - C  47   106.0  163.3   105.0  163.5   1.0      --     --    --
    37. BD (   1) C  16 - C  17    78.5    6.7    76.7    0.7   6.1    101.2  189.7   3.0
    39. BD (   1) C  17 - C  28    81.9  309.2    79.9  311.5   3.0     95.2  129.1   2.9
    40. BD (   1) C  18 - C  19    94.1  307.2    90.4  302.7   5.8     84.0  133.4   6.4
    41. BD (   1) C  18 - C  28    86.6  183.2    82.0  182.1   4.7     88.5    3.6   4.9
