 Entering Gaussian System, Link 0=g16
 Input=1arp05.com
 Output=1arp05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929040/Gau-1051164.inp" -scrdir="/local/bebjones_7929040/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1051165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   75    0.11104      0.00000     0.38823    0.00073     0.38896
      N   76   -0.16327      0.99970     2.63926    0.02431     3.66327
      C   77   -0.03657      0.99948     2.02729    0.00980     3.03657
      H   78    0.11633      0.00000     0.38297    0.00070     0.38367
 =======================================================================
   * Total *    2.00000     49.97739   105.56081    0.46180   156.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97739 ( 99.9548% of  50)
   Valence                  105.56081 ( 99.5857% of 106)
   Natural Minimal Basis    155.53820 ( 99.7040% of 156)
   Natural Rydberg Basis      0.46180 (  0.2960% of 156)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 1.35)4p( 0.32)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.05)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.04)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.04)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.57)
      C    8      [core]2S( 0.45)2p( 1.54)
      C    9      [core]2S( 0.43)2p( 1.52)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.52)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.53)
      C   12      [core]2S( 0.45)2p( 1.61)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.56)
      C   16      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.51)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.51)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.54)
      C   20      [core]2S( 0.45)2p( 1.58)
      C   21      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.66)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.63)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.48)2p( 1.65)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.47)2p( 1.63)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.39)
      C   42      [core]2S( 0.49)2p( 1.60)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.67)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.65)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.81)2p( 2.60)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.39)
      H   70            1S( 0.39)
      N   71      [core]2S( 0.62)2p( 2.11)
      H   72            1S( 0.29)
      C   73      [core]2S( 0.44)2p( 1.50)
      C   74      [core]2S( 0.45)2p( 1.46)3p( 0.01)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.64)2p( 2.00)3p( 0.01)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.56)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   148.88495   7.11505     50  90   0  16    14      4    0.08
   2(2)    0.90   148.88495   7.11505     50  90   0  16    14      4    0.08
   3(1)    0.80   150.85972   5.14028     50  97   0   9     3      0    0.16
   4(2)    0.80   150.85142   5.14858     50  97   0   9     3      0    0.16
   5(3)    0.80   150.85972   5.14028     50  97   0   9     3      0    0.16
   6(4)    0.80   150.85142   5.14858     50  97   0   9     3      0    0.16
   7(5)    0.80   150.85972   5.14028     50  97   0   9     3      0    0.16
   8(6)    0.80   150.85142   5.14858     50  97   0   9     3      0    0.16
   9(7)    0.80   150.85972   5.14028     50  97   0   9     3      0    0.16
  10(8)    0.80   150.85142   5.14858     50  97   0   9     3      0    0.16
  11(9)    0.80   150.85972   5.14028     50  97   0   9     3      0    0.16
  12(1)    0.70   148.70197   7.29803     50  92   0  14     2      3    0.20
  13(2)    0.70   148.70197   7.29803     50  92   0  14     2      3    0.20

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  14(1)    0.60   133.92989  22.07011     50  56   0  50     3      4    0.37
  15(2)    0.60   134.16426  21.83574     50  56   0  50     3      4    0.31
  16(3)    0.60   134.34372  21.65628     50  57   0  49     2      3    0.31
  17(4)    0.60   134.40966  21.59034     50  57   0  49     2      3    0.31
  18(5)    0.60   134.10630  21.89370     50  56   0  50     3      4    0.31
  19(6)    0.60   134.10586  21.89414     50  56   0  50     3      4    0.31
  20(7)    0.60   134.10630  21.89370     50  56   0  50     3      4    0.31
  21(8)    0.60   134.10586  21.89414     50  56   0  50     3      4    0.31
  22(9)    0.60   134.10630  21.89370     50  56   0  50     3      4    0.31
  23(1)    0.50   116.92867  39.07133     50  12   0  94     0     18    0.40
  24(2)    0.50   117.14746  38.85254     50  13   0  93     0     19    0.39
  25(3)    0.50   117.11124  38.88876     50  13   0  93     0     19    0.39
  26(4)    0.50   117.08031  38.91969     50  13   0  93     0     19    0.38
  27(5)    0.50   116.76726  39.23274     50  12   0  94     0     18    0.37
  28(6)    0.50   116.20649  39.79351     50  11   0  95     0     17    0.47
  29(7)    0.50   116.53446  39.46554     50  11   0  95     0     17    0.37
  30(8)    0.50   116.53446  39.46554     50  11   0  95     0     17    0.37
  31(9)    0.50   116.54670  39.45330     50  11   0  95     0     17    0.37
  32(1)    0.80   150.85972   5.14028     50  97   0   9     3      0    0.16
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   2 has been relabelled BD*

                 NBO 148 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97743 ( 99.955% of  50)
   Valence Lewis           100.58882 ( 94.895% of 106)
  ==================       ============================
   Total Lewis             150.56625 ( 96.517% of 156)
  -----------------------------------------------------
   Valence non-Lewis         5.13598 (  3.292% of 156)
   Rydberg non-Lewis         0.29777 (  0.191% of 156)
  ==================       ============================
   Total non-Lewis           5.43375 (  3.483% of 156)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.87083) BD ( 1)Fe   1 - N   2  
                ( 58.77%)   0.7666*Fe   1 s(  0.03%)p11.08(  0.34%)d99.99( 99.63%)
                                                  f 0.02(  0.00%)
                                            0.0000  0.0000 -0.0006 -0.0170 -0.0037
                                            0.0001 -0.0000 -0.0001  0.0072  0.0006
                                           -0.0000  0.0004  0.0020  0.0005 -0.0000
                                            0.0009  0.0574  0.0016 -0.0113  0.0016
                                           -0.0001 -0.0001  0.9212 -0.0061  0.0280
                                            0.0022 -0.3801  0.0098 -0.0107 -0.0011
                                           -0.0147 -0.0103  0.0002 -0.0008 -0.0403
                                           -0.0136 -0.0012 -0.0014 -0.0017 -0.0004
                                           -0.0002  0.0015  0.0002 -0.0001  0.0003
                ( 41.23%)   0.6421* N   2 s(  0.02%)p99.99( 99.91%)d 3.48(  0.06%)
                                                  f 0.96(  0.02%)
                                            0.0001 -0.0128 -0.0027 -0.0014 -0.0001
                                            0.1009 -0.0063  0.0005  0.1300  0.0042
                                            0.0014  0.9835 -0.0680 -0.0006  0.0042
                                           -0.0004  0.0232 -0.0037 -0.0009 -0.0017
                                            0.0019 -0.0005 -0.0050  0.0007 -0.0120
                                           -0.0023 -0.0040  0.0001 -0.0009  0.0003
                                           -0.0000
     2. (0.57721) BD*( 1)Fe   1 - N   2  
                ( 41.23%)   0.6421*Fe   1 s(  0.03%)p11.08(  0.34%)d99.99( 99.63%)
                                                  f 0.02(  0.00%)
                                           -0.0000 -0.0000  0.0006  0.0170  0.0037
                                           -0.0001  0.0000  0.0001 -0.0072 -0.0006
                                            0.0000 -0.0004 -0.0020 -0.0005  0.0000
                                           -0.0009 -0.0574 -0.0016  0.0113 -0.0016
                                            0.0001  0.0001 -0.9212  0.0061 -0.0280
                                           -0.0022  0.3801 -0.0098  0.0107  0.0011
                                            0.0147  0.0103 -0.0002  0.0008  0.0403
                                            0.0136  0.0012  0.0014  0.0017  0.0004
                                            0.0002 -0.0015 -0.0002  0.0001 -0.0003
                ( 58.77%)  -0.7666* N   2 s(  0.02%)p99.99( 99.91%)d 3.48(  0.06%)
                                                  f 0.96(  0.02%)
                                           -0.0001  0.0128  0.0027  0.0014  0.0001
                                           -0.1009  0.0063 -0.0005 -0.1300 -0.0042
                                           -0.0014 -0.9835  0.0680  0.0006 -0.0042
                                            0.0004 -0.0232  0.0037  0.0009  0.0017
                                           -0.0019  0.0005  0.0050 -0.0007  0.0120
                                            0.0023  0.0040 -0.0001  0.0009 -0.0003
                                            0.0000
     3. (0.98382) BD ( 1) N   2 - C   6  
                ( 58.99%)   0.7680* N   2 s( 35.63%)p 1.80( 64.04%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5959 -0.0347 -0.0024  0.0000
                                            0.4553 -0.0144 -0.0058 -0.6558  0.0240
                                           -0.0038  0.0471 -0.0048  0.0011 -0.0428
                                           -0.0041 -0.0001  0.0010 -0.0026  0.0003
                                            0.0110 -0.0019 -0.0347  0.0018 -0.0006
                                           -0.0044  0.0043 -0.0009 -0.0015 -0.0056
                                           -0.0007
                ( 41.01%)   0.6404* C   6 s( 30.36%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5510  0.0069 -0.0019 -0.0003
                                           -0.6065  0.0171 -0.0077  0.5705 -0.0019
                                            0.0006 -0.0442 -0.0018  0.0008  0.0015
                                           -0.0213 -0.0006  0.0015 -0.0039  0.0011
                                           -0.0037  0.0047 -0.0109 -0.0072  0.0010
                                            0.0033 -0.0034  0.0002  0.0000  0.0043
                                            0.0045
     4. (0.98379) BD ( 1) N   2 - C   9  
                ( 58.87%)   0.7673* N   2 s( 34.99%)p 1.85( 64.68%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5905 -0.0345 -0.0022  0.0001
                                            0.2996 -0.0087 -0.0067  0.7361 -0.0256
                                            0.0026 -0.1202  0.0044  0.0001  0.0417
                                            0.0030 -0.0096 -0.0000 -0.0129 -0.0005
                                           -0.0073 -0.0035 -0.0329  0.0020  0.0023
                                           -0.0033 -0.0047  0.0018 -0.0018 -0.0044
                                           -0.0029
                ( 41.13%)   0.6413* C   9 s( 30.29%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5503  0.0050 -0.0014 -0.0004
                                           -0.4630  0.0162 -0.0068 -0.6830  0.0065
                                           -0.0012  0.1229 -0.0037 -0.0003 -0.0035
                                            0.0209 -0.0018 -0.0031 -0.0027 -0.0036
                                           -0.0029 -0.0048 -0.0106 -0.0061 -0.0021
                                            0.0019  0.0039 -0.0009  0.0013  0.0061
                                           -0.0011
     5. (0.98342) BD ( 1) N   3 - C  10  
                ( 58.88%)   0.7674* N   3 s( 35.33%)p 1.82( 64.36%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5935 -0.0331 -0.0019  0.0001
                                            0.6549 -0.0216  0.0043  0.4547 -0.0140
                                           -0.0054 -0.0851  0.0055 -0.0009  0.0410
                                            0.0041 -0.0070 -0.0000 -0.0058 -0.0008
                                           -0.0109  0.0020 -0.0339  0.0021  0.0016
                                           -0.0042 -0.0043 -0.0009 -0.0022 -0.0006
                                            0.0053
                ( 41.12%)   0.6412* C  10 s( 30.27%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5501  0.0047 -0.0013 -0.0004
                                           -0.5646  0.0022 -0.0003 -0.6057  0.0167
                                           -0.0072  0.1033 -0.0002 -0.0012 -0.0024
                                            0.0212 -0.0048 -0.0009 -0.0010 -0.0030
                                            0.0035 -0.0045 -0.0103 -0.0069 -0.0017
                                            0.0033  0.0030  0.0001  0.0013  0.0046
                                           -0.0041
     6. (0.88272) BD ( 2) N   3 - C  10  
                ( 65.94%)   0.8120* N   3 s(  0.04%)p99.99( 99.83%)d 2.98(  0.12%)
                                                  f 0.40(  0.02%)
                                            0.0001  0.0192  0.0041  0.0000  0.0000
                                            0.1498 -0.0005  0.0008 -0.0554  0.0016
                                            0.0009  0.9858 -0.0301  0.0019  0.0051
                                           -0.0001  0.0020  0.0031  0.0333  0.0008
                                            0.0012  0.0008  0.0009 -0.0009 -0.0115
                                           -0.0046  0.0000  0.0007  0.0011 -0.0001
                                            0.0005
                ( 34.06%)   0.5836* C  10 s(  0.03%)p99.99( 99.87%)d 2.59(  0.08%)
                                                  f 0.80(  0.02%)
                                           -0.0003 -0.0169 -0.0036 -0.0000  0.0002
                                            0.1687 -0.0007 -0.0005 -0.0047 -0.0029
                                           -0.0014  0.9850 -0.0024  0.0002 -0.0017
                                           -0.0023 -0.0184 -0.0036 -0.0168 -0.0075
                                           -0.0034 -0.0008  0.0078 -0.0003 -0.0136
                                           -0.0063 -0.0006  0.0013  0.0034  0.0003
                                            0.0007
     7. (0.98344) BD ( 1) N   3 - C  13  
                ( 59.07%)   0.7685* N   3 s( 35.58%)p 1.80( 64.11%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5955 -0.0338 -0.0027  0.0000
                                           -0.7328  0.0250 -0.0027  0.2996 -0.0097
                                           -0.0060  0.1166 -0.0058  0.0003 -0.0414
                                           -0.0030 -0.0099 -0.0002  0.0059  0.0005
                                            0.0073  0.0036 -0.0335  0.0022 -0.0019
                                            0.0047 -0.0033  0.0022 -0.0015 -0.0028
                                            0.0045
                ( 40.93%)   0.6398* C  13 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5516  0.0068 -0.0010 -0.0005
                                            0.6876 -0.0025  0.0040 -0.4638  0.0134
                                           -0.0088 -0.0819  0.0007 -0.0008  0.0054
                                           -0.0211 -0.0028 -0.0020  0.0002  0.0035
                                            0.0020  0.0047 -0.0112 -0.0070  0.0019
                                           -0.0043  0.0022 -0.0004 -0.0000 -0.0010
                                           -0.0060
     8. (0.98355) BD ( 1) N   4 - C  14  
                ( 58.94%)   0.7678* N   4 s( 35.13%)p 1.84( 64.55%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5918 -0.0325 -0.0025  0.0001
                                           -0.4543  0.0147  0.0055  0.6612 -0.0225
                                            0.0042  0.0337 -0.0046  0.0014 -0.0425
                                           -0.0039  0.0030 -0.0013  0.0011 -0.0006
                                            0.0101 -0.0020 -0.0346  0.0019 -0.0002
                                            0.0043 -0.0045 -0.0010 -0.0013  0.0056
                                            0.0006
                ( 41.06%)   0.6407* C  14 s( 30.26%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5501  0.0048 -0.0010 -0.0004
                                            0.6025 -0.0151  0.0090 -0.5772  0.0007
                                           -0.0010 -0.0136 -0.0028  0.0015  0.0015
                                           -0.0211  0.0022 -0.0013  0.0045 -0.0021
                                           -0.0036  0.0041 -0.0107 -0.0073  0.0006
                                           -0.0033  0.0035  0.0002 -0.0004 -0.0044
                                           -0.0044
     9. (0.86332) BD ( 2) N   4 - C  14  
                ( 68.50%)   0.8276* N   4 s(  0.01%)p99.99( 99.85%)d 8.37(  0.12%)
                                                  f 1.12(  0.02%)
                                           -0.0000 -0.0109 -0.0047 -0.0005 -0.0001
                                           -0.1602  0.0007  0.0001 -0.1505  0.0011
                                           -0.0007  0.9743 -0.0320  0.0015  0.0055
                                           -0.0005 -0.0319 -0.0004  0.0021  0.0027
                                            0.0052  0.0005 -0.0095  0.0010 -0.0111
                                            0.0031  0.0043 -0.0010 -0.0020 -0.0001
                                            0.0003
                ( 31.50%)   0.5613* C  14 s(  0.01%)p99.99( 99.87%)d 8.67(  0.09%)
                                                  f 2.50(  0.03%)
                                            0.0003  0.0099  0.0022 -0.0005 -0.0001
                                           -0.1363  0.0003  0.0000 -0.1558  0.0016
                                            0.0009  0.9777 -0.0070 -0.0024  0.0009
                                           -0.0015  0.0187  0.0081 -0.0207 -0.0031
                                           -0.0047 -0.0024 -0.0028  0.0024 -0.0139
                                            0.0035  0.0051 -0.0022 -0.0047 -0.0005
                                            0.0010
    10. (0.98403) BD ( 1) N   4 - C  17  
                ( 58.94%)   0.7677* N   4 s( 35.66%)p 1.79( 64.02%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5962 -0.0339 -0.0020  0.0000
                                           -0.2937  0.0089  0.0062 -0.7276  0.0248
                                           -0.0033 -0.1542  0.0051  0.0003  0.0406
                                            0.0029  0.0124 -0.0003  0.0157  0.0006
                                           -0.0074 -0.0035 -0.0316  0.0022  0.0029
                                            0.0030  0.0043  0.0020 -0.0019  0.0043
                                            0.0029
                ( 41.06%)   0.6408* C  17 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5524  0.0051 -0.0009 -0.0005
                                            0.4609 -0.0161  0.0072  0.6787 -0.0052
                                            0.0024  0.1434 -0.0043  0.0007 -0.0058
                                            0.0211  0.0021  0.0041  0.0022  0.0051
                                           -0.0026 -0.0046 -0.0101 -0.0065 -0.0024
                                           -0.0019 -0.0037 -0.0010  0.0018 -0.0059
                                            0.0011
    11. (0.98390) BD ( 1) N   5 - C  18  
                ( 58.88%)   0.7673* N   5 s( 35.39%)p 1.82( 64.29%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5939 -0.0337 -0.0021  0.0000
                                           -0.6554  0.0222 -0.0042 -0.4559  0.0134
                                            0.0057 -0.0686  0.0053 -0.0011  0.0416
                                            0.0043  0.0034  0.0001  0.0031  0.0007
                                           -0.0108  0.0019 -0.0351  0.0020  0.0010
                                            0.0043  0.0045 -0.0006 -0.0016  0.0005
                                           -0.0054
                ( 41.12%)   0.6412* C  18 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5514  0.0052 -0.0013 -0.0005
                                            0.5714 -0.0022  0.0004  0.6048 -0.0171
                                            0.0068  0.0504  0.0014 -0.0021 -0.0020
                                            0.0214  0.0035 -0.0001 -0.0001  0.0015
                                            0.0038 -0.0044 -0.0108 -0.0069 -0.0008
                                           -0.0036 -0.0031  0.0000  0.0008 -0.0045
                                            0.0043
    12. (0.88553) BD ( 2) N   5 - C  18  
                ( 65.87%)   0.8116* N   5 s(  0.07%)p99.99( 99.80%)d 1.77(  0.12%)
                                                  f 0.24(  0.02%)
                                           -0.0000  0.0252  0.0060 -0.0001  0.0001
                                           -0.1242 -0.0004 -0.0005  0.0617  0.0000
                                           -0.0007  0.9889 -0.0302  0.0016  0.0041
                                           -0.0002 -0.0019 -0.0032 -0.0339 -0.0010
                                            0.0014  0.0009  0.0024 -0.0008 -0.0119
                                            0.0036 -0.0006  0.0009  0.0012 -0.0000
                                           -0.0006
                ( 34.13%)   0.5842* C  18 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0057 -0.0027  0.0002  0.0000
                                           -0.1376  0.0010 -0.0003  0.0530  0.0038
                                            0.0022  0.9885 -0.0026  0.0000 -0.0010
                                           -0.0011  0.0182  0.0040  0.0178  0.0079
                                           -0.0025 -0.0010  0.0048 -0.0008 -0.0139
                                            0.0054 -0.0008  0.0016  0.0037 -0.0003
                                           -0.0004
    13. (0.98380) BD ( 1) N   5 - C  21  
                ( 58.88%)   0.7673* N   5 s( 35.15%)p 1.84( 64.52%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5920 -0.0330 -0.0025  0.0001
                                            0.7371 -0.0258  0.0028 -0.3029  0.0083
                                            0.0061  0.0965 -0.0025 -0.0002 -0.0422
                                           -0.0031  0.0095 -0.0000 -0.0062 -0.0002
                                            0.0072  0.0036 -0.0341  0.0021 -0.0017
                                           -0.0050  0.0035  0.0015 -0.0012  0.0029
                                           -0.0046
                ( 41.12%)   0.6412* C  21 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5524  0.0063 -0.0022 -0.0004
                                           -0.6829  0.0035 -0.0021  0.4688 -0.0149
                                            0.0068 -0.0871  0.0024 -0.0011  0.0034
                                           -0.0211  0.0020  0.0026 -0.0007 -0.0028
                                            0.0025  0.0046 -0.0113 -0.0063  0.0016
                                            0.0041 -0.0021 -0.0006  0.0009  0.0011
                                            0.0061
    14. (0.98269) BD ( 1) C   6 - C   7  
                ( 50.17%)   0.7083* C   6 s( 32.70%)p 2.06( 67.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5717 -0.0127  0.0002  0.0001
                                            0.7725  0.0056  0.0007  0.2628  0.0149
                                           -0.0080 -0.0780 -0.0018  0.0012  0.0113
                                            0.0027 -0.0063 -0.0002 -0.0044  0.0018
                                            0.0117  0.0088 -0.0173  0.0014  0.0017
                                           -0.0048 -0.0025 -0.0013 -0.0010  0.0037
                                            0.0053
                ( 49.83%)   0.7059* C   7 s( 30.52%)p 2.27( 69.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5523 -0.0105 -0.0016  0.0004
                                           -0.7223 -0.0047  0.0041 -0.3929  0.0081
                                           -0.0053  0.1323 -0.0014  0.0007  0.0074
                                            0.0098 -0.0056 -0.0027 -0.0046 -0.0004
                                            0.0152  0.0070 -0.0226 -0.0018 -0.0018
                                            0.0058  0.0010  0.0017  0.0023 -0.0002
                                           -0.0054
    15. (0.98863) BD ( 1) C   6 - C  22  
                ( 50.53%)   0.7109* C   6 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6070  0.0094 -0.0003  0.0003
                                           -0.1773 -0.0076  0.0036 -0.7660  0.0059
