 Entering Gaussian System, Link 0=g16
 Input=5abo16re.com
 Output=5abo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015513/Gau-3006476.inp" -scrdir="/local/becsleip_8015513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3006477.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0103     1.381     0.493     0.461 -0.3405 -0.5687  0.7488
 
              Baa    -0.1701   -22.820    -8.143    -7.612  0.7209 -0.6925  0.0257
    13 C(13)  Bbb    -0.1317   -17.677    -6.308    -5.897  0.6868  0.7189  0.1067
              Bcc     0.3018    40.498    14.451    13.509 -0.0924 -0.0593  0.9940
 
              Baa    -0.1729   -23.195    -8.277    -7.737  0.9605  0.2564  0.1086
    14 C(13)  Bbb    -0.1361   -18.270    -6.519    -6.094 -0.2555  0.9666 -0.0226
              Bcc     0.3090    41.465    14.796    13.831 -0.1108 -0.0061  0.9938
 
              Baa    -0.0450    -6.033    -2.153    -2.013 -0.1218  0.1035  0.9871
    15 C(13)  Bbb     0.0131     1.753     0.626     0.585  0.9772  0.1865  0.1010
              Bcc     0.0319     4.280     1.527     1.428 -0.1737  0.9770 -0.1239
 
              Baa    -0.0930   -12.484    -4.455    -4.164  0.6980  0.7121  0.0763
    16 C(13)  Bbb    -0.0733    -9.834    -3.509    -3.280  0.7032 -0.7016  0.1154
              Bcc     0.1663    22.318     7.964     7.444 -0.1357  0.0269  0.9904
 
              Baa    -0.0720    -9.662    -3.448    -3.223  0.5727  0.8198  0.0030
    17 C(13)  Bbb    -0.0465    -6.238    -2.226    -2.081  0.8180 -0.5716  0.0643
              Bcc     0.1185    15.900     5.674     5.304 -0.0545  0.0344  0.9979
 
              Baa    -0.0959   -12.866    -4.591    -4.292 -0.1866  0.9789 -0.0830
    18 C(13)  Bbb    -0.0730    -9.801    -3.497    -3.269  0.9707  0.1707 -0.1692
              Bcc     0.1689    22.668     8.088     7.561  0.1515  0.1121  0.9821
 
              Baa    -0.0788   -10.571    -3.772    -3.526 -0.2919  0.9538 -0.0705
    19 C(13)  Bbb    -0.0595    -7.990    -2.851    -2.665  0.9431  0.2748 -0.1872
              Bcc     0.1383    18.561     6.623     6.191  0.1592  0.1211  0.9798
 
              Baa    -0.0111    -1.487    -0.530    -0.496  0.7956 -0.5262 -0.3002
    20 C(13)  Bbb    -0.0012    -0.165    -0.059    -0.055 -0.0013 -0.4970  0.8677
              Bcc     0.0123     1.652     0.589     0.551  0.6058  0.6900  0.3961
 
              Baa    -0.1810   -24.288    -8.667    -8.102  0.7330 -0.6796 -0.0298
    21 C(13)  Bbb    -0.1456   -19.536    -6.971    -6.516  0.6692  0.7282 -0.1480
              Bcc     0.3266    43.824    15.637    14.618  0.1223  0.0886  0.9885
 
              Baa    -0.1602   -21.495    -7.670    -7.170  0.0496 -0.0208  0.9986
    22 C(13)  Bbb     0.0751    10.081     3.597     3.363  0.9716 -0.2307 -0.0531
              Bcc     0.0851    11.414     4.073     3.807  0.2314  0.9728  0.0087
 
              Baa    -0.0102    -5.440    -1.941    -1.815  0.0363 -0.0800  0.9961
    23 H(1)   Bbb     0.0045     2.392     0.853     0.798  0.0266  0.9965  0.0790
              Bcc     0.0057     3.049     1.088     1.017  0.9990 -0.0236 -0.0383
 
              Baa    -0.1105   -14.829    -5.291    -4.946  0.2451  0.9653  0.0901
    24 C(13)  Bbb    -0.0887   -11.909    -4.249    -3.972  0.9695 -0.2431 -0.0324
              Bcc     0.1993    26.738     9.541     8.919  0.0094 -0.0953  0.9954
 
              Baa    -0.0161    -8.609    -3.072    -2.872  0.2443  0.9657  0.0876
    25 H(1)   Bbb    -0.0094    -4.991    -1.781    -1.665  0.0303 -0.0979  0.9947
              Bcc     0.0255    13.600     4.853     4.536  0.9692 -0.2403 -0.0532
 
              Baa    -0.1532   -20.554    -7.334    -6.856 -0.0933  0.0013  0.9956
    26 C(13)  Bbb     0.0707     9.489     3.386     3.165  0.9530 -0.2894  0.0897
              Bcc     0.0825    11.064     3.948     3.691  0.2882  0.9572  0.0257
 
              Baa    -0.0100    -5.341    -1.906    -1.782 -0.0963 -0.0051  0.9953
    27 H(1)   Bbb     0.0041     2.191     0.782     0.731 -0.4818  0.8753 -0.0421
              Bcc     0.0059     3.150     1.124     1.051  0.8710  0.4836  0.0867
 
              Baa    -0.1140   -15.300    -5.459    -5.103  0.2666  0.9609 -0.0741
    28 C(13)  Bbb    -0.0924   -12.401    -4.425    -4.137  0.9612 -0.2708 -0.0527
              Bcc     0.2064    27.701     9.884     9.240  0.0707  0.0572  0.9959
 
              Baa    -0.0166    -8.862    -3.162    -2.956  0.2638  0.9644 -0.0158
    29 H(1)   Bbb    -0.0100    -5.331    -1.902    -1.778  0.0136  0.0126  0.9998
              Bcc     0.0266    14.193     5.064     4.734  0.9645 -0.2640 -0.0098
 
              Baa    -0.0060    -0.807    -0.288    -0.269  0.6791  0.7334  0.0306
    30 C(13)  Bbb    -0.0021    -0.288    -0.103    -0.096  0.0481 -0.0861  0.9951
              Bcc     0.0082     1.095     0.391     0.365  0.7325 -0.6743 -0.0937
 
              Baa    -0.0039    -2.079    -0.742    -0.694  0.7602  0.5972  0.2559
    31 H(1)   Bbb    -0.0039    -2.059    -0.735    -0.687 -0.1357 -0.2391  0.9615
              Bcc     0.0078     4.138     1.477     1.380 -0.6354  0.7656  0.1007
 
              Baa    -0.0055    -2.929    -1.045    -0.977 -0.2710 -0.1816  0.9453
    32 H(1)   Bbb    -0.0038    -2.015    -0.719    -0.672  0.4824  0.8242  0.2966
              Bcc     0.0093     4.945     1.764     1.649  0.8330 -0.5364  0.1358
 
              Baa    -0.0055    -2.960    -1.056    -0.987  0.3469 -0.0003  0.9379
    33 H(1)   Bbb    -0.0037    -1.986    -0.709    -0.663  0.4650  0.8685 -0.1716
              Bcc     0.0093     4.946     1.765     1.650  0.8145 -0.4957 -0.3014
 
              Baa    -0.0052    -0.699    -0.250    -0.233  0.9659  0.2173 -0.1405
    34 C(13)  Bbb    -0.0022    -0.300    -0.107    -0.100  0.1563 -0.0574  0.9860
              Bcc     0.0074     0.999     0.357     0.333 -0.2062  0.9744  0.0894
 
              Baa    -0.0045    -2.376    -0.848    -0.792 -0.3660 -0.2719  0.8900
    35 H(1)   Bbb    -0.0033    -1.767    -0.630    -0.589  0.9294 -0.0590  0.3642
              Bcc     0.0078     4.142     1.478     1.382 -0.0465  0.9605  0.2743
 
              Baa    -0.0043    -2.313    -0.825    -0.772  0.3893  0.1251  0.9126
    36 H(1)   Bbb    -0.0034    -1.797    -0.641    -0.599  0.9177  0.0323 -0.3960
              Bcc     0.0077     4.111     1.467     1.371 -0.0790  0.9916 -0.1023
 
              Baa    -0.0035    -1.859    -0.663    -0.620  0.0249 -0.1021  0.9945
    37 H(1)   Bbb    -0.0027    -1.444    -0.515    -0.482  0.9520  0.3061  0.0076
              Bcc     0.0062     3.303     1.179     1.102 -0.3052  0.9465  0.1049
 
              Baa    -0.0061    -0.816    -0.291    -0.272 -0.2711  0.9474  0.1702
    38 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101  0.0331 -0.1676  0.9853
              Bcc     0.0083     1.119     0.399     0.373  0.9620  0.2728  0.0141
 
              Baa    -0.0057    -3.025    -1.079    -1.009  0.2257 -0.2487  0.9419
    39 H(1)   Bbb    -0.0038    -2.033    -0.725    -0.678 -0.0449  0.9632  0.2651
              Bcc     0.0095     5.058     1.805     1.687  0.9732  0.1022 -0.2063
 
              Baa    -0.0055    -2.950    -1.053    -0.984 -0.2489  0.2032  0.9470
    40 H(1)   Bbb    -0.0039    -2.080    -0.742    -0.694 -0.0359  0.9751 -0.2187
              Bcc     0.0094     5.031     1.795     1.678  0.9679  0.0885  0.2354
 
              Baa    -0.0040    -2.139    -0.763    -0.714  0.1342 -0.3803  0.9151
    41 H(1)   Bbb    -0.0039    -2.089    -0.746    -0.697 -0.3823  0.8321  0.4019
              Bcc     0.0079     4.229     1.509     1.411  0.9142  0.4038  0.0337
 
              Baa    -0.0085    -1.136    -0.405    -0.379  0.5991 -0.4484  0.6633
    42 C(13)  Bbb    -0.0018    -0.248    -0.088    -0.083 -0.5661  0.3485  0.7470
              Bcc     0.0103     1.384     0.494     0.462  0.5662  0.8231  0.0451
 
              Baa    -0.0038    -2.054    -0.733    -0.685  0.1685 -0.1184  0.9786
    43 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455  0.7299 -0.6522 -0.2046
              Bcc     0.0064     3.419     1.220     1.140  0.6624  0.7488 -0.0234
 
              Baa    -0.0127    -1.706    -0.609    -0.569  0.7517 -0.2200 -0.6217
    44 C(13)  Bbb    -0.0019    -0.259    -0.092    -0.086  0.4668  0.8434  0.2661
              Bcc     0.0146     1.965     0.701     0.655  0.4658 -0.4903  0.7367
 
              Baa    -0.0047    -2.506    -0.894    -0.836  0.1776 -0.4114  0.8940
    45 H(1)   Bbb    -0.0020    -1.090    -0.389    -0.363  0.9171 -0.2602 -0.3019
              Bcc     0.0067     3.595     1.283     1.199  0.3568  0.8736  0.3311
 
              Baa    -0.0031    -1.653    -0.590    -0.552  0.6995 -0.2346 -0.6750
    46 H(1)   Bbb    -0.0021    -1.126    -0.402    -0.376  0.5508 -0.4249  0.7184
              Bcc     0.0052     2.780     0.992     0.927  0.4553  0.8743  0.1680
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.9561  0.2041  0.2100
    47 C(13)  Bbb    -0.0026    -0.346    -0.123    -0.115 -0.2229  0.0420  0.9739
              Bcc     0.0074     0.994     0.355     0.332 -0.1900  0.9780 -0.0856
 
              Baa    -0.0042    -2.243    -0.800    -0.748  0.2631  0.2338  0.9360
    48 H(1)   Bbb    -0.0032    -1.718    -0.613    -0.573  0.9625  0.0032 -0.2713
              Bcc     0.0074     3.961     1.413     1.321 -0.0664  0.9723 -0.2241
 
              Baa    -0.0042    -2.263    -0.807    -0.755 -0.3467 -0.1603  0.9242
    49 H(1)   Bbb    -0.0033    -1.763    -0.629    -0.588  0.9346  0.0244  0.3548
              Bcc     0.0075     4.026     1.437     1.343 -0.0794  0.9868  0.1414
 
              Baa    -0.0034    -1.816    -0.648    -0.606 -0.1023  0.0246  0.9945
    50 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455  0.9484  0.3040  0.0900
              Bcc     0.0060     3.181     1.135     1.061 -0.3001  0.9523 -0.0544
 
              Baa    -0.0429    -5.756    -2.054    -1.920 -0.3760 -0.5051  0.7768
    51 C(13)  Bbb     0.0163     2.186     0.780     0.729  0.2646  0.7449  0.6124
              Bcc     0.0266     3.570     1.274     1.191  0.8880 -0.4358  0.1465
 
              Baa    -0.0047    -2.506    -0.894    -0.836 -0.3344 -0.2727  0.9021
    52 H(1)   Bbb    -0.0023    -1.214    -0.433    -0.405  0.5689  0.7047  0.4239
              Bcc     0.0070     3.720     1.327     1.241  0.7514 -0.6550  0.0806
 
              Baa    -0.0476    -6.393    -2.281    -2.132  0.2389  0.6243  0.7437
    53 C(13)  Bbb    -0.0358    -4.799    -1.712    -1.601  0.8827 -0.4589  0.1016
              Bcc     0.0834    11.192     3.994     3.733 -0.4047 -0.6322  0.6607
 
              Baa    -0.0055    -2.958    -1.055    -0.987  0.6676  0.4741 -0.5740
    54 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.3559  0.4740  0.8054
              Bcc     0.0062     3.301     1.178     1.101 -0.6539  0.7420 -0.1477
 
              Baa    -0.0080    -4.263    -1.521    -1.422  0.2371  0.6392  0.7316
    55 H(1)   Bbb    -0.0025    -1.333    -0.476    -0.445 -0.4428 -0.5992  0.6670
              Bcc     0.0105     5.596     1.997     1.867  0.8647 -0.4821  0.1410
 
              Baa    -0.0062    -0.829    -0.296    -0.277 -0.2894  0.9560 -0.0484
    56 C(13)  Bbb    -0.0024    -0.329    -0.117    -0.110 -0.0250  0.0430  0.9988
              Bcc     0.0086     1.158     0.413     0.386  0.9569  0.2902  0.0115
 
              Baa    -0.0056    -2.986    -1.065    -0.996 -0.1861  0.2996  0.9358
    57 H(1)   Bbb    -0.0037    -1.984    -0.708    -0.662 -0.0709  0.9458 -0.3169
              Bcc     0.0093     4.970     1.773     1.658  0.9800  0.1253  0.1548
 
              Baa    -0.0058    -3.082    -1.100    -1.028  0.2873 -0.0930  0.9533
    58 H(1)   Bbb    -0.0040    -2.126    -0.759    -0.709 -0.0493  0.9925  0.1117
              Bcc     0.0098     5.208     1.858     1.737  0.9566  0.0791 -0.2806
 
              Baa    -0.0040    -2.139    -0.763    -0.714 -0.1049  0.4537  0.8850
    59 H(1)   Bbb    -0.0039    -2.059    -0.735    -0.687 -0.4020  0.7946 -0.4550
              Bcc     0.0079     4.198     1.498     1.400  0.9096  0.4035 -0.0990
 
              Baa    -0.0057    -0.765    -0.273    -0.255  0.7781 -0.6054 -0.1673
    60 C(13)  Bbb    -0.0020    -0.265    -0.095    -0.089  0.1323 -0.1024  0.9859
              Bcc     0.0077     1.031     0.368     0.344  0.6140  0.7893 -0.0004
 
              Baa    -0.0036    -1.931    -0.689    -0.644  0.0222  0.0997  0.9948
    61 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525  0.7169 -0.6951  0.0537
              Bcc     0.0066     3.506     1.251     1.169  0.6968  0.7120 -0.0869
 
              Baa    -0.0048    -2.563    -0.915    -0.855 -0.3034  0.4074  0.8614
    62 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617  0.8405 -0.3113  0.4434
              Bcc     0.0083     4.412     1.574     1.472  0.4488  0.8585 -0.2480
 
              Baa    -0.0044    -2.358    -0.842    -0.787  0.2776 -0.3025  0.9118
    63 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.8287 -0.4047 -0.3866
              Bcc     0.0079     4.205     1.500     1.403  0.4859  0.8630  0.1383
 
              Baa    -0.0996     7.209     2.572     2.405 -0.2808  0.9554 -0.0918
    64 O(17)  Bbb    -0.0746     5.400     1.927     1.801  0.9568  0.2862  0.0513
              Bcc     0.1743   -12.609    -4.499    -4.206 -0.0753  0.0734  0.9945
 
              Baa    -0.0255   -13.583    -4.847    -4.531  0.8934  0.4493  0.0054
    65 H(1)   Bbb    -0.0175    -9.356    -3.339    -3.121 -0.4060  0.8123 -0.4187
              Bcc     0.0430    22.939     8.185     7.652 -0.1925  0.3718  0.9081
 
              Baa    -0.0225   -12.028    -4.292    -4.012  0.9007  0.4266  0.0825
    66 H(1)   Bbb    -0.0159    -8.504    -3.035    -2.837 -0.4310  0.8535  0.2927
              Bcc     0.0385    20.533     7.327     6.849  0.0545 -0.2991  0.9527
 
              Baa    -0.0043    -0.571    -0.204    -0.190  0.0488  0.9985  0.0232
    67 C(13)  Bbb    -0.0039    -0.523    -0.187    -0.175  0.9527 -0.0535  0.2993
              Bcc     0.0082     1.094     0.390     0.365 -0.3001 -0.0075  0.9539
 
              Baa    -0.0027    -1.427    -0.509    -0.476 -0.2631  0.9483 -0.1774
    68 H(1)   Bbb    -0.0025    -1.348    -0.481    -0.450  0.9451  0.2902  0.1501
              Bcc     0.0052     2.774     0.990     0.925 -0.1938  0.1282  0.9726
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.3301  0.9115  0.2454
    69 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.9109 -0.3758  0.1705
              Bcc     0.0052     2.799     0.999     0.934 -0.2476 -0.1672  0.9543
 
              Baa    -0.0034    -1.812    -0.646    -0.604  0.1099  0.9938  0.0191
    70 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.8926 -0.1071  0.4379
              Bcc     0.0062     3.335     1.190     1.112 -0.4373  0.0311  0.8988
 
              Baa    -0.0147    -0.565    -0.202    -0.189  0.9752 -0.2168 -0.0454
    71 N(14)  Bbb     0.0003     0.012     0.004     0.004  0.2198  0.9722  0.0801
              Bcc     0.0143     0.553     0.197     0.184  0.0268 -0.0881  0.9958
 
              Baa    -0.0051    -2.721    -0.971    -0.907  0.1391  0.9865  0.0864
    72 H(1)   Bbb    -0.0046    -2.433    -0.868    -0.812  0.9597 -0.1127 -0.2576
              Bcc     0.0097     5.154     1.839     1.719  0.2444 -0.1188  0.9624
 
              Baa    -0.0092    -1.230    -0.439    -0.410  0.2790  0.9561  0.0890
    73 C(13)  Bbb    -0.0077    -1.037    -0.370    -0.346  0.9532 -0.2870  0.0947
              Bcc     0.0169     2.268     0.809     0.756 -0.1161 -0.0584  0.9915
 
              Baa    -0.0244    -3.277    -1.169    -1.093  0.8725 -0.0962 -0.4791
    74 C(13)  Bbb    -0.0076    -1.015    -0.362    -0.338  0.1527  0.9850  0.0802
              Bcc     0.0320     4.291     1.531     1.431  0.4642 -0.1431  0.8741
 
              Baa    -0.0156    -8.342    -2.976    -2.782  0.1754  0.9816  0.0752
    75 H(1)   Bbb    -0.0107    -5.708    -2.037    -1.904  0.7639 -0.0875 -0.6394
              Bcc     0.0263    14.049     5.013     4.686  0.6211 -0.1696  0.7652
 
              Baa    -0.1319    -5.089    -1.816    -1.697  0.9806 -0.1941  0.0287
    76 N(14)  Bbb    -0.1177    -4.538    -1.619    -1.514  0.1918  0.9790  0.0685
              Bcc     0.2496     9.626     3.435     3.211 -0.0414 -0.0616  0.9972
 
              Baa    -0.0240    -3.215    -1.147    -1.072  0.1248  0.9919  0.0242
    77 C(13)  Bbb    -0.0185    -2.487    -0.887    -0.830  0.8562 -0.1200  0.5024
              Bcc     0.0425     5.702     2.035     1.902 -0.5013  0.0420  0.8643
 
              Baa    -0.0161    -8.602    -3.070    -2.869  0.0876  0.9941 -0.0634
    78 H(1)   Bbb    -0.0108    -5.786    -2.065    -1.930  0.7447 -0.0231  0.6669
              Bcc     0.0270    14.388     5.134     4.799 -0.6616  0.1056  0.7424
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\13-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5abo_III_H\\1,6\Fe,0,21.16
 84045352,-2.5312813515,-17.5274608608\N,0,20.3048443257,-2.6255176456,
 -19.3546519214\N,0,20.9422413231,-0.5350043882,-17.5426454937\N,0,21.5
 466071646,-2.4642904528,-15.5624288564\N,0,20.995266616,-4.5435801302,
 -17.4076297249\C,0,20.0495989775,-3.7419242136,-20.0888948834\C,0,19.4
 823925192,-3.3923960548,-21.3719598222\C,0,19.408560881,-2.0341302629,
 -21.4007748274\C,0,19.9391564171,-1.571488276,-20.1372447694\C,0,20.52
 71748251,0.2376885431,-18.5819112838\C,0,20.672138366,1.6357762354,-18
 .2723912437\C,0,21.2118115311,1.6994975464,-17.0155477036\C,0,21.32898
 48213,0.3262624047,-16.5645633156\C,0,21.7583996739,-1.3440150581,-14.
 8173014238\C,0,22.1016610392,-1.6884534488,-13.4627049594\C,0,22.07099
 77742,-3.0556385901,-13.3911044552\C,0,21.7450574949,-3.5168019556,-14
 .7272913839\C,0,21.4582116875,-5.3063867911,-16.3814058424\C,0,21.6149
 502903,-6.6843265659,-16.7932604406\C,0,21.199127631,-6.7433671116,-18
 .0870849694\C,0,20.8198149126,-5.3963338325,-18.4515346024\C,0,20.3208
 935142,-5.0388624691,-19.6912020656\H,0,20.1459686193,-5.8273922733,-2
 0.4074786702\C,0,20.0448343409,-0.2383011804,-19.7907984254\H,0,19.726
 0729962,0.4918848895,-20.5195630592\C,0,21.7014591912,-0.0428987291,-1
 5.2863312662\H,0,21.9110857139,0.7478796359,-14.5828384135\C,0,21.7427
 272232,-4.8464519436,-15.1085236139\H,0,22.0465520856,-5.5730684442,-1
 4.3706635191\C,0,18.8984716904,-1.1388085407,-22.4779349945\H,0,18.536
 1724809,-1.7183244648,-23.3235797248\H,0,19.6875194022,-0.4742226779,-
 22.8313986853\H,0,18.0789390989,-0.5219369148,-22.1083856956\C,0,19.07
 17654525,-4.3830192986,-22.4070638129\H,0,18.3367555529,-5.0789300365,
 -22.0019208134\H,0,19.9319927702,-4.9612103479,-22.7462382161\H,0,18.6
 336270801,-3.8848089754,-23.268677108\C,0,20.3339795275,2.7561360412,-
 19.1948699296\H,0,19.2889810251,2.6978928284,-19.5018006258\H,0,20.950
 9647446,2.7163464971,-20.0938553899\H,0,20.5014407885,3.7148857587,-18
 .7100741562\C,0,21.575439275,2.8971757763,-16.2866468509\H,0,20.914030
 9943,3.7457440995,-16.4280529406\C,0,22.649314752,3.0399533315,-15.518
 0870267\H,0,23.3668701874,2.2477219395,-15.3866858992\H,0,22.859802079
 2,3.966729978,-15.0100733412\C,0,22.3717653901,-0.7081389442,-12.37405
 6418\H,0,21.4924441281,-0.0912486618,-12.186149477\H,0,23.1929361121,-
 0.0456070068,-12.6491102966\H,0,22.6317085483,-1.2211663288,-11.451526
 6214\C,0,22.3032256454,-3.8691171551,-12.2161109645\H,0,23.0677800818,
 -3.4983804172,-11.5414519796\C,0,21.6426497523,-4.9757261734,-11.89348
 2786\H,0,20.8376637027,-5.3576816572,-12.4978737154\H,0,21.8694260028,
 -5.5257269024,-10.9950874137\C,0,22.1147448233,-7.774541812,-15.908575
 9939\H,0,21.4479241414,-7.9127510938,-15.0570211551\H,0,23.105472295,-
 7.5326985719,-15.5234468337\H,0,22.1766047542,-8.7155391185,-16.449964
 2107\C,0,21.1332724966,-7.9139874436,-19.0072278899\H,0,21.5092940358,
 -8.8107382073,-18.5206089203\H,0,21.7284760623,-7.732231204,-19.902364
 2282\H,0,20.1044318031,-8.0990526561,-19.3177142214\O,0,18.951,-2.55,-
 16.877\H,0,18.439,-2.752,-17.66\H,0,18.627,-2.374,-16.068\C,0,26.55384
 95735,-3.648526183,-18.3723689595\H,0,27.2867538352,-2.8719761015,-18.
 1532519004\H,0,26.8257338173,-4.1162205023,-19.3186838878\H,0,26.59650
 16335,-4.3983552451,-17.58864935\N,0,24.8303738107,-2.1231880168,-19.3
 578734153\H,0,25.4378336697,-1.7205866994,-20.0523351852\C,0,25.184403
 4603,-3.0783198958,-18.441347553\C,0,23.5250610336,-1.826198017,-19.15
 67023669\H,0,22.9742981728,-1.108929952,-19.7298475236\N,0,23.03233298
 3,-2.5354783169,-18.1688681773\C,0,24.0542377917,-3.3178225786,-17.712
 9879011\H,0,23.9044043321,-3.996074964,-16.8978620913\\Version=ES64L-G
 16RevC.02\State=6-A\HF=-2983.1477647\S2=8.856161\S2-1=0.\S2A=8.753163\
 RMSD=6.466e-09\Dipole=1.3186214,0.0687568,-1.1255478\Quadrupole=-7.097
 7573,2.67866,4.4190973,-0.2222561,2.5643382,-0.0474415\PG=C01 [X(C34H3
 6Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE ONLY EXISTING THINGS ARE ATOMS AND EMPTY SPACE;
 ALL ELSE IS MERE OPINION. -- DEMOCRITUS OF ABDERA D. 370 B.C.
 EXPERIMENTS ARE THE ONLY MEANS OF KNOWLEDGE AT OUR DISPOSAL
 THE REST IS POETRY, IMAGINATION. -- MAX PLANCK
 Job cpu time:       0 days  4 hours 49 minutes 28.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 52.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep 13 10:13:12 2024.
