 Entering Gaussian System, Link 0=g16
 Input=5eoh12.com
 Output=5eoh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020834/Gau-2392439.inp" -scrdir="/local/becsleip_8020834/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2392440.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1519. (0.00003) RY*( 9) C  83           s( 12.71%)p 0.48(  6.05%)d 5.21( 66.21%)
                                                  f 1.18( 15.04%)
  1520. (0.00002) RY*(10) C  83           s(  4.20%)p 3.83( 16.09%)d15.29( 64.23%)
                                                  f 3.68( 15.48%)
  1521. (0.00001) RY*(11) C  83           s(  0.36%)p 7.02(  2.51%)d99.99( 95.30%)
                                                  f 5.10(  1.83%)
  1522. (0.00001) RY*(12) C  83           s(  0.49%)p 2.06(  1.00%)d99.99( 98.20%)
                                                  f 0.65(  0.32%)
  1523. (0.00002) RY*(13) C  83           s(  0.21%)p99.99( 86.46%)d50.25( 10.67%)
                                                  f12.52(  2.66%)
  1524. (0.00001) RY*(14) C  83           s(  0.13%)p27.75(  3.51%)d99.99( 95.39%)
                                                  f 7.71(  0.97%)
  1525. (0.00001) RY*(15) C  83           s(  6.80%)p 1.14(  7.77%)d11.98( 81.53%)
                                                  f 0.57(  3.89%)
  1526. (0.00001) RY*(16) C  83           s(  5.45%)p 0.55(  2.99%)d16.36( 89.21%)
                                                  f 0.43(  2.35%)
  1527. (0.00001) RY*(17) C  83           s(  6.92%)p 0.51(  3.55%)d12.78( 88.41%)
                                                  f 0.16(  1.12%)
  1528. (0.00000) RY*(18) C  83           s( 98.37%)p 0.01(  1.34%)d 0.00(  0.23%)
                                                  f 0.00(  0.05%)
  1529. (0.00001) RY*(19) C  83           s(  0.92%)p 1.44(  1.33%)d99.99( 96.85%)
                                                  f 0.98(  0.90%)
  1530. (0.00000) RY*(20) C  83           s(  4.12%)p 0.85(  3.50%)d 2.57( 10.60%)
                                                  f19.83( 81.77%)
  1531. (0.00000) RY*(21) C  83           s(  0.68%)p 1.15(  0.78%)d 8.49(  5.80%)
                                                  f99.99( 92.73%)
  1532. (0.00000) RY*(22) C  83           s(  4.26%)p 0.32(  1.37%)d 1.08(  4.60%)
                                                  f21.05( 89.76%)
  1533. (0.00000) RY*(23) C  83           s(  0.41%)p 3.14(  1.29%)d 5.85(  2.39%)
                                                  f99.99( 95.91%)
  1534. (0.00000) RY*(24) C  83           s(  0.64%)p 2.59(  1.67%)d 6.97(  4.49%)
                                                  f99.99( 93.20%)
  1535. (0.00000) RY*(25) C  83           s(  2.43%)p 0.37(  0.90%)d 0.53(  1.28%)
                                                  f39.24( 95.39%)
  1536. (0.00000) RY*(26) C  83           s(  0.05%)p 3.72(  0.18%)d99.99(  5.59%)
                                                  f99.99( 94.18%)
  1537. (0.00030) RY*( 1) H  84           s( 99.31%)p 0.01(  0.69%)
                                           -0.0011  0.9965  0.0099 -0.0441 -0.0196
                                            0.0674
  1538. (0.00017) RY*( 2) H  84           s( 92.02%)p 0.09(  7.98%)
                                           -0.0060 -0.0248  0.9589  0.0250  0.0868
                                            0.2677
  1539. (0.00010) RY*( 3) H  84           s(  0.15%)p99.99( 99.85%)
                                           -0.0000 -0.0221  0.0312 -0.9060  0.3917
                                           -0.1561
  1540. (0.00006) RY*( 4) H  84           s(  5.86%)p16.07( 94.14%)
  1541. (0.00001) RY*( 5) H  84           s(  2.74%)p35.55( 97.26%)
  1542. (0.00688) RY*( 1) N  85           s(  0.01%)p 1.00( 98.93%)d 0.01(  1.00%)
                                                  f 0.00(  0.06%)
                                           -0.0000 -0.0001  0.0074 -0.0001  0.0001
                                           -0.0098 -0.8880  0.0150  0.0057  0.4275
                                           -0.0070 -0.0025 -0.1330  0.0015  0.0168
                                           -0.0033  0.0626 -0.0601 -0.0237  0.0302
                                            0.0014  0.0096  0.0161 -0.0195  0.0083
                                            0.0200 -0.0085 -0.0012  0.0059  0.0009
                                           -0.0033
  1543. (0.00380) RY*( 2) N  85           s(  1.31%)p73.43( 96.13%)d 1.85(  2.42%)
                                                  f 0.10(  0.14%)
                                            0.0000  0.0401  0.1041 -0.0254  0.0010
                                           -0.0001 -0.1447 -0.0016 -0.0110 -0.0003
                                           -0.0052 -0.0291  0.9692 -0.0021  0.0011
                                            0.0632  0.0266  0.0069  0.0332 -0.0306
                                           -0.0121 -0.0549 -0.0629 -0.1015 -0.0299
                                            0.0076  0.0016 -0.0142  0.0138  0.0027
                                           -0.0029
  1544. (0.00156) RY*( 3) N  85           s(  6.27%)p14.42( 90.45%)d 0.52(  3.24%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0066  0.2475 -0.0374  0.0019
                                            0.0198  0.4080  0.0087  0.0464  0.8560
                                            0.0038  0.0095  0.0395 -0.0336 -0.0145
                                           -0.0073 -0.0341  0.0421 -0.1119  0.1079
                                            0.0344 -0.0216 -0.0570  0.0129  0.0012
                                            0.0044  0.0088  0.0040 -0.0070  0.0113
                                            0.0060
  1545. (0.00073) RY*( 4) N  85           s( 83.88%)p 0.10(  7.99%)d 0.10(  8.07%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0125  0.9122 -0.0803  0.0105
                                           -0.0156 -0.0797  0.0081 -0.0155 -0.2235
                                           -0.0039  0.0566 -0.1321 -0.0486 -0.0851
                                            0.0254  0.1179 -0.0211  0.0901 -0.0174
                                            0.0477 -0.0215 -0.2162  0.0235 -0.0196
                                            0.0093 -0.0096  0.0055 -0.0083 -0.0018
                                           -0.0000
  1546. (0.00039) RY*( 5) N  85           s(  0.01%)p72.81(  0.74%)d99.99( 98.19%)
                                                  f99.99(  1.05%)
                                            0.0000  0.0002  0.0007  0.0100  0.0012
                                           -0.0277  0.0736 -0.0149  0.0100 -0.0218
                                            0.0101 -0.0031  0.0150 -0.0108  0.3541
                                            0.1813  0.7854 -0.0990 -0.2334  0.1006
                                            0.1847  0.2249  0.2163 -0.0313  0.0130
                                            0.0408  0.0099  0.0488  0.0713 -0.0278
                                            0.0187
  1547. (0.00029) RY*( 6) N  85           s(  0.88%)p 8.13(  7.15%)d99.99( 91.45%)
                                                  f 0.58(  0.51%)
                                           -0.0000  0.0029  0.0936 -0.0046 -0.0024
                                            0.0214 -0.0556 -0.0981  0.0541 -0.1183
                                           -0.1891  0.0023  0.0111  0.0745  0.0681
                                            0.0535 -0.3268 -0.0421 -0.8750 -0.0934
                                            0.1505 -0.0026 -0.0096 -0.0378 -0.0045
                                           -0.0120 -0.0465  0.0252  0.0111  0.0415
                                            0.0175
  1548. (0.00021) RY*( 7) N  85           s(  0.07%)p 7.42(  0.54%)d99.99( 95.88%)
                                                  f48.10(  3.50%)
                                            0.0000  0.0008 -0.0118  0.0242  0.0019
                                           -0.0279  0.0226  0.0499  0.0115 -0.0105
                                           -0.0356 -0.0041  0.0095  0.0033 -0.3579
                                           -0.4076  0.4025 -0.0612 -0.2806 -0.0684
                                           -0.5056 -0.3893  0.0818  0.0386 -0.0109
                                           -0.0116 -0.0406 -0.1164 -0.1192  0.0597
                                           -0.0426
  1549. (0.00018) RY*( 8) N  85           s(  6.37%)p 0.71(  4.54%)d13.28( 84.65%)
                                                  f 0.69(  4.43%)
                                            0.0000  0.0083 -0.1057  0.2287  0.0137
                                            0.0017 -0.0121 -0.0649 -0.0028 -0.0013
                                           -0.1837  0.0006  0.0571 -0.0636  0.1837
                                           -0.2118  0.0698 -0.0841 -0.0334  0.0789
                                           -0.1098  0.2503 -0.5887  0.5722 -0.1686
                                            0.0592  0.0180 -0.0341  0.0671  0.0771
                                            0.0207
  1550. (0.00007) RY*( 9) N  85           s( 13.25%)p 4.43( 58.68%)d 1.68( 22.27%)
                                                  f 0.44(  5.79%)
  1551. (0.00005) RY*(10) N  85           s( 17.72%)p 0.59( 10.52%)d 3.66( 64.86%)
                                                  f 0.39(  6.90%)
  1552. (0.00004) RY*(11) N  85           s(  0.13%)p 2.65(  0.35%)d99.99( 91.00%)
                                                  f64.68(  8.52%)
  1553. (0.00004) RY*(12) N  85           s( 14.14%)p 2.92( 41.31%)d 2.52( 35.67%)
                                                  f 0.63(  8.88%)
  1554. (0.00001) RY*(13) N  85           s(  0.01%)p96.78(  1.12%)d99.99( 98.79%)
                                                  f 6.59(  0.08%)
  1555. (0.00001) RY*(14) N  85           s( 14.41%)p 0.46(  6.66%)d 5.16( 74.38%)
                                                  f 0.32(  4.55%)
  1556. (0.00001) RY*(15) N  85           s(  1.97%)p 2.08(  4.10%)d46.82( 92.32%)
                                                  f 0.82(  1.61%)
  1557. (0.00001) RY*(16) N  85           s( 30.35%)p 2.20( 66.74%)d 0.04(  1.26%)
                                                  f 0.05(  1.65%)
  1558. (0.00002) RY*(17) N  85           s(  4.65%)p15.45( 71.91%)d 0.51(  2.36%)
                                                  f 4.53( 21.07%)
  1559. (0.00000) RY*(18) N  85           s(  0.46%)p 2.05(  0.95%)d99.99( 98.11%)
                                                  f 1.03(  0.48%)
  1560. (0.00000) RY*(19) N  85           s( 99.79%)p 0.00(  0.04%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
  1561. (0.00000) RY*(20) N  85           s(  0.47%)p 4.42(  2.08%)d16.48(  7.75%)
                                                  f99.99( 89.69%)
  1562. (0.00000) RY*(21) N  85           s(  0.07%)p99.99( 13.65%)d 6.93(  0.47%)
                                                  f99.99( 85.82%)
  1563. (0.00001) RY*(22) N  85           s(  1.88%)p 2.42(  4.55%)d 0.82(  1.55%)
                                                  f48.93( 92.02%)
  1564. (0.00000) RY*(23) N  85           s(  1.30%)p 0.65(  0.85%)d 7.70(  9.99%)
                                                  f67.80( 87.87%)
  1565. (0.00000) RY*(24) N  85           s(  0.09%)p 4.97(  0.44%)d98.02(  8.70%)
                                                  f99.99( 90.77%)
  1566. (0.00000) RY*(25) N  85           s(  0.43%)p15.05(  6.55%)d 4.87(  2.12%)
                                                  f99.99( 90.90%)
  1567. (0.00000) RY*(26) N  85           s(  0.22%)p17.68(  3.89%)d10.73(  2.36%)
                                                  f99.99( 93.53%)
  1568. (0.00205) RY*( 1) C  86           s( 27.58%)p 2.25( 61.92%)d 0.38( 10.37%)
                                                  f 0.00(  0.13%)
                                           -0.0000  0.0048  0.5243  0.0293  0.0018
                                           -0.0020 -0.3088  0.0184  0.0072 -0.7129
                                           -0.0008  0.0269  0.0302 -0.1165  0.0662
                                            0.0810 -0.0045 -0.0059  0.0214 -0.1530
                                           -0.0673 -0.0465 -0.0064 -0.2492 -0.0191
                                            0.0059  0.0130 -0.0209  0.0174  0.0045
                                           -0.0020
  1569. (0.00125) RY*( 2) C  86           s(  0.01%)p 1.00( 77.46%)d 0.29( 22.45%)
                                                  f 0.00(  0.09%)
                                           -0.0000 -0.0002  0.0080 -0.0026  0.0001
                                           -0.0235 -0.7352  0.3079  0.0102  0.3158
                                           -0.1278 -0.0041 -0.1389  0.0570  0.3046
                                            0.0248  0.1458  0.1397  0.0121 -0.0578
                                            0.2890 -0.0103  0.0325  0.0466  0.0019
                                            0.0066  0.0014  0.0046  0.0139 -0.0117
                                            0.0223
  1570. (0.00076) RY*( 3) C  86           s(  0.92%)p86.82( 80.09%)d19.96( 18.41%)
                                                  f 0.62(  0.57%)
                                            0.0000  0.0163  0.0434  0.0797  0.0269
                                           -0.0072 -0.1182 -0.0301 -0.0243  0.0286
                                            0.1373 -0.0182  0.7228  0.4929 -0.1306
                                            0.0613  0.2001 -0.0625  0.2472 -0.0751
                                            0.0594 -0.0365 -0.2096  0.0616 -0.0225
                                            0.0317  0.0118  0.0238 -0.0462 -0.0372
                                           -0.0041
  1571. (0.00033) RY*( 4) C  86           s(  4.48%)p 1.11(  4.96%)d19.29( 86.42%)
                                                  f 0.92(  4.14%)
                                            0.0000  0.0033  0.1968  0.0694  0.0352
                                           -0.0027  0.0200 -0.0112  0.0029 -0.0366
                                            0.0165  0.0220 -0.2078  0.0614  0.1778
                                           -0.1859  0.1114 -0.0267 -0.1647  0.1320
                                           -0.1640  0.1572 -0.7314  0.3923 -0.1748
                                            0.0917  0.0222 -0.0085 -0.0008  0.0401
                                            0.0154
  1572. (0.00026) RY*( 5) C  86           s( 27.35%)p 0.69( 18.86%)d 1.87( 51.12%)
                                                  f 0.10(  2.67%)
                                           -0.0000 -0.0196  0.4562  0.2550  0.0046
                                            0.0081  0.0559  0.1087  0.0148  0.2258
                                            0.2799 -0.0139  0.2010  0.0592  0.0057
                                           -0.0270 -0.2419  0.1584 -0.4773  0.3869
                                            0.0951 -0.0655  0.1894 -0.0100 -0.0084
                                           -0.0439  0.0015 -0.1037  0.1142  0.0117
                                           -0.0273
  1573. (0.00023) RY*( 6) C  86           s(  0.47%)p18.09(  8.59%)d99.99( 86.22%)
                                                  f 9.94(  4.72%)
                                           -0.0000 -0.0008 -0.0378  0.0576  0.0015
                                            0.0195 -0.1891 -0.1946 -0.0086  0.0615
                                            0.0558  0.0014  0.0137 -0.0685  0.0763
                                           -0.2686 -0.6395 -0.4063  0.2685  0.1052
                                            0.2186 -0.1707 -0.1975 -0.1059 -0.0026
                                            0.0150  0.0298  0.1264  0.0790  0.0348
                                           -0.1505
  1574. (0.00021) RY*( 7) C  86           s( 23.72%)p 1.56( 37.01%)d 1.56( 37.05%)
                                                  f 0.09(  2.22%)
                                            0.0000  0.0142  0.3640 -0.3231  0.0115
                                            0.0033  0.1051  0.1036  0.0098  0.1622
                                            0.3927  0.0133 -0.3853  0.1382 -0.2436
                                           -0.0104  0.1750  0.0487  0.4559  0.1813
                                            0.1142 -0.0737 -0.0345 -0.1329  0.0370
                                            0.0183  0.0664 -0.0026 -0.0397 -0.1083
                                           -0.0527
  1575. (0.00012) RY*( 8) C  86           s( 18.11%)p 1.44( 26.05%)d 2.87( 51.92%)
                                                  f 0.22(  3.92%)
                                           -0.0000  0.0003  0.0416  0.4210 -0.0462
                                            0.0175  0.3587  0.0528  0.0018 -0.2323
                                           -0.1939  0.0056 -0.1239  0.1474  0.1893
                                           -0.0643  0.0151  0.2751  0.2153 -0.0379
                                            0.5477 -0.1255  0.0371  0.1963  0.1229
                                            0.0140  0.0583  0.1202 -0.0510 -0.0527
                                           -0.0265
  1576. (0.00012) RY*( 9) C  86           s( 29.03%)p 0.92( 26.67%)d 1.34( 38.97%)
                                                  f 0.18(  5.33%)
                                           -0.0000 -0.0012  0.0536  0.5330 -0.0577
                                           -0.0089 -0.2751 -0.2286  0.0126  0.0323
                                           -0.1864  0.0005 -0.2766  0.1621 -0.4843
                                            0.0156  0.1175 -0.2245  0.0170  0.1773
                                           -0.1647  0.0970  0.1335  0.0675  0.1424
                                           -0.0180  0.0337  0.0469 -0.1594 -0.0519
                                            0.0363
  1577. (0.00006) RY*(10) C  86           s(  8.46%)p 7.73( 65.46%)d 2.83( 23.98%)
                                                  f 0.25(  2.09%)
  1578. (0.00004) RY*(11) C  86           s( 25.51%)p 2.56( 65.28%)d 0.24(  6.17%)
                                                  f 0.12(  3.03%)
  1579. (0.00003) RY*(12) C  86           s(  4.77%)p 2.11( 10.05%)d16.95( 80.82%)
                                                  f 0.92(  4.37%)
  1580. (0.00003) RY*(13) C  86           s(  1.13%)p15.90( 17.93%)d65.00( 73.28%)
                                                  f 6.80(  7.67%)
  1581. (0.00001) RY*(14) C  86           s(  8.22%)p 2.79( 22.96%)d 7.67( 63.08%)
                                                  f 0.70(  5.75%)
  1582. (0.00001) RY*(15) C  86           s(  1.26%)p43.90( 55.30%)d33.06( 41.64%)
                                                  f 1.43(  1.80%)
  1583. (0.00000) RY*(16) C  86           s( 97.67%)p 0.01(  0.54%)d 0.02(  1.73%)
                                                  f 0.00(  0.06%)
  1584. (0.00000) RY*(17) C  86           s(  2.95%)p 0.60(  1.77%)d32.22( 95.21%)
                                                  f 0.02(  0.07%)
  1585. (0.00000) RY*(18) C  86           s(  0.66%)p 6.39(  4.21%)d99.99( 93.69%)
                                                  f 2.19(  1.44%)
  1586. (0.00001) RY*(19) C  86           s( 12.32%)p 0.44(  5.40%)d 6.66( 82.04%)
                                                  f 0.02(  0.25%)
  1587. (0.00000) RY*(20) C  86           s(  2.09%)p 0.23(  0.48%)d 3.29(  6.89%)
                                                  f43.23( 90.53%)
  1588. (0.00000) RY*(21) C  86           s(  0.14%)p 2.31(  0.33%)d13.34(  1.93%)
                                                  f99.99( 97.59%)
  1589. (0.00001) RY*(22) C  86           s(  0.61%)p 1.47(  0.90%)d 5.67(  3.47%)
                                                  f99.99( 95.02%)
  1590. (0.00000) RY*(23) C  86           s(  0.92%)p 5.47(  5.02%)d10.11(  9.28%)
                                                  f92.40( 84.78%)
  1591. (0.00000) RY*(24) C  86           s(  1.44%)p 1.12(  1.62%)d 4.71(  6.80%)
                                                  f62.46( 90.14%)
  1592. (0.00000) RY*(25) C  86           s(  0.02%)p33.70(  0.68%)d99.99(  2.64%)
                                                  f99.99( 96.66%)
  1593. (0.00000) RY*(26) C  86           s(  0.27%)p 2.68(  0.73%)d14.97(  4.08%)
                                                  f99.99( 94.91%)
  1594. (0.00023) RY*( 1) H  87           s( 99.29%)p 0.01(  0.71%)
                                           -0.0017  0.9933 -0.0785 -0.0331  0.0106
                                            0.0770
  1595. (0.00016) RY*( 2) H  87           s( 97.63%)p 0.02(  2.37%)
                                           -0.0023  0.0873  0.9842  0.0022 -0.1117
                                           -0.1062
  1596. (0.00012) RY*( 3) H  87           s(  0.11%)p99.99( 99.89%)
                                            0.0000 -0.0186  0.0282 -0.9069  0.3821
                                           -0.1744
  1597. (0.00003) RY*( 4) H  87           s(  2.17%)p45.16( 97.83%)
  1598. (0.00001) RY*( 5) H  87           s(  0.85%)p99.99( 99.15%)
  1599. (0.03323) BD*( 1)Fe   1 - N   2  
                ( 80.42%)   0.8968*Fe   1 s( 17.30%)p 2.87( 49.73%)d 1.90( 32.96%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0009 -0.4160  0.0015
                                           -0.0009 -0.0000 -0.0002 -0.6611  0.0067
                                           -0.0000 -0.0000 -0.2389  0.0026 -0.0000
                                           -0.0000 -0.0551  0.0003 -0.2633 -0.0249
                                           -0.0052 -0.0002 -0.0722 -0.0020 -0.0026
                                            0.0020 -0.0574 -0.0054  0.0010 -0.0038
                                           -0.4178 -0.0328 -0.0070 -0.0006  0.2733
                                            0.0238  0.0076 -0.0054  0.0013  0.0060
                                            0.0025 -0.0014 -0.0014 -0.0046 -0.0084
                ( 19.58%)  -0.4425* N   2 s( 37.79%)p 1.65( 62.20%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6142 -0.0257 -0.0023  0.0002
                                            0.7369  0.0464 -0.0001  0.2725  0.0132
                                           -0.0002  0.0498  0.0027 -0.0003  0.0014
                                            0.0006 -0.0024  0.0011  0.0002 -0.0006
                                            0.0018  0.0008  0.0028 -0.0027 -0.0010
                                           -0.0053 -0.0022  0.0009  0.0002  0.0030
                                            0.0048
  1600. (0.03314) BD*( 1)Fe   1 - N   3  
                ( 80.70%)   0.8983*Fe   1 s( 16.85%)p 2.98( 50.22%)d 1.95( 32.92%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4105 -0.0017
                                            0.0002 -0.0000 -0.0000 -0.2333  0.0019
                                            0.0000  0.0002  0.6634 -0.0067 -0.0000
                                           -0.0000 -0.0870  0.0015 -0.3525 -0.0271
                                           -0.0067 -0.0011  0.0634  0.0092  0.0003
                                            0.0011 -0.1144 -0.0097 -0.0021  0.0014
                                           -0.3455 -0.0315 -0.0074 -0.0004 -0.2566
                                           -0.0213 -0.0090  0.0060  0.0020  0.0016
                                           -0.0059  0.0022  0.0015  0.0078 -0.0050
                ( 19.30%)  -0.4393* N   3 s( 37.74%)p 1.65( 62.25%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6138  0.0261  0.0023 -0.0002
                                            0.2460  0.0184 -0.0000 -0.7412 -0.0441
                                           -0.0001  0.1011  0.0069  0.0000  0.0010
                                            0.0008  0.0002 -0.0002  0.0007  0.0006
                                            0.0027  0.0005 -0.0025  0.0029 -0.0018
                                           -0.0016  0.0050 -0.0019 -0.0015 -0.0045
                                            0.0028
  1601. (0.03321) BD*( 1)Fe   1 - N   4  
                ( 80.72%)   0.8984*Fe   1 s( 16.71%)p 3.00( 50.21%)d 1.98( 33.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4088 -0.0019
                                            0.0000 -0.0000 -0.0002 -0.6649  0.0066
                                           -0.0000 -0.0000 -0.2386  0.0023 -0.0000
                                           -0.0000 -0.0550  0.0002  0.2596  0.0261
                                            0.0060  0.0007  0.0596  0.0063  0.0022
                                           -0.0004  0.0400 -0.0036  0.0025 -0.0014
                                            0.4241  0.0332  0.0080  0.0006 -0.2751
                                           -0.0220 -0.0087  0.0056  0.0012  0.0059
                                            0.0026 -0.0014 -0.0012 -0.0046 -0.0081
                ( 19.28%)  -0.4391* N   4 s( 37.70%)p 1.65( 62.30%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6134  0.0255  0.0022 -0.0002
                                            0.7395  0.0464  0.0002  0.2698  0.0132
                                            0.0001  0.0317  0.0013 -0.0004 -0.0023
                                           -0.0004  0.0018 -0.0009 -0.0002  0.0002
                                           -0.0018 -0.0008 -0.0021  0.0029 -0.0009
                                           -0.0054 -0.0021  0.0008  0.0003  0.0028
                                            0.0047
  1602. (0.03323) BD*( 1)Fe   1 - N   5  
                ( 80.42%)   0.8968*Fe   1 s( 17.14%)p 2.90( 49.74%)d 1.93( 33.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4141 -0.0014
                                            0.0008  0.0000  0.0001  0.2300 -0.0023
                                           -0.0000 -0.0002 -0.6620  0.0067  0.0000
                                            0.0000  0.0788 -0.0016 -0.3524 -0.0252
                                           -0.0051 -0.0003  0.0703 -0.0020  0.0038
                                           -0.0034 -0.1080 -0.0117 -0.0017  0.0003
                                           -0.3488 -0.0311 -0.0065 -0.0002 -0.2572
                                           -0.0230 -0.0065  0.0047 -0.0018 -0.0017
                                            0.0062 -0.0023 -0.0012 -0.0078  0.0053
                ( 19.58%)  -0.4424* N   5 s( 37.90%)p 1.64( 62.09%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6151  0.0257  0.0023 -0.0002
                                           -0.2487 -0.0185 -0.0000  0.7414  0.0439
                                           -0.0002 -0.0843 -0.0065 -0.0001  0.0008
                                            0.0007  0.0009 -0.0008  0.0006  0.0003
                                            0.0019  0.0006 -0.0032  0.0029  0.0015
                                            0.0018 -0.0053  0.0014  0.0015  0.0046
                                           -0.0030
  1603. (0.03454) BD*( 1)Fe   1 - N  73  
                ( 82.04%)   0.9057*Fe   1 s( 15.83%)p 3.15( 49.83%)d 2.17( 34.33%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.3979  0.0017
                                            0.0018  0.0000  0.0001  0.0763  0.0016
                                            0.0000 -0.0001 -0.0600 -0.0016 -0.0000
                                           -0.0012 -0.6989 -0.0179  0.0978  0.0130
                                            0.0023 -0.0000 -0.1294 -0.0101 -0.0002
                                           -0.0047  0.0772  0.0089  0.0018  0.0030
                                           -0.0785 -0.0098 -0.0014  0.0010  0.5481
                                            0.0598  0.0060  0.0188 -0.0096  0.0025
                                           -0.0017 -0.0005  0.0007 -0.0002  0.0000
                ( 17.96%)  -0.4238* N  73 s( 38.52%)p 1.60( 61.46%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6199  0.0304  0.0016 -0.0002
                                           -0.0827 -0.0067  0.0020  0.0770  0.0040
                                           -0.0008  0.7739  0.0527  0.0009 -0.0017
                                            0.0014  0.0001  0.0008 -0.0008 -0.0005
                                            0.0017 -0.0012 -0.0017 -0.0038  0.0105
                                           -0.0018  0.0021  0.0012 -0.0016  0.0001
                                            0.0004
  1604. (0.03639) BD*( 1)Fe   1 - N  85  
                ( 82.12%)   0.9062*Fe   1 s( 16.08%)p 3.11( 50.08%)d 2.10( 33.83%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0006 -0.4010 -0.0022
                                           -0.0014  0.0000  0.0001  0.0825  0.0021
                                            0.0000 -0.0001 -0.0593 -0.0017 -0.0000
                                           -0.0012 -0.7001 -0.0177 -0.0848  0.0081
                                           -0.0018  0.0010  0.1371  0.0148  0.0015
