 Entering Gaussian System, Link 0=g16
 Input=1cpg16re.com
 Output=1cpg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062502/Gau-762943.inp" -scrdir="/local/bebjones_8062502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    762944.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.1010    13.551     4.835     4.520  0.1811  0.1647  0.9696
 
              Baa    -0.0922   -12.375    -4.416    -4.128 -0.2745  0.9413  0.1962
    10 C(13)  Bbb    -0.0705    -9.467    -3.378    -3.158  0.9611  0.2618  0.0885
              Bcc     0.1628    21.842     7.794     7.286 -0.0319 -0.2129  0.9766
 
              Baa    -0.0705    -9.462    -3.376    -3.156 -0.4414  0.8805  0.1731
    11 C(13)  Bbb    -0.0522    -7.011    -2.502    -2.339  0.8966  0.4252  0.1235
              Bcc     0.1228    16.473     5.878     5.495 -0.0351 -0.2097  0.9771
 
              Baa    -0.0214    -2.876    -1.026    -0.959  0.8391 -0.4907 -0.2348
    12 C(13)  Bbb    -0.0032    -0.435    -0.155    -0.145  0.4826  0.8707 -0.0950
              Bcc     0.0247     3.311     1.181     1.104  0.2510 -0.0336  0.9674
 
              Baa    -0.1644   -22.061    -7.872    -7.359  0.7799 -0.6253  0.0275
    13 C(13)  Bbb    -0.1256   -16.858    -6.015    -5.623  0.6150  0.7737  0.1525
              Bcc     0.2900    38.919    13.887    12.982 -0.1166 -0.1020  0.9879
 
              Baa    -0.1695   -22.741    -8.115    -7.586  0.9382  0.3382  0.0740
    14 C(13)  Bbb    -0.1327   -17.809    -6.355    -5.941 -0.3380  0.9410 -0.0157
              Bcc     0.3022    40.551    14.469    13.526 -0.0749 -0.0103  0.9971
 
              Baa    -0.0503    -6.749    -2.408    -2.251 -0.0488  0.0134  0.9987
    15 C(13)  Bbb     0.0161     2.157     0.770     0.719  0.9431  0.3298  0.0416
              Bcc     0.0342     4.592     1.638     1.532 -0.3288  0.9439 -0.0287
 
              Baa    -0.0966   -12.963    -4.625    -4.324  0.6439  0.7614  0.0754
    16 C(13)  Bbb    -0.0745    -9.991    -3.565    -3.333  0.7344 -0.6426  0.2182
              Bcc     0.1711    22.954     8.190     7.657 -0.2146  0.0851  0.9730
 
              Baa    -0.0640    -8.582    -3.062    -2.863  0.5377  0.8411  0.0583
    17 C(13)  Bbb    -0.0343    -4.606    -1.643    -1.536  0.8218 -0.5383  0.1868
              Bcc     0.0983    13.188     4.706     4.399 -0.1885  0.0526  0.9807
 
              Baa    -0.0985   -13.217    -4.716    -4.409 -0.3251  0.9457 -0.0021
    18 C(13)  Bbb    -0.0704    -9.441    -3.369    -3.149  0.9339  0.3207 -0.1582
              Bcc     0.1688    22.658     8.085     7.558  0.1490  0.0534  0.9874
 
              Baa    -0.0692    -9.282    -3.312    -3.096 -0.3718  0.9131 -0.1673
    19 C(13)  Bbb    -0.0500    -6.710    -2.394    -2.238  0.9246  0.3482 -0.1544
              Bcc     0.1192    15.992     5.706     5.334  0.0827  0.2121  0.9737
 
              Baa    -0.0195    -2.611    -0.932    -0.871  0.8718 -0.4600 -0.1683
    20 C(13)  Bbb    -0.0051    -0.691    -0.246    -0.230  0.2495  0.7127 -0.6556
              Bcc     0.0246     3.302     1.178     1.101  0.4215  0.5296  0.7361
 
              Baa    -0.1647   -22.098    -7.885    -7.371  0.8045 -0.5822  0.1171
    21 C(13)  Bbb    -0.1286   -17.252    -6.156    -5.755  0.5936  0.7821 -0.1898
              Bcc     0.2932    39.350    14.041    13.126  0.0189  0.2222  0.9748
 
              Baa    -0.1558   -20.912    -7.462    -6.975 -0.0130  0.0655  0.9978
    22 C(13)  Bbb     0.0718     9.639     3.440     3.215  0.9659 -0.2573  0.0295
              Bcc     0.0840    11.272     4.022     3.760  0.2586  0.9641 -0.0599
 
              Baa    -0.0102    -5.463    -1.949    -1.822  0.0054  0.1595  0.9872
    23 H(1)   Bbb     0.0036     1.936     0.691     0.646 -0.6189  0.7760 -0.1220
              Bcc     0.0066     3.527     1.259     1.177  0.7855  0.6103 -0.1029
 
              Baa    -0.1274   -17.089    -6.098    -5.700  0.1649  0.9843 -0.0636
    24 C(13)  Bbb    -0.1048   -14.070    -5.020    -4.693  0.9717 -0.1732 -0.1607
              Bcc     0.2322    31.159    11.118    10.394  0.1692  0.0353  0.9850
 
              Baa    -0.0183    -9.759    -3.482    -3.255  0.1572  0.9825 -0.0994
    25 H(1)   Bbb    -0.0094    -4.991    -1.781    -1.665  0.0700  0.0893  0.9935
              Bcc     0.0276    14.750     5.263     4.920  0.9851 -0.1631 -0.0548
 
              Baa    -0.1506   -20.212    -7.212    -6.742 -0.1088  0.0039  0.9941
    26 C(13)  Bbb     0.0689     9.249     3.300     3.085  0.9733 -0.2030  0.1073
              Bcc     0.0817    10.963     3.912     3.657  0.2022  0.9792  0.0183
 
              Baa    -0.0098    -5.246    -1.872    -1.750 -0.1116  0.0263  0.9934
    27 H(1)   Bbb     0.0039     2.075     0.740     0.692 -0.6040  0.7920 -0.0888
              Bcc     0.0059     3.171     1.131     1.058  0.7891  0.6099  0.0725
 
              Baa    -0.1037   -13.920    -4.967    -4.643  0.1799  0.9837 -0.0024
    28 C(13)  Bbb    -0.0787   -10.565    -3.770    -3.524  0.9811 -0.1792  0.0724
              Bcc     0.1825    24.485     8.737     8.167 -0.0708  0.0154  0.9974
 
              Baa    -0.0158    -8.429    -3.008    -2.812  0.1549  0.9838  0.0908
    29 H(1)   Bbb    -0.0097    -5.199    -1.855    -1.734 -0.1017 -0.0756  0.9919
              Bcc     0.0255    13.628     4.863     4.546  0.9827 -0.1628  0.0883
 
              Baa    -0.0061    -0.812    -0.290    -0.271  0.5634  0.7537  0.3384
    30 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106 -0.1612 -0.3014  0.9398
              Bcc     0.0084     1.129     0.403     0.377  0.8103 -0.5840 -0.0483
 
              Baa    -0.0053    -2.811    -1.003    -0.938  0.3782  0.2385  0.8945
    31 H(1)   Bbb    -0.0039    -2.105    -0.751    -0.702  0.3438  0.8610 -0.3749
              Bcc     0.0092     4.916     1.754     1.640  0.8595 -0.4493 -0.2436
 
              Baa    -0.0041    -2.174    -0.776    -0.725 -0.5713 -0.5755  0.5852
    32 H(1)   Bbb    -0.0040    -2.122    -0.757    -0.708  0.4113  0.4163  0.8109
              Bcc     0.0081     4.296     1.533     1.433  0.7102 -0.7040  0.0011
 
              Baa    -0.0058    -3.103    -1.107    -1.035 -0.2211 -0.0036  0.9752
    33 H(1)   Bbb    -0.0037    -1.997    -0.713    -0.666  0.4083  0.9078  0.0959
              Bcc     0.0096     5.100     1.820     1.701  0.8856 -0.4194  0.1993
 
              Baa    -0.0052    -0.691    -0.247    -0.231  0.9018  0.2985 -0.3124
    34 C(13)  Bbb    -0.0030    -0.402    -0.144    -0.134  0.2902  0.1175  0.9497
              Bcc     0.0082     1.094     0.390     0.365 -0.3202  0.9472 -0.0194
 
              Baa    -0.0047    -2.511    -0.896    -0.838 -0.3896 -0.3010  0.8704
    35 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.620  0.9055  0.0471  0.4216
              Bcc     0.0082     4.371     1.560     1.458 -0.1679  0.9525  0.2542
 
              Baa    -0.0042    -2.221    -0.793    -0.741  0.1550  0.1470  0.9769
    36 H(1)   Bbb    -0.0033    -1.767    -0.630    -0.589  0.9688  0.1712 -0.1794
              Bcc     0.0075     3.988     1.423     1.330 -0.1936  0.9742 -0.1159
 
              Baa    -0.0035    -1.889    -0.674    -0.630 -0.0575 -0.1379  0.9888
    37 H(1)   Bbb    -0.0026    -1.405    -0.501    -0.469  0.9153  0.3883  0.1074
              Bcc     0.0062     3.294     1.176     1.099 -0.3987  0.9112  0.1039
 
              Baa    -0.0058    -0.775    -0.276    -0.258 -0.3705  0.8616  0.3470
    38 C(13)  Bbb    -0.0025    -0.337    -0.120    -0.113  0.1796 -0.3001  0.9368
              Bcc     0.0083     1.112     0.397     0.371  0.9113  0.4094 -0.0436
 
              Baa    -0.0060    -3.214    -1.147    -1.072  0.1749 -0.1664  0.9704
    39 H(1)   Bbb    -0.0038    -2.032    -0.725    -0.678 -0.1713  0.9654  0.1964
              Bcc     0.0098     5.246     1.872     1.750  0.9696  0.2006 -0.1403
 
              Baa    -0.0050    -2.651    -0.946    -0.884 -0.2848 -0.0186  0.9584
    40 H(1)   Bbb    -0.0040    -2.109    -0.753    -0.704 -0.2365  0.9703 -0.0515
              Bcc     0.0089     4.760     1.699     1.588  0.9290  0.2414  0.2807
 
              Baa    -0.0045    -2.419    -0.863    -0.807  0.2085 -0.2999  0.9309
    41 H(1)   Bbb    -0.0032    -1.716    -0.612    -0.573 -0.4723  0.8026  0.3644
              Bcc     0.0078     4.136     1.476     1.380  0.8564  0.5156 -0.0257
 
              Baa    -0.0148    -1.991    -0.711    -0.664 -0.5648  0.1221  0.8161
    42 C(13)  Bbb     0.0004     0.059     0.021     0.020  0.6343 -0.5685  0.5240
              Bcc     0.0144     1.933     0.690     0.645  0.5279  0.8136  0.2437
 
              Baa    -0.0047    -2.495    -0.890    -0.832 -0.1456  0.0370  0.9887
    43 H(1)   Bbb    -0.0034    -1.834    -0.654    -0.612  0.9151 -0.3747  0.1487
              Bcc     0.0081     4.329     1.545     1.444  0.3760  0.9264  0.0207
 
              Baa    -0.0198    -2.663    -0.950    -0.888  0.6108 -0.5370  0.5818
    44 C(13)  Bbb    -0.0125    -1.678    -0.599    -0.560  0.3633  0.8430  0.3967
              Bcc     0.0323     4.341     1.549     1.448 -0.7035 -0.0309  0.7100
 
              Baa    -0.0031    -1.650    -0.589    -0.550 -0.4411  0.1184  0.8896
    45 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.095 -0.4441  0.8326 -0.3310
              Bcc     0.0036     1.935     0.691     0.646  0.7799  0.5410  0.3147
 
              Baa    -0.0037    -1.965    -0.701    -0.656  0.5957 -0.3585  0.7187
    46 H(1)   Bbb    -0.0019    -1.005    -0.359    -0.335  0.6915 -0.2263 -0.6860
              Bcc     0.0056     2.970     1.060     0.991  0.4086  0.9057  0.1130
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.7909  0.2989  0.5340
    47 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.147 -0.5144 -0.1481  0.8447
              Bcc     0.0073     0.981     0.350     0.327 -0.3316  0.9427 -0.0366
 
              Baa    -0.0046    -2.473    -0.883    -0.825  0.0501  0.1771  0.9829
    48 H(1)   Bbb    -0.0033    -1.742    -0.621    -0.581  0.9940  0.0870 -0.0664
              Bcc     0.0079     4.215     1.504     1.406 -0.0973  0.9803 -0.1717
 
              Baa    -0.0039    -2.059    -0.735    -0.687 -0.2848 -0.2149  0.9342
    49 H(1)   Bbb    -0.0026    -1.387    -0.495    -0.463  0.9178  0.2200  0.3304
              Bcc     0.0065     3.446     1.230     1.149 -0.2765  0.9515  0.1346
 
              Baa    -0.0041    -2.194    -0.783    -0.732  0.0349  0.1942  0.9803
    50 H(1)   Bbb    -0.0015    -0.798    -0.285    -0.266  0.9175  0.3827 -0.1084
              Bcc     0.0056     2.991     1.067     0.998 -0.3963  0.9032 -0.1648
 
              Baa    -0.0480    -6.442    -2.299    -2.149 -0.3007 -0.4914  0.8174
    51 C(13)  Bbb     0.0136     1.821     0.650     0.607  0.5647  0.5989  0.5678
              Bcc     0.0344     4.622     1.649     1.542  0.7686 -0.6323 -0.0974
 
              Baa    -0.0064    -3.439    -1.227    -1.147 -0.1837  0.0517  0.9816
    52 H(1)   Bbb    -0.0049    -2.623    -0.936    -0.875  0.5001  0.8646  0.0481
              Bcc     0.0114     6.061     2.163     2.022  0.8463 -0.4997  0.1846
 
              Baa    -0.0534    -7.162    -2.556    -2.389  0.4045  0.6755  0.6165
    53 C(13)  Bbb    -0.0455    -6.110    -2.180    -2.038  0.8893 -0.4478 -0.0929
              Bcc     0.0989    13.272     4.736     4.427 -0.2133 -0.5858  0.7818
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.7054  0.1590 -0.6907
    54 H(1)   Bbb    -0.0019    -1.005    -0.359    -0.335  0.6744 -0.4504  0.5850
              Bcc     0.0058     3.083     1.100     1.028  0.2181  0.8785  0.4250
 
              Baa    -0.0075    -4.020    -1.434    -1.341  0.0828  0.7602  0.6444
    55 H(1)   Bbb    -0.0021    -1.142    -0.407    -0.381 -0.3568 -0.5812  0.7314
              Bcc     0.0097     5.162     1.842     1.722  0.9305 -0.2905  0.2231
 
              Baa    -0.0059    -0.798    -0.285    -0.266 -0.3742  0.9156 -0.1470
    56 C(13)  Bbb    -0.0028    -0.377    -0.135    -0.126 -0.0604  0.1341  0.9891
              Bcc     0.0088     1.175     0.419     0.392  0.9254  0.3790  0.0051
 
              Baa    -0.0055    -2.912    -1.039    -0.971 -0.2181  0.2095  0.9532
    57 H(1)   Bbb    -0.0039    -2.070    -0.739    -0.690 -0.1631  0.9551 -0.2472
              Bcc     0.0093     4.982     1.778     1.662  0.9622  0.2094  0.1741
 
              Baa    -0.0056    -2.993    -1.068    -0.998  0.2863 -0.1544  0.9456
    58 H(1)   Bbb    -0.0039    -2.099    -0.749    -0.700 -0.1371  0.9702  0.1999
              Bcc     0.0095     5.092     1.817     1.698  0.9483  0.1869 -0.2566
 
              Baa    -0.0039    -2.087    -0.745    -0.696  0.0306  0.0881  0.9956
    59 H(1)   Bbb    -0.0038    -2.003    -0.715    -0.668 -0.4842  0.8727 -0.0624
              Bcc     0.0077     4.090     1.459     1.364  0.8744  0.4802 -0.0694
 
              Baa    -0.0057    -0.768    -0.274    -0.256  0.8447 -0.5271 -0.0930
    60 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106  0.0900 -0.0314  0.9954
              Bcc     0.0081     1.085     0.387     0.362  0.5276  0.8492 -0.0209
 
              Baa    -0.0036    -1.915    -0.683    -0.639  0.1318  0.0644  0.9892
    61 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.7652 -0.6410 -0.0602
              Bcc     0.0066     3.520     1.256     1.174  0.6302  0.7649 -0.1337
 
              Baa    -0.0046    -2.448    -0.873    -0.816 -0.3578  0.4520  0.8171
    62 H(1)   Bbb    -0.0034    -1.837    -0.655    -0.613  0.8648 -0.1699  0.4726
              Bcc     0.0080     4.285     1.529     1.429  0.3524  0.8757 -0.3301
 
              Baa    -0.0045    -2.399    -0.856    -0.800  0.3174 -0.1976  0.9275
    63 H(1)   Bbb    -0.0034    -1.805    -0.644    -0.602  0.8591 -0.3542 -0.3694
              Bcc     0.0079     4.204     1.500     1.402  0.4015  0.9141  0.0573
 
              Baa    -0.1020     7.381     2.634     2.462 -0.3880  0.9015 -0.1920
    64 O(17)  Bbb    -0.0692     5.008     1.787     1.670  0.9094  0.4082  0.0791
              Bcc     0.1712   -12.389    -4.421    -4.132 -0.1497  0.1440  0.9782
 
              Baa    -0.0280   -14.930    -5.327    -4.980  0.8473  0.5279  0.0582
    65 H(1)   Bbb    -0.0195   -10.409    -3.714    -3.472 -0.4305  0.7468 -0.5069
              Bcc     0.0475    25.339     9.042     8.452 -0.3111  0.4044  0.8600
 
              Baa    -0.0229   -12.236    -4.366    -4.082  0.8797  0.4595  0.1226
    66 H(1)   Bbb    -0.0175    -9.329    -3.329    -3.112 -0.4755  0.8537  0.2122
              Bcc     0.0404    21.565     7.695     7.193 -0.0071 -0.2450  0.9695
 
              Baa    -0.0043    -0.577    -0.206    -0.192 -0.0457  0.9989  0.0096
    67 C(13)  Bbb    -0.0040    -0.535    -0.191    -0.179  0.9438  0.0400  0.3280
              Bcc     0.0083     1.112     0.397     0.371 -0.3273 -0.0240  0.9446
 
              Baa    -0.0034    -1.791    -0.639    -0.597 -0.0146  0.9998  0.0132
    68 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508  0.8830  0.0067  0.4693
              Bcc     0.0062     3.314     1.183     1.105 -0.4691 -0.0185  0.8830
 
              Baa    -0.0027    -1.418    -0.506    -0.473 -0.4915  0.8379 -0.2373
    69 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.8353  0.5307  0.1436
              Bcc     0.0052     2.781     0.992     0.928 -0.2462  0.1277  0.9608
 
              Baa    -0.0027    -1.422    -0.507    -0.474  0.4767  0.8351  0.2745
    70 H(1)   Bbb    -0.0025    -1.357    -0.484    -0.453  0.8440 -0.5221  0.1227
              Bcc     0.0052     2.780     0.992     0.927 -0.2458 -0.1732  0.9537
 
              Baa    -0.0120    -0.464    -0.166    -0.155  0.9971 -0.0746 -0.0141
    71 N(14)  Bbb    -0.0051    -0.195    -0.070    -0.065  0.0752  0.9956  0.0557
              Bcc     0.0171     0.659     0.235     0.220  0.0099 -0.0566  0.9984
 
              Baa    -0.0051    -2.700    -0.964    -0.901 -0.0108  0.9991  0.0418
    72 H(1)   Bbb    -0.0044    -2.330    -0.832    -0.777  0.9775  0.0194 -0.2098
              Bcc     0.0094     5.031     1.795     1.678  0.2104 -0.0386  0.9768
 
              Baa    -0.0086    -1.156    -0.412    -0.386  0.9900 -0.0264  0.1387
    73 C(13)  Bbb    -0.0075    -1.012    -0.361    -0.338  0.0204  0.9988  0.0445
              Bcc     0.0162     2.168     0.774     0.723 -0.1397 -0.0413  0.9893
 
              Baa    -0.0199    -2.668    -0.952    -0.890  0.8785  0.1799 -0.4426
    74 C(13)  Bbb    -0.0151    -2.022    -0.722    -0.674 -0.1301  0.9815  0.1407
              Bcc     0.0349     4.690     1.673     1.564  0.4597 -0.0660  0.8856
 
              Baa    -0.0155    -8.252    -2.945    -2.753  0.0019  0.9990  0.0449
    75 H(1)   Bbb    -0.0110    -5.893    -2.103    -1.966  0.7999  0.0254 -0.5996
              Bcc     0.0265    14.145     5.047     4.718  0.6002 -0.0370  0.7990
 
              Baa    -0.1458    -5.623    -2.006    -1.876  0.9961 -0.0621  0.0621
    76 N(14)  Bbb    -0.1247    -4.811    -1.717    -1.605  0.0603  0.9977  0.0308
              Bcc     0.2705    10.434     3.723     3.480 -0.0638 -0.0269  0.9976
 
              Baa    -0.0264    -3.536    -1.262    -1.180  0.0156  0.9998  0.0087
    77 C(13)  Bbb    -0.0168    -2.253    -0.804    -0.751  0.8386 -0.0178  0.5445
              Bcc     0.0431     5.789     2.066     1.931 -0.5446  0.0012  0.8387
 
              Baa    -0.0154    -8.230    -2.937    -2.745 -0.0670  0.9948 -0.0761
    78 H(1)   Bbb    -0.0103    -5.510    -1.966    -1.838  0.7221  0.1010  0.6844
              Bcc     0.0258    13.740     4.903     4.583 -0.6886  0.0091  0.7251
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\28-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1cpg_III_H\\1,6\Fe,0,-5.98
 35240474,57.1184426909,20.8359644095\N,0,-6.8818665298,56.1579983012,2
 2.4020150257\N,0,-6.870689418,58.8423077579,21.4549901216\N,0,-5.22475
 24397,58.0801665555,19.3097819588\N,0,-4.9960743964,55.4243468126,20.4
 436109106\C,0,-6.5667776939,54.9142685236,22.8544191784\C,0,-7.1729342
 744,54.6552305224,24.1400247394\C,0,-7.8570345732,55.7829898779,24.468
 3520304\C,0,-7.5689789533,56.7482116027,23.4270147986\C,0,-7.632764668
 4,59.0310249512,22.5620063378\C,0,-8.2166390285,60.3448250916,22.57129
 808\C,0,-7.7798751023,60.9645530931,21.428690686\C,0,-6.9934992373,59.
 9774648793,20.7124802466\C,0,-5.4098996897,59.3764918751,18.9398326049
 \C,0,-4.5733245246,59.705153365,17.8110382091\C,0,-3.8633031447,58.570
 5817535,17.517343918\C,0,-4.3997336838,57.5325866434,18.3810405928\C,0
 ,-4.312722085,55.2365567821,19.2817333788\C,0,-4.0343462644,53.8304435
 674,19.0750735075\C,0,-4.671223924,53.1670651998,20.0766735646\C,0,-5.
 2142912991,54.1827978819,20.9513654105\C,0,-5.9865131061,53.9250471477
 ,22.0672080143\H,0,-6.0094116522,52.9115178647,22.4400617988\C,0,-7.80
 92907099,58.0962621867,23.5743448986\H,0,-8.3452388064,58.4109504436,2
 4.4569936379\C,0,-6.2036597987,60.2848941713,19.6185452053\H,0,-6.2957
 363366,61.2740441538,19.1965827386\C,0,-3.9336653959,56.2276022001,18.
 3925759219\H,0,-3.3075395665,55.926370958,17.5650973416\C,0,-8.6667431
 306,56.0705733377,25.6866490416\H,0,-8.1368973477,56.7517089891,26.354
 5067854\H,0,-8.8778819089,55.153995807,26.2323587247\H,0,-9.6142033961
 ,56.534212262,25.4141272382\C,0,-7.062405292,53.3659740051,24.87927167
 53\H,0,-6.0165862431,53.0800736554,24.9878718059\H,0,-7.5758759744,52.
 5669314587,24.3427774983\H,0,-7.5005151431,53.4502195015,25.8708770242
 \C,0,-9.0286668918,60.9163834233,23.6815849806\H,0,-8.6573648196,60.57
 76484153,24.6477745782\H,0,-10.0737242018,60.612467933,23.5977958142\H
 ,0,-8.9845975616,62.003207554,23.6542208891\C,0,-8.0745287352,62.29624
 17448,20.9470861859\H,0,-7.2878595522,62.7713143613,20.372609673\C,0,-
 9.2087965601,62.9598600817,21.1467360144\H,0,-10.045359667,62.52554174
 6,21.6657451254\H,0,-9.3503176043,63.9593297434,20.7696597388\C,0,-4.4
 185122364,61.0676128392,17.229679399\H,0,-4.4917566006,61.8311691665,1
 8.0023693115\H,0,-5.195702943,61.2621761417,16.4885588034\H,0,-3.44983
 36555,61.1575699166,16.7421965654\C,0,-2.8557120151,58.3532595005,16.5
 017325079\H,0,-2.0911877981,57.6281761267,16.7565899195\C,0,-2.7999916
 243,58.9577348691,15.3193962711\H,0,-3.5558692736,59.6503510932,14.992
 8477603\H,0,-2.0040545384,58.7569557594,14.6212297669\C,0,-3.277092665
 8,53.2816707612,17.9143160834\H,0,-2.2808225855,53.7213593621,17.86859
 42414\H,0,-3.7874572726,53.5054017213,16.9767652291\H,0,-3.170741027,5
 2.202763252,17.9974713524\C,0,-4.765531816,51.7023525661,20.3341194137
 \H,0,-4.2805714568,51.136935152,19.5421429371\H,0,-5.8094862424,51.393
 1124808,20.3878908069\H,0,-4.2892339525,51.4459851057,21.2811138115\O,
 0,-4.291,57.635,22.258\H,0,-4.496,57.111,23.032\H,0,-3.643,58.239,22.1
 89\C,0,-9.3863314952,55.1275408154,16.8683478231\H,0,-8.576206682,54.7
 753765962,16.2375356684\H,0,-9.983244726,55.8430335719,16.3025962322\H
 ,0,-10.0228027369,54.2809803277,17.1257058184\N,0,-9.6178573227,56.261
 4866439,19.0892714206\H,0,-10.6246131847,56.2611978881,19.0990947796\C
 ,0,-8.8265018171,55.7567726725,18.0911488751\C,0,-8.8028920719,56.7553
 373943,20.0480258296\H,0,-9.1463099051,57.2139058516,20.9519384384\N,0
 ,-7.5442007055,56.5944100531,19.7182610044\C,0,-7.5428554647,55.975762
 2533,18.502679175\H,0,-6.6257874983,55.7288106092,18.0088684711\\Versi
 on=ES64L-G16RevC.02\State=6-A\HF=-2983.1312824\S2=8.86189\S2-1=0.\S2A=
 8.753428\RMSD=3.206e-09\Dipole=-1.2352192,-0.4753647,-0.2667565\Quadru
 pole=-3.4760718,3.2107427,0.2653292,-3.0113225,-7.0239785,-2.7301352\P
 G=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 A SUCCESSFUL PURSUIT OF SCIENCE MAKES A MAN THE
 BENEFACTOR OF ALL MANKIND OF EVERY AGE.
   --  JOSEPH PRIESTLEY, "EXPERIMENTS AND
 OBSERVATIONS ON DIFFERENT KINDS OF AIR", 1774
 Job cpu time:       0 days  9 hours 10 minutes 10.3 seconds.
 Elapsed time:       0 days  0 hours  9 minutes 15.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Oct 28 00:29:37 2024.
