 Entering Gaussian System, Link 0=g16
 Input=2w6x05re.com
 Output=2w6x05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009296/Gau-2856317.inp" -scrdir="/local/becsleip_8009296/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2856318.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17 C(13)  Bbb    -0.0056    -0.745    -0.266    -0.248 -0.4216  0.9061 -0.0351
              Bcc     0.0649     8.708     3.107     2.905  0.9053  0.4184 -0.0728
 
              Baa    -0.0589    -7.902    -2.820    -2.636  0.0141 -0.1021  0.9947
    18 C(13)  Bbb    -0.0069    -0.926    -0.331    -0.309  0.1877  0.9774  0.0977
              Bcc     0.0658     8.829     3.150     2.945  0.9821 -0.1853 -0.0330
 
              Baa    -0.0118    -1.581    -0.564    -0.527  0.5442  0.8319  0.1086
    19 C(13)  Bbb    -0.0030    -0.402    -0.144    -0.134 -0.0438 -0.1011  0.9939
              Bcc     0.0148     1.983     0.708     0.662  0.8378 -0.5456 -0.0186
 
              Baa    -0.0249    -3.347    -1.194    -1.116  0.0650 -0.1034  0.9925
    20 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.6824  0.7303  0.0314
              Bcc     0.0255     3.417     1.219     1.140  0.7281 -0.6752 -0.1181
 
              Baa    -0.0353    -4.732    -1.689    -1.578 -0.0122 -0.0802  0.9967
    21 C(13)  Bbb    -0.0186    -2.503    -0.893    -0.835  0.9106  0.4109  0.0442
              Bcc     0.0539     7.235     2.582     2.413 -0.4131  0.9081  0.0680
 
              Baa    -0.0305    -4.096    -1.462    -1.366 -0.0943 -0.0894  0.9915
    22 C(13)  Bbb    -0.0064    -0.862    -0.308    -0.288  0.9897  0.0997  0.1032
              Bcc     0.0370     4.959     1.769     1.654 -0.1081  0.9910  0.0790
 
              Baa    -0.0066    -3.531    -1.260    -1.178 -0.1167 -0.0851  0.9895
    23 H(1)   Bbb    -0.0059    -3.164    -1.129    -1.055  0.9885  0.0860  0.1240
              Bcc     0.0125     6.695     2.389     2.233 -0.0957  0.9927  0.0740
 
              Baa    -0.0204    -2.744    -0.979    -0.915 -0.0472 -0.1544  0.9869
    24 C(13)  Bbb    -0.0116    -1.555    -0.555    -0.519 -0.1308  0.9804  0.1471
              Bcc     0.0320     4.298     1.534     1.434  0.9903  0.1221  0.0664
 
              Baa    -0.0065    -3.462    -1.235    -1.155 -0.0506 -0.0816  0.9954
    25 H(1)   Bbb    -0.0063    -3.347    -1.194    -1.116 -0.1377  0.9877  0.0740
              Bcc     0.0128     6.808     2.429     2.271  0.9892  0.1333  0.0612
 
              Baa    -0.0369    -4.954    -1.768    -1.652 -0.0665 -0.0329  0.9972
    26 C(13)  Bbb    -0.0029    -0.391    -0.140    -0.130  0.9904  0.1191  0.0700
              Bcc     0.0398     5.345     1.907     1.783 -0.1210  0.9923  0.0247
 
              Baa    -0.0066    -3.510    -1.252    -1.171 -0.0739 -0.0042  0.9973
    27 H(1)   Bbb    -0.0054    -2.899    -1.034    -0.967  0.9919  0.1032  0.0740
              Bcc     0.0120     6.409     2.287     2.138 -0.1032  0.9947 -0.0034
 
              Baa    -0.0168    -2.256    -0.805    -0.753  0.0344 -0.3264  0.9446
    28 C(13)  Bbb    -0.0143    -1.915    -0.683    -0.639 -0.1215  0.9368  0.3281
              Bcc     0.0311     4.171     1.488     1.391  0.9920  0.1261  0.0075
 
              Baa    -0.0067    -3.580    -1.278    -1.194 -0.1398  0.9893  0.0417
    29 H(1)   Bbb    -0.0065    -3.490    -1.245    -1.164  0.0146 -0.0400  0.9991
              Bcc     0.0133     7.071     2.523     2.359  0.9901  0.1403 -0.0088
 
              Baa    -0.0038    -0.514    -0.183    -0.171 -0.5345  0.8443  0.0373
    30 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152 -0.0395 -0.0690  0.9968
              Bcc     0.0072     0.971     0.346     0.324  0.8442  0.5314  0.0702
 
              Baa    -0.0023    -1.227    -0.438    -0.409 -0.1067  0.0198  0.9941
    31 H(1)   Bbb    -0.0022    -1.186    -0.423    -0.396 -0.6731  0.7344 -0.0869
              Bcc     0.0045     2.413     0.861     0.805  0.7318  0.6784  0.0650
 
              Baa    -0.0030    -1.594    -0.569    -0.532 -0.4852  0.6343  0.6019
    32 H(1)   Bbb    -0.0028    -1.492    -0.532    -0.498  0.1373 -0.6245  0.7688
              Bcc     0.0058     3.086     1.101     1.030  0.8636  0.4557  0.2160
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.4328  0.6878 -0.5827
    33 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503 -0.2096  0.5519  0.8071
              Bcc     0.0059     3.128     1.116     1.043  0.8768  0.4715 -0.0947
 
              Baa    -0.0037    -0.503    -0.179    -0.168  0.9444 -0.3156 -0.0920
    34 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.0682 -0.0857  0.9940
              Bcc     0.0073     0.974     0.348     0.325  0.3216  0.9450  0.0594
 
              Baa    -0.0030    -1.623    -0.579    -0.541  0.8342 -0.2685 -0.4816
    35 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.4875 -0.0491  0.8717
              Bcc     0.0059     3.143     1.122     1.048  0.2577  0.9620 -0.0900
 
              Baa    -0.0029    -1.570    -0.560    -0.524  0.8149 -0.3259  0.4794
    36 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497 -0.5218 -0.0522  0.8515
              Bcc     0.0057     3.060     1.092     1.021  0.2524  0.9440  0.2126
 
              Baa    -0.0023    -1.219    -0.435    -0.407 -0.0337 -0.0479  0.9983
    37 H(1)   Bbb    -0.0021    -1.140    -0.407    -0.380  0.8751 -0.4838  0.0063
              Bcc     0.0044     2.358     0.841     0.787  0.4827  0.8738  0.0582
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.0719  0.2319  0.9701
    38 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.2952  0.9241 -0.2427
              Bcc     0.0074     0.990     0.353     0.330  0.9527 -0.3038  0.0020
 
              Baa    -0.0031    -1.671    -0.596    -0.557  0.1775  0.3780  0.9086
    39 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542  0.1365  0.9049 -0.4031
              Bcc     0.0062     3.296     1.176     1.100  0.9746 -0.1956 -0.1091
 
              Baa    -0.0027    -1.448    -0.517    -0.483  0.3499  0.8574 -0.3773
    40 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465 -0.0279  0.4122  0.9107
              Bcc     0.0053     2.841     1.014     0.948  0.9364 -0.3081  0.1682
 
              Baa    -0.0024    -1.301    -0.464    -0.434  0.4011  0.8444 -0.3552
    41 H(1)   Bbb    -0.0023    -1.238    -0.442    -0.413  0.2263  0.2844  0.9316
              Bcc     0.0048     2.539     0.906     0.847  0.8877 -0.4540 -0.0770
 
              Baa    -0.0047    -0.631    -0.225    -0.211  0.7095  0.4013  0.5793
    42 C(13)  Bbb    -0.0012    -0.157    -0.056    -0.052 -0.4839 -0.3202  0.8145
              Bcc     0.0059     0.788     0.281     0.263 -0.5123  0.8582  0.0330
 
              Baa    -0.0030    -1.618    -0.577    -0.540 -0.1484 -0.2121  0.9659
    43 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.8931  0.3908  0.2230
              Bcc     0.0059     3.161     1.128     1.054 -0.4248  0.8957  0.1315
 
              Baa    -0.0073    -0.984    -0.351    -0.328 -0.6527 -0.2229  0.7241
    44 C(13)  Bbb     0.0008     0.108     0.039     0.036  0.5317  0.5461  0.6473
              Bcc     0.0065     0.876     0.313     0.292 -0.5397  0.8075 -0.2379
 
              Baa    -0.0022    -1.177    -0.420    -0.393  0.5641  0.6758  0.4744
    45 H(1)   Bbb    -0.0018    -0.960    -0.342    -0.320 -0.4381 -0.2421  0.8657
              Bcc     0.0040     2.137     0.762     0.713  0.6999 -0.6962  0.1596
 
              Baa    -0.0013    -0.719    -0.256    -0.240  0.6859  0.4948 -0.5336
    46 H(1)   Bbb    -0.0011    -0.599    -0.214    -0.200  0.3684  0.3963  0.8410
              Bcc     0.0025     1.318     0.470     0.440 -0.6276  0.7734 -0.0896
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.7640 -0.2451  0.5969
    47 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.159 -0.5582  0.2128  0.8019
              Bcc     0.0073     0.985     0.352     0.329  0.3236  0.9458 -0.0257
 
              Baa    -0.0031    -1.633    -0.583    -0.545  0.8030 -0.2266  0.5512
    48 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526 -0.5568  0.0447  0.8294
              Bcc     0.0060     3.211     1.146     1.071  0.2125  0.9730  0.0903
 
              Baa    -0.0028    -1.500    -0.535    -0.501  0.8634 -0.3544 -0.3591
    49 H(1)   Bbb    -0.0026    -1.398    -0.499    -0.466  0.4031  0.0567  0.9134
              Bcc     0.0054     2.899     1.034     0.967  0.3033  0.9334 -0.1918
 
              Baa    -0.0023    -1.223    -0.437    -0.408 -0.1581  0.0578  0.9857
    50 H(1)   Bbb    -0.0022    -1.159    -0.414    -0.387  0.8634 -0.4763  0.1664
              Bcc     0.0045     2.383     0.850     0.795  0.4791  0.8774  0.0254
 
              Baa    -0.0054    -0.724    -0.258    -0.242 -0.1856  0.4765  0.8593
    51 C(13)  Bbb    -0.0029    -0.385    -0.138    -0.129 -0.4902  0.7130 -0.5013
              Bcc     0.0083     1.109     0.396     0.370  0.8516  0.5143 -0.1013
 
              Baa    -0.0031    -1.631    -0.582    -0.544 -0.3604  0.6678  0.6512
    52 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.2503 -0.6033  0.7572
              Bcc     0.0061     3.239     1.156     1.080  0.8986  0.4360  0.0502
 
              Baa    -0.0032    -0.425    -0.152    -0.142  0.5805 -0.5126  0.6327
    53 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014 -0.4783  0.4141  0.7744
              Bcc     0.0035     0.466     0.166     0.156  0.6590  0.7522  0.0048
 
              Baa    -0.0020    -1.056    -0.377    -0.352 -0.5532  0.6432  0.5294
    54 H(1)   Bbb    -0.0017    -0.910    -0.325    -0.304  0.5300 -0.2186  0.8193
              Bcc     0.0037     1.966     0.701     0.656  0.6428  0.7338 -0.2199
 
              Baa    -0.0015    -0.774    -0.276    -0.258  0.4465 -0.5015  0.7411
    55 H(1)   Bbb    -0.0014    -0.730    -0.261    -0.244 -0.3643  0.6546  0.6624
              Bcc     0.0028     1.504     0.537     0.502  0.8173  0.5657 -0.1096
 
              Baa    -0.0039    -0.523    -0.187    -0.175  0.0210 -0.0179  0.9996
    56 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.3043  0.9525  0.0107
              Bcc     0.0074     1.000     0.357     0.333  0.9524 -0.3039 -0.0255
 
              Baa    -0.0030    -1.592    -0.568    -0.531 -0.2536 -0.5567  0.7911
    57 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.1324  0.7901  0.5985
              Bcc     0.0059     3.128     1.116     1.043  0.9582 -0.2565  0.1267
 
              Baa    -0.0030    -1.610    -0.575    -0.537  0.2747  0.4789  0.8338
    58 H(1)   Bbb    -0.0029    -1.551    -0.554    -0.517  0.1029  0.8476 -0.5206
              Bcc     0.0059     3.162     1.128     1.055  0.9560 -0.2288 -0.1835
 
              Baa    -0.0024    -1.262    -0.450    -0.421 -0.0444 -0.1809  0.9825
    59 H(1)   Bbb    -0.0023    -1.244    -0.444    -0.415  0.4678  0.8652  0.1804
              Bcc     0.0047     2.506     0.894     0.836  0.8827 -0.4676 -0.0462
 
              Baa    -0.0040    -0.538    -0.192    -0.179  0.0043 -0.1016  0.9948
    60 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.8527  0.5201  0.0495
              Bcc     0.0074     0.996     0.355     0.332 -0.5224  0.8481  0.0888
 
              Baa    -0.0023    -1.244    -0.444    -0.415 -0.0322 -0.1335  0.9905
    61 H(1)   Bbb    -0.0022    -1.168    -0.417    -0.389  0.7532  0.6482  0.1119
              Bcc     0.0045     2.412     0.861     0.805 -0.6570  0.7497  0.0796
 
              Baa    -0.0030    -1.577    -0.563    -0.526  0.6196  0.5100 -0.5967
    62 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.6266  0.1364  0.7673
              Bcc     0.0059     3.125     1.115     1.042 -0.4727  0.8493  0.2351
 
              Baa    -0.0029    -1.538    -0.549    -0.513  0.6342  0.3915  0.6667
    63 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509 -0.6103 -0.2759  0.7425
              Bcc     0.0057     3.064     1.093     1.022 -0.4746  0.8779 -0.0639
 
              Baa    -0.0041    -0.555    -0.198    -0.185 -0.3000  0.9532  0.0386
    64 C(13)  Bbb    -0.0040    -0.534    -0.190    -0.178  0.9265  0.3008 -0.2261
              Bcc     0.0081     1.088     0.388     0.363  0.2271  0.0321  0.9733
 
              Baa    -0.0027    -1.435    -0.512    -0.479  0.7956  0.5766 -0.1861
    65 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459 -0.5952  0.8011 -0.0626
              Bcc     0.0053     2.810     1.003     0.937  0.1130  0.1606  0.9805
 
              Baa    -0.0033    -1.763    -0.629    -0.588 -0.1923  0.9811  0.0206
    66 H(1)   Bbb    -0.0031    -1.678    -0.599    -0.560  0.8978  0.1844 -0.3999
              Bcc     0.0065     3.441     1.228     1.148  0.3961  0.0584  0.9163
 
              Baa    -0.0027    -1.425    -0.508    -0.475  0.9724 -0.1374 -0.1886
    67 H(1)   Bbb    -0.0026    -1.374    -0.490    -0.458  0.1609  0.9802  0.1155
              Bcc     0.0052     2.799     0.999     0.934  0.1690 -0.1426  0.9752
 
              Baa    -0.0161    -0.619    -0.221    -0.207  0.0425  0.9948  0.0927
    68 N(14)  Bbb    -0.0055    -0.212    -0.076    -0.071  0.9878 -0.0558  0.1457
              Bcc     0.0215     0.831     0.297     0.277 -0.1501 -0.0854  0.9850
 
              Baa    -0.0049    -2.593    -0.925    -0.865  0.0841  0.9921  0.0927
    69 H(1)   Bbb    -0.0044    -2.343    -0.836    -0.782  0.9479 -0.1084  0.2995
              Bcc     0.0093     4.936     1.761     1.646 -0.3072 -0.0627  0.9496
 
              Baa    -0.0110    -1.479    -0.528    -0.493  0.9614  0.2685 -0.0600
    70 C(13)  Bbb    -0.0042    -0.557    -0.199    -0.186 -0.2695  0.9630 -0.0083
              Bcc     0.0152     2.036     0.727     0.679  0.0556  0.0242  0.9982
 
              Baa    -0.0452    -6.070    -2.166    -2.025 -0.2482  0.9671  0.0551
    71 C(13)  Bbb    -0.0101    -1.354    -0.483    -0.452  0.8347  0.1847  0.5188
              Bcc     0.0553     7.424     2.649     2.476 -0.4916 -0.1747  0.8531
 
              Baa    -0.0182    -9.718    -3.467    -3.241  0.6295 -0.6112  0.4797
    72 H(1)   Bbb    -0.0179    -9.551    -3.408    -3.186  0.3732  0.7794  0.5033
              Bcc     0.0361    19.269     6.876     6.427 -0.6815 -0.1379  0.7187
 
              Baa    -0.1274    -4.915    -1.754    -1.640  0.9911  0.1135  0.0690
    73 N(14)  Bbb    -0.0987    -3.807    -1.358    -1.270 -0.1152  0.9931  0.0221
              Bcc     0.2262     8.722     3.112     2.909 -0.0660 -0.0298  0.9974
 
              Baa    -0.0327    -4.395    -1.568    -1.466 -0.2778  0.9606 -0.0102
    74 C(13)  Bbb    -0.0177    -2.371    -0.846    -0.791  0.8889  0.2530 -0.3820
              Bcc     0.0504     6.765     2.414     2.257  0.3644  0.1152  0.9241
 
              Baa    -0.0193   -10.320    -3.683    -3.443 -0.5066  0.8040  0.3114
    75 H(1)   Bbb    -0.0188   -10.044    -3.584    -3.350  0.6138  0.5899 -0.5246
              Bcc     0.0382    20.364     7.267     6.793  0.6055  0.0747  0.7924
 
              Baa    -0.0983     7.113     2.538     2.373  0.4796  0.8512  0.2133
    76 O(17)  Bbb    -0.0624     4.515     1.611     1.506  0.8702 -0.4926  0.0091
              Bcc     0.1607   -11.628    -4.149    -3.879 -0.1128 -0.1813  0.9769
 
              Baa    -0.0332   -17.702    -6.317    -5.905  0.8532 -0.5210  0.0232
    77 H(1)   Bbb    -0.0281   -14.993    -5.350    -5.001  0.4350  0.7355  0.5195
              Bcc     0.0613    32.695    11.666    10.906 -0.2877 -0.4331  0.8542
 
              Baa    -0.0268   -14.276    -5.094    -4.762  0.9013 -0.4316  0.0363
    78 H(1)   Bbb    -0.0230   -12.290    -4.385    -4.099  0.4323  0.8911 -0.1381
              Bcc     0.0498    26.565     9.479     8.861  0.0273  0.1402  0.9898
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\09-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2w6x_II_Q\\0,5\Fe,0,35.151441
 9883,3.8100302611,10.2429473114\N,0,37.0736074869,3.5396249156,9.72560
 20168\N,0,34.9463614551,5.0841542684,8.6935363186\N,0,33.2640395468,4.
 1984494174,10.8011999694\N,0,35.4102840586,2.6349569003,11.8287218596\
 C,0,37.9647827448,2.7154111777,10.3368490901\C,0,39.2184524574,2.68765
 62459,9.6155736573\C,0,39.0615375015,3.5134057538,8.5470175956\C,0,37.
 7129934851,4.0304483875,8.6306029727\C,0,35.8652630557,5.3666547656,7.
 7312848218\C,0,35.310529499,6.2374675392,6.7263263106\C,0,34.024425080
 5,6.5009288545,7.1147385223\C,0,33.8218577294,5.7649146557,8.348745352
 \C,0,32.4106733141,5.1025757625,10.245432594\C,0,31.236721471,5.271913
 6802,11.0591457438\C,0,31.4005003196,4.4510797022,12.1455565283\C,0,32
 .6796876632,3.7954676401,11.9610367977\C,0,34.5030190243,2.3874236132,
 12.8101270458\C,0,35.0822783513,1.5631352945,13.8491011943\C,0,36.3700
 078942,1.3351949387,13.4783669675\C,0,36.5564215278,2.0177501008,12.21
 58413027\C,0,37.7415257871,2.0139552408,11.507172734\H,0,38.5611486036
 ,1.4364475485,11.9066935168\C,0,37.1683269994,4.8997229472,7.706889065
 2\H,0,37.8002398644,5.2225001372,6.8934056106\C,0,32.6397184222,5.7837
 826056,9.0618096073\H,0,31.8529173813,6.4289820369,8.7017382294\C,0,33
 .2121278083,2.8800064859,12.8530052781\H,0,32.6121163891,2.6136926831,
 13.7099540523\C,0,40.0316863671,3.8613554318,7.4699238073\H,0,40.98151
 15291,3.3562104648,7.6273032811\H,0,40.214196746,4.9359626151,7.450784
 7308\H,0,39.6453298209,3.5674671742,6.4932919537\C,0,40.40598171,1.883
 9128123,10.0220770205\H,0,40.1518602208,0.8250575201,10.0742528227\H,0
 ,40.7612268163,2.1945814771,11.0049646802\H,0,41.2190490087,2.00671871
 81,9.3106120836\C,0,36.0153083208,6.6829582665,5.4922716031\H,0,36.637
 7811304,5.883620612,5.0922190685\H,0,36.6590679394,7.5395517064,5.6988
 018598\H,0,35.2911399921,6.973489675,4.7336916923\C,0,33.0186663094,7.
 307116924,6.4586043729\H,0,31.9970006537,6.9609481335,6.5660039523\C,0
 ,33.2526544153,8.4137738901,5.7605614478\H,0,34.2397906777,8.830202880
 3,5.6612294541\H,0,32.4545864459,8.959660232,5.2849092229\C,0,30.07249
 12759,6.1347760801,10.717577148\H,0,29.8668746,6.098117508,9.648808627
 5\H,0,30.2639254937,7.1750229157,10.9872189212\H,0,29.1878735039,5.797
 8649726,11.2541153559\C,0,30.517069438,4.236346139,13.2700523161\H,0,3
 0.5227008487,3.235259214,13.6858159012\C,0,29.7290123563,5.154552778,1
 3.8202273124\H,0,29.7158943188,6.1761520008,13.4826787553\H,0,29.08406
 45978,4.9185819557,14.6503965015\C,0,34.3528651403,1.1050466786,15.065
 459944\H,0,33.4731595972,0.5233029432,14.7890989048\H,0,34.0210677064,
 1.957974553,15.6583475163\H,0,34.9917802216,0.483737289,15.6882909162\
 C,0,37.4328315518,0.5603193415,14.1792279731\H,0,37.05963905,0.1484344
 231,15.113729484\H,0,38.2883019037,1.1980914141,14.4026623322\H,0,37.7
 799626095,-0.2637773504,13.5553209812\C,0,32.5189417247,-0.6579307411,
 8.2334841126\H,0,31.8578149016,-0.5122063201,7.3792597578\H,0,31.91304
 81772,-0.7806452259,9.1257213575\H,0,33.0897333591,-1.5721993352,8.070
 5328931\N,0,34.277703459,0.9275303701,7.417968663\H,0,34.380181633,0.5
 065783887,6.5092021769\C,0,33.4232761589,0.5073957818,8.4037031753\C,0
 ,34.9479349312,2.0044870606,7.8880039958\H,0,35.6848884614,2.544356371
 2,7.3295257773\N,0,34.5695476102,2.2908656072,9.1101868036\C,0,33.6229
 127027,1.3672915911,9.4452200495\H,0,33.1530350062,1.3858670889,10.406
 5242309\O,0,35.669,5.601,11.549\H,0,34.818,5.951,11.813\H,0,36.4640000
 001,5.876,11.838\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3783062\
 S2=6.14341\S2-1=0.\S2A=6.000557\RMSD=3.376e-09\Dipole=0.1449302,-1.096
 8868,-0.7428398\Quadrupole=-4.5803684,1.3147896,3.2655788,2.5927795,0.
 0114204,7.9075863\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 SCIENCE AND PEACE WILL TRIUMPH OVER IGNORANCE AND WAR

                          -- PASTEUR
 Job cpu time:       0 days  5 hours 42 minutes 13.5 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 47.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:17:19 2024.
