 Entering Gaussian System, Link 0=g16
 Input=2nwb05.com
 Output=2nwb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002676/Gau-3911387.inp" -scrdir="/local/becsleip_8002676/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3911388.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 158. LP (   1) N  68                /***. RY*(   2) C  70                    0.68    1.08    0.038
 158. LP (   1) N  68                /***. RY*(   2) C  71                    1.04    0.89    0.043
 158. LP (   1) N  68                /***. RY*(   4) C  71                    0.35    2.77    0.044
 158. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           17.81    0.31    0.096
 158. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           23.70    0.29    0.106
 159. LP (   1) N  73                /***. RY*(   1) C  71                    1.92    1.64    0.072
 159. LP (   1) N  73                /***. RY*(   1) C  74                    1.84    1.64    0.071
 159. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            4.84    0.82    0.080
 159. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            2.80    0.93    0.065
 159. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            1.16    0.75    0.038
 159. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            1.04    0.79    0.037
 ***. BD*(   2) C  70 - C  74        /***. RY*(   3) C  74                    0.40    0.67    0.052
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.62    0.33    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            0.62    0.33    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    0.95    0.60    0.070
 ***. BD*(   2) C  71 - N  73        /***. RY*(   4) C  71                    0.26    2.48    0.074
 ***. BD*(   2) C  71 - N  73        /***. RY*(   3) C  74                    0.25    0.69    0.039
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           41.34    0.02    0.062


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    94. CR (   1)Fe   1                  1.00000  -250.66817  1408(r),1397(r),1402(r)
                                                    1403(r),1406(r),1399(r)
                                                    1405(r),1400(r)
    95. CR (   2)Fe   1                  1.00000   -34.37923  145(g),1408(r),1397(r)
                                                    1402(r),1403(r),1406(r)
                                                    1399(r),1405(r),1400(r)
    96. CR (   3)Fe   1                  0.99654    -4.45701  151(g),145(g),1408(r)
                                                    1402(r),1397(r),1403(r)
                                                    1406(r),1399(r),1405(r)
                                                    1400(r),160(g),1432(r)
                                                    1435(r),1418(r),1414(r)
                                                    1436(r),1416(r),265(r)
                                                    1419(r),1442(r),1434(r)
                                                    1410(r),1425(r),1428(r)
                                                    187(r),239(r),213(r)
    97. CR (   4)Fe   1                  1.00000   -25.79541   
    98. CR (   5)Fe   1                  0.99907    -2.15627  1403(r),1397(r),1408(r)
                                                    1402(r),1399(r),1405(r)
    99. CR (   6)Fe   1                  1.00000   -25.78987   
   100. CR (   7)Fe   1                  0.99906    -2.15081  1406(r),1400(r),1399(r)
                                                    1405(r),1402(r),1408(r)
                                                    265(r),213(r)
   101. CR (   8)Fe   1                  1.00000   -25.81259   
   102. CR (   9)Fe   1                  0.99930    -2.18871  150(g),1407(r),1404(r)
                                                    1398(r),1401(r)
   143. LP (   1)Fe   1                  0.97941    -0.17707  1408(r),1397(r),1402(r)
                                                    1403(r),1406(r),1399(r)
                                                    213(r),239(r),1400(r)
                                                    1405(r),187(r),265(r),145(g)
                                                    160(g),266(r),1435(r)
                                                    1432(r),1418(r),1398(r)
                                                    1414(r),268(r),242(r),216(r)
                                                    190(r),189(r),1407(r)
                                                    1447(r),1445(r),215(r)
   144. LP*(   2)Fe   1                  0.21455     0.01246  1398(r),1401(r),216(r)
                                                    242(r),190(r),1404(r),268(r)
                                                    1408(r),1402(r),239(r)
                                                    1397(r),1403(r),213(r)
                                                    187(r),265(r),214(r),1442(r)
                                                    240(r),1410(r),1436(r)
                                                    1416(r),1419(r),1434(r)
                                                    1425(r)
   145. LP*(   3)Fe   1                  0.14722     0.16453  150(g),151(g),163(g),165(g)
                                                    188(r),265(r),168(g),267(r)
                                                    187(r),241(r),239(r),215(r)
                                                    214(r),213(r),160(g),240(r)
                                                    174(g),1402(r),1403(r)
                                                    1397(r),1408(r),189(r)
                                                    266(r),268(r),190(r),1399(r)
                                                    1406(r),1405(r),1400(r)
                                                    216(r),681(r),683(r),242(r)
                                                    291(r),473(r),294(r),475(r)
                                                    499(r),502(r),733(r),691(r)
                                                    369(r),603(r),301(r),613(r)
                                                    795(r),379(r),764(r),577(r)
                                                    815(r),395(r),755(r),292(r)
                                                    580(r),372(r),500(r),579(r)
                                                    826(r),803(r),1410(r)
                                                    1428(r),1425(r),1442(r)
                                                    741(r),682(r),1416(r),398(r)
                                                    474(r),606(r),585(r),1418(r)
                                                    1436(r),482(r),1432(r)
                                                    404(r),509(r),609(r),375(r)
                                                    710(r),1435(r),401(r),739(r)
                                                    1419(r),723(r),800(r)
   146. LP*(   4)Fe   1                  0.08581     0.43918   
   147. LP*(   5)Fe   1                  0.08059     0.45755   
   148. LP*(   6)Fe   1                  0.04692    -0.00532   
   149. LP*(   7)Fe   1                  0.04114     0.03785   
   150. LP*(   8)Fe   1                  0.03289     0.15180   
   151. LP*(   9)Fe   1                  0.00343     0.40983   
   160. RY*(   1)Fe   1                  0.00105     1.48814   
   161. RY*(   2)Fe   1                  0.00042     0.61817   
   162. RY*(   3)Fe   1                  0.00041     0.58915   
   163. RY*(   4)Fe   1                  0.00020     0.35732   
   164. RY*(   5)Fe   1                  0.00012     2.20295   
   165. RY*(   6)Fe   1                  0.00008     1.53237   
   166. RY*(   7)Fe   1                  0.00006     2.40743   
   167. RY*(   8)Fe   1                  0.00005     2.41830   
   168. RY*(   9)Fe   1                  0.00003     2.71927   
   169. RY*(  10)Fe   1                  0.00003     3.69435   
   170. RY*(  11)Fe   1                  0.00003     3.76870   
   171. RY*(  12)Fe   1                  0.00003     4.04066   
   172. RY*(  13)Fe   1                  0.00001     2.94850   
   173. RY*(  14)Fe   1                  0.00000     2.17650   
   174. RY*(  15)Fe   1                  0.00001     2.61996   
   175. RY*(  16)Fe   1                  0.00001     2.73817   
   176. RY*(  17)Fe   1                  0.00000     2.91883   
   177. RY*(  18)Fe   1                  0.00000     2.17212   
   178. RY*(  19)Fe   1                  0.00000     2.17847   
   179. RY*(  20)Fe   1                  0.00000     3.09947   
   180. RY*(  21)Fe   1                  0.00001     2.59266   
   181. RY*(  22)Fe   1                  0.00000     4.18580   
   182. RY*(  23)Fe   1                  0.00000     4.20719   
   183. RY*(  24)Fe   1                  0.00000     4.12324   
   184. RY*(  25)Fe   1                  0.00001     3.92208   
   185. RY*(  26)Fe   1                  0.00001     2.06028   
   186. RY*(  27)Fe   1                  0.00000     2.90004   
       -------------------------------
              Total Lewis    9.97337  ( 93.8362%)
        Valence non-Lewis    0.65255  (  6.1397%)
        Rydberg non-Lewis    0.00257  (  0.0242%)
       -------------------------------
            Total unit  1   10.62849  (100.0000%)
           Charge unit  1    2.37151
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98947    -0.79610  1416(v),146(r),145(r)
                                                    1413(v),1444(v),1410(g)
                                                    144(r),370(v),1399(g)
                                                    1409(g),149(r),147(r),151(r)
                                                    160(r),150(r)
     2. BD (   2) N   2 - C   6          0.88848    -0.29674  1417(v),1443(v),1412(v)
                                                    149(r),150(r),371(v),707(v)
                                                    1398(g),148(r),144(r),162(r)
                                                    145(r),146(r)
     3. BD (   1) N   2 - C   9          0.98912    -0.79100  146(r),1410(v),145(r)
                                                    1415(v),144(r),1445(v)
                                                    1416(g),292(v),149(r)
                                                    1397(g),1414(g),160(r)
                                                    151(r),150(r),147(r)
     4. BD (   1) N   3 - C  10          0.98914    -0.78725  1425(v),147(r),1422(v)
                                                    145(r),144(r),1445(v)
                                                    1419(g),474(v),146(r)
                                                    1418(g),1402(g),160(r)
                                                    151(r),148(r),161(r)
     5. BD (   2) N   3 - C  10          0.88407    -0.29545  1426(v),1417(v),1421(v)
                                                    148(r),150(r),476(v),738(v)
                                                    1401(g),149(r),144(r),145(r)
                                                    161(r),151(r)
     6. BD (   1) N   3 - C  13          0.98965    -0.79855  147(r),1419(v),1424(v)
                                                    145(r),1446(v),1425(g)
                                                    144(r),396(v),1400(g)
                                                    1423(g),146(r),151(r),148(r)
                                                    160(r),165(r)
     7. BD (   1) N   4 - C  14          0.98949    -0.79519  1434(v),146(r),1431(v)
                                                    145(r),1446(v),1428(g)
                                                    578(v),144(r),1405(g),149(r)
                                                    1427(g),147(r),151(r),160(r)
     8. BD (   2) N   4 - C  14          0.88347    -0.29587  156(v),1430(v),1426(v)
                                                    149(r),150(r),579(v),1404(g)
                                                    148(r),146(r),162(r),144(r)
                                                    145(r)
     9. BD (   1) N   4 - C  17          0.98925    -0.79146  146(r),1428(v),1433(v)
                                                    145(r),144(r),1447(v)
                                                    1434(g),500(v),1403(g)
                                                    1432(g),149(r),160(r),151(r)
                                                    148(r)
    10. BD (   1) N   5 - C  18          0.98906    -0.79128  147(r),1442(v),145(r)
                                                    1439(v),144(r),1447(v)
                                                    1436(g),682(v),146(r)
                                                    1408(g),1435(g),160(r)
                                                    148(r),151(r)
    11. BD (   2) N   5 - C  18          0.88416    -0.29609  1443(v),148(r),1438(v)
                                                    150(r),684(v),1407(g),161(r)
                                                    149(r)
    12. BD (   1) N   5 - C  21          0.98934    -0.79555  147(r),1436(v),145(r)
                                                    1441(v),1444(v),144(r)
                                                    1442(g),604(v),1406(g)
                                                    1440(g),151(r),146(r),148(r)
                                                    160(r),149(r)
    13. BD (   1) C   6 - C   7          0.98367    -0.65222  1415(v),1442(v),1410(g)
                                                    1411(g),708(v),343(v)
                                                    1453(v),1416(r),187(v)
                                                    872(v),1414(v),1413(g)
                                                    145(r),146(r),144(r)
    14. BD (   1) C   6 - C  22          0.98977    -0.71957  1440(v),1442(g),1399(v)
                                                    1397(g),1409(g),318(v)
                                                    681(v),1411(v),187(v),682(v)
                                                    1444(g),145(r),147(r),146(r)
    15. BD (   1) C   7 - C   8          0.98772    -0.71706  1410(v),1416(v),1413(g)
                                                    1415(g),1409(g),1414(g)
                                                    369(v),291(v)
    16. BD (   2) C   7 - C   8          0.88485    -0.25334  1398(v),1417(v),1448(v)
                                                    1451(v),1452(v),1450(v)
                                                    873(v),832(v),371(v)
    17. BD (   1) C   7 - C  34          0.99337    -0.65237  1397(v),1411(g),1414(v)
                                                    344(v),1409(g),291(v)
    18. BD (   1) C   8 - C   9          0.98353    -0.64809  1413(v),1419(v),1416(g)
                                                    1411(g),739(v),317(v)
                                                    1449(v),1410(r),188(v)
                                                    1409(v),145(r),146(r),144(r)
                                                    147(r)
    19. BD (   1) C   8 - C  30          0.99353    -0.65175  1399(v),1411(g),1409(v)
                                                    318(v),1414(g),369(v)
    20. BD (   1) C   9 - C  24          0.98999    -0.72461  1418(v),1419(g),1397(v)
                                                    1399(g),1414(g),344(v)
                                                    395(v),1411(v),188(v),396(v)
                                                    1445(g),145(r),146(r)
    21. BD (   2) C   9 - C  24          0.81080    -0.25233  1401(v),1412(v),1398(v)
                                                    400(v),148(r)
    22. BD (   1) C  10 - C  11          0.98440    -0.65342  1424(v),1416(v),1419(g)
                                                    1420(g),739(v),447(v)
                                                    1456(v),1425(r),215(v)
                                                    1423(v),1422(g),145(r)
                                                    147(r),144(r)
    23. BD (   1) C  10 - C  24          0.98992    -0.72181  1414(v),1416(g),1402(v)
                                                    1400(g),1418(g),422(v)
                                                    369(v),1420(v),370(v),215(v)
                                                    1445(g),145(r),146(r),147(r)
    24. BD (   1) C  11 - C  12          0.98584    -0.70826  1419(v),1425(v),1424(g)
                                                    1457(v),1423(g),1422(g)
                                                    395(v),1418(g),473(v)
                                                    1455(v),957(v)
    25. BD (   2) C  11 - C  12          0.86920    -0.25176  1401(v),1426(v),1459(v)
                                                    1454(v),1455(v),1457(v)
                                                    914(v),956(v)
    26. BD (   1) C  11 - C  38          0.99342    -0.65161  1400(v),1423(v),1420(g)
                                                    1418(g),448(v),395(v),447(v)
                                                    449(v)
    27. BD (   1) C  12 - C  13          0.98245    -0.64929  1422(v),1428(v),1458(v)
                                                    1425(g),1420(g),1424(g)
                                                    213(v),1419(r),421(v),769(v)
                                                    770(v),954(v),145(r),147(r)
                                                    144(r),146(r)
    28. BD (   1) C  12 - C  42          0.98925    -0.68211  1420(g),1461(v),1402(v)
                                                    1458(g),1418(v),422(v)
                                                    1423(g),986(v),473(v),985(v)
    29. BD (   1) C  13 - C  26          0.98971    -0.72258  1427(v),1428(g),1400(v)
                                                    1402(g),1423(g),448(v)
                                                    499(v),1420(v),213(v),500(v)
                                                    1446(g),145(r),147(r)
    30. BD (   2) C  13 - C  26          0.80449    -0.25146  1404(v),1421(v),1401(v)
                                                    504(v),214(v)
    31. BD (   1) C  14 - C  15          0.98454    -0.65801  1433(v),1425(v),1428(g)
                                                    1429(g),1464(v),239(v)
                                                    1434(r),769(v),552(v),770(v)
                                                    1403(g),1431(g),1022(v)
                                                    145(r),146(r),144(r)
    32. BD (   1) C  14 - C  26          0.98948    -0.71995  1423(v),1425(g),1405(v)
                                                    1427(g),1403(g),526(v)
                                                    473(v),1429(v),239(v),474(v)
                                                    1446(g),145(r),147(r),146(r)
    33. BD (   1) C  15 - C  16          0.98580    -0.70811  1428(v),1434(v),1466(v)
                                                    1433(g),1431(g),1432(g)
                                                    1427(g),577(v),499(v)
    34. BD (   2) C  15 - C  16          0.87226    -0.25222  156(v),1404(v),1467(v)
                                                    1462(v),1463(v),1465(v)
                                                    1021(v),1466(v),503(v)
    35. BD (   1) C  15 - C  47          0.99324    -0.65308  1403(v),1432(v),1429(g)
                                                    552(v),1427(g),499(v)
    36. BD (   1) C  16 - C  17          0.98181    -0.64729  1431(v),1436(v),1434(g)
                                                    1429(g),1465(v),1433(g)
                                                    525(v),800(v),1428(r)
                                                    1467(v),801(v),241(v)
                                                    1065(v),145(r),146(r),144(r)
                                                    147(r)
    37. BD (   1) C  16 - C  51          0.98948    -0.67993  1469(v),1429(g),1405(v)
                                                    1466(g),1427(v),1432(g)
                                                    525(v),1093(v),1094(v)
                                                    526(v),577(v)
    38. BD (   1) C  17 - C  28          0.98988    -0.72184  1435(v),1436(g),1403(v)
                                                    1405(g),1432(g),603(v)
                                                    1429(v),552(v),604(v)
                                                    1447(g),241(v),145(r),146(r)
    39. BD (   1) C  18 - C  19          0.98336    -0.64661  1441(v),1434(v),1436(g)
                                                    1437(g),655(v),1472(v)
                                                    1442(r),800(v),801(v)
                                                    1129(v),1440(v),145(r)
                                                    147(r),144(r)
    40. BD (   1) C  18 - C  28          0.98973    -0.72330  1432(v),1434(g),1408(v)
                                                    1406(g),1435(g),630(v)
                                                    577(v),1437(v),578(v)
                                                    1447(g),145(r),147(r),146(r)
    41. BD (   1) C  19 - C  20          0.98771    -0.71697  1442(v),1436(v),1441(g)
                                                    1439(g),1440(g),1435(g)
                                                    603(v),681(v)
    42. BD (   2) C  19 - C  20          0.88310    -0.25323  1407(v),1443(v),1471(v)
                                                    1475(v),1474(v),1470(v)
                                                    1170(v),1130(v),684(v)
                                                    148(r)
    43. BD (   1) C  19 - C  56          0.99354    -0.65157  1406(v),1437(g),1440(v)
                                                    656(v),1435(g),603(v)
    44. BD (   1) C  20 - C  21          0.98376    -0.65154  1439(v),1410(v),1442(g)
                                                    1437(g),708(v),629(v)
                                                    1473(v),1436(r),265(v)
                                                    1171(v),145(r),147(r),144(r)
                                                    146(r)
    45. BD (   1) C  20 - C  60          0.99337    -0.65226  1408(v),1437(g),1435(v)
                                                    630(v),1440(g),681(v)
    46. BD (   1) C  21 - C  22          0.98979    -0.72184  1409(v),1410(g),1406(v)
                                                    1440(g),1408(g),656(v)
                                                    291(v),1437(v),265(v),292(v)
                                                    1444(g),145(r),147(r)
    47. BD (   2) C  21 - C  22          0.80841    -0.25185  1398(v),1438(v),1407(v)
                                                    296(v)
    48. BD (   1) C  22 - H  23          0.98526    -0.52631  1408(v),1397(v),682(v)
                                                    292(v),1442(g),1410(g)
                                                    145(r),146(r)
    49. BD (   1) C  24 - H  25          0.98361    -0.52044  1399(v),1400(v),370(v)
                                                    396(v),1416(g),1419(g)
                                                    145(r),147(r)
    50. BD (   1) C  26 - H  27          0.98507    -0.52670  1403(v),1402(v),474(v)
                                                    500(v),1425(g),1428(g)
                                                    145(r),146(r)
    51. BD (   1) C  28 - H  29          0.98318    -0.51676  1406(v),1405(v),604(v)
                                                    578(v),1436(g),1434(g)
                                                    145(r),147(r)
    52. BD (   1) C  30 - H  31          0.98849    -0.51043  1412(v),1411(v),345(v)
    53. BD (   1) C  30 - H  32          0.99271    -0.51328  1414(v),343(v),348(v)
    54. BD (   1) C  30 - H  33          0.98876    -0.51026  1412(v),1411(v),345(v)
    55. BD (   1) C  34 - H  35          0.98864    -0.51045  1412(v),1411(v),319(v)
    56. BD (   1) C  34 - H  36          0.98860    -0.51078  1412(v),1411(v),319(v)
    57. BD (   1) C  34 - H  37          0.99282    -0.51405  1409(v),317(v)
    58. BD (   1) C  38 - H  39          0.98688    -0.50746  1421(v),1420(v),423(v)
    59. BD (   1) C  38 - H  40          0.99006    -0.50948  1420(v),1421(v),421(v)
    60. BD (   1) C  38 - H  41          0.99124    -0.50786  1418(v),421(v),1421(v)
    61. BD (   1) C  42 - H  43          0.98519    -0.52084  1460(v),1420(v),1421(v)
                                                    447(v),985(v),1461(v)
                                                    1458(g)
    62. BD (   1) C  42 - C  44          0.99436    -0.76039  1423(v),447(v),1424(g)
                                                    1457(g),1461(g)
    63. BD (   2) C  42 - C  44          0.97074    -0.28787  1421(v),1420(v),1423(v)
                                                    449(v)
    64. BD (   1) C  44 - H  45          0.99160    -0.53178  1457(v),954(v),955(v)
                                                    1458(g)
    65. BD (   1) C  44 - H  46          0.99149    -0.52868  1424(v),955(v),954(v)
                                                    1458(g),1457(v)
    66. BD (   1) C  47 - H  48          0.98836    -0.51023  1430(v),1429(v),527(v)
    67. BD (   1) C  47 - H  49          0.98794    -0.50962  1430(v),1429(v),527(v)
    68. BD (   1) C  47 - H  50          0.99264    -0.51216  1427(v),525(v),530(v)
    69. BD (   1) C  51 - H  52          0.98464    -0.52019  1468(v),1432(v),1430(v)
                                                    551(v),1093(v),1469(v)
                                                    1466(g)
    70. BD (   1) C  51 - C  53          0.99461    -0.75712  1429(v),551(v),1433(g)
                                                    1465(g),1469(g)
    71. BD (   2) C  51 - C  53          0.97308    -0.29420  1430(v),1432(v),553(v)
                                                    1429(v),1447(r)
    72. BD (   1) C  53 - H  54          0.99156    -0.53162  1465(v),1062(v),1063(v)
                                                    1466(g)
    73. BD (   1) C  53 - H  55          0.99142    -0.52919  1433(v),1063(v),1062(v)
                                                    1466(g),1465(v),1064(v)
    74. BD (   1) C  56 - H  57          0.98958    -0.50900  1437(v),1438(v),631(v)
    75. BD (   1) C  56 - H  58          0.98753    -0.50922  1438(v),1437(v),631(v)
    76. BD (   1) C  56 - H  59          0.99254    -0.51232  1435(v),629(v),634(v)
    77. BD (   1) C  60 - H  61          0.99282    -0.51378  1440(v),655(v),660(v)
    78. BD (   1) C  60 - H  62          0.98850    -0.51056  1438(v),1437(v),657(v)
    79. BD (   1) C  60 - H  63          0.98869    -0.51053  1438(v),1437(v),657(v)
   103. CR (   1) N   2                  0.99968   -14.13007  146(r),145(r),291(v),369(v)
                                                    144(r),1416(v),1410(v)
                                                    149(r),147(r),150(r)
   104. CR (   1) N   3                  0.99968   -14.13247  147(r),473(v),395(v),145(r)
                                                    144(r),1419(v),146(r)
                                                    1425(v),148(r),165(r)
   105. CR (   1) N   4                  0.99968   -14.13206  146(r),499(v),577(v),145(r)
                                                    144(r),1434(v),1428(v)
                                                    149(r),147(r)
   106. CR (   1) N   5                  0.99968   -14.13011  147(r),145(r),681(v),603(v)
                                                    144(r),1436(v),146(r)
                                                    1442(v),148(r)
   107. CR (   1) C   6                  0.99955   -10.06565  317(v),1413(v),709(v)
                                                    1442(v),145(r)
   108. CR (   1) C   7                  0.99946   -10.03432  1415(v),343(v),292(v)
                                                    1411(g),344(v),1410(v)
                                                    874(v)
   109. CR (   1) C   8                  0.99946   -10.03449  1413(v),318(v),370(v)
                                                    1411(g),1416(v),833(v)
                                                    317(v)
   110. CR (   1) C   9                  0.99954   -10.06462  740(v),1415(v),343(v)
                                                    1419(v),1416(g),145(r)
                                                    146(r)
   111. CR (   1) C  10                  0.99954   -10.06631  1422(v),740(v),421(v)
                                                    1416(v),145(r)
   112. CR (   1) C  11                  0.99948   -10.03808  1424(v),448(v),396(v)
                                                    1420(g),915(v),1419(v)
   113. CR (   1) C  12                  0.99946   -10.03069  1422(v),474(v),422(v),421(v)
                                                    1420(g),1425(v),954(v)
                                                    1458(v),957(v)
   114. CR (   1) C  13                  0.99956   -10.06644  771(v),1424(v),447(v)
                                                    1428(v),1425(g),145(r)
                                                    147(r)
   115. CR (   1) C  14                  0.99954   -10.06326  525(v),771(v),1431(v)
                                                    1425(v),145(r)
   116. CR (   1) C  15                  0.99947   -10.03699  1433(v),500(v),551(v)
                                                    1429(g),1428(v),1023(v)
                                                    553(v)
   117. CR (   1) C  16                  0.99945   -10.03143  526(v),1431(v),578(v)
                                                    1429(g),1434(v),1466(v)
                                                    1062(v),1065(v)
   118. CR (   1) C  17                  0.99954   -10.06936  802(v),1433(v),1436(v)
                                                    552(v),145(r),146(r)
   119. CR (   1) C  18                  0.99954   -10.06468  802(v),1439(v),629(v)
                                                    1434(v),1436(g),145(r)
                                                    144(r)
   120. CR (   1) C  19                  0.99946   -10.03465  1441(v),656(v),604(v)
                                                    1437(g),655(v),1131(v)
                                                    1436(v)
   121. CR (   1) C  20                  0.99946   -10.03453  1439(v),629(v),682(v)
                                                    1437(g),1442(v),1172(v)
                                                    630(v)
   122. CR (   1) C  21                  0.99955   -10.06599  655(v),709(v),1441(v)
                                                    1410(v),145(r),147(r),144(r)
   123. CR (   1) C  22                  0.99948   -10.02808  683(v),1408(v),1397(v)
                                                    1440(v),1409(v),294(v)
                                                    682(v),735(v),292(v)
   124. CR (   1) C  24                  0.99949   -10.02832  1400(v),1399(v),372(v)
                                                    398(v),369(v),1414(v),395(v)
                                                    1418(v),765(v),396(v)
   125. CR (   1) C  26                  0.99948   -10.02729  502(v),1402(v),1403(v)
                                                    475(v),1423(v),1427(v)
                                                    474(v),500(v),796(v)
   126. CR (   1) C  28                  0.99949   -10.02540  1406(v),1405(v),606(v)
                                                    580(v),603(v),1435(v),577(v)
                                                    1432(v),604(v),827(v)
   127. CR (   1) C  30                  0.99970   -10.04299  344(v),1411(v),1414(v)
                                                    863(v)
   128. CR (   1) C  34                  0.99970   -10.04358  318(v),1411(v),1409(v)
                                                    909(v)
   129. CR (   1) C  38                  0.99970   -10.03972  422(v),1420(v),1418(v)
                                                    940(v)
   130. CR (   1) C  42                  0.99957   -10.04460  986(v),1420(v),448(v)
                                                    1423(v),1458(g),981(v)
   131. CR (   1) C  44                  0.99961   -10.03669  955(v),1424(v),958(v)
                                                    1458(g),1017(v)
   132. CR (   1) C  47                  0.99970   -10.04285  1429(v),526(v),1427(v)
   133. CR (   1) C  51                  0.99957   -10.04542  1094(v),552(v),1432(v)
                                                    1429(v),1466(g),1089(v)
   134. CR (   1) C  53                  0.99960   -10.03659  1063(v),1433(v),1067(v)
                                                    1466(g),1119(v)
   135. CR (   1) C  56                  0.99970   -10.04190  1437(v),630(v),1435(v)
                                                    1166(v)
   136. CR (   1) C  60                  0.99970   -10.04346  656(v),1437(v),1440(v)
   152. LP (   1) N   2                  0.85098    -0.39435  145(r),146(r),144(r),1414(v)
                                                    1409(v),149(r),291(v),369(v)
                                                    147(r),151(r),190(g),1410(v)
                                                    150(r),1416(v),301(v),372(v)
                                                    1397(g),163(r),165(r),168(r)
                                                    160(r),162(r),178(r),166(r)
                                                    161(r),171(r),184(r),183(r)
   153. LP (   1) N   3                  0.85591    -0.39399  145(r),147(r),144(r),1418(v)
                                                    1423(v),146(r),473(v),395(v)
                                                    1425(v),151(r),216(g)
                                                    1419(v),483(v),398(v),148(r)
                                                    1405(r),1402(g),163(r)
                                                    174(r),165(r),178(r),160(r)
                                                    150(r),172(r),167(r),164(r)
                                                    161(r),171(r),175(r)
