 Entering Gaussian System, Link 0=g16
 Input=1ldc16.com
 Output=1ldc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002914/Gau-3138975.inp" -scrdir="/local/bebjones_8002914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3138976.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.18(  1.29%)
   690. (0.00001) RY*(15) C  20           s(  0.20%)p13.66(  2.73%)d99.99( 96.99%)
                                                  f 0.39(  0.08%)
   691. (0.00000) RY*(16) C  20           s(  0.14%)p99.99( 53.45%)d99.99( 46.03%)
                                                  f 2.70(  0.38%)
   692. (0.00000) RY*(17) C  20           s( 99.29%)p 0.00(  0.44%)d 0.00(  0.20%)
                                                  f 0.00(  0.07%)
   693. (0.00000) RY*(18) C  20           s( 98.77%)p 0.00(  0.14%)d 0.01(  1.08%)
                                                  f 0.00(  0.01%)
   694. (0.00001) RY*(19) C  20           s(  0.20%)p 8.83(  1.76%)d99.99( 98.00%)
                                                  f 0.18(  0.04%)
   695. (0.00000) RY*(20) C  20           s(  0.01%)p 1.00(  0.40%)d 5.06(  2.02%)
                                                  f99.99( 97.57%)
   696. (0.00000) RY*(21) C  20           s(  0.10%)p 9.04(  0.91%)d14.85(  1.50%)
                                                  f99.99( 97.48%)
   697. (0.00000) RY*(22) C  20           s(  0.01%)p28.73(  0.43%)d55.11(  0.82%)
                                                  f99.99( 98.73%)
   698. (0.00000) RY*(23) C  20           s(  0.01%)p 1.00(  1.04%)d 3.26(  3.40%)
                                                  f91.50( 95.55%)
   699. (0.00000) RY*(24) C  20           s(  0.43%)p 2.07(  0.89%)d10.74(  4.64%)
                                                  f99.99( 94.03%)
   700. (0.00000) RY*(25) C  20           s(  0.00%)p 1.00(  0.81%)d 6.35(  5.14%)
                                                  f99.99( 94.04%)
   701. (0.00001) RY*(26) C  20           s(  0.31%)p17.01(  5.27%)d24.19(  7.50%)
                                                  f99.99( 86.91%)
   702. (0.00272) RY*( 1) C  21           s(  2.76%)p32.95( 90.93%)d 2.15(  5.93%)
                                                  f 0.14(  0.38%)
                                           -0.0000  0.0050  0.1275  0.1063  0.0042
                                            0.0137  0.6230 -0.0321 -0.0113 -0.6604
                                            0.0429  0.0048  0.2856 -0.0147 -0.0200
                                            0.1946  0.0328 -0.0204 -0.1018 -0.0175
                                           -0.0572 -0.0588  0.0044  0.0461  0.0210
                                            0.0224 -0.0337  0.0248  0.0240  0.0045
                                           -0.0235
   703. (0.00199) RY*( 2) C  21           s(  0.04%)p99.99( 92.14%)d99.99(  7.44%)
                                                  f10.54(  0.38%)
                                            0.0000  0.0122  0.0092 -0.0112 -0.0021
                                            0.0166 -0.7210 -0.0633  0.0124 -0.6125
                                            0.0290  0.0003  0.1437 -0.0212  0.0411
                                           -0.1065 -0.0211  0.0170 -0.0627 -0.0595
                                           -0.0095 -0.2192  0.0699  0.0118  0.0165
                                           -0.0297 -0.0130  0.0114 -0.0193 -0.0102
                                           -0.0435
   704. (0.00122) RY*( 3) C  21           s( 63.31%)p 0.19( 11.93%)d 0.38( 23.80%)
                                                  f 0.02(  0.96%)
                                           -0.0000 -0.0093  0.7935 -0.0577 -0.0016
                                            0.0139  0.0420 -0.2232  0.0039  0.0262
                                           -0.0183  0.0023 -0.2564 -0.0275  0.1120
                                           -0.1669 -0.0557  0.0078  0.2486 -0.0017
                                           -0.0673 -0.2776 -0.2095  0.0847 -0.0019
                                           -0.0101 -0.0179  0.0312 -0.0603  0.0091
                                           -0.0671
   705. (0.00093) RY*( 4) C  21           s( 12.59%)p 3.34( 42.00%)d 3.53( 44.49%)
                                                  f 0.07(  0.92%)
                                           -0.0000 -0.0065  0.3548 -0.0033 -0.0014
                                            0.0030 -0.0409 -0.0356 -0.0002  0.3110
                                            0.0618  0.0060  0.5243  0.2037  0.0903
                                           -0.1030  0.0749  0.0650 -0.5832 -0.0222
                                            0.1677 -0.0803  0.2022  0.0142  0.0204
                                           -0.0275  0.0466 -0.0282  0.0649 -0.0077
                                           -0.0283
   706. (0.00046) RY*( 5) C  21           s(  1.75%)p 2.83(  4.95%)d51.42( 90.04%)
                                                  f 1.86(  3.26%)
                                           -0.0000 -0.0027  0.0480  0.1233  0.0001
                                           -0.0031  0.0314 -0.0675 -0.0074 -0.0569
                                           -0.0454 -0.0010 -0.1956 -0.0182 -0.1566
                                           -0.0895 -0.7987 -0.1023 -0.2925  0.2670
                                           -0.0454  0.0862  0.1976 -0.1184 -0.0058
                                            0.1096  0.0110 -0.0460 -0.1107  0.0679
                                           -0.0377
   707. (0.00037) RY*( 6) C  21           s(  8.69%)p 4.73( 41.10%)d 5.73( 49.82%)
                                                  f 0.04(  0.39%)
                                            0.0000  0.0103  0.1766  0.2359 -0.0027
                                           -0.0050 -0.1379  0.3336  0.0172  0.1457
                                           -0.3845 -0.0044  0.3249  0.0759 -0.2517
                                            0.4534 -0.1524 -0.1636  0.3317 -0.0558
                                           -0.0665 -0.2183  0.0875 -0.0799 -0.0253
                                            0.0230  0.0245 -0.0108 -0.0425  0.0039
                                           -0.0121
   708. (0.00034) RY*( 7) C  21           s(  5.99%)p 9.89( 59.19%)d 5.66( 33.88%)
                                                  f 0.16(  0.94%)
                                            0.0000 -0.0029  0.1364  0.2030 -0.0035
                                           -0.0050 -0.0188  0.2387  0.0030 -0.1066
                                           -0.4974 -0.0032 -0.4776 -0.2184  0.1729
                                            0.1502  0.2713  0.0393 -0.4081 -0.0511
                                            0.1435  0.0224  0.1367 -0.0485  0.0060
                                           -0.0390  0.0272 -0.0106  0.0807 -0.0054
                                            0.0207
   709. (0.00028) RY*( 8) C  21           s( 39.57%)p 0.49( 19.51%)d 0.99( 39.24%)
                                                  f 0.04(  1.68%)
                                           -0.0000 -0.0109 -0.0764  0.6242 -0.0103
                                            0.0003 -0.0325 -0.2530 -0.0031  0.0244
                                           -0.2617  0.0016  0.1810  0.1680  0.3893
                                           -0.2094 -0.0161  0.1565  0.1155  0.0443
                                           -0.2546  0.2458 -0.1628 -0.0720  0.0552
                                           -0.0390 -0.0425  0.0489  0.0002  0.0813
                                            0.0373
   710. (0.00015) RY*( 9) C  21           s( 16.81%)p 0.74( 12.44%)d 4.18( 70.31%)
                                                  f 0.03(  0.43%)
                                            0.0000  0.0022  0.3625 -0.1914  0.0097
                                            0.0061 -0.1659  0.2556  0.0055 -0.1065
                                            0.1309  0.0008  0.0490  0.0256 -0.0389
                                            0.1239  0.1087 -0.0606 -0.0106  0.1606
                                           -0.3276  0.7128 -0.0438 -0.1659 -0.0054
                                           -0.0312 -0.0012  0.0228  0.0043 -0.0477
                                            0.0224
   711. (0.00014) RY*(10) C  21           s( 35.04%)p 1.62( 56.79%)d 0.19(  6.61%)
                                                  f 0.04(  1.55%)
                                            0.0000  0.0013  0.1104  0.5815  0.0115
                                           -0.0005 -0.0566  0.2913  0.0030  0.0580
                                            0.6357 -0.0062 -0.0934 -0.2524  0.0052
                                            0.0197 -0.0372 -0.0671 -0.0025 -0.2129
                                            0.1124 -0.0124 -0.0121  0.0398 -0.0359
                                           -0.0014 -0.0406 -0.0212  0.0335 -0.0700
                                            0.0781
   712. (0.00012) RY*(11) C  21           s(  3.96%)p11.33( 44.81%)d12.38( 48.99%)
                                                  f 0.57(  2.25%)
                                            0.0000  0.0096  0.0149  0.1967 -0.0234
                                            0.0056 -0.1283 -0.6162  0.0044  0.0839
                                            0.1271  0.0018 -0.1633  0.0448 -0.4029
                                            0.4287  0.2422 -0.0348 -0.1719  0.0507
                                           -0.2215 -0.0119  0.0491 -0.0100 -0.0343
                                            0.0868 -0.0122  0.0162  0.1111  0.0313
                                            0.0068
   713. (0.00007) RY*(12) C  21           s(  0.38%)p69.78( 26.79%)d99.99( 69.05%)
                                                  f 9.83(  3.77%)
   714. (0.00005) RY*(13) C  21           s(  4.37%)p 0.73(  3.17%)d20.14( 87.94%)
                                                  f 1.04(  4.53%)
   715. (0.00002) RY*(14) C  21           s(  0.93%)p 8.19(  7.63%)d78.83( 73.38%)
                                                  f19.41( 18.07%)
   716. (0.00002) RY*(15) C  21           s(  0.78%)p 1.78(  1.38%)d65.10( 50.56%)
                                                  f60.89( 47.29%)
   717. (0.00002) RY*(16) C  21           s(  1.42%)p10.89( 15.43%)d51.85( 73.49%)
                                                  f 6.82(  9.66%)
   718. (0.00003) RY*(17) C  21           s(  0.04%)p99.99( 60.36%)d99.99( 35.41%)
                                                  f94.23(  4.19%)
   719. (0.00000) RY*(18) C  21           s( 98.91%)p 0.00(  0.11%)d 0.01(  0.61%)
                                                  f 0.00(  0.38%)
   720. (0.00001) RY*(19) C  21           s(  0.23%)p 4.66(  1.07%)d99.99( 97.93%)
                                                  f 3.35(  0.77%)
   721. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.57%)d 1.19(  0.68%)
                                                  f99.99( 98.75%)
   722. (0.00000) RY*(21) C  21           s(  0.07%)p61.81(  4.61%)d99.99( 22.16%)
                                                  f99.99( 73.15%)
   723. (0.00000) RY*(22) C  21           s(  0.12%)p 7.33(  0.89%)d25.50(  3.11%)
                                                  f99.99( 95.87%)
   724. (0.00000) RY*(23) C  21           s(  0.04%)p12.91(  0.46%)d99.99(  4.28%)
                                                  f99.99( 95.22%)
   725. (0.00000) RY*(24) C  21           s(  0.15%)p 3.79(  0.59%)d52.14(  8.05%)
                                                  f99.99( 91.21%)
   726. (0.00001) RY*(25) C  21           s(  1.05%)p 0.87(  0.92%)d36.98( 38.88%)
                                                  f56.26( 59.15%)
   727. (0.00001) RY*(26) C  21           s(  1.08%)p 0.36(  0.39%)d12.69( 13.72%)
                                                  f78.46( 84.81%)
   728. (0.00155) RY*( 1) C  22           s(  6.99%)p12.71( 88.80%)d 0.58(  4.08%)
                                                  f 0.02(  0.13%)
                                           -0.0000 -0.0051  0.2522 -0.0790 -0.0035
                                           -0.0000  0.6064 -0.1227  0.0028 -0.4883
                                            0.0580  0.0086 -0.5114 -0.0425  0.0008
                                           -0.1635 -0.0703  0.0313  0.0334 -0.0118
                                           -0.0175  0.0173 -0.0748  0.0258  0.0084
                                            0.0094 -0.0137  0.0126 -0.0077 -0.0208
                                           -0.0185
   729. (0.00138) RY*( 2) C  22           s( 12.95%)p 6.44( 83.36%)d 0.28(  3.64%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0018  0.3388 -0.1212  0.0038
                                            0.0005  0.2640 -0.1147 -0.0011 -0.2675
                                            0.1403 -0.0070  0.8068  0.0924  0.0181
                                           -0.1107  0.1132 -0.0018 -0.0969  0.0000
                                            0.0258 -0.0109 -0.0175  0.0224  0.0129
                                            0.0111  0.0004 -0.0042 -0.0035 -0.0061
                                           -0.0118
   730. (0.00068) RY*( 3) C  22           s( 72.90%)p 0.29( 21.22%)d 0.08(  5.85%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0008  0.8508  0.0713 -0.0086
                                            0.0032 -0.2347 -0.1281 -0.0089  0.2972
                                            0.1473 -0.0001 -0.1708 -0.0367  0.0186
                                            0.2037 -0.0534 -0.0314 -0.0031  0.0054
                                           -0.0788 -0.0128  0.0425 -0.0678 -0.0068
                                           -0.0013 -0.0012 -0.0022  0.0003 -0.0083
                                            0.0142
   731. (0.00058) RY*( 4) C  22           s(  0.35%)p99.99( 98.13%)d 3.43(  1.22%)
                                                  f 0.84(  0.30%)
                                            0.0000 -0.0054  0.0529 -0.0266  0.0033
                                           -0.0153 -0.6049  0.2666 -0.0152 -0.6759
                                            0.2880  0.0033 -0.0625  0.0095  0.0505
                                            0.0012 -0.0555 -0.0002 -0.0025 -0.0241
                                            0.0669 -0.0218 -0.0264  0.0176  0.0077
                                           -0.0247 -0.0284  0.0104 -0.0180 -0.0316
                                            0.0077
   732. (0.00027) RY*( 5) C  22           s( 10.64%)p 4.41( 46.89%)d 3.97( 42.21%)
                                                  f 0.02(  0.26%)
                                            0.0000  0.0032 -0.0044  0.3259 -0.0128
                                           -0.0144 -0.1674 -0.4017 -0.0165 -0.2829
                                           -0.4335  0.0023  0.0754 -0.0730 -0.1672
                                            0.0415 -0.0565  0.0123 -0.0403  0.0194
                                           -0.4471  0.4147  0.1045 -0.0659  0.0032
                                           -0.0089 -0.0268 -0.0017  0.0100 -0.0250
                                            0.0328
   733. (0.00021) RY*( 6) C  22           s( 38.05%)p 1.08( 41.06%)d 0.54( 20.39%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0084 -0.0340  0.6156 -0.0156
                                           -0.0032  0.2327  0.3900 -0.0062  0.0296
                                            0.4112  0.0007  0.0708 -0.1710 -0.3658
                                            0.0376  0.0293 -0.0140  0.0425 -0.0519
                                           -0.1976 -0.0074  0.1364 -0.0737 -0.0226
                                           -0.0027 -0.0287  0.0275  0.0377  0.0342
                                            0.0178
   734. (0.00016) RY*( 7) C  22           s(  6.36%)p 6.64( 42.27%)d 7.95( 50.58%)
                                                  f 0.12(  0.79%)
                                            0.0000  0.0091 -0.1541  0.1935 -0.0487
                                            0.0010 -0.0932 -0.4994  0.0018  0.0714
                                            0.3831 -0.0038  0.0350 -0.1072  0.2988
                                           -0.3763 -0.2880  0.2083  0.2122 -0.0818
                                            0.0236 -0.1688  0.2247 -0.1316  0.0229
                                           -0.0074  0.0167  0.0043 -0.0142 -0.0774
                                           -0.0285
   735. (0.00015) RY*( 8) C  22           s(  7.73%)p 1.71( 13.18%)d10.16( 78.47%)
                                                  f 0.08(  0.63%)
                                           -0.0000  0.0045  0.0815  0.2656  0.0063
                                            0.0184 -0.0009 -0.1155  0.0169 -0.1178
                                           -0.3107 -0.0018  0.0858 -0.0003 -0.3272
                                            0.1934 -0.2727  0.0652  0.2826 -0.2195
                                            0.6244 -0.1976 -0.0531  0.0423 -0.0093
                                            0.0603  0.0334  0.0026  0.0132  0.0117
                                            0.0335
   736. (0.00011) RY*( 9) C  22           s(  6.36%)p 2.53( 16.07%)d12.15( 77.26%)
                                                  f 0.05(  0.31%)
                                            0.0000 -0.0031 -0.0517  0.2440 -0.0372
                                            0.0002 -0.0735 -0.3181  0.0131 -0.0499
                                            0.0703  0.0061 -0.1538  0.1512 -0.1570
                                           -0.1013  0.4357 -0.2212 -0.5411  0.1936
                                            0.3228 -0.1895  0.1456 -0.0858  0.0059
                                            0.0197  0.0099 -0.0301  0.0127 -0.0388
                                           -0.0018
   737. (0.00008) RY*(10) C  22           s( 18.56%)p 0.47(  8.75%)d 3.38( 62.81%)
                                                  f 0.53(  9.88%)
   738. (0.00006) RY*(11) C  22           s(  2.06%)p 1.51(  3.11%)d43.62( 90.05%)
                                                  f 2.31(  4.77%)
   739. (0.00005) RY*(12) C  22           s(  1.11%)p 8.28(  9.16%)d76.77( 84.86%)
                                                  f 4.42(  4.88%)
   740. (0.00004) RY*(13) C  22           s(  2.69%)p25.00( 67.13%)d 9.37( 25.17%)
                                                  f 1.87(  5.02%)
   741. (0.00004) RY*(14) C  22           s(  3.97%)p 2.05(  8.12%)d21.60( 85.78%)
                                                  f 0.53(  2.12%)
   742. (0.00002) RY*(15) C  22           s(  0.06%)p68.21(  3.80%)d99.99( 94.78%)
                                                  f24.43(  1.36%)
   743. (0.00002) RY*(16) C  22           s(  6.67%)p 5.91( 39.41%)d 7.84( 52.27%)
                                                  f 0.25(  1.65%)
   744. (0.00000) RY*(17) C  22           s(  0.19%)p13.98(  2.63%)d99.99( 97.01%)
                                                  f 0.94(  0.18%)
   745. (0.00000) RY*(18) C  22           s( 98.76%)p 0.01(  0.91%)d 0.00(  0.28%)
                                                  f 0.00(  0.05%)
   746. (0.00000) RY*(19) C  22           s(  0.59%)p 0.86(  0.51%)d99.99( 98.85%)
                                                  f 0.10(  0.06%)
   747. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.27%)d 2.36(  0.63%)
                                                  f99.99( 99.09%)
   748. (0.00000) RY*(21) C  22           s(  0.37%)p 0.34(  0.13%)d 6.41(  2.37%)
                                                  f99.99( 97.14%)
   749. (0.00000) RY*(22) C  22           s(  0.11%)p 1.70(  0.19%)d29.21(  3.24%)
                                                  f99.99( 96.46%)
   750. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.80%)d 3.85(  3.08%)
                                                  f99.99( 96.12%)
   751. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  2.76%)d 0.17(  0.46%)
                                                  f35.11( 96.78%)
   752. (0.00000) RY*(25) C  22           s(  1.01%)p 0.88(  0.89%)d 4.39(  4.43%)
                                                  f92.86( 93.67%)
   753. (0.00000) RY*(26) C  22           s(  1.66%)p 0.47(  0.78%)d 5.94(  9.87%)
                                                  f52.82( 87.69%)
   754. (0.00078) RY*( 1) H  23           s( 98.70%)p 0.01(  1.30%)
                                            0.0058  0.9934  0.0087  0.0597 -0.0933
                                            0.0269
   755. (0.00020) RY*( 2) H  23           s( 95.91%)p 0.04(  4.09%)
                                            0.0012 -0.0250  0.9790 -0.0471 -0.1859
                                            0.0640
   756. (0.00013) RY*( 3) H  23           s(  0.06%)p99.99( 99.94%)
                                            0.0011 -0.0011  0.0244  0.0939 -0.2289
                                           -0.9686
   757. (0.00006) RY*( 4) H  23           s(  3.57%)p27.04( 96.43%)
   758. (0.00001) RY*( 5) H  23           s(  1.81%)p54.39( 98.19%)
   759. (0.00152) RY*( 1) C  24           s(  3.58%)p25.96( 93.06%)d 0.91(  3.26%)
                                                  f 0.03(  0.10%)
                                           -0.0000 -0.0022  0.1867 -0.0295 -0.0112
                                           -0.0027  0.1769  0.0819  0.0063  0.3671
                                            0.0880  0.0158  0.8391 -0.2135 -0.0185
                                            0.1036  0.0689 -0.0074  0.1154  0.0162
                                            0.0434 -0.0264 -0.0241  0.0049 -0.0120
                                           -0.0168 -0.0021 -0.0039 -0.0051  0.0166
                                           -0.0144
   760. (0.00136) RY*( 2) C  24           s(  4.16%)p21.56( 89.74%)d 1.40(  5.84%)
                                                  f 0.06(  0.26%)
                                            0.0000 -0.0043  0.1812 -0.0937 -0.0004
                                            0.0081  0.6303  0.0886  0.0035  0.5439
                                            0.0840 -0.0112 -0.4252  0.0914 -0.0061
                                            0.2203 -0.0358 -0.0146 -0.0785  0.0240
                                           -0.0071 -0.0143 -0.0356  0.0103  0.0020
                                           -0.0074 -0.0213  0.0083 -0.0005  0.0350
                                           -0.0274
   761. (0.00068) RY*( 3) C  24           s(  0.23%)p99.99( 98.93%)d 2.58(  0.59%)
                                                  f 1.07(  0.25%)
                                            0.0000  0.0009  0.0470  0.0092  0.0016
                                           -0.0159  0.6739  0.1683  0.0160 -0.6738
                                           -0.1613 -0.0019  0.1583  0.0358  0.0180
                                           -0.0168  0.0315  0.0009 -0.0249  0.0014
                                           -0.0551  0.0249 -0.0010  0.0062 -0.0050
                                           -0.0288  0.0212  0.0002 -0.0082 -0.0218
                                           -0.0248
   762. (0.00056) RY*( 4) C  24           s( 83.03%)p 0.14( 11.32%)d 0.07(  5.53%)
                                                  f 0.00(  0.11%)
                                           -0.0000 -0.0005  0.9107  0.0308 -0.0034
                                           -0.0054 -0.1832  0.1388 -0.0088 -0.1557
                                            0.1505 -0.0046 -0.1112 -0.0320 -0.1387
                                           -0.1682 -0.0582  0.0127 -0.0182 -0.0074
                                            0.0518 -0.0185 -0.0209 -0.0205  0.0047
                                            0.0040  0.0007  0.0068 -0.0011  0.0284
                                           -0.0141
   763. (0.00023) RY*( 5) C  24           s(  0.48%)p99.99( 66.05%)d69.11( 32.93%)
                                                  f 1.13(  0.54%)
                                            0.0000  0.0014  0.0127  0.0674  0.0077
                                            0.0154 -0.1584  0.5664 -0.0170  0.1613
                                           -0.4783  0.0043  0.0656  0.2346 -0.0796
                                            0.0181 -0.1577  0.0684 -0.0432  0.0259
                                           -0.4599  0.2800  0.0189 -0.0172 -0.0103
                                            0.0379 -0.0214 -0.0036  0.0358  0.0416
                                            0.0193
   764. (0.00020) RY*( 6) C  24           s( 50.71%)p 0.18(  9.17%)d 0.78( 39.80%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0025  0.0537  0.7097 -0.0239
                                            0.0096  0.1275 -0.1952 -0.0116  0.0961
                                            0.1601 -0.0022 -0.0244  0.0412  0.2749
                                           -0.2480  0.1519 -0.0563  0.2427 -0.1198
                                           -0.3583  0.1296  0.0974 -0.0822  0.0178
                                           -0.0047 -0.0065  0.0196  0.0194 -0.0292
                                           -0.0345
   765. (0.00015) RY*( 7) C  24           s(  3.03%)p 4.06( 12.31%)d27.53( 83.45%)
                                                  f 0.40(  1.20%)
                                            0.0000  0.0103  0.0376  0.1635  0.0452
                                           -0.0133  0.0536  0.0444  0.0188  0.1214
                                           -0.2779  0.0025  0.0702  0.1445  0.4621
                                           -0.3071 -0.4143  0.0850 -0.1347  0.1778
                                            0.4803 -0.1475  0.1763 -0.1206 -0.0327
                                           -0.0214  0.0311 -0.0281 -0.0205 -0.0313
                                            0.0855
   766. (0.00013) RY*( 8) C  24           s( 10.13%)p 4.49( 45.44%)d 4.36( 44.16%)
                                                  f 0.03(  0.28%)
                                            0.0000  0.0025 -0.1379  0.2755 -0.0795
                                           -0.0088 -0.0570  0.6059  0.0140 -0.0162
                                            0.0117 -0.0056 -0.1661 -0.2360 -0.0463
                                            0.1234  0.1963 -0.1206  0.3460 -0.1880
                                            0.3441 -0.3085  0.0421 -0.0265 -0.0202
                                            0.0096  0.0005  0.0136  0.0102  0.0416
                                            0.0159
   767. (0.00011) RY*( 9) C  24           s( 11.79%)p 2.49( 29.31%)d 4.94( 58.23%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0102 -0.1450  0.2944 -0.1004
                                            0.0027 -0.0121  0.1710 -0.0021 -0.0940
                                            0.4860  0.0116  0.0487 -0.1270 -0.1866
                                            0.2452 -0.3611  0.2642 -0.4088  0.1138
                                           -0.0491  0.0499  0.2968 -0.1186  0.0076
                                            0.0079  0.0256  0.0456 -0.0269  0.0315
                                           -0.0462
   768. (0.00008) RY*(10) C  24           s(  0.44%)p99.99( 43.79%)d99.99( 53.58%)
                                                  f 5.00(  2.19%)
   769. (0.00009) RY*(11) C  24           s(  8.70%)p 0.84(  7.31%)d 9.17( 79.76%)
                                                  f 0.49(  4.23%)
   770. (0.00006) RY*(12) C  24           s(  6.51%)p 3.51( 22.82%)d10.35( 67.33%)
                                                  f 0.51(  3.34%)
   771. (0.00005) RY*(13) C  24           s(  0.58%)p62.19( 35.80%)d99.99( 60.80%)
                                                  f 4.90(  2.82%)
   772. (0.00005) RY*(14) C  24           s( 10.47%)p 0.19(  1.98%)d 8.22( 86.03%)
                                                  f 0.14(  1.51%)
   773. (0.00002) RY*(15) C  24           s(  1.05%)p 0.92(  0.96%)d90.49( 95.20%)
                                                  f 2.64(  2.78%)
   774. (0.00001) RY*(16) C  24           s(  9.84%)p 2.88( 28.35%)d 6.23( 61.36%)
                                                  f 0.05(  0.45%)
   775. (0.00000) RY*(17) C  24           s(  0.06%)p12.24(  0.67%)d99.99( 99.19%)
                                                  f 1.56(  0.09%)
   776. (0.00001) RY*(18) C  24           s( 93.23%)p 0.01(  0.94%)d 0.06(  5.74%)
                                                  f 0.00(  0.09%)
   777. (0.00000) RY*(19) C  24           s(  0.41%)p 0.33(  0.14%)d99.99( 99.42%)
                                                  f 0.08(  0.03%)
   778. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.20%)d 2.71(  0.55%)
                                                  f99.99( 99.24%)
   779. (0.00000) RY*(21) C  24           s(  0.24%)p 0.97(  0.23%)d13.71(  3.23%)
                                                  f99.99( 96.31%)
   780. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.20%)d11.99(  2.38%)
                                                  f99.99( 97.41%)
   781. (0.00000) RY*(23) C  24           s(  0.41%)p 0.07(  0.03%)d 9.11(  3.78%)
                                                  f99.99( 95.78%)
   782. (0.00000) RY*(24) C  24           s(  0.04%)p 8.39(  0.33%)d27.90(  1.09%)
                                                  f99.99( 98.54%)
   783. (0.00000) RY*(25) C  24           s(  0.61%)p 1.12(  0.69%)d 6.44(  3.95%)
                                                  f99.99( 94.75%)
   784. (0.00000) RY*(26) C  24           s(  0.39%)p 1.39(  0.55%)d 6.02(  2.37%)
                                                  f99.99( 96.69%)
   785. (0.00080) RY*( 1) H  25           s( 99.19%)p 0.01(  0.81%)
                                           -0.0050  0.9959  0.0037  0.0547  0.0622
                                            0.0346
   786. (0.00013) RY*( 2) H  25           s( 99.87%)p 0.00(  0.13%)
                                           -0.0007 -0.0011  0.9993 -0.0105 -0.0346
