 Entering Gaussian System, Link 0=g16
 Input=3wec01.com
 Output=3wec01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933242/Gau-3456559.inp" -scrdir="/local/bebzhart_7933242/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3456560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    140(r),141(r),142(r),143(r)
   108. CR (   1) C  14                  1.99905   -10.05656  521(v),1351(v),767(v)
                                                    1345(v),141(r),140(r),142(r)
                                                    144(r)
   109. CR (   1) C  15                  1.99896   -10.03077  1353(v),548(v),1348(v)
                                                    496(v),1349(g),1019(v)
   110. CR (   1) C  16                  1.99893   -10.02267  1351(v),522(v),521(v)
                                                    1354(v),1349(g),574(v)
                                                    1058(v),1386(v),1061(v)
   111. CR (   1) C  17                  1.99909   -10.05827  798(v),1353(v),547(v)
                                                    1356(v),236(v),140(r),141(r)
                                                    142(r),144(r)
   112. CR (   1) C  18                  1.99906   -10.05624  798(v),625(v),1360(v)
                                                    1354(v),262(v),140(r),141(r)
                                                    142(r),143(r)
   113. CR (   1) C  19                  1.99892   -10.02565  1362(v),1358(g),651(v)
                                                    652(v),600(v),1356(v)
                                                    1127(v)
   114. CR (   1) C  20                  1.99892   -10.02549  1360(v),625(v),1358(g)
                                                    626(v),1363(v),678(v)
                                                    1168(v)
   115. CR (   1) C  21                  1.99906   -10.05699  705(v),651(v),1362(v)
                                                    1329(v),140(r),141(r),142(r)
                                                    143(r)
   116. CR (   1) C  22                  1.99898   -10.02064  1326(v),1317(v),680(v)
                                                    290(v),1361(v),1328(v)
                                                    678(v),677(v)
   117. CR (   1) C  24                  1.99896   -10.02233  1320(v),1318(v),368(v)
                                                    394(v),1337(v),1334(v)
                                                    391(v),761(v),365(v)
   118. CR (   1) C  26                  1.99898   -10.02209  1321(v),1322(v),472(v)
                                                    498(v),1347(v),1343(v)
                                                    469(v)
   119. CR (   1) C  28                  1.99899   -10.02179  1325(v),602(v),1323(v)
                                                    576(v),1352(v),1355(v)
                                                    573(v),599(v),600(v),823(v)
   120. CR (   1) C  30                  1.99941   -10.04001  340(v),1331(v),1334(v)
   121. CR (   1) C  34                  1.99941   -10.03928  314(v),1331(v),1328(v)
                                                    900(v)
   122. CR (   1) C  38                  1.99941   -10.04149  418(v),1340(v),1337(v)
   123. CR (   1) C  42                  1.99914   -10.04300  982(v),444(v),1343(v)
                                                    1340(v),1378(g),977(v)
   124. CR (   1) C  44                  1.99921   -10.03383  951(v),1344(v),955(v)
                                                    1378(g)
   125. CR (   1) C  47                  1.99941   -10.03405  522(v),1349(v),1347(v)
                                                    1044(v)
   126. CR (   1) C  51                  1.99914   -10.03743  1090(v),1349(v),548(v)
                                                    1352(v),1386(g),1085(v)
   127. CR (   1) C  53                  1.99922   -10.02959  1059(v),1062(v),1353(v)
                                                    1386(g),1121(v)
   128. CR (   1) C  56                  1.99941   -10.03653  626(v),1358(v),1355(v)
   129. CR (   1) C  60                  1.99941   -10.03733  652(v),1358(v),1361(v)
                                                    1193(v)
   146. LP (   1) N   2                  1.66415    -0.35746  144(r),140(r),142(r),141(r)
                                                    1334(v),1328(v),143(r)
                                                    287(v),365(v),186(g),1319(g)
                                                    1330(v),161(r),185(g)
                                                    1329(v),1336(v),290(v)
                                                    288(v),160(r),1212(r),164(r)
                                                    1290(r),1284(r),1207(r)
                                                    159(r),1286(r),1287(r)
                                                    1294(r),175(r),172(r),177(r)
                                                    1233(r),1400(r)
   147. LP (   1) N   3                  1.64014    -0.35859  140(r),143(r),142(r),141(r)
                                                    1343(v),1337(v),144(r)
                                                    391(v),469(v),211(g),212(g)
                                                    145(r),161(r),1338(v)
                                                    1345(v),1320(g),1321(g)
                                                    472(v),394(v),470(v),1286(r)
                                                    171(r),1208(r),1288(r)
                                                    158(r),1211(r),159(r)
                                                    1233(r),1289(r),175(r)
                                                    1209(r),1290(r),1396(r)
                                                    160(r),166(r),1297(r)
   148. LP (   2) N   3                  1.42164    -0.19768  1339(v),1346(v),145(r)
                                                    471(v),142(r),393(v),397(v)
                                                    209(g),475(v),141(r),170(r)
                                                    1396(r),1397(r),157(r)
                                                    140(r),1288(r)
   149. LP (   1) N   4                  1.63489    -0.35403  140(r),144(r),142(r),141(r)
                                                    1352(v),1347(v),143(r)
                                                    573(v),495(v),238(g),151(v)
                                                    237(g),1354(v),158(r),161(r)
                                                    1348(v),1324(g),1323(g)
                                                    145(r),1322(g),243(g),576(v)
                                                    498(v),1401(r),1212(r)
                                                    164(r),1207(r),1233(r)
                                                    1285(r),1286(r),1289(r)
                                                    1402(r),165(r),172(r)
                                                    1291(r),1209(r),1287(r)
                                                    1297(r),157(r)
   150. LP (   1) N   5                  1.61554    -0.35309  140(r),143(r),141(r),142(r)
                                                    1355(v),1361(v),145(r)
                                                    144(r),599(v),677(v),264(g)
                                                    263(g),1325(g),1326(g)
                                                    1356(v),1363(v),161(r)
                                                    678(v),269(g),600(v),602(v)
                                                    1288(r),1208(r),160(r)
                                                    1209(r),158(r),1290(r)
                                                    1286(r),1233(r),175(r)
                                                    159(r),1287(r),1285(r)
                                                    178(r),181(r),157(r),166(r)
                                                    1297(r)
   151. LP (   1) C  14                  0.99811    -0.09331  1346(v),1324(v),1350(v)
                                                    765(v),497(g),235(v),769(v)
                                                    141(r),140(r)
   183. RY*(   1) N   2                  0.01153     0.97283   
   184. RY*(   2) N   2                  0.00807     1.08571   
   185. RY*(   3) N   2                  0.00450     1.43826   
   186. RY*(   4) N   2                  0.00100     1.69392   
   187. RY*(   5) N   2                  0.00052     3.27516   
   188. RY*(   6) N   2                  0.00046     2.49403   
   189. RY*(   7) N   2                  0.00037     2.26195   
   190. RY*(   8) N   2                  0.00029     1.70364   
   191. RY*(   9) N   2                  0.00019     2.33347   
   192. RY*(  10) N   2                  0.00013     3.17089   
   193. RY*(  11) N   2                  0.00013     2.32942   
   194. RY*(  12) N   2                  0.00010     3.81935   
   195. RY*(  13) N   2                  0.00006     4.66645   
   196. RY*(  14) N   2                  0.00004     3.81074   
   197. RY*(  15) N   2                  0.00003     4.79691   
   198. RY*(  16) N   2                  0.00003     4.50498   
   199. RY*(  17) N   2                  0.00003     3.07068   
   200. RY*(  18) N   2                  0.00000    29.56348   
   201. RY*(  19) N   2                  0.00000     4.87665   
   202. RY*(  20) N   2                  0.00000     4.54296   
   203. RY*(  21) N   2                  0.00000     4.55161   
   204. RY*(  22) N   2                  0.00000     4.70773   
   205. RY*(  23) N   2                  0.00000     4.42933   
   206. RY*(  24) N   2                  0.00000     4.76427   
   207. RY*(  25) N   2                  0.00001     4.83304   
   208. RY*(  26) N   2                  0.00001     4.98141   
   209. RY*(   1) N   3                  0.00968     0.80972   
   210. RY*(   2) N   3                  0.00832     1.25333   
   211. RY*(   3) N   3                  0.00486     1.82288   
   212. RY*(   4) N   3                  0.00081     1.53492   
   213. RY*(   5) N   3                  0.00049     1.98397   
   214. RY*(   6) N   3                  0.00043     2.41900   
   215. RY*(   7) N   3                  0.00038     2.96161   
   216. RY*(   8) N   3                  0.00031     2.09880   
   217. RY*(   9) N   3                  0.00014     2.54773   
   218. RY*(  10) N   3                  0.00009     3.74233   
   219. RY*(  11) N   3                  0.00009     4.23457   
   220. RY*(  12) N   3                  0.00005     3.72134   
   221. RY*(  13) N   3                  0.00005     4.84860   
   222. RY*(  14) N   3                  0.00003     3.64925   
   223. RY*(  15) N   3                  0.00003     4.78449   
   224. RY*(  16) N   3                  0.00002     4.13352   
   225. RY*(  17) N   3                  0.00001     5.03326   
   226. RY*(  18) N   3                  0.00001     3.02510   
   227. RY*(  19) N   3                  0.00000     4.94680   
   228. RY*(  20) N   3                  0.00001     4.86156   
   229. RY*(  21) N   3                  0.00000     4.79473   
   230. RY*(  22) N   3                  0.00001     4.57090   
   231. RY*(  23) N   3                  0.00000     4.39261   
   232. RY*(  24) N   3                  0.00000     4.70398   
   233. RY*(  25) N   3                  0.00000    30.13697   
   234. RY*(  26) N   3                  0.00000     4.49463   
   235. RY*(   1) N   4                  0.01114     0.88001   
   236. RY*(   2) N   4                  0.00827     1.18437   
   237. RY*(   3) N   4                  0.00458     1.59153   
   238. RY*(   4) N   4                  0.00089     1.58102   
   239. RY*(   5) N   4                  0.00050     2.31114   
   240. RY*(   6) N   4                  0.00043     3.37223   
   241. RY*(   7) N   4                  0.00039     2.16207   
   242. RY*(   8) N   4                  0.00035     1.71175   
   243. RY*(   9) N   4                  0.00020     2.90096   
   244. RY*(  10) N   4                  0.00013     3.35670   
   245. RY*(  11) N   4                  0.00011     2.16794   
   246. RY*(  12) N   4                  0.00009     3.80241   
   247. RY*(  13) N   4                  0.00006     4.78962   
   248. RY*(  14) N   4                  0.00005     3.61803   
   249. RY*(  15) N   4                  0.00003     2.98679   
   250. RY*(  16) N   4                  0.00003     3.93842   
   251. RY*(  17) N   4                  0.00003     4.95609   
   252. RY*(  18) N   4                  0.00000    29.57810   
   253. RY*(  19) N   4                  0.00000     4.96659   
   254. RY*(  20) N   4                  0.00000     4.52799   
   255. RY*(  21) N   4                  0.00000     4.56116   
   256. RY*(  22) N   4                  0.00000     4.74822   
   257. RY*(  23) N   4                  0.00000     4.41651   
   258. RY*(  24) N   4                  0.00000     4.71580   
   259. RY*(  25) N   4                  0.00001     4.98437   
   260. RY*(  26) N   4                  0.00001     5.01383   
   261. RY*(   1) N   5                  0.01189     0.79948   
   262. RY*(   2) N   5                  0.00946     1.29480   
   263. RY*(   3) N   5                  0.00490     1.73866   
   264. RY*(   4) N   5                  0.00086     1.56714   
   265. RY*(   5) N   5                  0.00047     2.50090   
   266. RY*(   6) N   5                  0.00039     3.40118   
   267. RY*(   7) N   5                  0.00039     1.55480   
   268. RY*(   8) N   5                  0.00038     2.15914   
   269. RY*(   9) N   5                  0.00021     2.80393   
   270. RY*(  10) N   5                  0.00014     3.27968   
   271. RY*(  11) N   5                  0.00010     4.33668   
   272. RY*(  12) N   5                  0.00009     2.57842   
   273. RY*(  13) N   5                  0.00005     4.80418   
   274. RY*(  14) N   5                  0.00004     4.88984   
   275. RY*(  15) N   5                  0.00004     3.46136   
   276. RY*(  16) N   5                  0.00002     3.58182   
   277. RY*(  17) N   5                  0.00002     2.58006   
   278. RY*(  18) N   5                  0.00001     4.99875   
   279. RY*(  19) N   5                  0.00000     4.99190   
   280. RY*(  20) N   5                  0.00000     4.50298   
   281. RY*(  21) N   5                  0.00000     4.76803   
   282. RY*(  22) N   5                  0.00000     4.57224   
   283. RY*(  23) N   5                  0.00000     4.38306   
   284. RY*(  24) N   5                  0.00000     4.69904   
   285. RY*(  25) N   5                  0.00000    29.54663   
   286. RY*(  26) N   5                  0.00001     5.03057   
   287. RY*(   1) C   6                  0.00528     1.52615   
   288. RY*(   2) C   6                  0.00387     1.34124   
   289. RY*(   3) C   6                  0.00285     0.87166   
   290. RY*(   4) C   6                  0.00188     1.45156   
   291. RY*(   5) C   6                  0.00132     2.01774   
   292. RY*(   6) C   6                  0.00083     2.22274   
   293. RY*(   7) C   6                  0.00070     2.45282   
   294. RY*(   8) C   6                  0.00062     1.77420   
   295. RY*(   9) C   6                  0.00038     1.99575   
   296. RY*(  10) C   6                  0.00028     2.57423   
   297. RY*(  11) C   6                  0.00021     2.94354   
   298. RY*(  12) C   6                  0.00010     2.31828   
   299. RY*(  13) C   6                  0.00008     3.13390   
   300. RY*(  14) C   6                  0.00007     2.01992   
   301. RY*(  15) C   6                  0.00006     2.84444   
   302. RY*(  16) C   6                  0.00004     2.87292   
   303. RY*(  17) C   6                  0.00004     3.23954   
   304. RY*(  18) C   6                  0.00001     4.61984   
   305. RY*(  19) C   6                  0.00002     5.46064   
   306. RY*(  20) C   6                  0.00000     3.70206   
   307. RY*(  21) C   6                  0.00000     3.93402   
   308. RY*(  22) C   6                  0.00000     4.12031   
   309. RY*(  23) C   6                  0.00001     3.61961   
   310. RY*(  24) C   6                  0.00000     3.68586   
   311. RY*(  25) C   6                  0.00000    20.19909   
   312. RY*(  26) C   6                  0.00001     4.03637   
   313. RY*(   1) C   7                  0.00335     1.25933   
   314. RY*(   2) C   7                  0.00286     1.67349   
   315. RY*(   3) C   7                  0.00258     0.94721   
   316. RY*(   4) C   7                  0.00094     2.14758   
   317. RY*(   5) C   7                  0.00090     1.83814   
   318. RY*(   6) C   7                  0.00064     2.56623   
   319. RY*(   7) C   7                  0.00035     2.27047   
   320. RY*(   8) C   7                  0.00031     1.65513   
   321. RY*(   9) C   7                  0.00024     1.84756   
   322. RY*(  10) C   7                  0.00019     1.94756   
   323. RY*(  11) C   7                  0.00014     2.59570   
   324. RY*(  12) C   7                  0.00010     2.71235   
   325. RY*(  13) C   7                  0.00005     2.42549   
   326. RY*(  14) C   7                  0.00004     2.67873   
   327. RY*(  15) C   7                  0.00003     2.58458   
   328. RY*(  16) C   7                  0.00002     3.89437   
   329. RY*(  17) C   7                  0.00001     1.93324   
   330. RY*(  18) C   7                  0.00001     2.17229   
   331. RY*(  19) C   7                  0.00000     3.74019   
   332. RY*(  20) C   7                  0.00000     3.53815   
   333. RY*(  21) C   7                  0.00000     3.74544   
   334. RY*(  22) C   7                  0.00000     3.88169   
   335. RY*(  23) C   7                  0.00000     3.55813   
   336. RY*(  24) C   7                  0.00000     3.40505   
   337. RY*(  25) C   7                  0.00000     4.20801   
   338. RY*(  26) C   7                  0.00000    21.20296   
   339. RY*(   1) C   8                  0.00346     1.21049   
   340. RY*(   2) C   8                  0.00286     1.73318   
   341. RY*(   3) C   8                  0.00262     0.90622   
   342. RY*(   4) C   8                  0.00097     2.17653   
   343. RY*(   5) C   8                  0.00089     1.76092   
   344. RY*(   6) C   8                  0.00064     2.58282   
   345. RY*(   7) C   8                  0.00039     2.22741   
   346. RY*(   8) C   8                  0.00031     1.65919   
   347. RY*(   9) C   8                  0.00025     1.84989   
   348. RY*(  10) C   8                  0.00018     2.19366   
   349. RY*(  11) C   8                  0.00014     2.42637   
   350. RY*(  12) C   8                  0.00010     2.79213   
   351. RY*(  13) C   8                  0.00005     2.30926   
   352. RY*(  14) C   8                  0.00004     2.57975   
   353. RY*(  15) C   8                  0.00003     2.32428   
   354. RY*(  16) C   8                  0.00003     3.60293   
   355. RY*(  17) C   8                  0.00000    21.28722   
   356. RY*(  18) C   8                  0.00001     2.53100   
   357. RY*(  19) C   8                  0.00000     3.76474   
   358. RY*(  20) C   8                  0.00000     3.53626   
   359. RY*(  21) C   8                  0.00000     3.75664   
   360. RY*(  22) C   8                  0.00000     3.86513   
   361. RY*(  23) C   8                  0.00000     3.51376   
   362. RY*(  24) C   8                  0.00000     3.43767   
   363. RY*(  25) C   8                  0.00001     2.27525   
   364. RY*(  26) C   8                  0.00000     4.21007   
   365. RY*(   1) C   9                  0.00539     1.53222   
   366. RY*(   2) C   9                  0.00415     1.28753   
   367. RY*(   3) C   9                  0.00290     1.10845   
   368. RY*(   4) C   9                  0.00186     1.60411   
   369. RY*(   5) C   9                  0.00154     2.08822   
   370. RY*(   6) C   9                  0.00091     1.84223   
   371. RY*(   7) C   9                  0.00066     2.39351   
   372. RY*(   8) C   9                  0.00059     3.00703   
   373. RY*(   9) C   9                  0.00032     1.87861   
   374. RY*(  10) C   9                  0.00025     2.99756   
   375. RY*(  11) C   9                  0.00020     2.40895   
   376. RY*(  12) C   9                  0.00011     2.42058   
   377. RY*(  13) C   9                  0.00009     2.92232   
   378. RY*(  14) C   9                  0.00008     2.71539   
   379. RY*(  15) C   9                  0.00006     2.94718   
   380. RY*(  16) C   9                  0.00005     2.41210   
   381. RY*(  17) C   9                  0.00004     3.21979   
   382. RY*(  18) C   9                  0.00002     4.41552   
   383. RY*(  19) C   9                  0.00001     4.05125   
   384. RY*(  20) C   9                  0.00000     3.69018   
   385. RY*(  21) C   9                  0.00000     3.93641   
   386. RY*(  22) C   9                  0.00001     4.12857   
   387. RY*(  23) C   9                  0.00000     3.64420   
   388. RY*(  24) C   9                  0.00000     3.62617   
   389. RY*(  25) C   9                  0.00001     4.14659   
   390. RY*(  26) C   9                  0.00000    21.20596   
   391. RY*(   1) C  10                  0.00568     1.69223   
   392. RY*(   2) C  10                  0.00373     1.50664   
   393. RY*(   3) C  10                  0.00250     0.58538   
   394. RY*(   4) C  10                  0.00196     1.75297   
   395. RY*(   5) C  10                  0.00135     1.90972   
   396. RY*(   6) C  10                  0.00087     2.65291   
   397. RY*(   7) C  10                  0.00076     2.20828   
   398. RY*(   8) C  10                  0.00069     2.31485   
   399. RY*(   9) C  10                  0.00031     2.33322   
   400. RY*(  10) C  10                  0.00027     2.75674   
   401. RY*(  11) C  10                  0.00021     2.38402   
   402. RY*(  12) C  10                  0.00011     2.45242   
   403. RY*(  13) C  10                  0.00007     3.12561   
   404. RY*(  14) C  10                  0.00007     3.15636   
   405. RY*(  15) C  10                  0.00006     2.31377   
   406. RY*(  16) C  10                  0.00004     2.76622   
   407. RY*(  17) C  10                  0.00004     2.36860   
   408. RY*(  18) C  10                  0.00001    20.94975   
   409. RY*(  19) C  10                  0.00001     3.84445   
   410. RY*(  20) C  10                  0.00001     4.27516   
   411. RY*(  21) C  10                  0.00000     4.06278   
   412. RY*(  22) C  10                  0.00001     3.73127   
   413. RY*(  23) C  10                  0.00000     3.51274   
   414. RY*(  24) C  10                  0.00000     3.67059   
   415. RY*(  25) C  10                  0.00000     3.56477   
   416. RY*(  26) C  10                  0.00001     4.43033   
   417. RY*(   1) C  11                  0.00333     1.30959   
   418. RY*(   2) C  11                  0.00309     1.61811   
   419. RY*(   3) C  11                  0.00262     0.93673   
   420. RY*(   4) C  11                  0.00101     2.46412   
   421. RY*(   5) C  11                  0.00088     1.70797   
   422. RY*(   6) C  11                  0.00069     2.38228   
   423. RY*(   7) C  11                  0.00043     2.00184   
   424. RY*(   8) C  11                  0.00035     2.43892   
   425. RY*(   9) C  11                  0.00030     1.84535   
   426. RY*(  10) C  11                  0.00021     1.72247   
   427. RY*(  11) C  11                  0.00015     2.12669   
   428. RY*(  12) C  11                  0.00010     3.02943   
   429. RY*(  13) C  11                  0.00005     3.02329   
   430. RY*(  14) C  11                  0.00005     2.04927   
   431. RY*(  15) C  11                  0.00006     1.84737   
   432. RY*(  16) C  11                  0.00004     2.61258   
   433. RY*(  17) C  11                  0.00001     2.47705   
   434. RY*(  18) C  11                  0.00001     4.48538   
   435. RY*(  19) C  11                  0.00000     3.71767   
   436. RY*(  20) C  11                  0.00000     3.47964   
   437. RY*(  21) C  11                  0.00000     3.89185   
   438. RY*(  22) C  11                  0.00000     3.79020   
   439. RY*(  23) C  11                  0.00000     3.49550   
   440. RY*(  24) C  11                  0.00000     3.45145   
   441. RY*(  25) C  11                  0.00000    20.78311   
   442. RY*(  26) C  11                  0.00001     4.08387   
   443. RY*(   1) C  12                  0.00605     1.17535   
   444. RY*(   2) C  12                  0.00310     1.65247   
   445. RY*(   3) C  12                  0.00246     0.91072   
   446. RY*(   4) C  12                  0.00123     2.15007   
   447. RY*(   5) C  12                  0.00085     1.73814   
   448. RY*(   6) C  12                  0.00070     1.98336   
   449. RY*(   7) C  12                  0.00055     2.01529   
   450. RY*(   8) C  12                  0.00049     2.05131   
   451. RY*(   9) C  12                  0.00035     2.16336   
   452. RY*(  10) C  12                  0.00026     2.39145   
   453. RY*(  11) C  12                  0.00019     1.98719   
   454. RY*(  12) C  12                  0.00018     2.87211   
   455. RY*(  13) C  12                  0.00012     2.28505   
   456. RY*(  14) C  12                  0.00008     3.04009   
   457. RY*(  15) C  12                  0.00006     2.48499   
   458. RY*(  16) C  12                  0.00002     2.49357   
   459. RY*(  17) C  12                  0.00002     3.32602   
   460. RY*(  18) C  12                  0.00002     4.03762   
   461. RY*(  19) C  12                  0.00000     3.86067   
   462. RY*(  20) C  12                  0.00000     3.55480   
   463. RY*(  21) C  12                  0.00000     4.22964   
   464. RY*(  22) C  12                  0.00000     3.82391   
   465. RY*(  23) C  12                  0.00000     3.59602   
   466. RY*(  24) C  12                  0.00000     3.60401   
   467. RY*(  25) C  12                  0.00000    20.90304   
   468. RY*(  26) C  12                  0.00001     3.84486   
   469. RY*(   1) C  13                  0.00556     1.63649   
   470. RY*(   2) C  13                  0.00385     1.50971   
   471. RY*(   3) C  13                  0.00281     0.58434   
   472. RY*(   4) C  13                  0.00194     1.73490   
   473. RY*(   5) C  13                  0.00112     2.03858   
   474. RY*(   6) C  13                  0.00099     2.58296   
   475. RY*(   7) C  13                  0.00071     2.23514   
   476. RY*(   8) C  13                  0.00060     2.09209   
   477. RY*(   9) C  13                  0.00039     2.38094   
   478. RY*(  10) C  13                  0.00028     2.62702   
   479. RY*(  11) C  13                  0.00022     2.23122   
   480. RY*(  12) C  13                  0.00010     2.51366   
   481. RY*(  13) C  13                  0.00009     3.32362   
   482. RY*(  14) C  13                  0.00007     3.01929   
   483. RY*(  15) C  13                  0.00004     2.23976   
   484. RY*(  16) C  13                  0.00004     2.94637   
   485. RY*(  17) C  13                  0.00005     2.60581   
   486. RY*(  18) C  13                  0.00001     4.39512   
   487. RY*(  19) C  13                  0.00001     4.70237   
   488. RY*(  20) C  13                  0.00000     3.56624   
   489. RY*(  21) C  13                  0.00001     3.95236   
   490. RY*(  22) C  13                  0.00001     3.80805   
   491. RY*(  23) C  13                  0.00000     3.62072   
   492. RY*(  24) C  13                  0.00000     3.60863   
   493. RY*(  25) C  13                  0.00001     4.47538   
   494. RY*(  26) C  13                  0.00000    20.15783   
   495. RY*(   1) C  14                  0.00535     1.57782   
   496. RY*(   2) C  14                  0.00369     1.42307   
   497. RY*(   3) C  14                  0.00285     0.76501   
   498. RY*(   4) C  14                  0.00167     1.62343   
   499. RY*(   5) C  14                  0.00110     2.00741   
   500. RY*(   6) C  14                  0.00092     2.04849   
   501. RY*(   7) C  14                  0.00067     2.11507   
   502. RY*(   8) C  14                  0.00057     3.28589   
   503. RY*(   9) C  14                  0.00031     2.02748   
   504. RY*(  10) C  14                  0.00026     2.97521   
   505. RY*(  11) C  14                  0.00019     2.12522   
   506. RY*(  12) C  14                  0.00010     2.34327   
   507. RY*(  13) C  14                  0.00008     3.17575   
   508. RY*(  14) C  14                  0.00007     2.78091   
   509. RY*(  15) C  14                  0.00005     3.36847   
   510. RY*(  16) C  14                  0.00005     2.54676   
   511. RY*(  17) C  14                  0.00005     2.73311   
   512. RY*(  18) C  14                  0.00002     4.45168   
   513. RY*(  19) C  14                  0.00001     4.15256   
   514. RY*(  20) C  14                  0.00001     5.19599   
   515. RY*(  21) C  14                  0.00000     4.02253   
   516. RY*(  22) C  14                  0.00001     4.25120   
   517. RY*(  23) C  14                  0.00000     3.55192   
   518. RY*(  24) C  14                  0.00000     3.60890   
   519. RY*(  25) C  14                  0.00000    20.22861   
   520. RY*(  26) C  14                  0.00000     3.57284   
   521. RY*(   1) C  15                  0.00346     1.21478   
   522. RY*(   2) C  15                  0.00296     1.67456   
   523. RY*(   3) C  15                  0.00251     0.96877   
   524. RY*(   4) C  15                  0.00090     2.37250   
   525. RY*(   5) C  15                  0.00083     1.78652   
   526. RY*(   6) C  15                  0.00070     2.60905   
   527. RY*(   7) C  15                  0.00053     1.55845   
   528. RY*(   8) C  15                  0.00038     2.01232   
   529. RY*(   9) C  15                  0.00027     1.92288   
   530. RY*(  10) C  15                  0.00022     1.66660   
   531. RY*(  11) C  15                  0.00022     1.80060   
   532. RY*(  12) C  15                  0.00011     3.22193   
   533. RY*(  13) C  15                  0.00006     2.93872   
   534. RY*(  14) C  15                  0.00005     2.19931   
   535. RY*(  15) C  15                  0.00004     1.96015   
   536. RY*(  16) C  15                  0.00002     2.65832   
   537. RY*(  17) C  15                  0.00002     2.52303   
   538. RY*(  18) C  15                  0.00000    20.93408   
   539. RY*(  19) C  15                  0.00000     3.75919   
   540. RY*(  20) C  15                  0.00000     3.49638   
   541. RY*(  21) C  15                  0.00000     3.82710   
   542. RY*(  22) C  15                  0.00000     3.90875   
   543. RY*(  23) C  15                  0.00000     3.57042   
   544. RY*(  24) C  15                  0.00000     3.49421   
   545. RY*(  25) C  15                  0.00000     4.17980   
   546. RY*(  26) C  15                  0.00001     4.18840   
   547. RY*(   1) C  16                  0.00653     1.28261   
   548. RY*(   2) C  16                  0.00292     1.50402   
   549. RY*(   3) C  16                  0.00217     0.95111   
   550. RY*(   4) C  16                  0.00101     2.05890   
   551. RY*(   5) C  16                  0.00069     1.96134   
   552. RY*(   6) C  16                  0.00065     1.65157   
   553. RY*(   7) C  16                  0.00058     2.18803   
