 Entering Gaussian System, Link 0=g16
 Input=2y6a05.com
 Output=2y6a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011415/Gau-2906920.inp" -scrdir="/local/becsleip_8011415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2906921.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.03(  1.73%)
                                            0.0000 -0.0048  0.6783 -0.2670 -0.0195
                                            0.0093  0.0483  0.1699 -0.0079 -0.2013
                                            0.1219  0.0009 -0.0962 -0.2117  0.0820
                                           -0.1462  0.3771  0.1282  0.0323 -0.0252
                                           -0.1547  0.2535 -0.1123  0.1443 -0.0076
                                            0.0470 -0.0449  0.0105 -0.0089 -0.0787
                                           -0.0815
   537. (0.00016) RY*( 8) C  15           s(  5.38%)p 6.10( 32.82%)d11.23( 60.41%)
                                                  f 0.26(  1.39%)
                                           -0.0000 -0.0015 -0.1312  0.1901 -0.0205
                                           -0.0020  0.0256  0.2821 -0.0006  0.0217
                                            0.0855  0.0006 -0.3616 -0.3308 -0.0942
                                            0.0489 -0.1099  0.5463  0.2918 -0.3573
                                            0.0890 -0.2140 -0.0499  0.1151 -0.0194
                                            0.0214 -0.0072  0.0735  0.0311  0.0396
                                            0.0713
   538. (0.00014) RY*( 9) C  15           s( 10.30%)p 5.02( 51.76%)d 3.47( 35.70%)
                                                  f 0.22(  2.23%)
                                            0.0000  0.0056  0.2220  0.2169 -0.0815
                                            0.0033  0.0964  0.5058 -0.0142 -0.0953
                                            0.4201  0.0032 -0.0023  0.2584  0.0249
                                           -0.0867 -0.3939 -0.2252 -0.0082 -0.0394
                                            0.2709  0.1769  0.1307 -0.1401  0.0599
                                            0.0065 -0.0796 -0.0515  0.0392  0.0822
                                            0.0374
   539. (0.00011) RY*(10) C  15           s( 58.94%)p 0.32( 18.95%)d 0.30( 17.43%)
                                                  f 0.08(  4.68%)
                                            0.0000 -0.0057  0.2577  0.7220 -0.0405
                                            0.0070  0.1077  0.1367  0.0050 -0.0951
                                           -0.3730 -0.0011  0.0914  0.0513  0.0757
                                            0.2149  0.1884  0.0375 -0.1173  0.0997
                                           -0.2323 -0.0687  0.0172 -0.0531 -0.0008
                                            0.0399  0.0474  0.0184  0.0246  0.0209
                                            0.2038
   540. (0.00011) RY*(11) C  15           s(  9.82%)p 3.44( 33.76%)d 5.45( 53.55%)
                                                  f 0.29(  2.87%)
                                            0.0000 -0.0025  0.3123 -0.0025  0.0258
                                            0.0135  0.1594 -0.2956  0.0065 -0.0461
                                           -0.4083  0.0088 -0.1973  0.1294 -0.1684
                                           -0.2573 -0.4974 -0.1235  0.2694 -0.2630
                                           -0.1622  0.0229 -0.0907 -0.0394  0.0713
                                           -0.0105  0.0380 -0.0894  0.0353 -0.1000
                                           -0.0526
   541. (0.00006) RY*(12) C  15           s(  8.96%)p 0.66(  5.90%)d 9.35( 83.79%)
                                                  f 0.15(  1.35%)
   542. (0.00002) RY*(13) C  15           s( 11.20%)p 5.61( 62.78%)d 2.11( 23.63%)
                                                  f 0.21(  2.40%)
   543. (0.00003) RY*(14) C  15           s(  1.57%)p 5.31(  8.32%)d53.17( 83.36%)
                                                  f 4.30(  6.75%)
   544. (0.00001) RY*(15) C  15           s(  0.34%)p37.55( 12.73%)d99.99( 86.82%)
                                                  f 0.32(  0.11%)
   545. (0.00002) RY*(16) C  15           s(  2.96%)p 2.48(  7.34%)d29.25( 86.46%)
                                                  f 1.10(  3.25%)
   546. (0.00000) RY*(17) C  15           s( 98.32%)p 0.01(  1.32%)d 0.00(  0.34%)
                                                  f 0.00(  0.02%)
   547. (0.00001) RY*(18) C  15           s(  2.86%)p20.17( 57.68%)d13.78( 39.41%)
                                                  f 0.02(  0.05%)
   548. (0.00000) RY*(19) C  15           s(  0.57%)p 2.85(  1.63%)d99.99( 97.75%)
                                                  f 0.09(  0.05%)
   549. (0.00000) RY*(20) C  15           s(  0.13%)p 1.87(  0.24%)d 5.01(  0.64%)
                                                  f99.99( 98.99%)
   550. (0.00000) RY*(21) C  15           s(  0.17%)p 1.86(  0.31%)d 8.45(  1.42%)
                                                  f99.99( 98.10%)
   551. (0.00000) RY*(22) C  15           s(  0.02%)p79.03(  1.29%)d99.99(  2.22%)
                                                  f99.99( 96.48%)
   552. (0.00000) RY*(23) C  15           s(  0.13%)p 3.94(  0.50%)d35.62(  4.48%)
                                                  f99.99( 94.89%)
   553. (0.00000) RY*(24) C  15           s(  0.07%)p 8.33(  0.60%)d17.57(  1.26%)
                                                  f99.99( 98.07%)
   554. (0.00000) RY*(25) C  15           s(  1.65%)p 0.32(  0.52%)d 2.65(  4.38%)
                                                  f56.50( 93.44%)
   555. (0.00000) RY*(26) C  15           s(  6.65%)p 0.06(  0.40%)d 0.82(  5.46%)
                                                  f13.15( 87.48%)
   556. (0.00336) RY*( 1) C  16           s(  1.68%)p54.48( 91.73%)d 3.81(  6.41%)
                                                  f 0.11(  0.18%)
                                            0.0000  0.0081 -0.0862  0.0966 -0.0010
                                            0.0026 -0.8280  0.0012  0.0143  0.3370
                                            0.0152 -0.0017  0.3426  0.0177 -0.0743
                                            0.0815 -0.0548  0.0586 -0.0459  0.0835
                                            0.0642 -0.1702  0.0548  0.0176 -0.0105
                                           -0.0253  0.0112 -0.0012  0.0083  0.0024
                                            0.0292
   557. (0.00142) RY*( 2) C  16           s(  3.87%)p23.41( 90.59%)d 1.42(  5.50%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0077  0.1515  0.1249  0.0084
                                            0.0122 -0.3899  0.0857  0.0037 -0.8552
                                            0.0510 -0.0008 -0.1098  0.0213 -0.0119
                                            0.2061  0.0219  0.0178  0.0002  0.0289
                                           -0.0003  0.1022 -0.0041  0.0159 -0.0055
                                           -0.0061 -0.0139  0.0013  0.0045  0.0098
                                           -0.0049
   558. (0.00106) RY*( 3) C  16           s(  1.17%)p76.81( 89.78%)d 7.60(  8.88%)
                                                  f 0.15(  0.17%)
                                            0.0000  0.0083  0.0462  0.0974  0.0030
                                            0.0001 -0.2200  0.0608  0.0106  0.2642
                                            0.0726 -0.0001 -0.8668 -0.1384 -0.0037
                                            0.1715  0.0093 -0.1076  0.0887 -0.0975
                                            0.0770 -0.0912  0.1088 -0.0656 -0.0116
                                           -0.0022  0.0302  0.0131  0.0203 -0.0020
                                            0.0087
   559. (0.00050) RY*( 4) C  16           s(  5.50%)p 4.35( 23.92%)d12.76( 70.16%)
                                                  f 0.08(  0.42%)
                                            0.0000 -0.0118  0.2306  0.0305  0.0271
                                            0.0125 -0.1317 -0.4003  0.0002  0.0073
                                            0.2162  0.0051 -0.0173  0.1195  0.7432
                                           -0.2187  0.1885 -0.0761 -0.0565 -0.1304
                                           -0.0865 -0.1013 -0.1423 -0.0443  0.0295
                                            0.0018 -0.0213  0.0109 -0.0453  0.0205
                                            0.0174
   560. (0.00037) RY*( 5) C  16           s( 31.88%)p 0.26(  8.17%)d 1.81( 57.65%)
                                                  f 0.07(  2.30%)
                                           -0.0000 -0.0068  0.5466 -0.1403 -0.0183
                                            0.0066 -0.0872  0.0392  0.0046  0.1125
                                           -0.1603 -0.0156  0.0629 -0.1731 -0.0434
                                           -0.0966  0.1053 -0.0150  0.6547  0.2030
                                           -0.0008  0.2111 -0.1607  0.1172 -0.0137
                                           -0.0047 -0.0263 -0.1149  0.0542 -0.0672
                                            0.0380
   561. (0.00032) RY*( 6) C  16           s( 22.60%)p 1.46( 33.01%)d 1.88( 42.41%)
                                                  f 0.09(  1.98%)
                                           -0.0000 -0.0007  0.4292  0.2042 -0.0082
                                           -0.0037  0.0410  0.2489  0.0101  0.0353
                                           -0.5136  0.0137 -0.0131  0.0308  0.1433
                                           -0.1239 -0.1633  0.0844 -0.3945 -0.0674
                                            0.4228 -0.1074 -0.0549  0.0317 -0.0310
                                           -0.0116 -0.0472  0.0731  0.0408 -0.0716
                                            0.0658
   562. (0.00028) RY*( 7) C  16           s( 11.83%)p 0.30(  3.54%)d 6.99( 82.66%)
                                                  f 0.17(  1.98%)
                                            0.0000 -0.0003  0.2821 -0.1966  0.0057
                                            0.0010 -0.0351 -0.0784  0.0036  0.1602
                                           -0.0322  0.0045 -0.0267  0.0237 -0.1660
                                            0.2911  0.5422  0.1805 -0.4601  0.0058
                                           -0.2425  0.3216  0.0322  0.1128  0.0139
                                            0.0565  0.0341  0.0701 -0.0664 -0.0751
                                           -0.0157
   563. (0.00024) RY*( 8) C  16           s( 28.96%)p 1.30( 37.76%)d 1.13( 32.77%)
                                                  f 0.02(  0.50%)
                                            0.0000  0.0034  0.5367  0.0337 -0.0216
                                            0.0082  0.1331 -0.1303 -0.0008  0.0634
                                            0.5594  0.0061  0.0960  0.1289 -0.2805
                                            0.1786 -0.3949 -0.1047 -0.1252 -0.0093
                                            0.0192 -0.1746  0.0403 -0.0447  0.0124
                                           -0.0325 -0.0431  0.0033  0.0218 -0.0378
                                           -0.0080
   564. (0.00016) RY*( 9) C  16           s( 60.02%)p 0.10(  6.29%)d 0.51( 30.56%)
                                                  f 0.05(  3.13%)
                                            0.0000  0.0037  0.0883  0.7693 -0.0213
                                            0.0054  0.0599 -0.1369 -0.0044  0.0853
                                           -0.1495 -0.0012  0.1038 -0.0103 -0.0724
                                           -0.0030  0.0063 -0.0298  0.1141 -0.2045
                                           -0.3125  0.2601  0.2285 -0.1644  0.0086
                                            0.0235  0.0236 -0.0250 -0.0098  0.0658
                                           -0.1585
   565. (0.00014) RY*(10) C  16           s(  2.84%)p 5.17( 14.65%)d27.99( 79.37%)
                                                  f 1.11(  3.14%)
                                           -0.0000  0.0006  0.0523  0.1593 -0.0158
                                           -0.0056  0.0609 -0.1196 -0.0012 -0.1181
                                            0.1867 -0.0042  0.0305 -0.2806 -0.2786
                                           -0.3410  0.4871  0.2646  0.0674 -0.0837
                                            0.2481 -0.4229  0.1958  0.0472 -0.0743
                                           -0.0164 -0.1142  0.1086  0.0252  0.0132
                                            0.0022
   566. (0.00007) RY*(11) C  16           s( 10.40%)p 1.23( 12.78%)d 7.04( 73.20%)
                                                  f 0.35(  3.62%)
   567. (0.00007) RY*(12) C  16           s(  3.25%)p 3.53( 11.48%)d25.36( 82.50%)
                                                  f 0.85(  2.77%)
   568. (0.00007) RY*(13) C  16           s(  3.75%)p19.76( 74.17%)d 4.17( 15.65%)
                                                  f 1.71(  6.42%)
   569. (0.00003) RY*(14) C  16           s(  0.90%)p26.02( 23.44%)d69.21( 62.36%)
                                                  f14.76( 13.30%)
   570. (0.00003) RY*(15) C  16           s(  0.82%)p 3.97(  3.26%)d93.05( 76.33%)
                                                  f23.89( 19.59%)
   571. (0.00002) RY*(16) C  16           s(  1.70%)p 4.80(  8.16%)d50.85( 86.35%)
                                                  f 2.23(  3.79%)
   572. (0.00001) RY*(17) C  16           s(  1.66%)p35.14( 58.37%)d22.14( 36.78%)
                                                  f 1.92(  3.19%)
   573. (0.00000) RY*(18) C  16           s( 99.02%)p 0.00(  0.13%)d 0.01(  0.83%)
                                                  f 0.00(  0.02%)
   574. (0.00000) RY*(19) C  16           s(  0.44%)p 2.76(  1.22%)d99.99( 98.08%)
                                                  f 0.56(  0.25%)
   575. (0.00000) RY*(20) C  16           s(  0.05%)p 6.06(  0.33%)d19.58(  1.05%)
                                                  f99.99( 98.57%)
   576. (0.00000) RY*(21) C  16           s(  0.23%)p 1.82(  0.42%)d10.80(  2.47%)
                                                  f99.99( 96.89%)
   577. (0.00000) RY*(22) C  16           s(  0.46%)p 1.31(  0.61%)d12.41(  5.72%)
                                                  f99.99( 93.21%)
   578. (0.00000) RY*(23) C  16           s(  0.06%)p31.90(  1.79%)d99.99( 13.21%)
                                                  f99.99( 84.94%)
   579. (0.00000) RY*(24) C  16           s(  0.39%)p 2.65(  1.04%)d 7.66(  3.01%)
                                                  f99.99( 95.55%)
   580. (0.00001) RY*(25) C  16           s(  4.34%)p 0.28(  1.23%)d 3.13( 13.59%)
                                                  f18.63( 80.84%)
   581. (0.00000) RY*(26) C  16           s(  2.28%)p 1.05(  2.40%)d 5.34( 12.19%)
                                                  f36.44( 83.13%)
   582. (0.00283) RY*( 1) C  17           s(  4.50%)p19.86( 89.44%)d 1.25(  5.61%)
                                                  f 0.10(  0.45%)
                                           -0.0000  0.0015  0.1904  0.0936  0.0030
                                           -0.0096 -0.5529  0.0827 -0.0102 -0.7570
                                            0.0271 -0.0019 -0.0886  0.0009  0.0290
                                           -0.2092 -0.0092 -0.0223 -0.0044 -0.0186
                                           -0.0890 -0.0116 -0.0405  0.0291 -0.0122
                                           -0.0222 -0.0514 -0.0003  0.0057 -0.0060
                                           -0.0333
   583. (0.00189) RY*( 2) C  17           s(  1.69%)p52.48( 88.44%)d 5.57(  9.39%)
                                                  f 0.28(  0.48%)
                                            0.0000  0.0121  0.1255 -0.0303 -0.0055
                                           -0.0116  0.7632  0.0578  0.0101 -0.5213
                                            0.0945 -0.0012 -0.1229 -0.0508 -0.0735
                                            0.0431  0.0072 -0.0117  0.0234 -0.0083
                                            0.0392 -0.2875  0.0405  0.0036  0.0052
                                            0.0473 -0.0173 -0.0129  0.0002  0.0312
                                           -0.0330
   584. (0.00126) RY*( 3) C  17           s( 67.86%)p 0.22( 14.76%)d 0.25( 16.74%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0120  0.8215 -0.0600  0.0015
                                           -0.0155 -0.1045  0.2539  0.0006  0.2598
                                            0.0204  0.0001 -0.0241  0.0597 -0.2171
                                            0.1787 -0.0046 -0.0327 -0.0242  0.0501
                                            0.0423 -0.2421 -0.1355  0.0735  0.0076
                                            0.0320 -0.0009 -0.0067 -0.0131  0.0248
                                           -0.0669
   585. (0.00099) RY*( 4) C  17           s(  0.01%)p99.99( 75.47%)d99.99( 24.01%)
                                                  f43.37(  0.51%)
                                            0.0000  0.0030  0.0064  0.0082 -0.0004
                                           -0.0019  0.0438 -0.0296  0.0021 -0.1275
                                           -0.0085 -0.0044  0.8189  0.2549  0.0149
                                            0.0155 -0.1548 -0.0511 -0.4473  0.0393
                                            0.0349 -0.0930 -0.0391 -0.0057  0.0384
                                            0.0071 -0.0175  0.0258 -0.0500  0.0009
                                           -0.0088
   586. (0.00070) RY*( 5) C  17           s(  0.30%)p69.81( 20.82%)d99.99( 77.36%)
                                                  f 5.11(  1.52%)
                                            0.0000 -0.0002  0.0543  0.0012  0.0056
                                            0.0033  0.0142 -0.0950  0.0004  0.0542
                                           -0.0333 -0.0146 -0.3825 -0.2199  0.1524
                                           -0.0023 -0.0648 -0.0102 -0.8134 -0.2813
                                            0.0260  0.0301 -0.0520 -0.0314  0.0110
                                           -0.0172 -0.0242 -0.0134 -0.1179 -0.0035
                                            0.0116
   587. (0.00040) RY*( 6) C  17           s(  3.48%)p 1.86(  6.46%)d25.57( 88.93%)
                                                  f 0.33(  1.13%)
                                            0.0000  0.0048  0.1804  0.0465  0.0067
                                            0.0019  0.0421 -0.1467  0.0074  0.0378
                                           -0.1228 -0.0045  0.1440 -0.0631  0.1599
                                           -0.2469  0.8419  0.1259 -0.0976  0.0517
                                           -0.0690 -0.0460  0.2423  0.0197 -0.0061
                                           -0.0084  0.0458 -0.0724  0.0560  0.0158
                                           -0.0223
   588. (0.00034) RY*( 7) C  17           s(  8.96%)p 3.13( 28.06%)d 6.97( 62.45%)
                                                  f 0.06(  0.53%)
                                            0.0000  0.0108  0.2782  0.1098  0.0027
                                            0.0031  0.1158 -0.2842  0.0151  0.1001
                                           -0.4178  0.0034  0.0191 -0.0353  0.3455
                                           -0.5321 -0.3714 -0.1322  0.1942 -0.0485
                                            0.1084 -0.0982  0.0398 -0.0599  0.0049
                                            0.0072  0.0417  0.0509 -0.0291  0.0044
                                            0.0025
   589. (0.00025) RY*( 8) C  17           s( 53.88%)p 0.43( 23.30%)d 0.40( 21.45%)
                                                  f 0.03(  1.37%)
                                           -0.0000 -0.0062 -0.0317  0.7331 -0.0156
                                            0.0005  0.0720  0.0955 -0.0009 -0.0136
                                           -0.4649 -0.0020  0.0104 -0.0478 -0.3801
                                            0.1346 -0.0132  0.1343 -0.0376 -0.0611
                                           -0.1469  0.0822  0.0119 -0.0111  0.0039
                                            0.0136 -0.0381 -0.0444  0.0122 -0.0994
                                            0.0051
   590. (0.00019) RY*( 9) C  17           s( 19.77%)p 2.93( 57.98%)d 1.06( 20.86%)
                                                  f 0.07(  1.39%)
                                            0.0000  0.0032  0.3131  0.3147  0.0249
                                           -0.0056  0.0705 -0.5589  0.0027 -0.0300
                                            0.5067  0.0012  0.0402 -0.0564 -0.0222
                                            0.1115 -0.0841  0.0613  0.0370  0.1039
                                           -0.0426  0.4018  0.0302 -0.0922  0.0180
                                            0.0174  0.0325  0.0240  0.0339  0.0469
                                            0.0910
   591. (0.00011) RY*(10) C  17           s(  1.03%)p28.61( 29.50%)d66.57( 68.64%)
                                                  f 0.81(  0.84%)
                                            0.0000  0.0055  0.1006  0.0043  0.0120
                                           -0.0077  0.1991  0.4918  0.0046  0.0651
                                            0.0945  0.0019  0.0119 -0.0099  0.2648
                                           -0.2179 -0.1038  0.0154 -0.0844  0.2444
                                           -0.5890  0.3705 -0.0031 -0.0819 -0.0149
                                           -0.0301  0.0001  0.0426  0.0443 -0.0558
                                           -0.0183
   592. (0.00008) RY*(11) C  17           s( 27.00%)p 1.21( 32.72%)d 1.42( 38.28%)
                                                  f 0.07(  2.00%)
   593. (0.00003) RY*(12) C  17           s(  2.43%)p 3.54(  8.61%)d29.35( 71.47%)
                                                  f 7.18( 17.49%)
   594. (0.00004) RY*(13) C  17           s(  0.51%)p31.32( 15.91%)d99.99( 78.77%)
                                                  f 9.46(  4.81%)
   595. (0.00003) RY*(14) C  17           s(  1.31%)p12.88( 16.88%)d52.13( 68.31%)
                                                  f10.30( 13.50%)
   596. (0.00003) RY*(15) C  17           s(  2.21%)p 1.68(  3.72%)d39.80( 87.94%)
                                                  f 2.77(  6.13%)
   597. (0.00003) RY*(16) C  17           s(  2.25%)p 3.60(  8.11%)d35.68( 80.26%)
                                                  f 4.17(  9.39%)
   598. (0.00001) RY*(17) C  17           s(  0.78%)p88.28( 69.13%)d35.65( 27.92%)
                                                  f 2.77(  2.17%)
   599. (0.00000) RY*(18) C  17           s( 97.91%)p 0.00(  0.21%)d 0.01(  1.40%)
                                                  f 0.00(  0.48%)
   600. (0.00000) RY*(19) C  17           s(  0.08%)p 6.32(  0.48%)d99.99( 99.20%)
                                                  f 3.13(  0.24%)
   601. (0.00000) RY*(20) C  17           s(  0.01%)p40.69(  0.49%)d99.99(  2.06%)
                                                  f99.99( 97.44%)
   602. (0.00000) RY*(21) C  17           s(  0.23%)p 9.78(  2.23%)d28.19(  6.44%)
                                                  f99.99( 91.10%)
   603. (0.00000) RY*(22) C  17           s(  0.02%)p56.16(  0.92%)d99.99(  6.02%)
                                                  f99.99( 93.04%)
   604. (0.00000) RY*(23) C  17           s(  0.03%)p 7.97(  0.24%)d99.99(  5.27%)
                                                  f99.99( 94.45%)
   605. (0.00000) RY*(24) C  17           s(  0.28%)p 0.66(  0.19%)d24.63(  7.01%)
                                                  f99.99( 92.52%)
   606. (0.00001) RY*(25) C  17           s(  1.54%)p 2.11(  3.25%)d12.34( 18.97%)
                                                  f49.59( 76.24%)
   607. (0.00001) RY*(26) C  17           s(  2.01%)p 1.40(  2.82%)d 2.50(  5.04%)
                                                  f44.73( 90.13%)
   608. (0.00283) RY*( 1) C  18           s(  3.35%)p26.83( 90.00%)d 1.85(  6.20%)
                                                  f 0.14(  0.45%)
                                           -0.0000  0.0027  0.1610  0.0871  0.0037
                                           -0.0089 -0.7059  0.0133 -0.0122 -0.6199
                                            0.0830  0.0121  0.0995 -0.0057  0.0371
                                           -0.1958 -0.0492 -0.0171 -0.0322 -0.0097
                                            0.0935  0.0854 -0.0293  0.0387  0.0100
                                           -0.0476 -0.0235 -0.0016 -0.0182  0.0300
                                            0.0197
   609. (0.00193) RY*( 2) C  18           s(  1.80%)p47.14( 84.69%)d 7.23( 13.00%)
                                                  f 0.29(  0.52%)
                                            0.0000  0.0109  0.1267 -0.0416 -0.0071
                                            0.0113 -0.5627  0.0486 -0.0119  0.7022
                                            0.0783  0.0060  0.1649  0.0337 -0.0973
                                            0.1567 -0.1336 -0.0061 -0.0568  0.0384
                                            0.0072  0.2687  0.0315  0.0097 -0.0100
                                           -0.0143  0.0454 -0.0063 -0.0224  0.0445
                                           -0.0178
   610. (0.00127) RY*( 3) C  18           s( 13.53%)p 2.21( 29.92%)d 4.07( 55.09%)
                                                  f 0.11(  1.45%)
                                            0.0000 -0.0003  0.3675 -0.0169 -0.0035
                                            0.0048 -0.0855  0.0546 -0.0089  0.0494
                                            0.1157 -0.0200 -0.5026 -0.1414 -0.0279
                                            0.0722  0.6282  0.0255  0.3468  0.0873
                                           -0.0331  0.1255 -0.0691  0.0100 -0.0408
                                           -0.0351  0.0126  0.0016  0.1010  0.0359
                                           -0.0024
   611. (0.00115) RY*( 4) C  18           s( 52.38%)p 0.62( 32.43%)d 0.28( 14.69%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0134  0.7230 -0.0309  0.0008
                                           -0.0000  0.3382 -0.0500 -0.0109 -0.1292
                                            0.2846  0.0116  0.3238  0.0680 -0.1868
                                            0.1974 -0.1681 -0.0294 -0.0717  0.0004
                                            0.0534  0.1315 -0.1130  0.0765  0.0081
                                            0.0050  0.0171 -0.0152 -0.0206  0.0617
                                            0.0112
   612. (0.00068) RY*( 5) C  18           s(  2.05%)p23.91( 48.91%)d22.93( 46.90%)
                                                  f 1.05(  2.15%)
                                            0.0000  0.0011  0.1334 -0.0502  0.0113
                                            0.0004  0.0092  0.0236  0.0033 -0.0143
                                            0.0112  0.0175 -0.6672 -0.2066 -0.0299
                                            0.0325 -0.3638 -0.2917 -0.4629 -0.1118
                                            0.0800  0.0829  0.0971  0.0112 -0.0048
                                            0.0465  0.0157  0.0178 -0.1317  0.0363
                                           -0.0088
   613. (0.00042) RY*( 6) C  18           s(  1.20%)p 5.72(  6.88%)d75.25( 90.54%)
                                                  f 1.14(  1.37%)
                                            0.0000  0.0000  0.0464  0.0993 -0.0027
                                            0.0012  0.0266 -0.0154  0.0017  0.0308
                                           -0.0952  0.0024  0.1722  0.1680  0.0961
                                           -0.0365  0.5970 -0.0015 -0.6831 -0.1657
                                            0.0296  0.0737  0.1800  0.0755 -0.0099
                                            0.0115 -0.0299 -0.0817 -0.0744  0.0194
                                           -0.0036
   614. (0.00034) RY*( 7) C  18           s( 27.48%)p 2.22( 60.95%)d 0.41( 11.29%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0028  0.2104  0.4802 -0.0012
                                            0.0097  0.0205 -0.6685  0.0056  0.1170
                                           -0.3811  0.0004 -0.0544 -0.0103 -0.0553
                                           -0.2797 -0.0748  0.0238  0.0973  0.0023
                                            0.0030  0.1035  0.0427 -0.0585 -0.0107
                                            0.0139  0.0264  0.0002  0.0068 -0.0136
                                            0.0393
   615. (0.00031) RY*( 8) C  18           s( 15.90%)p 0.96( 15.28%)d 4.24( 67.50%)
                                                  f 0.08(  1.31%)
                                           -0.0000 -0.0150 -0.2629  0.2981 -0.0286
                                           -0.0121 -0.1030 -0.2548 -0.0013 -0.0433
                                            0.2539 -0.0025 -0.0015 -0.1036 -0.4770
                                            0.4554  0.1351 -0.1376 -0.0503 -0.0209
                                            0.2907 -0.3201 -0.1115  0.0229 -0.0097
                                           -0.0679  0.0039 -0.0087 -0.0369 -0.0361
                                            0.0754
   616. (0.00016) RY*( 9) C  18           s( 19.33%)p 3.10( 60.02%)d 0.98( 19.03%)
                                                  f 0.08(  1.61%)
                                           -0.0000 -0.0015  0.2440  0.3655  0.0129
                                            0.0008 -0.0564  0.5536 -0.0011 -0.0009
                                           -0.5188  0.0035 -0.0436  0.1397 -0.2260
                                            0.1513 -0.0682  0.0901  0.0115 -0.0606
                                           -0.0578 -0.3013 -0.0451 -0.0598 -0.0158
                                           -0.0299  0.0281  0.0085 -0.0271 -0.0592
                                           -0.0995
   617. (0.00012) RY*(10) C  18           s(  5.34%)p 1.99( 10.66%)d15.64( 83.58%)
                                                  f 0.08(  0.42%)
                                            0.0000  0.0057  0.2264 -0.0108  0.0452
                                            0.0081 -0.0315  0.0328 -0.0064  0.2445
                                            0.2096 -0.0003 -0.0199  0.0174  0.2832
                                           -0.3563 -0.0110  0.0656 -0.0330  0.0354
                                            0.5277 -0.5718 -0.0342 -0.1239  0.0248
