 Entering Gaussian System, Link 0=g16
 Input=2ghe05.com
 Output=2ghe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994362/Gau-1491694.inp" -scrdir="/local/becsleip_7994362/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1491696.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 157. LP (   1) N   5                /151. LP*(   5)Fe   1                   21.00    0.66    0.151
 157. LP (   1) N   5                /152. LP*(   6)Fe   1                   22.22    0.84    0.181
 157. LP (   1) N   5                /166. RY*(   3)Fe   1                    0.26    1.32    0.026
 157. LP (   1) N   5                /271. RY*(   3) N   5                    1.00    2.05    0.064
 157. LP (   1) N   5                /607. RY*(   1) C  18                    0.46    1.91    0.042
 157. LP (   1) N   5                /609. RY*(   3) C  18                    0.29    1.17    0.026
 157. LP (   1) N   5                /685. RY*(   1) C  21                    0.39    1.76    0.037
 157. LP (   1) N   5                /687. RY*(   3) C  21                    0.57    1.53    0.041
 157. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            2.27    0.53    0.044
 157. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   4            0.76    0.61    0.028
 157. LP (   1) N   5                /***. BD*(   2) N   5 - C  18           12.84    0.30    0.086
 157. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.26    0.81    0.060
 157. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            1.82    0.81    0.054
 158. LP (   1) C  13                /217. RY*(   1) N   3                    0.48    0.95    0.035
 158. LP (   1) C  13                /221. RY*(   5) N   3                    0.28    2.56    0.045
 158. LP (   1) C  13                /478. RY*(   2) C  13                    0.27    0.91    0.027
 158. LP (   1) C  13                /773. RY*(   1) C  26                    1.28    0.80    0.054
 158. LP (   1) C  13                /***. BD*(   2) N   3 - C  10           35.52    0.09    0.076
 158. LP (   1) C  13                /***. BD*(   2) C  11 - C  12           25.91    0.17    0.095
 158. LP (   1) C  13                /***. BD*(   2) C  14 - C  26           34.49    0.16    0.109
 159. LP (   1) C  21                /269. RY*(   1) N   5                    0.49    0.96    0.037
 159. LP (   1) C  21                /273. RY*(   5) N   5                    0.30    2.60    0.047
 159. LP (   1) C  21                /662. RY*(   4) C  20                    0.27    1.78    0.038
 159. LP (   1) C  21                /711. RY*(   1) C  22                    1.29    0.74    0.053
 159. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           31.26    0.08    0.064
 159. LP (   1) C  21                /***. BD*(   2) C   6 - C  22           33.41    0.15    0.105
 159. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           44.43    0.12    0.099
 ***. BD*(   1)Fe   1 - N   2        /151. LP*(   5)Fe   1                   43.18    0.13    0.160
 ***. BD*(   1)Fe   1 - N   2        /153. LP*(   7)Fe   1                    0.39    0.20    0.020
 ***. BD*(   1)Fe   1 - N   2        /166. RY*(   3)Fe   1                    0.30    0.79    0.045
 ***. BD*(   1)Fe   1 - N   2        /168. RY*(   5)Fe   1                    0.38    0.76    0.049
 ***. BD*(   1)Fe   1 - N   2        /193. RY*(   3) N   2                    2.58    1.63    0.186
 ***. BD*(   1)Fe   1 - N   2        /199. RY*(   9) N   2                    0.47    2.36    0.097
 ***. BD*(   1)Fe   1 - N   2        /217. RY*(   1) N   3                    0.34    0.64    0.041
 ***. BD*(   1)Fe   1 - N   2        /218. RY*(   2) N   3                    1.73    0.90    0.112
 ***. BD*(   1)Fe   1 - N   2        /219. RY*(   3) N   3                    0.65    1.51    0.090
 ***. BD*(   1)Fe   1 - N   2        /220. RY*(   4) N   3                    0.25    1.21    0.050
 ***. BD*(   1)Fe   1 - N   2        /245. RY*(   3) N   4                    3.00    1.64    0.201
 ***. BD*(   1)Fe   1 - N   2        /246. RY*(   4) N   4                    0.42    1.24    0.066
 ***. BD*(   1)Fe   1 - N   2        /251. RY*(   9) N   4                    0.41    2.41    0.091
 ***. BD*(   1)Fe   1 - N   2        /270. RY*(   2) N   5                    1.61    0.90    0.109
 ***. BD*(   1)Fe   1 - N   2        /271. RY*(   3) N   5                    0.66    1.52    0.091
 ***. BD*(   1)Fe   1 - N   2        /503. RY*(   1) C  14                    0.43    1.23    0.066
 ***. BD*(   1)Fe   1 - N   2        /581. RY*(   1) C  17                    0.43    1.36    0.070
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4          275.67    0.08    0.326
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.26    0.27    0.024
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.35    0.27    0.027
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  10            0.34    0.27    0.027
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  21            0.31    0.27    0.025
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C  22            0.28    0.37    0.029
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   9 - C  24            0.27    0.38    0.029
 ***. BD*(   1)Fe   1 - N   4        /151. LP*(   5)Fe   1                   88.13    0.05    0.151
 ***. BD*(   1)Fe   1 - N   4        /166. RY*(   3)Fe   1                    0.40    0.71    0.055
 ***. BD*(   1)Fe   1 - N   4        /167. RY*(   4)Fe   1                    0.38    0.40    0.040
 ***. BD*(   1)Fe   1 - N   4        /193. RY*(   3) N   2                    2.13    1.54    0.184
 ***. BD*(   1)Fe   1 - N   4        /194. RY*(   4) N   2                    0.26    1.21    0.057
 ***. BD*(   1)Fe   1 - N   4        /199. RY*(   9) N   2                    0.36    2.28    0.092
 ***. BD*(   1)Fe   1 - N   4        /218. RY*(   2) N   3                    1.50    0.82    0.111
 ***. BD*(   1)Fe   1 - N   4        /219. RY*(   3) N   3                    0.92    1.43    0.116
 ***. BD*(   1)Fe   1 - N   4        /245. RY*(   3) N   4                    3.49    1.55    0.236
 ***. BD*(   1)Fe   1 - N   4        /251. RY*(   9) N   4                    0.50    2.33    0.111
 ***. BD*(   1)Fe   1 - N   4        /269. RY*(   1) N   5                    0.36    0.58    0.045
 ***. BD*(   1)Fe   1 - N   4        /270. RY*(   2) N   5                    1.34    0.82    0.105
 ***. BD*(   1)Fe   1 - N   4        /271. RY*(   3) N   5                    0.89    1.43    0.114
 ***. BD*(   1)Fe   1 - N   4        /295. RY*(   1) C   6                    0.34    1.26    0.066
 ***. BD*(   1)Fe   1 - N   4        /373. RY*(   1) C   9                    0.31    1.27    0.064
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  13            0.35    0.19    0.025
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.36    0.21    0.027
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.49    0.20    0.031
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  18            0.42    0.17    0.026
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  26            0.32    0.31    0.031
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  17 - C  28            0.30    0.32    0.031
 ***. BD*(   2) N   3 - C  10        /151. LP*(   5)Fe   1                    1.86    0.35    0.045
 ***. BD*(   2) N   3 - C  10        /152. LP*(   6)Fe   1                    1.78    0.53    0.058
 ***. BD*(   2) N   3 - C  10        /153. LP*(   7)Fe   1                    0.33    0.42    0.022
 ***. BD*(   2) N   3 - C  10        /217. RY*(   1) N   3                    0.53    0.86    0.045
 ***. BD*(   2) N   3 - C  10        /399. RY*(   1) C  10                    0.52    1.53    0.060
 ***. BD*(   2) N   3 - C  10        /400. RY*(   2) C  10                    0.32    1.16    0.041
 ***. BD*(   2) N   3 - C  10        /403. RY*(   5) C  10                    0.55    2.39    0.078
 ***. BD*(   2) N   3 - C  10        /742. RY*(   1) C  24                    0.76    0.51    0.042
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - N   2            0.79    0.22    0.023
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - N   4            0.28    0.30    0.016
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           36.86    0.06    0.081
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           24.75    0.08    0.075
 ***. BD*(   2) N   5 - C  18        /151. LP*(   5)Fe   1                    3.26    0.36    0.059
 ***. BD*(   2) N   5 - C  18        /152. LP*(   6)Fe   1                    2.33    0.54    0.065
 ***. BD*(   2) N   5 - C  18        /153. LP*(   7)Fe   1                    0.56    0.42    0.028
 ***. BD*(   2) N   5 - C  18        /269. RY*(   1) N   5                    0.48    0.89    0.043
 ***. BD*(   2) N   5 - C  18        /607. RY*(   1) C  18                    0.96    1.61    0.081
 ***. BD*(   2) N   5 - C  18        /608. RY*(   2) C  18                    0.42    1.34    0.049
 ***. BD*(   2) N   5 - C  18        /609. RY*(   3) C  18                    0.28    0.87    0.032
 ***. BD*(   2) N   5 - C  18        /611. RY*(   5) C  18                    0.37    2.44    0.063
 ***. BD*(   2) N   5 - C  18        /804. RY*(   1) C  28                    1.00    0.50    0.046
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - N   2            0.85    0.23    0.024
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - N   4            0.43    0.31    0.020
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) N   5 - C  18            0.28    0.49    0.024
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           32.43    0.08    0.082
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.72    0.51    0.039
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           57.49    0.04    0.075
 ***. BD*(   2) C   6 - C  22        /299. RY*(   5) C   6                    0.31    1.81    0.071
 ***. BD*(   2) C   6 - C  22        /711. RY*(   1) C  22                    0.31    0.59    0.040
 ***. BD*(   2) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            1.43    0.15    0.031
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           36.22    0.02    0.066
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.53    0.28    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.63    0.28    0.049
 ***. BD*(   2) C   9 - C  24        /377. RY*(   5) C   9                    0.43    1.78    0.077
 ***. BD*(   2) C   9 - C  24        /742. RY*(   1) C  24                    0.80    0.45    0.053
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            1.68    0.16    0.033
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           35.72    0.03    0.068
 ***. BD*(   2) C  11 - C  12        /426. RY*(   2) C  11                    0.67    0.76    0.061
 ***. BD*(   2) C  11 - C  12        /429. RY*(   5) C  11                    0.27    2.04    0.064
 ***. BD*(   2) C  11 - C  12        /453. RY*(   3) C  12                    0.38    0.92    0.050
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.05    0.29    0.047
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.39    0.29    0.029
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.69    0.34    0.040
 ***. BD*(   2) C  14 - C  26        /507. RY*(   5) C  14                    0.35    1.87    0.076
 ***. BD*(   2) C  14 - C  26        /773. RY*(   1) C  26                    0.30    0.64    0.040
 ***. BD*(   2) C  14 - C  26        /***. BD*(   1)Fe   1 - N   4            0.34    0.23    0.020
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           45.38    0.02    0.068
 ***. BD*(   2) C  15 - C  16        /531. RY*(   3) C  15                    0.30    0.82    0.055
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.25    0.29    0.030
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.66    0.28    0.048
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.30    0.33    0.034
 ***. BD*(   2) C  17 - C  28        /585. RY*(   5) C  17                    0.65    1.79    0.094
 ***. BD*(   2) C  17 - C  28        /804. RY*(   1) C  28                    0.91    0.43    0.054
 ***. BD*(   2) C  17 - C  28        /***. BD*(   1)Fe   1 - N   4            0.51    0.24    0.023
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           43.73    0.02    0.069
 ***. BD*(   2) C  19 - C  20        /634. RY*(   2) C  19                    0.29    0.84    0.036
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.01    0.34    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.65    0.34    0.034
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.25    0.34    0.048
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.53    0.34    0.031

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.03    1.87    0.010
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.04    0.98    0.008
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.22    2.65    0.032
   2. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.03    1.93    0.011
   2. BD (   1)Fe   1 - N   4        /***. RY*(   2) O  64                    0.03    1.04    0.008
   2. BD (   1)Fe   1 - N   4        /***. RY*(   6) O  64                    0.16    2.71    0.028
   3. BD (   1) N   2 - C   6        /***. RY*(   1) O  64                    0.03    2.26    0.011
   5. BD (   1) N   3 - C  10        /***. RY*(   1) O  64                    0.04    2.27    0.013
   6. BD (   2) N   3 - C  10        /***. RY*(   1) O  64                    0.06    1.80    0.014
   6. BD (   2) N   3 - C  10        /***. RY*(   3) O  64                    0.04    1.66    0.011
   7. BD (   1) N   3 - C  13        /***. RY*(   1) O  64                    0.05    2.27    0.014
  10. BD (   1) N   5 - C  18        /***. RY*(   3) O  64                    0.03    2.12    0.010
  11. BD (   2) N   5 - C  18        /***. RY*(   3) O  64                    0.13    1.66    0.020
  11. BD (   2) N   5 - C  18        /***. RY*(   4) O  64                    0.04    1.22    0.009
  11. BD (   2) N   5 - C  18        /***. RY*(   3) H  66                    0.03    1.35    0.008
  11. BD (   2) N   5 - C  18        /***. BD*(   1) O  64 - H  65            0.05    0.71    0.008
  12. BD (   1) N   5 - C  21        /***. RY*(   1) O  64                    0.03    2.26    0.010
  99. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.07    5.50    0.025
 105. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    3.04    0.014
 147. LP (   1)Fe   1                /***. RY*(   1) O  64                    5.48    1.88    0.129
 147. LP (   1)Fe   1                /***. RY*(   3) O  64                    0.13    1.75    0.019
 147. LP (   1)Fe   1                /***. RY*(   4) O  64                    0.04    1.30    0.009
 147. LP (   1)Fe   1                /***. RY*(   8) O  64                    0.04    5.14    0.018
 147. LP (   1)Fe   1                /***. RY*(  12) O  64                    0.03   43.00    0.049
 147. LP (   1)Fe   1                /***. RY*(  16) O  64                    0.06    3.26    0.018
 147. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.73    2.10    0.050
 147. LP (   1)Fe   1                /***. RY*(   4) H  65                    0.04    2.44    0.012
 147. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.48    2.41    0.043
 147. LP (   1)Fe   1                /***. RY*(   3) H  66                    0.18    1.44    0.020
 147. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.25    0.80    0.018
 148. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.10    1.85    0.018
 148. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.29    0.95    0.021
 148. LP (   2)Fe   1                /***. RY*(   3) O  64                    1.54    1.71    0.066
 148. LP (   2)Fe   1                /***. RY*(   1) H  65                    0.04    2.06    0.012
 148. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.18    0.76    0.015
 148. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    0.93    0.008
 149. LP (   3)Fe   1                /***. RY*(   2) O  64                    1.29    0.95    0.045
 149. LP (   3)Fe   1                /***. RY*(   3) O  64                    0.24    1.71    0.026
 149. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.03    0.76    0.006
 150. LP (   4)Fe   1                /***. RY*(  10) O  64                    0.13    2.46    0.023
 150. LP (   4)Fe   1                /***. RY*(   3) H  65                    0.15    2.28    0.024
 150. LP (   4)Fe   1                /***. RY*(   2) H  66                    0.09    2.29    0.018
 151. LP*(   5)Fe   1                /***. RY*(   1) O  64                    0.63    1.16    0.081
 151. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.64    1.02    0.078
 151. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.19    0.58    0.032
 151. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.07    2.83    0.042
 151. LP*(   5)Fe   1                /***. RY*(   9) O  64                    0.66    2.09    0.113
 151. LP*(   5)Fe   1                /***. RY*(   2) H  65                    0.78    1.03    0.086
 151. LP*(   5)Fe   1                /***. RY*(   4) H  65                    0.04    1.72    0.027
 151. LP*(   5)Fe   1                /***. RY*(   3) H  66                    1.44    0.71    0.097
 151. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            2.24    0.07    0.038
 151. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.73    0.24    0.040
 152. LP*(   6)Fe   1                /***. RY*(   1) O  64                    0.15    0.98    0.045
 152. LP*(   6)Fe   1                /***. RY*(   2) O  64                    0.04    0.08    0.007
 152. LP*(   6)Fe   1                /***. RY*(   3) O  64                    1.43    0.84    0.130
 152. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.57    0.40    0.056
 152. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.25    1.85    0.080
 152. LP*(   6)Fe   1                /***. RY*(  14) O  64                    0.03    3.11    0.034
 152. LP*(   6)Fe   1                /***. RY*(   2) H  65                    0.14    0.85    0.041
 152. LP*(   6)Fe   1                /***. RY*(   4) H  66                    0.08    1.52    0.040
 152. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.32    0.06    0.033
 153. LP*(   7)Fe   1                /***. RY*(   1) O  64                    0.16    1.09    0.051
 153. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.04    0.20    0.011
 153. LP*(   7)Fe   1                /***. RY*(   3) O  64                    0.17    0.96    0.050
 153. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.26    0.52    0.046
 153. LP*(   7)Fe   1                /***. RY*(   9) O  64                    0.07    2.03    0.046
 153. LP*(   7)Fe   1                /***. RY*(   3) H  66                    0.11    0.65    0.033
 153. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.04    1.64    0.030
 153. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.26    0.18    0.027
 154. LP (   1) N   2                /***. RY*(   1) O  64                    0.08    1.77    0.016
 154. LP (   1) N   2                /***. RY*(   2) O  64                    0.06    0.87    0.010
 154. LP (   1) N   2                /***. RY*(   6) O  64                    0.04    2.54    0.014
 154. LP (   1) N   2                /***. RY*(   3) H  66                    0.03    1.32    0.009
 155. LP (   1) N   3                /***. RY*(   1) O  64                    0.19    1.85    0.026
 155. LP (   1) N   3                /***. RY*(   9) O  64                    0.04    2.78    0.014
 155. LP (   1) N   3                /***. RY*(   2) H  65                    0.08    1.73    0.016
 155. LP (   1) N   3                /***. RY*(   3) H  66                    0.06    1.41    0.013
 156. LP (   1) N   4                /***. RY*(   1) O  64                    0.03    1.74    0.010
 156. LP (   1) N   4                /***. RY*(   2) O  64                    0.04    0.84    0.009
 157. LP (   1) N   5                /***. RY*(   1) O  64                    0.09    1.82    0.018
 157. LP (   1) N   5                /***. RY*(   3) O  64                    0.07    1.68    0.016
 157. LP (   1) N   5                /***. RY*(   9) O  64                    0.04    2.75    0.014
 157. LP (   1) N   5                /***. RY*(   3) H  66                    0.07    1.37    0.014
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.04    1.29    0.020
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.26    0.40    0.029
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.06    0.71    0.019
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.40    2.07    0.083
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   9) O  64                    0.05    2.22    0.032
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  65                    0.04    1.50    0.023
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) H  66                    0.08    0.84    0.024
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.06    0.21    0.010
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.06    1.21    0.028
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) O  64                    0.40    0.32    0.036
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.05    0.63    0.018
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   6) O  64                    0.40    1.99    0.091
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   9) O  64                    0.03    2.14    0.024
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) H  65                    0.04    1.42    0.024
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) H  65                    0.04    1.08    0.022
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) H  66                    0.11    0.76    0.030
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.09    0.12    0.011

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  76                    0.31    1.17    0.025
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  76                    0.22    1.83    0.027
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.04    1.38    0.009
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  76                    0.04    2.94    0.015
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  76                    0.06    2.41    0.016
   1. BD (   1)Fe   1 - N   2        /***. RY*(   8) N  76                    0.08    2.32    0.018
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  74 - N  76            0.09    0.35    0.007
   2. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.37    1.23    0.028
   2. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.03    1.83    0.009
   2. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  76                    0.06    1.89    0.014
   2. BD (   1)Fe   1 - N   4        /***. RY*(   4) N  76                    0.07    1.44    0.013
   2. BD (   1)Fe   1 - N   4        /***. RY*(   5) N  76                    0.04    3.00    0.015
   2. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  76                    0.08    2.47    0.018
   2. BD (   1)Fe   1 - N   4        /***. RY*(   8) N  76                    0.07    2.38    0.017
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.11    0.95    0.014
   2. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  74 - N  76            0.16    0.41    0.011
   3. BD (   1) N   2 - C   6        /***. RY*(   2) N  76                    0.07    2.16    0.016
   4. BD (   1) N   2 - C   9        /***. RY*(   1) N  76                    0.05    1.56    0.011
   4. BD (   1) N   2 - C   9        /***. RY*(   3) N  76                    0.05    2.22    0.013
   5. BD (   1) N   3 - C  10        /***. RY*(   2) N  76                    0.04    2.17    0.012
   6. BD (   2) N   3 - C  10        /***. RY*(   2) N  76                    0.04    1.69    0.011
   6. BD (   2) N   3 - C  10        /***. BD*(   1) N  71 - C  74            0.03    0.78    0.006
   6. BD (   2) N   3 - C  10        /***. BD*(   1) C  74 - H  75            0.03    0.65    0.005
   6. BD (   2) N   3 - C  10        /***. BD*(   1) N  76 - C  77            0.06    0.76    0.009
   7. BD (   1) N   3 - C  13        /***. RY*(   2) N  76                    0.04    2.16    0.011
   8. BD (   1) N   4 - C  14        /***. RY*(   3) N  76                    0.06    2.23    0.015
   9. BD (   1) N   4 - C  17        /***. RY*(   2) N  76                    0.08    2.16    0.017
  10. BD (   1) N   5 - C  18        /***. RY*(   1) N  76                    0.03    1.55    0.008
