 Entering Gaussian System, Link 0=g16
 Input=5yce01.com
 Output=5yce01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058439/Gau-610769.inp" -scrdir="/local/becsleip_8058439/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    610770.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0066 -0.0134 -0.0045 -0.0182 -0.0012
                                            0.0110 -0.0024  0.0017  0.0022 -0.0029
                                           -0.0012 -0.0015 -0.0004  0.0058  0.0000
                                            0.0035
                ( 51.19%)  -0.7155* C  44 s( 39.52%)p 1.52( 60.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6283 -0.0191 -0.0010  0.0005
                                           -0.5006 -0.0224  0.0023 -0.3789 -0.0319
                                           -0.0013 -0.4545 -0.0194 -0.0011 -0.0286
                                           -0.0019 -0.0250 -0.0021 -0.0229 -0.0025
                                           -0.0066 -0.0003  0.0082  0.0004  0.0058
                                           -0.0004 -0.0024 -0.0017 -0.0072  0.0028
                                           -0.0049
  1500. (0.07901) BD*( 2) C  42 - C  44  
                ( 51.00%)   0.7141* C  42 s(  0.60%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0771 -0.0041  0.0023  0.0001
                                            0.0671  0.0051  0.0022 -0.5496  0.0214
                                           -0.0118  0.8281 -0.0173  0.0152 -0.0000
                                            0.0030 -0.0078 -0.0048 -0.0040 -0.0032
                                           -0.0025 -0.0056 -0.0078 -0.0103 -0.0025
                                           -0.0004  0.0106  0.0095  0.0016  0.0013
                                           -0.0040
                ( 49.00%)  -0.7000* C  44 s(  0.52%)p99.99( 99.40%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0721 -0.0068  0.0014 -0.0005
                                           -0.0482 -0.0034 -0.0009 -0.6835  0.0180
                                           -0.0050  0.7234 -0.0281  0.0045 -0.0102
                                           -0.0053  0.0062  0.0048  0.0005  0.0011
                                            0.0070  0.0025  0.0152  0.0028  0.0012
                                            0.0033  0.0132  0.0097  0.0005  0.0026
                                           -0.0041
  1501. (0.01107) BD*( 1) C  44 - H  45  
                ( 40.28%)   0.6347* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0001 -0.0001
                                            0.2414 -0.0112  0.0034 -0.6145 -0.0067
                                            0.0036 -0.5100 -0.0054  0.0005 -0.0233
                                            0.0034 -0.0203  0.0038  0.0159  0.0070
                                           -0.0066 -0.0043  0.0006  0.0011  0.0072
                                           -0.0011 -0.0068  0.0075  0.0022  0.0000
                                            0.0012
                ( 59.72%)  -0.7728* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0097  0.0139
                                            0.0113
  1502. (0.00865) BD*( 1) C  44 - H  46  
                ( 40.18%)   0.6339* C  44 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0059 -0.0010  0.0005
                                           -0.8282 -0.0008  0.0047  0.0920 -0.0086
                                            0.0027  0.0857 -0.0063  0.0029 -0.0213
                                            0.0060 -0.0181  0.0047 -0.0014 -0.0004
                                            0.0221  0.0045 -0.0118 -0.0026 -0.0006
                                            0.0074  0.0012 -0.0014 -0.0054 -0.0075
                                           -0.0015
                ( 59.82%)  -0.7734* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0197 -0.0053
                                           -0.0043
  1503. (0.01015) BD*( 1) C  47 - H  48  
                ( 39.17%)   0.6258* C  47 s( 23.59%)p 3.24( 76.36%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4856 -0.0049  0.0013 -0.0001
                                           -0.4793 -0.0003 -0.0061 -0.4943  0.0045
                                            0.0084  0.5379 -0.0045  0.0049  0.0120
                                            0.0007 -0.0111  0.0008 -0.0132  0.0031
                                           -0.0056 -0.0009  0.0030 -0.0002 -0.0049
                                           -0.0039 -0.0008 -0.0002 -0.0001  0.0005
                                           -0.0059
                ( 60.83%)  -0.7800* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0132  0.0135
                                           -0.0149
  1504. (0.01274) BD*( 1) C  47 - H  49  
                ( 39.04%)   0.6248* C  47 s( 23.17%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4813 -0.0073  0.0006  0.0000
                                           -0.3409 -0.0022 -0.0064 -0.0714  0.0016
                                            0.0029 -0.8039  0.0055 -0.0051  0.0035
                                            0.0021  0.0111 -0.0001  0.0034 -0.0018
                                           -0.0018 -0.0028  0.0179 -0.0043 -0.0004
                                           -0.0050 -0.0007 -0.0043  0.0027  0.0015
                                           -0.0042
                ( 60.96%)  -0.7807* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0077  0.0026
                                            0.0215
  1505. (0.00821) BD*( 1) C  47 - H  50  
                ( 38.46%)   0.6202* C  47 s( 24.11%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4910  0.0068 -0.0041 -0.0000
                                            0.0751  0.0027  0.0088 -0.8300  0.0066
                                            0.0010 -0.2522  0.0021 -0.0033 -0.0021
                                            0.0001  0.0003  0.0003 -0.0096  0.0024
                                            0.0179  0.0001  0.0059 -0.0025  0.0042
                                            0.0053  0.0027  0.0013 -0.0009 -0.0056
                                            0.0026
                ( 61.54%)  -0.7845* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0011  0.0244
                                            0.0075
  1506. (0.02145) BD*( 1) C  51 - H  52  
                ( 39.73%)   0.6303* C  51 s( 27.10%)p 2.69( 72.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5201  0.0214  0.0002  0.0001
                                           -0.6488  0.0121  0.0087 -0.3467  0.0042
                                            0.0033 -0.4320  0.0033  0.0036 -0.0116
                                           -0.0041 -0.0223 -0.0009 -0.0087 -0.0030
                                           -0.0119 -0.0026  0.0047 -0.0011  0.0053
                                           -0.0014  0.0011 -0.0045 -0.0047  0.0005
                                           -0.0024
                ( 60.27%)  -0.7764* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011  0.0130  0.0069
                                            0.0091
  1507. (0.00784) BD*( 1) C  51 - C  53  
                ( 48.81%)   0.6986* C  51 s( 38.71%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6215 -0.0272 -0.0012 -0.0005
                                            0.5529  0.0034 -0.0009 -0.4683 -0.0290
                                           -0.0031  0.2930  0.0158  0.0010  0.0148
                                            0.0066 -0.0194 -0.0019  0.0118  0.0048
                                           -0.0129  0.0018  0.0005  0.0016 -0.0030
                                           -0.0008  0.0007  0.0002 -0.0065 -0.0027
                                           -0.0001
                ( 51.19%)  -0.7155* C  53 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6278 -0.0190 -0.0011  0.0005
                                           -0.3899 -0.0326 -0.0014  0.4466  0.0202
                                           -0.0023 -0.4999 -0.0206 -0.0008  0.0266
                                            0.0017 -0.0259 -0.0028  0.0260  0.0021
                                            0.0031 -0.0000  0.0045  0.0001  0.0058
                                           -0.0034  0.0020  0.0009  0.0073  0.0039
                                            0.0032
  1508. (0.07875) BD*( 2) C  51 - C  53  
                ( 51.08%)   0.7147* C  51 s(  0.65%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0807 -0.0042  0.0020  0.0000
                                           -0.5172  0.0205 -0.0119  0.0292 -0.0070
                                           -0.0005  0.8505 -0.0175  0.0160 -0.0001
                                           -0.0034 -0.0049 -0.0036  0.0064  0.0035
                                            0.0016  0.0048 -0.0095 -0.0107 -0.0032
                                            0.0110 -0.0022 -0.0091  0.0009  0.0038
                                           -0.0000
                ( 48.92%)  -0.6994* C  53 s(  0.58%)p99.99( 99.34%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0761 -0.0066  0.0015 -0.0005
                                           -0.6595  0.0167 -0.0047  0.1376  0.0000
                                            0.0016  0.7337 -0.0293  0.0046  0.0104
                                            0.0052  0.0004  0.0008 -0.0043 -0.0046
                                           -0.0063 -0.0019  0.0162  0.0037  0.0013
                                            0.0136 -0.0047 -0.0085  0.0023  0.0037
                                            0.0012
  1509. (0.01109) BD*( 1) C  53 - H  54  
                ( 40.31%)   0.6349* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0002 -0.0001
                                           -0.6328 -0.0071  0.0037 -0.2949  0.0107
                                           -0.0035 -0.4568 -0.0064  0.0007  0.0256
                                           -0.0027  0.0129  0.0072  0.0197 -0.0031
                                            0.0049  0.0050 -0.0043  0.0013  0.0072
                                           -0.0051  0.0019 -0.0081 -0.0033 -0.0012
                                           -0.0011
                ( 59.69%)  -0.7726* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0143  0.0108
                                            0.0096
  1510. (0.00862) BD*( 1) C  53 - H  55  
                ( 40.16%)   0.6337* C  53 s( 29.67%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0059  0.0011 -0.0005
                                           -0.0963  0.0088 -0.0028 -0.8319 -0.0002
                                            0.0044  0.0131  0.0060 -0.0034 -0.0216
                                            0.0062  0.0038 -0.0002 -0.0120  0.0054
                                            0.0237  0.0039  0.0146  0.0015 -0.0015
                                           -0.0000  0.0071 -0.0038 -0.0056 -0.0008
                                            0.0070
                ( 59.84%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0055  0.0200
                                            0.0019
  1511. (0.01069) BD*( 1) C  56 - H  57  
                ( 39.04%)   0.6248* C  56 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0066 -0.0009  0.0001
                                            0.3040 -0.0032 -0.0060 -0.3904 -0.0015
                                           -0.0050 -0.7214  0.0046 -0.0046  0.0066
                                            0.0002  0.0110 -0.0032 -0.0120  0.0005
                                           -0.0036 -0.0020 -0.0123  0.0024  0.0019
                                            0.0026 -0.0049  0.0018 -0.0016 -0.0051
                                           -0.0012
                ( 60.96%)  -0.7807* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0081  0.0102
                                            0.0198
  1512. (0.01138) BD*( 1) C  56 - H  58  
                ( 38.98%)   0.6243* C  56 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0068 -0.0006  0.0001
                                            0.3171 -0.0034 -0.0056 -0.4319 -0.0013
                                           -0.0054  0.6916 -0.0046  0.0046  0.0077
                                            0.0002 -0.0107  0.0035  0.0133 -0.0006
                                           -0.0030 -0.0022 -0.0106  0.0026 -0.0027
                                            0.0026 -0.0045 -0.0023  0.0015 -0.0050
                                           -0.0011
                ( 61.02%)  -0.7812* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0083  0.0111
                                           -0.0191
  1513. (0.00680) BD*( 1) C  56 - H  59  
                ( 39.19%)   0.6260* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0042 -0.0050 -0.0002
                                           -0.8678  0.0071  0.0000 -0.0793 -0.0030
                                           -0.0090  0.0058 -0.0002 -0.0005  0.0019
                                            0.0011  0.0003  0.0000 -0.0000  0.0000
                                           -0.0188  0.0014  0.0083 -0.0031 -0.0006
                                            0.0046 -0.0055 -0.0004 -0.0002 -0.0020
                                           -0.0055
                ( 60.81%)  -0.7798* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0253  0.0035
                                           -0.0001
  1514. (0.01122) BD*( 1) C  60 - H  61  
                ( 39.18%)   0.6259* C  60 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0063 -0.0005  0.0001
                                           -0.3183 -0.0024 -0.0072  0.4707 -0.0027
                                           -0.0037 -0.6654  0.0043 -0.0042  0.0047
                                           -0.0013 -0.0094 -0.0006  0.0149 -0.0036
                                            0.0074  0.0017 -0.0092  0.0024  0.0033
                                           -0.0029  0.0038 -0.0028  0.0004  0.0048
                                            0.0016
                ( 60.82%)  -0.7799* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0082 -0.0124
                                            0.0184
  1515. (0.00678) BD*( 1) C  60 - H  62  
                ( 39.15%)   0.6257* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0044 -0.0050 -0.0001
                                           -0.3766 -0.0001 -0.0084 -0.7856  0.0077
                                            0.0031 -0.0196  0.0007  0.0005 -0.0109
                                            0.0016 -0.0007 -0.0002 -0.0009  0.0002
                                            0.0154 -0.0004  0.0083 -0.0033  0.0013
                                           -0.0034  0.0062 -0.0004  0.0009  0.0045
                                           -0.0038
                ( 60.85%)  -0.7801* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0118  0.0224
                                            0.0004
  1516. (0.01121) BD*( 1) C  60 - H  63  
                ( 39.02%)   0.6247* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0069 -0.0008  0.0001
                                           -0.2352 -0.0025 -0.0067  0.3959 -0.0028
                                           -0.0035  0.7438 -0.0046  0.0048  0.0021
                                           -0.0009  0.0066  0.0007 -0.0140  0.0030
                                            0.0068  0.0023 -0.0136  0.0028 -0.0012
                                           -0.0042  0.0041  0.0023  0.0001  0.0052
                                            0.0014
                ( 60.98%)  -0.7809* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0056 -0.0103
                                           -0.0204
  1517. (0.00291) BD*( 1) O  64 - H  65  
                ( 24.10%)   0.4910* O  64 s( 32.46%)p 2.08( 67.44%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5697  0.0053  0.0013 -0.0002
                                            0.5536 -0.0248 -0.0003 -0.5825  0.0253
                                            0.0010  0.1652 -0.0063 -0.0050  0.0225
                                            0.0009 -0.0120 -0.0002  0.0141 -0.0003
                                            0.0023  0.0000  0.0063  0.0021  0.0013
                                           -0.0040  0.0033 -0.0003 -0.0003 -0.0064
                                           -0.0064
                ( 75.90%)  -0.8712* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0001 -0.0138  0.0130
                                            0.0079
  1518. (0.00199) BD*( 1) O  64 - H  66  
                ( 25.07%)   0.5007* O  64 s( 35.70%)p 1.80( 64.20%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5970  0.0246 -0.0010  0.0001
                                           -0.4353  0.0189 -0.0037  0.3338 -0.0165
                                            0.0028  0.5833 -0.0160  0.0025  0.0071
                                            0.0022  0.0206  0.0022 -0.0141 -0.0017
                                           -0.0029 -0.0005 -0.0148 -0.0016 -0.0019
                                           -0.0036  0.0021  0.0015 -0.0089  0.0025
                                            0.0044
                ( 74.93%)  -0.8656* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0007  0.0011  0.0117 -0.0108
                                           -0.0060
  1519. (0.01209) BD*( 1) C  67 - H  68  
                ( 39.00%)   0.6245* C  67 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0010 -0.0000
                                            0.0461 -0.0087 -0.0027 -0.7736  0.0036
                                           -0.0044  0.3999  0.0027  0.0031 -0.0030
                                            0.0004  0.0026  0.0018 -0.0136  0.0017
                                           -0.0137  0.0034 -0.0078 -0.0004 -0.0016
                                            0.0042 -0.0009 -0.0051  0.0038 -0.0021
                                            0.0008
                ( 61.00%)  -0.7810* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0002  0.0208
                                           -0.0114
  1520. (0.00344) BD*( 1) C  67 - H  69  
                ( 38.29%)   0.6188* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4927 -0.0021  0.0034  0.0001
                                           -0.8379  0.0048 -0.0018  0.1938 -0.0016
                                            0.0002 -0.1306  0.0063  0.0039 -0.0072
                                            0.0016  0.0101 -0.0004 -0.0022  0.0004
                                            0.0136 -0.0035 -0.0082  0.0004 -0.0054
                                            0.0043  0.0009 -0.0037  0.0015 -0.0030
                                            0.0028
                ( 61.71%)  -0.7855* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0230 -0.0053
                                            0.0030
  1521. (0.01173) BD*( 1) C  67 - H  70  
                ( 39.02%)   0.6247* C  67 s( 23.89%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0065 -0.0010  0.0000
                                           -0.3445  0.0096  0.0011 -0.6024  0.0001
                                           -0.0043 -0.5281 -0.0025 -0.0039 -0.0103
                                            0.0027 -0.0100 -0.0004 -0.0145  0.0024
                                            0.0047 -0.0015  0.0033  0.0012  0.0011
                                           -0.0042 -0.0015  0.0059 -0.0005  0.0009
                                           -0.0031
                ( 60.98%)  -0.7809* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0083  0.0166
                                            0.0150
  1522. (0.01372) BD*( 1) C  67 - C  73  
                ( 50.79%)   0.7127* C  67 s( 27.95%)p 2.58( 71.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0180 -0.0059  0.0000
                                            0.4201  0.0084 -0.0087 -0.0225 -0.0009
                                            0.0010 -0.7366 -0.0105  0.0098 -0.0009
                                            0.0003 -0.0182  0.0015  0.0011  0.0003
                                            0.0062 -0.0008  0.0140 -0.0034 -0.0027
                                            0.0020  0.0010 -0.0046  0.0024 -0.0034
                                            0.0033
                ( 49.21%)  -0.7015* C  73 s( 36.09%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6007  0.0033  0.0023  0.0007
                                           -0.3932 -0.0040  0.0068  0.0201  0.0014
                                           -0.0008  0.6952 -0.0067 -0.0075  0.0013
                                            0.0009 -0.0139 -0.0130  0.0021  0.0014
                                           -0.0001  0.0005  0.0045  0.0079  0.0071
                                           -0.0081 -0.0007  0.0066 -0.0013 -0.0025
                                            0.0008
  1523. (0.01422) BD*( 1) N  71 - H  72  
                ( 28.78%)   0.5364* N  71 s( 30.07%)p 2.32( 69.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5483  0.0095 -0.0013  0.0005
                                           -0.5142 -0.0006  0.0057  0.1526  0.0007
                                           -0.0011 -0.6408 -0.0064  0.0009  0.0044
                                            0.0004 -0.0222 -0.0042  0.0065  0.0010
                                           -0.0062  0.0001 -0.0119 -0.0011 -0.0021
                                           -0.0072  0.0030 -0.0076  0.0045 -0.0029
                                            0.0029
                ( 71.22%)  -0.8439* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0015  0.0109 -0.0033
                                            0.0152
  1524. (0.02723) BD*( 1) N  71 - C  73  
                ( 38.26%)   0.6185* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0088 -0.0019 -0.0003
                                            0.7770 -0.0093 -0.0090 -0.1394  0.0003
                                            0.0027 -0.1500  0.0192 -0.0104  0.0182
                                           -0.0009 -0.0021  0.0027  0.0020 -0.0010
                                           -0.0440  0.0017  0.0165  0.0025  0.0005
                                           -0.0049  0.0011 -0.0023  0.0005  0.0089
                                           -0.0055
                ( 61.74%)  -0.7857* C  73 s( 26.73%)p 2.74( 73.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5168 -0.0140 -0.0006  0.0009
                                           -0.8377 -0.0302  0.0031  0.1670  0.0075
                                           -0.0000 -0.0324 -0.0186 -0.0070 -0.0012
                                            0.0064  0.0078 -0.0004 -0.0005 -0.0006
                                            0.0014 -0.0157 -0.0086  0.0151 -0.0006
                                           -0.0005  0.0004 -0.0014  0.0008 -0.0008
                                            0.0007
  1525. (0.02242) BD*( 1) N  71 - C  74  
                ( 37.77%)   0.6146* N  71 s( 34.60%)p 1.88( 65.15%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0012 -0.0034  0.0003
                                            0.3037 -0.0290  0.0019  0.0014  0.0051
                                           -0.0012 -0.7472  0.0065  0.0094 -0.0028
                                            0.0012 -0.0131 -0.0027 -0.0048  0.0008
                                            0.0095 -0.0024  0.0456 -0.0006 -0.0091
                                            0.0056  0.0013 -0.0043  0.0009  0.0011
                                           -0.0002
                ( 62.23%)  -0.7889* C  74 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5518  0.0230  0.0005  0.0004
                                           -0.1450  0.0219  0.0045 -0.0396 -0.0074
                                           -0.0018  0.8183  0.0379  0.0115  0.0010
                                            0.0002 -0.0077  0.0061 -0.0014  0.0002
                                           -0.0008 -0.0018  0.0205 -0.0092  0.0059
                                           -0.0035 -0.0006  0.0009  0.0000  0.0003
                                           -0.0003
  1526. (0.02112) BD*( 1) C  73 - C  77  
                ( 48.44%)   0.6960* C  73 s( 37.14%)p 1.69( 62.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6093  0.0099  0.0028 -0.0000
                                            0.3230  0.0243 -0.0016 -0.1214 -0.0049
                                            0.0014  0.7127  0.0016 -0.0130  0.0042
                                            0.0015 -0.0000 -0.0101  0.0033  0.0043
                                           -0.0103 -0.0014 -0.0166 -0.0154  0.0047
                                            0.0054 -0.0025  0.0035 -0.0020 -0.0023
                                            0.0010
                ( 51.56%)  -0.7180* C  77 s( 35.94%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5993  0.0118 -0.0119 -0.0009
                                           -0.1674  0.0186  0.0091  0.0967 -0.0023
                                           -0.0012 -0.7752 -0.0159 -0.0084  0.0055
                                           -0.0011 -0.0213 -0.0015  0.0090  0.0012
                                           -0.0086  0.0031 -0.0283 -0.0082 -0.0058
                                           -0.0041  0.0021 -0.0003  0.0009 -0.0012
                                            0.0009
  1527. (0.29922) BD*( 2) C  73 - C  77  
                ( 49.45%)   0.7032* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0002  0.0001 -0.0002 -0.0000
                                           -0.1915  0.0058 -0.0032 -0.9772  0.0299
                                           -0.0157 -0.0799  0.0023 -0.0011  0.0002
                                            0.0020  0.0032  0.0033  0.0161  0.0155
                                            0.0014  0.0023  0.0024  0.0023 -0.0033
                                           -0.0031 -0.0165 -0.0025  0.0019 -0.0045
                                           -0.0070
                ( 50.55%)  -0.7110* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0005 -0.0001  0.0000  0.0000
                                           -0.1917  0.0056 -0.0037 -0.9771  0.0286
                                           -0.0194 -0.0800  0.0024 -0.0018 -0.0118
                                           -0.0012 -0.0052 -0.0011 -0.0202 -0.0052
                                           -0.0066 -0.0010 -0.0029 -0.0007 -0.0015
                                           -0.0022 -0.0072 -0.0040 -0.0045 -0.0064
                                           -0.0087
  1528. (0.01849) BD*( 1) C  74 - H  75  
