 Entering Gaussian System, Link 0=g16
 Input=3vu301.com
 Output=3vu301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933237/Gau-1117992.inp" -scrdir="/local/bebzhart_7933237/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    249(r),246(r),272(r),220(r)
                                                    1469(r),1505(r),1494(r)
                                                    1503(r),228(r),1512(r)
                                                    282(r),1487(r),281(r)
                                                    1497(r),164(r),1475(r)
   154. LP*(   5)Fe   1                  0.31252     0.06752  158(g),157(g),1473(r)
                                                    1468(r),222(r),175(g),274(r)
                                                    186(g),246(r),248(r),1375(r)
                                                    170(g),171(g),272(r),1377(r)
                                                    220(r),1374(r),194(r),249(r)
                                                    1469(r),1347(r),1559(r)
                                                    196(r),1475(r),1376(r)
                                                    1472(r),197(r),1476(r)
                                                    610(r),1399(r),1471(r)
                                                    402(r),689(r),810(r),1467(r)
                                                    403(r),1474(r),281(r),223(r)
                                                    509(r),221(r),584(r),480(r)
                                                    256(r),688(r),1357(r)
                                                    1470(r),379(r),586(r),691(r)
                                                    161(r),301(r),1342(r)
                                                    1466(r),1461(r),229(r)
                                                    516(r),383(r),233(r),489(r)
                                                    802(r),275(r),482(r),807(r)
                                                    1557(r),405(r),481(r),589(r)
                                                    697(r),611(r)
   155. LP*(   6)Fe   1                  0.16934     0.49955  1472(r),1471(r),1496(r)
                                                    168(g),1477(r),1470(r)
                                                    169(g),274(r),222(r),1483(r)
                                                    1475(r),1474(r),1466(r)
                                                    1501(r),1469(r),247(r)
                                                    1467(r),195(r),1504(r)
                                                    272(r),275(r),223(r),220(r)
                                                    1375(r),1486(r),221(r)
                                                    1373(r),1510(r),1492(r)
                                                    480(r),1494(r),402(r)
                                                    1512(r),156(g),610(r),688(r)
                                                    1505(r),1503(r),1497(r)
                                                    1485(r),1487(r),1478(r)
                                                    1374(r),281(r),585(r),229(r)
                                                    377(r),482(r),1516(r),489(r)
                                                    299(r),507(r),1515(r),283(r)
                                                    228(r),776(r),230(r),1557(r)
                                                    411(r),1502(r),1377(r)
                                                    1514(r),1350(r),1513(r)
                                                    417(r),200(r),225(r),619(r)
                                                    404(r),231(r),778(r),1352(r)
                                                    807(r),716(r),197(r),698(r)
                                                    777(r),252(r),1379(r),237(r)
                                                    691(r),1351(r),296(r),431(r)
                                                    624(r),508(r),697(r),244(r)
   156. LP*(   7)Fe   1                  0.16295     0.43702  169(g),168(g),196(r),194(r)
                                                    714(r),1474(r),221(r)
                                                    1467(r),1516(r),1470(r)
                                                    273(r),197(r),248(r),1515(r)
                                                    1469(r),1559(r),1513(r)
                                                    1373(r),1475(r),249(r)
                                                    1492(r),246(r),1510(r)
                                                    1466(r),272(r),274(r)
                                                    1514(r),158(g),1377(r)
                                                    1486(r),155(g),1504(r)
                                                    1496(r),506(r),298(r),256(r)
                                                    584(r),1472(r),1468(r)
                                                    376(r),1505(r),1485(r)
                                                    301(r),1376(r),1477(r)
                                                    1557(r),611(r),1478(r)
                                                    1494(r),1503(r),254(r)
                                                    610(r),481(r),1375(r),300(r)
                                                    508(r),1473(r),1487(r)
                                                    195(r),509(r),1483(r),275(r)
                                                    1501(r),381(r),746(r),809(r)
                                                    715(r),378(r),307(r),1512(r)
                                                    379(r),306(r),1554(r)
                                                    1497(r),514(r),778(r),807(r)
                                                    203(r),777(r),302(r),385(r)
                                                    510(r),593(r),1342(r)
   157. LP*(   8)Fe   1                  0.13639     0.36756  154(g),1557(r),158(g),246(r)
                                                    248(r),272(r),1559(r),274(r)
                                                    222(r),175(g),220(r),194(r)
                                                    1377(r),249(r),196(r)
                                                    1375(r),170(g),177(g),275(r)
                                                    223(r),1374(r),1471(r)
                                                    1475(r),1466(r),1472(r)
                                                    197(r),1467(r),1469(r)
                                                    1376(r),1347(r),584(r)
                                                    1357(r),1554(r),740(r)
                                                    1563(r),273(r),221(r),810(r)
                                                    1461(r),509(r),802(r)
                                                    1399(r),1342(r),161(r)
                                                    1401(r),610(r),402(r),506(r)
                                                    807(r),1400(r),247(r)
                                                    1476(r),379(r),771(r),225(r)
                                                    480(r),1380(r),516(r),688(r)
                                                    1558(r),833(r),615(r)
                                                    1382(r),256(r),689(r)
                                                    1497(r),195(r),1470(r)
                                                    691(r),301(r),614(r),1555(r)
                                                    277(r),586(r),1503(r),403(r)
                                                    1539(r),532(r),487(r),253(r)
                                                    485(r),1320(r),1350(r)
                                                    1512(r),587(r),483(r),618(r)
                                                    1318(r),1542(r),808(r)
   158. LP*(   9)Fe   1                  0.02330     0.06529   
   167. RY*(   1)Fe   1                  0.00496     1.26212   
   168. RY*(   2)Fe   1                  0.00277     0.85930   
   169. RY*(   3)Fe   1                  0.00217     0.90279   
   170. RY*(   4)Fe   1                  0.00128     1.34950   
   171. RY*(   5)Fe   1                  0.00050     1.39674   
   172. RY*(   6)Fe   1                  0.00040     2.31486   
   173. RY*(   7)Fe   1                  0.00029     1.52100   
   174. RY*(   8)Fe   1                  0.00022     1.66862   
   175. RY*(   9)Fe   1                  0.00019     1.49127   
   176. RY*(  10)Fe   1                  0.00015     1.60018   
   177. RY*(  11)Fe   1                  0.00013     1.89735   
   178. RY*(  12)Fe   1                  0.00010     1.88779   
   179. RY*(  13)Fe   1                  0.00007     2.18504   
   180. RY*(  14)Fe   1                  0.00004     3.23714   
   181. RY*(  15)Fe   1                  0.00003     2.67106   
   182. RY*(  16)Fe   1                  0.00001     2.33967   
   183. RY*(  17)Fe   1                  0.00002     2.75241   
   184. RY*(  18)Fe   1                  0.00001     2.64112   
   185. RY*(  19)Fe   1                  0.00001     2.27458   
   186. RY*(  20)Fe   1                  0.00001     3.10634   
   187. RY*(  21)Fe   1                  0.00002     3.95737   
   188. RY*(  22)Fe   1                  0.00001     3.91701   
   189. RY*(  23)Fe   1                  0.00001     4.17194   
   190. RY*(  24)Fe   1                  0.00001     4.12044   
   191. RY*(  25)Fe   1                  0.00001     4.22523   
   192. RY*(  26)Fe   1                  0.00002     4.24110   
   193. RY*(  27)Fe   1                  0.00000     4.14666   
       -------------------------------
              Total Lewis   23.85764  ( 94.3893%)
        Valence non-Lewis    1.40470  (  5.5575%)
        Rydberg non-Lewis    0.01345  (  0.0532%)
       -------------------------------
            Total unit  1   25.27579  (100.0000%)
           Charge unit  1    0.72421
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97749    -0.78263  1485(v),156(r),1482(v)
                                                    1513(v),154(r),1478(g)
                                                    153(r),1467(g),378(v),377(v)
                                                    1477(g),168(r),1484(r)
                                                    158(r),167(r),157(r),155(r)
                                                    170(r),169(r)
     2. BD (   1) N   2 - C   9          1.97775    -0.78181  1478(v),156(r),1484(v)
                                                    1514(v),1485(g),154(r)
                                                    299(v),153(r),1466(g)
                                                    1483(g),169(r),167(r),157(r)
                                                    158(r)
     3. BD (   2) N   2 - C   9          1.76197    -0.30266  1479(v),1481(v),1488(v)
                                                    153(r),154(r),156(r),1559(r)
                                                    300(v),172(r),155(r),158(r)
                                                    169(r),168(r),170(r),171(r)
                                                    157(r),186(r)
     4. BD (   1) N   3 - C  10          1.97821    -0.79300  155(r),1494(v),1491(v)
                                                    154(r),153(r),1514(v)
                                                    1487(g),481(v),157(r)
                                                    1470(g),1486(g),167(r)
                                                    169(r),178(r),172(r)
     5. BD (   1) N   3 - C  13          1.97846    -0.79364  155(r),1487(v),153(r),154(r)
                                                    1493(v),1515(v),1494(g)
                                                    403(v),1469(g),157(r)
                                                    1492(g),167(r),168(r),178(r)
                                                    156(r),158(r),184(r)
     6. BD (   1) N   4 - C  14          1.97738    -0.78658  1503(v),154(r),156(r)
                                                    1500(v),153(r),157(r)
                                                    1515(v),1497(g),585(v)
                                                    1472(g),1496(g),586(v)
                                                    168(r),167(r),155(r),170(r)
                                                    158(r),177(r)
     7. BD (   1) N   4 - C  17          1.97793    -0.79320  1497(v),154(r),156(r)
                                                    1502(v),153(r),157(r)
                                                    1516(v),1503(g),507(v)
                                                    1471(g),1501(g),167(r)
                                                    1500(r),169(r),170(r),178(r)
                                                    158(r)
     8. BD (   2) N   4 - C  17          1.76786    -0.30100  164(v),1506(v),1499(v)
                                                    153(r),154(r),156(r),158(r)
                                                    807(v),174(r),172(r),155(r)
                                                    170(r),1562(r),168(r),169(r)
                                                    186(r),173(r)
     9. BD (   1) N   5 - C  18          1.97713    -0.79331  155(r),1512(v),153(r)
                                                    1509(v),154(r),1516(v)
                                                    1505(g),689(v),1475(g)
                                                    156(r),157(r),1504(g),167(r)
                                                    1511(r),169(r),178(r)
    10. BD (   1) N   5 - C  21          1.97737    -0.79061  155(r),1505(v),154(r)
                                                    1511(v),153(r),1513(v)
                                                    1512(g),157(r),611(v)
                                                    1474(g),1510(g),613(v)
                                                    1509(r),167(r),168(r),156(r)
                                                    172(r)
    11. BD (   2) N   5 - C  21          1.78122    -0.29731  1506(v),1479(v),1508(v)
                                                    158(r),612(v),157(r),714(v)
                                                    154(r),153(r),172(r),169(r)
                                                    177(r),168(r),179(r)
    12. BD (   1) C   6 - C   7          1.96814    -0.66159  1484(v),1512(v),1478(g)
                                                    1480(g),715(v),1485(r)
                                                    1522(v),350(v),1482(g)
                                                    1466(g),156(r),154(r),157(r)
                                                    153(r)
    13. BD (   1) C   6 - C  22          1.97970    -0.71507  1510(v),1512(g),1467(v)
                                                    1477(g),325(v),1466(g)
                                                    1480(v),688(v),689(v)
                                                    1513(g),154(r),156(r)
    14. BD (   2) C   6 - C  22          1.61671    -0.25106  1476(v),1481(v),1468(v)
                                                    196(v),1559(r)
    15. BD (   1) C   7 - C   8          1.97463    -0.71437  1478(v),1485(v),1482(g)
                                                    1484(g),1477(g),1483(g)
                                                    298(v),376(v)
    16. BD (   2) C   7 - C   8          1.76588    -0.25489  1468(v),1479(v),1519(v)
                                                    1520(v),1521(v),1518(v)
                                                    839(v),879(v),156(r)
    17. BD (   1) C   7 - C  34          1.98662    -0.65416  1466(v),1480(g),1483(v)
                                                    351(v),1477(g),298(v)
    18. BD (   1) C   8 - C   9          1.96638    -0.65714  1482(v),1487(v),1485(g)
                                                    1480(g),1478(r),324(v)
                                                    1517(v),746(v),745(v)
                                                    1484(g),156(r),154(r),157(r)
                                                    153(r)
    19. BD (   1) C   8 - C  30          1.98689    -0.65389  1467(v),1480(g),1477(v)
                                                    325(v),1483(g),376(v)
    20. BD (   1) C   9 - C  24          1.97919    -0.71525  1486(v),1487(g),1466(v)
                                                    1467(g),1483(g),351(v)
                                                    1480(v),402(v),403(v),194(v)
                                                    154(r),156(r)
    21. BD (   1) C  10 - C  11          1.96779    -0.65560  1493(v),1485(v),1487(g)
                                                    1489(g),454(v),746(v)
                                                    1494(r),1525(v),221(v)
                                                    1491(g),1492(v),154(r)
                                                    155(r),153(r),157(r)
    22. BD (   1) C  10 - C  24          1.97971    -0.71796  1483(v),1470(v),1485(g)
                                                    1486(g),1469(g),429(v)
                                                    377(v),1489(v),221(v),376(v)
                                                    154(r),155(r),157(r),153(r)
    23. BD (   2) C  10 - C  24          1.62234    -0.25300  161(v),1468(v),1490(v)
                                                    220(v),1467(v)
    24. BD (   1) C  11 - C  12          1.97129    -0.70661  1487(v),1494(v),1493(g)
                                                    1526(v),1491(g),1492(g)
                                                    1486(g),402(v),480(v)
                                                    1523(v),964(v)
    25. BD (   2) C  11 - C  12          1.76711    -0.25199  1488(v),1495(v),1528(v)
                                                    1524(v),161(r),1523(v)
                                                    1526(v),963(v),921(v)
    26. BD (   1) C  11 - C  38          1.98631    -0.65124  1469(v),1489(g),1492(v)
                                                    1486(g),455(v),456(v),454(v)
                                                    402(v)
    27. BD (   1) C  12 - C  13          1.96339    -0.64294  1491(v),1497(v),1527(v)
                                                    1494(g),1489(g),777(v)
                                                    1487(r),1493(g),428(v)
                                                    222(v),431(v),961(v),154(r)
                                                    155(r),153(r),157(r)
    28. BD (   1) C  12 - C  42          1.97880    -0.68101  1530(v),1489(g),1470(v)
                                                    1527(g),1486(v),429(v)
                                                    1492(g),480(v),993(v),992(v)
    29. BD (   1) C  13 - C  26          1.97970    -0.72062  1496(v),1469(v),1497(g)
                                                    1470(g),1492(g),455(v)
                                                    506(v),1489(v),222(v)
                                                    1515(g),154(r),155(r),157(r)
                                                    153(r)
    30. BD (   2) C  13 - C  26          1.61533    -0.24983  161(v),164(v),1490(v),220(v)
    31. BD (   1) C  14 - C  15          1.96861    -0.65865  1502(v),1494(v),1497(g)
                                                    1498(g),777(v),558(v)
                                                    1503(r),1533(v),154(r)
                                                    1500(g),157(r),153(r),156(r)
    32. BD (   1) C  14 - C  26          1.97940    -0.71406  1492(v),1472(v),1494(g)
                                                    1496(g),1471(g),533(v)
                                                    1498(v),480(v),481(v),154(r)
                                                    157(r)
    33. BD (   1) C  15 - C  16          1.97127    -0.70359  1497(v),1503(v),1502(g)
                                                    1534(v),1501(g),1500(g)
                                                    1496(g),506(v),584(v)
                                                    1531(v),1072(v),154(r)
    34. BD (   2) C  15 - C  16          1.75124    -0.25081  164(v),1473(v),1536(v)
                                                    1532(v),1531(v),1534(v)
                                                    1071(v)
    35. BD (   1) C  15 - C  47          1.98665    -0.65098  1471(v),1501(v),1498(g)
                                                    1496(g),559(v),506(v),558(v)
    36. BD (   1) C  16 - C  17          1.96334    -0.64744  1500(v),1505(v),1535(v)
                                                    1503(g),1498(g),808(v)
                                                    1502(g),1497(r),532(v)
                                                    154(r),1069(v),157(r),153(r)
                                                    156(r)
    37. BD (   1) C  16 - C  51          1.97871    -0.68158  1537(v),1498(g),1472(v)
                                                    1535(g),1496(v),1501(g)
                                                    533(v),584(v),1101(v)
                                                    1100(v),532(v)
    38. BD (   1) C  17 - C  28          1.97910    -0.71510  1504(v),1471(v),1505(g)
                                                    1472(g),1501(g),559(v)
                                                    1498(v),611(v),610(v)
                                                    1516(g),154(r),157(r),156(r)
    39. BD (   1) C  18 - C  19          1.96545    -0.64771  1511(v),1503(v),1505(g)
                                                    1507(g),1541(v),662(v)
                                                    1512(r),808(v),154(r)
                                                    1509(g),274(v),155(r),153(r)
                                                    157(r)
    40. BD (   1) C  18 - C  28          1.97902    -0.71680  1501(v),1475(v),1503(g)
                                                    1474(g),1504(g),637(v)
                                                    1507(v),585(v),584(v),274(v)
                                                    1516(g),154(r),155(r),156(r)
                                                    157(r),153(r)
    41. BD (   2) C  18 - C  28          1.61699    -0.24782  1473(v),1508(v),1476(v)
                                                    272(v),588(v),1562(r)
                                                    1556(r)
    42. BD (   1) C  19 - C  20          1.97464    -0.71293  1505(v),1512(v),1511(g)
                                                    1509(g),1504(g),1510(g)
                                                    610(v),688(v)
    43. BD (   2) C  19 - C  20          1.79522    -0.25040  1476(v),1506(v),1539(v)
                                                    1544(v),1542(v),1540(v)
                                                    1137(v),1177(v),612(v)
                                                    1550(r),1556(r)
    44. BD (   1) C  19 - C  56          1.98600    -0.64825  1474(v),1507(g),1510(v)
                                                    663(v),1504(g),610(v)
    45. BD (   1) C  20 - C  21          1.96525    -0.64588  1509(v),1478(v),1512(g)
                                                    1507(g),1505(r),715(v)
                                                    1543(v),636(v),1511(g)
                                                    154(r),155(r),153(r),157(r)
                                                    156(r)
    46. BD (   1) C  20 - C  60          1.98630    -0.64859  1475(v),1507(g),1504(v)
                                                    637(v),1510(g),688(v)
    47. BD (   1) C  21 - C  22          1.97939    -0.71920  1477(v),1474(v),1478(g)
                                                    1475(g),1510(g),663(v)
                                                    298(v),1507(v),299(v)
                                                    1513(g),274(v),273(v),154(r)
                                                    155(r),157(r)
    48. BD (   1) C  22 - H  23          1.96836    -0.52183  1475(v),1466(v),299(v)
                                                    689(v),1512(g),154(r),157(r)
                                                    156(r)
    49. BD (   1) C  24 - H  25          1.96840    -0.52378  1469(v),1467(v),403(v)
                                                    377(v),1468(v),1487(g)
                                                    154(r),157(r),156(r)
    50. BD (   1) C  26 - H  27          1.96831    -0.52209  1470(v),1471(v),481(v)
                                                    507(v),1494(g),164(v),154(r)
                                                    157(r)
    51. BD (   1) C  28 - H  29          1.96799    -0.51902  1474(v),1472(v),585(v)
                                                    611(v),1505(g),154(r),157(r)
    52. BD (   1) C  30 - H  31          1.98552    -0.51495  1483(v),350(v)
    53. BD (   1) C  30 - H  32          1.97736    -0.51204  1481(v),1480(v),352(v)
    54. BD (   1) C  30 - H  33          1.97719    -0.51117  1481(v),1480(v),352(v)
    55. BD (   1) C  34 - H  35          1.97721    -0.51152  1481(v),1480(v),326(v)
    56. BD (   1) C  34 - H  36          1.97766    -0.51236  1481(v),1480(v),326(v)
    57. BD (   1) C  34 - H  37          1.98571    -0.51534  1477(v),324(v)
    58. BD (   1) C  38 - H  39          1.98048    -0.50953  1489(v),1490(v),428(v)
    59. BD (   1) C  38 - H  40          1.97373    -0.50611  1490(v),1489(v),430(v)
                                                    1486(v)
    60. BD (   1) C  38 - H  41          1.98185    -0.50717  1486(v),428(v),1490(v)
    61. BD (   1) C  42 - H  43          1.97018    -0.51907  1529(v),1489(v),454(v)
                                                    1490(v),992(v),1530(v)
                                                    1527(g)
    62. BD (   1) C  42 - C  44          1.98860    -0.75927  1492(v),454(v),1493(g)
                                                    1526(g),1530(g)
    63. BD (   2) C  42 - C  44          1.94289    -0.28503  1490(v),1489(v),1492(v)
                                                    456(v)
    64. BD (   1) C  44 - H  45          1.98313    -0.52986  1526(v),961(v),962(v)
                                                    1527(g)
    65. BD (   1) C  44 - H  46          1.98299    -0.52658  1493(v),962(v),961(v)
                                                    1527(g),1526(v)
    66. BD (   1) C  47 - H  48          1.98133    -0.50830  1498(v),1499(v),532(v)
    67. BD (   1) C  47 - H  49          1.97336    -0.50596  1499(v),534(v),1498(v)
                                                    1496(v)
    68. BD (   1) C  47 - H  50          1.98158    -0.50693  1496(v),1499(v),532(v)
    69. BD (   1) C  51 - H  52          1.97061    -0.51920  1538(v),1498(v),558(v)
                                                    1100(v),1499(v),1537(v)
                                                    1535(g)
    70. BD (   1) C  51 - C  53          1.98866    -0.75980  1501(v),558(v),1502(g)
                                                    1534(g),1537(g)
    71. BD (   2) C  51 - C  53          1.94138    -0.28443  1499(v),1498(v),560(v)
                                                    1501(v)
    72. BD (   1) C  53 - H  54          1.98305    -0.52695  1502(v),1070(v),1069(v)
                                                    1535(g),1534(v)
    73. BD (   1) C  53 - H  55          1.98316    -0.53030  1534(v),1069(v),1070(v)
                                                    1535(g)
    74. BD (   1) C  56 - H  57          1.97647    -0.50641  1508(v),1507(v),638(v)
                                                    643(v)
    75. BD (   1) C  56 - H  58          1.97664    -0.50526  1508(v),1507(v),638(v)
                                                    1267(r),1550(r)
    76. BD (   1) C  56 - H  59          1.98513    -0.50955  1504(v),636(v)
    77. BD (   1) C  60 - H  61          1.97755    -0.50858  1508(v),1507(v),664(v)
    78. BD (   1) C  60 - H  62          1.98531    -0.51125  1510(v),662(v),666(v)
    79. BD (   1) C  60 - H  63          1.97780    -0.50817  1508(v),1507(v),664(v)
   108. CR (   1) N   2                  1.99937   -14.14087  156(r),298(v),376(v),153(r)
                                                    154(r),1485(v),1478(v)
                                                    158(r),157(r)
   109. CR (   1) N   3                  1.99933   -14.14362  155(r),153(r),402(v),480(v)
                                                    154(r),1494(v),1487(v)
                                                    157(r),169(r)
   110. CR (   1) N   4                  1.99934   -14.13797  156(r),154(r),153(r),506(v)
                                                    584(v),157(r),1503(v)
                                                    1497(v),169(r),168(r)
   111. CR (   1) N   5                  1.99933   -14.14113  155(r),153(r),688(v),610(v)
                                                    154(r),1512(v),1505(v)
                                                    157(r),156(r),171(r)
   112. CR (   1) C   6                  1.99909   -10.06486  716(v),324(v),1482(v)
                                                    1512(v),195(v),154(r),156(r)
   113. CR (   1) C   7                  1.99890   -10.03568  1484(v),350(v),299(v)
                                                    1478(v),1480(g),881(v)
                                                    351(v)
   114. CR (   1) C   8                  1.99892   -10.03608  1482(v),377(v),324(v)
                                                    1480(g),1485(v),325(v)
                                                    840(v)
   115. CR (   1) C   9                  1.99908   -10.06631  1484(v),350(v),747(v)
                                                    1487(v),195(v),351(v),154(r)
                                                    156(r)
   116. CR (   1) C  10                  1.99906   -10.06792  747(v),1491(v),428(v)
                                                    1485(v),154(r),153(r),155(r)
   117. CR (   1) C  11                  1.99895   -10.03725  455(v),1493(v),403(v)
                                                    1489(g),1487(v),922(v)
   118. CR (   1) C  12                  1.99892   -10.03034  1491(v),481(v),429(v),428(v)
                                                    1489(g),1494(v),961(v)
                                                    1527(v),964(v)
   119. CR (   1) C  13                  1.99910   -10.06806  1493(v),454(v),778(v)
                                                    1497(v),221(v),1494(g)
                                                    154(r),153(r),155(r)
   120. CR (   1) C  14                  1.99908   -10.06475  532(v),778(v),1500(v)
                                                    1494(v),247(v),154(r),153(r)
                                                    157(r)
   121. CR (   1) C  15                  1.99896   -10.03798  1502(v),559(v),507(v)
                                                    1497(v),1030(v),1498(g)
   122. CR (   1) C  16                  1.99893   -10.03059  1500(v),533(v),585(v)
                                                    1503(v),1498(g),1069(v)
                                                    1535(v),532(v),1072(v)
   123. CR (   1) C  17                  1.99910   -10.06711  1502(v),558(v),809(v)
                                                    1505(v),247(v),154(r),153(r)
   124. CR (   1) C  18                  1.99906   -10.06261  809(v),1509(v),636(v)
                                                    1503(v),273(v),154(r),153(r)
                                                    155(r)
   125. CR (   1) C  19                  1.99889   -10.03030  1511(v),611(v),662(v)
                                                    1507(g),1505(v),1138(v)
                                                    663(v)
   126. CR (   1) C  20                  1.99890   -10.03053  1509(v),636(v),1507(g)
                                                    689(v),1512(v),1179(v)
                                                    637(v)
   127. CR (   1) C  21                  1.99907   -10.06572  662(v),1511(v),716(v)
                                                    1478(v),273(v),154(r),153(r)
                                                    155(r)
   128. CR (   1) C  22                  1.99898   -10.02987  1475(v),691(v),1466(v)
                                                    301(v),1477(v),1510(v)
                                                    688(v),741(v),299(v)
   129. CR (   1) C  24                  1.99897   -10.03057  1467(v),1469(v),405(v)
                                                    1486(v),378(v),1483(v)
                                                    379(v),376(v),402(v)
   130. CR (   1) C  26                  1.99898   -10.03055  1470(v),1471(v),1496(v)
                                                    509(v),483(v),480(v),1492(v)
                                                    803(v),507(v)
   131. CR (   1) C  28                  1.99896   -10.02944  1474(v),1472(v),613(v)
                                                    1504(v),1501(v),610(v)
                                                    584(v),587(v)
   132. CR (   1) C  30                  1.99941   -10.04480  351(v),1480(v),1483(v)
                                                    865(v),875(v)
   133. CR (   1) C  34                  1.99941   -10.04538  325(v),1480(v),1477(v)
   134. CR (   1) C  38                  1.99940   -10.03947  429(v),1489(v),1486(v)
                                                    952(v)
   135. CR (   1) C  42                  1.99914   -10.04281  993(v),1489(v),455(v)
                                                    1492(v),1527(g),988(v)
   136. CR (   1) C  44                  1.99922   -10.03463  962(v),1493(v),966(v)
                                                    1527(g),1024(v)
   137. CR (   1) C  47                  1.99941   -10.03909  533(v),1498(v),1496(v)
                                                    1060(v)
   138. CR (   1) C  51                  1.99914   -10.04281  1101(v),1498(v),559(v)
                                                    1501(v),1535(g),1096(v)
   139. CR (   1) C  53                  1.99922   -10.03500  1070(v),1502(v),1073(v)
                                                    1535(g),1127(v)
   140. CR (   1) C  56                  1.99940   -10.03934  1507(v),637(v),1504(v)
                                                    1173(v)
   141. CR (   1) C  60                  1.99941   -10.04143  1507(v),663(v),1510(v)
   159. LP (   1) N   2                  1.74788    -0.40096  156(r),153(r),154(r),1483(v)
                                                    1477(v),157(r),1468(g)
                                                    376(v),298(v),1559(r),197(g)
                                                    1479(v),158(r),194(g),379(v)
                                                    168(r),301(v),1478(v),169(r)
                                                    1400(r),175(r),155(r),170(r)
                                                    171(r),1557(r),177(r)
                                                    1376(r),1377(r),174(r)
                                                    187(r),182(r),192(r),186(r)
   160. LP (   1) N   3                  1.66338    -0.38899  153(r),155(r),154(r),157(r)
                                                    1492(v),1486(v),402(v)
                                                    480(v),1487(v),223(g),222(g)
                                                    1494(v),483(v),169(r),168(r)
                                                    175(r),170(r),183(r),173(r)
                                                    185(r),186(r),1375(r),156(r)
                                                    177(r),1557(r),1377(r)
                                                    1559(r),1373(r)
   161. LP (   2) N   3                  1.41959    -0.19910  1495(v),1488(v),158(r)
                                                    157(r),482(v),404(v),407(v)
                                                    220(g),154(r),1557(r),179(r)
                                                    177(r),168(r),169(r),172(r)
                                                    153(r)
   162. LP (   1) N   4                  1.67566    -0.38471  153(r),154(r),156(r),157(r)
                                                    1501(v),1496(v),584(v)
                                                    1473(g),506(v),164(v),249(g)
