 Entering Gaussian System, Link 0=g16
 Input=1kfr16re.com
 Output=1kfr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979659/Gau-2083295.inp" -scrdir="/local/bebjones_7979659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2083296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0086    -4.589    -1.637    -1.531 -0.0007 -0.0580  0.9983
    25 H(1)   Bbb    -0.0074    -3.960    -1.413    -1.321  0.9890  0.1474  0.0092
              Bcc     0.0160     8.549     3.051     2.852 -0.1477  0.9874  0.0573
 
              Baa    -0.0170    -2.278    -0.813    -0.760 -0.1597  0.9872 -0.0058
    26 C(13)  Bbb    -0.0139    -1.870    -0.667    -0.624  0.0691  0.0171  0.9975
              Bcc     0.0309     4.148     1.480     1.384  0.9847  0.1589 -0.0710
 
              Baa    -0.0085    -4.530    -1.617    -1.511  0.0232 -0.0431  0.9988
    27 H(1)   Bbb    -0.0076    -4.067    -1.451    -1.357 -0.1528  0.9872  0.0461
              Bcc     0.0161     8.598     3.068     2.868  0.9880  0.1537 -0.0164
 
              Baa    -0.0173    -2.323    -0.829    -0.775  0.9806  0.1564 -0.1181
    28 C(13)  Bbb    -0.0123    -1.656    -0.591    -0.552  0.1164  0.0205  0.9930
              Bcc     0.0297     3.979     1.420     1.327 -0.1577  0.9875 -0.0019
 
              Baa    -0.0083    -4.450    -1.588    -1.485  0.0164 -0.0279  0.9995
    29 H(1)   Bbb    -0.0076    -4.044    -1.443    -1.349  0.9878  0.1554 -0.0119
              Bcc     0.0159     8.495     3.031     2.834 -0.1550  0.9875  0.0301
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.5486  0.8361  0.0068
    30 C(13)  Bbb    -0.0043    -0.572    -0.204    -0.191  0.0206  0.0054  0.9998
              Bcc     0.0092     1.234     0.440     0.412  0.8358  0.5486 -0.0202
 
              Baa    -0.0040    -2.125    -0.758    -0.709 -0.2895  0.2491  0.9242
    31 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610 -0.3845  0.8539 -0.3506
              Bcc     0.0074     3.954     1.411     1.319  0.8766  0.4569  0.1514
 
              Baa    -0.0040    -2.149    -0.767    -0.717  0.3969 -0.3797  0.8356
    32 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617 -0.3246  0.7935  0.5147
              Bcc     0.0075     3.999     1.427     1.334  0.8585  0.4756 -0.1917
 
              Baa    -0.0032    -1.709    -0.610    -0.570  0.0595 -0.0540  0.9968
    33 H(1)   Bbb    -0.0030    -1.576    -0.563    -0.526 -0.6770  0.7317  0.0800
              Bcc     0.0062     3.286     1.172     1.096  0.7336  0.6795 -0.0070
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.9572 -0.2721 -0.0986
    34 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.200  0.0910 -0.0404  0.9950
              Bcc     0.0093     1.249     0.446     0.417  0.2747  0.9614  0.0139
 
              Baa    -0.0041    -2.165    -0.772    -0.722 -0.3689  0.2064  0.9063
    35 H(1)   Bbb    -0.0035    -1.880    -0.671    -0.627  0.9109 -0.1138  0.3967
              Bcc     0.0076     4.045     1.443     1.349  0.1850  0.9718 -0.1461
 
              Baa    -0.0040    -2.119    -0.756    -0.707  0.3878 -0.2582  0.8848
    36 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.9005 -0.0988 -0.4235
              Bcc     0.0074     3.966     1.415     1.323  0.1968  0.9610  0.1942
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.0146 -0.0149  0.9998
    37 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.9043 -0.4265 -0.0195
              Bcc     0.0061     3.274     1.168     1.092  0.4267  0.9043  0.0072
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.2806  0.8475  0.4505
    38 C(13)  Bbb    -0.0043    -0.576    -0.206    -0.192 -0.0615 -0.4525  0.8896
              Bcc     0.0091     1.223     0.436     0.408  0.9578 -0.2774 -0.0748
 
              Baa    -0.0042    -2.242    -0.800    -0.748  0.2185  0.1780  0.9595
    39 H(1)   Bbb    -0.0036    -1.905    -0.680    -0.635  0.1029  0.9735 -0.2041
              Bcc     0.0078     4.147     1.480     1.383  0.9704 -0.1433 -0.1944
 
              Baa    -0.0036    -1.909    -0.681    -0.637 -0.2457 -0.5585  0.7923
    40 H(1)   Bbb    -0.0032    -1.725    -0.615    -0.575  0.1386  0.7887  0.5989
              Bcc     0.0068     3.634     1.297     1.212  0.9594 -0.2569  0.1164
 
              Baa    -0.0033    -1.736    -0.619    -0.579  0.1926  0.0445  0.9803
    41 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.4061  0.9058 -0.1209
              Bcc     0.0061     3.266     1.165     1.089  0.8933 -0.4214 -0.1564
 
              Baa    -0.0102    -1.373    -0.490    -0.458 -0.4457 -0.2982  0.8441
    42 C(13)  Bbb    -0.0020    -0.262    -0.093    -0.087  0.7169  0.4457  0.5360
              Bcc     0.0122     1.635     0.583     0.545 -0.5361  0.8440  0.0151
 
              Baa    -0.0041    -2.213    -0.790    -0.738 -0.0950 -0.2334  0.9677
    43 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.8879  0.4197  0.1884
              Bcc     0.0078     4.173     1.489     1.392 -0.4502  0.8771  0.1673
 
              Baa    -0.0088    -1.183    -0.422    -0.395  0.6386  0.5459  0.5424
    44 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059 -0.4753  0.8341 -0.2799
              Bcc     0.0101     1.360     0.485     0.454 -0.6052 -0.0791  0.7921
 
              Baa    -0.0025    -1.352    -0.482    -0.451 -0.3508 -0.2616  0.8992
    45 H(1)   Bbb    -0.0017    -0.888    -0.317    -0.296  0.5177  0.7460  0.4190
              Bcc     0.0042     2.240     0.799     0.747  0.7803 -0.6125  0.1263
 
              Baa    -0.0023    -1.201    -0.428    -0.401  0.6368  0.3337  0.6951
    46 H(1)   Bbb    -0.0017    -0.929    -0.332    -0.310 -0.5720 -0.4000  0.7161
              Bcc     0.0040     2.130     0.760     0.711 -0.5170  0.8536  0.0639
 
              Baa    -0.0048    -0.651    -0.232    -0.217  0.8724 -0.2593 -0.4144
    47 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195  0.4030 -0.0985  0.9099
              Bcc     0.0092     1.236     0.441     0.412  0.2767  0.9608 -0.0186
 
              Baa    -0.0036    -1.927    -0.688    -0.643  0.5494 -0.2851  0.7854
    48 H(1)   Bbb    -0.0033    -1.734    -0.619    -0.578  0.7982 -0.0987 -0.5942
              Bcc     0.0069     3.661     1.306     1.221  0.2469  0.9534  0.1733
 
              Baa    -0.0042    -2.259    -0.806    -0.753 -0.1905  0.1678  0.9672
    49 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.9719 -0.1065  0.2099
              Bcc     0.0078     4.155     1.483     1.386  0.1383  0.9800 -0.1428
 
              Baa    -0.0033    -1.755    -0.626    -0.586 -0.0401  0.1292  0.9908
    50 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.9074 -0.4105  0.0903
              Bcc     0.0061     3.281     1.171     1.094  0.4184  0.9027 -0.1008
 
              Baa    -0.0106    -1.422    -0.507    -0.474  0.2925 -0.4981  0.8163
    51 C(13)  Bbb    -0.0019    -0.254    -0.090    -0.085 -0.4561  0.6776  0.5769
              Bcc     0.0125     1.676     0.598     0.559  0.8405  0.5410  0.0290
 
              Baa    -0.0042    -2.254    -0.804    -0.752  0.2347 -0.1552  0.9596
    52 H(1)   Bbb    -0.0037    -1.977    -0.706    -0.660 -0.4192  0.8745  0.2439
              Bcc     0.0079     4.232     1.510     1.411  0.8770  0.4595 -0.1402
 
              Baa    -0.0094    -1.256    -0.448    -0.419 -0.5511  0.6032  0.5766
    53 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080  0.8306  0.4626  0.3099
              Bcc     0.0111     1.494     0.533     0.498  0.0797 -0.6497  0.7560
 
              Baa    -0.0026    -1.368    -0.488    -0.456  0.2607 -0.4012  0.8781
    54 H(1)   Bbb    -0.0016    -0.868    -0.310    -0.289  0.7518 -0.4863 -0.4453
              Bcc     0.0042     2.236     0.798     0.746  0.6057  0.7762  0.1748
 
              Baa    -0.0023    -1.238    -0.442    -0.413 -0.3271  0.5937  0.7352
    55 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313  0.3985 -0.6188  0.6770
              Bcc     0.0041     2.176     0.777     0.726  0.8569  0.5144 -0.0342
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.2726  0.9620 -0.0179
    56 C(13)  Bbb    -0.0043    -0.576    -0.206    -0.192 -0.0011  0.0189  0.9998
              Bcc     0.0093     1.242     0.443     0.414  0.9621 -0.2725  0.0063
 
              Baa    -0.0041    -2.189    -0.781    -0.730 -0.2334 -0.4357  0.8693
    57 H(1)   Bbb    -0.0035    -1.871    -0.667    -0.624  0.0917  0.8802  0.4657
              Bcc     0.0076     4.059     1.448     1.354  0.9681 -0.1884  0.1654
 
              Baa    -0.0040    -2.124    -0.758    -0.708  0.2342  0.3529  0.9059
    58 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.1005  0.9180 -0.3836
              Bcc     0.0074     3.956     1.412     1.319  0.9670 -0.1809 -0.1795
 
              Baa    -0.0032    -1.724    -0.615    -0.575 -0.0330 -0.0742  0.9967
    59 H(1)   Bbb    -0.0030    -1.582    -0.564    -0.528  0.4269  0.9007  0.0812
              Bcc     0.0062     3.305     1.179     1.103  0.9037 -0.4281 -0.0020
 
              Baa    -0.0049    -0.661    -0.236    -0.221  0.8308  0.5385  0.1407
    60 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197 -0.1013 -0.1022  0.9896
              Bcc     0.0093     1.252     0.447     0.418 -0.5473  0.8364  0.0304
 
              Baa    -0.0032    -1.723    -0.615    -0.575 -0.0030 -0.0282  0.9996
    61 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.7361  0.6765  0.0213
              Bcc     0.0062     3.296     1.176     1.099 -0.6768  0.7359  0.0188
 
              Baa    -0.0040    -2.125    -0.758    -0.709 -0.2976 -0.3745  0.8781
    62 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614  0.8310  0.3511  0.4314
              Bcc     0.0074     3.965     1.415     1.323 -0.4699  0.8582  0.2067
 
              Baa    -0.0041    -2.182    -0.778    -0.728  0.3132  0.3057  0.8991
    63 H(1)   Bbb    -0.0035    -1.879    -0.671    -0.627  0.8285  0.3748 -0.4160
              Bcc     0.0076     4.061     1.449     1.355 -0.4642  0.8753 -0.1359
 
              Baa    -0.0051    -0.678    -0.242    -0.226 -0.0807  0.9946  0.0646
    64 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.9554  0.0956 -0.2794
              Bcc     0.0101     1.349     0.481     0.450  0.2841 -0.0392  0.9580
 
              Baa    -0.0032    -1.722    -0.614    -0.574  0.9316 -0.2327 -0.2793
    65 H(1)   Bbb    -0.0031    -1.631    -0.582    -0.544  0.2785  0.9507  0.1368
              Bcc     0.0063     3.352     1.196     1.118  0.2337 -0.2052  0.9504
 
              Baa    -0.0032    -1.718    -0.613    -0.573  0.8149  0.5384 -0.2146
    66 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.542 -0.5482  0.8362  0.0162
              Bcc     0.0063     3.344     1.193     1.115  0.1882  0.1044  0.9766
 
              Baa    -0.0040    -2.109    -0.752    -0.703 -0.1358  0.9877  0.0776
    67 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650  0.8763  0.1563 -0.4556
              Bcc     0.0076     4.057     1.448     1.353  0.4622 -0.0062  0.8868
 
              Baa    -0.0148    -0.570    -0.204    -0.190  0.9811  0.1671  0.0979
    68 N(14)  Bbb    -0.0096    -0.370    -0.132    -0.123 -0.1756  0.9807  0.0857
              Bcc     0.0244     0.940     0.336     0.314 -0.0817 -0.1012  0.9915
 
              Baa    -0.0061    -3.258    -1.162    -1.087 -0.1371  0.9869  0.0848
    69 H(1)   Bbb    -0.0056    -2.988    -1.066    -0.997  0.9507  0.1070  0.2910
              Bcc     0.0117     6.246     2.229     2.083 -0.2781 -0.1205  0.9530
 
              Baa    -0.0125    -1.679    -0.599    -0.560  0.9844  0.1440 -0.1006
    70 C(13)  Bbb    -0.0087    -1.162    -0.414    -0.387 -0.1359  0.9872  0.0836
              Bcc     0.0212     2.841     1.014     0.948  0.1114 -0.0686  0.9914
 
              Baa    -0.0295    -3.956    -1.412    -1.320 -0.1891  0.9801  0.0599
    71 C(13)  Bbb    -0.0243    -3.262    -1.164    -1.088  0.8597  0.1358  0.4924
              Bcc     0.0538     7.218     2.576     2.408 -0.4745 -0.1446  0.8683
 
              Baa    -0.0204   -10.878    -3.882    -3.629 -0.1636  0.9846  0.0624
    72 H(1)   Bbb    -0.0189   -10.101    -3.604    -3.369  0.7441  0.0816  0.6631
              Bcc     0.0393    20.979     7.486     6.998 -0.6477 -0.1549  0.7460
 
              Baa    -0.1973    -7.609    -2.715    -2.538  0.9890  0.1481 -0.0023
    73 N(14)  Bbb    -0.1565    -6.037    -2.154    -2.014 -0.1475  0.9857  0.0810
              Bcc     0.3538    13.646     4.869     4.552  0.0143 -0.0798  0.9967
 
              Baa    -0.0362    -4.851    -1.731    -1.618 -0.1425  0.9864  0.0822
    74 C(13)  Bbb    -0.0235    -3.152    -1.125    -1.051  0.8733  0.1644 -0.4586
              Bcc     0.0596     8.003     2.856     2.670  0.4659 -0.0064  0.8848
 
              Baa    -0.0214   -11.398    -4.067    -3.802 -0.1116  0.9926  0.0483
    75 H(1)   Bbb    -0.0200   -10.680    -3.811    -3.562  0.7406  0.1155 -0.6619
              Bcc     0.0414    22.078     7.878     7.364  0.6626  0.0381  0.7480
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\16-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1kfr_III_H\\1,6\Fe,0,29.9215
 402417,19.2268734142,42.9183275007\N,0,30.2997085319,18.9657438364,40.
 9803519341\N,0,31.8620905872,19.2455195894,43.3265008785\N,0,29.503764
 5508,19.5881141934,44.8448146692\N,0,27.9524097954,19.305515612,42.503
 9661169\C,0,29.400266206,18.744470108,39.9804833006\C,0,30.0726972044,
 18.4186851413,38.7435397777\C,0,31.4021193678,18.3956095343,39.0283270
 659\C,0,31.5223960827,18.7169236539,40.4326345674\C,0,32.8783156579,19
 .0017814506,42.4539908339\C,0,34.1474854042,18.9515403713,43.145191275
 1\C,0,33.8780058626,19.1888246688,44.4566453868\C,0,32.4463992978,19.3
 689855302,44.5500996702\C,0,30.4068821801,19.7766018382,45.8447499934\
 C,0,29.7429012048,20.1445663147,47.0790497526\C,0,28.4027081985,20.150
 3780411,46.7985859424\C,0,28.282359779,19.8343213003,45.3985266876\C,0
 ,26.932146232,19.4730702909,43.3885126799\C,0,25.6485969236,19.3395162
 086,42.7297658145\C,0,25.9246095669,19.0860327226,41.4130341362\C,0,27
 .3597271911,19.0682339147,41.2980224181\C,0,28.0291828327,18.826888022
 ,40.1107735976\H,0,27.4336817267,18.6594445043,39.2262561791\C,0,32.73
 11968961,18.778889707,41.099277771\H,0,33.6252934398,18.5853583022,40.
 5267244383\C,0,31.7757891808,19.6147214402,45.7316824062\H,0,32.367480
 8503,19.7199683479,46.6282461663\C,0,27.0746577174,19.7495794161,44.73
 25212227\H,0,26.176115663,19.9146472402,45.306539423\C,0,29.376743952,
 18.1573878936,37.4517906423\H,0,28.7768432849,19.0193006044,37.1600297
 604\H,0,28.7121792291,17.296850495,37.5381253689\H,0,30.0943245193,17.
 9564482125,36.6602991123\C,0,32.5548787964,18.1052066681,38.1299489421
 \H,0,33.1141771477,17.2415891864,38.4906239961\H,0,33.2344322585,18.95
 66185098,38.0929291798\H,0,32.2143717112,17.8950581396,37.1190724917\C
 ,0,24.9691992011,18.8065401995,40.3056503843\H,0,25.3432845575,18.0133
 464082,39.6597003768\H,0,24.8159706694,19.6958173337,39.6923874756\H,0
 ,24.0075205522,18.5004154989,40.7122992139\C,0,24.3665298966,19.443761
 82,43.3926932079\H,0,24.3346575973,19.0741159817,44.4111382006\C,0,23.
 2627659886,19.9531601722,42.8562173065\H,0,23.2501508695,20.3783078634
 ,41.8678792192\H,0,22.3351808039,19.9890801534,43.4031357713\C,0,27.27
 15898961,20.5267692969,47.6902688873\H,0,26.7611901056,19.6379960318,4
 8.0652287573\H,0,26.5433543384,21.1337387366,47.1546239015\H,0,27.6404
 946056,21.0957166104,48.5411217204\C,0,30.420995293,20.4413370553,48.3
 221523293\H,0,31.3835242585,20.9296563348,48.2230113137\C,0,29.9601132
 374,20.1641615505,49.5373100555\H,0,29.0330196816,19.6403706565,49.692
 627067\H,0,30.5117281921,20.4312312669,50.4234251238\C,0,34.8095415019
 ,19.2592496079,45.6175084253\H,0,34.5375807075,18.5233621854,46.374718
 1162\H,0,34.7714594467,20.2469885566,46.0775849377\H,0,35.8329575821,1
 9.067394851,45.304702256\C,0,35.4570288803,18.7008966156,42.4801172146
 \H,0,36.2669737661,18.7095483117,43.205218795\H,0,35.6584794535,19.467
 4213772,41.731669842\H,0,35.4537795202,17.7322266234,41.9798768793\C,0
 ,30.5166827534,14.0168161761,44.8905679928\H,0,31.0990660158,13.311266
 7438,44.2983064319\H,0,29.6308398778,13.501246121,45.2608157806\H,0,31
 .1139290504,14.3356365511,45.7388453735\N,0,29.3790481797,15.099377360
 3,42.940538686\H,0,29.0108845401,14.2463970446,42.5522449604\C,0,30.13
 68961014,15.1993776887,44.0773633388\C,0,29.216636329,16.3454985072,42
 .4437262562\H,0,28.6622153275,16.5676022116,41.5542575726\N,0,29.82670
 62166,17.2326149277,43.1959415364\C,0,30.4032286444,16.531077446,44.21
 79330488\H,0,30.9663170886,17.0282136982,44.9812311439\\Version=ES64L-
 G16RevC.02\State=6-A\HF=-2906.8387375\S2=8.760877\S2-1=0.\S2A=8.750035
 \RMSD=5.402e-09\Dipole=0.0480127,-2.3594596,-0.1917276\Quadrupole=7.87
 02383,-16.2779209,8.4076825,-1.248754,2.838955,7.8292538\PG=C01 [X(C34
 H34Fe1N6)]\\@
 The archive entry for this job was punched.


 GOORD'S AXIOM:  A MEETING IS AN EVENT AT WHICH
 THE MINUTES ARE KEPT AND THE HOURS ARE LOST.
 Job cpu time:       0 days  1 hours 47 minutes  3.4 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 51.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 16 02:29:12 2024.
