 Entering Gaussian System, Link 0=g16
 Input=2zwt05.com
 Output=2zwt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011717/Gau-4151955.inp" -scrdir="/local/becsleip_8011717/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4151956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.0113  0.0082  0.0023 -0.0015
                                            0.0027
                ( 49.27%)  -0.7020* C  53 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0754 -0.0065  0.0014 -0.0005
                                            0.0303  0.0030  0.0009  0.6311 -0.0149
                                            0.0048  0.7702 -0.0296  0.0048 -0.0083
                                           -0.0043 -0.0054 -0.0047 -0.0034 -0.0019
                                            0.0087  0.0033  0.0158  0.0033 -0.0009
                                           -0.0026 -0.0148  0.0078  0.0011 -0.0028
                                            0.0024
  1388. (0.00550) BD*( 1) C  53 - H  54  
                ( 40.29%)   0.6347* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0001  0.0001
                                            0.3586 -0.0101  0.0030 -0.6143 -0.0085
                                            0.0041  0.4357  0.0056 -0.0005  0.0270
                                           -0.0018 -0.0201  0.0023  0.0107  0.0073
                                           -0.0005  0.0059  0.0042 -0.0006 -0.0080
                                           -0.0015 -0.0040 -0.0072 -0.0047 -0.0016
                                            0.0013
                ( 59.71%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0121  0.0134
                                           -0.0092
  1389. (0.00431) BD*( 1) C  53 - H  55  
                ( 40.11%)   0.6333* C  53 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0057  0.0011 -0.0005
                                           -0.8373  0.0011  0.0040 -0.0089 -0.0091
                                            0.0036 -0.0128  0.0055 -0.0031  0.0159
                                           -0.0073 -0.0122  0.0048 -0.0046  0.0007
                                           -0.0283 -0.0023  0.0136  0.0018 -0.0007
                                            0.0078  0.0012  0.0016  0.0060 -0.0059
                                           -0.0036
                ( 59.89%)  -0.7739* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0205 -0.0030
                                            0.0023
  1390. (0.00518) BD*( 1) C  56 - H  57  
                ( 38.92%)   0.6238* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0067 -0.0005  0.0001
                                           -0.3632 -0.0017 -0.0062 -0.3901  0.0036
                                            0.0051 -0.6936  0.0047 -0.0054 -0.0067
                                           -0.0007 -0.0106  0.0002 -0.0132  0.0034
                                            0.0055  0.0021 -0.0107  0.0026  0.0025
                                           -0.0045 -0.0030 -0.0018  0.0008  0.0028
                                           -0.0046
                ( 61.08%)  -0.7815* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0089  0.0103
                                            0.0193
  1391. (0.00518) BD*( 1) C  56 - H  58  
                ( 38.93%)   0.6239* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0065 -0.0003  0.0001
                                           -0.3764 -0.0019 -0.0062 -0.3270  0.0027
                                            0.0061  0.7187 -0.0049  0.0046 -0.0060
                                           -0.0006  0.0116 -0.0001  0.0117 -0.0029
                                            0.0042  0.0024 -0.0121  0.0032 -0.0020
                                           -0.0042 -0.0032  0.0029 -0.0011  0.0029
                                           -0.0043
                ( 61.07%)  -0.7815* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0093  0.0086
                                           -0.0199
  1392. (0.00336) BD*( 1) C  56 - H  59  
                ( 39.10%)   0.6253* C  56 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0046  0.0051  0.0002
                                            0.1847  0.0025  0.0085 -0.8506  0.0072
                                            0.0019  0.0397 -0.0002  0.0000 -0.0032
                                           -0.0000  0.0001 -0.0001 -0.0015  0.0004
                                           -0.0188  0.0015 -0.0081  0.0036 -0.0004
                                            0.0052  0.0051 -0.0005 -0.0000 -0.0058
                                           -0.0002
                ( 60.90%)  -0.7804* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0003 -0.0052  0.0250
                                           -0.0012
  1393. (0.00524) BD*( 1) C  60 - H  61  
                ( 38.98%)   0.6243* C  60 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0065 -0.0004  0.0002
                                            0.4287 -0.0033 -0.0048  0.3026  0.0021
                                            0.0066 -0.6997  0.0046 -0.0053 -0.0050
                                           -0.0003  0.0144 -0.0034  0.0085  0.0003
                                           -0.0071 -0.0021 -0.0109  0.0025  0.0023
                                            0.0035  0.0043  0.0017  0.0005 -0.0035
                                            0.0042
                ( 61.02%)  -0.7812* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0113 -0.0074
                                            0.0195
  1394. (0.00335) BD*( 1) C  60 - H  62  
                ( 39.09%)   0.6252* C  60 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0046 -0.0051 -0.0002
                                           -0.8245  0.0074  0.0028  0.2780  0.0016
                                            0.0082 -0.0458  0.0002 -0.0004  0.0073
                                           -0.0003 -0.0016  0.0003  0.0002 -0.0002
                                           -0.0176  0.0014  0.0081 -0.0036  0.0002
                                            0.0056  0.0046 -0.0008  0.0004  0.0021
                                            0.0055
                ( 60.91%)  -0.7805* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0016 -0.0003  0.0243 -0.0079
                                            0.0014
  1395. (0.00541) BD*( 1) C  60 - H  63  
                ( 39.01%)   0.6246* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0066 -0.0004  0.0001
                                            0.3668 -0.0028 -0.0047  0.3523  0.0020
                                            0.0069  0.7118 -0.0049  0.0047 -0.0051
                                           -0.0001 -0.0127  0.0030 -0.0109 -0.0001
                                           -0.0052 -0.0026 -0.0118  0.0033 -0.0022
                                            0.0036  0.0037 -0.0033 -0.0004 -0.0031
                                            0.0040
                ( 60.99%)  -0.7810* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0096 -0.0085
                                           -0.0198
  1396. (0.00294) BD*( 1) O  64 - H  65  
                ( 24.20%)   0.4919* O  64 s( 33.13%)p 2.02( 66.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5755  0.0095  0.0018 -0.0003
                                           -0.5240  0.0227 -0.0005 -0.5828  0.0280
                                           -0.0014  0.2285 -0.0052 -0.0036 -0.0211
                                           -0.0007  0.0154 -0.0002  0.0150  0.0004
                                            0.0005  0.0002  0.0042  0.0016 -0.0001
                                            0.0029  0.0046 -0.0002  0.0023  0.0076
                                           -0.0044
                ( 75.80%)  -0.8707* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0059  0.0008  0.0107  0.0141
                                            0.0062
  1397. (0.00175) BD*( 1) O  64 - H  66  
                ( 25.03%)   0.5003* O  64 s( 36.62%)p 1.73( 63.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6044 -0.0291  0.0010 -0.0001
                                           -0.3049  0.0173 -0.0028 -0.5226  0.0271
                                           -0.0039 -0.5151  0.0182  0.0001  0.0087
                                            0.0018  0.0114  0.0018  0.0235  0.0024
                                           -0.0068 -0.0006  0.0116  0.0001  0.0030
                                           -0.0004 -0.0020  0.0032 -0.0075  0.0056
                                           -0.0008
                ( 74.97%)  -0.8659* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0026 -0.0016  0.0099  0.0122
                                            0.0038
  1398. (0.00491) BD*( 1) C  67 - H  68  
                ( 38.64%)   0.6216* C  67 s( 25.65%)p 2.89( 74.17%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5063 -0.0081 -0.0102  0.0000
                                            0.1056  0.0036  0.0045 -0.2621  0.0008
                                           -0.0024 -0.8135  0.0001 -0.0071 -0.0019
                                            0.0018  0.0009  0.0029 -0.0217 -0.0011
                                            0.0040 -0.0004 -0.0341 -0.0026 -0.0069
                                            0.0035 -0.0074  0.0016 -0.0002 -0.0029
                                           -0.0027
                ( 61.36%)  -0.7833* H  68 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0020 -0.0003 -0.0017  0.0037
                                            0.0147
  1399. (0.00362) BD*( 1) C  67 - H  69  
                ( 38.14%)   0.6176* C  67 s( 25.20%)p 2.96( 74.63%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5019  0.0003  0.0028  0.0001
                                           -0.1755 -0.0072 -0.0037 -0.8434 -0.0030
                                           -0.0063 -0.0634 -0.0010  0.0107  0.0058
                                            0.0029 -0.0040  0.0027  0.0081  0.0010
                                           -0.0341 -0.0031 -0.0172 -0.0032  0.0038
                                           -0.0005  0.0078  0.0010 -0.0010  0.0038
                                            0.0062
                ( 61.86%)  -0.7865* H  69 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0014 -0.0000  0.0041  0.0145
                                            0.0013
  1400. (0.00620) BD*( 1) C  67 - H  70  
                ( 37.86%)   0.6153* C  67 s( 27.04%)p 2.69( 72.79%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.5200  0.0039 -0.0007  0.0001
                                            0.4903  0.0086  0.0064 -0.4512  0.0004
                                           -0.0051  0.5326  0.0007 -0.0098  0.0203
                                            0.0007 -0.0219 -0.0039  0.0229  0.0033
                                           -0.0004  0.0000 -0.0082 -0.0003 -0.0061
                                            0.0046 -0.0052  0.0013 -0.0067 -0.0031
                                           -0.0036
                ( 62.14%)  -0.7883* H  70 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0031  0.0003 -0.0072  0.0052
                                           -0.0092
  1401. (0.01062) BD*( 1) C  67 - S  71  
                ( 49.05%)   0.7004* C  67 s( 22.05%)p 3.52( 77.70%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.4692  0.0036  0.0171 -0.0001
                                           -0.8449  0.0047  0.0158 -0.1192  0.0019
                                           -0.0007  0.2198 -0.0180 -0.0052 -0.0104
                                            0.0014  0.0215 -0.0022  0.0015  0.0001
                                           -0.0375  0.0040  0.0190 -0.0026 -0.0047
                                            0.0047 -0.0003  0.0055  0.0009 -0.0076
                                           -0.0019
                ( 50.95%)  -0.7138* S  71 s( 15.37%)p 5.46( 84.00%)d 0.04(  0.62%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000 -0.3909 -0.0309 -0.0008
                                           -0.0000  0.8728 -0.0327  0.0025  0.0010
                                            0.0000  0.1349 -0.0186  0.0024  0.0003
                                            0.0001 -0.2389  0.0383  0.0018 -0.0004
                                            0.0017  0.0082  0.0263 -0.0090  0.0018
                                           -0.0046 -0.0642  0.0111  0.0329  0.0001
                                            0.0047 -0.0062 -0.0017 -0.0049  0.0002
                                            0.0031  0.0028
  1402. (0.01353) BD*( 1) S  71 - H  72  
                ( 42.89%)   0.6549* S  71 s( 12.16%)p 7.14( 86.85%)d 0.08(  0.96%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0002 -0.3485 -0.0093  0.0016
                                           -0.0000 -0.0435  0.0169 -0.0001 -0.0008
                                            0.0000 -0.9213  0.0340 -0.0052  0.0002
                                            0.0000 -0.1274  0.0072 -0.0012  0.0005
                                            0.0105  0.0041 -0.0007  0.0052 -0.0090
                                            0.0086  0.0820 -0.0088  0.0497  0.0019
                                            0.0046  0.0007  0.0107  0.0030  0.0018
                                            0.0011  0.0141
                ( 57.11%)  -0.7557* H  72 s( 99.85%)p 0.00(  0.15%)
                                           -0.9992  0.0055 -0.0006 -0.0010  0.0386
                                            0.0005


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  71     4.5  125.3     5.3  134.7   1.2    172.3  289.5   3.6
     2. BD (   1) N   2 - C   6    89.2  274.7    88.1  283.6   9.0     90.6   91.8   3.0
     3. BD (   2) N   2 - C   6    89.2  274.7   171.7    0.6  90.2    172.7  356.0  90.4
     4. BD (   1) N   2 - C   9    97.9  168.7    97.6  159.6   9.1     82.3  351.8   3.0
     5. BD (   1) N   3 - C  10    94.7  184.8    96.6  193.5   8.8     86.7    2.2   3.0
     6. BD (   2) N   3 - C  10    94.7  184.8     6.9  225.5  89.5    175.7   50.6  91.7
     7. BD (   1) N   3 - C  13    85.0   79.2    85.1   70.6   8.6     95.2  262.0   2.7
     8. BD (   1) N   4 - C  14    89.1   94.9    90.3  103.8   8.9     92.1  271.9   3.2
     9. BD (   2) N   4 - C  14    89.1   94.9     1.2    1.4  89.1      1.6  305.7  89.5
    10. BD*(   2) N   4 - C  14    89.1   94.9     1.2    1.4  89.1      1.6  305.7  89.5
    11. BD (   1) N   4 - C  17    91.1  348.7    91.6  339.9   8.9     89.3  171.5   2.8
    12. BD (   1) N   5 - C  18    90.1    4.7    90.8   13.6   9.0     90.4  181.8   2.9
    13. BD (   2) N   5 - C  18    90.1    4.7     2.5  106.8  90.6      2.5  102.9  89.6
    14. BD (   1) N   5 - C  21    88.9  258.8    89.0  249.8   9.0     91.3   81.8   3.0
    15. BD (   1) C   6 - C   7    96.0  205.7    96.1  208.9   3.1     83.4   19.4   6.3
    16. BD (   1) C   6 - C  22    84.3  329.2    83.3  331.2   2.3     94.6  149.7   1.2
    17. BD (   1) C   7 - C   8    95.8  131.6    95.8  137.5   6.0     84.4  305.5   6.0
    18. BD (   2) C   7 - C   8    95.8  131.6   172.8  353.6  89.6    172.2  351.1  89.8
    20. BD (   1) C   8 - C   9    86.8   58.3    87.7   64.5   6.3     93.8  235.4   2.9
    22. BD (   1) C   9 - C  24    94.7  114.2    94.9  111.9   2.3      --     --    --
    23. BD (   2) C   9 - C  24    94.7  114.2     8.3  166.9  89.6    172.6  354.9  91.1
    24. BD (   1) C  10 - C  11    88.2  116.1    89.3  118.8   2.9     92.9  290.1   6.2
    25. BD (   1) C  10 - C  24    94.0  240.0    94.7  242.0   2.1      --     --    --
    26. BD (   1) C  11 - C  12    83.4   42.3    80.4   48.7   7.0     93.2  216.6   6.7
    27. BD (   2) C  11 - C  12    83.4   42.3   170.9   40.4  87.5    175.6   47.2  87.8
    28. BD (   1) C  11 - C  38    96.3  170.5    95.3  170.5   1.0      --     --    --
    29. BD (   1) C  12 - C  13    88.9  328.2    88.2  334.2   6.0     90.9  145.1   3.2
    31. BD (   1) C  13 - C  26    85.7   24.3    84.3   22.2   2.5     92.9  204.1   1.4
    32. BD (   2) C  13 - C  26    85.7   24.3   173.6   49.5  88.5    176.1   60.2  88.8
    33. BD (   1) C  14 - C  15    91.0   25.8    90.7   28.8   3.1     88.7  199.7   6.1
    34. BD (   1) C  14 - C  26    89.8  149.7    89.0  151.9   2.3      --     --    --
    35. BD (   1) C  15 - C  16    91.8  312.0    95.2  318.3   7.1     91.9  126.4   6.7
    36. BD (   2) C  15 - C  16    91.8  312.0     4.4  312.0  87.4      0.9   71.1  87.8
    38. BD (   1) C  16 - C  17    89.2  238.1    89.8  244.0   5.9     91.4   54.8   3.4
    40. BD (   1) C  17 - C  28    88.5  294.0    89.7  292.1   2.2      --     --    --
    41. BD (   2) C  17 - C  28    88.5  294.0     1.3   39.7  88.9      3.0   68.9  89.3
    42. BD (   1) C  18 - C  19    87.9  295.6    88.0  298.5   2.9     92.3  109.2   6.3
    43. BD (   1) C  18 - C  28    92.5   59.2    92.0   61.3   2.2      --     --    --
    44. BD (   1) C  19 - C  20    89.0  221.8    88.5  227.7   5.9     90.5   35.8   6.0
    45. BD (   2) C  19 - C  20    89.0  221.8   177.6  280.1  89.8      2.2  113.4  90.4
    47. BD (   1) C  20 - C  21    92.1  148.0    91.7  154.4   6.4     87.2  325.1   3.0
    49. BD (   1) C  21 - C  22    91.8  204.4    90.6  202.2   2.5     86.7   24.2   1.5
    50. BD (   2) C  21 - C  22    91.8  204.4   177.4  312.4  89.0    175.4  341.5  88.4
    55. BD (   1) C  30 - H  31    91.1  251.6    91.2  250.6   1.0      --     --    --
    58. BD (   1) C  34 - H  35    31.8  308.5    32.0  306.7   1.0      --     --    --
    60. BD (   1) C  34 - H  37    95.6  192.2    95.5  193.2   1.0      --     --    --
    63. BD (   1) C  38 - H  41   107.1   99.5   107.7  101.0   1.5      --     --    --
    65. BD (   1) C  42 - C  44    64.3  145.5    73.1  146.8   8.9    124.4  323.3   9.0
    66. BD (   2) C  42 - C  44    64.3  145.5    23.8    5.0  83.4     36.1  353.6  83.3
    71. BD (   1) C  47 - H  50    70.7   10.7    70.4   12.2   1.5      --     --    --
    73. BD (   1) C  51 - C  53   117.7   53.2   109.1   55.2   8.8     53.9  230.1   8.9
    74. BD (   2) C  51 - C  53   117.7   53.2   151.9  278.4  83.4    140.2  266.8  83.3
    77. BD (   1) C  56 - H  57    37.4   47.5    37.5   45.8   1.0      --     --    --
    79. BD (   1) C  56 - H  59    87.4  282.1    87.4  283.1   1.0      --     --    --
    80. BD (   1) C  60 - H  61    36.7  214.8    36.8  216.5   1.0      --     --    --
    81. BD (   1) C  60 - H  62    87.0  341.6    86.9  340.5   1.0      --     --    --
    83. BD (   1) O  64 - H  65   103.9   48.6   106.3   47.9   2.5      --     --    --
    84. BD (   1) O  64 - H  66   129.0  239.0   130.7  239.8   1.8      --     --    --
    86. BD (   1) C  67 - H  69    94.7  258.5    93.5  257.7   1.4      --     --    --
    87. BD (   1) C  67 - H  70   128.8  138.3   127.6  137.9   1.3      --     --    --
    88. BD (   1) C  67 - S  71   105.0    6.9   103.3    8.1   2.1     76.8  188.0   2.2
    89. BD (   1) S  71 - H  72    84.2   90.2    82.3   88.2   2.8      --     --    --
   142. LP*(   4)Fe   1             --     --     87.4  315.2   --       --     --    --
   143. LP*(   5)Fe   1             --     --     89.5   45.7   --       --     --    --
   148. LP (   1) N   2             --     --     83.8   42.1   --       --     --    --
   149. LP (   1) N   3             --     --     90.8  312.3   --       --     --    --
   150. LP (   1) N   4             --     --     89.3  221.6   --       --     --    --
   151. LP (   1) N   5             --     --     92.8  131.8   --       --     --    --
   152. LP (   1) O  64             --     --     96.6  141.7   --       --     --    --
   153. LP (   2) O  64             --     --     11.9  207.0   --       --     --    --
   154. LP (   1) S  71             --     --     47.7  325.1   --       --     --    --
  1318. BD*(   2) N   2 - C   6    89.2  274.7   171.7    0.6  90.2    172.7  356.0  90.4
  1321. BD*(   2) N   3 - C  10    94.7  184.8     6.9  225.5  89.5    175.7   50.6  91.7
  1326. BD*(   2) N   5 - C  18    90.1    4.7     2.5  106.8  90.6      2.5  102.9  89.6
  1331. BD*(   2) C   7 - C   8    95.8  131.6   172.8  353.6  89.6    172.2  351.1  89.8
  1336. BD*(   2) C   9 - C  24    94.7  114.2     8.3  166.9  89.6    172.6  354.9  91.1
  1340. BD*(   2) C  11 - C  12    83.4   42.3   170.9   40.4  87.5    175.6   47.2  87.8
  1345. BD*(   2) C  13 - C  26    85.7   24.3   173.6   49.5  88.5    176.1   60.2  88.8
  1349. BD*(   2) C  15 - C  16    91.8  312.0     4.4  312.0  87.4      0.9   71.1  87.8
  1354. BD*(   2) C  17 - C  28    88.5  294.0     1.3   39.7  88.9      3.0   68.9  89.3
  1358. BD*(   2) C  19 - C  20    89.0  221.8   177.6  280.1  89.8      2.2  113.4  90.4
  1363. BD*(   2) C  21 - C  22    91.8  204.4   177.4  312.4  89.0    175.4  341.5  88.4

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  67 - H  68            0.96    0.91    0.037
  85. BD (   1) C  67 - H  68        /***. BD*(   1)Fe   1 - S  71            0.45    0.83    0.025
  86. BD (   1) C  67 - H  69        /***. RY*(   3) S  71                    0.26    1.38    0.024
  86. BD (   1) C  67 - H  69        /***. BD*(   1) S  71 - H  72            0.61    0.72    0.027
  87. BD (   1) C  67 - H  70        /145. LP*(   7)Fe   1                    0.32    0.63    0.018
  87. BD (   1) C  67 - H  70        /146. LP*(   8)Fe   1                    0.25    0.66    0.017
  87. BD (   1) C  67 - H  70        /***. RY*(   2) S  71                    0.48    1.22    0.030
  88. BD (   1) C  67 - S  71        /145. LP*(   7)Fe   1                    0.65    0.69    0.028
  88. BD (   1) C  67 - S  71        /155. RY*(   1)Fe   1                    0.39    1.09    0.026
  88. BD (   1) C  67 - S  71        /157. RY*(   3)Fe   1                    0.30    1.18    0.024
  89. BD (   1) S  71 - H  72        /143. LP*(   5)Fe   1                    0.40    1.05    0.027
  89. BD (   1) S  71 - H  72        /145. LP*(   7)Fe   1                    1.18    0.63    0.036
  89. BD (   1) S  71 - H  72        /155. RY*(   1)Fe   1                    0.29    1.03    0.022
  89. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - H  69            0.97    0.91    0.038
  89. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - S  71            0.48    0.68    0.023
  91. CR (   2)Fe   1                /141. LP*(   3)Fe   1                    0.27   34.61    0.134
  92. CR (   3)Fe   1                /141. LP*(   3)Fe   1                    2.34    4.90    0.148
  92. CR (   3)Fe   1                /144. LP*(   6)Fe   1                    1.05    4.95    0.096
  98. CR (   9)Fe   1                /144. LP*(   6)Fe   1                    0.72    2.49    0.056
 134. CR (   1) C  67                /***. RY*(   2) H  68                    0.26   11.61    0.070
 134. CR (   1) C  67                /***. RY*(   1) H  70                    0.28   11.56    0.072
 134. CR (   1) C  67                /***. BD*(   1) C  67 - S  71            0.74   10.23    0.111
 136. CR (   2) S  71                /158. RY*(   4)Fe   1                    0.26    9.90    0.064
 136. CR (   2) S  71                /***. BD*(   1)Fe   1 - S  71            1.25    9.36    0.137
 136. CR (   2) S  71                /***. BD*(   1) C  67 - S  71            0.48    9.21    0.085
 140. LP (   2)Fe   1                /***. BD*(   1)Fe   1 - S  71            0.49    0.34    0.031
 141. LP*(   3)Fe   1                /142. LP*(   4)Fe   1                    0.29    0.14    0.015
 141. LP*(   3)Fe   1                /144. LP*(   6)Fe   1                   47.04    0.05    0.125
 141. LP*(   3)Fe   1                /155. RY*(   1)Fe   1                    0.43    0.22    0.030
 141. LP*(   3)Fe   1                /157. RY*(   3)Fe   1                    0.63    0.31    0.044
 141. LP*(   3)Fe   1                /158. RY*(   4)Fe   1                    3.44    0.57    0.138
 141. LP*(   3)Fe   1                /159. RY*(   5)Fe   1                    1.28    0.32    0.063
 141. LP*(   3)Fe   1                /160. RY*(   6)Fe   1                    0.88    0.66    0.075
 141. LP*(   3)Fe   1                /161. RY*(   7)Fe   1                    0.27    1.82    0.069
 141. LP*(   3)Fe   1                /164. RY*(  10)Fe   1                    0.47    1.91    0.093
 141. LP*(   3)Fe   1                /168. RY*(  14)Fe   1                    0.43    2.34    0.099
 141. LP*(   3)Fe   1                /***. RY*(   3) S  71                    0.77    0.59    0.066
 141. LP*(   3)Fe   1                /***. RY*(   5) S  71                    1.10    0.89    0.098
 141. LP*(   3)Fe   1                /***. RY*(   7) S  71                    1.66    1.52    0.157
 141. LP*(   3)Fe   1                /***. RY*(  12) S  71                    0.35    2.31    0.089
