 Entering Gaussian System, Link 0=g16
 Input=1io305.com
 Output=1io305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977282/Gau-2169292.inp" -scrdir="/local/bebjones_7977282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2169293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.6035  0.0092 -0.0132 -0.0009
                                            0.0334 -0.0156 -0.0059  0.1332 -0.0145
                                           -0.0065 -0.7838 -0.0141 -0.0091 -0.0087
                                            0.0039  0.0072  0.0003  0.0172  0.0007
                                            0.0020 -0.0001 -0.0309 -0.0064 -0.0068
                                            0.0008  0.0033  0.0006  0.0002 -0.0010
                                            0.0009
  1651. (0.13851) BD*( 2) C  70 - C  74  
                ( 49.00%)   0.7000* C  70 s(  0.02%)p99.99( 99.86%)d 4.41(  0.10%)
                                                  f 1.24(  0.03%)
                                           -0.0001 -0.0146  0.0013 -0.0014 -0.0002
                                            0.7047 -0.0201  0.0112 -0.6942  0.0197
                                           -0.0115 -0.1376  0.0039 -0.0025  0.0039
                                            0.0014 -0.0190 -0.0084  0.0191  0.0074
                                           -0.0049  0.0024  0.0074  0.0027 -0.0040
                                            0.0097 -0.0087 -0.0021 -0.0037  0.0055
                                            0.0059
                ( 51.00%)  -0.7142* C  74 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0095  0.0023  0.0006  0.0001
                                            0.7171 -0.0165  0.0138 -0.6893  0.0152
                                           -0.0126 -0.0938  0.0072 -0.0047 -0.0018
                                           -0.0010  0.0159  0.0041 -0.0121 -0.0049
                                           -0.0127 -0.0004 -0.0062 -0.0006 -0.0023
                                            0.0054 -0.0040 -0.0037 -0.0030  0.0053
                                            0.0073
  1652. (0.00901) BD*( 1) C  71 - H  72  
                ( 37.87%)   0.6154* C  71 s( 34.66%)p 1.88( 65.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5884 -0.0184 -0.0058 -0.0000
                                           -0.5510  0.0119  0.0141 -0.5561  0.0133
                                            0.0129 -0.1975 -0.0019  0.0127  0.0192
                                            0.0111  0.0028  0.0032  0.0023  0.0040
                                           -0.0009  0.0000 -0.0058 -0.0087  0.0027
                                            0.0025  0.0026 -0.0000 -0.0046  0.0055
                                           -0.0055
                ( 62.13%)  -0.7882* H  72 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0012  0.0012  0.0154  0.0147
                                            0.0069
  1653. (0.00971) BD*( 1) C  71 - N  73  
                ( 59.38%)   0.7706* C  71 s( 34.82%)p 1.87( 65.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5900 -0.0068 -0.0034  0.0000
                                           -0.3728 -0.0027 -0.0009 -0.4518 -0.0076
                                           -0.0021  0.5538  0.0289  0.0069  0.0024
                                           -0.0070 -0.0180  0.0086 -0.0217  0.0106
                                           -0.0027  0.0014  0.0006 -0.0021 -0.0031
                                           -0.0024 -0.0009 -0.0002 -0.0012 -0.0010
                                            0.0006
                ( 40.62%)  -0.6373* N  73 s( 29.63%)p 2.36( 69.95%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5437  0.0259  0.0027 -0.0000
                                            0.4209 -0.0158 -0.0030  0.5251 -0.0161
                                           -0.0043 -0.4958  0.0098  0.0091 -0.0328
                                            0.0017  0.0278  0.0047  0.0399  0.0040
                                            0.0073  0.0002 -0.0243  0.0037  0.0014
                                            0.0011  0.0025  0.0014 -0.0082 -0.0050
                                            0.0027
  1654. (0.21252) BD*( 2) C  71 - N  73  
                ( 63.92%)   0.7995* C  71 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0039  0.0009 -0.0013  0.0001
                                           -0.7198  0.0087 -0.0013  0.6885 -0.0101
                                            0.0019  0.0813 -0.0020  0.0012 -0.0009
                                           -0.0021  0.0001  0.0098  0.0016 -0.0077
                                           -0.0216 -0.0145  0.0001 -0.0013  0.0009
                                           -0.0029  0.0037 -0.0033  0.0014 -0.0059
                                           -0.0063
                ( 36.08%)  -0.6006* N  73 s(  0.05%)p99.99( 99.78%)d 2.98(  0.15%)
                                                  f 0.42(  0.02%)
                                            0.0000  0.0223 -0.0016  0.0003 -0.0000
                                           -0.7316  0.0053 -0.0097  0.6763 -0.0032
                                            0.0094  0.0704 -0.0021  0.0012  0.0050
                                           -0.0001 -0.0272 -0.0004  0.0236 -0.0005
                                            0.0103  0.0040  0.0066 -0.0005  0.0014
                                           -0.0059  0.0047  0.0037  0.0025 -0.0070
                                           -0.0091
  1655. (0.00965) BD*( 1) N  73 - C  74  
                ( 39.42%)   0.6278* N  73 s( 29.17%)p 2.42( 70.50%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5395  0.0268  0.0023 -0.0001
                                           -0.5292  0.0154  0.0044 -0.5129  0.0181
                                            0.0036 -0.4014  0.0048  0.0082 -0.0309
                                            0.0005 -0.0333 -0.0030 -0.0262 -0.0044
                                           -0.0029 -0.0002 -0.0187  0.0052  0.0010
                                           -0.0007  0.0005 -0.0003 -0.0083  0.0056
                                           -0.0059
                ( 60.58%)  -0.7783* C  74 s( 29.10%)p 2.43( 70.83%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5393 -0.0124 -0.0017  0.0014
                                            0.4997  0.0094  0.0014  0.4431  0.0053
                                            0.0000  0.5113  0.0270  0.0077 -0.0068
                                           -0.0051  0.0082 -0.0131  0.0110 -0.0135
                                            0.0014 -0.0018 -0.0020  0.0003  0.0003
                                            0.0010  0.0010  0.0001 -0.0013  0.0016
                                           -0.0011
  1656. (0.00650) BD*( 1) C  74 - H  75  
                ( 37.58%)   0.6130* C  74 s( 34.32%)p 1.91( 65.60%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5857 -0.0022  0.0116 -0.0003
                                           -0.4829  0.0012  0.0115 -0.5562  0.0003
                                            0.0143  0.3360 -0.0020 -0.0174 -0.0193
                                           -0.0028  0.0071  0.0047  0.0096  0.0047
                                            0.0025  0.0009  0.0042  0.0033 -0.0041
                                           -0.0002 -0.0005 -0.0013  0.0075  0.0053
                                           -0.0034
                ( 62.42%)  -0.7901* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0010 -0.0012  0.0123  0.0145
                                           -0.0102
  1657. (0.00470) BD*( 1) C  76 - H  77  
                ( 39.12%)   0.6255* C  76 s( 23.26%)p 3.29( 76.60%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.4821  0.0095  0.0035 -0.0003
                                            0.0067 -0.0060 -0.0042 -0.8507  0.0034
                                           -0.0084 -0.2053  0.0057 -0.0062 -0.0090
                                            0.0011  0.0010 -0.0014  0.0144 -0.0010
                                           -0.0307 -0.0010 -0.0100 -0.0027  0.0032
                                           -0.0020  0.0049  0.0025  0.0019 -0.0011
                                            0.0038
                ( 60.88%)  -0.7803* H  77 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0023  0.0174
                                            0.0042
  1658. (0.00299) BD*( 1) C  76 - H  78  
                ( 39.28%)   0.6267* C  76 s( 23.98%)p 3.16( 75.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4896 -0.0056 -0.0073 -0.0001
                                            0.4224  0.0022  0.0023 -0.4266  0.0053
                                           -0.0026  0.6309 -0.0076  0.0065  0.0168
                                           -0.0009 -0.0184 -0.0004  0.0243 -0.0001
                                            0.0096 -0.0035 -0.0143  0.0014 -0.0024
                                            0.0038 -0.0050 -0.0022 -0.0033 -0.0001
                                           -0.0018
                ( 60.72%)  -0.7792* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0001 -0.0113  0.0072
                                           -0.0135
  1659. (0.00460) BD*( 1) C  76 - H  79  
                ( 38.34%)   0.6192* C  76 s( 24.50%)p 3.08( 75.36%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4948 -0.0010  0.0144 -0.0002
                                            0.4382  0.0067 -0.0078 -0.0974  0.0047
                                            0.0022 -0.7428  0.0027  0.0148  0.0036
                                            0.0005  0.0246  0.0011 -0.0076  0.0003
                                           -0.0082  0.0017 -0.0233 -0.0009 -0.0025
                                            0.0051 -0.0021 -0.0023  0.0002 -0.0011
                                           -0.0027
                ( 61.66%)  -0.7853* H  79 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014 -0.0009 -0.0071  0.0006
                                            0.0122
  1660. (0.00446) BD*( 1) C  76 - C  80  
                ( 51.59%)   0.7183* C  76 s( 28.27%)p 2.53( 71.65%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5313 -0.0180  0.0049 -0.0000
                                            0.7921  0.0103 -0.0012  0.2882  0.0056
                                            0.0058  0.0762 -0.0015 -0.0068  0.0149
                                            0.0030  0.0048  0.0022 -0.0003  0.0013
                                            0.0173  0.0060 -0.0137 -0.0023  0.0010
                                           -0.0057  0.0023  0.0025  0.0027  0.0018
                                            0.0049
                ( 48.41%)  -0.6958* C  80 s( 30.03%)p 2.33( 69.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5471 -0.0304  0.0010 -0.0002
                                           -0.7592 -0.0177 -0.0018 -0.3475  0.0003
                                           -0.0012 -0.0349 -0.0059 -0.0078  0.0195
                                            0.0054 -0.0001  0.0015 -0.0004  0.0011
                                            0.0145  0.0058 -0.0103 -0.0054 -0.0036
                                            0.0060  0.0010 -0.0034 -0.0026 -0.0027
                                           -0.0050
  1661. (0.01063) BD*( 1) C  80 - H  81  
                ( 37.78%)   0.6147* C  80 s( 23.07%)p 3.33( 76.80%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4801 -0.0101  0.0094 -0.0004
                                            0.0366 -0.0016 -0.0024 -0.7983 -0.0016
                                            0.0079 -0.3593  0.0002  0.0073 -0.0004
                                            0.0025 -0.0013  0.0022 -0.0251 -0.0043
                                            0.0237  0.0060  0.0065  0.0011  0.0031
                                           -0.0035 -0.0001  0.0034  0.0025 -0.0021
                                            0.0037
                ( 62.22%)  -0.7888* H  81 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0048 -0.0005  0.0020  0.0120
                                            0.0050
  1662. (0.00706) BD*( 1) C  80 - H  82  
                ( 38.60%)   0.6213* C  80 s( 23.96%)p 3.17( 75.90%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4891  0.0105  0.0155  0.0001
                                            0.3523 -0.0019  0.0019  0.0790  0.0064
                                            0.0027 -0.7926  0.0072 -0.0200 -0.0066
                                            0.0026 -0.0223 -0.0044  0.0015 -0.0042
                                            0.0059 -0.0019  0.0251  0.0059 -0.0078
                                            0.0043  0.0022 -0.0025 -0.0020 -0.0009
                                           -0.0032
                ( 61.40%)  -0.7836* H  82 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028 -0.0001 -0.0092 -0.0018
                                            0.0173
  1663. (0.02753) BD*( 1) C  80 - S  83  
                ( 49.30%)   0.7021* C  80 s( 22.97%)p 3.34( 76.70%)d 0.01(  0.30%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4792  0.0052 -0.0080 -0.0001
                                            0.5432 -0.0053 -0.0085 -0.4825  0.0060
                                            0.0039  0.4887 -0.0109 -0.0093 -0.0347
                                            0.0037  0.0318 -0.0038 -0.0272  0.0026
                                            0.0068 -0.0021  0.0009  0.0004 -0.0056
                                            0.0030 -0.0026  0.0005 -0.0106 -0.0046
                                           -0.0050
                ( 50.70%)  -0.7120* S  83 s( 18.55%)p 4.37( 81.10%)d 0.02(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001  0.4300  0.0249 -0.0001
                                           -0.0000 -0.5790  0.0350 -0.0023 -0.0026
                                            0.0000  0.5588 -0.0019  0.0031  0.0005
                                           -0.0002 -0.4024  0.0212  0.0017 -0.0001
                                           -0.0349  0.0022  0.0259 -0.0179 -0.0323
                                            0.0000  0.0007  0.0026 -0.0140 -0.0017
                                            0.0003  0.0003  0.0030 -0.0059  0.0001
                                            0.0018  0.0026
  1664. (0.01279) BD*( 1) S  83 - C  84  
                ( 51.49%)   0.7175* S  83 s( 18.78%)p 4.31( 80.86%)d 0.02(  0.35%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.4321  0.0331  0.0006
                                            0.0000  0.7485 -0.0364  0.0043  0.0031
                                            0.0000  0.0950  0.0208 -0.0022 -0.0000
                                           -0.0001 -0.4861  0.0357 -0.0008 -0.0008
                                            0.0114 -0.0037 -0.0456  0.0153 -0.0130
                                           -0.0112  0.0272 -0.0030 -0.0061 -0.0016
                                           -0.0002  0.0006  0.0018  0.0009  0.0031
                                            0.0028  0.0016
                ( 48.51%)  -0.6965* C  84 s( 24.92%)p 3.00( 74.67%)d 0.02(  0.38%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.4991  0.0083 -0.0077 -0.0001
                                           -0.6855 -0.0009  0.0109 -0.0691 -0.0048
                                           -0.0028  0.5213 -0.0037 -0.0143  0.0046
                                           -0.0007 -0.0500  0.0037 -0.0035  0.0002
                                            0.0347 -0.0023  0.0018  0.0014 -0.0070
                                           -0.0075 -0.0014  0.0117  0.0009 -0.0064
                                           -0.0023
  1665. (0.00398) BD*( 1) C  84 - H  85  
                ( 37.08%)   0.6090* C  84 s( 25.27%)p 2.95( 74.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5026  0.0042 -0.0052  0.0001
                                           -0.6323  0.0010 -0.0118  0.5151 -0.0065
                                            0.0072 -0.2833 -0.0012  0.0089  0.0278
                                            0.0043 -0.0180 -0.0023  0.0150  0.0026
                                           -0.0002 -0.0019  0.0051  0.0036  0.0054
                                            0.0062  0.0020 -0.0008  0.0040  0.0022
                                            0.0074
                ( 62.92%)  -0.7932* H  85 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014  0.0002  0.0094 -0.0073
                                            0.0060
  1666. (0.00931) BD*( 1) C  84 - H  86  
                ( 37.96%)   0.6161* C  84 s( 24.66%)p 3.05( 75.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.4965 -0.0030  0.0109 -0.0002
                                           -0.2762 -0.0122  0.0009 -0.8217 -0.0089
                                            0.0102  0.0021  0.0024  0.0029 -0.0142
                                           -0.0056  0.0031 -0.0018 -0.0041  0.0005
                                            0.0298  0.0035  0.0182  0.0039  0.0020
                                            0.0033  0.0036 -0.0014  0.0027  0.0043
                                            0.0021
                ( 62.04%)  -0.7876* H  86 s( 99.99%)p 0.00(  0.01%)
                                           -0.9999 -0.0046 -0.0003  0.0033  0.0098
                                            0.0007
  1667. (0.00528) BD*( 1) C  84 - H  87  
                ( 38.41%)   0.6197* C  84 s( 25.06%)p 2.98( 74.78%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5004 -0.0079  0.0122  0.0001
                                           -0.2243  0.0070  0.0028 -0.2284  0.0010
                                           -0.0052 -0.8031  0.0041 -0.0152  0.0071
                                           -0.0004  0.0222  0.0006  0.0173  0.0026
                                            0.0054 -0.0015  0.0245  0.0064 -0.0081
                                           -0.0032 -0.0052  0.0015 -0.0025 -0.0039
                                           -0.0039
                ( 61.59%)  -0.7848* H  87 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0023  0.0001  0.0040  0.0049
                                            0.0134


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    95.3  274.8    90.6  274.8   4.7     72.2   95.3  12.5
     2. BD (   1)Fe   1 - N   3    82.5  185.1     --     --    --     119.6    6.9  22.2
     3. BD (   1)Fe   1 - N   4    89.2   94.0     --     --    --      91.7  275.1   1.4
     4. BD (   1)Fe   1 - N   5    94.1    5.1    93.0    4.5   1.2     87.1  184.7   1.3
     5. BD (   1)Fe   1 - N  73     4.6    7.8     4.1  350.5   1.4      --     --    --
     6. BD (   1)Fe   1 - S  83   172.3  203.8   174.1  168.0   4.5     17.0   59.1  11.5
     7. BD (   1) N   2 - C   6    88.8  327.0    89.5  332.7   5.7     91.3  144.7   2.4
     8. BD (   1) N   2 - C   9    89.7  223.0    89.9  217.5   5.6     91.0   44.9   1.9
     9. BD (   1) N   3 - C  10    92.2  236.9    91.7  242.4   5.5     87.3   54.7   2.3
    10. BD (   1) N   3 - C  13    84.1  131.8    84.0  126.4   5.4     94.6  314.1   2.6
    11. BD (   1) N   4 - C  14    80.6  147.6    80.7  152.9   5.3     99.9  323.9   3.6
    12. BD (   2) N   4 - C  14    80.6  147.6    10.8  358.0  90.0     10.8  350.7  89.4
    13. BD*(   2) N   4 - C  14    80.6  147.6    10.8  358.0  90.0     10.8  350.7  89.4
    14. BD (   1) N   4 - C  17    99.0   42.6    98.3   37.3   5.3     80.3  224.4   1.9
    15. BD (   1) N   5 - C  18    96.7   56.7    95.6   63.2   6.5     82.9  233.8   2.9
    16. BD (   2) N   5 - C  18    96.7   56.7   172.7  257.5  90.1    172.9  252.9  89.9
    17. BD (   1) N   5 - C  21    85.3  312.5    84.9  306.8   5.7     94.7  134.8   2.3
    18. BD (   1) C   6 - C   7    95.3  258.7    94.3  261.8   3.2     85.2   70.4   8.3
    19. BD (   2) C   6 - C   7    95.3  258.7     5.9  220.9  90.6    175.6   79.2  90.9
    20. BD (   1) C   6 - C  22    84.1   22.5    84.7   24.7   2.2      --     --    --
    21. BD (   1) C   7 - C   8    88.9  185.9    91.2  190.1   4.8     93.1    1.5   4.8
    22. BD (   1) C   7 - C  30    92.6  313.1    92.1  311.4   1.8     87.6  145.3  12.1
    23. BD (   1) C   8 - C   9    86.7  111.3    87.9  120.8   9.6     95.4  287.8   4.0
    24. BD (   2) C   8 - C   9    86.7  111.3     2.9  345.4  88.4      6.1  322.9  88.1
    25. BD (   1) C   8 - C  34    89.0  240.1     --     --    --      91.3   47.9  12.2
    26. BD (   1) C   9 - C  24    82.8  166.9    84.5  164.8   2.7     98.8  347.9   1.9
    27. BD (   1) C  10 - C  11    84.2  168.3    82.1  171.8   4.0     92.1  342.7   6.8
    28. BD (   2) C  10 - C  11    84.2  168.3   170.6  130.7  88.4      5.7  267.8  94.9
    29. BD (   1) C  10 - C  24    98.9  294.5    98.2  295.5   1.2      --     --    --
    30. BD (   1) C  11 - C  12    89.0   94.7    86.2  101.9   7.7     89.6  267.6   7.3
    31. BD (   1) C  11 - C  60    96.6  219.3    95.7  224.0   4.7     86.6   23.8  15.8
    32. BD (   1) C  12 - C  13    89.1   21.3    87.1   26.6   5.6     88.0  198.2   4.3
    33. BD (   2) C  12 - C  13    89.1   21.3   178.0    8.5  89.0      4.4  310.5  92.4
    34. BD (   1) C  12 - C  56    91.3  149.7    90.5  145.5   4.3     90.5  345.2  15.6
    35. BD (   1) C  13 - C  26    88.6   74.8    87.7   73.4   1.6     89.9  255.9   1.9
    36. BD (   1) C  14 - C  15    92.4   76.6    89.1   80.7   5.2     84.6  252.7   4.9
    37. BD (   1) C  14 - C  26    82.3  203.5    80.8  205.1   2.1     96.1   22.6   1.9
    38. BD (   1) C  15 - C  16   103.0    5.8   106.4   12.1   6.9     79.8  180.3   6.1
    39. BD (   2) C  15 - C  16   103.0    5.8   162.9  178.2  93.9     11.8    4.2  88.8
    40. BD (   1) C  15 - C  51    76.8  137.7    77.6  133.7   4.0    100.7  321.1   4.2
    41. BD (   1) C  16 - C  17    92.9  290.0    96.4  298.2   8.9     90.1  107.6   3.8
    42. BD (   1) C  16 - C  47    99.8   59.4    98.2   60.3   1.8     78.3  227.3  12.1
    43. BD (   1) C  17 - C  28    97.8  345.3   100.0  342.9   3.3     84.4  166.3   2.4
    44. BD (   2) C  17 - C  28    97.8  345.3    11.4   13.9  87.7      9.9   37.0  88.4
    45. BD (   1) C  18 - C  19    88.6  347.6    90.7  350.7   3.7     92.6  163.8   4.0
    46. BD (   1) C  18 - C  28    92.9  113.4    94.6  114.8   2.2     88.9  293.1   1.9
    47. BD (   1) C  19 - C  20    82.1  274.2    86.7  283.1  10.0    101.0   85.6   9.0
    48. BD (   2) C  19 - C  20    82.1  274.2     4.6  102.7  86.6     10.1   92.2  87.8
    49. BD (   1) C  19 - C  42    94.0   47.9    94.0   46.2   1.7     83.4  218.7   9.5
    50. BD (   1) C  20 - C  21    88.0  200.1    86.8  204.3   4.5     89.1   18.0   3.6
    51. BD (   1) C  20 - C  38    84.7  326.3    84.2  322.8   3.5     91.8  162.9  17.0
    52. BD (   1) C  21 - C  22    89.3  256.0    85.8  254.2   4.0     87.6   76.3   3.1
    53. BD (   2) C  21 - C  22    89.3  256.0   175.0  289.2  86.5    173.0  359.5  87.7
    56. BD (   1) C  26 - H  27    79.5  138.6    81.0  138.3   1.5      --     --    --
    57. BD (   1) C  28 - H  29   102.1   49.9   100.7   49.8   1.4      --     --    --
    58. BD (   1) C  30 - H  31    35.3   28.6    37.3   17.7   6.7      --     --    --
    59. BD (   1) C  30 - H  32   144.0   36.2   143.5   24.5   6.9      --     --    --
    60. BD (   1) C  30 - H  33    91.8  267.5    91.9  259.8   7.6      --     --    --
    61. BD (   1) C  34 - H  35   145.0  162.5   143.3  173.7   6.7      --     --    --
    62. BD (   1) C  34 - H  36    36.2  157.8    37.1  169.7   7.1      --     --    --
    63. BD (   1) C  34 - H  37    88.9  285.1    88.6  293.3   8.2      --     --    --
    64. BD (   1) C  38 - H  39   152.9   46.9   149.1   29.5   9.2      --     --    --
    65. BD (   1) C  38 - H  40    82.5  289.4    81.4  278.9  10.4      --     --    --
    66. BD (   1) C  38 - H  41    44.4   58.2    44.5   46.4   8.2      --     --    --
    67. BD (   1) C  42 - H  43    37.3   41.8    35.2   49.9   5.2      --     --    --
    68. BD (   1) C  42 - C  44   142.0  344.2   149.7   10.6  16.6     47.6  146.9  15.1
    69. BD (   2) C  42 - C  44   142.0  344.2   101.4  127.9 109.3     59.0  280.7  80.2
    70. BD (   1) C  44 - H  45   146.9  227.3   146.7  231.4   2.2      --     --    --
    71. BD (   1) C  44 - H  46    87.8   13.4    90.9   16.3   4.3      --     --    --
    72. BD (   1) C  47 - H  48   150.6  321.9   151.2  336.3   7.0      --     --    --
    73. BD (   1) C  47 - H  49    44.3  350.9    46.6  359.6   6.6      --     --    --
    74. BD (   1) C  47 - H  50    94.5  105.2    92.5  112.6   7.7      --     --    --
    75. BD (   1) C  51 - H  52    49.4  208.4    48.9  202.1   4.8      --     --    --
    76. BD (   1) C  51 - C  53   126.1   95.3   111.3   91.8  15.2     41.7  282.6  13.3
    77. BD (   2) C  51 - C  53   126.1   95.3   141.7  212.3  76.3    127.1  238.3  80.9
    78. BD (   1) C  53 - H  54   127.7   18.6   129.1   19.0   1.5      --     --    --
    79. BD (   1) C  53 - H  55    89.3  145.7    88.8  143.0   2.7      --     --    --
    80. BD (   1) C  56 - H  57   140.5  232.6   139.5  221.8   7.0      --     --    --
    81. BD (   1) C  56 - H  58    91.7  109.5    92.0  100.5   8.9      --     --    --
    82. BD (   1) C  56 - H  59    31.6  236.7    33.6  219.9   9.3      --     --    --
    83. BD (   1) C  60 - H  61   133.5  128.9   133.7  139.0   7.3      --     --    --
    84. BD (   1) C  60 - H  62    25.5  146.5    29.7  163.7   9.0      --     --    --
    85. BD (   1) C  60 - H  63   101.4  259.3   101.8  268.5   9.1      --     --    --
    87. BD (   1) C  64 - H  66    45.0  153.6    44.2  151.7   1.6      --     --    --
    88. BD (   1) C  64 - H  67   105.0   50.2   103.9   50.3   1.1      --     --    --
    89. BD (   1) C  64 - C  70   143.3  210.9     --     --    --      35.8   33.0   1.5
    91. BD (   1) N  68 - C  70    90.9   46.4    84.1   45.8   6.8     81.1  227.1   8.1
    92. BD (   1) N  68 - C  71   160.0  210.7   154.5  212.3   5.6     13.4   25.3   6.8
