 Entering Gaussian System, Link 0=g16
 Input=2xvx12.com
 Output=2xvx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009891/Gau-2868755.inp" -scrdir="/local/becsleip_8009891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2868756.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    97    N    3  dx2y2  Ryd( 3d)     0.00109       1.94661
    98    N    3  dx2y2  Ryd( 4d)     0.00013       4.84004
    99    N    3  dz2    Ryd( 3d)     0.00167       1.66656
   100    N    3  dz2    Ryd( 4d)     0.00002       4.85829
   101    N    3  f(0)   Ryd( 4f)     0.00009       4.40509
   102    N    3  f(C1)  Ryd( 4f)     0.00006       4.48063
   103    N    3  f(S1)  Ryd( 4f)     0.00003       4.64400
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.38405
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.45188
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.15257
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.19534
 
   108    N    4  S      Cor( 1S)     0.99965     -14.25066
   109    N    4  S      Val( 2S)     0.64391      -0.62826
   110    N    4  S      Ryd( 3S)     0.00158       1.62272
   111    N    4  S      Ryd( 4S)     0.00004       3.65897
   112    N    4  S      Ryd( 5S)     0.00000      30.34090
   113    N    4  px     Val( 2p)     0.61974      -0.28118
   114    N    4  px     Ryd( 3p)     0.00366       1.26829
   115    N    4  px     Ryd( 4p)     0.00010       2.92238
   116    N    4  py     Val( 2p)     0.71654      -0.32593
   117    N    4  py     Ryd( 3p)     0.00384       1.50831
   118    N    4  py     Ryd( 4p)     0.00014       2.89472
   119    N    4  pz     Val( 2p)     0.71932      -0.30995
   120    N    4  pz     Ryd( 3p)     0.00392       0.69691
   121    N    4  pz     Ryd( 4p)     0.00003       2.30432
   122    N    4  dxy    Ryd( 3d)     0.00140       1.95587
   123    N    4  dxy    Ryd( 4d)     0.00012       4.88221
   124    N    4  dxz    Ryd( 3d)     0.00046       1.41982
   125    N    4  dxz    Ryd( 4d)     0.00004       4.63410
   126    N    4  dyz    Ryd( 3d)     0.00115       1.46355
   127    N    4  dyz    Ryd( 4d)     0.00006       4.68442
   128    N    4  dx2y2  Ryd( 3d)     0.00100       1.94168
   129    N    4  dx2y2  Ryd( 4d)     0.00014       4.84357
   130    N    4  dz2    Ryd( 3d)     0.00161       1.66006
   131    N    4  dz2    Ryd( 4d)     0.00002       4.83076
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.41363
   133    N    4  f(C1)  Ryd( 4f)     0.00003       4.62794
   134    N    4  f(S1)  Ryd( 4f)     0.00006       4.44009
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.43907
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.50260
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.15165
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.09700
 
   139    N    5  S      Cor( 1S)     0.99966     -14.25036
   140    N    5  S      Val( 2S)     0.64396      -0.62556
   141    N    5  S      Ryd( 3S)     0.00162       1.58169
   142    N    5  S      Ryd( 4S)     0.00004       3.69725
   143    N    5  S      Ryd( 5S)     0.00000      30.30522
   144    N    5  px     Val( 2p)     0.72144      -0.32374
   145    N    5  px     Ryd( 3p)     0.00420       1.57172
   146    N    5  px     Ryd( 4p)     0.00015       2.91271
   147    N    5  py     Val( 2p)     0.62195      -0.28101
   148    N    5  py     Ryd( 3p)     0.00380       1.29618
   149    N    5  py     Ryd( 4p)     0.00010       2.93369
   150    N    5  pz     Val( 2p)     0.71616      -0.30797
   151    N    5  pz     Ryd( 3p)     0.00367       0.68580
   152    N    5  pz     Ryd( 4p)     0.00002       2.30196
   153    N    5  dxy    Ryd( 3d)     0.00149       1.95728
   154    N    5  dxy    Ryd( 4d)     0.00012       4.88501
   155    N    5  dxz    Ryd( 3d)     0.00100       1.42606
   156    N    5  dxz    Ryd( 4d)     0.00006       4.65332
   157    N    5  dyz    Ryd( 3d)     0.00030       1.40349
   158    N    5  dyz    Ryd( 4d)     0.00004       4.63154
   159    N    5  dx2y2  Ryd( 3d)     0.00110       1.93740
   160    N    5  dx2y2  Ryd( 4d)     0.00014       4.83921
   161    N    5  dz2    Ryd( 3d)     0.00163       1.67537
   162    N    5  dz2    Ryd( 4d)     0.00002       4.86351
   163    N    5  f(0)   Ryd( 4f)     0.00009       4.42226
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.49048
   165    N    5  f(S1)  Ryd( 4f)     0.00004       4.63989
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.39102
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.45592
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.14151
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.19149
 
   170    C    6  S      Cor( 1S)     0.99953     -10.18010
   171    C    6  S      Val( 2S)     0.43303      -0.25547
   172    C    6  S      Ryd( 3S)     0.00101       1.30202
   173    C    6  S      Ryd( 4S)     0.00027       1.35725
   174    C    6  S      Ryd( 5S)     0.00000      21.58457
   175    C    6  px     Val( 2p)     0.51805      -0.14450
   176    C    6  px     Ryd( 3p)     0.00188       1.20463
   177    C    6  px     Ryd( 4p)     0.00024       1.65407
   178    C    6  py     Val( 2p)     0.46550      -0.13441
   179    C    6  py     Ryd( 3p)     0.00229       1.18490
   180    C    6  py     Ryd( 4p)     0.00026       1.56518
   181    C    6  pz     Val( 2p)     0.40216      -0.18905
   182    C    6  pz     Ryd( 3p)     0.00076       0.63879
   183    C    6  pz     Ryd( 4p)     0.00008       1.25957
   184    C    6  dxy    Ryd( 3d)     0.00032       3.00127
   185    C    6  dxy    Ryd( 4d)     0.00040       3.95517
   186    C    6  dxz    Ryd( 3d)     0.00059       1.77688
   187    C    6  dxz    Ryd( 4d)     0.00006       2.96915
   188    C    6  dyz    Ryd( 3d)     0.00040       1.85061
   189    C    6  dyz    Ryd( 4d)     0.00006       2.91639
   190    C    6  dx2y2  Ryd( 3d)     0.00032       3.28175
   191    C    6  dx2y2  Ryd( 4d)     0.00031       3.80370
   192    C    6  dz2    Ryd( 3d)     0.00037       2.48698
   193    C    6  dz2    Ryd( 4d)     0.00005       3.49308
   194    C    6  f(0)   Ryd( 4f)     0.00008       3.54324
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.95317
   196    C    6  f(S1)  Ryd( 4f)     0.00005       3.68070
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.54682
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.67924
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.23964
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.50577
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13893
   202    C    7  S      Val( 2S)     0.45700      -0.27931
   203    C    7  S      Ryd( 4S)     0.00037       1.72895
   204    C    7  S      Ryd( 3S)     0.00002       1.53679
   205    C    7  S      Ryd( 5S)     0.00000      20.87820
   206    C    7  px     Val( 2p)     0.52351      -0.14570
   207    C    7  px     Ryd( 3p)     0.00150       1.13726
   208    C    7  px     Ryd( 4p)     0.00015       1.71134
   209    C    7  py     Val( 2p)     0.51736      -0.14251
   210    C    7  py     Ryd( 3p)     0.00147       1.31528
   211    C    7  py     Ryd( 4p)     0.00012       1.58098
   212    C    7  pz     Val( 2p)     0.46749      -0.19004
   213    C    7  pz     Ryd( 3p)     0.00077       0.75173
   214    C    7  pz     Ryd( 4p)     0.00011       1.18764
   215    C    7  dxy    Ryd( 3d)     0.00062       2.25377
   216    C    7  dxy    Ryd( 4d)     0.00026       3.85175
   217    C    7  dxz    Ryd( 3d)     0.00036       1.36054
   218    C    7  dxz    Ryd( 4d)     0.00005       3.16898
   219    C    7  dyz    Ryd( 3d)     0.00039       1.43650
   220    C    7  dyz    Ryd( 4d)     0.00016       3.20350
   221    C    7  dx2y2  Ryd( 3d)     0.00050       2.10268
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.76582
   223    C    7  dz2    Ryd( 3d)     0.00055       1.79247
   224    C    7  dz2    Ryd( 4d)     0.00005       3.54182
   225    C    7  f(0)   Ryd( 4f)     0.00007       3.50233
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.78338
   227    C    7  f(S1)  Ryd( 4f)     0.00005       3.68576
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.52282
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.59393
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.26665
   231    C    7  f(S3)  Ryd( 4f)     0.00003       4.27039
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13735
   233    C    8  S      Val( 2S)     0.45782      -0.28071
   234    C    8  S      Ryd( 4S)     0.00037       1.73092
   235    C    8  S      Ryd( 3S)     0.00002       1.52779
   236    C    8  S      Ryd( 5S)     0.00000      20.88085
   237    C    8  px     Val( 2p)     0.53266      -0.14682
   238    C    8  px     Ryd( 3p)     0.00146       1.27691
   239    C    8  px     Ryd( 4p)     0.00015       1.69288
   240    C    8  py     Val( 2p)     0.51459      -0.14703
   241    C    8  py     Ryd( 3p)     0.00156       1.16508
   242    C    8  py     Ryd( 4p)     0.00014       1.60497
   243    C    8  pz     Val( 2p)     0.50596      -0.19705
   244    C    8  pz     Ryd( 3p)     0.00089       0.73064
   245    C    8  pz     Ryd( 4p)     0.00011       1.19554
   246    C    8  dxy    Ryd( 3d)     0.00049       2.11206
   247    C    8  dxy    Ryd( 4d)     0.00027       3.78333
   248    C    8  dxz    Ryd( 3d)     0.00051       1.35727
   249    C    8  dxz    Ryd( 4d)     0.00015       3.23125
   250    C    8  dyz    Ryd( 3d)     0.00021       1.36851
   251    C    8  dyz    Ryd( 4d)     0.00009       3.15507
   252    C    8  dx2y2  Ryd( 3d)     0.00065       2.26099
   253    C    8  dx2y2  Ryd( 4d)     0.00028       3.83986
   254    C    8  dz2    Ryd( 3d)     0.00051       1.79976
   255    C    8  dz2    Ryd( 4d)     0.00003       3.54651
   256    C    8  f(0)   Ryd( 4f)     0.00007       3.51934
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.78660
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.65017
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.60885
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.50527
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.23443
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.31156
 
   263    C    9  S      Cor( 1S)     0.99953     -10.18280
   264    C    9  S      Val( 2S)     0.43171      -0.25523
   265    C    9  S      Ryd( 3S)     0.00102       1.24388
   266    C    9  S      Ryd( 4S)     0.00026       1.42671
   267    C    9  S      Ryd( 5S)     0.00000      21.58459
   268    C    9  px     Val( 2p)     0.47032      -0.12908
   269    C    9  px     Ryd( 3p)     0.00251       1.26864
   270    C    9  px     Ryd( 4p)     0.00023       1.57443
   271    C    9  py     Val( 2p)     0.50774      -0.14884
   272    C    9  py     Ryd( 3p)     0.00185       1.10705
   273    C    9  py     Ryd( 4p)     0.00026       1.70780
   274    C    9  pz     Val( 2p)     0.37882      -0.18889
   275    C    9  pz     Ryd( 3p)     0.00051       0.62612
   276    C    9  pz     Ryd( 4p)     0.00008       1.32154
   277    C    9  dxy    Ryd( 3d)     0.00031       3.24473
   278    C    9  dxy    Ryd( 4d)     0.00034       3.83698
   279    C    9  dxz    Ryd( 3d)     0.00063       1.81571
   280    C    9  dxz    Ryd( 4d)     0.00006       2.94703
   281    C    9  dyz    Ryd( 3d)     0.00047       1.73958
   282    C    9  dyz    Ryd( 4d)     0.00004       2.90671
   283    C    9  dx2y2  Ryd( 3d)     0.00030       3.02073
   284    C    9  dx2y2  Ryd( 4d)     0.00038       3.94072
   285    C    9  dz2    Ryd( 3d)     0.00037       2.48855
   286    C    9  dz2    Ryd( 4d)     0.00005       3.50294
   287    C    9  f(0)   Ryd( 4f)     0.00008       3.54494
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.91944
   289    C    9  f(S1)  Ryd( 4f)     0.00005       3.69943
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.68375
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.57116
   292    C    9  f(C3)  Ryd( 4f)     0.00003       4.41605
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.32365
 
   294    C   10  S      Cor( 1S)     0.99952     -10.18475
   295    C   10  S      Val( 2S)     0.43127      -0.25721
   296    C   10  S      Ryd( 3S)     0.00099       1.19188
   297    C   10  S      Ryd( 4S)     0.00026       1.61295
   298    C   10  S      Ryd( 5S)     0.00000      20.95566
   299    C   10  px     Val( 2p)     0.46675      -0.13599
   300    C   10  px     Ryd( 3p)     0.00244       1.19414
   301    C   10  px     Ryd( 4p)     0.00032       1.67474
   302    C   10  py     Val( 2p)     0.51627      -0.14707
   303    C   10  py     Ryd( 3p)     0.00205       1.19528
   304    C   10  py     Ryd( 4p)     0.00022       1.72028
   305    C   10  pz     Val( 2p)     0.38383      -0.19488
   306    C   10  pz     Ryd( 3p)     0.00050       0.64286
   307    C   10  pz     Ryd( 4p)     0.00011       1.35028
   308    C   10  dxy    Ryd( 3d)     0.00029       3.04526
   309    C   10  dxy    Ryd( 4d)     0.00042       4.02566
   310    C   10  dxz    Ryd( 3d)     0.00050       1.72260
   311    C   10  dxz    Ryd( 4d)     0.00003       2.83221
   312    C   10  dyz    Ryd( 3d)     0.00065       1.69676
   313    C   10  dyz    Ryd( 4d)     0.00005       2.93743
   314    C   10  dx2y2  Ryd( 3d)     0.00034       3.29506
   315    C   10  dx2y2  Ryd( 4d)     0.00030       3.84025
   316    C   10  dz2    Ryd( 3d)     0.00037       2.54424
   317    C   10  dz2    Ryd( 4d)     0.00005       3.56500
   318    C   10  f(0)   Ryd( 4f)     0.00009       3.47447
   319    C   10  f(C1)  Ryd( 4f)     0.00005       3.75816
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.99040
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.49018
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.64718
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.54746
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.26008
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14387
   326    C   11  S      Val( 2S)     0.45795      -0.28399
   327    C   11  S      Ryd( 3S)     0.00046       1.28846
   328    C   11  S      Ryd( 4S)     0.00015       1.67454
   329    C   11  S      Ryd( 5S)     0.00000      20.76540
   330    C   11  px     Val( 2p)     0.52265      -0.14705
   331    C   11  px     Ryd( 3p)     0.00155       1.30461
   332    C   11  px     Ryd( 4p)     0.00013       1.74031
   333    C   11  py     Val( 2p)     0.52217      -0.14856
   334    C   11  py     Ryd( 3p)     0.00157       1.11344
   335    C   11  py     Ryd( 4p)     0.00014       1.68302
   336    C   11  pz     Val( 2p)     0.51229      -0.20434
   337    C   11  pz     Ryd( 3p)     0.00090       0.69706
   338    C   11  pz     Ryd( 4p)     0.00010       1.21340
   339    C   11  dxy    Ryd( 3d)     0.00060       2.33562
   340    C   11  dxy    Ryd( 4d)     0.00031       3.87292
   341    C   11  dxz    Ryd( 3d)     0.00039       1.31310
   342    C   11  dxz    Ryd( 4d)     0.00018       3.20075
   343    C   11  dyz    Ryd( 3d)     0.00027       1.29164
   344    C   11  dyz    Ryd( 4d)     0.00006       3.18971
   345    C   11  dx2y2  Ryd( 3d)     0.00052       2.22051
   346    C   11  dx2y2  Ryd( 4d)     0.00028       3.76941
   347    C   11  dz2    Ryd( 3d)     0.00057       1.84230
   348    C   11  dz2    Ryd( 4d)     0.00003       3.62734
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.44573
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.75182
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.79380
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.47094
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.52125
   354    C   11  f(C3)  Ryd( 4f)     0.00003       4.31964
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.31851
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13995
   357    C   12  S      Val( 2S)     0.45412      -0.27216
   358    C   12  S      Ryd( 4S)     0.00045       1.61092
   359    C   12  S      Ryd( 3S)     0.00021       1.30140
   360    C   12  S      Ryd( 5S)     0.00000      21.03654
   361    C   12  px     Val( 2p)     0.52013      -0.14902
   362    C   12  px     Ryd( 3p)     0.00275       1.14641
   363    C   12  px     Ryd( 4p)     0.00020       1.77806
   364    C   12  py     Val( 2p)     0.54131      -0.14898
   365    C   12  py     Ryd( 3p)     0.00149       1.16720
   366    C   12  py     Ryd( 4p)     0.00020       1.67863
   367    C   12  pz     Val( 2p)     0.46452      -0.19428
   368    C   12  pz     Ryd( 3p)     0.00096       0.67142
   369    C   12  pz     Ryd( 4p)     0.00007       1.28517
   370    C   12  dxy    Ryd( 3d)     0.00046       2.36529
   371    C   12  dxy    Ryd( 4d)     0.00024       3.81901
   372    C   12  dxz    Ryd( 3d)     0.00023       1.37190
   373    C   12  dxz    Ryd( 4d)     0.00006       3.04748
   374    C   12  dyz    Ryd( 3d)     0.00044       1.42196
   375    C   12  dyz    Ryd( 4d)     0.00012       3.13949
   376    C   12  dx2y2  Ryd( 3d)     0.00069       2.47045
   377    C   12  dx2y2  Ryd( 4d)     0.00023       3.78564
   378    C   12  dz2    Ryd( 3d)     0.00060       1.93228
   379    C   12  dz2    Ryd( 4d)     0.00002       3.57586
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.45420
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.75464
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.84873
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.54053
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.52937
   385    C   12  f(C3)  Ryd( 4f)     0.00008       4.37003
   386    C   12  f(S3)  Ryd( 4f)     0.00001       4.33872
 
   387    C   13  S      Cor( 1S)     0.99954     -10.18334
   388    C   13  S      Val( 2S)     0.43178      -0.25615
   389    C   13  S      Ryd( 4S)     0.00093       1.40729
   390    C   13  S      Ryd( 3S)     0.00025       1.38622
   391    C   13  S      Ryd( 5S)     0.00000      21.59802
   392    C   13  px     Val( 2p)     0.50948      -0.14783
   393    C   13  px     Ryd( 3p)     0.00175       1.15115
   394    C   13  px     Ryd( 4p)     0.00025       1.72893
   395    C   13  py     Val( 2p)     0.47185      -0.13074
   396    C   13  py     Ryd( 3p)     0.00245       1.28287
   397    C   13  py     Ryd( 4p)     0.00020       1.52264
   398    C   13  pz     Val( 2p)     0.41140      -0.19530
   399    C   13  pz     Ryd( 3p)     0.00077       0.62228
   400    C   13  pz     Ryd( 4p)     0.00010       1.28106
   401    C   13  dxy    Ryd( 3d)     0.00029       3.37246
   402    C   13  dxy    Ryd( 4d)     0.00037       3.86476
   403    C   13  dxz    Ryd( 3d)     0.00041       1.67308
   404    C   13  dxz    Ryd( 4d)     0.00003       2.82883
   405    C   13  dyz    Ryd( 3d)     0.00062       1.76887
   406    C   13  dyz    Ryd( 4d)     0.00006       2.92208
   407    C   13  dx2y2  Ryd( 3d)     0.00028       3.07638
   408    C   13  dx2y2  Ryd( 4d)     0.00042       3.95236
   409    C   13  dz2    Ryd( 3d)     0.00033       2.59318
   410    C   13  dz2    Ryd( 4d)     0.00005       3.56298
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.47445
   412    C   13  f(C1)  Ryd( 4f)     0.00005       3.77453
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.96932
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.62208
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.50690
   416    C   13  f(C3)  Ryd( 4f)     0.00007       4.35807
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.45681
 
   418    C   14  S      Cor( 1S)     0.99953     -10.17827
   419    C   14  S      Val( 2S)     0.43174      -0.25228
   420    C   14  S      Ryd( 4S)     0.00096       1.35248
   421    C   14  S      Ryd( 3S)     0.00025       1.30575
   422    C   14  S      Ryd( 5S)     0.00000      21.60025
   423    C   14  px     Val( 2p)     0.51739      -0.14334
   424    C   14  px     Ryd( 3p)     0.00187       1.22836
   425    C   14  px     Ryd( 4p)     0.00019       1.63679
   426    C   14  py     Val( 2p)     0.46417      -0.13344
   427    C   14  py     Ryd( 3p)     0.00226       1.20697
   428    C   14  py     Ryd( 4p)     0.00024       1.58219
   429    C   14  pz     Val( 2p)     0.40581      -0.18936
   430    C   14  pz     Ryd( 3p)     0.00055       0.65559
   431    C   14  pz     Ryd( 4p)     0.00008       1.25222
   432    C   14  dxy    Ryd( 3d)     0.00028       3.08110
   433    C   14  dxy    Ryd( 4d)     0.00041       3.94721
   434    C   14  dxz    Ryd( 3d)     0.00059       1.78829
   435    C   14  dxz    Ryd( 4d)     0.00007       2.94822
   436    C   14  dyz    Ryd( 3d)     0.00047       1.85933
   437    C   14  dyz    Ryd( 4d)     0.00004       2.88015
   438    C   14  dx2y2  Ryd( 3d)     0.00032       3.26552
   439    C   14  dx2y2  Ryd( 4d)     0.00030       3.78288
   440    C   14  dz2    Ryd( 3d)     0.00033       2.54580
   441    C   14  dz2    Ryd( 4d)     0.00004       3.47840
   442    C   14  f(0)   Ryd( 4f)     0.00008       3.54735
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.97013
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.67216
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.55656
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.69412
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.23609
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.52262
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13863
   450    C   15  S      Val( 2S)     0.45815      -0.28105
   451    C   15  S      Ryd( 4S)     0.00036       1.76166
   452    C   15  S      Ryd( 3S)     0.00000       1.64844
   453    C   15  S      Ryd( 5S)     0.00000      20.87017
   454    C   15  px     Val( 2p)     0.52093      -0.14455
   455    C   15  px     Ryd( 3p)     0.00144       1.17222
   456    C   15  px     Ryd( 4p)     0.00010       1.69000
   457    C   15  py     Val( 2p)     0.52106      -0.14306
   458    C   15  py     Ryd( 3p)     0.00153       1.33422
   459    C   15  py     Ryd( 4p)     0.00011       1.55840
   460    C   15  pz     Val( 2p)     0.50977      -0.19734
   461    C   15  pz     Ryd( 3p)     0.00088       0.76081
   462    C   15  pz     Ryd( 4p)     0.00010       1.18308
   463    C   15  dxy    Ryd( 3d)     0.00055       2.29749
   464    C   15  dxy    Ryd( 4d)     0.00030       3.83932
   465    C   15  dxz    Ryd( 3d)     0.00030       1.35817
   466    C   15  dxz    Ryd( 4d)     0.00006       3.19171
   467    C   15  dyz    Ryd( 3d)     0.00040       1.44429
   468    C   15  dyz    Ryd( 4d)     0.00017       3.22169
   469    C   15  dx2y2  Ryd( 3d)     0.00049       2.15312
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.77255
   471    C   15  dz2    Ryd( 3d)     0.00050       1.80335
   472    C   15  dz2    Ryd( 4d)     0.00004       3.54100
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.51635
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.76444
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.66527
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.52676
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.61569
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.27871
   479    C   15  f(S3)  Ryd( 4f)     0.00003       4.27990
 
   480    C   16  S      Cor( 1S)     0.99945     -10.13631
   481    C   16  S      Val( 2S)     0.45454      -0.26861
   482    C   16  S      Ryd( 4S)     0.00047       1.49681
   483    C   16  S      Ryd( 3S)     0.00023       1.23787
   484    C   16  S      Ryd( 5S)     0.00000      21.02010
   485    C   16  px     Val( 2p)     0.53948      -0.14843
   486    C   16  px     Ryd( 3p)     0.00216       1.15387
   487    C   16  px     Ryd( 4p)     0.00019       1.80508
   488    C   16  py     Val( 2p)     0.52136      -0.14489
   489    C   16  py     Ryd( 3p)     0.00151       1.12733
   490    C   16  py     Ryd( 4p)     0.00022       1.64795
   491    C   16  pz     Val( 2p)     0.47274      -0.18918
   492    C   16  pz     Ryd( 3p)     0.00160       0.71325
   493    C   16  pz     Ryd( 4p)     0.00010       1.31976
