 Entering Gaussian System, Link 0=g16
 Input=6ied16.com
 Output=6ied16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078861/Gau-1372531.inp" -scrdir="/local/becsleip_8078861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1372532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0029  0.0839  0.1928 -0.0087 -0.1711
                                            0.0235 -0.0069 -0.0664 -0.1358 -0.1742
                                            0.0402 -0.1930  0.0963 -0.2523 -0.1354
                                           -0.0741  0.2897  0.0834  0.0285  0.0129
                                            0.0688  0.0793 -0.0079 -0.0133  0.0770
                                            0.1151
   449. (0.00014) RY*( 8) C  11           s(  0.90%)p 8.55(  7.67%)d99.82( 89.56%)
                                                  f 2.08(  1.87%)
                                           -0.0000  0.0002  0.0938  0.0127 -0.0020
                                            0.0021 -0.0065 -0.0038 -0.0010 -0.0345
                                           -0.0035 -0.0104  0.0492  0.2701  0.0574
                                           -0.0976 -0.6370 -0.0707  0.2469  0.6215
                                            0.1166  0.0437 -0.0342  0.0904  0.0447
                                            0.0381  0.0014  0.0933  0.0789  0.0156
                                           -0.0058
   450. (0.00008) RY*( 9) C  11           s(  4.10%)p12.63( 51.83%)d 9.91( 40.65%)
                                                  f 0.83(  3.42%)
   451. (0.00006) RY*(10) C  11           s(  3.54%)p 3.10( 10.97%)d23.26( 82.27%)
                                                  f 0.91(  3.23%)
   452. (0.00005) RY*(11) C  11           s(  1.01%)p30.30( 30.50%)d62.15( 62.54%)
                                                  f 5.91(  5.95%)
   453. (0.00003) RY*(12) C  11           s(  1.12%)p 5.80(  6.47%)d76.99( 85.95%)
                                                  f 5.78(  6.46%)
   454. (0.00001) RY*(13) C  11           s(  0.32%)p10.50(  3.40%)d99.99( 94.83%)
                                                  f 4.47(  1.45%)
   455. (0.00002) RY*(14) C  11           s(  2.00%)p43.47( 86.85%)d 4.14(  8.27%)
                                                  f 1.44(  2.89%)
   456. (0.00002) RY*(15) C  11           s(  0.16%)p65.94( 10.83%)d99.99( 82.57%)
                                                  f39.20(  6.44%)
   457. (0.00002) RY*(16) C  11           s(  5.22%)p 0.39(  2.02%)d 3.37( 17.58%)
                                                  f14.39( 75.18%)
   458. (0.00000) RY*(17) C  11           s( 94.45%)p 0.01(  0.62%)d 0.01(  0.55%)
                                                  f 0.05(  4.39%)
   459. (0.00000) RY*(18) C  11           s( 99.22%)p 0.00(  0.02%)d 0.01(  0.69%)
                                                  f 0.00(  0.07%)
   460. (0.00000) RY*(19) C  11           s(  0.60%)p 1.27(  0.76%)d99.99( 87.88%)
                                                  f17.94( 10.76%)
   461. (0.00000) RY*(20) C  11           s(  0.06%)p 2.23(  0.13%)d34.78(  2.08%)
                                                  f99.99( 97.73%)
   462. (0.00000) RY*(21) C  11           s(  0.42%)p 1.71(  0.72%)d 7.80(  3.27%)
                                                  f99.99( 95.59%)
   463. (0.00000) RY*(22) C  11           s(  0.10%)p 3.42(  0.34%)d27.11(  2.69%)
                                                  f99.99( 96.87%)
   464. (0.00000) RY*(23) C  11           s(  0.10%)p 3.12(  0.31%)d27.24(  2.68%)
                                                  f99.99( 96.92%)
   465. (0.00000) RY*(24) C  11           s(  0.07%)p 5.51(  0.38%)d15.88(  1.09%)
                                                  f99.99( 98.46%)
   466. (0.00001) RY*(25) C  11           s(  0.03%)p99.99( 63.34%)d99.99( 36.47%)
                                                  f 5.41(  0.15%)
   467. (0.00000) RY*(26) C  11           s(  0.22%)p25.22(  5.51%)d42.27(  9.23%)
                                                  f99.99( 85.04%)
   468. (0.00303) RY*( 1) C  12           s(  0.43%)p99.99( 93.26%)d14.34(  6.16%)
                                                  f 0.35(  0.15%)
                                           -0.0000 -0.0061  0.0642 -0.0110  0.0049
                                           -0.0044  0.6450  0.0517  0.0091  0.1598
                                           -0.0167 -0.0080  0.6984  0.0045 -0.0956
                                            0.0578 -0.0133  0.1302  0.0399 -0.0794
                                           -0.0456  0.1266 -0.0757  0.0176  0.0062
                                            0.0269 -0.0009 -0.0096  0.0000  0.0028
                                            0.0249
   469. (0.00147) RY*( 2) C  12           s(  6.18%)p14.26( 88.09%)d 0.90(  5.55%)
                                                  f 0.03(  0.19%)
                                            0.0000  0.0114  0.2084  0.1351  0.0001
                                            0.0188 -0.2864  0.0819  0.0020  0.8883
                                           -0.0456  0.0073  0.0258 -0.0028  0.0021
                                           -0.1850 -0.0648 -0.0035 -0.0047 -0.0351
                                           -0.0471  0.1153  0.0140 -0.0075  0.0088
                                            0.0268  0.0241 -0.0041 -0.0159 -0.0039
                                           -0.0153
   470. (0.00101) RY*( 3) C  12           s(  1.75%)p51.87( 90.69%)d 4.24(  7.40%)
                                                  f 0.09(  0.16%)
                                            0.0000  0.0081  0.1281 -0.0317  0.0019
                                            0.0026 -0.6329 -0.0438 -0.0088 -0.2510
                                           -0.1175 -0.0051  0.6506  0.0646 -0.0553
                                           -0.1396  0.0687  0.0990  0.0368 -0.0440
                                            0.0480 -0.1626  0.0701 -0.0040  0.0032
                                           -0.0228 -0.0080  0.0131  0.0265  0.0044
                                            0.0082
   471. (0.00042) RY*( 4) C  12           s(  0.40%)p33.21( 13.31%)d99.99( 85.03%)
                                                  f 3.13(  1.26%)
                                            0.0000  0.0109  0.0492  0.0317 -0.0217
                                           -0.0043  0.1105  0.2633 -0.0032  0.0006
                                            0.1200 -0.0135  0.0722  0.1781  0.6636
                                           -0.1561  0.4510 -0.1544  0.0544  0.0665
                                            0.1524  0.0085  0.3566 -0.0221  0.0391
                                           -0.0371  0.0689 -0.0019  0.0386 -0.0334
                                           -0.0480
   472. (0.00035) RY*( 5) C  12           s(  1.96%)p 9.96( 19.51%)d39.40( 77.20%)
                                                  f 0.68(  1.34%)
                                            0.0000  0.0019  0.1055 -0.0917  0.0071
                                            0.0077  0.1411 -0.2467  0.0016  0.1814
                                           -0.2324 -0.0126 -0.0574 -0.1545 -0.2828
                                            0.1445  0.4888 -0.0023 -0.2778  0.0007
                                            0.1317 -0.5147  0.2476 -0.1073 -0.0217
                                           -0.0566  0.0042  0.0164  0.0107  0.0426
                                           -0.0865
   473. (0.00029) RY*( 6) C  12           s( 26.20%)p 1.18( 31.02%)d 1.59( 41.75%)
                                                  f 0.04(  1.02%)
                                           -0.0000 -0.0055 -0.1344  0.4935  0.0211
                                           -0.0041 -0.0966  0.2347 -0.0059 -0.0037
                                            0.4640 -0.0088  0.0525  0.1661 -0.4599
                                            0.2226  0.3037 -0.1189  0.0334  0.1181
                                            0.1405  0.1189 -0.0001 -0.0338  0.0090
                                           -0.0813 -0.0145  0.0422  0.0369  0.0117
                                            0.0075
   474. (0.00023) RY*( 7) C  12           s( 79.05%)p 0.14( 11.29%)d 0.10(  8.19%)
                                                  f 0.02(  1.47%)
                                           -0.0000 -0.0024  0.8774  0.1430 -0.0107
                                            0.0062  0.0510 -0.1511 -0.0085 -0.1849
                                            0.1971 -0.0004 -0.1098  0.0472  0.0238
                                            0.1216 -0.0645  0.0429 -0.1479 -0.1360
                                            0.0214  0.1383  0.0107  0.0226  0.0025
                                           -0.0729  0.0337 -0.0414  0.0477 -0.0569
                                           -0.0321
   475. (0.00019) RY*( 8) C  12           s( 21.88%)p 0.41(  8.91%)d 3.10( 67.83%)
                                                  f 0.06(  1.39%)
                                            0.0000  0.0084 -0.2243  0.4103 -0.0081
                                           -0.0058  0.0551 -0.1777 -0.0021  0.0451
                                            0.1459  0.0062  0.0538  0.1679  0.2141
                                            0.0378 -0.4719  0.2147 -0.2921 -0.2055
                                            0.2559 -0.3042  0.2366 -0.1439  0.0257
                                           -0.0272 -0.0070 -0.0321  0.0748  0.0753
                                           -0.0126
   476. (0.00013) RY*( 9) C  12           s(  9.66%)p 1.92( 18.56%)d 6.92( 66.80%)
                                                  f 0.52(  4.98%)
                                            0.0000  0.0035 -0.0821  0.2996 -0.0090
                                            0.0082 -0.0002  0.1399  0.0054 -0.1467
                                           -0.0312 -0.0059 -0.0616 -0.3737 -0.0178
                                           -0.2890  0.2294  0.2520 -0.2500 -0.3607
                                           -0.4552  0.1762  0.1637 -0.1020 -0.0393
                                            0.1010 -0.0659  0.0128 -0.0109  0.0768
                                            0.1660
   477. (0.00013) RY*(10) C  12           s( 29.69%)p 0.97( 28.71%)d 1.30( 38.46%)
                                                  f 0.11(  3.13%)
                                            0.0000  0.0018  0.0904  0.5367 -0.0261
                                           -0.0004  0.0674 -0.2151  0.0045 -0.0528
                                           -0.4802  0.0043 -0.0514 -0.0161  0.0614
                                            0.1068  0.0069  0.0436  0.5373  0.2385
                                           -0.0567 -0.0019  0.1277 -0.0488  0.0089
                                            0.0508 -0.0332  0.0886 -0.0151  0.0248
                                            0.1373
   478. (0.00009) RY*(11) C  12           s(  4.82%)p 9.65( 46.45%)d 9.50( 45.77%)
                                                  f 0.62(  2.96%)
   479. (0.00006) RY*(12) C  12           s(  0.61%)p31.38( 19.02%)d99.99( 71.06%)
                                                  f15.37(  9.31%)
   480. (0.00006) RY*(13) C  12           s(  6.69%)p 4.46( 29.84%)d 9.00( 60.18%)
                                                  f 0.49(  3.29%)
   481. (0.00004) RY*(14) C  12           s(  1.33%)p15.12( 20.14%)d55.57( 74.01%)
                                                  f 3.39(  4.52%)
   482. (0.00001) RY*(15) C  12           s(  0.06%)p99.28(  5.88%)d99.99( 93.92%)
                                                  f 2.41(  0.14%)
   483. (0.00001) RY*(16) C  12           s(  0.12%)p99.99( 51.08%)d99.99( 47.64%)
                                                  f 9.52(  1.16%)
   484. (0.00002) RY*(17) C  12           s(  2.67%)p 5.75( 15.38%)d24.26( 64.83%)
                                                  f 6.40( 17.12%)
   485. (0.00000) RY*(18) C  12           s( 99.34%)p 0.00(  0.15%)d 0.00(  0.48%)
                                                  f 0.00(  0.03%)
   486. (0.00000) RY*(19) C  12           s(  0.81%)p 1.52(  1.22%)d99.99( 97.81%)
                                                  f 0.19(  0.16%)
   487. (0.00000) RY*(20) C  12           s(  0.00%)p 1.00(  0.60%)d 1.13(  0.68%)
                                                  f99.99( 98.71%)
   488. (0.00000) RY*(21) C  12           s(  0.63%)p 2.74(  1.72%)d 6.65(  4.17%)
                                                  f99.99( 93.48%)
   489. (0.00000) RY*(22) C  12           s(  0.35%)p 0.95(  0.34%)d 2.37(  0.84%)
                                                  f99.99( 98.48%)
   490. (0.00000) RY*(23) C  12           s(  0.26%)p 1.11(  0.29%)d 8.28(  2.16%)
                                                  f99.99( 97.29%)
   491. (0.00000) RY*(24) C  12           s(  0.22%)p 6.58(  1.47%)d 7.59(  1.70%)
                                                  f99.99( 96.60%)
   492. (0.00001) RY*(25) C  12           s(  0.65%)p 2.59(  1.69%)d 3.02(  1.97%)
                                                  f99.99( 95.69%)
   493. (0.00000) RY*(26) C  12           s(  4.33%)p 0.37(  1.61%)d 6.49( 28.12%)
                                                  f15.22( 65.94%)
   494. (0.00272) RY*( 1) C  13           s(  2.21%)p41.31( 91.44%)d 2.73(  6.05%)
                                                  f 0.13(  0.30%)
                                           -0.0000  0.0049  0.1142  0.0952  0.0036
                                           -0.0091 -0.7527  0.0172  0.0006  0.5838
                                           -0.0426  0.0019 -0.0671 -0.0162  0.0047
                                            0.1974  0.0153  0.0084 -0.0130  0.0181
                                            0.0744 -0.1096 -0.0389  0.0401 -0.0059
                                           -0.0420  0.0151  0.0156 -0.0017  0.0258
                                            0.0065
   495. (0.00215) RY*( 2) C  13           s(  3.47%)p25.88( 89.93%)d 1.77(  6.14%)
                                                  f 0.13(  0.46%)
                                            0.0000  0.0096  0.1861  0.0013 -0.0048
                                            0.0052 -0.5547  0.0971  0.0140 -0.7596
                                           -0.0340  0.0055 -0.0536  0.0287  0.0544
                                            0.1027  0.0100  0.0268  0.0299 -0.0011
                                           -0.0054  0.2131  0.0189  0.0191 -0.0116
                                           -0.0205 -0.0346  0.0017  0.0083  0.0299
                                            0.0434
   496. (0.00111) RY*( 3) C  13           s( 74.18%)p 0.17( 12.93%)d 0.17( 12.33%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0115  0.8594 -0.0564  0.0010
                                           -0.0006  0.2108  0.0497  0.0103  0.1562
                                           -0.2387 -0.0038 -0.0079 -0.0285  0.1249
                                           -0.0456 -0.0504  0.0028 -0.0005 -0.0221
                                           -0.0881  0.2721 -0.1248  0.0723  0.0020
                                            0.0106 -0.0155  0.0045  0.0070  0.0481
                                            0.0530
   497. (0.00081) RY*( 4) C  13           s(  0.11%)p99.99( 36.28%)d99.99( 61.75%)
                                                  f16.35(  1.86%)
                                            0.0000 -0.0002  0.0262  0.0213  0.0005
                                            0.0022  0.0605 -0.0344  0.0007  0.0129
                                            0.0223 -0.0058 -0.5762 -0.1587 -0.0454
                                           -0.0135  0.7584  0.0895 -0.0587 -0.0398
                                           -0.0998  0.0399  0.1243  0.0006 -0.0517
                                            0.0121 -0.0187  0.0654 -0.1043 -0.0134
                                            0.0108
   498. (0.00052) RY*( 5) C  13           s(  1.19%)p 4.54(  5.39%)d77.57( 92.03%)
                                                  f 1.18(  1.39%)
                                           -0.0000 -0.0008  0.0687  0.0845 -0.0026
                                            0.0002  0.0153 -0.0729  0.0009  0.0118
                                           -0.0731  0.0018  0.1647  0.1253 -0.0890
                                            0.0114  0.2235 -0.0770  0.8944  0.1465
                                            0.0738 -0.0515  0.1640 -0.0086  0.0188
                                           -0.0178  0.0312 -0.1089  0.0073  0.0194
                                            0.0034
   499. (0.00040) RY*( 6) C  13           s( 15.74%)p 1.19( 18.73%)d 4.11( 64.73%)
                                                  f 0.05(  0.81%)
                                            0.0000  0.0121  0.3195 -0.2348 -0.0043
                                            0.0129  0.1107 -0.1202  0.0015 -0.0889
                                            0.3647 -0.0013 -0.1374  0.0243 -0.4808
                                            0.4455 -0.1222  0.0197 -0.0699  0.1095
                                            0.2721 -0.2948  0.1502 -0.0442  0.0154
                                            0.0407  0.0645 -0.0101 -0.0053 -0.0408
                                            0.0146
   500. (0.00030) RY*( 7) C  13           s( 49.90%)p 0.79( 39.37%)d 0.20(  9.84%)
                                                  f 0.02(  0.88%)
                                            0.0000 -0.0023  0.0852  0.7012 -0.0082
                                            0.0082  0.0513 -0.5826 -0.0048 -0.0526
                                            0.1714  0.0013  0.0607 -0.1253  0.0674
                                            0.2070 -0.0677  0.0129 -0.0603 -0.0360
                                           -0.1588  0.0840  0.0344 -0.0889  0.0034
                                            0.0461 -0.0543 -0.0068  0.0072  0.0433
                                           -0.0421
   501. (0.00031) RY*( 8) C  13           s(  1.15%)p48.45( 55.58%)d36.65( 42.04%)
                                                  f 1.08(  1.23%)
                                            0.0000 -0.0005  0.1047 -0.0223 -0.0024
                                            0.0001 -0.0224 -0.0486 -0.0006 -0.0409
                                           -0.0844  0.0087  0.6961  0.2440 -0.0637
                                            0.0752  0.5269  0.0995 -0.3132 -0.0232
                                            0.0157 -0.1529  0.0294  0.0051 -0.0218
                                           -0.0062  0.0066  0.0482 -0.0951 -0.0126
                                           -0.0157
   502. (0.00018) RY*( 9) C  13           s( 19.83%)p 0.93( 18.35%)d 3.08( 60.99%)
                                                  f 0.04(  0.82%)
                                           -0.0000  0.0011  0.1200  0.4288 -0.0093
                                            0.0018  0.0909  0.2209  0.0083 -0.1439
                                           -0.2900 -0.0010 -0.1465 -0.0096  0.1769
                                           -0.1359  0.0014 -0.0602 -0.0867  0.0363
                                            0.5473 -0.4923 -0.0426 -0.0632 -0.0046
                                           -0.0406  0.0349  0.0061 -0.0032  0.0284
                                           -0.0670
   503. (0.00016) RY*(10) C  13           s(  7.11%)p 8.66( 61.58%)d 4.11( 29.22%)
                                                  f 0.29(  2.08%)
                                           -0.0000 -0.0020  0.2250  0.1421  0.0178
                                           -0.0039 -0.0984  0.2607  0.0019  0.0424
                                            0.7228 -0.0001  0.0676  0.0971  0.1023
                                           -0.4876  0.0427 -0.0357  0.0169 -0.0098
                                           -0.0679 -0.0911  0.0817 -0.1447 -0.0090
                                            0.0410 -0.1028 -0.0190  0.0269 -0.0862
                                            0.0018
   504. (0.00010) RY*(11) C  13           s( 16.65%)p 2.64( 44.01%)d 2.29( 38.19%)
                                                  f 0.07(  1.15%)
   505. (0.00006) RY*(12) C  13           s(  4.39%)p 1.15(  5.04%)d19.37( 84.97%)
                                                  f 1.28(  5.60%)
   506. (0.00003) RY*(13) C  13           s(  0.65%)p19.80( 12.94%)d99.99( 78.23%)
                                                  f12.51(  8.18%)
   507. (0.00003) RY*(14) C  13           s(  0.72%)p 1.44(  1.04%)d99.99( 92.28%)
                                                  f 8.29(  5.96%)
   508. (0.00002) RY*(15) C  13           s(  0.22%)p99.99( 94.49%)d11.22(  2.52%)
                                                  f12.36(  2.77%)
   509. (0.00002) RY*(16) C  13           s(  0.30%)p 1.07(  0.32%)d99.99( 93.85%)
                                                  f18.71(  5.53%)
   510. (0.00002) RY*(17) C  13           s(  1.41%)p 1.98(  2.80%)d65.48( 92.41%)
                                                  f 2.39(  3.38%)
   511. (0.00000) RY*(18) C  13           s( 99.33%)p 0.00(  0.22%)d 0.00(  0.41%)
                                                  f 0.00(  0.04%)
   512. (0.00000) RY*(19) C  13           s(  0.07%)p10.82(  0.77%)d99.99( 99.07%)
                                                  f 1.31(  0.09%)
   513. (0.00000) RY*(20) C  13           s(  0.02%)p 5.48(  0.09%)d99.99(  2.10%)
                                                  f99.99( 97.79%)
   514. (0.00000) RY*(21) C  13           s(  0.05%)p14.10(  0.77%)d99.99(  7.62%)
                                                  f99.99( 91.56%)
   515. (0.00000) RY*(22) C  13           s(  0.08%)p27.05(  2.12%)d48.51(  3.80%)
                                                  f99.99( 94.01%)
   516. (0.00000) RY*(23) C  13           s(  0.03%)p 5.22(  0.17%)d99.99(  5.22%)
                                                  f99.99( 94.58%)
   517. (0.00000) RY*(24) C  13           s(  0.02%)p11.37(  0.23%)d99.99(  7.82%)
                                                  f99.99( 91.94%)
   518. (0.00001) RY*(25) C  13           s(  0.19%)p27.58(  5.20%)d 4.90(  0.92%)
                                                  f99.99( 93.69%)
   519. (0.00001) RY*(26) C  13           s(  1.07%)p 0.37(  0.40%)d 4.92(  5.26%)
                                                  f87.17( 93.27%)
   520. (0.00277) RY*( 1) C  14           s(  2.67%)p34.13( 91.15%)d 2.17(  5.79%)
                                                  f 0.14(  0.38%)
                                           -0.0000  0.0041  0.1486  0.0679  0.0021
                                           -0.0098 -0.7726  0.0484  0.0081  0.5560
                                            0.0022 -0.0052 -0.0551  0.0045 -0.0464
                                            0.1666  0.0208  0.0016 -0.0292  0.0110
                                           -0.0581 -0.1388 -0.0450  0.0438 -0.0010
                                           -0.0346  0.0409  0.0117 -0.0042 -0.0243
                                            0.0150
   521. (0.00225) RY*( 2) C  14           s(  0.29%)p99.99( 91.85%)d25.47(  7.44%)
                                                  f 1.42(  0.42%)
                                            0.0000  0.0137  0.0496 -0.0164 -0.0024
                                           -0.0128  0.5461  0.0623 -0.0127  0.7668
                                           -0.0270 -0.0006  0.1645  0.0159  0.0639
                                           -0.1794 -0.0013 -0.0327 -0.0275 -0.0161
                                           -0.0328 -0.1844  0.0309  0.0057  0.0112
                                            0.0301  0.0292  0.0065 -0.0035 -0.0099
                                            0.0460
   522. (0.00118) RY*( 3) C  14           s(  1.02%)p 4.96(  5.08%)d88.21( 90.32%)
                                                  f 3.49(  3.58%)
                                           -0.0000 -0.0007  0.1002 -0.0138  0.0002
                                           -0.0064 -0.0431  0.0748 -0.0034 -0.0075
                                           -0.0519  0.0476  0.1902  0.0462 -0.0041
                                           -0.0161 -0.6001 -0.1811  0.6863  0.1744
                                            0.0865 -0.0093 -0.0255  0.0195  0.0498
                                            0.0038  0.0258 -0.0543  0.1713  0.0175
                                           -0.0045
   523. (0.00104) RY*( 4) C  14           s( 70.01%)p 0.15( 10.26%)d 0.27( 18.91%)
                                                  f 0.01(  0.82%)
                                           -0.0000 -0.0131  0.8341 -0.0650 -0.0001
                                           -0.0089  0.0044  0.2278 -0.0048 -0.1906
                                            0.0707 -0.0122 -0.0930 -0.0220  0.1852
                                           -0.3198  0.0997 -0.0322 -0.0279 -0.0368
                                           -0.0757 -0.1527 -0.0805  0.0626  0.0041
                                            0.0303 -0.0020  0.0024 -0.0113 -0.0447
                                            0.0714
   524. (0.00054) RY*( 5) C  14           s(  0.01%)p79.72(  1.11%)d99.99( 96.80%)
                                                  f99.99(  2.07%)
                                            0.0000  0.0013  0.0090  0.0075 -0.0013
                                            0.0010  0.0001 -0.0484  0.0003  0.0111
                                           -0.0633 -0.0023  0.0620 -0.0283 -0.1302
                                            0.0024  0.6728  0.1299  0.6607 -0.0804
                                            0.0125 -0.0431  0.1908  0.0077  0.0149
                                           -0.0257 -0.0193 -0.0435 -0.1309 -0.0071
                                            0.0199
   525. (0.00037) RY*( 6) C  14           s(  1.94%)p40.82( 79.18%)d 9.47( 18.38%)
                                                  f 0.26(  0.51%)
                                            0.0000  0.0072  0.0694  0.1205 -0.0020
                                            0.0038  0.1645 -0.2753 -0.0079  0.0717
                                            0.1545 -0.0085 -0.7718 -0.2533 -0.0851
                                            0.1351 -0.0978  0.0024  0.1142  0.1910
                                            0.1761 -0.2444  0.0916 -0.0012 -0.0184
                                            0.0183 -0.0147 -0.0561  0.0260  0.0169
                                            0.0071
   526. (0.00033) RY*( 7) C  14           s( 26.48%)p 2.35( 62.32%)d 0.41( 10.93%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0005  0.2010  0.4737 -0.0051
                                            0.0063  0.0719 -0.3571 -0.0109 -0.0618
                                            0.5698  0.0054  0.3867  0.1109  0.0121
                                            0.2844  0.0035 -0.0062 -0.0297 -0.0152
                                           -0.0390 -0.1456  0.0327 -0.0579  0.0088
                                            0.0115 -0.0191  0.0093 -0.0024 -0.0188
                                           -0.0407
   527. (0.00028) RY*( 8) C  14           s( 31.87%)p 0.53( 17.05%)d 1.58( 50.30%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0117 -0.2060  0.5255  0.0040
                                           -0.0015 -0.0181  0.2578  0.0077  0.0722
                                            0.1861 -0.0003 -0.2422 -0.0711  0.3773
                                           -0.2485  0.0204  0.0178  0.1621 -0.0071
                                           -0.3538  0.3682 -0.1035  0.0191  0.0068
                                           -0.0234  0.0604 -0.0165 -0.0059 -0.0302
                                           -0.0485
   528. (0.00013) RY*( 9) C  14           s(  0.76%)p58.41( 44.36%)d70.70( 53.70%)
                                                  f 1.56(  1.19%)
                                            0.0000  0.0060  0.0846  0.0024 -0.0200
                                           -0.0038  0.1899  0.6130 -0.0071 -0.0125
                                            0.1621 -0.0022 -0.0725 -0.0035 -0.5089
                                            0.4434 -0.0147  0.0452 -0.0087  0.0569
                                           -0.2626  0.0621 -0.0199 -0.0498 -0.0134
                                           -0.0880 -0.0251  0.0003  0.0184 -0.0528
                                            0.0130
   529. (0.00013) RY*(10) C  14           s( 17.85%)p 1.90( 33.86%)d 2.63( 46.89%)
                                                  f 0.08(  1.40%)
                                            0.0000  0.0058  0.3956  0.1469  0.0183
                                           -0.0075  0.0933 -0.3400 -0.0051  0.1190
                                           -0.4463 -0.0024 -0.0305  0.0029 -0.0984
                                            0.2119 -0.0604  0.0909 -0.0281  0.0162
                                           -0.1734  0.5725  0.0877 -0.1892  0.0034
                                            0.0566 -0.0166  0.0005 -0.0032  0.1006
                                           -0.0187
   530. (0.00011) RY*(11) C  14           s( 41.14%)p 0.83( 34.09%)d 0.59( 24.21%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0069 -0.0193  0.6410 -0.0096
                                           -0.0036 -0.0019  0.1996 -0.0022 -0.1364
                                           -0.5208  0.0015  0.0881 -0.0590 -0.1538
                                           -0.0914 -0.0279 -0.0257 -0.1177 -0.0087
                                            0.1660 -0.3829  0.1433 -0.0102  0.0114
                                           -0.0192 -0.0055  0.0192 -0.0108  0.0333
                                           -0.0589
   531. (0.00006) RY*(12) C  14           s(  2.08%)p 6.65( 13.84%)d37.93( 78.95%)
                                                  f 2.46(  5.13%)
   532. (0.00004) RY*(13) C  14           s(  0.62%)p45.07( 28.04%)d99.99( 64.43%)
                                                  f11.11(  6.91%)
   533. (0.00002) RY*(14) C  14           s(  0.43%)p99.99( 55.22%)d88.01( 37.86%)
                                                  f15.09(  6.49%)
   534. (0.00002) RY*(15) C  14           s(  0.10%)p56.50(  5.46%)d99.99( 82.80%)
                                                  f99.99( 11.65%)
   535. (0.00003) RY*(16) C  14           s(  0.52%)p15.03(  7.77%)d99.99( 77.42%)
                                                  f27.66( 14.29%)
