 Entering Gaussian System, Link 0=g16
 Input=1dwt16.com
 Output=1dwt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930342/Gau-1243937.inp" -scrdir="/local/bebjones_7930342/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1243938.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    188(v),1445(g),149(r),150(r)
                                                    160(r),151(r)
    15. BD (   1) C   7 - C   8          0.98793    -0.81847  1416(v),1410(v),1413(g)
                                                    1415(g),1414(g),1409(g)
                                                    369(v),291(v),874(v),833(v)
    16. BD (   2) C   7 - C   8          0.88842    -0.35566  1398(v),1417(v),1451(v)
                                                    1453(v),1450(v),1452(v)
                                                    872(v),831(v),296(v),374(v)
    17. BD (   1) C   7 - C  34          0.99318    -0.74553  1397(v),1411(g),1414(v)
                                                    344(v),1409(g),291(v)
    18. BD (   1) C   8 - C   9          0.98428    -0.75460  1413(v),1419(v),1416(g)
                                                    317(v),1411(g),739(v)
                                                    1449(v),1410(r),738(v)
                                                    832(v),1409(v),149(r),150(r)
                                                    151(r),160(r)
    19. BD (   1) C   8 - C  30          0.99318    -0.74624  1399(v),1411(g),1409(v)
                                                    318(v),1414(g),317(v),369(v)
    20. BD (   1) C   9 - C  24          0.98950    -0.82924  1418(v),1397(v),1419(g)
                                                    1414(g),1399(g),344(v)
                                                    1411(v),395(v),396(v)
                                                    1446(g),190(v),188(v),149(r)
                                                    151(r),160(r)
    21. BD (   2) C   9 - C  24          0.81323    -0.35997  1401(v),1412(v),1398(v)
                                                    187(v),1485(r)
    22. BD (   1) C  10 - C  11          0.98503    -0.76089  1424(v),1416(v),1419(g)
                                                    1420(g),447(v),739(v)
                                                    1425(r),1457(v),1400(g)
                                                    1422(g),1423(v),216(v)
                                                    149(r),150(r),151(r),160(r)
    23. BD (   1) C  10 - C  24          0.98938    -0.82665  1414(v),1402(v),1416(g)
                                                    1418(g),1400(g),422(v)
                                                    1420(v),369(v),370(v),214(v)
                                                    216(v),1446(g),149(r),151(r)
                                                    160(r),150(r)
    24. BD (   1) C  11 - C  12          0.98611    -0.80906  1419(v),1425(v),1424(g)
                                                    1458(v),1422(g),1423(g)
                                                    1418(g),395(v),473(v)
                                                    1455(v),957(v),915(v)
    25. BD (   2) C  11 - C  12          0.87329    -0.35336  1401(v),1426(v),1460(v)
                                                    1456(v),1455(v),1458(v)
                                                    956(v),400(v),478(v)
    26. BD (   1) C  11 - C  38          0.99309    -0.74660  1400(v),1423(v),1420(g)
                                                    1418(g),448(v),395(v),447(v)
    27. BD (   1) C  12 - C  13          0.98318    -0.75045  1422(v),1428(v),1459(v)
                                                    1425(g),1420(g),421(v)
                                                    769(v),1419(r),1424(g)
                                                    770(v),954(v),149(r),151(r)
                                                    150(r),160(r)
    28. BD (   1) C  12 - C  42          0.98939    -0.77681  1420(g),1462(v),1402(v)
                                                    1459(g),1418(v),1423(g)
                                                    422(v),986(v),473(v),985(v)
                                                    421(v)
    29. BD (   1) C  13 - C  26          0.98962    -0.82763  1427(v),1400(v),1428(g)
                                                    1402(g),1423(g),448(v)
                                                    1420(v),499(v),500(v),216(v)
                                                    214(v),1447(g),502(v),149(r)
                                                    150(r),160(r)
    30. BD (   2) C  13 - C  26          0.80442    -0.35578  1404(v),1421(v),1401(v)
                                                    213(v),162(r)
    31. BD (   1) C  14 - C  15          0.98513    -0.75932  1433(v),1425(v),1428(g)
                                                    1429(g),769(v),1465(v)
                                                    1434(r),552(v),770(v)
                                                    1022(v),242(v),241(v),149(r)
                                                    151(r),150(r),160(r)
    32. BD (   1) C  14 - C  26          0.98940    -0.82478  1423(v),1405(v),1425(g)
                                                    1427(g),1403(g),526(v)
                                                    1429(v),473(v),242(v),474(v)
                                                    476(v),240(v),525(v),1447(g)
                                                    149(r),150(r),151(r),160(r)
    33. BD (   1) C  15 - C  16          0.98620    -0.80860  1434(v),1428(v),1467(v)
                                                    1433(g),1431(g),1432(g)
                                                    1427(g),499(v),577(v)
                                                    1023(v)
    34. BD (   2) C  15 - C  16          0.87528    -0.35372  1404(v),1435(v),1468(v)
                                                    1464(v),1463(v),1466(v)
                                                    1021(v),1467(v),582(v)
                                                    504(v)
    35. BD (   1) C  15 - C  47          0.99311    -0.74579  1403(v),1432(v),1429(g)
                                                    552(v),1427(g),499(v)
    36. BD (   1) C  16 - C  17          0.98259    -0.75358  1431(v),1437(v),1434(g)
                                                    1429(g),1466(v),800(v)
                                                    1433(g),525(v),1428(r)
                                                    1468(v),242(v),1065(v)
                                                    149(r),150(r),151(r),160(r)
    37. BD (   1) C  16 - C  51          0.98941    -0.77499  1429(g),1470(v),1405(v)
                                                    1467(g),1427(v),525(v)
                                                    1432(g),1093(v),1094(v)
                                                    577(v)
    38. BD (   1) C  17 - C  28          0.98947    -0.82670  1436(v),1403(v),1437(g)
                                                    1432(g),1405(g),1429(v)
                                                    552(v),603(v),604(v),1448(g)
                                                    240(v),606(v),242(v),551(v)
                                                    149(r),151(r),160(r),150(r)
    39. BD (   2) C  17 - C  28          0.80179    -0.35708  1407(v),1430(v),1404(v)
                                                    239(v),1489(r),164(r)
    40. BD (   1) C  18 - C  19          0.98426    -0.75321  1442(v),1434(v),1437(g)
                                                    655(v),1438(g),800(v)
                                                    1473(v),1443(r),1130(v)
                                                    268(v),1441(v),267(v),149(r)
                                                    150(r),151(r),160(r)
    41. BD (   1) C  18 - C  28          0.98933    -0.82650  1432(v),1408(v),1434(g)
                                                    1436(g),1406(g),630(v)
                                                    1438(v),577(v),578(v)
                                                    1448(g),268(v),580(v),149(r)
                                                    151(r),160(r),150(r)
    42. BD (   1) C  19 - C  20          0.98797    -0.81819  1437(v),1443(v),1442(g)
                                                    1440(g),1436(g),1441(g)
                                                    681(v),603(v),1172(v)
                                                    1131(v)
    43. BD (   2) C  19 - C  20          0.88784    -0.35488  1407(v),1444(v),1472(v)
                                                    1474(v),1476(v),1471(v)
                                                    1129(v),1170(v),608(v)
                                                    686(v)
    44. BD (   1) C  19 - C  56          0.99318    -0.74513  1406(v),1438(g),1441(v)
                                                    656(v),1436(g),655(v),603(v)
    45. BD (   1) C  20 - C  21          0.98437    -0.75271  1440(v),1410(v),1443(g)
                                                    629(v),708(v),1438(g)
                                                    1475(v),1437(r),1171(v)
                                                    268(v),1436(v),149(r),151(r)
                                                    150(r),160(r)
    46. BD (   1) C  20 - C  60          0.99319    -0.74478  1408(v),1438(g),1436(v)
                                                    630(v),1441(g),681(v)
    47. BD (   1) C  21 - C  22          0.98958    -0.82591  1409(v),1406(v),1410(g)
                                                    1441(g),1408(g),656(v)
                                                    1438(v),291(v),266(v),292(v)
                                                    268(v),1445(g),149(r),150(r)
                                                    160(r),151(r)
    48. BD (   2) C  21 - C  22          0.80393    -0.35500  1398(v),1439(v),1407(v)
                                                    265(v),162(r)
    49. BD (   1) C  22 - H  23          0.98364    -0.62172  1397(v),1408(v),682(v)
                                                    292(v),1443(g),1410(g)
                                                    149(r)
    50. BD (   1) C  24 - H  25          0.98356    -0.62401  1399(v),1400(v),370(v)
                                                    396(v),1416(g),1419(g)
                                                    149(r),150(r)
    51. BD (   1) C  26 - H  27          0.98338    -0.62177  1403(v),1402(v),474(v)
                                                    500(v),1425(g),1428(g)
                                                    149(r)
    52. BD (   1) C  28 - H  29          0.98299    -0.62027  1406(v),1405(v),604(v)
                                                    578(v),1437(g),1434(g)
                                                    149(r),150(r)
    53. BD (   1) C  30 - H  31          0.99226    -0.59932  1414(v),343(v)
    54. BD (   1) C  30 - H  32          0.98784    -0.59713  1412(v),1411(v),345(v)
    55. BD (   1) C  30 - H  33          0.98810    -0.59871  1412(v),1411(v),345(v)
    56. BD (   1) C  34 - H  35          0.98806    -0.59697  1412(v),1411(v),319(v)
    57. BD (   1) C  34 - H  36          0.98763    -0.59596  1412(v),1411(v),319(v)
    58. BD (   1) C  34 - H  37          0.99226    -0.59842  1409(v),317(v),322(v)
    59. BD (   1) C  38 - H  39          0.98996    -0.59826  1420(v),1421(v),421(v)
    60. BD (   1) C  38 - H  40          0.98583    -0.59475  1421(v),1420(v),423(v)
                                                    1418(v)
    61. BD (   1) C  38 - H  41          0.99041    -0.59501  1418(v),1421(v),421(v)
    62. BD (   1) C  42 - H  43          0.98503    -0.60698  1461(v),1420(v),1421(v)
                                                    447(v),985(v),1462(v)
                                                    1459(g)
    63. BD (   1) C  42 - C  44          0.99428    -0.84743  1423(v),447(v),1424(g)
                                                    1458(g),1462(g)
    64. BD (   2) C  42 - C  44          0.96637    -0.37148  1421(v),1420(v),1423(v)
                                                    449(v)
    65. BD (   1) C  44 - H  45          0.99156    -0.61547  1458(v),954(v),955(v)
                                                    1459(g)
    66. BD (   1) C  44 - H  46          0.99124    -0.61039  1424(v),955(v),954(v)
                                                    1459(g),1458(v)
    67. BD (   1) C  47 - H  48          0.98810    -0.59602  1430(v),1429(v),527(v)
    68. BD (   1) C  47 - H  49          0.98670    -0.59421  1430(v),1429(v),527(v)
    69. BD (   1) C  47 - H  50          0.99204    -0.59622  1427(v),526(v)
    70. BD (   1) C  51 - H  52          0.98411    -0.60525  1469(v),1432(v),1430(v)
                                                    551(v),1093(v),1470(v)
                                                    1467(g)
    71. BD (   1) C  51 - C  53          0.99454    -0.84432  1429(v),551(v),1433(g)
                                                    1466(g),1470(g)
    72. BD (   2) C  51 - C  53          0.96983    -0.37945  1430(v),1432(v),1429(v)
                                                    553(v)
    73. BD (   1) C  53 - H  54          0.99152    -0.61770  1466(v),1062(v),1063(v)
                                                    1467(g)
    74. BD (   1) C  53 - H  55          0.99116    -0.61185  1433(v),1063(v),1062(v)
                                                    1467(g),1466(v)
    75. BD (   1) C  56 - H  57          0.98814    -0.59609  1439(v),1438(v),631(v)
    76. BD (   1) C  56 - H  58          0.98747    -0.59558  1439(v),1438(v),631(v)
    77. BD (   1) C  56 - H  59          0.99225    -0.59767  1436(v),629(v),634(v)
    78. BD (   1) C  60 - H  61          0.98779    -0.59617  1439(v),1438(v),657(v)
    79. BD (   1) C  60 - H  62          0.99226    -0.59755  1441(v),655(v)
    80. BD (   1) C  60 - H  63          0.98793    -0.59521  1439(v),1438(v),657(v)
   105. CR (   1) N   2                  0.99971   -14.25028  151(r),150(r),149(r),291(v)
                                                    369(v),1416(v),1410(v)
                                                    161(r),163(r),152(r)
   106. CR (   1) N   3                  0.99971   -14.25131  150(r),151(r),149(r),395(v)
                                                    473(v),1419(v),1425(v)
                                                    161(r),163(r)
   107. CR (   1) N   4                  0.99971   -14.25141  151(r),150(r),149(r),499(v)
                                                    577(v),1434(v),1428(v)
                                                    161(r),163(r)
   108. CR (   1) N   5                  0.99971   -14.24956  150(r),151(r),149(r),681(v)
                                                    603(v),1437(v),1443(v)
                                                    161(r),163(r)
   109. CR (   1) C   6                  0.99954   -10.17388  317(v),709(v),1413(v)
                                                    1443(v),188(v),1410(g)
                                                    150(r),149(r)
   110. CR (   1) C   7                  0.99946   -10.13591  1415(v),344(v),1411(g)
                                                    292(v),343(v),1410(v),874(v)
   111. CR (   1) C   8                  0.99946   -10.13638  318(v),1413(v),370(v)
                                                    1411(g),1416(v),833(v)
                                                    317(v)
   112. CR (   1) C   9                  0.99954   -10.17392  343(v),740(v),1415(v)
                                                    1419(v),1416(g),151(r)
                                                    149(r)
   113. CR (   1) C  10                  0.99954   -10.17461  421(v),740(v),1422(v)
                                                    1416(v),151(r),149(r)
   114. CR (   1) C  11                  0.99948   -10.14005  1424(v),448(v),396(v)
                                                    1419(v),1420(g),915(v)
   115. CR (   1) C  12                  0.99947   -10.13377  422(v),1422(v),474(v)
                                                    1420(g),1425(v),957(v)
                                                    954(v),1459(v)
   116. CR (   1) C  13                  0.99955   -10.17652  771(v),447(v),1424(v)
                                                    1428(v),214(v),1425(g)
                                                    150(r),149(r)
   117. CR (   1) C  14                  0.99954   -10.17315  525(v),771(v),1431(v)
                                                    1425(v),240(v),150(r),149(r)
   118. CR (   1) C  15                  0.99949   -10.13914  1433(v),551(v),500(v)
                                                    1428(v),1429(g),553(v)
                                                    1023(v)
   119. CR (   1) C  16                  0.99945   -10.13425  526(v),1431(v),1429(g)
                                                    578(v),1434(v),1467(v)
                                                    1062(v),1065(v)
   120. CR (   1) C  17                  0.99954   -10.17843  802(v),1433(v),552(v)
                                                    1437(v),1434(g),151(r)
                                                    149(r)
   121. CR (   1) C  18                  0.99954   -10.17366  629(v),802(v),1440(v)
                                                    1434(v),1437(g),151(r)
                                                    149(r)
   122. CR (   1) C  19                  0.99946   -10.13593  656(v),1442(v),604(v)
                                                    1438(g),1437(v),1131(v)
                                                    655(v)
   123. CR (   1) C  20                  0.99946   -10.13570  1440(v),630(v),682(v)
                                                    1438(g),1443(v),629(v)
                                                    1172(v)
   124. CR (   1) C  21                  0.99954   -10.17368  655(v),709(v),1442(v)
                                                    1410(v),266(v),1443(g)
                                                    150(r),149(r)
   125. CR (   1) C  22                  0.99949   -10.13143  294(v),684(v),1397(v)
                                                    1408(v),1441(v),1409(v)
                                                    734(v)
   126. CR (   1) C  24                  0.99949   -10.13361  372(v),1399(v),1400(v)
                                                    398(v),1418(v),1414(v)
                                                    765(v)
   127. CR (   1) C  26                  0.99949   -10.13317  502(v),1402(v),1403(v)
                                                    476(v),1423(v),1427(v)
                                                    796(v),474(v)
   128. CR (   1) C  28                  0.99948   -10.13135  580(v),606(v),1406(v)
                                                    1405(v),1432(v),1436(v)
   129. CR (   1) C  30                  0.99970   -10.13229  344(v),1411(v),1414(v)
   130. CR (   1) C  34                  0.99970   -10.13099  1411(v),318(v),1409(v)
   131. CR (   1) C  38                  0.99970   -10.12968  422(v),1420(v),1418(v)
   132. CR (   1) C  42                  0.99957   -10.13168  986(v),1420(v),448(v)
                                                    1423(v),1459(g),981(v)
   133. CR (   1) C  44                  0.99961   -10.12323  955(v),1424(v),958(v)
                                                    1459(g)
   134. CR (   1) C  47                  0.99970   -10.12955  1429(v),1427(v)
   135. CR (   1) C  51                  0.99957   -10.13325  1094(v),1432(v),552(v)
                                                    1429(v),1467(g),1089(v)
   136. CR (   1) C  53                  0.99960   -10.12398  1063(v),1433(v),1067(v)
                                                    1467(g),1119(v)
   137. CR (   1) C  56                  0.99970   -10.13036  630(v),1438(v),1436(v)
   138. CR (   1) C  60                  0.99970   -10.13007  1438(v),656(v),1441(v)
   154. LP (   1) N   2                  0.89267    -0.51411  149(r),151(r),150(r),1414(v)
                                                    1409(v),189(g),291(v),369(v)
                                                    163(r),1410(v),1342(r)
                                                    1416(v),215(r),267(r),152(r)
                                                    187(g),168(r),1340(r),161(r)
                                                    180(r),1488(r),174(r)
                                                    1341(r),1343(r),171(r)
                                                    185(r),169(r)
   155. LP (   1) N   3                  0.89159    -0.51601  149(r),150(r),151(r),1418(v)
                                                    1423(v),215(g),473(v),395(v)
                                                    163(r),1425(v),1419(v)
                                                    1342(r),241(r),189(r),168(r)
                                                    161(r),1340(r),152(r)
                                                    1488(r),174(r),169(r)
                                                    1341(r),180(r),186(r)
                                                    1343(r),181(r),170(r)
   156. LP (   1) N   4                  0.89029    -0.51630  149(r),151(r),150(r),1432(v)
                                                    1427(v),241(g),499(v),577(v)
                                                    163(r),1428(v),1434(v)
                                                    267(r),215(r),587(v),1342(r)
                                                    1341(r),168(r),1340(r)
                                                    161(r),182(r),1486(r),169(r)
                                                    185(r),174(r),180(r),162(r)
                                                    1343(r),1488(r)
   157. LP (   1) N   5                  0.89079    -0.51581  149(r),150(r),151(r),1436(v)
                                                    1441(v),267(g),681(v),603(v)
                                                    163(r),1443(v),1437(v)
                                                    189(r),241(r),1406(g)
                                                    1342(r),1341(r),161(r)
                                                    1340(r),168(r),180(r)
                                                    1486(r),174(r),186(r),169(r)
                                                    1343(r),164(r),170(r),181(r)
   187. RY*(   1) N   2                  0.01125     0.69243   
   188. RY*(   2) N   2                  0.00722     0.98168   
   189. RY*(   3) N   2                  0.00630     1.61298   
   190. RY*(   4) N   2                  0.00276     1.06291   
   191. RY*(   5) N   2                  0.00026     2.34849   
   192. RY*(   6) N   2                  0.00027     2.41665   
   193. RY*(   7) N   2                  0.00023     2.18537   
   194. RY*(   8) N   2                  0.00021     1.95894   
   195. RY*(   9) N   2                  0.00010     2.22552   
   196. RY*(  10) N   2                  0.00007     3.14954   
   197. RY*(  11) N   2                  0.00005     2.77911   
   198. RY*(  12) N   2                  0.00002     4.46172   
   199. RY*(  13) N   2                  0.00003     4.34004   
   200. RY*(  14) N   2                  0.00002     3.96887   
   201. RY*(  15) N   2                  0.00002     4.02283   
   202. RY*(  16) N   2                  0.00002     3.73800   
   203. RY*(  17) N   2                  0.00001     2.33431   
   204. RY*(  18) N   2                  0.00000    29.95333   
   205. RY*(  19) N   2                  0.00000     4.76831   
   206. RY*(  20) N   2                  0.00000     4.40298   
   207. RY*(  21) N   2                  0.00000     4.63782   
   208. RY*(  22) N   2                  0.00000     4.45658   
   209. RY*(  23) N   2                  0.00000     4.39617   
   210. RY*(  24) N   2                  0.00000     4.44191   
   211. RY*(  25) N   2                  0.00000     4.71863   
   212. RY*(  26) N   2                  0.00000     4.81646   
   213. RY*(   1) N   3                  0.01110     0.64271   
   214. RY*(   2) N   3                  0.00748     1.00812   
   215. RY*(   3) N   3                  0.00665     1.66946   
   216. RY*(   4) N   3                  0.00277     1.07836   
   217. RY*(   5) N   3                  0.00026     2.41265   
   218. RY*(   6) N   3                  0.00027     2.18580   
   219. RY*(   7) N   3                  0.00023     2.17680   
   220. RY*(   8) N   3                  0.00022     2.08546   
   221. RY*(   9) N   3                  0.00010     2.29399   
   222. RY*(  10) N   3                  0.00006     2.83295   
   223. RY*(  11) N   3                  0.00006     3.03923   
   224. RY*(  12) N   3                  0.00003     4.46050   
   225. RY*(  13) N   3                  0.00002     3.57668   
   226. RY*(  14) N   3                  0.00003     3.97789   
   227. RY*(  15) N   3                  0.00002     4.88266   
   228. RY*(  16) N   3                  0.00002     3.50804   
   229. RY*(  17) N   3                  0.00001     2.46723   
   230. RY*(  18) N   3                  0.00000    29.90719   
   231. RY*(  19) N   3                  0.00000     4.80080   
   232. RY*(  20) N   3                  0.00000     4.39416   
   233. RY*(  21) N   3                  0.00000     4.46603   
   234. RY*(  22) N   3                  0.00000     4.63466   
   235. RY*(  23) N   3                  0.00000     4.39452   
   236. RY*(  24) N   3                  0.00000     4.44532   
   237. RY*(  25) N   3                  0.00000     4.91746   
   238. RY*(  26) N   3                  0.00000     4.64364   
   239. RY*(   1) N   4                  0.01110     0.63457   
   240. RY*(   2) N   4                  0.00749     1.02235   
   241. RY*(   3) N   4                  0.00677     1.68001   
   242. RY*(   4) N   4                  0.00279     1.09110   
   243. RY*(   5) N   4                  0.00028     2.16021   
   244. RY*(   6) N   4                  0.00026     2.84825   
   245. RY*(   7) N   4                  0.00022     1.77101   
   246. RY*(   8) N   4                  0.00022     2.05236   
   247. RY*(   9) N   4                  0.00010     2.26534   
   248. RY*(  10) N   4                  0.00007     3.14267   
   249. RY*(  11) N   4                  0.00005     2.61575   
   250. RY*(  12) N   4                  0.00003     4.40834   
   251. RY*(  13) N   4                  0.00002     3.64553   
   252. RY*(  14) N   4                  0.00003     4.07190   
   253. RY*(  15) N   4                  0.00002     4.05767   
   254. RY*(  16) N   4                  0.00002     4.31417   
   255. RY*(  17) N   4                  0.00001     2.44787   
   256. RY*(  18) N   4                  0.00000    29.92471   
   257. RY*(  19) N   4                  0.00000     4.79503   
   258. RY*(  20) N   4                  0.00000     4.39481   
   259. RY*(  21) N   4                  0.00000     4.64536   
   260. RY*(  22) N   4                  0.00000     4.45845   
   261. RY*(  23) N   4                  0.00000     4.39182   
   262. RY*(  24) N   4                  0.00000     4.44586   
   263. RY*(  25) N   4                  0.00000     4.78112   
   264. RY*(  26) N   4                  0.00000     4.86842   
   265. RY*(   1) N   5                  0.01108     0.66086   
   266. RY*(   2) N   5                  0.00745     1.02091   
   267. RY*(   3) N   5                  0.00660     1.64040   
   268. RY*(   4) N   5                  0.00283     1.09113   
   269. RY*(   5) N   5                  0.00027     2.18561   
   270. RY*(   6) N   5                  0.00026     2.05230   
   271. RY*(   7) N   5                  0.00023     2.36518   
   272. RY*(   8) N   5                  0.00023     2.24508   
   273. RY*(   9) N   5                  0.00010     2.23976   
   274. RY*(  10) N   5                  0.00007     3.12692   
   275. RY*(  11) N   5                  0.00005     2.70430   
   276. RY*(  12) N   5                  0.00003     4.46222   
   277. RY*(  13) N   5                  0.00002     3.67018   
   278. RY*(  14) N   5                  0.00003     3.98568   
   279. RY*(  15) N   5                  0.00002     4.94572   
   280. RY*(  16) N   5                  0.00002     3.47482   
   281. RY*(  17) N   5                  0.00001     2.38045   
   282. RY*(  18) N   5                  0.00000    29.93855   
   283. RY*(  19) N   5                  0.00000     4.77868   
   284. RY*(  20) N   5                  0.00000     4.40700   
   285. RY*(  21) N   5                  0.00000     4.45604   
   286. RY*(  22) N   5                  0.00000     4.62623   
   287. RY*(  23) N   5                  0.00000     4.38937   
   288. RY*(  24) N   5                  0.00000     4.44950   
   289. RY*(  25) N   5                  0.00000     4.91947   
   290. RY*(  26) N   5                  0.00000     4.73149   
   291. RY*(   1) C   6                  0.00401     1.43305   
   292. RY*(   2) C   6                  0.00219     1.23638   
   293. RY*(   3) C   6                  0.00186     0.93732   
   294. RY*(   4) C   6                  0.00122     1.36169   
   295. RY*(   5) C   6                  0.00087     1.90176   
   296. RY*(   6) C   6                  0.00047     1.67740   
   297. RY*(   7) C   6                  0.00038     1.61552   
   298. RY*(   8) C   6                  0.00032     2.95928   
   299. RY*(   9) C   6                  0.00016     1.98108   
   300. RY*(  10) C   6                  0.00015     2.83122   
   301. RY*(  11) C   6                  0.00014     2.41386   
   302. RY*(  12) C   6                  0.00006     2.52995   
   303. RY*(  13) C   6                  0.00004     1.65144   
   304. RY*(  14) C   6                  0.00004     3.36236   
   305. RY*(  15) C   6                  0.00004     2.94200   
   306. RY*(  16) C   6                  0.00001     2.77844   
   307. RY*(  17) C   6                  0.00001     3.05675   
   308. RY*(  18) C   6                  0.00000    21.49144   
   309. RY*(  19) C   6                  0.00001     3.72692   
   310. RY*(  20) C   6                  0.00000     3.42469   
   311. RY*(  21) C   6                  0.00000     3.98124   
   312. RY*(  22) C   6                  0.00000     3.77606   
   313. RY*(  23) C   6                  0.00000     3.37907   
   314. RY*(  24) C   6                  0.00000     3.49411   
   315. RY*(  25) C   6                  0.00001     4.23017   
   316. RY*(  26) C   6                  0.00001     4.51236   
   317. RY*(   1) C   7                  0.00162     1.38554   
   318. RY*(   2) C   7                  0.00143     1.45241   
   319. RY*(   3) C   7                  0.00098     0.92398   
   320. RY*(   4) C   7                  0.00059     2.23897   
   321. RY*(   5) C   7                  0.00034     1.67994   
   322. RY*(   6) C   7                  0.00035     2.69394   
   323. RY*(   7) C   7                  0.00020     1.71317   
   324. RY*(   8) C   7                  0.00017     2.23012   
   325. RY*(   9) C   7                  0.00013     1.75366   
   326. RY*(  10) C   7                  0.00011     3.07540   
   327. RY*(  11) C   7                  0.00010     1.58292   
   328. RY*(  12) C   7                  0.00005     3.22193   
   329. RY*(  13) C   7                  0.00003     2.98761   
   330. RY*(  14) C   7                  0.00002     1.82016   
   331. RY*(  15) C   7                  0.00002     1.97371   
   332. RY*(  16) C   7                  0.00000     2.06731   
   333. RY*(  17) C   7                  0.00001     2.45971   
   334. RY*(  18) C   7                  0.00000    20.09155   
   335. RY*(  19) C   7                  0.00000     3.69629   
   336. RY*(  20) C   7                  0.00000     3.36261   
   337. RY*(  21) C   7                  0.00000     3.77408   
   338. RY*(  22) C   7                  0.00000     3.56876   
   339. RY*(  23) C   7                  0.00000     3.39782   
   340. RY*(  24) C   7                  0.00000     3.46314   
   341. RY*(  25) C   7                  0.00001     3.79849   
   342. RY*(  26) C   7                  0.00000     4.04975   
   343. RY*(   1) C   8                  0.00163     1.34547   
   344. RY*(   2) C   8                  0.00145     1.49088   
   345. RY*(   3) C   8                  0.00100     0.90244   
   346. RY*(   4) C   8                  0.00059     2.25087   
   347. RY*(   5) C   8                  0.00037     2.25006   
   348. RY*(   6) C   8                  0.00033     2.17411   
   349. RY*(   7) C   8                  0.00020     1.72082   
   350. RY*(   8) C   8                  0.00019     2.23877   
   351. RY*(   9) C   8                  0.00013     1.80349   
   352. RY*(  10) C   8                  0.00011     3.16742   
   353. RY*(  11) C   8                  0.00009     1.63837   
   354. RY*(  12) C   8                  0.00004     3.23513   
   355. RY*(  13) C   8                  0.00004     2.90699   
