 Entering Gaussian System, Link 0=g16
 Input=4u9e01.com
 Output=4u9e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064754/Gau-887443.inp" -scrdir="/local/bebjones_8064754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.43    1.19    0.037
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.37    1.27    0.067
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            2.46    1.20    0.048
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.10    1.20    0.032
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            1.22    1.12    0.033
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.24    1.28    0.066
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.67    1.08    0.024
  37. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.62    1.12    0.038
  38. BD (   2) C  15 - C  16        /522. RY*(   6) C  14                    0.55    2.08    0.032
  38. BD (   2) C  15 - C  16        /597. RY*(   3) C  17                    0.53    0.89    0.021
  38. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.50    1.46    0.026
  38. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.63    1.39    0.028
  38. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           24.38    0.26    0.079
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           18.42    0.30    0.069
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.55    0.63    0.030
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.46    0.63    0.044
  38. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.36    0.67    0.028
  38. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.99    0.30    0.056
  39. BD (   1) C  15 - C  51        /517. RY*(   1) C  14                    0.94    2.26    0.041
  39. BD (   1) C  15 - C  51        /570. RY*(   2) C  16                    1.34    2.34    0.050
  39. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.74    1.96    0.034
  39. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.70    1.61    0.030
  39. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            2.18    1.19    0.046
  39. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            1.42    1.17    0.036
  39. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            2.78    1.27    0.053
  39. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            1.54    1.18    0.038
  39. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            1.80    1.31    0.043
  39. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            2.81    1.11    0.050
  40. BD (   1) C  16 - C  17        /172. LP*(   6)Fe   1                    0.55    1.16    0.024
  40. BD (   1) C  16 - C  17        /259. RY*(   3) N   4                    0.89    2.49    0.042
  40. BD (   1) C  16 - C  17        /543. RY*(   1) C  15                    1.10    1.91    0.041
  40. BD (   1) C  16 - C  17        /819. RY*(   2) C  28                    1.29    2.29    0.049
  40. BD (   1) C  16 - C  17        /***. BD*(   1) N   4 - C  17            0.54    1.16    0.022
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            1.09    1.22    0.033
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.36    1.24    0.037
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            7.33    1.14    0.082
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  47            0.51    1.06    0.021
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            2.02    1.22    0.045
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.92    1.23    0.054
  40. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.98    1.04    0.029
  41. BD (   1) C  16 - C  47        /544. RY*(   2) C  15                    0.80    2.12    0.037
  41. BD (   1) C  16 - C  47        /595. RY*(   1) C  17                    0.72    2.26    0.036
  41. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            2.42    1.16    0.048
  41. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            2.06    1.14    0.043
  41. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            1.86    1.24    0.043
  41. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.82    1.14    0.027
  42. BD (   1) C  17 - C  28        /257. RY*(   1) N   4                    0.51    1.87    0.028
  42. BD (   1) C  17 - C  28        /259. RY*(   3) N   4                    0.75    2.55    0.039
  42. BD (   1) C  17 - C  28        /570. RY*(   2) C  16                    1.59    2.37    0.055
  42. BD (   1) C  17 - C  28        /621. RY*(   1) C  18                    1.33    2.32    0.050
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.75    1.23    0.052
  42. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            2.10    1.23    0.045
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.04    1.30    0.033
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.77    1.21    0.041
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.42    1.20    0.057
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.45    1.29    0.050
  42. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.14    0.022
  43. BD (   2) C  17 - C  28        /625. RY*(   5) C  18                    0.55    2.04    0.033
  43. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14           12.82    0.25    0.054
  43. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           30.46    0.26    0.084
  43. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           15.38    0.31    0.063
  44. BD (   1) C  18 - C  19        /285. RY*(   3) N   5                    0.90    2.47    0.042
  44. BD (   1) C  18 - C  19        /673. RY*(   1) C  20                    0.75    1.83    0.033
  44. BD (   1) C  18 - C  19        /676. RY*(   4) C  20                    0.55    3.02    0.037
  44. BD (   1) C  18 - C  19        /819. RY*(   2) C  28                    1.25    2.28    0.048
  44. BD (   1) C  18 - C  19        /972. RY*(   1) C  42                    0.55    2.07    0.030
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.00    1.21    0.054
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.81    1.22    0.042
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.50    1.23    0.038
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            1.01    1.13    0.030
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            7.37    1.05    0.079
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.97    1.21    0.031
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            2.27    1.27    0.048
  45. BD (   1) C  18 - C  28        /284. RY*(   2) N   5                    0.65    2.07    0.033
  45. BD (   1) C  18 - C  28        /285. RY*(   3) N   5                    0.79    2.55    0.040
  45. BD (   1) C  18 - C  28        /595. RY*(   1) C  17                    1.35    2.32    0.050
  45. BD (   1) C  18 - C  28        /648. RY*(   2) C  19                    1.56    2.22    0.053
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            2.14    1.23    0.046
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.69    1.22    0.051
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.42    1.21    0.058
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.46    1.29    0.050
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.61    1.20    0.039
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.01    1.31    0.032
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.56    1.15    0.023
  46. BD (   1) C  19 - C  20        /621. RY*(   1) C  18                    0.89    2.31    0.041
  46. BD (   1) C  19 - C  20        /699. RY*(   1) C  21                    0.94    2.31    0.042
  46. BD (   1) C  19 - C  20        /975. RY*(   4) C  42                    0.55    2.35    0.032
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.31    1.19    0.035
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            3.99    1.28    0.064
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            2.46    1.20    0.049
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.16    1.20    0.033
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            1.22    1.11    0.033
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.39    1.27    0.067
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.77    1.08    0.026
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.62    1.12    0.038
  47. BD (   2) C  19 - C  20        /626. RY*(   6) C  18                    0.50    2.19    0.032
  47. BD (   2) C  19 - C  20        /932. RY*(   2) C  38                    0.51    1.49    0.026
  47. BD (   2) C  19 - C  20        /974. RY*(   3) C  42                    0.65    1.40    0.029
  47. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           23.80    0.26    0.078
  47. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           19.02    0.29    0.070
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.27    0.63    0.027
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  41            3.53    0.62    0.044
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.26    0.67    0.027
  47. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44           12.20    0.30    0.056
  48. BD (   1) C  19 - C  42        /621. RY*(   1) C  18                    0.91    2.29    0.041
  48. BD (   1) C  19 - C  42        /674. RY*(   2) C  20                    1.49    2.36    0.053
  48. BD (   1) C  19 - C  42        /***. RY*(   1) C  44                    0.73    1.96    0.034
  48. BD (   1) C  19 - C  42        /***. RY*(   2) C  44                    0.68    1.59    0.029
  48. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            2.03    1.20    0.044
  48. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            1.31    1.17    0.035
  48. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            2.79    1.27    0.053
  48. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            1.57    1.18    0.039
  48. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            1.79    1.31    0.043
  48. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            2.81    1.11    0.050
  49. BD (   1) C  20 - C  21        /285. RY*(   3) N   5                    0.91    2.49    0.043
  49. BD (   1) C  20 - C  21        /647. RY*(   1) C  19                    1.07    1.93    0.041
  49. BD (   1) C  20 - C  21        /726. RY*(   2) C  22                    1.21    2.28    0.047
  49. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.53    1.16    0.022
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.09    1.23    0.055
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.51    1.14    0.021
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.91    1.23    0.030
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.42    1.24    0.038
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            7.24    1.15    0.081
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.54    1.06    0.021
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            2.03    1.22    0.045
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  40            0.90    1.04    0.027
  50. BD (   1) C  20 - C  38        /647. RY*(   1) C  19                    0.52    1.93    0.028
  50. BD (   1) C  20 - C  38        /648. RY*(   2) C  19                    0.80    2.15    0.037
  50. BD (   1) C  20 - C  38        /699. RY*(   1) C  21                    0.72    2.26    0.036
  50. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            2.45    1.16    0.048
  50. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.92    1.14    0.042
  50. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            1.88    1.24    0.043
  50. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.86    1.15    0.028
  51. BD (   1) C  21 - C  22        /284. RY*(   2) N   5                    0.68    2.07    0.034
  51. BD (   1) C  21 - C  22        /285. RY*(   3) N   5                    0.72    2.55    0.038
  51. BD (   1) C  21 - C  22        /309. RY*(   1) C   6                    1.31    2.27    0.049
  51. BD (   1) C  21 - C  22        /310. RY*(   2) C   6                    0.56    2.07    0.031
  51. BD (   1) C  21 - C  22        /674. RY*(   2) C  20                    1.50    2.39    0.054
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.56    1.23    0.050
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            2.01    1.22    0.044
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.76    1.20    0.060
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.57    1.29    0.051
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.03    1.30    0.033
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.76    1.21    0.041
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.55    1.15    0.022
  52. BD (   2) C  21 - C  22        /  6. BD*(   2) N   2 - C   6           31.10    0.26    0.085
  52. BD (   2) C  21 - C  22        /283. RY*(   1) N   5                    1.09    1.10    0.034
  52. BD (   2) C  21 - C  22        /313. RY*(   5) C   6                    0.50    2.17    0.033
  52. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           12.04    0.26    0.053
  52. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           14.71    0.31    0.062
  53. BD (   1) C  22 - H  23        /310. RY*(   2) C   6                    0.96    1.87    0.038
  53. BD (   1) C  22 - H  23        /700. RY*(   2) C  21                    0.95    2.00    0.039
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            8.00    1.03    0.081
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.52    1.03    0.079
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.60    1.09    0.023
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.54    1.09    0.022
  54. BD (   1) C  24 - H  25        /388. RY*(   2) C   9                    0.92    2.05    0.039
  54. BD (   1) C  24 - H  25        /414. RY*(   2) C  10                    0.96    2.02    0.040
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.84    1.03    0.080
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.58    1.03    0.079
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.54    1.09    0.022
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.52    1.09    0.021
  55. BD (   1) C  26 - H  27        /492. RY*(   2) C  13                    0.87    2.00    0.038
  55. BD (   1) C  26 - H  27        /518. RY*(   2) C  14                    0.96    1.85    0.038
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.79    1.03    0.080
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.82    1.03    0.080
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.56    1.09    0.022
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.56    1.09    0.022
  56. BD (   1) C  28 - H  29        /596. RY*(   2) C  17                    0.95    2.08    0.040
  56. BD (   1) C  28 - H  29        /622. RY*(   2) C  18                    0.94    1.90    0.038
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.53    1.03    0.079
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.45    1.04    0.079
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.52    1.09    0.021
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.10    0.022
  57. BD (   1) C  30 - H  31        /337. RY*(   3) C   7                    0.68    1.58    0.029
  57. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.88    1.12    0.051
  57. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.66    0.58    0.044
  58. BD (   1) C  30 - H  32        /337. RY*(   3) C   7                    0.74    1.58    0.031
  58. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.96    1.12    0.051
  58. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.73    0.58    0.044
  59. BD (   1) C  30 - H  33        /335. RY*(   1) C   7                    1.65    1.79    0.049
  59. BD (   1) C  30 - H  33        /340. RY*(   6) C   7                    0.61    2.99    0.038
  59. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            6.14    1.00    0.070
  60. BD (   1) C  34 - H  35        /363. RY*(   3) C   8                    0.88    1.46    0.032
  60. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.01    1.12    0.052
  60. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.71    0.58    0.044
  61. BD (   1) C  34 - H  36        /363. RY*(   3) C   8                    0.91    1.46    0.033
  61. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.85    1.12    0.050
  61. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.76    0.58    0.044
  62. BD (   1) C  34 - H  37        /361. RY*(   1) C   8                    1.66    1.86    0.050
  62. BD (   1) C  34 - H  37        /366. RY*(   6) C   8                    0.60    2.99    0.038
  62. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            6.06    1.00    0.070
  63. BD (   1) C  38 - H  39        /673. RY*(   1) C  20                    0.66    1.70    0.030
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            4.53    1.10    0.063
  63. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            1.67    0.57    0.030
  64. BD (   1) C  38 - H  40        /673. RY*(   1) C  20                    1.01    1.70    0.037
  64. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            0.80    0.57    0.021
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  20 - C  21            5.49    1.00    0.067
  65. BD (   1) C  38 - H  41        /675. RY*(   3) C  20                    1.38    1.47    0.040
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  19 - C  20            1.20    1.10    0.032
  65. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            4.83    0.57    0.050
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            0.60    1.00    0.022
  66. BD (   1) C  42 - H  43        /647. RY*(   1) C  19                    1.36    1.80    0.044
  66. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    1.15    1.80    0.041
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            4.77    1.11    0.065
  66. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            1.02    0.58    0.023
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.15    0.023
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.20    0.95    0.063
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  67. BD (   1) C  42 - C  44        /647. RY*(   1) C  19                    2.45    2.04    0.063
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            3.05    1.25    0.055
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            2.33    1.25    0.048
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.95    1.18    0.030
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  68. BD (   2) C  42 - C  44        /649. RY*(   3) C  19                    0.77    1.25    0.028
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.89    0.77    0.023
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            1.10    0.87    0.028
  68. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            9.37    0.35    0.054
  69. BD (   1) C  44 - H  45        /972. RY*(   1) C  42                    2.63    1.96    0.064
  69. BD (   1) C  44 - H  45        /973. RY*(   2) C  42                    1.15    1.92    0.042
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.47    0.95    0.064
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.75    1.16    0.026
  70. BD (   1) C  44 - H  46        /972. RY*(   1) C  42                    1.17    1.96    0.043
  70. BD (   1) C  44 - H  46        /973. RY*(   2) C  42                    1.85    1.91    0.053
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            7.05    1.02    0.076
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.82    1.16    0.028
  71. BD (   1) C  47 - H  48        /569. RY*(   1) C  16                    0.61    1.75    0.029
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.32    1.10    0.062
  71. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.20    0.57    0.034
  72. BD (   1) C  47 - H  49        /571. RY*(   3) C  16                    1.34    1.47    0.040
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.56    1.10    0.037
  72. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.71    0.57    0.050
  73. BD (   1) C  47 - H  50        /569. RY*(   1) C  16                    1.02    1.75    0.038
  73. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.53    0.57    0.017
  73. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            5.66    1.00    0.068
  74. BD (   1) C  51 - H  52        /543. RY*(   1) C  15                    1.35    1.79    0.044
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.15    1.80    0.041
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.75    1.11    0.065
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.10    0.58    0.024
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.15    0.023
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.21    0.95    0.063
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  75. BD (   1) C  51 - C  53        /543. RY*(   1) C  15                    2.58    2.03    0.065
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            3.16    1.25    0.056
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            2.35    1.25    0.049
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  76. BD (   2) C  51 - C  53        /545. RY*(   3) C  15                    0.76    1.22    0.028
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.93    0.77    0.024
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.20    0.88    0.029
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.07    0.35    0.053
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.57    1.97    0.064
