 Entering Gaussian System, Link 0=g16
 Input=1rf905.com
 Output=1rf905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030261/Gau-2341644.inp" -scrdir="/local/bebjones_8030261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2341645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 142. LP*(   6)Fe   1                /705. RY*(   3) C  22                    0.03    0.96    0.019
 142. LP*(   6)Fe   1                /729. RY*(   1) H  23                    0.03    0.06    0.005
 142. LP*(   6)Fe   1                /736. RY*(   3) C  24                    0.14    0.80    0.040
 142. LP*(   6)Fe   1                /765. RY*(   1) C  26                    0.06    1.05    0.030
 142. LP*(   6)Fe   1                /768. RY*(   4) C  26                    0.04    0.94    0.023
 142. LP*(   6)Fe   1                /791. RY*(   1) H  27                    0.03    0.10    0.007
 142. LP*(   6)Fe   1                /798. RY*(   3) C  28                    0.18    0.79    0.044
 142. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            1.09    0.04    0.023
 142. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            1.37    0.03    0.023
 142. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.05    0.007
 142. LP*(   6)Fe   1                /***. BD*(   1) C  15 - C  16            0.03    0.05    0.004
 142. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            1.13    0.03    0.023
 142. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            1.20    0.04    0.024
 142. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.10    0.04    0.007
 143. LP*(   7)Fe   1                /184. RY*(   2) N   2                    1.06    0.48    0.093
 143. LP*(   7)Fe   1                /185. RY*(   3) N   2                    0.75    1.52    0.141
 143. LP*(   7)Fe   1                /186. RY*(   4) N   2                    0.45    1.29    0.102
 143. LP*(   7)Fe   1                /187. RY*(   5) N   2                    0.07    1.35    0.041
 143. LP*(   7)Fe   1                /189. RY*(   7) N   2                    0.04    2.64    0.045
 143. LP*(   7)Fe   1                /210. RY*(   2) N   3                    1.31    0.62    0.119
 143. LP*(   7)Fe   1                /211. RY*(   3) N   3                    0.50    1.36    0.109
 143. LP*(   7)Fe   1                /212. RY*(   4) N   3                    0.28    1.27    0.079
 143. LP*(   7)Fe   1                /213. RY*(   5) N   3                    0.10    1.49    0.052
 143. LP*(   7)Fe   1                /235. RY*(   1) N   4                    0.06    0.85    0.030
 143. LP*(   7)Fe   1                /236. RY*(   2) N   4                    0.77    0.55    0.085
 143. LP*(   7)Fe   1                /237. RY*(   3) N   4                    0.55    1.52    0.121
 143. LP*(   7)Fe   1                /238. RY*(   4) N   4                    0.49    1.23    0.104
 143. LP*(   7)Fe   1                /239. RY*(   5) N   4                    0.13    1.33    0.056
 143. LP*(   7)Fe   1                /261. RY*(   1) N   5                    0.06    0.92    0.031
 143. LP*(   7)Fe   1                /262. RY*(   2) N   5                    1.62    0.54    0.123
 143. LP*(   7)Fe   1                /263. RY*(   3) N   5                    0.55    1.46    0.118
 143. LP*(   7)Fe   1                /264. RY*(   4) N   5                    0.47    1.23    0.101
 143. LP*(   7)Fe   1                /265. RY*(   5) N   5                    0.06    1.29    0.038
 143. LP*(   7)Fe   1                /287. RY*(   1) C   6                    0.05    1.22    0.032
 143. LP*(   7)Fe   1                /290. RY*(   4) C   6                    0.03    1.14    0.024
 143. LP*(   7)Fe   1                /365. RY*(   1) C   9                    0.03    1.25    0.026
 143. LP*(   7)Fe   1                /391. RY*(   1) C  10                    0.03    1.25    0.024
 143. LP*(   7)Fe   1                /395. RY*(   5) C  10                    0.04    0.73    0.023
 143. LP*(   7)Fe   1                /469. RY*(   1) C  13                    0.03    1.27    0.026
 143. LP*(   7)Fe   1                /471. RY*(   3) C  13                    0.03    1.34    0.026
 143. LP*(   7)Fe   1                /495. RY*(   1) C  14                    0.04    1.25    0.030
 143. LP*(   7)Fe   1                /573. RY*(   1) C  17                    0.04    1.19    0.028
 143. LP*(   7)Fe   1                /576. RY*(   4) C  17                    0.05    1.08    0.031
 143. LP*(   7)Fe   1                /581. RY*(   9) C  17                    0.04    2.08    0.037
 143. LP*(   7)Fe   1                /599. RY*(   1) C  18                    0.06    1.24    0.035
 143. LP*(   7)Fe   1                /677. RY*(   1) C  21                    0.06    1.24    0.035
 143. LP*(   7)Fe   1                /679. RY*(   3) C  21                    0.03    1.28    0.025
 143. LP*(   7)Fe   1                /703. RY*(   1) C  22                    0.28    0.19    0.031
 143. LP*(   7)Fe   1                /705. RY*(   3) C  22                    0.06    1.18    0.035
 143. LP*(   7)Fe   1                /729. RY*(   1) H  23                    0.04    0.28    0.014
 143. LP*(   7)Fe   1                /734. RY*(   1) C  24                    0.29    0.10    0.023
 143. LP*(   7)Fe   1                /735. RY*(   2) C  24                    0.04    1.26    0.028
 143. LP*(   7)Fe   1                /737. RY*(   4) C  24                    0.04    1.18    0.031
 143. LP*(   7)Fe   1                /760. RY*(   1) H  25                    0.05    0.29    0.016
 143. LP*(   7)Fe   1                /765. RY*(   1) C  26                    0.03    1.27    0.025
 143. LP*(   7)Fe   1                /766. RY*(   2) C  26                    0.21    0.19    0.027
 143. LP*(   7)Fe   1                /768. RY*(   4) C  26                    0.04    1.16    0.028
 143. LP*(   7)Fe   1                /791. RY*(   1) H  27                    0.05    0.33    0.017
 143. LP*(   7)Fe   1                /796. RY*(   1) C  28                    0.26    0.17    0.028
 143. LP*(   7)Fe   1                /797. RY*(   2) C  28                    0.03    1.30    0.026
 143. LP*(   7)Fe   1                /799. RY*(   4) C  28                    0.05    1.13    0.031
 143. LP*(   7)Fe   1                /822. RY*(   1) H  29                    0.03    0.43    0.015
 143. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.03    0.19    0.010
 143. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.08    0.19    0.015
 143. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.05    0.19    0.012
 143. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.04    0.19    0.011
 143. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    0.19    0.012
 143. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.03    0.20    0.010
 143. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.05    0.19    0.012
 143. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.03    0.19    0.010
 144. LP*(   8)Fe   1                /210. RY*(   2) N   3                    0.20    0.92    0.063
 144. LP*(   8)Fe   1                /235. RY*(   1) N   4                    0.04    1.15    0.030
 144. LP*(   8)Fe   1                /236. RY*(   2) N   4                    0.12    0.85    0.047
 144. LP*(   8)Fe   1                /262. RY*(   2) N   5                    0.06    0.84    0.032
 144. LP*(   8)Fe   1                /***. BD*(   2) N   3 - C  10            6.13    0.01    0.018
 144. LP*(   8)Fe   1                /***. BD*(   2) N   5 - C  18           11.14    0.01    0.027
 155. LP (   1) S  71                /211. RY*(   3) N   3                    0.05    2.16    0.014
 155. LP (   1) S  71                /262. RY*(   2) N   5                    0.07    1.34    0.012

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - S  71        /***. RY*(   2) O  64                    0.04    1.82    0.011
  85. BD (   1) C  67 - S  71        /***. RY*(   2) O  64                    0.07    1.91    0.014
  86. BD (   1) S  71 - H  72        /***. RY*(   1) O  64                    0.14    1.33    0.017
  86. BD (   1) S  71 - H  72        /***. RY*(   2) O  64                    0.04    1.85    0.011
  89. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    5.30    0.023
  95. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.76    0.012
 137. LP (   1)Fe   1                /***. RY*(   3) O  64                    0.03    1.42    0.008
 137. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.04    2.15    0.011
 137. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.04    2.20    0.013
 138. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.72    0.96    0.035
 138. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.04    0.59    0.006
 140. LP*(   4)Fe   1                /***. RY*(   2) O  64                    0.35    1.04    0.060
 140. LP*(   4)Fe   1                /***. RY*(   3) O  64                    0.18    0.96    0.042
 140. LP*(   4)Fe   1                /***. RY*(   4) O  64                    0.03    0.39    0.011
 140. LP*(   4)Fe   1                /***. RY*(   5) O  64                    0.03    5.49    0.042
 140. LP*(   4)Fe   1                /***. RY*(   9) O  64                    0.10    2.92    0.053
 140. LP*(   4)Fe   1                /***. RY*(  18) O  64                    0.13    2.21    0.053
 140. LP*(   4)Fe   1                /***. RY*(   1) H  65                    0.52    0.46    0.049
 140. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.49    0.15    0.027
 140. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  66            0.12    0.33    0.019
 141. LP*(   5)Fe   1                /***. RY*(   1) O  64                    3.13    0.26    0.107
 141. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.11    0.78    0.034
 141. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.20    0.71    0.045
 141. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.05    0.13    0.009
 141. LP*(   5)Fe   1                /***. RY*(   6) O  64                    0.16    1.85    0.065
 141. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.36    1.55    0.089
 141. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.03    0.21    0.009
 141. LP*(   5)Fe   1                /***. RY*(   4) H  66                    0.03    0.94    0.020
 141. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.29    0.07    0.017
 142. LP*(   6)Fe   1                /***. RY*(   1) O  64                    0.70    0.26    0.050
 142. LP*(   6)Fe   1                /***. RY*(   2) O  64                    1.21    0.78    0.116
 142. LP*(   6)Fe   1                /***. RY*(   3) O  64                    1.28    0.70    0.113
 142. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.03    0.12    0.008
 142. LP*(   6)Fe   1                /***. RY*(   6) O  64                    0.04    1.84    0.032
 142. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.27    1.54    0.077
 142. LP*(   6)Fe   1                /***. RY*(   4) H  66                    0.11    0.94    0.039
 142. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.89    0.07    0.029
 143. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.37    1.00    0.082
 143. LP*(   7)Fe   1                /***. RY*(   3) O  64                    0.14    0.93    0.049
 143. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.09    5.46    0.095
 143. LP*(   7)Fe   1                /***. RY*(  18) O  64                    0.13    2.17    0.072
 143. LP*(   7)Fe   1                /***. RY*(   1) H  65                    0.53    0.42    0.063
 143. LP*(   7)Fe   1                /***. RY*(   2) H  66                    0.03    1.64    0.030
 143. LP*(   7)Fe   1                /***. RY*(   3) H  66                    0.08    1.59    0.047
 143. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  65            0.73    0.11    0.038
 143. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.34    0.29    0.042
 144. LP*(   8)Fe   1                /***. RY*(   2) O  64                    0.07    1.30    0.046

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /139. LP*(   3)Fe   1                    2.50    0.72    0.063
   2. BD (   1) N   2 - C   6        /140. LP*(   4)Fe   1                    2.20    1.07    0.066
   2. BD (   1) N   2 - C   6        /141. LP*(   5)Fe   1                    3.55    1.33    0.091
   2. BD (   1) N   2 - C   6        /142. LP*(   6)Fe   1                    1.31    1.33    0.056
   2. BD (   1) N   2 - C   6        /143. LP*(   7)Fe   1                    0.16    1.11    0.018
   2. BD (   1) N   2 - C   6        /156. RY*(   1)Fe   1                    0.46    1.89    0.037
   2. BD (   1) N   2 - C   6        /158. RY*(   3)Fe   1                    0.03    1.41    0.008
   2. BD (   1) N   2 - C   6        /159. RY*(   4)Fe   1                    0.03    1.86    0.009
   2. BD (   1) N   2 - C   6        /160. RY*(   5)Fe   1                    0.05    1.92    0.013
   2. BD (   1) N   2 - C   6        /161. RY*(   6)Fe   1                    0.05    1.89    0.012
   2. BD (   1) N   2 - C   6        /164. RY*(   9)Fe   1                    0.04    3.08    0.015
   2. BD (   1) N   2 - C   6        /176. RY*(  21)Fe   1                    0.04    3.48    0.015
   2. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - S  71            0.03    1.09    0.007
   3. BD (   2) N   2 - C   6        /139. LP*(   3)Fe   1                    0.08    0.21    0.006
   3. BD (   2) N   2 - C   6        /140. LP*(   4)Fe   1                    0.20    0.57    0.014
   3. BD (   2) N   2 - C   6        /143. LP*(   7)Fe   1                    0.58    0.61    0.024
   3. BD (   2) N   2 - C   6        /144. LP*(   8)Fe   1                    2.98    0.30    0.039
   3. BD (   2) N   2 - C   6        /158. RY*(   3)Fe   1                    0.13    0.90    0.014
   3. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  71            0.19    0.59    0.014
   3. BD (   2) N   2 - C   6        /***. BD*(   1) C  67 - H  70            0.06    0.66    0.009
   4. BD (   1) N   2 - C   9        /139. LP*(   3)Fe   1                    2.48    0.72    0.063
   4. BD (   1) N   2 - C   9        /140. LP*(   4)Fe   1                    2.57    1.07    0.072
   4. BD (   1) N   2 - C   9        /141. LP*(   5)Fe   1                    3.16    1.33    0.086
   4. BD (   1) N   2 - C   9        /142. LP*(   6)Fe   1                    1.61    1.33    0.062
   4. BD (   1) N   2 - C   9        /143. LP*(   7)Fe   1                    0.07    1.11    0.012
   4. BD (   1) N   2 - C   9        /156. RY*(   1)Fe   1                    0.46    1.89    0.037
   4. BD (   1) N   2 - C   9        /159. RY*(   4)Fe   1                    0.04    1.86    0.011
   4. BD (   1) N   2 - C   9        /160. RY*(   5)Fe   1                    0.03    1.92    0.009
   4. BD (   1) N   2 - C   9        /161. RY*(   6)Fe   1                    0.04    1.89    0.012
   4. BD (   1) N   2 - C   9        /164. RY*(   9)Fe   1                    0.06    3.08    0.017
   4. BD (   1) N   2 - C   9        /176. RY*(  21)Fe   1                    0.03    3.48    0.014
   4. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - S  71            0.10    1.09    0.013
   5. BD (   1) N   3 - C  10        /139. LP*(   3)Fe   1                    2.43    0.72    0.062
   5. BD (   1) N   3 - C  10        /140. LP*(   4)Fe   1                    2.52    1.07    0.071
   5. BD (   1) N   3 - C  10        /141. LP*(   5)Fe   1                    1.22    1.33    0.053
   5. BD (   1) N   3 - C  10        /142. LP*(   6)Fe   1                    3.46    1.33    0.090
   5. BD (   1) N   3 - C  10        /143. LP*(   7)Fe   1                    0.05    1.11    0.010
   5. BD (   1) N   3 - C  10        /156. RY*(   1)Fe   1                    0.52    1.89    0.040
   5. BD (   1) N   3 - C  10        /159. RY*(   4)Fe   1                    0.05    1.86    0.012
   5. BD (   1) N   3 - C  10        /160. RY*(   5)Fe   1                    0.04    1.92    0.010
   5. BD (   1) N   3 - C  10        /164. RY*(   9)Fe   1                    0.05    3.08    0.017
   5. BD (   1) N   3 - C  10        /176. RY*(  21)Fe   1                    0.04    3.48    0.014
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - S  71            0.09    1.09    0.013
   6. BD (   2) N   3 - C  10        /139. LP*(   3)Fe   1                    0.41    0.21    0.013
   6. BD (   2) N   3 - C  10        /140. LP*(   4)Fe   1                    0.65    0.56    0.024
   6. BD (   2) N   3 - C  10        /141. LP*(   5)Fe   1                    0.12    0.82    0.013
   6. BD (   2) N   3 - C  10        /142. LP*(   6)Fe   1                    0.12    0.82    0.013
   6. BD (   2) N   3 - C  10        /143. LP*(   7)Fe   1                    1.20    0.60    0.035
   6. BD (   2) N   3 - C  10        /144. LP*(   8)Fe   1                    2.36    0.30    0.035
   6. BD (   2) N   3 - C  10        /157. RY*(   2)Fe   1                    0.11    0.81    0.013
   6. BD (   2) N   3 - C  10        /175. RY*(  20)Fe   1                    0.03    3.45    0.013
   6. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  71            0.15    0.59    0.013
   6. BD (   2) N   3 - C  10        /***. BD*(   1) S  71 - H  72            0.05    0.48    0.007
   7. BD (   1) N   3 - C  13        /139. LP*(   3)Fe   1                    2.47    0.72    0.063
   7. BD (   1) N   3 - C  13        /140. LP*(   4)Fe   1                    2.14    1.07    0.066
   7. BD (   1) N   3 - C  13        /141. LP*(   5)Fe   1                    1.57    1.33    0.061
   7. BD (   1) N   3 - C  13        /142. LP*(   6)Fe   1                    3.18    1.33    0.087
   7. BD (   1) N   3 - C  13        /143. LP*(   7)Fe   1                    0.12    1.11    0.015
   7. BD (   1) N   3 - C  13        /156. RY*(   1)Fe   1                    0.46    1.89    0.037
   7. BD (   1) N   3 - C  13        /157. RY*(   2)Fe   1                    0.06    1.32    0.011
   7. BD (   1) N   3 - C  13        /158. RY*(   3)Fe   1                    0.03    1.41    0.009
   7. BD (   1) N   3 - C  13        /159. RY*(   4)Fe   1                    0.04    1.86    0.011
   7. BD (   1) N   3 - C  13        /160. RY*(   5)Fe   1                    0.03    1.93    0.010
   7. BD (   1) N   3 - C  13        /164. RY*(   9)Fe   1                    0.04    3.08    0.015
   7. BD (   1) N   3 - C  13        /176. RY*(  21)Fe   1                    0.04    3.48    0.015
   7. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  71            0.03    1.10    0.007
   8. BD (   1) N   4 - C  14        /139. LP*(   3)Fe   1                    2.50    0.72    0.063
   8. BD (   1) N   4 - C  14        /140. LP*(   4)Fe   1                    2.23    1.07    0.067
   8. BD (   1) N   4 - C  14        /141. LP*(   5)Fe   1                    3.50    1.33    0.091
   8. BD (   1) N   4 - C  14        /142. LP*(   6)Fe   1                    1.35    1.33    0.056
   8. BD (   1) N   4 - C  14        /143. LP*(   7)Fe   1                    0.13    1.11    0.016
   8. BD (   1) N   4 - C  14        /156. RY*(   1)Fe   1                    0.47    1.89    0.038
   8. BD (   1) N   4 - C  14        /160. RY*(   5)Fe   1                    0.03    1.92    0.010
   8. BD (   1) N   4 - C  14        /161. RY*(   6)Fe   1                    0.06    1.89    0.014
   8. BD (   1) N   4 - C  14        /164. RY*(   9)Fe   1                    0.05    3.08    0.015
   8. BD (   1) N   4 - C  14        /176. RY*(  21)Fe   1                    0.04    3.48    0.014
   9. BD (   2) N   4 - C  14        /139. LP*(   3)Fe   1                    0.03    0.21    0.003
   9. BD (   2) N   4 - C  14        /140. LP*(   4)Fe   1                    0.15    0.57    0.012
   9. BD (   2) N   4 - C  14        /141. LP*(   5)Fe   1                    0.03    0.82    0.006
   9. BD (   2) N   4 - C  14        /143. LP*(   7)Fe   1                    1.19    0.61    0.035
   9. BD (   2) N   4 - C  14        /144. LP*(   8)Fe   1                    1.67    0.30    0.029
   9. BD (   2) N   4 - C  14        /158. RY*(   3)Fe   1                    0.12    0.90    0.014
   9. BD (   2) N   4 - C  14        /178. RY*(  23)Fe   1                    0.03    3.58    0.014
   9. BD (   2) N   4 - C  14        /***. RY*(   4) S  71                    0.03    1.36    0.008
   9. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  71            0.16    0.59    0.013
   9. BD (   2) N   4 - C  14        /***. BD*(   1) C  67 - S  71            0.15    0.44    0.011
  10. BD (   1) N   4 - C  17        /139. LP*(   3)Fe   1                    2.51    0.72    0.064
  10. BD (   1) N   4 - C  17        /140. LP*(   4)Fe   1                    2.68    1.08    0.073
  10. BD (   1) N   4 - C  17        /141. LP*(   5)Fe   1                    3.23    1.33    0.087
  10. BD (   1) N   4 - C  17        /142. LP*(   6)Fe   1                    1.70    1.34    0.063
  10. BD (   1) N   4 - C  17        /143. LP*(   7)Fe   1                    0.06    1.12    0.010
  10. BD (   1) N   4 - C  17        /156. RY*(   1)Fe   1                    0.47    1.89    0.038
  10. BD (   1) N   4 - C  17        /160. RY*(   5)Fe   1                    0.05    1.93    0.012
  10. BD (   1) N   4 - C  17        /161. RY*(   6)Fe   1                    0.05    1.89    0.012
  10. BD (   1) N   4 - C  17        /164. RY*(   9)Fe   1                    0.04    3.08    0.014
  10. BD (   1) N   4 - C  17        /176. RY*(  21)Fe   1                    0.04    3.49    0.014
  10. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  71            0.04    1.10    0.009
  11. BD (   1) N   5 - C  18        /139. LP*(   3)Fe   1                    2.51    0.72    0.064
  11. BD (   1) N   5 - C  18        /140. LP*(   4)Fe   1                    2.60    1.07    0.072
  11. BD (   1) N   5 - C  18        /141. LP*(   5)Fe   1                    1.31    1.33    0.055
  11. BD (   1) N   5 - C  18        /142. LP*(   6)Fe   1                    3.40    1.33    0.090
  11. BD (   1) N   5 - C  18        /143. LP*(   7)Fe   1                    0.09    1.11    0.013
  11. BD (   1) N   5 - C  18        /156. RY*(   1)Fe   1                    0.50    1.89    0.039
  11. BD (   1) N   5 - C  18        /159. RY*(   4)Fe   1                    0.03    1.86    0.010
  11. BD (   1) N   5 - C  18        /160. RY*(   5)Fe   1                    0.06    1.92    0.013
  11. BD (   1) N   5 - C  18        /164. RY*(   9)Fe   1                    0.06    3.08    0.017
  11. BD (   1) N   5 - C  18        /176. RY*(  21)Fe   1                    0.04    3.48    0.015
  11. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  71            0.07    1.09    0.011
  12. BD (   2) N   5 - C  18        /139. LP*(   3)Fe   1                    0.10    0.21    0.006
  12. BD (   2) N   5 - C  18        /140. LP*(   4)Fe   1                    0.23    0.56    0.014
  12. BD (   2) N   5 - C  18        /141. LP*(   5)Fe   1                    0.06    0.82    0.009
  12. BD (   2) N   5 - C  18        /142. LP*(   6)Fe   1                    0.04    0.82    0.008
  12. BD (   2) N   5 - C  18        /143. LP*(   7)Fe   1                    0.62    0.60    0.025
  12. BD (   2) N   5 - C  18        /144. LP*(   8)Fe   1                    4.18    0.30    0.046
  12. BD (   2) N   5 - C  18        /157. RY*(   2)Fe   1                    0.13    0.81    0.014
  12. BD (   2) N   5 - C  18        /175. RY*(  20)Fe   1                    0.03    3.45    0.014
  12. BD (   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  71            0.18    0.58    0.014
  13. BD (   1) N   5 - C  21        /139. LP*(   3)Fe   1                    2.52    0.72    0.064
  13. BD (   1) N   5 - C  21        /140. LP*(   4)Fe   1                    2.22    1.07    0.067
  13. BD (   1) N   5 - C  21        /141. LP*(   5)Fe   1                    1.58    1.33    0.061
  13. BD (   1) N   5 - C  21        /142. LP*(   6)Fe   1                    3.11    1.33    0.086
  13. BD (   1) N   5 - C  21        /143. LP*(   7)Fe   1                    0.16    1.11    0.018
  13. BD (   1) N   5 - C  21        /156. RY*(   1)Fe   1                    0.45    1.89    0.037
  13. BD (   1) N   5 - C  21        /159. RY*(   4)Fe   1                    0.05    1.86    0.012
  13. BD (   1) N   5 - C  21        /160. RY*(   5)Fe   1                    0.05    1.92    0.012
  13. BD (   1) N   5 - C  21        /164. RY*(   9)Fe   1                    0.04    3.08    0.014
  13. BD (   1) N   5 - C  21        /176. RY*(  21)Fe   1                    0.04    3.48    0.014
  14. BD (   1) C   6 - C   7        /139. LP*(   3)Fe   1                    0.17    0.57    0.015
  14. BD (   1) C   6 - C   7        /140. LP*(   4)Fe   1                    0.25    0.93    0.021
  14. BD (   1) C   6 - C   7        /141. LP*(   5)Fe   1                    0.09    1.18    0.014
  14. BD (   1) C   6 - C   7        /142. LP*(   6)Fe   1                    0.06    1.19    0.012
  15. BD (   1) C   6 - C  22        /139. LP*(   3)Fe   1                    0.06    0.64    0.009
  15. BD (   1) C   6 - C  22        /140. LP*(   4)Fe   1                    0.26    0.99    0.022
  15. BD (   1) C   6 - C  22        /141. LP*(   5)Fe   1                    0.09    1.24    0.014
  19. BD (   1) C   8 - C   9        /139. LP*(   3)Fe   1                    0.16    0.57    0.014
  19. BD (   1) C   8 - C   9        /140. LP*(   4)Fe   1                    0.25    0.92    0.021
  19. BD (   1) C   8 - C   9        /141. LP*(   5)Fe   1                    0.11    1.18    0.015
  19. BD (   1) C   8 - C   9        /142. LP*(   6)Fe   1                    0.03    1.18    0.008
  21. BD (   1) C   9 - C  24        /139. LP*(   3)Fe   1                    0.06    0.65    0.009
  21. BD (   1) C   9 - C  24        /140. LP*(   4)Fe   1                    0.30    1.00    0.024
  21. BD (   1) C   9 - C  24        /141. LP*(   5)Fe   1                    0.05    1.25    0.011
