 Entering Gaussian System, Link 0=g16
 Input=1gwu01.com
 Output=1gwu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946853/Gau-1670833.inp" -scrdir="/local/bebjones_7946853/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1670834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0034  0.0006  0.0021  0.0001  0.0135
                                            0.0011 -0.0006  0.0020 -0.0006  0.0005
                                            0.0001
                ( 68.27%)  -0.8262* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.0043  0.0032  0.0009  0.0004
                                           -0.0456 -0.0020 -0.0003  0.0682 -0.0014
                                           -0.0010 -0.9963  0.0012 -0.0055  0.0011
                                           -0.0004  0.0119  0.0078  0.0163  0.0076
                                            0.0027 -0.0006 -0.0028  0.0013  0.0102
                                            0.0019 -0.0014  0.0008  0.0036  0.0002
                                            0.0006
  1400. (0.02599) BD*( 1) N   3 - C  10  
                ( 41.48%)   0.6440* N   3 s( 33.58%)p 1.97( 66.01%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5791  0.0208  0.0010 -0.0002
                                           -0.6610  0.0222  0.0065 -0.4716  0.0051
                                            0.0068 -0.0093 -0.0039  0.0005 -0.0489
                                           -0.0047 -0.0030 -0.0002 -0.0047  0.0009
                                            0.0117 -0.0019  0.0387 -0.0033  0.0005
                                            0.0049  0.0051  0.0003  0.0001  0.0008
                                           -0.0058
                ( 58.52%)  -0.7650* C  10 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5512 -0.0116  0.0001  0.0010
                                            0.5764  0.0037 -0.0001  0.6018  0.0212
                                            0.0094  0.0203  0.0041  0.0020  0.0126
                                           -0.0197  0.0023 -0.0016 -0.0003 -0.0011
                                           -0.0050  0.0043  0.0048  0.0071 -0.0000
                                           -0.0005 -0.0003  0.0004 -0.0000 -0.0022
                                            0.0022
  1401. (0.02516) BD*( 1) N   3 - C  13  
                ( 41.39%)   0.6433* N   3 s( 33.83%)p 1.94( 65.75%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5812  0.0218  0.0014 -0.0001
                                            0.7394 -0.0233 -0.0078 -0.3235  0.0003
                                            0.0051 -0.0743 -0.0016  0.0006  0.0491
                                            0.0036  0.0093 -0.0001 -0.0078  0.0007
                                           -0.0085 -0.0036  0.0380 -0.0034  0.0015
                                           -0.0055  0.0040 -0.0008  0.0009  0.0027
                                           -0.0050
                ( 58.61%)  -0.7656* C  13 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5521 -0.0127 -0.0003  0.0010
                                           -0.6866  0.0059 -0.0021  0.4666 -0.0198
                                            0.0101  0.0676 -0.0036  0.0015 -0.0152
                                            0.0192 -0.0023  0.0030  0.0001 -0.0022
                                            0.0010 -0.0034  0.0050  0.0070 -0.0002
                                            0.0004 -0.0004  0.0004 -0.0002  0.0004
                                            0.0030
  1402. (0.02638) BD*( 1) N   4 - C  14  
                ( 41.38%)   0.6433* N   4 s( 33.58%)p 1.97( 66.01%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5791  0.0213  0.0016 -0.0001
                                            0.4732 -0.0042 -0.0067 -0.6598  0.0223
                                            0.0063  0.0129  0.0027  0.0002  0.0488
                                            0.0043 -0.0048  0.0012  0.0010  0.0009
                                           -0.0120  0.0019  0.0382 -0.0034 -0.0005
                                           -0.0052  0.0049  0.0007  0.0004 -0.0058
                                           -0.0010
                ( 58.62%)  -0.7656* C  14 s( 30.24%)p 2.30( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5498 -0.0113  0.0002  0.0009
                                           -0.6053  0.0213 -0.0095  0.5744 -0.0020
                                           -0.0008  0.0006  0.0024 -0.0012 -0.0121
                                            0.0196 -0.0014  0.0002 -0.0031  0.0015
                                            0.0049 -0.0045  0.0046  0.0073 -0.0002
                                            0.0004 -0.0003  0.0004  0.0002  0.0022
                                            0.0022
  1403. (0.02519) BD*( 1) N   4 - C  17  
                ( 41.37%)   0.6432* N   4 s( 33.78%)p 1.95( 65.81%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5808  0.0219  0.0014 -0.0001
                                            0.3170 -0.0004 -0.0051  0.7377 -0.0227
                                           -0.0076  0.1127 -0.0032 -0.0010 -0.0480
                                           -0.0033 -0.0102  0.0008 -0.0113 -0.0003
                                            0.0091  0.0036  0.0370 -0.0037 -0.0024
                                           -0.0038 -0.0052 -0.0013  0.0014 -0.0049
                                           -0.0027
                ( 58.63%)  -0.7657* C  17 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5531 -0.0121  0.0001  0.0010
                                           -0.4689 -0.0200 -0.0090 -0.6838 -0.0070
                                           -0.0019 -0.0717 -0.0030 -0.0003  0.0148
                                           -0.0194 -0.0003 -0.0023  0.0014 -0.0029
                                           -0.0008  0.0035  0.0047  0.0069  0.0003
                                            0.0004  0.0007  0.0003  0.0007  0.0031
                                           -0.0006
  1404. (0.60885) BD*( 2) N   4 - C  17  
                ( 32.27%)   0.5680* N   4 s(  0.01%)p 1.00( 99.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0077  0.0049 -0.0010 -0.0000
                                            0.1364  0.0006  0.0020  0.0857 -0.0005
                                            0.0014 -0.9856  0.0247 -0.0149 -0.0045
                                           -0.0003  0.0365 -0.0024  0.0089  0.0026
                                           -0.0038  0.0003  0.0104 -0.0002  0.0127
                                           -0.0032 -0.0031  0.0022 -0.0003 -0.0004
                                           -0.0000
                ( 67.73%)  -0.8230* C  17 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.0010 -0.0003  0.0004  0.0002
                                            0.1295 -0.0012  0.0005  0.0160 -0.0033
                                            0.0022 -0.9911 -0.0006 -0.0057  0.0038
                                            0.0016 -0.0109 -0.0079 -0.0151 -0.0081
                                            0.0015 -0.0002 -0.0050 -0.0025  0.0096
                                           -0.0034 -0.0002  0.0011  0.0037  0.0002
                                           -0.0006
  1405. (0.02573) BD*( 1) N   5 - C  18  
                ( 41.35%)   0.6430* N   5 s( 33.90%)p 1.94( 65.68%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5819  0.0211  0.0013 -0.0001
                                            0.6568 -0.0219 -0.0063  0.4673 -0.0061
                                           -0.0066 -0.0805 -0.0027  0.0010 -0.0477
                                           -0.0050  0.0094 -0.0002  0.0106 -0.0005
                                            0.0121 -0.0019  0.0373 -0.0032  0.0019
                                           -0.0045 -0.0051 -0.0005 -0.0014 -0.0008
                                            0.0056
                ( 58.65%)  -0.7658* C  18 s( 30.22%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5496 -0.0126  0.0014  0.0010
                                           -0.5745 -0.0042  0.0004 -0.6007 -0.0207
                                           -0.0089  0.0750  0.0064  0.0030  0.0127
                                           -0.0192 -0.0021  0.0029 -0.0003  0.0032
                                           -0.0054  0.0045  0.0048  0.0068 -0.0001
                                            0.0003  0.0003  0.0006 -0.0001  0.0021
                                           -0.0021
  1406. (0.02564) BD*( 1) N   5 - C  21  
                ( 41.39%)   0.6434* N   5 s( 33.66%)p 1.96( 65.92%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5798  0.0209  0.0017 -0.0001
                                           -0.7439  0.0225  0.0076  0.3242 -0.0013
                                           -0.0051 -0.0091 -0.0065  0.0004  0.0495
                                            0.0036 -0.0046  0.0000  0.0045 -0.0010
                                           -0.0086 -0.0038  0.0388 -0.0032  0.0005
                                            0.0058 -0.0041  0.0006 -0.0001 -0.0026
                                            0.0052
                ( 58.61%)  -0.7655* C  21 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5510 -0.0128  0.0010  0.0010
                                            0.6879  0.0073  0.0010 -0.4703 -0.0194
                                           -0.0089  0.0235  0.0056  0.0021 -0.0141
                                            0.0197  0.0031 -0.0024  0.0012  0.0006
                                            0.0006 -0.0038  0.0044  0.0071  0.0002
                                           -0.0002  0.0003  0.0005 -0.0004 -0.0003
                                           -0.0029
  1407. (0.62282) BD*( 2) N   5 - C  21  
                ( 31.71%)   0.5631* N   5 s(  0.33%)p99.99( 99.51%)d 0.39(  0.13%)
                                                  f 0.06(  0.02%)
                                           -0.0001 -0.0572 -0.0085  0.0030  0.0001
                                           -0.0297  0.0031 -0.0006 -0.1968 -0.0102
                                           -0.0005 -0.9771  0.0216 -0.0154  0.0007
                                           -0.0006 -0.0085 -0.0029  0.0337 -0.0009
                                           -0.0023 -0.0008 -0.0099  0.0010  0.0132
                                            0.0013  0.0035 -0.0020  0.0008 -0.0004
                                            0.0001
                ( 68.29%)  -0.8264* C  21 s(  0.02%)p99.99( 99.92%)d 2.73(  0.05%)
                                                  f 0.66(  0.01%)
                                            0.0005  0.0134  0.0006  0.0032  0.0003
                                           -0.0468 -0.0057 -0.0023 -0.1340  0.0035
                                            0.0012 -0.9894 -0.0026 -0.0039  0.0032
                                            0.0005  0.0158  0.0082 -0.0109 -0.0077
                                            0.0014  0.0019  0.0007  0.0025  0.0098
                                            0.0019  0.0037 -0.0009 -0.0034  0.0001
                                           -0.0004
  1408. (0.03492) BD*( 1) C   6 - C   7  
                ( 49.79%)   0.7056* C   6 s( 32.63%)p 2.06( 67.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5710  0.0176 -0.0004  0.0001
                                           -0.7739 -0.0076  0.0002 -0.2667 -0.0160
                                            0.0066  0.0487  0.0011  0.0008 -0.0134
                                           -0.0037  0.0019  0.0010  0.0006  0.0004
                                           -0.0140 -0.0091  0.0172  0.0011 -0.0007
                                            0.0057  0.0026  0.0009  0.0008 -0.0038
                                           -0.0056
                ( 50.21%)  -0.7086* C   7 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5510  0.0096  0.0003 -0.0002
                                            0.7312  0.0042 -0.0060  0.3998 -0.0073
                                            0.0054 -0.0284 -0.0008  0.0009 -0.0074
                                           -0.0098  0.0035  0.0002  0.0001  0.0005
                                           -0.0142 -0.0072  0.0221  0.0025  0.0009
                                           -0.0067 -0.0014 -0.0006 -0.0001  0.0002
                                            0.0054
  1409. (0.02075) BD*( 1) C   6 - C  22  
                ( 49.46%)   0.7033* C   6 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6070 -0.0083  0.0011 -0.0009
                                            0.1805  0.0052 -0.0031  0.7736 -0.0036
                                           -0.0025 -0.0083 -0.0003  0.0010 -0.0061
                                           -0.0029  0.0006 -0.0004  0.0012  0.0002
                                            0.0128  0.0093  0.0091  0.0033  0.0002
                                           -0.0013 -0.0041  0.0002 -0.0001 -0.0035
                                           -0.0044
                ( 50.54%)  -0.7109* C  22 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0052 -0.0002  0.0000
                                           -0.1482 -0.0090 -0.0045 -0.7842 -0.0146
                                           -0.0006  0.0574 -0.0003  0.0007 -0.0065
                                           -0.0021  0.0002  0.0001  0.0020  0.0005
                                            0.0322  0.0017  0.0212  0.0002 -0.0011
                                            0.0011  0.0071 -0.0010  0.0005  0.0044
                                            0.0062
  1410. (0.40840) BD*( 2) C   6 - C  22  
                ( 52.43%)   0.7241* C   6 s(  0.02%)p99.99( 99.93%)d 1.18(  0.03%)
                                                  f 0.94(  0.02%)
                                           -0.0001  0.0148 -0.0005  0.0000 -0.0001
                                            0.0480 -0.0001  0.0009  0.0111  0.0007
                                           -0.0016  0.9984  0.0017 -0.0012 -0.0005
                                           -0.0005  0.0000 -0.0027 -0.0140 -0.0072
                                            0.0008 -0.0005  0.0013  0.0001 -0.0129
                                           -0.0017 -0.0009 -0.0041  0.0043 -0.0003
                                            0.0002
                ( 47.57%)  -0.6897* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0047 -0.0013  0.0008 -0.0001
                                            0.0578 -0.0007  0.0009  0.0584 -0.0008
                                            0.0003  0.9963 -0.0139  0.0076  0.0003
                                            0.0004 -0.0008 -0.0024  0.0121  0.0059
                                           -0.0004 -0.0003  0.0002 -0.0008 -0.0156
                                           -0.0021 -0.0020 -0.0022  0.0020 -0.0003
                                            0.0002
  1411. (0.02256) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0004  0.0006 -0.0004
                                            0.0130 -0.0173  0.0091  0.8010 -0.0063
                                            0.0046  0.0187  0.0004 -0.0006 -0.0096
                                            0.0029 -0.0012  0.0005  0.0024  0.0005
                                           -0.0159 -0.0127 -0.0203 -0.0029 -0.0006
                                            0.0014 -0.0052 -0.0003 -0.0002 -0.0011
                                           -0.0051
                ( 49.98%)  -0.7070* C   8 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0006  0.0006 -0.0004
                                            0.1745 -0.0179  0.0102 -0.7812  0.0027
                                           -0.0028 -0.0385  0.0014 -0.0002  0.0026
                                           -0.0076 -0.0007  0.0001  0.0020  0.0008
                                           -0.0184 -0.0106 -0.0203 -0.0029  0.0006
                                            0.0004  0.0054  0.0005  0.0002 -0.0038
                                            0.0036
  1412. (0.24930) BD*( 2) C   7 - C   8  
                ( 50.12%)   0.7080* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0005 -0.0016  0.0006 -0.0000
                                            0.0524 -0.0005 -0.0003 -0.0244  0.0007
                                            0.0000  0.9979  0.0075  0.0041  0.0016
                                            0.0004 -0.0065 -0.0029  0.0187  0.0103
                                           -0.0004  0.0003  0.0029  0.0002 -0.0156
                                           -0.0023  0.0018 -0.0022 -0.0055 -0.0003
                                           -0.0002
                ( 49.88%)  -0.7062* C   8 s(  0.01%)p99.99( 99.91%)d 4.03(  0.05%)
                                                  f 2.26(  0.03%)
                                           -0.0000  0.0111 -0.0018  0.0001 -0.0000
                                            0.0460 -0.0008 -0.0002 -0.0304 -0.0005
                                           -0.0001  0.9980  0.0083  0.0044 -0.0010
                                           -0.0006 -0.0028 -0.0007 -0.0195 -0.0107
                                           -0.0009 -0.0004 -0.0005 -0.0009 -0.0157
                                           -0.0013  0.0010 -0.0042  0.0044 -0.0002
                                            0.0006
  1413. (0.01723) BD*( 1) C   7 - C  34  
                ( 50.05%)   0.7074* C   7 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0113 -0.0005  0.0003
                                            0.6793 -0.0035 -0.0076 -0.4438 -0.0002
                                            0.0084 -0.0468  0.0008  0.0007 -0.0151
                                           -0.0093 -0.0012 -0.0010  0.0006  0.0008
                                            0.0075  0.0044 -0.0089 -0.0043  0.0012
                                           -0.0068  0.0049 -0.0006  0.0014 -0.0018
                                           -0.0085
                ( 49.95%)  -0.7068* C  34 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0206 -0.0067  0.0000
                                           -0.7007 -0.0128  0.0084  0.4623  0.0093
                                           -0.0045  0.0512  0.0008 -0.0009 -0.0175
                                            0.0021 -0.0019  0.0001  0.0013 -0.0001
                                            0.0077 -0.0006 -0.0108  0.0016  0.0006
                                           -0.0006 -0.0057  0.0001 -0.0012 -0.0005
                                            0.0035
  1414. (0.03531) BD*( 1) C   8 - C   9  
                ( 50.24%)   0.7088* C   8 s( 30.39%)p 2.29( 69.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0092 -0.0004  0.0002
                                           -0.7970 -0.0021  0.0052  0.2415 -0.0080
                                            0.0063  0.0379  0.0016  0.0001 -0.0009
                                           -0.0061 -0.0026 -0.0004  0.0006  0.0001
                                            0.0156  0.0107 -0.0221 -0.0026 -0.0005
                                            0.0068  0.0001  0.0008 -0.0005 -0.0033
                                            0.0042
                ( 49.76%)  -0.7054* C   9 s( 32.65%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5711 -0.0178  0.0007 -0.0001
                                            0.8124 -0.0101 -0.0014 -0.1025  0.0140
                                            0.0063 -0.0417  0.0036 -0.0020 -0.0067
                                            0.0003 -0.0009 -0.0015  0.0001 -0.0003
                                            0.0186  0.0098 -0.0175 -0.0012  0.0006
                                           -0.0061  0.0015 -0.0011  0.0005  0.0064
                                           -0.0024
  1415. (0.01734) BD*( 1) C   8 - C  30  
                ( 50.07%)   0.7076* C   8 s( 33.85%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5817  0.0112 -0.0004  0.0003
                                            0.5754 -0.0037 -0.0056  0.5739 -0.0005
                                           -0.0100 -0.0155  0.0007  0.0004  0.0168
                                            0.0104 -0.0007 -0.0002 -0.0005 -0.0005
                                            0.0007  0.0004 -0.0088 -0.0044  0.0003
                                           -0.0057 -0.0064 -0.0001 -0.0003 -0.0064
                                            0.0060
                ( 49.93%)  -0.7066* C  30 s( 29.20%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0205 -0.0066  0.0000
                                           -0.5930 -0.0105  0.0073 -0.5959 -0.0118
                                            0.0062  0.0197  0.0006 -0.0006  0.0192
                                           -0.0022 -0.0007 -0.0002 -0.0007  0.0000
                                            0.0001  0.0003 -0.0109  0.0016  0.0011
                                           -0.0016  0.0054 -0.0001  0.0011  0.0017
                                           -0.0032
  1416. (0.02079) BD*( 1) C   9 - C  24  
                ( 49.51%)   0.7037* C   9 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6076 -0.0087  0.0013 -0.0010
                                            0.3330 -0.0040 -0.0039 -0.7175 -0.0061
                                            0.0022 -0.0671 -0.0000  0.0024  0.0106
                                            0.0064  0.0024 -0.0002 -0.0041 -0.0009
                                            0.0090  0.0074  0.0085  0.0034  0.0009
                                           -0.0019  0.0034  0.0005  0.0006 -0.0053
                                            0.0015
                ( 50.49%)  -0.7105* C  24 s( 35.89%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5991 -0.0052 -0.0001  0.0000
                                           -0.3046 -0.0116 -0.0053  0.7329  0.0132
                                           -0.0010  0.0958  0.0032  0.0021  0.0185
                                            0.0026  0.0023  0.0003 -0.0064 -0.0008
                                            0.0272  0.0005  0.0203  0.0003 -0.0021
                                            0.0024 -0.0063 -0.0016 -0.0017  0.0070
                                           -0.0025
  1417. (0.03456) BD*( 1) C  10 - C  11  
                ( 49.76%)   0.7054* C  10 s( 32.84%)p 2.04( 67.07%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5729 -0.0157 -0.0010 -0.0000
                                           -0.2603  0.0157  0.0067  0.7710 -0.0054
                                           -0.0025  0.0900 -0.0001 -0.0023 -0.0130
                                           -0.0038 -0.0021  0.0002  0.0054  0.0010
                                           -0.0142 -0.0093 -0.0172 -0.0010 -0.0016
                                            0.0023 -0.0052 -0.0014 -0.0013  0.0054
                                           -0.0038
                ( 50.24%)  -0.7088* C  11 s( 30.98%)p 2.22( 68.92%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5565 -0.0093 -0.0001  0.0003
                                            0.3908 -0.0079  0.0058 -0.7236 -0.0053
                                            0.0033 -0.1129  0.0002 -0.0004 -0.0049
                                           -0.0103 -0.0018 -0.0010  0.0043  0.0025
                                           -0.0140 -0.0076 -0.0222 -0.0030  0.0018
                                           -0.0012  0.0061  0.0015  0.0019 -0.0051
                                            0.0003
  1418. (0.02138) BD*( 1) C  10 - C  24  
                ( 49.45%)   0.7032* C  10 s( 36.69%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6057 -0.0075  0.0006 -0.0008
                                           -0.7714 -0.0037  0.0023  0.1817 -0.0061
                                           -0.0029  0.0664  0.0011  0.0017  0.0063
                                            0.0027  0.0025  0.0014 -0.0002 -0.0001
                                           -0.0131 -0.0090  0.0092  0.0032 -0.0009
                                            0.0039 -0.0012  0.0009 -0.0005 -0.0044
                                            0.0036
                ( 50.55%)  -0.7110* C  24 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0048 -0.0002  0.0000
                                            0.7826  0.0154  0.0001 -0.1521 -0.0091
                                           -0.0052 -0.0762 -0.0014  0.0009  0.0063
                                            0.0022  0.0061  0.0003 -0.0006 -0.0003
                                           -0.0318 -0.0019  0.0202  0.0005  0.0016
                                           -0.0069  0.0012 -0.0018  0.0009  0.0061
                                           -0.0044
  1419. (0.43710) BD*( 2) C  10 - C  24  
                ( 52.27%)   0.7230* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0001 -0.0067  0.0017 -0.0000
                                            0.0634 -0.0050  0.0029 -0.0945  0.0031
                                           -0.0004  0.9932 -0.0018 -0.0017 -0.0013
                                           -0.0007  0.0138  0.0065 -0.0003 -0.0020
                                            0.0018  0.0000  0.0007 -0.0027 -0.0124
                                           -0.0032  0.0028  0.0038 -0.0040  0.0000
                                           -0.0007
                ( 47.73%)  -0.6908* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0015 -0.0061  0.0011 -0.0003
                                            0.0790  0.0013  0.0004 -0.0957  0.0016
                                            0.0001  0.9919 -0.0144  0.0067  0.0006
                                            0.0006 -0.0119 -0.0056 -0.0024 -0.0013
                                           -0.0011 -0.0009  0.0041 -0.0009 -0.0150
                                           -0.0034  0.0033  0.0021 -0.0018 -0.0002
                                           -0.0004
  1420. (0.02192) BD*( 1) C  11 - C  12  
                ( 50.42%)   0.7100* C  11 s( 35.04%)p 1.85( 64.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5919 -0.0013  0.0007 -0.0001
                                           -0.8043  0.0074 -0.0016  0.0157 -0.0138
                                            0.0063  0.0358 -0.0038 -0.0004  0.0070
                                           -0.0008 -0.0043 -0.0016  0.0021 -0.0009
                                            0.0127  0.0137 -0.0215 -0.0026 -0.0005
                                            0.0053  0.0013  0.0015 -0.0001 -0.0053
                                            0.0011
                ( 49.58%)  -0.7042* C  12 s( 34.12%)p 1.93( 65.77%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5841 -0.0007  0.0003 -0.0003
                                            0.7864 -0.0028 -0.0014  0.1719 -0.0189
                                            0.0070 -0.0965 -0.0025  0.0022  0.0018
                                            0.0057 -0.0077 -0.0003  0.0024 -0.0014
                                            0.0204  0.0078 -0.0222 -0.0006  0.0019
                                           -0.0051 -0.0004 -0.0008  0.0002  0.0039
                                            0.0035
  1421. (0.28792) BD*( 2) C  11 - C  12  
                ( 51.10%)   0.7149* C  11 s(  0.01%)p99.99( 99.93%)d 3.82(  0.04%)
                                                  f 2.19(  0.02%)
                                            0.0001  0.0100 -0.0025 -0.0003 -0.0002
                                            0.0491 -0.0011 -0.0002 -0.1204 -0.0009
                                            0.0008  0.9911  0.0075  0.0059  0.0007
                                            0.0018 -0.0151 -0.0113 -0.0041 -0.0046
                                           -0.0016 -0.0011  0.0026  0.0003 -0.0139
                                           -0.0028  0.0034  0.0015  0.0041  0.0010
                                           -0.0001
