 Entering Gaussian System, Link 0=g16
 Input=5d6m12.com
 Output=5d6m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020805/Gau-3597342.inp" -scrdir="/local/becsleip_8020805/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3597343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 158. LP (   2) O  64                /154. LP (   3)Fe   1                    0.59    0.44    0.021
 158. LP (   2) O  64                /155. LP*(   4)Fe   1                   39.45    0.81    0.227
 158. LP (   2) O  64                /163. RY*(   4)Fe   1                    0.17    1.69    0.023
 158. LP (   2) O  64                /165. RY*(   6)Fe   1                    0.08    1.56    0.015
 158. LP (   2) O  64                /168. RY*(   9)Fe   1                    0.25    2.70    0.034
 158. LP (   2) O  64                /179. RY*(  20)Fe   1                    0.03    3.34    0.012
 158. LP (   2) O  64                /188. RY*(   2) N   2                    0.08    1.32    0.013
 158. LP (   2) O  64                /189. RY*(   3) N   2                    0.07    2.38    0.017
 158. LP (   2) O  64                /190. RY*(   4) N   2                    0.06    2.08    0.015
 158. LP (   2) O  64                /214. RY*(   2) N   3                    0.09    1.35    0.015
 158. LP (   2) O  64                /215. RY*(   3) N   3                    0.09    2.38    0.019
 158. LP (   2) O  64                /216. RY*(   4) N   3                    0.06    2.05    0.015
 158. LP (   2) O  64                /240. RY*(   2) N   4                    0.07    1.38    0.013
 158. LP (   2) O  64                /241. RY*(   3) N   4                    0.04    2.33    0.013
 158. LP (   2) O  64                /242. RY*(   4) N   4                    0.03    2.11    0.010
 158. LP (   2) O  64                /266. RY*(   2) N   5                    0.11    1.37    0.016
 158. LP (   2) O  64                /267. RY*(   3) N   5                    0.07    2.32    0.017
 158. LP (   2) O  64                /268. RY*(   4) N   5                    0.06    2.13    0.015
 158. LP (   2) O  64                /***. RY*(   4) N  76                    0.10    2.06    0.019
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   2            0.07    0.90    0.010
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   3            0.04    0.90    0.007
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   5            0.04    0.91    0.007
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N  76            0.78    0.79    0.032
 158. LP (   2) O  64                /***. BD*(   1) N   5 - C  18            0.03    1.03    0.007
 158. LP (   2) O  64                /***. BD*(   1) N   5 - C  21            0.03    1.03    0.007

 within unit  2
  86. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.40    2.89    0.043
  87. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.41    2.99    0.044
 146. CR (   1) O  64                /***. RY*(   3) H  65                    0.38   21.08    0.113
 146. CR (   1) O  64                /***. RY*(   2) H  66                    0.42   21.05    0.119
 157. LP (   1) O  64                /***. RY*(   2) H  65                    0.43    2.11    0.038
 157. LP (   1) O  64                /***. RY*(   1) H  66                    0.64    2.36    0.049
 158. LP (   2) O  64                /***. RY*(   1) H  65                    0.29    1.85    0.030
 158. LP (   2) O  64                /***. RY*(   2) H  66                    0.62    2.59    0.053
 158. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.48    0.94    0.028


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.96017    -0.61540  1435(g),1455(v),1433(g)
                                                    1450(v),369(v),291(v)
                                                    1437(g),189(g),1436(g)
                                                    265(v),1434(g),241(v)
                                                    1377(v),1443(v),215(v)
                                                    370(v),1447(v),294(v)
                                                    1376(v),1531(v),292(v)
                                                    1213(r),1519(r),1211(r)
                                                    1216(r),1245(r),1214(r)
     2. BD (   1)Fe   1 - N   3          0.95953    -0.60467  1436(g),1459(v),1464(v)
                                                    1434(g),395(v),473(v)
                                                    1437(g),215(g),1435(g)
                                                    1433(g),239(v),267(v)
                                                    1377(v),1438(v),1378(v)
                                                    476(v),189(v),1446(v),396(v)
                                                    1376(v),1531(v),474(v)
                                                    187(v),1215(r),1216(r)
     3. BD (   1)Fe   1 - N   4          0.95913    -0.61886  1433(g),1473(v),1435(g)
                                                    1468(v),499(v),577(v)
                                                    1437(g),241(g),1436(g)
                                                    1434(g),213(v),1376(v)
                                                    189(v),267(v),1449(v)
                                                    1441(v),500(v),1446(g)
                                                    1529(v),502(v),265(v)
                                                    1213(r),1211(r)
     4. BD (   1)Fe   1 - N   5          0.95804    -0.62456  1434(g),1477(v),1436(g)
                                                    1482(v),1437(g),681(v)
                                                    603(v),267(g),1435(g)
                                                    1433(g),187(v),1376(v)
                                                    215(v),241(v),682(v),1444(v)
                                                    1378(v),684(v),1447(g)
                                                    1440(v),1529(v),604(v)
                                                    1215(r),1216(r),1519(r)
     5. BD (   1)Fe   1 - N  76          0.97181    -0.65562  1526(v),1402(v),1345(v)
                                                    1436(g),1433(g),1434(g)
                                                    1527(v),1435(g),1437(g)
                                                    241(v),189(v),267(v),215(v)
                                                    1377(g),165(g),1529(g)
                                                    1428(r),1528(v),1532(v)
                                                    1447(v),1379(g),1237(r)
     6. BD (   1) N   2 - C   6          0.98874    -0.89607  1457(v),1454(v),1433(g)
                                                    1451(g),1486(v),1440(g)
                                                    160(v),370(v),1450(g)
     7. BD (   2) N   2 - C   6          0.89893    -0.41217  1458(v),1485(v),1453(v)
                                                    154(v),155(v),371(v),707(v)
                                                    1519(r),1518(r)
     8. BD (   1) N   2 - C   9          0.98882    -0.89834  1451(v),1456(v),1433(g)
                                                    1487(v),1457(g),1438(g)
                                                    160(v),292(v),1455(g)
     9. BD (   1) N   3 - C  10          0.98895    -0.89347  1466(v),1463(v),1434(g)
                                                    1487(v),1460(g),1443(g)
                                                    474(v),160(v),1459(g)
    10. BD (   2) N   3 - C  10          0.88521    -0.40593  1467(v),1458(v),1462(v)
                                                    154(v),155(v),475(v),738(v)
    11. BD (   1) N   3 - C  13          0.98907    -0.89709  1460(v),1465(v),1434(g)
                                                    1466(g),1488(v),1441(g)
                                                    160(v),396(v),1464(g)
    12. BD (   1) N   4 - C  14          0.98874    -0.89827  1475(v),1472(v),1435(g)
                                                    1488(v),1469(g),1446(g)
                                                    160(v),578(v),1468(g)
    13. BD (   2) N   4 - C  14          0.89000    -0.40764  1476(v),1467(v),1471(v)
                                                    154(v),155(v),579(v),770(v)
                                                    580(v)
    14. BD (   1) N   4 - C  17          0.98891    -0.89402  1469(v),1474(v),1435(g)
                                                    1489(v),1475(g),1444(g)
                                                    160(v),500(v),1473(g)
    15. BD (   1) N   5 - C  18          0.98864    -0.89290  1484(v),1436(g),1481(v)
                                                    1489(v),1478(g),1449(g)
                                                    160(v),682(v),1477(g)
    16. BD (   2) N   5 - C  18          0.88036    -0.40665  1485(v),154(v),1476(v)
                                                    1480(v),155(v),683(v)
    17. BD (   1) N   5 - C  21          0.98849    -0.89801  1478(v),1436(g),1483(v)
                                                    1486(v),1484(g),1447(g)
                                                    160(v),604(v),1482(g)
    18. BD (   1) C   6 - C   7          0.98212    -0.74918  1456(v),1433(v),1484(v)
                                                    1451(g),1452(g),708(v)
                                                    1495(v),343(v),1457(r)
                                                    189(v),873(v)
    19. BD (   1) C   6 - C  22          0.98941    -0.82044  1482(v),1440(v),1484(g)
                                                    1438(g),1450(g),318(v)
                                                    681(v),1452(v),187(v),189(v)
                                                    1486(g)
    20. BD (   1) C   7 - C   8          0.98753    -0.81311  1457(v),1451(v),1456(g)
                                                    1454(g),1455(g),1450(g)
                                                    291(v),369(v)
    21. BD (   2) C   7 - C   8          0.88253    -0.35043  1439(v),1458(v),1492(v)
                                                    1491(v),1494(v),1493(v)
                                                    831(v),872(v)
    22. BD (   1) C   7 - C  34          0.99313    -0.74242  1438(v),1452(g),1455(v)
                                                    344(v),1450(g),291(v)
    23. BD (   1) C   8 - C   9          0.98227    -0.75060  1454(v),1433(v),1460(v)
                                                    1457(g),739(v),1452(g)
                                                    317(v),189(v),1490(v)
                                                    1451(r)
    24. BD (   1) C   8 - C  30          0.99316    -0.74260  1440(v),1452(g),1450(v)
                                                    318(v),1455(g),369(v)
    25. BD (   1) C   9 - C  24          0.98918    -0.82533  1459(v),1438(v),1460(g)
                                                    1440(g),1455(g),344(v)
                                                    395(v),1452(v),189(v),187(v)
                                                    396(v),1487(g)
    26. BD (   2) C   9 - C  24          0.81499    -0.35752  1442(v),1453(v),1439(v)
                                                    188(v)
    27. BD (   1) C  10 - C  11          0.98316    -0.75363  1465(v),1434(v),1457(v)
                                                    1460(g),739(v),1461(g)
                                                    215(v),447(v),1466(r)
                                                    1498(v)
    28. BD (   1) C  10 - C  24          0.98912    -0.82164  1455(v),1443(v),1457(g)
                                                    1459(g),1441(g),422(v)
                                                    369(v),1461(v),215(v),370(v)
                                                    1487(g),213(v)
    29. BD (   1) C  11 - C  12          0.98598    -0.80238  1460(v),1466(v),1465(g)
                                                    1499(v),1463(g),1464(g)
                                                    1459(g),395(v),473(v)
                                                    1496(v),957(v)
    30. BD (   2) C  11 - C  12          0.86649    -0.34601  1442(v),1467(v),1501(v)
                                                    1497(v),1496(v),1499(v)
                                                    956(v),913(v),478(v)
    31. BD (   1) C  11 - C  38          0.99305    -0.74121  1441(v),1464(v),1461(g)
                                                    1459(g),448(v),395(v)
    32. BD (   1) C  12 - C  13          0.98092    -0.74286  1463(v),1434(v),1469(v)
                                                    1500(v),1466(g),1461(g)
                                                    769(v),1460(r),421(v)
                                                    1465(g),215(v),954(v),213(v)
    33. BD (   1) C  12 - C  42          0.98930    -0.77268  1461(g),1503(v),1443(v)
                                                    1500(g),1459(v),422(v)
                                                    1464(g),473(v),986(v),985(v)
    34. BD (   1) C  13 - C  26          0.98940    -0.82122  1468(v),1441(v),1469(g)
                                                    1443(g),1464(g),448(v)
                                                    499(v),1461(v),213(v)
                                                    1488(g),215(v)
    35. BD (   2) C  13 - C  26          0.80425    -0.35025  1445(v),1462(v),1442(v)
                                                    214(v)
    36. BD (   1) C  14 - C  15          0.98279    -0.75310  1474(v),1435(v),1466(v)
                                                    1469(g),769(v),1470(g)
                                                    551(v),1475(r),1506(v)
                                                    241(v),239(v),1444(g)
    37. BD (   1) C  14 - C  26          0.98924    -0.81918  1464(v),1446(v),1466(g)
                                                    1468(g),1444(g),526(v)
                                                    473(v),239(v),1470(v)
                                                    1488(g)
    38. BD (   1) C  15 - C  16          0.98602    -0.80177  1469(v),1475(v),1474(g)
                                                    1507(v),1472(g),1473(g)
                                                    1468(g),499(v),577(v)
                                                    1505(v),1065(v),1023(v)
    39. BD (   2) C  15 - C  16          0.86392    -0.34518  1445(v),1476(v),1509(v)
                                                    1504(v),1505(v),1507(v)
                                                    1064(v),582(v),1021(v)
    40. BD (   1) C  15 - C  47          0.99297    -0.74100  1444(v),1473(v),1470(g)
                                                    1468(g),552(v),499(v)
    41. BD (   1) C  16 - C  17          0.98151    -0.74437  1472(v),1435(v),1478(v)
                                                    1508(v),1475(g),1470(g)
                                                    241(v),525(v),801(v),1474(g)
                                                    1469(r),1062(v),800(v)
    42. BD (   1) C  16 - C  51          0.98937    -0.77244  1470(g),1511(v),1446(v)
                                                    1508(g),1468(v),1473(g)
                                                    526(v),577(v),1094(v)
                                                    1093(v),525(v)
    43. BD (   1) C  17 - C  28          0.98924    -0.82196  1477(v),1444(v),1478(g)
                                                    1446(g),1473(g),552(v)
                                                    603(v),241(v),1470(v)
                                                    1489(g),1435(v)
    44. BD (   2) C  17 - C  28          0.80224    -0.35274  1448(v),1471(v),1445(v)
                                                    240(v)
    45. BD (   1) C  18 - C  19          0.98233    -0.74685  1483(v),1436(v),1475(v)
                                                    1478(g),1479(g),655(v)
                                                    801(v),267(v),1514(v)
                                                    1484(r),800(v),1482(v)
    46. BD (   1) C  18 - C  28          0.98920    -0.82243  1473(v),1449(v),1475(g)
                                                    1447(g),1477(g),630(v)
                                                    577(v),1479(v),267(v),578(v)
                                                    1489(g),1436(v)
    47. BD (   1) C  19 - C  20          0.98758    -0.81246  1478(v),1484(v),1481(g)
                                                    1483(g),1477(g),1482(g)
                                                    603(v),681(v)
    48. BD (   2) C  19 - C  20          0.87888    -0.34786  1448(v),1485(v),1513(v)
                                                    1512(v),1516(v),1517(v)
                                                    1129(v),1170(v)
    49. BD (   1) C  19 - C  56          0.99321    -0.74054  1447(v),1479(g),1482(v)
                                                    656(v),1477(g),603(v)
    50. BD (   1) C  20 - C  21          0.98179    -0.74641  1481(v),1436(v),1451(v)
                                                    1484(g),708(v),1479(g)
                                                    629(v),1515(v),1478(r)
                                                    267(v),265(v),1477(v)
    51. BD (   1) C  20 - C  60          0.99311    -0.74094  1449(v),1479(g),1477(v)
                                                    630(v),1482(g),681(v)
    52. BD (   1) C  21 - C  22          0.98944    -0.82120  1450(v),1447(v),1451(g)
                                                    1449(g),1482(g),656(v)
                                                    291(v),1479(v),265(v)
                                                    1486(g)
    53. BD (   2) C  21 - C  22          0.80839    -0.35138  1439(v),1480(v),1448(v)
                                                    266(v),296(v)
    54. BD (   1) C  22 - H  23          0.98374    -0.61796  1438(v),1449(v),292(v)
                                                    682(v),1484(g),1451(g)
    55. BD (   1) C  24 - H  25          0.98378    -0.62075  1440(v),1441(v),370(v)
                                                    396(v),1457(g),1460(g)
    56. BD (   1) C  26 - H  27          0.98369    -0.61773  1443(v),1444(v),474(v)
                                                    500(v),1466(g),1469(g)
    57. BD (   1) C  28 - H  29          0.98352    -0.61802  1447(v),1446(v),578(v)
                                                    604(v),1478(g),1475(g)
    58. BD (   1) C  30 - H  31          0.99220    -0.59713  1455(v),343(v),348(v)
    59. BD (   1) C  30 - H  32          0.98814    -0.59550  1453(v),1452(v),345(v)
    60. BD (   1) C  30 - H  33          0.98800    -0.59464  1453(v),1452(v),345(v)
    61. BD (   1) C  34 - H  35          0.98767    -0.59402  1453(v),1452(v),319(v)
    62. BD (   1) C  34 - H  36          0.98768    -0.59423  1453(v),1452(v),319(v)
    63. BD (   1) C  34 - H  37          0.99217    -0.59653  1450(v),317(v),322(v)
    64. BD (   1) C  38 - H  39          0.98995    -0.59329  1461(v),1462(v),424(v)
                                                    421(v)
    65. BD (   1) C  38 - H  40          0.98613    -0.59177  1462(v),1461(v),423(v)
                                                    1459(v)
    66. BD (   1) C  38 - H  41          0.99025    -0.59084  1459(v),421(v),1462(v)
    67. BD (   1) C  42 - H  43          0.98485    -0.60336  1502(v),1461(v),1462(v)
                                                    447(v),985(v),1503(v)
                                                    1500(g)
    68. BD (   1) C  42 - C  44          0.99414    -0.84387  1464(v),447(v),1465(g)
                                                    1499(g),1503(g)
    69. BD (   2) C  42 - C  44          0.96467    -0.36747  1462(v),1461(v),1464(v)
                                                    449(v)
    70. BD (   1) C  44 - H  45          0.99159    -0.61262  1499(v),954(v),955(v)
                                                    1500(g)
    71. BD (   1) C  44 - H  46          0.99126    -0.60730  1465(v),955(v),954(v)
                                                    1500(g),1499(v)
    72. BD (   1) C  47 - H  48          0.98522    -0.58983  1471(v),1470(v),527(v)
                                                    1468(v)
    73. BD (   1) C  47 - H  49          0.98968    -0.59199  1470(v),1471(v),525(v)
                                                    528(v)
    74. BD (   1) C  47 - H  50          0.99000    -0.59009  1468(v),1471(v),525(v)
                                                    528(v)
    75. BD (   1) C  51 - H  52          0.98521    -0.60330  1510(v),1470(v),551(v)
                                                    1471(v),1093(v),1511(v)
                                                    1508(g)
    76. BD (   1) C  51 - C  53          0.99419    -0.84353  1473(v),551(v),1474(g)
                                                    1507(g),1511(g)
    77. BD (   2) C  51 - C  53          0.96623    -0.36622  1471(v),1470(v),1473(v)
                                                    553(v)
    78. BD (   1) C  53 - H  54          0.99154    -0.61158  1507(v),1062(v),1063(v)
                                                    1508(g)
    79. BD (   1) C  53 - H  55          0.99125    -0.60631  1474(v),1063(v),1062(v)
                                                    1508(g),1507(v)
    80. BD (   1) C  56 - H  57          0.98786    -0.59213  1480(v),1479(v),631(v)
    81. BD (   1) C  56 - H  58          0.98802    -0.59294  1480(v),1479(v),631(v)
    82. BD (   1) C  56 - H  59          0.99218    -0.59488  1477(v),629(v),634(v)
    83. BD (   1) C  60 - H  61          0.99214    -0.59515  1482(v),655(v),660(v)
    84. BD (   1) C  60 - H  62          0.98751    -0.59280  1480(v),1479(v),657(v)
    85. BD (   1) C  60 - H  63          0.98748    -0.59251  1480(v),1479(v),657(v)
    88. BD (   1) C  67 - H  68          0.99140    -0.61983  1525(v),1323(v)
    89. BD (   1) C  67 - H  69          0.98879    -0.61983  95(v),1527(v)
    90. BD (   1) C  67 - H  70          0.98914    -0.62038  95(v),1527(v),1321(v)
    91. BD (   1) C  67 - C  73          0.99365    -0.77767  1526(v),1527(g),1531(v)
                                                    1404(v),1289(v)
    92. BD (   1) N  71 - H  72          0.99409    -0.83874  1319(v),1529(v),1527(v)
                                                    1347(v),1322(v),1345(v)
    93. BD (   1) N  71 - C  73          0.99264    -0.94722  1532(v),1528(v),1526(g)
                                                    1345(v),1520(v),1347(v)
                                                    1248(v)
    94. BD (   2) N  71 - C  73          0.92021    -0.46980  1530(v),1348(v),1521(v)
                                                    1522(v),1314(v)
    95. BD*(   2) N  71 - C  73          0.37333    -0.15636  1530(v),1521(v),1522(v)
                                                    1320(g),1288(g),1249(v)
                                                    1325(g)
    96. BD (   1) N  71 - C  74          0.99330    -0.96510  1523(v),1437(v),1319(v)
                                                    1525(g),1377(v),1321(v)
    97. BD (   1) C  73 - C  77          0.98890    -0.84217  1524(v),1437(v),1523(g)
                                                    1532(g),1247(v),1376(v)
                                                    1377(v)
    98. BD (   1) C  74 - H  75          0.99154    -0.68550  1531(v),1525(v),1377(v)
                                                    1529(g),1437(v),1289(v)
    99. BD (   1) C  74 - N  76          0.99102    -0.97226  1532(v),1437(g),155(v)
                                                    1524(v),1531(g),1404(v)
                                                    161(v),1528(g),1527(v)
   100. BD (   2) C  74 - N  76          0.93044    -0.45617  154(v),95(v),1403(v)
   101. BD (   1) N  76 - C  77          0.98826    -0.91528  1523(v),1528(v),155(v)
                                                    1437(g),1529(g),1526(v)
                                                    1347(v),161(v),1527(g)
                                                    1525(v),1321(v)
   102. BD (   1) C  77 - H  78          0.99075    -0.65548  1529(v),1525(v),1319(v)
                                                    1527(g),1376(v),1437(v)
                                                    1377(v)
   103. CR (   1)Fe   1                  1.00000  -250.25827   
   104. CR (   2)Fe   1                  1.00000   -35.03501   
   105. CR (   3)Fe   1                  0.99747    -4.83020  155(g),1447(v),1440(v)
                                                    1449(v),1444(v),1446(v)
                                                    1531(v),1441(v),1529(v)
                                                    1438(v),1443(v),1436(g)
                                                    1519(r)
   106. CR (   4)Fe   1                  1.00000   -26.00010   
   107. CR (   5)Fe   1                  0.99923    -2.38914  1449(v)
   108. CR (   6)Fe   1                  1.00000   -26.00957   
   109. CR (   7)Fe   1                  0.99922    -2.40597  1446(v),1440(v),1447(v)
   110. CR (   8)Fe   1                  1.00000   -26.01010   
   111. CR (   9)Fe   1                  0.99914    -2.40799  155(g),1437(g),1519(r)
   112. CR (   1) N   2                  0.99965   -14.25748  369(v),291(v),1451(v)
                                                    1457(v)
   113. CR (   1) N   3                  0.99965   -14.25627  395(v),473(v),1460(v)
                                                    1466(v)
   114. CR (   1) N   4                  0.99965   -14.25527  499(v),577(v),1475(v)
                                                    1469(v)
   115. CR (   1) N   5                  0.99964   -14.25316  681(v),603(v),1484(v)
                                                    1478(v)
   116. CR (   1) C   6                  0.99952   -10.16988  1433(v),709(v),317(v)
                                                    1454(v),1484(v),187(v)
   117. CR (   1) C   7                  0.99946   -10.13243  343(v),1456(v),1452(g)
                                                    292(v),1451(v),874(v)
   118. CR (   1) C   8                  0.99946   -10.13223  1454(v),317(v),1452(g)
                                                    370(v),1457(v),318(v),833(v)
   119. CR (   1) C   9                  0.99952   -10.16998  1433(v),740(v),1456(v)
                                                    1460(v),344(v),343(v),187(v)
   120. CR (   1) C  10                  0.99952   -10.16985  1434(v),740(v),421(v)
                                                    1463(v),1457(v),213(v)
   121. CR (   1) C  11                  0.99948   -10.13379  1465(v),448(v),396(v)
                                                    1460(v),1461(g),915(v)
   122. CR (   1) C  12                  0.99946   -10.12783  1463(v),421(v),474(v)
                                                    1461(g),422(v),1466(v)
                                                    957(v),1500(v),954(v)
   123. CR (   1) C  13                  0.99953   -10.17016  771(v),1434(v),447(v)
                                                    1465(v),1469(v),1466(g)
   124. CR (   1) C  14                  0.99952   -10.16802  525(v),1435(v),771(v)
                                                    1472(v),1466(v)
   125. CR (   1) C  15                  0.99948   -10.13510  552(v),1474(v),500(v)
                                                    1469(v),1470(g),1023(v)
   126. CR (   1) C  16                  0.99946   -10.12780  526(v),1472(v),578(v)
                                                    1475(v),1470(g),525(v)
                                                    1065(v),1508(v),1062(v)
   127. CR (   1) C  17                  0.99954   -10.17336  1435(v),802(v),551(v)
                                                    1474(v),1478(v),239(v)
   128. CR (   1) C  18                  0.99952   -10.16990  1436(v),802(v),1481(v)
                                                    629(v),1475(v),630(v),265(v)
   129. CR (   1) C  19                  0.99946   -10.13108  1483(v),656(v),655(v)
                                                    1479(g),1478(v),604(v)
                                                    1131(v)
   130. CR (   1) C  20                  0.99946   -10.13163  629(v),1481(v),1479(g)
                                                    682(v),1484(v),630(v)
                                                    1172(v)
   131. CR (   1) C  21                  0.99952   -10.16901  1436(v),655(v),709(v)
                                                    1483(v),1451(v)
   132. CR (   1) C  22                  0.99949   -10.12916  1438(v),1449(v),684(v)
                                                    294(v),1482(v),1450(v)
                                                    682(v),291(v),734(v),292(v)
   133. CR (   1) C  24                  0.99949   -10.13053  1440(v),1441(v),1455(v)
                                                    1459(v),372(v),369(v),395(v)
                                                    765(v),399(v),398(v)
   134. CR (   1) C  26                  0.99949   -10.12842  1443(v),1444(v),502(v)
                                                    476(v),1468(v),1464(v)
                                                    473(v),474(v),796(v),500(v)
   135. CR (   1) C  28                  0.99949   -10.13075  1446(v),1447(v),577(v)
                                                    1477(v),1473(v),603(v)
                                                    607(v),581(v),827(v)
   136. CR (   1) C  30                  0.99970   -10.12980  344(v),1452(v),1455(v)
   137. CR (   1) C  34                  0.99970   -10.12894  318(v),1452(v),1450(v)
   138. CR (   1) C  38                  0.99970   -10.12575  422(v),1461(v),1459(v)
   139. CR (   1) C  42                  0.99957   -10.12818  986(v),448(v),1461(v)
                                                    1464(v),1500(g)
   140. CR (   1) C  44                  0.99961   -10.11978  955(v),1465(v),958(v)
                                                    1500(g)
   141. CR (   1) C  47                  0.99970   -10.12457  526(v),1470(v),1468(v)
   142. CR (   1) C  51                  0.99957   -10.12770  1094(v),552(v),1470(v)
                                                    1473(v),1508(g)
   143. CR (   1) C  53                  0.99961   -10.11884  1063(v),1474(v),1066(v)
                                                    1508(g)
   144. CR (   1) C  56                  0.99970   -10.12732  630(v),1479(v),1477(v)
   145. CR (   1) C  60                  0.99970   -10.12764  656(v),1479(v),1482(v)
   147. CR (   1) C  67                  0.99970   -10.15364  1527(v),1273(v),1319(v)
                                                    1525(v)
   148. CR (   1) N  71                  0.99969   -14.33794  1321(v),1347(v),1315(v)
                                                    1523(v)
   149. CR (   1) C  73                  0.99958   -10.20330  1404(v),1527(g),1532(v)
   150. CR (   1) C  74                  0.99967   -10.24683  1437(v),1376(v),1524(v)
   151. CR (   1) N  76                  0.99965   -14.29234  155(v),1345(v),1402(v)
   152. CR (   1) C  77                  0.99949   -10.17750  1319(v),1523(v),1437(v)
                                                    1527(g),1376(v),1429(v)
   153. LP (   2)Fe   1                  0.97253    -0.37974  1376(v),188(v),240(v),214(v)
                                                    266(v),1445(v),1211(r)
                                                    1439(v),1531(v),161(g)
                                                    1529(v),1448(v),172(g)
                                                    1442(v),1213(r),1518(r)
                                                    1240(r)
   154. LP (   3)Fe   1                  0.12419    -0.18184  1530(v),1448(v),1442(v)
                                                    1434(g),1439(v),1435(g)
                                                    240(v),214(v),162(g),1436(g)
                                                    1213(r)
   155. LP*(   4)Fe   1                  0.09468     0.18442   
   156. LP (   1)Fe   1                  0.98035    -0.38828  265(v),239(v),213(v),187(v)
                                                    160(g),184(g),170(g),240(v)
                                                    1447(v),1446(v),1449(v)
                                                    1440(v),1444(v),1441(v)
                                                    1438(v),1443(v),1377(v)
                                                    214(v),266(v),1379(v),163(g)
                                                    1212(r),1239(r),1226(r)
                                                    1242(r),1237(r)
   159. LP (   1) C  77                  0.52748    -0.22910  95(v),1530(v),1378(v)
                                                    1403(g),1324(v)
   160. RY*(   1)Fe   1                  0.00550     1.11143   
