 Entering Gaussian System, Link 0=g16
 Input=2cl401.com
 Output=2cl401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984866/Gau-84999.inp" -scrdir="/local/becsleip_7984866/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     85000.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  25. BD (   2) C  11 - C  12        /917. RY*(   1) C  38                    0.85    1.55    0.034
  25. BD (   2) C  11 - C  12        /960. RY*(   3) C  42                    0.50    1.39    0.025
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           24.20    0.26    0.079
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.46    0.30    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            2.67    0.62    0.039
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            2.88    0.62    0.040
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.43    0.67    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.57    0.87    0.021
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.46    0.31    0.055
  26. BD (   1) C  11 - C  38        /399. RY*(   1) C  10                    0.68    2.21    0.035
  26. BD (   1) C  11 - C  38        /452. RY*(   2) C  12                    1.46    2.33    0.052
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.36    1.16    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.88    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.85    1.24    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.94    1.14    0.042
  27. BD (   1) C  12 - C  13        /219. RY*(   3) N   3                    0.72    2.43    0.038
  27. BD (   1) C  12 - C  13        /425. RY*(   1) C  11                    0.91    1.96    0.038
  27. BD (   1) C  12 - C  13        /774. RY*(   2) C  26                    1.20    1.98    0.044
  27. BD (   1) C  12 - C  13        /961. RY*(   4) C  42                    0.56    2.22    0.032
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.94    1.21    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.56    1.23    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.36    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.17    1.13    0.033
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.82    1.22    0.042
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.04    1.22    0.055
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            1.58    1.06    0.037
  27. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.72    0.70    0.020
  28. BD (   1) C  12 - C  42        /426. RY*(   2) C  11                    1.42    2.34    0.052
  28. BD (   1) C  12 - C  42        /477. RY*(   1) C  13                    0.64    2.20    0.034
  28. BD (   1) C  12 - C  42        /989. RY*(   1) C  44                    0.80    1.95    0.036
  28. BD (   1) C  12 - C  42        /990. RY*(   2) C  44                    0.72    1.73    0.032
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.87    1.19    0.042
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.65    1.18    0.039
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.67    1.27    0.052
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.34    1.17    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.83    1.30    0.044
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.85    1.11    0.050
  29. BD (   1) C  13 - C  26        /218. RY*(   2) N   3                    0.61    2.00    0.031
  29. BD (   1) C  13 - C  26        /219. RY*(   3) N   3                    0.68    2.50    0.037
  29. BD (   1) C  13 - C  26        /452. RY*(   2) C  12                    0.90    2.40    0.042
  29. BD (   1) C  13 - C  26        /453. RY*(   3) C  12                    0.51    1.64    0.026
  29. BD (   1) C  13 - C  26        /503. RY*(   1) C  14                    1.21    2.33    0.048
  29. BD (   1) C  13 - C  26        /504. RY*(   2) C  14                    0.58    2.18    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.61    1.22    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.98    1.23    0.044
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.96    1.30    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.66    1.20    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.38    1.21    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.33    1.29    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.60    1.15    0.023
  30. BD (   2) C  13 - C  26        /217. RY*(   1) N   3                    0.80    1.18    0.030
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10           12.98    0.25    0.055
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           29.19    0.26    0.082
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           13.97    0.31    0.060
  31. BD (   1) C  14 - C  15        /245. RY*(   3) N   4                    0.78    2.55    0.040
  31. BD (   1) C  14 - C  15        /555. RY*(   1) C  16                    1.12    1.93    0.042
  31. BD (   1) C  14 - C  15        /773. RY*(   1) C  26                    0.70    1.47    0.029
  31. BD (   1) C  14 - C  15        /774. RY*(   2) C  26                    1.02    1.99    0.040
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.89    1.23    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.07    1.22    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.39    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.51    1.06    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.52    1.13    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.30    1.14    0.082
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.95    1.22    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.95    1.04    0.028
  32. BD (   1) C  14 - C  26        /244. RY*(   2) N   4                    0.58    2.05    0.031
  32. BD (   1) C  14 - C  26        /245. RY*(   3) N   4                    0.71    2.61    0.039
  32. BD (   1) C  14 - C  26        /477. RY*(   1) C  13                    1.33    2.23    0.049
  32. BD (   1) C  14 - C  26        /478. RY*(   2) C  13                    0.64    2.18    0.033
  32. BD (   1) C  14 - C  26        /530. RY*(   2) C  15                    1.57    2.34    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.94    1.22    0.044
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.57    1.22    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.55    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.37    1.29    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.79    1.21    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.02    1.30    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.53    1.15    0.022
  33. BD (   1) C  15 - C  16        /503. RY*(   1) C  14                    0.92    2.31    0.041
  33. BD (   1) C  15 - C  16        /581. RY*(   1) C  17                    0.87    2.30    0.040
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.54    2.34    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.10    1.20    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.22    1.28    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.22    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.33    1.19    0.036
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.48    1.20    0.049
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.06    1.27    0.064
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.74    1.09    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.64    1.12    0.038
  34. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.59    1.50    0.028
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.66    1.41    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           23.90    0.26    0.079
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           19.04    0.29    0.070
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.28    0.63    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.49    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.22    0.67    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           12.41    0.30    0.057
  35. BD (   1) C  15 - C  47        /503. RY*(   1) C  14                    0.70    2.26    0.036
  35. BD (   1) C  15 - C  47        /555. RY*(   1) C  16                    0.52    1.93    0.028
  35. BD (   1) C  15 - C  47        /556. RY*(   2) C  16                    0.85    2.13    0.038
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.36    1.16    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.83    1.15    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.89    1.24    0.043
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.94    1.13    0.042
  36. BD (   1) C  16 - C  17        /245. RY*(   3) N   4                    0.74    2.54    0.039
  36. BD (   1) C  16 - C  17        /529. RY*(   1) C  15                    0.86    1.88    0.036
  36. BD (   1) C  16 - C  17        /532. RY*(   4) C  15                    0.54    3.02    0.036
  36. BD (   1) C  16 - C  17        /805. RY*(   2) C  28                    1.19    2.31    0.047
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.57    2.07    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.90    1.21    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.52    1.23    0.039
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.40    1.05    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.03    1.13    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.78    1.21    0.042
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.98    1.21    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.29    1.27    0.048
  37. BD (   1) C  16 - C  51        /530. RY*(   2) C  15                    1.34    2.31    0.050
  37. BD (   1) C  16 - C  51        /581. RY*(   1) C  17                    0.83    2.28    0.039
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.73    1.95    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.66    1.57    0.029
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.01    1.19    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.50    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.80    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.32    1.16    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.78    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.81    1.11    0.050
  38. BD (   1) C  17 - C  28        /244. RY*(   2) N   4                    0.66    2.06    0.033
  38. BD (   1) C  17 - C  28        /245. RY*(   3) N   4                    0.72    2.61    0.039
  38. BD (   1) C  17 - C  28        /556. RY*(   2) C  16                    1.57    2.20    0.053
  38. BD (   1) C  17 - C  28        /607. RY*(   1) C  18                    1.22    2.26    0.047
  38. BD (   1) C  17 - C  28        /608. RY*(   2) C  18                    0.70    2.15    0.035
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.54    1.22    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.93    1.23    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.04    1.30    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.62    1.20    0.039
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.53    1.21    0.058
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.48    1.29    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.54    1.15    0.022
  39. BD (   2) C  17 - C  28        /243. RY*(   1) N   4                    0.98    1.12    0.033
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14           12.28    0.26    0.054
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           29.68    0.26    0.083
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.36    0.31    0.059
  40. BD (   1) C  18 - C  19        /271. RY*(   3) N   5                    0.64    2.38    0.035
  40. BD (   1) C  18 - C  19        /659. RY*(   1) C  20                    1.08    1.90    0.041
  40. BD (   1) C  18 - C  19        /805. RY*(   2) C  28                    1.30    2.31    0.049
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.94    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.97    1.22    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.51    1.25    0.039
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.52    1.13    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.83    1.05    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.95    1.22    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.12    1.03    0.030
  41. BD (   1) C  18 - C  28        /270. RY*(   2) N   5                    0.55    1.99    0.030
  41. BD (   1) C  18 - C  28        /271. RY*(   3) N   5                    0.60    2.45    0.034
  41. BD (   1) C  18 - C  28        /581. RY*(   1) C  17                    1.25    2.31    0.048
  41. BD (   1) C  18 - C  28        /582. RY*(   2) C  17                    0.57    2.15    0.031
  41. BD (   1) C  18 - C  28        /634. RY*(   2) C  19                    1.52    2.46    0.055
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.90    1.23    0.043
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.53    1.23    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.49    1.20    0.058
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.44    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.69    1.21    0.040
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.55    1.15    0.022
  42. BD (   1) C  19 - C  20        /607. RY*(   1) C  18                    0.87    2.26    0.040
  42. BD (   1) C  19 - C  20        /685. RY*(   1) C  21                    0.93    2.24    0.041
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.27    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.31    1.29    0.067
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.43    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.25    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.45    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.19    1.29    0.066
  43. BD (   2) C  19 - C  20        /612. RY*(   6) C  18                    0.52    2.07    0.031
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.65    1.56    0.030
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.70    1.57    0.031
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           23.55    0.26    0.079
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.61    0.30    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.94    0.62    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.73    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.90    0.62    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.78    0.63    0.039
  44. BD (   1) C  19 - C  56        /607. RY*(   1) C  18                    0.74    2.19    0.036
  44. BD (   1) C  19 - C  56        /660. RY*(   2) C  20                    1.29    2.35    0.049
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.34    1.16    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.81    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.05    1.25    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.84    1.14    0.041
  45. BD (   1) C  20 - C  21        /271. RY*(   3) N   5                    0.68    2.38    0.036
  45. BD (   1) C  20 - C  21        /633. RY*(   1) C  19                    1.03    1.86    0.039
  45. BD (   1) C  20 - C  21        /712. RY*(   2) C  22                    1.24    2.09    0.046
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.97    1.22    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.51    1.13    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.99    1.22    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.48    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.83    1.05    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.89    1.22    0.043
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.12    1.03    0.031
  46. BD (   1) C  20 - C  60        /634. RY*(   2) C  19                    1.38    2.40    0.052
  46. BD (   1) C  20 - C  60        /685. RY*(   1) C  21                    0.74    2.18    0.036
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.28    1.16    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.88    1.14    0.042
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.07    1.25    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.78    1.14    0.027
  47. BD (   1) C  21 - C  22        /270. RY*(   2) N   5                    0.65    1.99    0.032
  47. BD (   1) C  21 - C  22        /271. RY*(   3) N   5                    0.59    2.45    0.034
  47. BD (   1) C  21 - C  22        /295. RY*(   1) C   6                    1.25    2.29    0.048
  47. BD (   1) C  21 - C  22        /296. RY*(   2) C   6                    0.54    2.24    0.031
  47. BD (   1) C  21 - C  22        /660. RY*(   2) C  20                    1.53    2.42    0.055
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.57    1.23    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.91    1.23    0.043
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.38    1.20    0.057
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.40    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.98    1.32    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.20    0.040
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.14    0.022
  48. BD (   2) C  21 - C  22        /269. RY*(   1) N   5                    0.67    1.22    0.028
  48. BD (   2) C  21 - C  22        /299. RY*(   5) C   6                    0.53    2.20    0.034
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           31.28    0.25    0.085
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           12.14    0.26    0.053
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.65    0.31    0.060
  49. BD (   1) C  22 - H  23        /296. RY*(   2) C   6                    1.01    2.05    0.041
  49. BD (   1) C  22 - H  23        /686. RY*(   2) C  21                    0.95    1.99    0.039
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.44    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.22    1.03    0.077
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.54    1.09    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.53    1.10    0.022
  50. BD (   1) C  24 - H  25        /374. RY*(   2) C   9                    1.00    2.02    0.040
  50. BD (   1) C  24 - H  25        /400. RY*(   2) C  10                    1.00    2.02    0.040
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.63    1.03    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.35    1.03    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.59    1.10    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.53    1.09    0.021
  51. BD (   1) C  26 - H  27        /478. RY*(   2) C  13                    0.95    1.98    0.039
  51. BD (   1) C  26 - H  27        /504. RY*(   2) C  14                    0.98    1.98    0.040
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.27    1.03    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.24    1.03    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.53    1.09    0.022
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.54    1.09    0.022
  52. BD (   1) C  28 - H  29        /582. RY*(   2) C  17                    1.07    1.95    0.041
  52. BD (   1) C  28 - H  29        /608. RY*(   2) C  18                    0.93    1.95    0.038
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.35    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.28    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.52    1.09    0.021
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.54    1.09    0.022
  53. BD (   1) C  30 - H  31        /347. RY*(   1) C   8                    1.35    1.72    0.043
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.89    1.00    0.069
  54. BD (   1) C  30 - H  32        /349. RY*(   3) C   8                    0.96    1.41    0.033
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.75    1.12    0.049
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.71    0.58    0.044
  55. BD (   1) C  30 - H  33        /349. RY*(   3) C   8                    0.94    1.41    0.033
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.89    1.12    0.051
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.63    0.58    0.043
  56. BD (   1) C  34 - H  35        /323. RY*(   3) C   7                    0.94    1.42    0.033
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.97    1.11    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.56    0.58    0.043
  57. BD (   1) C  34 - H  36        /323. RY*(   3) C   7                    0.99    1.42    0.034
