 Entering Gaussian System, Link 0=g16
 Input=2wgy01.com
 Output=2wgy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009111/Gau-3258539.inp" -scrdir="/local/becsleip_8009111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3258541.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.00%)  -0.7810* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0028  0.0145
                                            0.0186
  1371. (0.01062) BD*( 1) C  34 - H  35  
                ( 39.01%)   0.6246* C  34 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0066  0.0005 -0.0001
                                            0.1873 -0.0039 -0.0075 -0.4428 -0.0005
                                           -0.0030  0.7309 -0.0048  0.0052 -0.0078
                                           -0.0021  0.0077 -0.0027 -0.0139  0.0014
                                           -0.0006  0.0010  0.0127 -0.0026 -0.0015
                                            0.0006 -0.0058 -0.0002  0.0017 -0.0039
                                            0.0038
                ( 60.99%)  -0.7810* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0050  0.0114
                                           -0.0201
  1372. (0.01111) BD*( 1) C  34 - H  36  
                ( 38.99%)   0.6244* C  34 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0068  0.0004 -0.0001
                                            0.1342 -0.0036 -0.0077 -0.5355  0.0000
                                           -0.0038 -0.6788  0.0050 -0.0043 -0.0075
                                           -0.0022 -0.0049  0.0029  0.0168 -0.0017
                                           -0.0032  0.0014  0.0100 -0.0028  0.0030
                                            0.0013 -0.0047  0.0012 -0.0031 -0.0035
                                            0.0037
                ( 61.01%)  -0.7811* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0037  0.0136
                                            0.0188
  1373. (0.00670) BD*( 1) C  34 - H  37  
                ( 39.11%)   0.6253* C  34 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0048  0.0049  0.0002
                                           -0.8463  0.0054 -0.0022  0.2071 -0.0054
                                           -0.0084  0.0182  0.0002  0.0009 -0.0130
                                            0.0010 -0.0002  0.0002  0.0004  0.0004
                                            0.0139 -0.0008 -0.0082  0.0037  0.0009
                                            0.0025 -0.0067  0.0012 -0.0005 -0.0057
                                           -0.0015
                ( 60.89%)  -0.7803* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0245 -0.0063
                                           -0.0006
  1374. (0.01266) BD*( 1) C  38 - H  39  
                ( 39.08%)   0.6251* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0073  0.0007 -0.0000
                                           -0.3985 -0.0011 -0.0054  0.1178  0.0022
                                            0.0052  0.7715 -0.0054  0.0040  0.0025
                                            0.0033 -0.0138  0.0010  0.0035  0.0009
                                            0.0013 -0.0009  0.0161 -0.0041 -0.0005
                                           -0.0039  0.0005  0.0023 -0.0059 -0.0023
                                           -0.0030
                ( 60.92%)  -0.7805* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0097 -0.0027
                                           -0.0209
  1375. (0.01002) BD*( 1) C  38 - H  40  
                ( 39.11%)   0.6254* C  38 s( 23.62%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0051  0.0013 -0.0001
                                           -0.5768  0.0012 -0.0029 -0.3647  0.0051
                                            0.0092 -0.5454  0.0037 -0.0061  0.0136
                                            0.0011  0.0132 -0.0020  0.0105 -0.0026
                                            0.0009  0.0001  0.0030  0.0002  0.0039
                                           -0.0045  0.0015  0.0005 -0.0017 -0.0046
                                           -0.0036
                ( 60.89%)  -0.7803* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0158  0.0099
                                            0.0153
  1376. (0.00826) BD*( 1) C  38 - H  41  
                ( 38.40%)   0.6196* C  38 s( 24.14%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4912  0.0067 -0.0040 -0.0000
                                           -0.2164  0.0052  0.0085 -0.7826  0.0054
                                           -0.0016  0.3142 -0.0022  0.0042 -0.0129
                                            0.0001  0.0042 -0.0007  0.0102 -0.0026
                                            0.0117  0.0003  0.0048 -0.0022 -0.0033
                                            0.0061  0.0001 -0.0020  0.0028 -0.0010
                                            0.0057
                ( 61.60%)  -0.7849* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002  0.0072  0.0226
                                           -0.0093
  1377. (0.02127) BD*( 1) C  42 - H  43  
                ( 39.66%)   0.6298* C  42 s( 27.16%)p 2.68( 72.74%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5207  0.0214  0.0002  0.0001
                                           -0.7520  0.0131  0.0094 -0.0765 -0.0005
                                           -0.0001  0.3946 -0.0024 -0.0025  0.0005
                                           -0.0015  0.0222  0.0018  0.0003  0.0018
                                           -0.0180 -0.0048  0.0071 -0.0012 -0.0057
                                            0.0004  0.0013  0.0063  0.0004 -0.0024
                                           -0.0010
                ( 60.34%)  -0.7768* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0150  0.0014
                                           -0.0083
  1378. (0.00781) BD*( 1) C  42 - C  44  
                ( 48.79%)   0.6985* C  42 s( 38.75%)p 1.58( 61.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6219 -0.0274 -0.0012 -0.0005
                                            0.3862 -0.0053 -0.0019 -0.6461 -0.0301
                                           -0.0026 -0.2091 -0.0131 -0.0011  0.0221
                                            0.0045  0.0122 -0.0001 -0.0157 -0.0040
                                           -0.0004  0.0059  0.0048  0.0023  0.0025
                                           -0.0013  0.0027  0.0032  0.0048 -0.0025
                                            0.0022
                ( 51.21%)  -0.7156* C  44 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6279 -0.0191 -0.0010  0.0005
                                           -0.2557 -0.0254 -0.0020  0.5958  0.0314
                                           -0.0016  0.4253  0.0161  0.0007  0.0227
                                            0.0017  0.0143  0.0018 -0.0283 -0.0026
                                            0.0208  0.0011  0.0115  0.0008 -0.0064
                                           -0.0012  0.0002 -0.0046 -0.0052  0.0058
                                           -0.0017
  1379. (0.07753) BD*( 2) C  42 - C  44  
                ( 50.91%)   0.7135* C  42 s(  0.62%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0786  0.0040 -0.0021 -0.0001
                                            0.4257 -0.0162  0.0095 -0.1109  0.0113
                                           -0.0016  0.8936 -0.0197  0.0167  0.0002
                                            0.0050 -0.0035 -0.0040  0.0086  0.0064
                                           -0.0019 -0.0022  0.0077  0.0093 -0.0059
                                           -0.0104  0.0039 -0.0067  0.0040 -0.0020
                                            0.0018
                ( 49.09%)  -0.7006* C  44 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0737  0.0066 -0.0012  0.0005
                                            0.5295 -0.0140  0.0038 -0.2661  0.0026
                                           -0.0026  0.8008 -0.0303  0.0051 -0.0116
                                           -0.0050  0.0019  0.0000 -0.0080 -0.0055
                                           -0.0009 -0.0011 -0.0151 -0.0029 -0.0028
                                           -0.0127  0.0084 -0.0060  0.0040 -0.0033
                                            0.0012
  1380. (0.01105) BD*( 1) C  44 - H  45  
                ( 40.30%)   0.6348* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0002 -0.0001
                                           -0.7220 -0.0034  0.0024 -0.0308  0.0131
                                           -0.0045  0.4168  0.0049 -0.0001  0.0163
                                           -0.0061 -0.0184 -0.0053 -0.0120  0.0052
                                            0.0221  0.0021 -0.0041 -0.0002 -0.0084
                                           -0.0018  0.0025  0.0080 -0.0032 -0.0019
                                            0.0016
                ( 59.70%)  -0.7727* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0176  0.0046
                                           -0.0090
  1381. (0.00856) BD*( 1) C  44 - H  46  
                ( 40.11%)   0.6334* C  44 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5447  0.0059  0.0012 -0.0005
                                           -0.3616  0.0087 -0.0014 -0.7545 -0.0034
                                            0.0053  0.0383 -0.0051  0.0027 -0.0323
                                            0.0027  0.0023 -0.0015  0.0133 -0.0040
                                            0.0041  0.0074  0.0126  0.0021  0.0000
                                            0.0023  0.0081  0.0049  0.0027  0.0047
                                            0.0049
                ( 59.89%)  -0.7739* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0118  0.0169
                                           -0.0028
  1382. (0.01231) BD*( 1) C  47 - H  48  
                ( 38.97%)   0.6243* C  47 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0075 -0.0007  0.0000
                                           -0.0201 -0.0026 -0.0048 -0.3313 -0.0014
                                           -0.0049 -0.8109  0.0053 -0.0052  0.0041
                                            0.0032  0.0007 -0.0015 -0.0109  0.0008
                                            0.0004 -0.0007 -0.0183  0.0039 -0.0007
                                           -0.0007 -0.0051  0.0015 -0.0043 -0.0038
                                            0.0028
                ( 61.03%)  -0.7812* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0001  0.0000  0.0080
                                            0.0219
  1383. (0.01017) BD*( 1) C  47 - H  49  
                ( 39.13%)   0.6255* C  47 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4859  0.0050 -0.0013  0.0001
                                            0.3004 -0.0046 -0.0099 -0.6219  0.0013
                                           -0.0035  0.5350 -0.0042  0.0047  0.0127
                                            0.0011 -0.0085  0.0028  0.0151 -0.0018
                                            0.0032 -0.0005 -0.0029  0.0002 -0.0050
                                           -0.0001 -0.0038  0.0000  0.0004 -0.0037
                                            0.0046
                ( 60.87%)  -0.7802* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0081  0.0172
                                           -0.0148
  1384. (0.00824) BD*( 1) C  47 - H  50  
                ( 38.43%)   0.6199* C  47 s( 24.18%)p 3.13( 75.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4917  0.0066 -0.0040 -0.0001
                                           -0.8162  0.0054 -0.0019  0.1912 -0.0049
                                           -0.0089  0.2339 -0.0020  0.0030  0.0125
                                           -0.0000  0.0087 -0.0021 -0.0024  0.0011
                                           -0.0131  0.0000  0.0062 -0.0025 -0.0044
                                            0.0011 -0.0058  0.0001 -0.0013 -0.0061
                                           -0.0009
                ( 61.57%)  -0.7847* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002  0.0238 -0.0065
                                           -0.0070
  1385. (0.02144) BD*( 1) C  51 - H  52  
                ( 39.72%)   0.6302* C  51 s( 27.12%)p 2.68( 72.78%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5203 -0.0214 -0.0002 -0.0001
                                            0.1183  0.0002 -0.0003 -0.7013  0.0125
                                            0.0093 -0.4708  0.0041  0.0041 -0.0017
                                           -0.0015 -0.0011 -0.0026  0.0252  0.0019
                                           -0.0151 -0.0045 -0.0022  0.0012  0.0051
                                           -0.0014 -0.0022  0.0065  0.0012 -0.0017
                                            0.0014
                ( 60.28%)  -0.7764* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0023  0.0140
                                            0.0099
  1386. (0.00783) BD*( 1) C  51 - C  53  
                ( 48.79%)   0.6985* C  51 s( 38.68%)p 1.58( 61.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6213 -0.0271 -0.0013 -0.0005
                                           -0.6228 -0.0284 -0.0027 -0.3607  0.0070
                                            0.0018 -0.3051 -0.0156 -0.0009 -0.0188
                                           -0.0039 -0.0183 -0.0054 -0.0145 -0.0002
                                            0.0005 -0.0055 -0.0007  0.0017  0.0031
                                            0.0007  0.0006 -0.0038 -0.0053 -0.0025
                                           -0.0013
                ( 51.21%)  -0.7156* C  53 s( 39.37%)p 1.53( 60.41%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6271 -0.0190 -0.0012  0.0005
                                            0.5469  0.0295 -0.0017  0.1955  0.0233
                                            0.0019  0.5147  0.0215  0.0008 -0.0175
                                           -0.0012 -0.0340 -0.0030 -0.0154 -0.0019
                                           -0.0195 -0.0010  0.0031 -0.0001 -0.0054
                                            0.0034  0.0029  0.0057  0.0049  0.0018
                                            0.0044
  1387. (0.07540) BD*( 2) C  51 - C  53  
                ( 50.84%)   0.7130* C  51 s(  0.74%)p99.99( 99.20%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0858 -0.0049  0.0022  0.0000
                                            0.1881 -0.0134  0.0032  0.5226 -0.0183
                                            0.0122 -0.8261  0.0163 -0.0153  0.0014
                                            0.0058 -0.0077 -0.0042 -0.0019 -0.0012
                                           -0.0013 -0.0020 -0.0094 -0.0109  0.0020
                                           -0.0050 -0.0096 -0.0074  0.0064  0.0035
                                            0.0025
                ( 49.16%)  -0.7012* C  53 s(  0.64%)p99.99( 99.28%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0795 -0.0073  0.0016 -0.0005
                                            0.3442 -0.0049  0.0030  0.6204 -0.0171
                                            0.0042 -0.6988  0.0281 -0.0045 -0.0124
                                           -0.0056  0.0033  0.0043 -0.0026 -0.0009
                                           -0.0016 -0.0016  0.0163  0.0035 -0.0027
                                           -0.0082 -0.0106 -0.0061  0.0076  0.0029
                                            0.0035
  1388. (0.01096) BD*( 1) C  53 - H  54  
                ( 40.25%)   0.6345* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0111 -0.0001  0.0001
                                            0.0759 -0.0124  0.0045 -0.6682 -0.0025
                                            0.0024 -0.4936 -0.0065  0.0008  0.0167
                                           -0.0049  0.0154 -0.0054 -0.0198 -0.0059
                                            0.0185  0.0019  0.0026 -0.0019  0.0066
                                           -0.0036 -0.0059  0.0081 -0.0020  0.0002
                                            0.0010
                ( 59.75%)  -0.7730* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0001 -0.0057  0.0164
                                            0.0106
  1389. (0.00858) BD*( 1) C  53 - H  55  
                ( 40.13%)   0.6335* C  53 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0059  0.0012 -0.0005
                                           -0.7569 -0.0028  0.0050  0.3583 -0.0082
                                            0.0011  0.0070 -0.0065  0.0035  0.0309
                                           -0.0023  0.0143 -0.0053 -0.0014  0.0017
                                           -0.0057 -0.0068  0.0145  0.0017  0.0011
                                            0.0066 -0.0019 -0.0063 -0.0024 -0.0047
                                            0.0058
                ( 59.87%)  -0.7738* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0172 -0.0115
                                           -0.0025
  1390. (0.01104) BD*( 1) C  56 - H  57  
                ( 38.93%)   0.6240* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0067 -0.0005  0.0001
                                           -0.5314 -0.0000 -0.0033 -0.1103  0.0035
                                            0.0076 -0.6861  0.0048 -0.0040 -0.0069
                                           -0.0015 -0.0170  0.0017 -0.0043  0.0026
                                           -0.0031  0.0018 -0.0104  0.0028  0.0028
                                           -0.0046 -0.0015 -0.0014  0.0035 -0.0034
                                           -0.0034
                ( 61.07%)  -0.7815* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0138  0.0029
                                            0.0189
  1391. (0.01059) BD*( 1) C  56 - H  58  
                ( 38.99%)   0.6245* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0067 -0.0010  0.0001
                                           -0.4474 -0.0004 -0.0028 -0.2102  0.0042
                                            0.0069  0.7216 -0.0043  0.0051 -0.0082
                                           -0.0014  0.0137 -0.0016  0.0083 -0.0031
                                           -0.0003  0.0012 -0.0122  0.0021 -0.0016
                                           -0.0059 -0.0004 -0.0001 -0.0013 -0.0038
                                           -0.0038
                ( 61.01%)  -0.7811* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0117  0.0056
                                           -0.0198
  1392. (0.00672) BD*( 1) C  56 - H  59  
                ( 39.14%)   0.6256* C  56 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0042  0.0050  0.0002
                                           -0.2099  0.0053  0.0085 -0.8443  0.0057
                                           -0.0029 -0.0473 -0.0000 -0.0009  0.0131
                                            0.0000  0.0008  0.0001  0.0012 -0.0005
                                           -0.0135  0.0017 -0.0083  0.0030 -0.0006
                                            0.0066  0.0026  0.0015 -0.0008 -0.0012
                                            0.0056
                ( 60.86%)  -0.7802* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0049  0.0251
                                            0.0016
  1393. (0.01089) BD*( 1) C  60 - H  61  
                ( 39.06%)   0.6250* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0064  0.0005 -0.0001
                                           -0.4486  0.0013  0.0021 -0.1448 -0.0033
                                           -0.0081  0.7370 -0.0045  0.0039 -0.0015
                                           -0.0022 -0.0155  0.0024 -0.0036 -0.0014
                                            0.0064  0.0009  0.0133 -0.0030 -0.0015
                                           -0.0049 -0.0019 -0.0025  0.0022 -0.0035
                                           -0.0036
                ( 60.94%)  -0.7806* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0115  0.0037
                                           -0.0203
  1394. (0.00673) BD*( 1) C  60 - H  62  
                ( 39.09%)   0.6252* C  60 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0043  0.0051  0.0001
                                            0.6177 -0.0075 -0.0056 -0.6110  0.0023
                                           -0.0070 -0.0658  0.0006  0.0003 -0.0180
                                            0.0015 -0.0020  0.0005  0.0015 -0.0004
                                            0.0054  0.0007 -0.0082  0.0032  0.0012
                                           -0.0070 -0.0013 -0.0003  0.0004 -0.0059
                                            0.0008
                ( 60.91%)  -0.7804* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0173  0.0186
                                            0.0019
  1395. (0.01108) BD*( 1) C  60 - H  63  
                ( 39.02%)   0.6247* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0008 -0.0001
                                           -0.5514  0.0025  0.0003 -0.0969 -0.0036
                                           -0.0075 -0.6722  0.0041 -0.0050 -0.0022
                                           -0.0020  0.0171 -0.0034  0.0021  0.0018
                                            0.0089  0.0008  0.0095 -0.0021  0.0029
                                           -0.0048 -0.0024  0.0013 -0.0012 -0.0033
                                           -0.0042
                ( 60.98%)  -0.7809* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0143  0.0022
                                            0.0185
  1396. (0.00425) BD*( 1) O  64 - H  65  
                ( 24.01%)   0.4900* O  64 s( 32.92%)p 2.03( 66.98%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5737 -0.0051 -0.0017  0.0002
                                           -0.7695  0.0346 -0.0000 -0.2155  0.0102
                                           -0.0001 -0.1728  0.0084  0.0050  0.0115
                                            0.0003  0.0184 -0.0002  0.0050 -0.0000
                                            0.0195  0.0006 -0.0057 -0.0022 -0.0012
                                            0.0048  0.0015 -0.0005 -0.0003 -0.0061
                                           -0.0068
                ( 75.99%)  -0.8717* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0036 -0.0005  0.0181  0.0053
                                           -0.0085
  1397. (0.00241) BD*( 1) O  64 - H  66  
                ( 24.99%)   0.4999* O  64 s( 35.83%)p 1.79( 64.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5980  0.0256 -0.0013  0.0001
                                           -0.5261  0.0247 -0.0050 -0.1713  0.0075
                                           -0.0016  0.5776 -0.0165  0.0022 -0.0047
                                           -0.0013  0.0239  0.0025  0.0085  0.0006
                                           -0.0061 -0.0018 -0.0142 -0.0018 -0.0018
                                           -0.0039 -0.0014  0.0076  0.0052 -0.0032
                                           -0.0041
                ( 75.01%)  -0.8661* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0005  0.0014  0.0149  0.0042
                                           -0.0056
  1398. (0.00792) BD*( 1) C  67 - H  68  
                ( 38.02%)   0.6166* C  67 s( 25.36%)p 2.94( 74.58%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5036  0.0024 -0.0013  0.0001
                                           -0.0398 -0.0073 -0.0015 -0.8546 -0.0010
                                           -0.0069 -0.1165 -0.0023  0.0115  0.0001
                                            0.0001  0.0000  0.0006  0.0065  0.0029
                                           -0.0204 -0.0025 -0.0083 -0.0041  0.0068
                                           -0.0010  0.0036 -0.0015  0.0011  0.0007
                                            0.0047
                ( 61.98%)  -0.7873* H  68 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0016 -0.0001  0.0019  0.0231
                                            0.0035
  1399. (0.01230) BD*( 1) C  67 - H  69  
                ( 37.92%)   0.6158* C  67 s( 26.65%)p 2.75( 73.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5163 -0.0026  0.0049  0.0001
                                            0.6517  0.0055  0.0072 -0.3886  0.0051
                                           -0.0054  0.3960  0.0021 -0.0103  0.0142
                                            0.0008 -0.0150 -0.0033  0.0070  0.0040
                                           -0.0070 -0.0004  0.0018  0.0015 -0.0074
                                            0.0003 -0.0034  0.0020 -0.0007 -0.0007
                                           -0.0062
                ( 62.08%)  -0.7879* H  69 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026  0.0002 -0.0171  0.0099
                                           -0.0125
  1400. (0.01012) BD*( 1) C  67 - H  70  
                ( 38.74%)   0.6224* C  67 s( 25.85%)p 2.87( 74.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5083 -0.0121 -0.0049 -0.0000
                                           -0.0024  0.0034  0.0046 -0.1849  0.0020
                                            0.0001 -0.8405  0.0018 -0.0076 -0.0002
                                            0.0000 -0.0021  0.0009 -0.0084 -0.0014
                                            0.0024 -0.0011 -0.0212 -0.0040 -0.0064
                                            0.0007 -0.0034  0.0023 -0.0010 -0.0016
                                           -0.0071
                ( 61.26%)  -0.7827* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0001 -0.0005  0.0045
                                            0.0249
  1401. (0.01451) BD*( 1) C  67 - S  71  
                ( 49.13%)   0.7009* C  67 s( 22.09%)p 3.52( 77.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4695  0.0208 -0.0026 -0.0001
                                           -0.7566 -0.0047  0.0142 -0.2890  0.0036
                                            0.0029  0.3494 -0.0099 -0.0113 -0.0091
                                            0.0004  0.0132 -0.0014  0.0033  0.0011
                                           -0.0119  0.0012  0.0059 -0.0019 -0.0068
                                            0.0004 -0.0020  0.0044  0.0009 -0.0029
                                           -0.0053
