 Entering Gaussian System, Link 0=g16
 Input=6oob01.com
 Output=6oob01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078901/Gau-1455972.inp" -scrdir="/local/becsleip_8078901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1455973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0055  0.7202  0.0007  0.0116  0.5941
                                            0.0862  0.0014  0.0076  0.0036  0.0178
                                            0.0394  0.0090  0.0112  0.0113  0.0041
                                           -0.1321  0.2782 -0.1250  0.0280  0.0053
                                            0.0307  0.0383  0.0056 -0.0006  0.0096
                                            0.0490
   651. (0.00283) RY*( 2) C  20           s(  6.52%)p13.38( 87.26%)d 0.95(  6.18%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0116  0.2551  0.0063 -0.0018
                                            0.0074 -0.5588  0.0582 -0.0112  0.7239
                                           -0.0489  0.0018 -0.1732 -0.0165 -0.0571
                                           -0.2185  0.0350 -0.0509 -0.0403  0.0384
                                            0.0396 -0.0436  0.0189 -0.0041  0.0006
                                           -0.0123  0.0064 -0.0012  0.0052  0.0036
                                           -0.0142
   652. (0.00261) RY*( 3) C  20           s(  0.10%)p99.99( 79.24%)d99.99( 20.58%)
                                                  f 0.78(  0.08%)
                                            0.0000  0.0026  0.0314 -0.0007 -0.0004
                                            0.0017 -0.1179  0.0138 -0.0017  0.1407
                                           -0.0065 -0.0066  0.8687  0.0621 -0.0033
                                           -0.0459 -0.2494  0.2450  0.1480 -0.2435
                                            0.0097 -0.0098  0.0111 -0.0023 -0.0063
                                           -0.0027  0.0019  0.0011 -0.0267 -0.0010
                                            0.0018
   653. (0.00096) RY*( 4) C  20           s( 14.35%)p 0.65(  9.28%)d 5.20( 74.67%)
                                                  f 0.12(  1.69%)
                                           -0.0000 -0.0108  0.3771  0.0329  0.0122
                                            0.0017  0.0686 -0.2571  0.0000  0.0184
                                            0.1460  0.0026  0.0196 -0.0033 -0.6293
                                            0.4660  0.0488  0.0217  0.0554  0.0195
                                            0.2351 -0.2551 -0.0828 -0.0073 -0.0005
                                           -0.0314  0.0834  0.0159 -0.0030 -0.0360
                                           -0.0860
   654. (0.00089) RY*( 5) C  20           s(  0.38%)p22.55(  8.56%)d99.99( 89.22%)
                                                  f 4.83(  1.83%)
                                           -0.0000 -0.0019  0.0579  0.0210  0.0014
                                            0.0007  0.0014 -0.0397  0.0012 -0.0204
                                            0.0455 -0.0174 -0.0081 -0.2849 -0.0229
                                            0.0451 -0.4445 -0.0223 -0.8071 -0.1775
                                           -0.0283  0.0197 -0.0861 -0.0103 -0.0132
                                           -0.0052  0.0172 -0.1283 -0.0364 -0.0058
                                            0.0047
   655. (0.00062) RY*( 6) C  20           s(  9.52%)p 1.84( 17.55%)d 7.42( 70.59%)
                                                  f 0.25(  2.34%)
                                           -0.0000 -0.0091  0.3082 -0.0046  0.0085
                                            0.0015 -0.2187 -0.0332  0.0001 -0.2192
                                            0.2768  0.0021 -0.0018  0.0441 -0.2000
                                           -0.0750  0.0087 -0.0022  0.0829  0.0147
                                           -0.5530  0.5224 -0.2700  0.0381  0.0097
                                            0.0241  0.0275  0.0071  0.0080 -0.1231
                                            0.0818
   656. (0.00038) RY*( 7) C  20           s(  0.08%)p99.99( 37.15%)d99.99( 60.28%)
                                                  f30.63(  2.49%)
                                           -0.0000 -0.0011  0.0266 -0.0101 -0.0011
                                            0.0008  0.0077 -0.0498  0.0007  0.0050
                                           -0.0654 -0.0023  0.1931  0.5722  0.0156
                                            0.0258 -0.2400 -0.6259 -0.1134  0.3713
                                            0.0177 -0.0073 -0.0370 -0.0077  0.0777
                                           -0.0130  0.0054 -0.1311  0.0358  0.0084
                                            0.0087
   657. (0.00031) RY*( 8) C  20           s( 50.24%)p 0.58( 28.98%)d 0.38( 19.19%)
                                                  f 0.03(  1.59%)
                                           -0.0000 -0.0044  0.7030 -0.0851 -0.0308
                                            0.0086  0.2063  0.3803 -0.0122 -0.2093
                                           -0.2417  0.0002  0.0129 -0.0021  0.1401
                                           -0.2618  0.0213  0.0247 -0.0066 -0.0060
                                            0.2629 -0.0426 -0.1426  0.1067 -0.0001
                                            0.0722 -0.0760  0.0031 -0.0038  0.0568
                                            0.0404
   658. (0.00024) RY*( 9) C  20           s(  4.42%)p13.45( 59.40%)d 7.92( 34.98%)
                                                  f 0.27(  1.21%)
                                            0.0000 -0.0060  0.1892  0.0900 -0.0157
                                            0.0216  0.0974 -0.4765  0.0109 -0.0025
                                           -0.5954  0.0008 -0.0045 -0.0484  0.0529
                                           -0.0775  0.0094  0.0242  0.0228 -0.0252
                                           -0.4935 -0.2892  0.0593 -0.0917 -0.0007
                                            0.0067  0.0411  0.0062  0.0008 -0.0518
                                            0.0874
   659. (0.00018) RY*(10) C  20           s(  0.53%)p22.47( 11.90%)d99.99( 84.59%)
                                                  f 5.62(  2.98%)
                                            0.0000  0.0022  0.0094  0.0705 -0.0152
                                            0.0035 -0.0110  0.1238  0.0002  0.0047
                                            0.0037 -0.0093  0.3198  0.0342 -0.0281
                                            0.0485  0.6281  0.1647 -0.4728  0.4089
                                           -0.1194 -0.0090  0.1144 -0.0542 -0.0509
                                           -0.0094 -0.0076  0.1004 -0.1236  0.0355
                                            0.0199
   660. (0.00016) RY*(11) C  20           s(  3.94%)p 7.02( 27.67%)d15.51( 61.12%)
                                                  f 1.85(  7.27%)
                                            0.0000  0.0081  0.1352  0.1160 -0.0872
                                            0.0109 -0.0343  0.5139  0.0021  0.0345
                                           -0.0656  0.0022 -0.0745  0.0169  0.0400
                                            0.4999 -0.1676 -0.0194  0.0864 -0.0630
                                           -0.3181 -0.0190  0.3608 -0.2967  0.0121
                                           -0.0637  0.0161 -0.0111  0.0342  0.2406
                                            0.0954
   661. (0.00010) RY*(12) C  20           s(  3.22%)p 2.63(  8.46%)d26.79( 86.23%)
                                                  f 0.65(  2.09%)
                                            0.0000 -0.0008  0.1526 -0.0932 -0.0144
                                           -0.0130 -0.1825 -0.2164  0.0152  0.0547
                                            0.0028 -0.0005  0.0216 -0.0238  0.6373
                                            0.5634  0.0936  0.0344  0.0119  0.0200
                                            0.1092  0.0861 -0.2919  0.1539 -0.0121
                                           -0.0351  0.0939  0.0135 -0.0190 -0.0753
                                            0.0670
   662. (0.00005) RY*(13) C  20           s( 20.69%)p 2.07( 42.74%)d 1.60( 33.05%)
                                                  f 0.17(  3.51%)
   663. (0.00004) RY*(14) C  20           s(  0.83%)p 2.51(  2.09%)d94.52( 78.72%)
                                                  f22.04( 18.36%)
   664. (0.00003) RY*(15) C  20           s( 12.49%)p 0.95( 11.92%)d 5.74( 71.66%)
                                                  f 0.31(  3.92%)
   665. (0.00002) RY*(16) C  20           s(  9.92%)p 0.52(  5.17%)d 2.07( 20.57%)
                                                  f 6.49( 64.35%)
   666. (0.00000) RY*(17) C  20           s( 98.94%)p 0.00(  0.39%)d 0.00(  0.43%)
                                                  f 0.00(  0.25%)
   667. (0.00001) RY*(18) C  20           s( 61.53%)p 0.10(  5.96%)d 0.30( 18.65%)
                                                  f 0.23( 13.87%)
   668. (0.00000) RY*(19) C  20           s(  0.05%)p 2.88(  0.13%)d99.99( 86.68%)
                                                  f99.99( 13.14%)
   669. (0.00000) RY*(20) C  20           s(  0.02%)p20.39(  0.35%)d99.99(  2.51%)
                                                  f99.99( 97.13%)
   670. (0.00000) RY*(21) C  20           s(  0.43%)p 1.35(  0.58%)d 2.86(  1.23%)
                                                  f99.99( 97.76%)
   671. (0.00000) RY*(22) C  20           s(  0.13%)p 6.88(  0.91%)d17.07(  2.25%)
                                                  f99.99( 96.72%)
   672. (0.00000) RY*(23) C  20           s(  0.00%)p 1.00(  3.26%)d 4.64( 15.15%)
                                                  f25.00( 81.58%)
   673. (0.00000) RY*(24) C  20           s(  0.03%)p21.97(  0.72%)d99.99(  8.88%)
                                                  f99.99( 90.37%)
   674. (0.00001) RY*(25) C  20           s(  0.28%)p99.99( 60.05%)d99.99( 35.44%)
                                                  f14.80(  4.22%)
   675. (0.00000) RY*(26) C  20           s(  1.26%)p 2.04(  2.56%)d 4.39(  5.51%)
                                                  f72.22( 90.67%)
   676. (0.00540) RY*( 1) C  21           s(  3.45%)p26.05( 89.94%)d 1.78(  6.15%)
                                                  f 0.13(  0.45%)
                                           -0.0000  0.0014  0.1456  0.1154  0.0018
                                           -0.0123 -0.3404  0.0537  0.0124  0.8718
                                           -0.0555  0.0066  0.1287  0.0252  0.0436
                                            0.2071 -0.0123 -0.0104  0.0929  0.0106
                                           -0.0619 -0.0042 -0.0375  0.0493  0.0060
                                           -0.0040  0.0534  0.0081  0.0119  0.0098
                                            0.0366
   677. (0.00371) RY*( 2) C  21           s( 10.31%)p 7.29( 75.19%)d 1.34( 13.84%)
                                                  f 0.06(  0.65%)
                                            0.0000  0.0101  0.3176 -0.0463 -0.0028
                                           -0.0190  0.8181  0.1005 -0.0078  0.2539
                                           -0.0720  0.0004  0.0496  0.0022  0.1131
                                           -0.0474  0.0072 -0.0058  0.0310  0.0071
                                            0.0228 -0.3474  0.0062  0.0326  0.0054
                                            0.0601 -0.0039 -0.0012  0.0013  0.0499
                                            0.0196
   678. (0.00279) RY*( 3) C  21           s(  0.13%)p99.99( 66.49%)d99.99( 32.68%)
                                                  f 5.14(  0.69%)
                                            0.0000  0.0019  0.0072  0.0358 -0.0023
                                           -0.0012  0.0131  0.0319  0.0007  0.1556
                                           -0.0580 -0.0159 -0.7751 -0.1876  0.0170
                                            0.0581  0.0957  0.0372 -0.5556  0.0383
                                           -0.0485  0.0038 -0.0078 -0.0006 -0.0322
                                           -0.0001  0.0140 -0.0355 -0.0650  0.0091
                                            0.0106
   679. (0.00179) RY*( 4) C  21           s( 34.41%)p 0.94( 32.46%)d 0.92( 31.82%)
                                                  f 0.04(  1.31%)
                                           -0.0000 -0.0130  0.5861  0.0187 -0.0043
                                           -0.0097 -0.2956  0.3118  0.0058 -0.2274
                                            0.0359 -0.0126  0.2729  0.1104  0.1625
                                           -0.0761  0.1776  0.0078 -0.4332 -0.1166
                                            0.0299 -0.1650 -0.1260  0.0958 -0.0051
                                            0.0084  0.0061 -0.0415 -0.0815  0.0152
                                            0.0660
   680. (0.00148) RY*( 5) C  21           s( 16.34%)p 2.05( 33.43%)d 2.95( 48.23%)
                                                  f 0.12(  2.00%)
                                           -0.0000 -0.0098  0.4031  0.0284 -0.0013
                                           -0.0060 -0.1960  0.2176  0.0044 -0.1447
                                            0.0856  0.0201 -0.4475 -0.1398  0.1274
                                           -0.0979 -0.2387 -0.0555  0.5766  0.1955
                                            0.0559 -0.1015 -0.0895  0.0652  0.0091
                                            0.0153  0.0008  0.0591  0.1213  0.0066
                                            0.0376
   681. (0.00089) RY*( 6) C  21           s(  0.13%)p22.13(  2.80%)d99.99( 95.62%)
                                                  f11.49(  1.45%)
                                            0.0000  0.0010  0.0254 -0.0249  0.0009
