 Entering Gaussian System, Link 0=g16
 Input=2yqb05.com
 Output=2yqb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011520/Gau-4149618.inp" -scrdir="/local/becsleip_8011520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4149619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9998 -0.0028 -0.0011  0.0111  0.0159
                                           -0.0032
  1614. (0.00506) BD*( 1) C  30 - H  31  
                ( 38.94%)   0.6240* C  30 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0062 -0.0005  0.0001
                                           -0.5069 -0.0002 -0.0022 -0.0972  0.0031
                                            0.0075 -0.7060  0.0049 -0.0042 -0.0069
                                           -0.0018 -0.0161  0.0019 -0.0042  0.0027
                                           -0.0035  0.0013 -0.0114  0.0026  0.0023
                                           -0.0054 -0.0004 -0.0002  0.0028 -0.0046
                                           -0.0023
                ( 61.06%)  -0.7814* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0034 -0.0002  0.0133  0.0028
                                            0.0194
  1615. (0.00510) BD*( 1) C  30 - H  32  
                ( 38.83%)   0.6231* C  30 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0066 -0.0006  0.0001
                                           -0.5017  0.0001 -0.0025 -0.1109  0.0033
                                            0.0073  0.7076 -0.0049  0.0045 -0.0071
                                           -0.0020  0.0159 -0.0019  0.0047 -0.0029
                                           -0.0034  0.0010 -0.0115  0.0026 -0.0022
                                           -0.0055 -0.0002  0.0001 -0.0025 -0.0047
                                           -0.0023
                ( 61.17%)  -0.7821* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0034 -0.0002  0.0128  0.0034
                                           -0.0194
  1616. (0.00325) BD*( 1) C  30 - H  33  
                ( 39.21%)   0.6262* C  30 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0042  0.0048  0.0002
                                           -0.3014  0.0054  0.0081 -0.8178  0.0046
                                           -0.0037 -0.0068 -0.0002  0.0001  0.0157
                                           -0.0005  0.0002  0.0000  0.0002 -0.0001
                                           -0.0106  0.0016 -0.0084  0.0031 -0.0000
                                            0.0070  0.0018  0.0001 -0.0002  0.0006
                                            0.0057
                ( 60.79%)  -0.7797* H  33 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0013  0.0003  0.0078  0.0244
                                            0.0003
  1617. (0.00574) BD*( 1) C  34 - H  35  
                ( 38.97%)   0.6242* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0067  0.0004 -0.0001
                                           -0.4833  0.0015  0.0003 -0.0600 -0.0033
                                           -0.0078 -0.7266  0.0048 -0.0047 -0.0036
                                           -0.0022  0.0161 -0.0026  0.0008  0.0022
                                            0.0066  0.0005  0.0126 -0.0029  0.0018
                                           -0.0054 -0.0017  0.0016 -0.0021 -0.0045
                                           -0.0025
                ( 61.03%)  -0.7812* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0123  0.0011
                                            0.0201
  1618. (0.00550) BD*( 1) C  34 - H  36  
                ( 39.15%)   0.6257* C  34 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0065  0.0008 -0.0001
                                           -0.5387  0.0011  0.0001 -0.0685 -0.0034
                                           -0.0079  0.6860 -0.0048  0.0045 -0.0033
                                           -0.0022 -0.0172  0.0029 -0.0013 -0.0021
                                            0.0077  0.0002  0.0103 -0.0025 -0.0028
                                           -0.0050 -0.0014 -0.0015  0.0022 -0.0044
                                           -0.0028
                ( 60.85%)  -0.7801* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0141  0.0013
                                           -0.0189
  1619. (0.00331) BD*( 1) C  34 - H  37  
                ( 39.14%)   0.6256* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0043  0.0049  0.0002
                                            0.5482 -0.0069 -0.0065 -0.6772  0.0029
                                           -0.0061  0.0175 -0.0005 -0.0001 -0.0189
                                            0.0014  0.0005 -0.0002 -0.0007 -0.0000
                                            0.0012  0.0009 -0.0083  0.0031 -0.0007
                                           -0.0072 -0.0005  0.0002  0.0003 -0.0051
                                            0.0027
                ( 60.86%)  -0.7801* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0013  0.0003 -0.0153  0.0205
                                           -0.0004
  1620. (0.00562) BD*( 1) C  38 - H  39  
                ( 38.95%)   0.6241* C  38 s( 23.15%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0070 -0.0005  0.0000
                                           -0.2371 -0.0018 -0.0068  0.3510  0.0001
                                            0.0031  0.7671 -0.0053  0.0040 -0.0008
                                           -0.0029  0.0073  0.0009 -0.0121  0.0021
                                            0.0039  0.0018 -0.0158  0.0041 -0.0007
                                           -0.0021  0.0039  0.0028 -0.0051  0.0020
                                           -0.0036
                ( 61.05%)  -0.7814* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0044 -0.0001  0.0051 -0.0089
                                           -0.0206
  1621. (0.00459) BD*( 1) C  38 - H  40  
                ( 39.03%)   0.6247* C  38 s( 23.64%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4862 -0.0050  0.0014 -0.0001
                                           -0.0492  0.0029  0.0098 -0.6462  0.0028
                                            0.0017  0.5855 -0.0046  0.0049  0.0066
                                            0.0010 -0.0032  0.0015 -0.0170  0.0030
                                           -0.0105 -0.0010  0.0050 -0.0005 -0.0038
                                            0.0028 -0.0041 -0.0005  0.0009 -0.0038
                                            0.0045
                ( 60.97%)  -0.7808* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0029  0.0002  0.0014  0.0176
                                           -0.0165
  1622. (0.00394) BD*( 1) C  38 - H  41  
                ( 38.52%)   0.6207* C  38 s( 24.04%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4903  0.0066 -0.0039 -0.0000
                                           -0.6285  0.0027 -0.0052 -0.5485  0.0061
                                            0.0069 -0.2509  0.0017 -0.0041 -0.0180
                                            0.0000 -0.0060  0.0019 -0.0067  0.0017
                                            0.0027 -0.0003  0.0062 -0.0025  0.0028
                                           -0.0020  0.0063  0.0007 -0.0028 -0.0021
                                           -0.0054
                ( 61.48%)  -0.7841* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0001  0.0177  0.0167
                                            0.0074
  1623. (0.01075) BD*( 1) C  42 - H  43  
                ( 39.80%)   0.6309* C  42 s( 27.02%)p 2.70( 72.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5194  0.0215  0.0001  0.0001
                                            0.2354 -0.0057 -0.0039 -0.7436  0.0115
                                            0.0090 -0.3466  0.0018  0.0021  0.0138
                                            0.0026  0.0081 -0.0014 -0.0186 -0.0024
                                            0.0131  0.0045  0.0090 -0.0008  0.0053
                                            0.0007  0.0022  0.0041  0.0044 -0.0023
                                            0.0023
                ( 60.20%)  -0.7759* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0029 -0.0011 -0.0048  0.0149
                                            0.0073
  1624. (0.00384) BD*( 1) C  42 - C  44  
                ( 48.74%)   0.6981* C  42 s( 38.77%)p 1.58( 61.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6221 -0.0274 -0.0010 -0.0006
                                           -0.7363 -0.0244 -0.0016  0.0863 -0.0164
                                           -0.0030  0.2459  0.0157  0.0012  0.0156
                                           -0.0016  0.0195  0.0043 -0.0059  0.0017
                                           -0.0156 -0.0070  0.0038  0.0015 -0.0029
                                            0.0021  0.0003  0.0063 -0.0004 -0.0025
                                           -0.0009
                ( 51.26%)  -0.7160* C  44 s( 39.53%)p 1.52( 60.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6284 -0.0188 -0.0010  0.0005
                                            0.6282  0.0387 -0.0006 -0.0119 -0.0107
                                           -0.0028 -0.4537 -0.0176 -0.0008  0.0006
                                            0.0004  0.0342  0.0033 -0.0018 -0.0005
                                           -0.0289 -0.0019  0.0089  0.0006  0.0064
                                            0.0019 -0.0006 -0.0071  0.0005  0.0056
                                           -0.0004
  1625. (0.03734) BD*( 2) C  42 - C  44  
                ( 50.36%)   0.7096* C  42 s(  0.56%)p99.99( 99.39%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0001 -0.0747 -0.0040  0.0018  0.0001
                                            0.3337 -0.0183  0.0069 -0.2623  0.0081
                                           -0.0066  0.9014 -0.0203  0.0173 -0.0008
                                           -0.0044  0.0088  0.0067 -0.0006 -0.0019
                                           -0.0002  0.0029 -0.0082 -0.0098 -0.0063
                                           -0.0099  0.0058 -0.0010  0.0074  0.0016
                                            0.0018
                ( 49.64%)  -0.7046* C  44 s(  0.49%)p99.99( 99.43%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0699 -0.0063  0.0010 -0.0005
                                            0.5058 -0.0101  0.0041 -0.2969  0.0090
                                           -0.0021  0.8057 -0.0304  0.0051  0.0060
                                            0.0017 -0.0067 -0.0047 -0.0003 -0.0026
                                           -0.0095 -0.0048  0.0160  0.0037 -0.0027
                                           -0.0143  0.0067 -0.0017  0.0064  0.0027
                                            0.0008
  1626. (0.00555) BD*( 1) C  44 - H  45  
                ( 40.34%)   0.6351* C  44 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0107 -0.0000  0.0000
                                           -0.2636 -0.0130  0.0049  0.6970 -0.0013
                                           -0.0003  0.3749  0.0060 -0.0004  0.0055
                                            0.0060 -0.0042  0.0066 -0.0192 -0.0030
                                            0.0281 -0.0028  0.0074 -0.0000 -0.0082
                                           -0.0028 -0.0009 -0.0029 -0.0084  0.0028
                                            0.0002
                ( 59.66%)  -0.7724* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023 -0.0000  0.0030 -0.0186
                                           -0.0076
  1627. (0.00428) BD*( 1) C  44 - H  46  
                ( 40.25%)   0.6344* C  44 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0055  0.0011 -0.0005
                                           -0.5245 -0.0070  0.0053 -0.6518  0.0062
                                            0.0008  0.0420  0.0049 -0.0031 -0.0246
                                           -0.0038 -0.0089  0.0038 -0.0030  0.0030
                                            0.0227 -0.0068  0.0143  0.0015 -0.0019
                                            0.0053  0.0059  0.0053  0.0040  0.0034
                                           -0.0051
                ( 59.75%)  -0.7730* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0013 -0.0003  0.0104  0.0181
                                            0.0008
  1628. (0.00650) BD*( 1) C  47 - H  48  
                ( 39.08%)   0.6251* C  47 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4810  0.0069 -0.0004 -0.0000
                                           -0.1052 -0.0015 -0.0015 -0.2744 -0.0018
                                           -0.0074  0.8255 -0.0055  0.0045  0.0028
                                            0.0031  0.0036  0.0011  0.0086 -0.0001
                                           -0.0011 -0.0018 -0.0194  0.0043  0.0012
                                           -0.0019 -0.0042 -0.0031  0.0044 -0.0045
                                            0.0001
                ( 60.92%)  -0.7805* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0023 -0.0002  0.0020  0.0063
                                           -0.0222
  1629. (0.00517) BD*( 1) C  47 - H  49  
                ( 39.13%)   0.6256* C  47 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4861  0.0052 -0.0014  0.0000
                                           -0.7925  0.0040 -0.0003  0.0727 -0.0039
                                           -0.0097 -0.3601  0.0031 -0.0055  0.0080
                                            0.0006 -0.0131  0.0030  0.0015 -0.0019
                                           -0.0152 -0.0002  0.0035 -0.0013  0.0051
                                           -0.0002 -0.0040 -0.0003  0.0010 -0.0048
                                           -0.0033
                ( 60.87%)  -0.7802* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002  0.0218 -0.0020
                                            0.0104
  1630. (0.00414) BD*( 1) C  47 - H  50  
                ( 38.45%)   0.6201* C  47 s( 24.09%)p 3.15( 75.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4908  0.0070 -0.0037 -0.0000
                                            0.4420 -0.0057 -0.0080 -0.6125  0.0025
                                           -0.0055 -0.4334  0.0038 -0.0021  0.0150
                                            0.0009  0.0098 -0.0029 -0.0115  0.0017
                                           -0.0004 -0.0000  0.0008 -0.0015  0.0059
                                           -0.0022 -0.0034 -0.0008  0.0011 -0.0058
                                            0.0031
                ( 61.55%)  -0.7846* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0002 -0.0140  0.0170
                                            0.0130
  1631. (0.01047) BD*( 1) C  51 - H  52  
                ( 39.57%)   0.6290* C  51 s( 27.13%)p 2.68( 72.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5204 -0.0228 -0.0002 -0.0001
                                           -0.5827  0.0109  0.0073 -0.2523  0.0060
                                            0.0043  0.5694 -0.0062 -0.0047  0.0109
                                            0.0031 -0.0233 -0.0025 -0.0127  0.0000
                                            0.0051  0.0036  0.0037  0.0023 -0.0045
                                           -0.0045 -0.0030  0.0039  0.0042 -0.0001
                                           -0.0006
                ( 60.43%)  -0.7774* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0033  0.0012  0.0115  0.0055
                                           -0.0117
  1632. (0.00380) BD*( 1) C  51 - C  53  
                ( 48.77%)   0.6984* C  51 s( 38.75%)p 1.58( 61.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6219 -0.0265 -0.0013 -0.0005
                                           -0.0100  0.0208  0.0032 -0.7477 -0.0240
                                           -0.0021  0.2261  0.0083 -0.0002 -0.0087
                                            0.0031  0.0016 -0.0023  0.0228  0.0030
                                            0.0177  0.0064  0.0033  0.0030 -0.0027
                                            0.0006  0.0028 -0.0050  0.0008 -0.0034
                                            0.0031
                ( 51.23%)  -0.7157* C  53 s( 39.48%)p 1.53( 60.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6280 -0.0187 -0.0010  0.0005
                                           -0.1373  0.0046  0.0024  0.6449  0.0392
                                           -0.0006 -0.4079 -0.0183 -0.0018  0.0103
                                            0.0007 -0.0021  0.0003  0.0306  0.0031
                                            0.0303  0.0022  0.0115  0.0007  0.0055
                                            0.0020  0.0003  0.0072  0.0023  0.0026
                                           -0.0056
  1633. (0.03516) BD*( 2) C  51 - C  53  
                ( 50.22%)   0.7087* C  51 s(  0.62%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0786 -0.0039  0.0024  0.0001
                                            0.5577 -0.0148  0.0116  0.2917 -0.0182
                                            0.0055  0.7720 -0.0176  0.0135  0.0043
                                            0.0062 -0.0036 -0.0029  0.0086  0.0055
                                            0.0003 -0.0028 -0.0067 -0.0090 -0.0003
                                           -0.0084 -0.0045 -0.0047 -0.0094  0.0006
                                           -0.0051
                ( 49.78%)  -0.7055* C  53 s(  0.54%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0733 -0.0067  0.0016 -0.0005
                                            0.5587 -0.0187  0.0035  0.4740 -0.0085
                                            0.0036  0.6751 -0.0259  0.0041 -0.0085
                                           -0.0034  0.0063  0.0019 -0.0059 -0.0041
                                            0.0109  0.0052  0.0137  0.0018  0.0023
                                           -0.0070 -0.0094 -0.0038 -0.0105 -0.0003
                                           -0.0065
  1634. (0.00555) BD*( 1) C  53 - H  54  
                ( 40.35%)   0.6353* C  53 s( 30.21%)p 2.31( 69.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0110 -0.0001  0.0001
                                           -0.5324  0.0034  0.0004 -0.2804 -0.0133
                                            0.0048  0.5780  0.0044 -0.0001 -0.0073
                                           -0.0034  0.0276  0.0013 -0.0011  0.0081
                                           -0.0199  0.0039 -0.0071 -0.0010 -0.0062
                                           -0.0063 -0.0064  0.0006  0.0066  0.0016
                                            0.0002
                ( 59.65%)  -0.7723* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022 -0.0000  0.0149  0.0034
                                           -0.0136
  1635. (0.00431) BD*( 1) C  53 - H  55  
                ( 40.19%)   0.6340* C  53 s( 29.69%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5449 -0.0054 -0.0010  0.0005
                                           -0.6198  0.0047  0.0016  0.5251  0.0068
                                           -0.0054  0.2033 -0.0065  0.0023 -0.0199
                                           -0.0049 -0.0180  0.0035  0.0167 -0.0018
                                            0.0190 -0.0058 -0.0067 -0.0037 -0.0026
                                            0.0026 -0.0064  0.0048 -0.0017  0.0076
                                            0.0036
                ( 59.81%)  -0.7734* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0003  0.0166 -0.0103
                                           -0.0073
  1636. (0.00468) BD*( 1) C  56 - H  57  
                ( 38.99%)   0.6244* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0069  0.0015  0.0001
                                           -0.4996  0.0010 -0.0051 -0.1678  0.0049
                                            0.0053 -0.6986  0.0047 -0.0028  0.0063
                                            0.0016  0.0157 -0.0019  0.0060 -0.0027
                                            0.0013 -0.0014  0.0116 -0.0027  0.0027
                                           -0.0048 -0.0017 -0.0023  0.0032 -0.0024
                                           -0.0047
                ( 61.01%)  -0.7811* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0030  0.0002  0.0129  0.0049
                                            0.0195
  1637. (0.00295) BD*( 1) C  56 - H  58  
                ( 39.12%)   0.6254* C  56 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4904  0.0040 -0.0023  0.0003
                                           -0.0887  0.0037  0.0094 -0.8638  0.0046
                                           -0.0000 -0.0684  0.0001  0.0010 -0.0089
                                            0.0010 -0.0011 -0.0002 -0.0023  0.0003
                                            0.0179  0.0001  0.0085 -0.0032  0.0000
                                            0.0062  0.0037  0.0017 -0.0004 -0.0038
                                            0.0044
                ( 60.88%)  -0.7803* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0010 -0.0003  0.0031  0.0228
                                            0.0016
  1638. (0.00499) BD*( 1) C  56 - H  59  
                ( 39.02%)   0.6247* C  56 s( 23.25%)p 3.30( 76.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4821 -0.0072  0.0015  0.0001
                                           -0.4281  0.0005 -0.0051 -0.2859  0.0051
                                            0.0034  0.7084 -0.0043  0.0047  0.0082
                                            0.0017 -0.0125  0.0014 -0.0100  0.0040
                                           -0.0014 -0.0007  0.0117 -0.0022 -0.0018
                                           -0.0062 -0.0007  0.0005 -0.0009 -0.0027
                                           -0.0050
                ( 60.98%)  -0.7809* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0032  0.0002  0.0104  0.0088
                                           -0.0192
  1639. (0.00310) BD*( 1) C  60 - H  61  
                ( 39.05%)   0.6249* C  60 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0055  0.0044  0.0002
                                           -0.7974  0.0047 -0.0030  0.3300 -0.0054
                                           -0.0080 -0.1250  0.0006 -0.0021 -0.0164
                                            0.0012  0.0040 -0.0009 -0.0023  0.0002
                                            0.0097 -0.0002 -0.0078  0.0032  0.0007
                                            0.0011 -0.0071 -0.0011  0.0016 -0.0055
                                            0.0009
                ( 60.95%)  -0.7807* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0003  0.0228 -0.0102
                                            0.0036
  1640. (0.00583) BD*( 1) C  60 - H  62  
                ( 39.09%)   0.6252* C  60 s( 23.22%)p 3.30( 76.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4818 -0.0069  0.0005 -0.0000
                                           -0.0201 -0.0023 -0.0066 -0.4865  0.0002
                                           -0.0038  0.7280 -0.0062  0.0043 -0.0045
                                           -0.0030 -0.0001 -0.0024 -0.0162  0.0023
                                           -0.0044  0.0003  0.0129 -0.0040 -0.0020
                                            0.0002 -0.0048 -0.0007  0.0046 -0.0017
                                            0.0044
                ( 60.91%)  -0.7804* H  62 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0030  0.0002 -0.0000  0.0116
                                           -0.0201
  1641. (0.00442) BD*( 1) C  60 - H  63  
                ( 39.00%)   0.6245* C  60 s( 23.56%)p 3.24( 76.38%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4854 -0.0057  0.0008 -0.0001
                                            0.1834 -0.0038 -0.0085 -0.5298  0.0007
                                           -0.0011 -0.6703  0.0048 -0.0045 -0.0091
                                           -0.0016 -0.0071  0.0029  0.0155 -0.0020
                                           -0.0037 -0.0001  0.0093 -0.0018  0.0027
                                           -0.0006 -0.0055 -0.0003 -0.0005 -0.0016
                                            0.0055
                ( 61.00%)  -0.7810* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0002 -0.0055  0.0139
                                            0.0187
  1642. (0.00168) BD*( 1) C  64 - H  65  
                ( 38.21%)   0.6182* C  64 s( 24.31%)p 3.11( 75.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4930  0.0020 -0.0030 -0.0001
                                           -0.4901  0.0022 -0.0015 -0.6920  0.0040
                                           -0.0018  0.1931 -0.0069 -0.0039 -0.0135
                                            0.0036  0.0073 -0.0002  0.0102 -0.0007
                                            0.0053 -0.0012  0.0067 -0.0003  0.0047
                                            0.0039  0.0027 -0.0012  0.0046  0.0037
                                           -0.0008
                ( 61.79%)  -0.7861* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000  0.0135  0.0189
                                           -0.0046
  1643. (0.00583) BD*( 1) C  64 - H  66  
                ( 38.92%)   0.6239* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0064 -0.0012  0.0000
                                           -0.4951 -0.0043 -0.0048  0.5815 -0.0088
                                            0.0013 -0.4208 -0.0022 -0.0030  0.0133
                                           -0.0030 -0.0076  0.0027  0.0124  0.0000
                                            0.0037 -0.0005  0.0069  0.0003  0.0009
                                            0.0022  0.0030 -0.0034  0.0062  0.0013
                                           -0.0013
                ( 61.08%)  -0.7815* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0000  0.0142 -0.0148
                                            0.0120
  1644. (0.00570) BD*( 1) C  64 - H  67  
                ( 38.93%)   0.6240* C  64 s( 23.91%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4890 -0.0064  0.0012 -0.0000
                                           -0.6397  0.0074 -0.0021  0.2540  0.0066
                                            0.0040  0.5353  0.0019  0.0036 -0.0067
                                            0.0018 -0.0172  0.0012  0.0045 -0.0025
                                            0.0090 -0.0021 -0.0027 -0.0010 -0.0005
                                           -0.0036 -0.0015  0.0000 -0.0066 -0.0026
                                           -0.0013
                ( 61.07%)  -0.7815* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0000  0.0165 -0.0079
                                           -0.0152
