 Entering Gaussian System, Link 0=g16
 Input=5g6m05.com
 Output=5g6m05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033281/Gau-2485142.inp" -scrdir="/local/becsleip_8033281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2485143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.92    1.24    0.043
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.14    0.042
  28. BD (   1) C  12 - C  13        /205. RY*(   2) N   3                    0.42    2.48    0.041
  28. BD (   1) C  12 - C  13        /412. RY*(   1) C  11                    0.47    2.06    0.040
  28. BD (   1) C  12 - C  13        /415. RY*(   4) C  11                    0.27    3.26    0.038
  28. BD (   1) C  12 - C  13        /760. RY*(   1) C  26                    0.67    2.31    0.050
  28. BD (   1) C  12 - C  13        /948. RY*(   4) C  42                    0.27    2.26    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.44    1.22    0.029
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.81    1.24    0.040
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.68    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.61    1.14    0.033
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.23    0.043
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.50    1.23    0.054
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.73    1.07    0.035
  28. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.36    0.71    0.020
  29. BD (   1) C  12 - C  42        /412. RY*(   1) C  11                    0.42    2.09    0.038
  29. BD (   1) C  12 - C  42        /413. RY*(   2) C  11                    0.52    2.18    0.043
  29. BD (   1) C  12 - C  42        /464. RY*(   1) C  13                    0.36    2.22    0.036
  29. BD (   1) C  12 - C  42        /976. RY*(   1) C  44                    0.42    1.95    0.036
  29. BD (   1) C  12 - C  42        /977. RY*(   2) C  44                    0.35    1.72    0.031
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.02    1.17    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.79    1.17    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.42    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.74    1.16    0.037
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.90    1.30    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.42    1.11    0.050
  30. BD (   1) C  13 - C  26        /204. RY*(   1) N   3                    0.31    1.89    0.031
  30. BD (   1) C  13 - C  26        /205. RY*(   2) N   3                    0.39    2.54    0.040
  30. BD (   1) C  13 - C  26        /439. RY*(   2) C  12                    0.50    2.39    0.044
  30. BD (   1) C  13 - C  26        /490. RY*(   1) C  14                    0.45    2.43    0.042
  30. BD (   1) C  13 - C  26        /491. RY*(   2) C  14                    0.36    2.22    0.036
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.28    1.21    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.87    1.21    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.30    0.032
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.86    1.19    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.65    1.21    0.056
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.31    1.29    0.052
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.41    1.16    0.027
  31. BD (   1) C  14 - C  15        /231. RY*(   2) N   4                    0.40    2.54    0.041
  31. BD (   1) C  14 - C  15        /542. RY*(   1) C  16                    0.51    1.91    0.040
  31. BD (   1) C  14 - C  15        /760. RY*(   1) C  26                    0.67    2.31    0.050
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.14    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.44    1.23    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.08    1.23    0.046
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.73    1.24    0.038
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.31    1.07    0.023
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.13    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.64    1.14    0.082
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.22    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.45    1.04    0.027
  32. BD (   1) C  14 - C  26        /230. RY*(   1) N   4                    0.29    1.89    0.030
  32. BD (   1) C  14 - C  26        /231. RY*(   2) N   4                    0.36    2.60    0.039
  32. BD (   1) C  14 - C  26        /464. RY*(   1) C  13                    0.61    2.25    0.047
  32. BD (   1) C  14 - C  26        /465. RY*(   2) C  13                    0.34    2.16    0.034
  32. BD (   1) C  14 - C  26        /517. RY*(   2) C  15                    0.80    2.27    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.87    1.19    0.041
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.26    1.20    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.73    1.19    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.33    1.29    0.052
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.95    1.21    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.52    1.30    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.36    1.15    0.026
  33. BD (   1) C  15 - C  16        /490. RY*(   1) C  14                    0.46    2.42    0.042
  33. BD (   1) C  15 - C  16        /568. RY*(   1) C  17                    0.47    2.37    0.042
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.33    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.58    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.03    1.28    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.69    1.12    0.035
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.65    1.19    0.035
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.19    1.19    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.01    1.27    0.064
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.33    1.09    0.024
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.80    1.12    0.038
  34. BD (   2) C  15 - C  16        /494. RY*(   5) C  14                    0.29    1.94    0.033
  34. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.32    1.52    0.030
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.36    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.53    0.24    0.079
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           12.22    0.29    0.076
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.60    0.63    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.49    0.62    0.042
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.72    0.66    0.030
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.03    0.30    0.057
  35. BD (   1) C  15 - C  47        /490. RY*(   1) C  14                    0.35    2.36    0.036
  35. BD (   1) C  15 - C  47        /543. RY*(   2) C  16                    0.44    2.10    0.038
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.26    1.13    0.048
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.51    1.14    0.031
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.04    1.24    0.045
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.93    1.13    0.041
  36. BD (   1) C  16 - C  17        /231. RY*(   2) N   4                    0.37    2.53    0.039
  36. BD (   1) C  16 - C  17        /516. RY*(   1) C  15                    0.46    1.89    0.038
  36. BD (   1) C  16 - C  17        /519. RY*(   4) C  15                    0.27    3.21    0.038
  36. BD (   1) C  16 - C  17        /791. RY*(   1) C  28                    0.45    1.72    0.035
  36. BD (   1) C  16 - C  17        /792. RY*(   2) C  28                    0.33    1.55    0.029
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.09    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) N   4 - C  17            0.25    1.13    0.021
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.26    1.14    0.022
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.22    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.75    1.23    0.039
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.68    1.06    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.51    1.13    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.05    1.21    0.045
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.50    1.21    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.09    1.27    0.047
  37. BD (   1) C  16 - C  51        /517. RY*(   2) C  15                    0.62    2.25    0.047
  37. BD (   1) C  16 - C  51        /568. RY*(   1) C  17                    0.44    2.35    0.041
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.38    1.96    0.035
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.35    1.66    0.031
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.06    1.17    0.045
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.75    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.35    1.27    0.052
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.69    1.17    0.036
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.88    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  38. BD (   1) C  17 - C  28        /231. RY*(   2) N   4                    0.35    2.61    0.038
  38. BD (   1) C  17 - C  28        /543. RY*(   2) C  16                    0.74    2.17    0.051
  38. BD (   1) C  17 - C  28        /594. RY*(   1) C  18                    0.59    2.33    0.047
  38. BD (   1) C  17 - C  28        /595. RY*(   2) C  18                    0.31    2.27    0.034
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.21    1.21    0.048
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.98    1.21    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.97    1.20    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.76    1.20    0.058
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.22    1.29    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  39. BD (   2) C  17 - C  28        /232. RY*(   3) N   4                    0.39    1.06    0.029
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            4.97    0.24    0.048
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           18.66    0.25    0.092
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            5.50    0.32    0.055
  40. BD (   1) C  18 - C  19        /257. RY*(   2) N   5                    0.39    2.48    0.039
  40. BD (   1) C  18 - C  19        /646. RY*(   1) C  20                    0.57    1.87    0.042
  40. BD (   1) C  18 - C  19        /791. RY*(   1) C  28                    0.50    1.73    0.038
  40. BD (   1) C  18 - C  19        /792. RY*(   2) C  28                    0.39    1.56    0.031
  40. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.28    1.80    0.029
  40. BD (   1) C  18 - C  19        /***. BD*(   1) N   5 - C  18            0.28    1.14    0.023
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.43    1.22    0.053
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.15    1.22    0.048
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.72    1.25    0.038
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.14    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.89    1.06    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.51    1.23    0.032
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.55    1.03    0.030
  41. BD (   1) C  18 - C  28        /257. RY*(   2) N   5                    0.34    2.55    0.037
  41. BD (   1) C  18 - C  28        /568. RY*(   1) C  17                    0.49    2.39    0.043
  41. BD (   1) C  18 - C  28        /569. RY*(   2) C  17                    0.40    2.23    0.038
  41. BD (   1) C  18 - C  28        /621. RY*(   2) C  19                    0.75    2.36    0.053
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.98    1.21    0.044
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.27    1.20    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.69    1.20    0.057
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.18    1.29    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.00    1.20    0.044
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  42. BD (   1) C  19 - C  20        /594. RY*(   1) C  18                    0.48    2.33    0.042
  42. BD (   1) C  19 - C  20        /672. RY*(   1) C  21                    0.44    2.34    0.041
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.60    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.10    1.29    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.69    1.12    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.65    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.78    1.13    0.037
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.10    1.29    0.066
  43. BD (   2) C  19 - C  20        /598. RY*(   5) C  18                    0.27    2.22    0.033
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.47    1.54    0.036
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.40    1.57    0.034
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           14.22    0.25    0.084
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.56    0.62    0.042
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.28    0.62    0.038
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.34    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.19    0.63    0.037
  44. BD (   1) C  19 - C  56        /594. RY*(   1) C  18                    0.37    2.26    0.037
  44. BD (   1) C  19 - C  56        /647. RY*(   2) C  20                    0.67    2.34    0.050
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.22    1.15    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.42    1.14    0.028
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            0.99    1.25    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.96    1.14    0.042
  45. BD (   1) C  20 - C  21        /257. RY*(   2) N   5                    0.42    2.48    0.041
  45. BD (   1) C  20 - C  21        /620. RY*(   1) C  19                    0.52    1.90    0.040
  45. BD (   1) C  20 - C  21        /698. RY*(   1) C  22                    0.41    1.67    0.033
  45. BD (   1) C  20 - C  21        /699. RY*(   2) C  22                    0.53    1.79    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.44    1.23    0.053
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.48    1.22    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.78    1.25    0.040
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.87    1.06    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.29    1.06    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.02    1.23    0.045
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.52    1.04    0.029
  46. BD (   1) C  20 - C  60        /621. RY*(   2) C  19                    0.64    2.29    0.049
  46. BD (   1) C  20 - C  60        /672. RY*(   1) C  21                    0.38    2.28    0.037
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.28    1.14    0.048
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.90    1.14    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.09    1.25    0.047
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.49    1.14    0.030
  47. BD (   1) C  21 - C  22        /256. RY*(   1) N   5                    0.28    1.87    0.029
  47. BD (   1) C  21 - C  22        /257. RY*(   2) N   5                    0.36    2.54    0.039
  47. BD (   1) C  21 - C  22        /282. RY*(   1) C   6                    0.61    2.29    0.048
  47. BD (   1) C  21 - C  22        /647. RY*(   2) C  20                    0.78    2.40    0.055
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.26    1.20    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.87    1.20    0.041
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.68    1.21    0.057
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.35    1.29    0.053
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.53    1.31    0.033
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.89    1.20    0.041
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.37    1.15    0.026
  48. BD (   1) C  22 - H  23        /283. RY*(   2) C   6                    0.28    1.84    0.029
  48. BD (   1) C  22 - H  23        /284. RY*(   3) C   6                    0.31    1.92    0.031
  48. BD (   1) C  22 - H  23        /673. RY*(   2) C  21                    0.53    1.97    0.041
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.69    1.00    0.077
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.82    1.00    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.36    1.09    0.025
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.39    1.09    0.026
  49. BD (   1) C  24 - H  25        /361. RY*(   2) C   9                    0.53    2.02    0.042
  49. BD (   1) C  24 - H  25        /387. RY*(   2) C  10                    0.57    2.02    0.043
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.83    1.01    0.079
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.73    1.02    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.32    1.10    0.024
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.30    1.09    0.023
  50. BD (   1) C  26 - H  27        /465. RY*(   2) C  13                    0.51    1.95    0.040
  50. BD (   1) C  26 - H  27        /491. RY*(   2) C  14                    0.55    2.02    0.042
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.74    1.00    0.077
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.72    0.99    0.077
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.41    1.09    0.027
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.39    1.09    0.026
  51. BD (   1) C  28 - H  29        /569. RY*(   2) C  17                    0.59    2.04    0.044
  51. BD (   1) C  28 - H  29        /595. RY*(   2) C  18                    0.54    2.07    0.042
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.78    1.01    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.78    1.01    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.31    1.09    0.023
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.31    1.10    0.023
  52. BD (   1) C  30 - H  31        /334. RY*(   1) C   8                    0.67    1.77    0.044
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.97    1.00    0.069
  53. BD (   1) C  30 - H  32        /336. RY*(   3) C   8                    0.48    1.48    0.034
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.44    1.12    0.051
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.75    0.58    0.043
  54. BD (   1) C  30 - H  33        /336. RY*(   3) C   8                    0.48    1.48    0.034
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.37    1.12    0.049
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.84    0.58    0.044
  55. BD (   1) C  34 - H  35        /310. RY*(   3) C   7                    0.41    1.46    0.031
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.57    1.11    0.053
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.79    0.58    0.043
  56. BD (   1) C  34 - H  36        /310. RY*(   3) C   7                    0.55    1.47    0.036
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.26    1.11    0.047
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.07    0.58    0.046
  57. BD (   1) C  34 - H  37        /308. RY*(   1) C   7                    0.64    1.75    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.94    1.00    0.069
  58. BD (   1) C  38 - H  39        /414. RY*(   3) C  11                    0.46    1.50    0.033
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.26    1.10    0.047
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.94    0.58    0.045
  59. BD (   1) C  38 - H  40        /414. RY*(   3) C  11                    0.45    1.50    0.033
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.56    1.10    0.052
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.62    0.57    0.041
  60. BD (   1) C  38 - H  41        /412. RY*(   1) C  11                    0.53    1.92    0.040
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            3.00    1.01    0.070
  61. BD (   1) C  42 - H  43        /438. RY*(   1) C  12                    0.69    1.70    0.044
  61. BD (   1) C  42 - H  43        /976. RY*(   1) C  44                    0.57    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.75    0.58    0.028
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            2.30    1.00    0.061
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.31    1.14    0.024
