 Entering Gaussian System, Link 0=g16
 Input=1vag12.com
 Output=1vag12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049466/Gau-417039.inp" -scrdir="/local/bebjones_8049466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    417040.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 140. LP (   1) N   2                /285. RY*(   1) C   6                    1.38    2.02    0.074
 140. LP (   1) N   2                /363. RY*(   1) C   9                    1.39    2.02    0.074
 140. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.30    0.87    0.022
 140. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.28    0.86    0.022
 140. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.76    0.86    0.067
 140. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.41    0.94    0.027
 140. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.73    0.86    0.067
 140. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.41    0.95    0.027
 141. LP (   2) N   2                /288. RY*(   4) C   6                    0.32    1.82    0.035
 141. LP (   2) N   2                /291. RY*(   7) C   6                    0.48    2.21    0.048
 141. LP (   2) N   2                /366. RY*(   4) C   9                    0.34    1.67    0.035
 141. LP (   2) N   2                /***. BD*(   2) C   6 - C  22           31.32    0.25    0.119
 141. LP (   2) N   2                /***. BD*(   2) C   9 - C  24           28.80    0.26    0.116
 142. LP (   1) N   3                /209. RY*(   3) N   3                    0.35    2.23    0.039
 142. LP (   1) N   3                /210. RY*(   4) N   3                    0.50    1.72    0.041
 142. LP (   1) N   3                /389. RY*(   1) C  10                    1.40    2.04    0.074
 142. LP (   1) N   3                /391. RY*(   3) C  10                    0.26    2.05    0.032
 142. LP (   1) N   3                /467. RY*(   1) C  13                    1.37    2.00    0.073
 142. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.27    0.86    0.021
 142. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.27    0.87    0.021
 142. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.78    0.86    0.068
 142. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.44    0.94    0.028
 142. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.90    0.85    0.069
 142. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.44    0.94    0.028
 143. LP (   2) N   3                /148. LP*(   1) C  10                   85.68    0.13    0.139
 143. LP (   2) N   3                /207. RY*(   1) N   3                    0.27    1.11    0.026
 143. LP (   2) N   3                /392. RY*(   4) C  10                    0.28    1.47    0.030
 143. LP (   2) N   3                /394. RY*(   6) C  10                    0.33    2.38    0.041
 143. LP (   2) N   3                /473. RY*(   7) C  13                    0.39    2.16    0.043
 143. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           28.61    0.26    0.116
 144. LP (   1) N   4                /149. LP*(   1) C  14                    0.30    0.29    0.013
 144. LP (   1) N   4                /235. RY*(   3) N   4                    0.37    2.24    0.040
 144. LP (   1) N   4                /236. RY*(   4) N   4                    0.54    1.73    0.043
 144. LP (   1) N   4                /493. RY*(   1) C  14                    1.38    2.04    0.074
 144. LP (   1) N   4                /571. RY*(   1) C  17                    1.37    2.02    0.074
 144. LP (   1) N   4                /573. RY*(   3) C  17                    0.29    2.16    0.035
 144. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.25    0.87    0.021
 144. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.27    0.86    0.021
 144. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.70    0.87    0.067
 144. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.40    0.95    0.027
 144. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.79    0.86    0.068
 144. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.40    0.94    0.027
 145. LP (   2) N   4                /149. LP*(   1) C  14                   83.46    0.13    0.138
 145. LP (   2) N   4                /233. RY*(   1) N   4                    0.25    1.12    0.025
 145. LP (   2) N   4                /574. RY*(   4) C  17                    0.37    1.62    0.036
 145. LP (   2) N   4                /577. RY*(   7) C  17                    0.40    2.22    0.044
 145. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           30.22    0.25    0.118
 146. LP (   1) N   5                /150. LP*(   1) C  18                    0.63    0.28    0.019
 146. LP (   1) N   5                /151. LP*(   1) C  21                    0.68    0.28    0.020
 146. LP (   1) N   5                /261. RY*(   3) N   5                    0.38    2.19    0.040
 146. LP (   1) N   5                /262. RY*(   4) N   5                    0.54    1.80    0.044
 146. LP (   1) N   5                /597. RY*(   1) C  18                    1.26    1.98    0.070
 146. LP (   1) N   5                /598. RY*(   2) C  18                    0.26    1.94    0.031
 146. LP (   1) N   5                /599. RY*(   3) C  18                    0.28    2.02    0.033
 146. LP (   1) N   5                /675. RY*(   1) C  21                    1.24    1.95    0.069
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.28    0.86    0.021
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.28    0.86    0.022
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.76    0.85    0.067
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.44    0.94    0.028
 146. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.77    0.86    0.067
 146. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.41    0.94    0.027
 147. LP (   2) N   5                /150. LP*(   1) C  18                   83.53    0.13    0.138
 147. LP (   2) N   5                /151. LP*(   1) C  21                   83.24    0.12    0.137
 147. LP (   2) N   5                /259. RY*(   1) N   5                    0.27    1.10    0.025
 147. LP (   2) N   5                /600. RY*(   4) C  18                    0.26    1.31    0.027
 147. LP (   2) N   5                /603. RY*(   7) C  18                    0.44    2.51    0.049
 147. LP (   2) N   5                /678. RY*(   4) C  21                    0.26    1.63    0.031
 148. LP*(   1) C  10                /207. RY*(   1) N   3                    0.40    0.99    0.040
 148. LP*(   1) C  10                /732. RY*(   1) C  24                    0.79    0.53    0.042
 148. LP*(   1) C  10                /***. BD*(   2) C   9 - C  24           21.20    0.13    0.092
 148. LP*(   1) C  10                /***. BD*(   2) C  11 - C  12           14.08    0.15    0.086
 149. LP*(   1) C  14                /233. RY*(   1) N   4                    0.41    1.00    0.041
 149. LP*(   1) C  14                /497. RY*(   5) C  14                    0.36    1.15    0.042
 149. LP*(   1) C  14                /763. RY*(   1) C  26                    0.39    0.84    0.037
 149. LP*(   1) C  14                /***. BD*(   2) C  13 - C  26           21.17    0.13    0.092
 149. LP*(   1) C  14                /***. BD*(   2) C  15 - C  16           14.19    0.15    0.085
 150. LP*(   1) C  18                /259. RY*(   1) N   5                    0.36    0.97    0.038
 150. LP*(   1) C  18                /600. RY*(   4) C  18                    0.26    1.18    0.036
 150. LP*(   1) C  18                /794. RY*(   1) C  28                    0.76    0.57    0.042
 150. LP*(   1) C  18                /***. BD*(   2) C  17 - C  28           21.78    0.13    0.092
 150. LP*(   1) C  18                /***. BD*(   2) C  19 - C  20           13.15    0.16    0.085
 151. LP*(   1) C  21                /259. RY*(   1) N   5                    0.40    0.97    0.040
 151. LP*(   1) C  21                /264. RY*(   6) N   5                    0.26    2.16    0.048
 151. LP*(   1) C  21                /651. RY*(   3) C  20                    0.28    1.13    0.036
 151. LP*(   1) C  21                /701. RY*(   1) C  22                    0.88    0.51    0.043
 151. LP*(   1) C  21                /***. BD*(   2) C   6 - C  22           22.38    0.13    0.092
 151. LP*(   1) C  21                /***. BD*(   2) C  19 - C  20           13.27    0.16    0.085
 ***. BD*(   2) C   6 - C  22        /289. RY*(   5) C   6                    0.46    1.14    0.072
 ***. BD*(   2) C   6 - C  22        /701. RY*(   1) C  22                    1.04    0.37    0.062
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           23.32    0.03    0.068
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.34    0.32    0.048
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.33    0.32    0.047
 ***. BD*(   2) C   9 - C  24        /732. RY*(   1) C  24                    0.77    0.40    0.059
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           23.60    0.03    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.36    0.33    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.32    0.33    0.043
 ***. BD*(   2) C  13 - C  26        /763. RY*(   1) C  26                    0.32    0.71    0.051
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           29.59    0.02    0.066
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.40    0.03    0.011
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.50    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /575. RY*(   5) C  17                    0.49    1.16    0.079
 ***. BD*(   2) C  17 - C  28        /794. RY*(   1) C  28                    0.72    0.44    0.058
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           28.91    0.02    0.067
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.33    0.32    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.25    0.33    0.041
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.31    0.32    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.27    0.32    0.043

 from unit  2 to unit  3
 140. LP (   1) N   2                /***. RY*(   1) S  68                    0.08    1.17    0.014
 140. LP (   1) N   2                /***. RY*(   2) S  68                    0.06    1.28    0.012
 140. LP (   1) N   2                /***. RY*(   8) S  68                    0.07    2.34    0.018
 142. LP (   1) N   3                /***. RY*(   1) S  68                    0.04    1.17    0.010
 142. LP (   1) N   3                /***. RY*(   3) S  68                    0.03    1.37    0.009
 142. LP (   1) N   3                /***. RY*(   5) S  68                    0.03    1.66    0.010
 142. LP (   1) N   3                /***. RY*(   7) S  68                    0.04    1.79    0.011
 142. LP (   1) N   3                /***. RY*(   9) S  68                    0.03    1.78    0.011
 142. LP (   1) N   3                /***. RY*(  17) S  68                    0.03    2.33    0.012
 143. LP (   2) N   3                /***. BD*(   1) C  64 - S  68            0.04    0.36    0.005
 144. LP (   1) N   4                /***. RY*(   1) S  68                    0.06    1.17    0.012
 144. LP (   1) N   4                /***. RY*(   2) S  68                    0.11    1.28    0.016
 144. LP (   1) N   4                /***. RY*(   5) S  68                    0.04    1.67    0.012
 144. LP (   1) N   4                /***. RY*(  15) S  68                    0.03    2.33    0.012
 145. LP (   2) N   4                /***. BD*(   1) C  64 - S  68            0.07    0.36    0.007
 146. LP (   1) N   5                /***. RY*(   5) C  64                    0.03    1.72    0.010
 146. LP (   1) N   5                /***. RY*(   1) S  68                    0.08    1.16    0.013
 146. LP (   1) N   5                /***. RY*(   2) S  68                    0.05    1.27    0.011
 146. LP (   1) N   5                /***. RY*(   3) S  68                    0.03    1.37    0.009
 146. LP (   1) N   5                /***. RY*(   4) S  68                    0.03    1.82    0.011
 146. LP (   1) N   5                /***. RY*(   7) S  68                    0.08    1.79    0.017
 151. LP*(   1) C  21                /***. BD*(   1) C  64 - H  65            0.15    0.47    0.017

 from unit  3 to unit  1
  77. BD (   1) C  64 - H  65        /135. LP*(   5)Fe   1                    0.03    0.46    0.005
  77. BD (   1) C  64 - H  65        /136. LP*(   6)Fe   1                    0.05    0.87    0.009
  77. BD (   1) C  64 - H  65        /159. RY*(   6)Fe   1                    0.03    1.40    0.008
  78. BD (   1) C  64 - H  66        /135. LP*(   5)Fe   1                    0.03    0.46    0.006
  79. BD (   1) C  64 - H  67        /157. RY*(   4)Fe   1                    0.05    1.56    0.011
  80. BD (   1) C  64 - S  68        /135. LP*(   5)Fe   1                    1.63    0.52    0.043
  80. BD (   1) C  64 - S  68        /136. LP*(   6)Fe   1                    0.26    0.93    0.021
  80. BD (   1) C  64 - S  68        /137. LP*(   7)Fe   1                    0.13    1.09    0.016
  80. BD (   1) C  64 - S  68        /139. LP*(   9)Fe   1                    0.14    0.79    0.013
  80. BD (   1) C  64 - S  68        /155. RY*(   2)Fe   1                    0.31    1.41    0.026
  80. BD (   1) C  64 - S  68        /156. RY*(   3)Fe   1                    0.34    1.41    0.028
  80. BD (   1) C  64 - S  68        /158. RY*(   5)Fe   1                    0.05    2.03    0.013
  81. BD (   1) S  68 - H  69        /135. LP*(   5)Fe   1                    2.06    0.47    0.046
  81. BD (   1) S  68 - H  69        /136. LP*(   6)Fe   1                    0.61    0.88    0.032
  81. BD (   1) S  68 - H  69        /137. LP*(   7)Fe   1                    0.20    1.04    0.019
  81. BD (   1) S  68 - H  69        /138. LP*(   8)Fe   1                    0.20    1.04    0.019
  81. BD (   1) S  68 - H  69        /139. LP*(   9)Fe   1                    0.32    0.74    0.020
  81. BD (   1) S  68 - H  69        /154. RY*(   1)Fe   1                    0.06    1.81    0.013
  81. BD (   1) S  68 - H  69        /155. RY*(   2)Fe   1                    0.15    1.36    0.018
  81. BD (   1) S  68 - H  69        /156. RY*(   3)Fe   1                    0.50    1.36    0.033
  81. BD (   1) S  68 - H  69        /158. RY*(   5)Fe   1                    0.05    1.98    0.013
 126. CR (   1) S  68                /135. LP*(   5)Fe   1                    0.76   87.61    0.384
 126. CR (   1) S  68                /136. LP*(   6)Fe   1                    0.36   88.02    0.241
 126. CR (   1) S  68                /139. LP*(   9)Fe   1                    0.19   87.88    0.168
 127. CR (   2) S  68                /135. LP*(   5)Fe   1                    5.89    8.97    0.342
 127. CR (   2) S  68                /136. LP*(   6)Fe   1                    2.75    9.37    0.219
 127. CR (   2) S  68                /139. LP*(   9)Fe   1                    1.55    9.23    0.155
 127. CR (   2) S  68                /158. RY*(   5)Fe   1                    0.04   10.47    0.024
 127. CR (   2) S  68                /159. RY*(   6)Fe   1                    0.04    9.91    0.027
 127. CR (   2) S  68                /161. RY*(   8)Fe   1                    0.03   10.85    0.021
 127. CR (   2) S  68                /162. RY*(   9)Fe   1                    0.04   11.19    0.027
 128. CR (   3) S  68                /137. LP*(   7)Fe   1                    0.05    6.42    0.023
 129. CR (   4) S  68                /138. LP*(   8)Fe   1                    0.05    6.43    0.023
 130. CR (   5) S  68                /135. LP*(   5)Fe   1                    0.60    5.85    0.089
 130. CR (   5) S  68                /136. LP*(   6)Fe   1                    0.35    6.26    0.064
 130. CR (   5) S  68                /139. LP*(   9)Fe   1                    0.26    6.12    0.052
 152. LP (   1) S  68                /134. LP*(   4)Fe   1                    0.04    0.43    0.006
 152. LP (   1) S  68                /135. LP*(   5)Fe   1                    8.76    0.45    0.093
 152. LP (   1) S  68                /136. LP*(   6)Fe   1                    3.87    0.86    0.078
 152. LP (   1) S  68                /137. LP*(   7)Fe   1                    0.05    1.02    0.009
 152. LP (   1) S  68                /138. LP*(   8)Fe   1                    0.90    1.02    0.040
 152. LP (   1) S  68                /139. LP*(   9)Fe   1                    2.38    0.72    0.053
 152. LP (   1) S  68                /157. RY*(   4)Fe   1                    0.03    1.56    0.008
 152. LP (   1) S  68                /158. RY*(   5)Fe   1                    0.04    1.96    0.011
 152. LP (   1) S  68                /160. RY*(   7)Fe   1                    0.11    1.78    0.018
 152. LP (   1) S  68                /162. RY*(   9)Fe   1                    0.09    2.68    0.020
 152. LP (   1) S  68                /164. RY*(  11)Fe   1                    0.04    2.78    0.013
 152. LP (   1) S  68                /165. RY*(  12)Fe   1                    0.05    2.71    0.015
 153. LP (   2) S  68                /134. LP*(   4)Fe   1                    0.45    0.25    0.014
 153. LP (   2) S  68                /135. LP*(   5)Fe   1                  105.38    0.27    0.218
 153. LP (   2) S  68                /136. LP*(   6)Fe   1                   35.98    0.68    0.209
 153. LP (   2) S  68                /139. LP*(   9)Fe   1                    9.80    0.54    0.102
 153. LP (   2) S  68                /155. RY*(   2)Fe   1                    0.08    1.16    0.014
 153. LP (   2) S  68                /156. RY*(   3)Fe   1                    0.08    1.16    0.014
 153. LP (   2) S  68                /160. RY*(   7)Fe   1                    0.19    1.60    0.025
 153. LP (   2) S  68                /161. RY*(   8)Fe   1                    0.13    2.16    0.025
 153. LP (   2) S  68                /162. RY*(   9)Fe   1                    0.53    2.50    0.053
 153. LP (   2) S  68                /164. RY*(  11)Fe   1                    0.20    2.59    0.033
 153. LP (   2) S  68                /165. RY*(  12)Fe   1                    0.31    2.53    0.041
 153. LP (   2) S  68                /169. RY*(  16)Fe   1                    0.03    2.82    0.013
 153. LP (   2) S  68                /174. RY*(  21)Fe   1                    0.05    4.57    0.021

 from unit  3 to unit  2
  77. BD (   1) C  64 - H  65        /151. LP*(   1) C  21                    0.23    0.44    0.016
  77. BD (   1) C  64 - H  65        /676. RY*(   2) C  21                    0.03    2.01    0.009
  77. BD (   1) C  64 - H  65        /677. RY*(   3) C  21                    0.03    2.14    0.010
  81. BD (   1) S  68 - H  69        /150. LP*(   1) C  18                    0.03    0.46    0.006
  81. BD (   1) S  68 - H  69        /233. RY*(   1) N   4                    0.04    1.46    0.009
  81. BD (   1) S  68 - H  69        /259. RY*(   1) N   5                    0.03    1.43    0.008
 152. LP (   1) S  68                /183. RY*(   3) N   2                    0.04    2.43    0.012
 152. LP (   1) S  68                /209. RY*(   3) N   3                    0.06    2.39    0.015
 152. LP (   1) S  68                /235. RY*(   3) N   4                    0.03    2.39    0.010
 152. LP (   1) S  68                /259. RY*(   1) N   5                    0.06    1.41    0.011
 153. LP (   2) S  68                /181. RY*(   1) N   2                    0.04    1.27    0.011
 153. LP (   2) S  68                /183. RY*(   3) N   2                    0.32    2.25    0.039
 153. LP (   2) S  68                /184. RY*(   4) N   2                    0.09    1.69    0.018
 153. LP (   2) S  68                /209. RY*(   3) N   3                    0.30    2.21    0.037
 153. LP (   2) S  68                /210. RY*(   4) N   3                    0.10    1.69    0.019
 153. LP (   2) S  68                /233. RY*(   1) N   4                    0.03    1.26    0.010
 153. LP (   2) S  68                /235. RY*(   3) N   4                    0.36    2.21    0.041
 153. LP (   2) S  68                /236. RY*(   4) N   4                    0.20    1.70    0.027
 153. LP (   2) S  68                /259. RY*(   1) N   5                    0.05    1.23    0.011
 153. LP (   2) S  68                /261. RY*(   3) N   5                    0.39    2.17    0.042
 153. LP (   2) S  68                /262. RY*(   4) N   5                    0.30    1.78    0.034
 153. LP (   2) S  68                /263. RY*(   5) N   5                    0.03    3.25    0.014
 153. LP (   2) S  68                /701. RY*(   1) C  22                    0.03    0.76    0.006
 153. LP (   2) S  68                /794. RY*(   1) C  28                    0.03    0.83    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   2 - C   6            0.03    0.84    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   2 - C   9            0.03    0.83    0.007
 153. LP (   2) S  68                /***. BD*(   1) N   3 - C  10            0.04    0.84    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   3 - C  13            0.04    0.84    0.009
 153. LP (   2) S  68                /***. BD*(   1) N   4 - C  14            0.04    0.84    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   4 - C  17            0.03    0.84    0.007
 153. LP (   2) S  68                /***. BD*(   1) N   5 - C  18            0.04    0.84    0.008
 153. LP (   2) S  68                /***. BD*(   1) N   5 - C  21            0.05    0.83    0.010

 within unit  3
  77. BD (   1) C  64 - H  65        /***. BD*(   1) C  64 - S  68            0.27    0.68    0.017
  78. BD (   1) C  64 - H  66        /***. RY*(   1) S  68                    0.28    1.32    0.024
  79. BD (   1) C  64 - H  67        /***. RY*(   3) S  68                    0.43    1.53    0.033
  79. BD (   1) C  64 - H  67        /***. BD*(   1) S  68 - H  69            0.59    0.72    0.026
  81. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  67            0.99    0.92    0.038
  81. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.34    0.69    0.019
 125. CR (   1) C  64                /***. RY*(   1) H  65                    0.25   11.44    0.068
 125. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.82   10.23    0.116
 152. LP (   1) S  68                /***. BD*(   1) C  64 - H  65            1.05    0.91    0.039
 153. LP (   2) S  68                /***. RY*(   4) S  68                    0.72    1.80    0.052
 153. LP (   2) S  68                /***. RY*(   8) S  68                    0.27    2.31    0.036
 153. LP (   2) S  68                /***. BD*(   1) C  64 - H  65            0.56    0.73    0.029
 153. LP (   2) S  68                /***. BD*(   1) C  64 - H  66            0.75    0.73    0.034


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    82. CR (   1)Fe   1                  1.00000  -250.39262  1286(r),1285(r),1283(r)
                                                    1279(r),1280(r),1282(r)
                                                    1284(r),1281(r)
    83. CR (   2)Fe   1                  1.00000   -34.78008  136(g),1286(r),1285(r)
                                                    1283(r),1279(r),1280(r)
                                                    1282(r),1284(r),1281(r)
    84. CR (   3)Fe   1                  0.99775    -4.75765  136(g),1286(r),1285(r)
                                                    1283(r),1279(r),1280(r)
                                                    1282(r),1284(r),1281(r)
                                                    139(g),1358(r),1359(r)
                                                    1320(r),1315(r),1311(r)
                                                    1287(r),1316(r),1322(r)
                                                    1295(r),1293(r),1288(r)
                                                    1297(r),1307(r),1313(r)
                                                    1302(r),261(r),1298(r)
                                                    1304(r),1306(r)
    85. CR (   4)Fe   1                  1.00000   -25.93324   
    86. CR (   5)Fe   1                  0.99925    -2.34894  1280(r),1284(r),1285(r)
                                                    1281(r),1283(r),1279(r)
                                                    1358(r)
    87. CR (   6)Fe   1                  1.00000   -25.93179   
    88. CR (   7)Fe   1                  0.99922    -2.34669  1286(r),1282(r),1279(r)
                                                    1283(r),1281(r),1285(r)
                                                    1359(r)
    89. CR (   8)Fe   1                  1.00000   -25.93653   
    90. CR (   9)Fe   1                  0.99926    -2.36666  139(g),1358(r)
   131. LP (   1)Fe   1                  0.98337    -0.32073  208(r),182(r),260(r),234(r)
                                                    154(g),1286(r),1285(r)
                                                    1279(r),1280(r),1281(r)
                                                    1282(r),1283(r),1284(r)
                                                    164(g),172(g),397(r),501(r)
                                                    475(r),150(r),273(r),151(r)
   132. LP (   2)Fe   1                  0.96573    -0.33097  207(r),259(r),138(g),1246(r)
                                                    1358(r),234(r),1247(r)
                                                    1359(r),182(r),150(r),216(r)
                                                    233(r),148(r),209(r),210(r)
                                                    268(r),261(r),151(r),149(r)
                                                    267(r),1249(r),181(r),262(r)
                                                    597(r),467(r),1305(r),389(r)
   133. LP (   3)Fe   1                  0.95908    -0.32953  233(r),181(r),137(g),1359(r)
                                                    1247(r),1358(r),183(r)
                                                    155(g),1246(r),235(r),260(r)
                                                    208(r),184(r),151(r),236(r)
                                                    149(r),242(r),190(r),363(r)
                                                    150(r),285(r),259(r),571(r)
                                                    207(r),1289(r),1248(r)
                                                    493(r),148(r),1250(r)
                                                    1314(r)
   134. LP*(   4)Fe   1                  0.31157    -0.20582  163(g),209(r),261(r),235(r)
                                                    183(r),164(g),262(r),210(r)
                                                    236(r),184(r),151(r),211(r)
                                                    263(r),207(r),185(r),150(r)
                                                    241(r),233(r),237(r),215(r)
                                                    271(r),1322(r),467(r)
                                                    1316(r),267(r),1288(r)
                                                    196(r),1313(r),181(r)
                                                    1298(r),1304(r),493(r)
                                                    148(r),1307(r),389(r)
                                                    1295(r),189(r),675(r),244(r)
                                                    259(r),597(r),571(r),224(r)
                                                    765(r),796(r),285(r),703(r)
                                                    734(r)
   135. LP*(   5)Fe   1                  0.28164    -0.18568  139(g),136(g),1249(r),235(r)
                                                    183(r),261(r),209(r),149(r)
                                                    1254(r),1252(r),236(r)
                                                    148(r),262(r),151(r),1253(r)
                                                    1267(r),1268(r),1256(r)
                                                    1248(r),184(r),1208(r)
                                                    1266(r),150(r),1278(r)
                                                    210(r),181(r),1260(r)
                                                    1250(r),1356(r),1355(r)
                                                    1216(r)
   136. LP*(   6)Fe   1                  0.14229     0.22309  261(r),235(r),209(r),183(r)
                                                    158(g),156(g),160(g),262(r)
                                                    155(g),236(r),159(g),1356(r)
                                                    210(r),1250(r),184(r)
                                                    1355(r),1249(r),135(g)
                                                    173(g),207(r),1274(r)
                                                    1286(r),1283(r),1253(r)
                                                    1280(r),162(g),1279(r)
                                                    1281(r),164(g),1285(r)
                                                    1282(r),170(g),1284(r)
                                                    233(r),157(g),181(r),259(r)
