 Entering Gaussian System, Link 0=g16
 Input=6k9i16re.com
 Output=6k9i16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078623/Gau-1686435.inp" -scrdir="/local/becsleip_8078623/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1686436.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    77   Atom        0.000329      0.009066      0.000576
    78   Atom       -0.003041      0.007140     -0.003001
    79   Atom       -0.001274      0.015461     -0.000969
    80   Atom       -0.008856      0.017577     -0.014954
    81   Atom       -0.015519      0.017190     -0.022220
    82   Atom       -0.002897      0.005382     -0.009283
    83   Atom        0.028032      0.118082      0.170323
    84   Atom        0.003881     -0.018184     -0.006487
    85   Atom       -0.001395     -0.020984      0.002072
    86   Atom        0.009067     -0.015686     -0.016012
    87   Atom        0.001391     -0.006410     -0.002808
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1892    -3.275    -1.169    -1.093  0.0344 -0.0394  0.9986
     1 Fe(57) Bbb     0.0873     1.512     0.539     0.504  0.9938  0.1070 -0.0300
              Bcc     0.1019     1.764     0.629     0.588 -0.1056  0.9935  0.0429
 
              Baa    -0.1801    -6.944    -2.478    -2.316  0.9905  0.0273  0.1351
     2 N(14)  Bbb    -0.1134    -4.373    -1.560    -1.459 -0.1343 -0.0283  0.9905
              Bcc     0.2934    11.317     4.038     3.775 -0.0309  0.9992  0.0244
 
              Baa    -0.1817    -7.009    -2.501    -2.338 -0.0002  0.9759  0.2183
     3 N(14)  Bbb    -0.1044    -4.028    -1.437    -1.344  0.0917 -0.2174  0.9718
              Bcc     0.2862    11.038     3.938     3.682  0.9958  0.0202 -0.0895
 
              Baa    -0.1679    -6.475    -2.310    -2.160  0.9525  0.0217 -0.3037
     4 N(14)  Bbb    -0.1102    -4.252    -1.517    -1.418  0.3037  0.0052  0.9528
              Bcc     0.2781    10.727     3.828     3.578 -0.0222  0.9998  0.0017
 
              Baa    -0.1724    -6.648    -2.372    -2.218 -0.0479  0.9776 -0.2049
     5 N(14)  Bbb    -0.1053    -4.062    -1.449    -1.355  0.0506  0.2073  0.9770
              Bcc     0.2777    10.710     3.822     3.573  0.9976  0.0364 -0.0594
 
              Baa    -0.0306    -4.111    -1.467    -1.371  0.8625  0.4981  0.0893
     6 C(13)  Bbb    -0.0255    -3.421    -1.221    -1.141 -0.0754 -0.0480  0.9960
              Bcc     0.0561     7.531     2.687     2.512 -0.5004  0.8658  0.0039
 
              Baa    -0.0185    -2.479    -0.885    -0.827  0.9927  0.1149  0.0357
     7 C(13)  Bbb     0.0033     0.447     0.159     0.149 -0.0269 -0.0767  0.9967
              Bcc     0.0151     2.033     0.725     0.678 -0.1173  0.9904  0.0730
 
              Baa    -0.0191    -2.563    -0.915    -0.855  0.9965 -0.0519  0.0654
     8 C(13)  Bbb     0.0042     0.566     0.202     0.189 -0.0643  0.0226  0.9977
              Bcc     0.0149     1.997     0.713     0.666  0.0533  0.9984 -0.0192
 
              Baa    -0.0303    -4.065    -1.451    -1.356  0.8954 -0.4356 -0.0925
     9 C(13)  Bbb    -0.0270    -3.621    -1.292    -1.208  0.0688 -0.0697  0.9952
              Bcc     0.0573     7.686     2.743     2.564  0.4400  0.8974  0.0324
 
              Baa    -0.0303    -4.071    -1.453    -1.358 -0.4782  0.8768  0.0509
    10 C(13)  Bbb    -0.0254    -3.411    -1.217    -1.138  0.0250 -0.0443  0.9987
              Bcc     0.0558     7.481     2.670     2.496  0.8779  0.4788 -0.0008
 
              Baa    -0.0186    -2.490    -0.889    -0.831 -0.0948  0.9836  0.1532
    11 C(13)  Bbb     0.0039     0.522     0.186     0.174  0.1789 -0.1345  0.9746
              Bcc     0.0147     1.968     0.702     0.657  0.9793  0.1198 -0.1632
 
              Baa    -0.0201    -2.700    -0.964    -0.901  0.0783  0.9886  0.1289
    12 C(13)  Bbb     0.0070     0.946     0.337     0.315 -0.1715 -0.1141  0.9786
              Bcc     0.0131     1.755     0.626     0.585  0.9821 -0.0988  0.1606
 
              Baa    -0.0289    -3.879    -1.384    -1.294 -0.1207 -0.5083  0.8527
    13 C(13)  Bbb    -0.0281    -3.764    -1.343    -1.256  0.4588  0.7332  0.5020
              Bcc     0.0570     7.644     2.727     2.550  0.8803 -0.4517 -0.1447
 
              Baa    -0.0276    -3.706    -1.322    -1.236  0.8862  0.4631 -0.0119
    14 C(13)  Bbb    -0.0258    -3.468    -1.237    -1.157  0.0630 -0.0951  0.9935
              Bcc     0.0535     7.173     2.560     2.393 -0.4589  0.8812  0.1134
 
              Baa    -0.0169    -2.273    -0.811    -0.758  0.9529  0.1074 -0.2837
    15 C(13)  Bbb     0.0015     0.199     0.071     0.066  0.2829  0.0232  0.9589
              Bcc     0.0155     2.074     0.740     0.692 -0.1095  0.9939  0.0083
 
              Baa    -0.0175    -2.346    -0.837    -0.783  0.9729 -0.0708 -0.2200
    16 C(13)  Bbb     0.0031     0.422     0.151     0.141  0.2187 -0.0264  0.9754
              Bcc     0.0143     1.924     0.687     0.642  0.0749  0.9971  0.0101
 
              Baa    -0.0273    -3.667    -1.309    -1.223 -0.1238  0.1435  0.9819
    17 C(13)  Bbb    -0.0265    -3.554    -1.268    -1.186  0.8902 -0.4210  0.1738
              Bcc     0.0538     7.222     2.577     2.409  0.4383  0.8956 -0.0756
 
              Baa    -0.0278    -3.726    -1.330    -1.243  0.0921  0.0495  0.9945
    18 C(13)  Bbb    -0.0266    -3.568    -1.273    -1.190 -0.4962  0.8682  0.0028
              Bcc     0.0544     7.294     2.603     2.433  0.8633  0.4938 -0.1045
 
              Baa    -0.0192    -2.580    -0.921    -0.861 -0.1199  0.9853 -0.1214
    19 C(13)  Bbb     0.0055     0.744     0.265     0.248  0.2590  0.1491  0.9543
              Bcc     0.0137     1.836     0.655     0.613  0.9584  0.0830 -0.2731
 
              Baa    -0.0163    -2.182    -0.778    -0.728  0.0525  0.9878 -0.1465
    20 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.1195  0.1394  0.9830
              Bcc     0.0163     2.187     0.781     0.730  0.9914 -0.0691 -0.1107
 
              Baa    -0.0291    -3.904    -1.393    -1.302  0.4195  0.9011 -0.1099
    21 C(13)  Bbb    -0.0235    -3.156    -1.126    -1.053  0.0732  0.0871  0.9935
              Bcc     0.0526     7.060     2.519     2.355  0.9048 -0.4249 -0.0294
 
              Baa    -0.0256    -3.433    -1.225    -1.145  0.0048  0.0603  0.9982
    22 C(13)  Bbb    -0.0113    -1.514    -0.540    -0.505  0.6743  0.7369 -0.0478
              Bcc     0.0369     4.946     1.765     1.650  0.7385 -0.6733  0.0371
 
              Baa    -0.0085    -4.520    -1.613    -1.508  0.0063  0.0397  0.9992
    23 H(1)   Bbb    -0.0070    -3.743    -1.336    -1.248  0.6794  0.7330 -0.0334
              Bcc     0.0155     8.263     2.948     2.756  0.7337 -0.6791  0.0223
 
              Baa    -0.0253    -3.401    -1.214    -1.135 -0.0076 -0.0627  0.9980
    24 C(13)  Bbb    -0.0120    -1.607    -0.573    -0.536  0.7229 -0.6899 -0.0378
              Bcc     0.0373     5.008     1.787     1.671  0.6909  0.7212  0.0505
 
              Baa    -0.0087    -4.618    -1.648    -1.540  0.0236 -0.0680  0.9974
    25 H(1)   Bbb    -0.0072    -3.841    -1.371    -1.281  0.7246 -0.6862 -0.0640
              Bcc     0.0159     8.459     3.019     2.822  0.6888  0.7242  0.0331
 
              Baa    -0.0198    -2.656    -0.948    -0.886  0.1808 -0.0450  0.9825
    26 C(13)  Bbb    -0.0142    -1.908    -0.681    -0.636  0.6946  0.7131 -0.0951
              Bcc     0.0340     4.564     1.629     1.523 -0.6963  0.6996  0.1602
 
              Baa    -0.0084    -4.494    -1.603    -1.499  0.1455 -0.0651  0.9872
    27 H(1)   Bbb    -0.0074    -3.934    -1.404    -1.312  0.6969  0.7150 -0.0555
              Bcc     0.0158     8.427     3.007     2.811  0.7022 -0.6961 -0.1494
 
              Baa    -0.0197    -2.644    -0.943    -0.882  0.1027  0.1213  0.9873
    28 C(13)  Bbb    -0.0134    -1.794    -0.640    -0.598  0.7316 -0.6817  0.0076
              Bcc     0.0331     4.437     1.583     1.480  0.6740  0.7215 -0.1587
 
              Baa    -0.0081    -4.333    -1.546    -1.445  0.1281  0.0754  0.9889
    29 H(1)   Bbb    -0.0071    -3.787    -1.351    -1.263  0.7242 -0.6883 -0.0414
              Bcc     0.0152     8.120     2.897     2.708  0.6776  0.7215 -0.1428
 
              Baa    -0.0049    -0.664    -0.237    -0.221  0.9216  0.3806  0.0761
    30 C(13)  Bbb    -0.0046    -0.621    -0.222    -0.207 -0.0661 -0.0392  0.9970
              Bcc     0.0096     1.285     0.458     0.428 -0.3824  0.9239  0.0110
 
              Baa    -0.0040    -2.109    -0.752    -0.703 -0.4966 -0.0946  0.8628
    31 H(1)   Bbb    -0.0035    -1.880    -0.671    -0.627  0.7442  0.4652  0.4793
              Bcc     0.0075     3.988     1.423     1.330 -0.4467  0.8801 -0.1606
 
              Baa    -0.0040    -2.132    -0.761    -0.711  0.4836  0.0745  0.8721
    32 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.7488  0.4807 -0.4563
              Bcc     0.0075     4.023     1.435     1.342 -0.4533  0.8737  0.1767
 
              Baa    -0.0032    -1.695    -0.605    -0.565 -0.0152 -0.0205  0.9997
    33 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.9754  0.2198  0.0193
              Bcc     0.0061     3.264     1.165     1.089 -0.2201  0.9753  0.0167
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.9456 -0.3179 -0.0694
    34 C(13)  Bbb    -0.0046    -0.622    -0.222    -0.208  0.0482 -0.0742  0.9961
              Bcc     0.0096     1.291     0.461     0.431  0.3218  0.9452  0.0548
 
              Baa    -0.0041    -2.170    -0.774    -0.724 -0.5551  0.0349  0.8311
    35 H(1)   Bbb    -0.0036    -1.921    -0.686    -0.641  0.7370 -0.4427  0.5108
              Bcc     0.0077     4.091     1.460     1.365  0.3857  0.8960  0.2200
 
              Baa    -0.0040    -2.110    -0.753    -0.704  0.4402 -0.0784  0.8945
    36 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.8043 -0.4083 -0.4317
              Bcc     0.0075     3.984     1.422     1.329  0.3990  0.9095 -0.1167
 
              Baa    -0.0032    -1.704    -0.608    -0.568 -0.0676 -0.0408  0.9969
    37 H(1)   Bbb    -0.0030    -1.579    -0.563    -0.527  0.9854 -0.1594  0.0603
              Bcc     0.0062     3.283     1.172     1.095  0.1564  0.9864  0.0510
 
              Baa    -0.0048    -0.640    -0.228    -0.213  0.2447  0.8054  0.5399
    38 C(13)  Bbb    -0.0045    -0.601    -0.215    -0.201 -0.1847 -0.5079  0.8414
              Bcc     0.0092     1.241     0.443     0.414  0.9518 -0.3056  0.0245
 
              Baa    -0.0035    -1.868    -0.667    -0.623 -0.0234 -0.4705  0.8821
    39 H(1)   Bbb    -0.0032    -1.724    -0.615    -0.575  0.3825  0.8110  0.4427
              Bcc     0.0067     3.591     1.282     1.198  0.9236 -0.3478 -0.1610
 
              Baa    -0.0041    -2.209    -0.788    -0.737  0.0379  0.4314  0.9014
    40 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.4306  0.8069 -0.4043
              Bcc     0.0078     4.163     1.485     1.388  0.9017 -0.4035  0.1552
 
              Baa    -0.0032    -1.697    -0.605    -0.566 -0.0276  0.2791  0.9599
    41 H(1)   Bbb    -0.0028    -1.520    -0.543    -0.507  0.1564  0.9496 -0.2717
              Bcc     0.0060     3.217     1.148     1.073  0.9873 -0.1426  0.0698
 
              Baa    -0.0097    -1.300    -0.464    -0.433  0.2904 -0.3366  0.8958
    42 C(13)  Bbb    -0.0023    -0.309    -0.110    -0.103 -0.2830  0.8640  0.4164
              Bcc     0.0120     1.609     0.574     0.537  0.9141  0.3744 -0.1556
 
              Baa    -0.0040    -2.155    -0.769    -0.719  0.0873 -0.1302  0.9876
    43 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653 -0.4775  0.8646  0.1562
              Bcc     0.0077     4.113     1.468     1.372  0.8743  0.4853 -0.0133
 
              Baa    -0.0080    -1.067    -0.381    -0.356 -0.1504  0.8994  0.4104
    44 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.8073  0.3514 -0.4742
              Bcc     0.0085     1.144     0.408     0.382  0.5707 -0.2600  0.7789
 
              Baa    -0.0025    -1.322    -0.472    -0.441  0.2372 -0.2730  0.9323
    45 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307  0.0329  0.9614  0.2731
              Bcc     0.0042     2.244     0.801     0.748  0.9709  0.0341 -0.2371
 
              Baa    -0.0022    -1.148    -0.410    -0.383 -0.2561  0.7613  0.5957
    46 H(1)   Bbb    -0.0017    -0.917    -0.327    -0.306  0.3180 -0.5156  0.7957
              Bcc     0.0039     2.065     0.737     0.689  0.9129  0.3932 -0.1100
 
              Baa    -0.0047    -0.633    -0.226    -0.211  0.7342 -0.2769 -0.6199
    47 C(13)  Bbb    -0.0045    -0.602    -0.215    -0.201  0.6006 -0.1610  0.7832
              Bcc     0.0092     1.235     0.441     0.412  0.3167  0.9473 -0.0482
 
              Baa    -0.0035    -1.862    -0.665    -0.621  0.7936 -0.0986  0.6004
    48 H(1)   Bbb    -0.0032    -1.726    -0.616    -0.576 -0.5328  0.3639  0.7640
              Bcc     0.0067     3.589     1.280     1.197  0.2938  0.9262 -0.2363
 
              Baa    -0.0040    -2.157    -0.770    -0.719 -0.0921 -0.0012  0.9957
    49 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.8856 -0.4572  0.0814
              Bcc     0.0076     4.053     1.446     1.352  0.4552  0.8893  0.0432
 
              Baa    -0.0031    -1.671    -0.596    -0.557  0.1221 -0.0757  0.9896
    50 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.9760 -0.1719 -0.1336
              Bcc     0.0060     3.185     1.136     1.062  0.1803  0.9822  0.0529
 
              Baa    -0.0085    -1.135    -0.405    -0.379  0.6727  0.2336  0.7021
    51 C(13)  Bbb    -0.0028    -0.379    -0.135    -0.126 -0.6340 -0.3072  0.7097
              Bcc     0.0113     1.514     0.540     0.505 -0.3815  0.9225  0.0585
 
              Baa    -0.0041    -2.166    -0.773    -0.722  0.4639 -0.0067  0.8859
    52 H(1)   Bbb    -0.0037    -1.980    -0.706    -0.660  0.7787  0.4800 -0.4042
              Bcc     0.0078     4.146     1.479     1.383 -0.4225  0.8773  0.2279
 
              Baa    -0.0067    -0.894    -0.319    -0.298 -0.6725 -0.1700  0.7203
    53 C(13)  Bbb     0.0005     0.072     0.026     0.024 -0.5492  0.7670 -0.3317
              Bcc     0.0061     0.823     0.294     0.274  0.4961  0.6187  0.6092
 
              Baa    -0.0025    -1.313    -0.469    -0.438  0.6084  0.1897  0.7706
    54 H(1)   Bbb    -0.0019    -1.013    -0.362    -0.338  0.7855 -0.0053 -0.6188
              Bcc     0.0044     2.326     0.830     0.776 -0.1133  0.9818 -0.1522
 
              Baa    -0.0020    -1.090    -0.389    -0.364 -0.4529 -0.2571  0.8537
    55 H(1)   Bbb    -0.0017    -0.916    -0.327    -0.305  0.8123  0.2757  0.5139
              Bcc     0.0038     2.005     0.716     0.669 -0.3675  0.9262  0.0840
 
              Baa    -0.0050    -0.671    -0.239    -0.224  0.3356  0.9262  0.1718
    56 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197  0.0625 -0.2039  0.9770
              Bcc     0.0094     1.261     0.450     0.421  0.9399 -0.3172 -0.1263
 
              Baa    -0.0033    -1.774    -0.633    -0.592  0.2492  0.8420 -0.4784
    57 H(1)   Bbb    -0.0032    -1.721    -0.614    -0.574  0.0744  0.4759  0.8763
              Bcc     0.0066     3.495     1.247     1.166  0.9656 -0.2540  0.0559
 
              Baa    -0.0041    -2.206    -0.787    -0.736  0.1004 -0.1458  0.9842
    58 H(1)   Bbb    -0.0036    -1.939    -0.692    -0.647  0.4834  0.8717  0.0799
              Bcc     0.0078     4.145     1.479     1.383  0.8696 -0.4678 -0.1580
 
              Baa    -0.0033    -1.769    -0.631    -0.590  0.3322  0.4860  0.8084
    59 H(1)   Bbb    -0.0032    -1.696    -0.605    -0.566  0.0161  0.8540 -0.5200
              Bcc     0.0065     3.465     1.236     1.156  0.9431 -0.1858 -0.2759
 
              Baa    -0.0049    -0.663    -0.237    -0.221 -0.3482  0.9189  0.1853
    60 C(13)  Bbb    -0.0046    -0.621    -0.222    -0.207  0.0843 -0.1662  0.9825
              Bcc     0.0096     1.284     0.458     0.428  0.9336  0.3577 -0.0196
 
              Baa    -0.0033    -1.740    -0.621    -0.580 -0.0589  0.0419  0.9974
    61 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540 -0.1939  0.9796 -0.0526
              Bcc     0.0063     3.358     1.198     1.120  0.9792  0.1965  0.0496
 
              Baa    -0.0035    -1.891    -0.675    -0.631 -0.1320  0.7165  0.6850
    62 H(1)   Bbb    -0.0033    -1.783    -0.636    -0.595  0.4079 -0.5905  0.6964
              Bcc     0.0069     3.674     1.311     1.226  0.9034  0.3713 -0.2143
 
              Baa    -0.0042    -2.225    -0.794    -0.742  0.0747 -0.3349  0.9393
    63 H(1)   Bbb    -0.0037    -1.950    -0.696    -0.650 -0.4751  0.8162  0.3288
              Bcc     0.0078     4.175     1.490     1.393  0.8768  0.4708  0.0982
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.6035  0.7972  0.0159
    64 C(13)  Bbb    -0.0049    -0.655    -0.234    -0.218  0.7433  0.5697 -0.3507
              Bcc     0.0098     1.316     0.470     0.439  0.2886  0.1999  0.9363
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.8728  0.3528 -0.3373
    65 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554 -0.3430  0.9350  0.0905
              Bcc     0.0063     3.387     1.208     1.130  0.3473  0.0367  0.9370
 
              Baa    -0.0032    -1.713    -0.611    -0.571  0.2431  0.9302 -0.2748
    66 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548  0.9622 -0.2672 -0.0531
              Bcc     0.0063     3.356     1.197     1.119  0.1229  0.2515  0.9600
 
              Baa    -0.0039    -2.106    -0.751    -0.703 -0.7055  0.7063  0.0585
    67 H(1)   Bbb    -0.0037    -1.966    -0.701    -0.656  0.5857  0.6276 -0.5130
              Bcc     0.0076     4.072     1.453     1.358  0.3990  0.3276  0.8564
 
              Baa    -0.0156    -0.603    -0.215    -0.201  0.6888  0.7235  0.0450
    68 N(14)  Bbb    -0.0057    -0.219    -0.078    -0.073  0.7247 -0.6855 -0.0703
              Bcc     0.0213     0.823     0.294     0.274  0.0200 -0.0810  0.9965
 
              Baa    -0.0061    -3.277    -1.169    -1.093  0.7200 -0.6903 -0.0710
    69 H(1)   Bbb    -0.0058    -3.103    -1.107    -1.035  0.6855  0.6916  0.2275
              Bcc     0.0120     6.380     2.277     2.128 -0.1079 -0.2125  0.9712
 
              Baa    -0.0117    -1.574    -0.562    -0.525  0.6893  0.7013 -0.1820
    70 C(13)  Bbb    -0.0088    -1.174    -0.419    -0.392 -0.7028  0.7082  0.0673
              Bcc     0.0205     2.748     0.981     0.917  0.1761  0.0815  0.9810
 
              Baa    -0.0272    -3.653    -1.304    -1.219  0.7401  0.5422  0.3977
    71 C(13)  Bbb    -0.0244    -3.275    -1.169    -1.092 -0.6273  0.7698  0.1178
              Bcc     0.0516     6.929     2.472     2.311 -0.2423 -0.3366  0.9099
 
              Baa    -0.0213   -11.359    -4.053    -3.789  0.7206 -0.6908 -0.0603
    72 H(1)   Bbb    -0.0200   -10.685    -3.813    -3.564  0.5733  0.5446  0.6122
              Bcc     0.0413    22.044     7.866     7.353 -0.3901 -0.4757  0.7884
 
              Baa    -0.1716    -6.617    -2.361    -2.207  0.6888  0.7218 -0.0671
    73 N(14)  Bbb    -0.1429    -5.512    -1.967    -1.839  0.7188 -0.6921 -0.0662
              Bcc     0.3145    12.130     4.328     4.046  0.0942  0.0026  0.9955
 
              Baa    -0.0339    -4.554    -1.625    -1.519  0.7125 -0.6990 -0.0613
    74 C(13)  Bbb    -0.0243    -3.258    -1.162    -1.087  0.5761  0.6326 -0.5176
              Bcc     0.0582     7.812     2.788     2.606  0.4006  0.3335  0.8534
 
              Baa    -0.0215   -11.467    -4.092    -3.825 -0.6919  0.7219  0.0150
    75 H(1)   Bbb    -0.0204   -10.890    -3.886    -3.632 -0.4981 -0.4922  0.7138
              Bcc     0.0419    22.356     7.977     7.457  0.5227  0.4864  0.7001
 
              Baa    -0.0096    -1.286    -0.459    -0.429  0.1791  0.9830  0.0401
    76 C(13)  Bbb    -0.0078    -1.051    -0.375    -0.350  0.7071 -0.1003 -0.7000
              Bcc     0.0174     2.337     0.834     0.779  0.6841 -0.1538  0.7130
 
              Baa    -0.0066    -3.532    -1.260    -1.178  0.1168  0.9846 -0.1302
    77 H(1)   Bbb    -0.0061    -3.265    -1.165    -1.089  0.7898 -0.1716 -0.5888
              Bcc     0.0127     6.798     2.426     2.267  0.6021  0.0340  0.7977
 
              Baa    -0.0054    -2.868    -1.023    -0.957  0.2287  0.9588  0.1685
    78 H(1)   Bbb    -0.0051    -2.710    -0.967    -0.904 -0.6955  0.0398  0.7174
              Bcc     0.0105     5.578     1.990     1.860  0.6811 -0.2813  0.6760
 
              Baa    -0.0120    -6.415    -2.289    -2.140  0.0243  0.9986  0.0460
    79 H(1)   Bbb    -0.0103    -5.504    -1.964    -1.836 -0.5861 -0.0231  0.8099
              Bcc     0.0223    11.918     4.253     3.975  0.8099 -0.0466  0.5847
 
              Baa    -0.0181    -2.423    -0.865    -0.808  0.8640  0.4422 -0.2409
    80 C(13)  Bbb    -0.0154    -2.067    -0.737    -0.689 -0.2725  0.8129  0.5147
              Bcc     0.0335     4.490     1.602     1.498  0.4234 -0.3790  0.8229
 
              Baa    -0.0198   -10.577    -3.774    -3.528  0.8928  0.3412 -0.2940
    81 H(1)   Bbb    -0.0182    -9.730    -3.472    -3.246 -0.0518  0.7261  0.6856
              Bcc     0.0381    20.306     7.246     6.773  0.4474 -0.5969  0.6659
 
              Baa    -0.0092    -4.917    -1.754    -1.640  0.8261  0.5624  0.0368
    82 H(1)   Bbb    -0.0083    -4.444    -1.586    -1.482 -0.5114  0.7206  0.4682
              Bcc     0.0175     9.361     3.340     3.122  0.2368 -0.4056  0.8828
 
              Baa    -0.2978   -12.209    -4.356    -4.072  0.9836 -0.1404 -0.1130
    83 S(33)  Bbb    -0.2747   -11.262    -4.019    -3.757  0.1123  0.9680 -0.2245
              Bcc     0.5725    23.471     8.375     7.829  0.1409  0.2082  0.9679
 
              Baa    -0.0190    -2.551    -0.910    -0.851 -0.3441  0.9389 -0.0037
    84 C(13)  Bbb    -0.0158    -2.118    -0.756    -0.706  0.8512  0.3136  0.4208
              Bcc     0.0348     4.669     1.666     1.557 -0.3963 -0.1416  0.9071
 
              Baa    -0.0162    -8.666    -3.092    -2.891  0.0031  0.9980 -0.0638
    85 H(1)   Bbb    -0.0141    -7.520    -2.683    -2.508  0.8131  0.0347  0.5811
              Bcc     0.0303    16.186     5.776     5.399 -0.5821  0.0537  0.8113
 
              Baa    -0.0163    -8.686    -3.099    -2.897 -0.6721  0.7393  0.0422
    86 H(1)   Bbb    -0.0151    -8.075    -2.882    -2.694  0.6072  0.5176  0.6028
              Bcc     0.0314    16.761     5.981     5.591 -0.4238 -0.4308  0.7968
 
              Baa    -0.0091    -4.866    -1.736    -1.623 -0.3694  0.9292  0.0103
    87 H(1)   Bbb    -0.0075    -3.981    -1.421    -1.328  0.8860  0.3489  0.3055
              Bcc     0.0166     8.847     3.157     2.951 -0.2803 -0.1220  0.9521
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BECSLEIP\13-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6k9i_III_H\\1,6\Fe,0,1.164
 9878783,15.4366065426,-0.0359813979\N,0,2.7714116259,15.6704813211,1.0
 750574278\N,0,0.1307785603,14.7579562869,1.5078493743\N,0,-0.449215122
