 Entering Gaussian System, Link 0=g16
 Input=2q9f16.com
 Output=2q9f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004210/Gau-151996.inp" -scrdir="/local/becsleip_8004210/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    151997.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0291 -0.0471  0.0096  0.0488 -0.0100
                                           -0.0726
   598. (0.00072) RY*( 4) C  18           s( 38.33%)p 1.33( 50.80%)d 0.27( 10.18%)
                                                  f 0.02(  0.69%)
                                            0.0000  0.0162  0.6138  0.0794  0.0016
                                           -0.0064 -0.3612  0.4436 -0.0050  0.3977
                                           -0.1356  0.0072  0.0364 -0.0520  0.1466
                                           -0.0596  0.1811  0.0829 -0.0067  0.0472
                                            0.0943 -0.0063  0.1368 -0.0848  0.0243
                                           -0.0267 -0.0060  0.0190 -0.0310 -0.0444
                                           -0.0473
   599. (0.00047) RY*( 5) C  18           s(  3.92%)p 4.92( 19.25%)d18.83( 73.73%)
                                                  f 0.79(  3.10%)
                                           -0.0000 -0.0058 -0.1050  0.1676  0.0030
                                           -0.0006  0.0092 -0.0940  0.0038 -0.0814
                                            0.1261  0.0108 -0.3801 -0.1284 -0.0383
                                            0.1337  0.7024  0.3335 -0.1160  0.2678
                                            0.0621  0.0091 -0.1281 -0.0884 -0.0098
                                            0.0401  0.0366  0.0194 -0.1592  0.0458
                                           -0.0138
   600. (0.00047) RY*( 6) C  18           s(  2.72%)p12.27( 33.38%)d23.36( 63.53%)
                                                  f 0.14(  0.37%)
                                           -0.0000 -0.0041  0.1470 -0.0747  0.0008
                                            0.0034  0.1231 -0.2024  0.0124  0.0322
                                           -0.3252 -0.0042  0.3694  0.1851 -0.1879
                                            0.1822  0.2478  0.0065 -0.6328 -0.2440
                                           -0.0637  0.2024 -0.0194 -0.0001 -0.0096
                                            0.0053 -0.0106  0.0539  0.0157  0.0175
                                           -0.0032
   601. (0.00041) RY*( 7) C  18           s( 17.27%)p 2.87( 49.55%)d 1.89( 32.65%)
                                                  f 0.03(  0.54%)
                                            0.0000  0.0029 -0.2333  0.3438 -0.0069
                                           -0.0076 -0.0624  0.3312 -0.0087 -0.0472
                                            0.5630 -0.0020  0.2360  0.0827 -0.0074
                                           -0.2478  0.0341 -0.0052 -0.4043 -0.1873
                                            0.1105 -0.2132  0.0860 -0.0141 -0.0029
                                           -0.0362 -0.0406  0.0267  0.0305  0.0264
                                            0.0084
   602. (0.00027) RY*( 8) C  18           s( 35.58%)p 0.12(  4.34%)d 1.64( 58.27%)
                                                  f 0.05(  1.82%)
                                           -0.0000 -0.0121  0.1297  0.5821  0.0002
                                            0.0020 -0.0116  0.0171  0.0076  0.1321
                                            0.1586 -0.0009 -0.0076  0.0151 -0.4694
                                            0.3004 -0.1513 -0.1332  0.1476  0.0654
                                           -0.3181  0.3023 -0.1123 -0.0149 -0.0265
                                           -0.0493  0.0773 -0.0447  0.0091  0.0252
                                           -0.0796
   603. (0.00015) RY*( 9) C  18           s( 29.27%)p 0.86( 25.16%)d 1.53( 44.87%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0061  0.5246 -0.1307 -0.0197
                                           -0.0070  0.1540 -0.3058  0.0088 -0.0378
                                            0.3594  0.0004  0.0383  0.0473 -0.2317
                                            0.2064 -0.1149  0.0924 -0.0011  0.0500
                                            0.2501 -0.4941 -0.0851  0.1195 -0.0131
                                           -0.0090  0.0364 -0.0101 -0.0231  0.0679
                                            0.0099
   604. (0.00011) RY*(10) C  18           s(  6.47%)p 7.88( 50.99%)d 6.48( 41.97%)
                                                  f 0.09(  0.56%)
                                            0.0000  0.0093  0.1547  0.2018 -0.0018
                                            0.0048 -0.2529 -0.6268 -0.0040  0.0677
                                            0.1992 -0.0011  0.0415  0.0839  0.4450
                                           -0.1943  0.0439 -0.0949 -0.0312  0.0101
                                           -0.3559  0.0003  0.1395 -0.1604  0.0026
                                            0.0225 -0.0568 -0.0038  0.0043 -0.0425
                                           -0.0070
   605. (0.00007) RY*(11) C  18           s(  1.77%)p 5.62(  9.92%)d47.99( 84.70%)
                                                  f 2.05(  3.61%)
   606. (0.00007) RY*(12) C  18           s( 31.39%)p 1.00( 31.28%)d 1.11( 34.84%)
                                                  f 0.08(  2.50%)
   607. (0.00004) RY*(13) C  18           s(  0.25%)p47.07( 11.57%)d99.99( 79.76%)
                                                  f34.29(  8.43%)
   608. (0.00003) RY*(14) C  18           s(  3.95%)p 2.94( 11.63%)d19.89( 78.64%)
                                                  f 1.46(  5.78%)
   609. (0.00001) RY*(15) C  18           s(  0.45%)p 6.19(  2.76%)d99.99( 89.22%)
                                                  f16.92(  7.56%)
   610. (0.00002) RY*(16) C  18           s(  3.05%)p 1.14(  3.49%)d27.24( 83.12%)
                                                  f 3.39( 10.34%)
   611. (0.00001) RY*(17) C  18           s(  2.72%)p30.03( 81.70%)d 4.53( 12.33%)
                                                  f 1.20(  3.25%)
   612. (0.00000) RY*(18) C  18           s( 98.03%)p 0.00(  0.22%)d 0.02(  1.62%)
                                                  f 0.00(  0.14%)
   613. (0.00000) RY*(19) C  18           s(  0.13%)p 9.52(  1.20%)d99.99( 98.46%)
                                                  f 1.69(  0.21%)
   614. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  0.45%)d 1.64(  0.73%)
                                                  f99.99( 98.81%)
   615. (0.00000) RY*(21) C  18           s(  0.01%)p99.99(  1.58%)d99.99(  9.36%)
                                                  f99.99( 89.05%)
   616. (0.00000) RY*(22) C  18           s(  0.04%)p18.94(  0.85%)d99.99(  7.23%)
                                                  f99.99( 91.87%)
   617. (0.00000) RY*(23) C  18           s(  0.07%)p11.73(  0.80%)d99.99(  8.33%)
                                                  f99.99( 90.80%)
   618. (0.00000) RY*(24) C  18           s(  0.42%)p 6.55(  2.72%)d17.53(  7.28%)
                                                  f99.99( 89.58%)
   619. (0.00001) RY*(25) C  18           s(  0.12%)p 2.31(  0.28%)d19.54(  2.39%)
                                                  f99.99( 97.21%)
   620. (0.00001) RY*(26) C  18           s(  3.09%)p 0.18(  0.54%)d 1.94(  5.98%)
                                                  f29.26( 90.39%)
   621. (0.00152) RY*( 1) C  19           s(  0.99%)p86.63( 86.09%)d12.40( 12.32%)
                                                  f 0.60(  0.59%)
                                            0.0000  0.0160 -0.0027  0.0980 -0.0085
                                            0.0000  0.6469 -0.0200 -0.0149 -0.6603
                                           -0.0749  0.0021  0.0160 -0.0015 -0.0606
                                            0.2315  0.0317 -0.0304  0.0488 -0.0392
                                            0.0969 -0.1882  0.1233 -0.0122  0.0152
                                            0.0208 -0.0478  0.0236 -0.0092 -0.0307
                                           -0.0376
   622. (0.00129) RY*( 2) C  19           s(  6.47%)p13.60( 88.05%)d 0.84(  5.43%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0110  0.2337  0.0986  0.0162
                                           -0.0135  0.6618 -0.0283 -0.0059  0.6604
                                           -0.0109  0.0022  0.0719  0.0089  0.0097
                                            0.1351  0.0064 -0.0741  0.0157 -0.0136
                                           -0.0163  0.1688 -0.0294  0.0177 -0.0051
                                            0.0039  0.0046  0.0005 -0.0062  0.0050
                                            0.0183
   623. (0.00092) RY*( 3) C  19           s(  1.27%)p65.29( 82.62%)d12.70( 16.07%)
                                                  f 0.04(  0.05%)
                                            0.0000  0.0029 -0.0273  0.1084 -0.0118
                                           -0.0029  0.0628  0.0198  0.0024  0.0484
                                           -0.0483  0.0009 -0.9028 -0.0451  0.0202
                                            0.0731 -0.1672  0.3021  0.0117  0.1569
                                           -0.0189  0.0288  0.0279 -0.0949 -0.0060
                                           -0.0011  0.0093 -0.0034  0.0118  0.0025
                                            0.0147
   624. (0.00052) RY*( 4) C  19           s(  4.54%)p 0.85(  3.85%)d20.09( 91.24%)
                                                  f 0.08(  0.37%)
                                           -0.0000 -0.0125  0.0103  0.2021  0.0657
                                            0.0036  0.0593  0.1802  0.0038  0.0149
                                            0.0078 -0.0019  0.0245 -0.0401  0.7169
                                           -0.2272 -0.1337 -0.0036 -0.1011 -0.0374
                                            0.4444 -0.2541 -0.2346 -0.0147  0.0054
                                           -0.0349  0.0160 -0.0107 -0.0020 -0.0266
                                            0.0374
   625. (0.00035) RY*( 5) C  19           s( 13.80%)p 0.81( 11.15%)d 5.28( 72.84%)
                                                  f 0.16(  2.20%)
                                            0.0000  0.0034 -0.2445  0.2796 -0.0054
                                            0.0010 -0.0990 -0.0909  0.0017  0.2539
                                           -0.1403 -0.0123 -0.0203 -0.0934 -0.2731
                                            0.1563  0.1681  0.0095 -0.4548 -0.2210
                                            0.2460 -0.4556  0.2773  0.0186 -0.0058
                                            0.0507 -0.0190 -0.0290  0.0438 -0.1247
                                            0.0279
   626. (0.00031) RY*( 6) C  19           s(  9.89%)p 1.43( 14.09%)d 7.54( 74.50%)
                                                  f 0.15(  1.53%)
                                            0.0000  0.0026 -0.0729  0.3041 -0.0331
                                           -0.0006 -0.1179 -0.0017  0.0060  0.1537
                                           -0.1429  0.0159  0.0727  0.2782 -0.0587
                                            0.1017 -0.0001  0.0264  0.7475  0.1027
                                            0.0033 -0.3916  0.0065 -0.0884 -0.0158
                                            0.0474  0.0383  0.0473 -0.0730 -0.0553
                                            0.0259
   627. (0.00018) RY*( 7) C  19           s( 31.78%)p 0.93( 29.41%)d 1.17( 37.33%)
                                                  f 0.05(  1.48%)
                                            0.0000 -0.0004  0.5181  0.2213 -0.0199
                                           -0.0086 -0.1425 -0.0207  0.0028 -0.0694
                                           -0.1940  0.0011 -0.1572 -0.4540 -0.0885
                                           -0.1198 -0.1588 -0.5182  0.1002 -0.1397
                                           -0.0753 -0.0911  0.0710  0.0940 -0.0514
                                            0.0125  0.0749  0.0479 -0.0375  0.0478
                                           -0.0191
   628. (0.00016) RY*( 8) C  19           s( 48.89%)p 0.34( 16.41%)d 0.68( 33.02%)
                                                  f 0.03(  1.68%)
                                            0.0000 -0.0003  0.6870  0.1284 -0.0196
                                           -0.0036 -0.0934 -0.0416 -0.0065 -0.0705
                                            0.2368 -0.0063  0.1243  0.2776 -0.1846
                                           -0.0781 -0.0591  0.3840 -0.1719  0.2074
                                            0.1908 -0.1122  0.1052 -0.0801 -0.0361
                                            0.0472  0.0415 -0.0041  0.0704 -0.0432
                                           -0.0689
   629. (0.00014) RY*( 9) C  19           s(  6.97%)p 8.88( 61.89%)d 3.85( 26.85%)
                                                  f 0.62(  4.29%)
                                            0.0000 -0.0063  0.1838  0.1811  0.0556
                                           -0.0107 -0.1073  0.2443  0.0090 -0.0732
                                           -0.6986  0.0002  0.0664  0.2230  0.1700
                                            0.1772  0.2239  0.1807 -0.1612 -0.1054
                                           -0.2246  0.1875 -0.0464 -0.0228  0.0186
                                           -0.0063 -0.0004 -0.1013  0.0483  0.1640
                                            0.0550
   630. (0.00011) RY*(10) C  19           s( 39.31%)p 0.36( 14.21%)d 1.11( 43.65%)
                                                  f 0.07(  2.83%)
                                            0.0000  0.0063 -0.1151  0.6117 -0.0752
                                            0.0014  0.0634 -0.1973  0.0081 -0.0907
                                            0.2987  0.0032  0.0140 -0.0372  0.1047
                                           -0.3803  0.2913  0.0906  0.0061 -0.1411
                                           -0.3197  0.1988  0.1157 -0.1136  0.0189
                                            0.0377  0.0255 -0.0784  0.0220  0.0672
                                            0.1212
   631. (0.00009) RY*(11) C  19           s(  9.26%)p 0.83(  7.71%)d 8.64( 79.97%)
                                                  f 0.33(  3.06%)
   632. (0.00005) RY*(12) C  19           s(  2.56%)p 6.65( 16.99%)d27.14( 69.35%)
                                                  f 4.35( 11.11%)
   633. (0.00004) RY*(13) C  19           s(  8.33%)p 0.41(  3.41%)d10.24( 85.36%)
                                                  f 0.35(  2.90%)
   634. (0.00001) RY*(14) C  19           s(  2.32%)p36.39( 84.54%)d 2.86(  6.64%)
                                                  f 2.79(  6.49%)
   635. (0.00002) RY*(15) C  19           s(  5.32%)p 0.74(  3.93%)d12.86( 68.37%)
                                                  f 4.21( 22.38%)
   636. (0.00000) RY*(16) C  19           s(  0.08%)p99.99( 58.69%)d99.99( 40.89%)
                                                  f 4.09(  0.34%)
   637. (0.00000) RY*(17) C  19           s( 97.69%)p 0.01(  1.03%)d 0.01(  1.14%)
                                                  f 0.00(  0.13%)
   638. (0.00001) RY*(18) C  19           s(  0.49%)p 8.01(  3.91%)d99.99( 95.45%)
                                                  f 0.32(  0.16%)
   639. (0.00000) RY*(19) C  19           s(  1.35%)p 0.95(  1.28%)d71.94( 97.16%)
                                                  f 0.16(  0.21%)
   640. (0.00000) RY*(20) C  19           s(  0.11%)p14.73(  1.55%)d12.70(  1.34%)
                                                  f99.99( 97.01%)
   641. (0.00000) RY*(21) C  19           s(  0.26%)p 5.40(  1.40%)d 6.38(  1.65%)
                                                  f99.99( 96.70%)
   642. (0.00000) RY*(22) C  19           s(  0.37%)p 5.55(  2.07%)d 6.75(  2.52%)
                                                  f99.99( 95.04%)
   643. (0.00000) RY*(23) C  19           s(  0.12%)p 3.29(  0.39%)d20.88(  2.51%)
                                                  f99.99( 96.98%)
   644. (0.00000) RY*(24) C  19           s(  0.01%)p 1.00(  0.32%)d11.26(  3.66%)
                                                  f99.99( 96.01%)
   645. (0.00000) RY*(25) C  19           s(  0.16%)p19.20(  2.99%)d40.57(  6.31%)
                                                  f99.99( 90.55%)
   646. (0.00001) RY*(26) C  19           s(  7.77%)p 0.30(  2.30%)d 3.10( 24.11%)
                                                  f 8.48( 65.83%)
   647. (0.00157) RY*( 1) C  20           s(  0.87%)p99.42( 86.90%)d13.33( 11.65%)
                                                  f 0.66(  0.58%)
                                           -0.0000  0.0146 -0.0314  0.0864 -0.0087
                                            0.0047  0.7292  0.0031  0.0130  0.5737
                                            0.0724 -0.0038 -0.0511 -0.0013  0.0211
                                           -0.0979  0.0051  0.0413  0.0564 -0.0132
                                            0.1113 -0.2723  0.1200 -0.0219 -0.0207
                                            0.0288  0.0415 -0.0224  0.0023  0.0008
                                            0.0476
   648. (0.00130) RY*( 2) C  20           s(  6.31%)p13.98( 88.31%)d 0.85(  5.35%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0129  0.2201  0.1198  0.0140
                                           -0.0113  0.5572 -0.0278  0.0109 -0.7463
                                            0.0321  0.0001 -0.1163 -0.0041  0.0059
                                           -0.2187  0.0057  0.0511  0.0168 -0.0131
                                            0.0010  0.0496 -0.0085  0.0028  0.0011
                                            0.0068 -0.0005 -0.0015 -0.0006 -0.0120
                                           -0.0088
   649. (0.00094) RY*( 3) C  20           s(  1.26%)p65.88( 82.83%)d12.61( 15.85%)
                                                  f 0.05(  0.06%)
                                            0.0000  0.0017 -0.0383  0.1050 -0.0086
                                           -0.0023  0.1078  0.0260 -0.0023 -0.0651
                                            0.0332 -0.0017  0.8992  0.0451 -0.0017
                                           -0.0347  0.1852 -0.2545 -0.0076  0.2361
                                           -0.0183 -0.0180 -0.0043 -0.0418  0.0077
                                           -0.0011 -0.0125  0.0048  0.0079 -0.0057
                                           -0.0166
   650. (0.00052) RY*( 4) C  20           s(  4.45%)p 0.87(  3.87%)d20.52( 91.28%)
                                                  f 0.09(  0.39%)
                                           -0.0000 -0.0125  0.0246  0.1992  0.0638
                                            0.0029  0.0568  0.1731 -0.0041 -0.0251
                                           -0.0666  0.0014 -0.0217  0.0015 -0.8522
                                            0.3082  0.0411 -0.0060 -0.0232 -0.0572
                                            0.0673 -0.1258 -0.2556 -0.0188  0.0038
                                           -0.0410 -0.0043  0.0090 -0.0018 -0.0450
                                           -0.0099
   651. (0.00037) RY*( 5) C  20           s( 15.36%)p 0.55(  8.40%)d 4.82( 74.00%)
                                                  f 0.15(  2.23%)
                                            0.0000  0.0036 -0.2716  0.2825 -0.0072
                                            0.0023 -0.1403 -0.0746 -0.0021 -0.2034
                                            0.1089  0.0114  0.0324  0.0661  0.0684
                                            0.0633 -0.2697 -0.0544 -0.4334 -0.1606
                                            0.3130 -0.4941  0.3161  0.0078 -0.0135
                                            0.0435  0.0110  0.0698  0.0199 -0.0997
                                            0.0701
   652. (0.00029) RY*( 6) C  20           s(  8.72%)p 1.62( 14.16%)d 8.66( 75.46%)
                                                  f 0.19(  1.66%)
                                            0.0000  0.0028 -0.0524  0.2885 -0.0348
                                           -0.0040 -0.1715  0.0006 -0.0046 -0.1167
                                            0.1162 -0.0163 -0.0695 -0.2828  0.1313
                                            0.0991  0.1514  0.0154  0.7244  0.1091
                                            0.0776 -0.3938 -0.0021 -0.0821  0.0048
                                            0.0468 -0.0458 -0.0573 -0.0579 -0.0714
                                            0.0229
   653. (0.00019) RY*( 7) C  20           s( 17.48%)p 2.08( 36.27%)d 2.59( 45.19%)
                                                  f 0.06(  1.06%)
                                            0.0000 -0.0020  0.3824  0.1685 -0.0122
                                           -0.0069 -0.0999  0.1230 -0.0019  0.0514
                                            0.2546 -0.0007  0.1887  0.4842  0.1124
                                            0.1064  0.1525  0.5260  0.0530 -0.3498
                                            0.0159 -0.0426 -0.0004  0.0265  0.0386
                                            0.0187 -0.0580 -0.0620 -0.0289  0.0107
                                           -0.0250
   654. (0.00016) RY*( 8) C  20           s( 64.30%)p 0.17( 11.16%)d 0.36( 23.01%)
                                                  f 0.02(  1.53%)
                                            0.0000  0.0006  0.7640  0.2415 -0.0309
                                           -0.0030 -0.0806 -0.1129  0.0058  0.1316
                                           -0.1715  0.0079 -0.0773 -0.1989  0.0962
                                            0.1837  0.0192 -0.2763 -0.1860  0.1764
                                            0.1712 -0.0075  0.1233 -0.0113  0.0308
                                            0.0319 -0.0751  0.0477  0.0383  0.0391
                                            0.0490
   655. (0.00014) RY*( 9) C  20           s(  4.02%)p17.03( 68.53%)d 5.89( 23.71%)
                                                  f 0.93(  3.73%)
                                            0.0000 -0.0055  0.1207  0.1489  0.0589
                                           -0.0122 -0.0909  0.3998 -0.0054  0.0779
                                            0.6668  0.0009 -0.0443 -0.2539 -0.0696
                                           -0.2660 -0.1948 -0.1942 -0.0926 -0.0271
                                           -0.2728  0.0433  0.0143  0.0076 -0.0124
                                           -0.0244 -0.0002  0.0852  0.0121  0.0952
                                           -0.1417
   656. (0.00011) RY*(10) C  20           s( 40.04%)p 0.26( 10.50%)d 1.16( 46.38%)
                                                  f 0.08(  3.08%)
                                            0.0000  0.0060 -0.1693  0.6068 -0.0597
                                           -0.0031  0.0715 -0.2319 -0.0089  0.0738
                                           -0.1705 -0.0054 -0.0069  0.1069  0.0354
                                            0.1628 -0.2172 -0.1021  0.1185 -0.2000
                                           -0.4153  0.3451  0.1565 -0.0916 -0.0262
                                            0.0020 -0.0210  0.0752 -0.0157 -0.0137
                                           -0.1535
   657. (0.00008) RY*(11) C  20           s(  8.75%)p 0.82(  7.16%)d 9.21( 80.61%)
                                                  f 0.40(  3.48%)
   658. (0.00005) RY*(12) C  20           s(  4.88%)p 3.04( 14.82%)d15.21( 74.19%)
                                                  f 1.25(  6.12%)
   659. (0.00004) RY*(13) C  20           s(  7.22%)p 0.78(  5.60%)d11.05( 79.73%)
                                                  f 1.03(  7.45%)
   660. (0.00002) RY*(14) C  20           s(  7.91%)p 8.45( 66.78%)d 1.27( 10.02%)
                                                  f 1.94( 15.30%)
   661. (0.00002) RY*(15) C  20           s(  5.53%)p 0.66(  3.67%)d12.26( 67.73%)
                                                  f 4.18( 23.08%)
   662. (0.00000) RY*(16) C  20           s(  0.22%)p99.99( 52.44%)d99.99( 47.32%)
                                                  f 0.08(  0.02%)
   663. (0.00000) RY*(17) C  20           s( 93.66%)p 0.04(  4.07%)d 0.02(  1.89%)
                                                  f 0.00(  0.38%)
   664. (0.00001) RY*(18) C  20           s(  0.37%)p29.81( 11.03%)d99.99( 88.43%)
                                                  f 0.47(  0.17%)
   665. (0.00000) RY*(19) C  20           s(  1.29%)p 0.75(  0.97%)d75.55( 97.61%)
                                                  f 0.10(  0.13%)
   666. (0.00000) RY*(20) C  20           s(  0.09%)p 4.01(  0.36%)d 9.83(  0.89%)
                                                  f99.99( 98.65%)
   667. (0.00000) RY*(21) C  20           s(  0.16%)p 6.28(  0.99%)d 8.71(  1.37%)
                                                  f99.99( 97.48%)
   668. (0.00000) RY*(22) C  20           s(  0.41%)p11.80(  4.86%)d 9.17(  3.78%)
                                                  f99.99( 90.95%)
   669. (0.00000) RY*(23) C  20           s(  0.40%)p 0.98(  0.39%)d 6.79(  2.70%)
                                                  f99.99( 96.52%)
   670. (0.00000) RY*(24) C  20           s(  0.01%)p15.55(  0.23%)d99.99(  2.32%)
                                                  f99.99( 97.43%)
   671. (0.00000) RY*(25) C  20           s(  3.89%)p 2.79( 10.86%)d 4.81( 18.70%)
                                                  f17.12( 66.56%)
   672. (0.00000) RY*(26) C  20           s(  2.51%)p 2.04(  5.10%)d 4.18( 10.48%)
                                                  f32.67( 81.90%)
   673. (0.00283) RY*( 1) C  21           s(  1.34%)p67.83( 91.06%)d 5.36(  7.19%)
                                                  f 0.30(  0.40%)
                                           -0.0000  0.0070 -0.0674  0.0939  0.0032
                                            0.0074  0.4220 -0.0335 -0.0117 -0.8440
                                            0.0310 -0.0054  0.1338 -0.0014 -0.0679
                                            0.2261 -0.0081  0.0079 -0.0834 -0.0310
                                           -0.0694  0.0164 -0.0342  0.0435  0.0091
                                            0.0228 -0.0498  0.0141  0.0130  0.0028
                                           -0.0237
   674. (0.00173) RY*( 2) C  21           s( 15.08%)p 4.13( 62.22%)d 1.45( 21.81%)
                                                  f 0.06(  0.90%)
                                            0.0000 -0.0031  0.3849  0.0510  0.0051
                                           -0.0191  0.6747  0.1697 -0.0062  0.3243
                                           -0.1484 -0.0000 -0.1023  0.0035 -0.1442
                                            0.0518  0.0340 -0.0048  0.0167  0.0238
                                           -0.1687  0.4025  0.0238 -0.0396 -0.0076
                                            0.0503  0.0129 -0.0008  0.0174  0.0486
                                            0.0597
   675. (0.00110) RY*( 3) C  21           s(  9.35%)p 5.92( 55.37%)d 3.69( 34.50%)
                                                  f 0.08(  0.78%)
                                            0.0000  0.0040  0.3053 -0.0164 -0.0029
                                           -0.0029 -0.1335  0.1483 -0.0009  0.0505
                                            0.0547 -0.0109  0.6873  0.1895 -0.0301
                                           -0.0411  0.0425  0.0543 -0.5496 -0.1165
                                            0.0497  0.0484  0.1265 -0.0332  0.0387
                                           -0.0079  0.0353  0.0169  0.0606  0.0010
                                            0.0324
   676. (0.00070) RY*( 4) C  21           s( 30.32%)p 1.87( 56.76%)d 0.40( 12.25%)
                                                  f 0.02(  0.66%)
                                            0.0000  0.0130  0.5443  0.0823 -0.0051
                                           -0.0049 -0.3953  0.3636  0.0034 -0.2913
                                            0.0148 -0.0127 -0.3935 -0.1975 -0.1188
                                            0.0264 -0.2237 -0.1242 -0.0593 -0.0596
                                           -0.0449  0.0571  0.1637 -0.0559 -0.0152
                                           -0.0200  0.0214 -0.0485 -0.0031 -0.0001
                                            0.0565
   677. (0.00054) RY*( 5) C  21           s(  2.76%)p 8.60( 23.72%)d26.49( 73.04%)
                                                  f 0.17(  0.48%)
                                            0.0000  0.0106  0.1654  0.0025  0.0098
                                           -0.0017 -0.1727  0.2902  0.0116 -0.0643
                                           -0.1084  0.0093  0.3044  0.1200 -0.1777
                                            0.2436  0.4769  0.0549  0.6094  0.1816
                                            0.0435 -0.0531 -0.0040 -0.0037 -0.0184
                                           -0.0280 -0.0059  0.0368 -0.0310 -0.0190
                                            0.0307
   678. (0.00041) RY*( 6) C  21           s( 20.08%)p 2.37( 47.65%)d 1.57( 31.51%)
                                                  f 0.04(  0.76%)
                                            0.0000  0.0019 -0.2361  0.3809 -0.0037
                                           -0.0045 -0.0660  0.0975  0.0112  0.1055
                                           -0.6565 -0.0008  0.1372  0.0388 -0.1100
                                            0.3041 -0.4010 -0.1424 -0.0456  0.0943
                                            0.0114 -0.0958  0.0895 -0.0341 -0.0016
                                           -0.0029  0.0194 -0.0529 -0.0532  0.0245
                                           -0.0317
   679. (0.00038) RY*( 7) C  21           s(  6.23%)p 3.27( 20.35%)d11.28( 70.27%)
                                                  f 0.51(  3.15%)
                                            0.0000 -0.0000 -0.1558  0.1949 -0.0019
                                           -0.0015 -0.0531  0.1200  0.0058  0.0169
                                           -0.2846 -0.0023 -0.2932 -0.1377  0.0259
                                            0.1344  0.5839  0.2464 -0.3155 -0.4137
                                            0.1037 -0.0033 -0.0232  0.0206  0.0284
                                           -0.0415  0.0284  0.0832  0.1439 -0.0036
                                            0.0228
