 Entering Gaussian System, Link 0=g16
 Input=1mlr16re.com
 Output=1mlr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025509/Gau-2599214.inp" -scrdir="/local/bebjones_8025509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2599215.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.61088   2.62091   2.63750   2.65563   2.67569
  Beta virt. eigenvalues --    2.68031   2.69739   2.70397   2.71375   2.75899
  Beta virt. eigenvalues --    2.76446   2.77208   2.78075   2.80483   2.80925
  Beta virt. eigenvalues --    2.82625   2.84203   2.85746   2.86467   2.86942
  Beta virt. eigenvalues --    2.87855   2.88569   2.89160   2.90005   2.93664
  Beta virt. eigenvalues --    2.94681   2.95280   3.01865   3.03318   3.04089
  Beta virt. eigenvalues --    3.09811   3.12188   3.13426   3.19919   3.20003
  Beta virt. eigenvalues --    3.28270   3.28820   3.29636   3.30614   3.35291
  Beta virt. eigenvalues --    3.35647   3.48716   3.53809   3.75708   3.91029
  Beta virt. eigenvalues --    4.02493
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.181783   4.263571
     2  N   -0.753097   0.099346
     3  N   -0.777796   0.104086
     4  N   -0.762842   0.097376
     5  N   -0.723788   0.095251
     6  C    0.325049  -0.003553
     7  C    0.043183   0.024107
     8  C    0.042973   0.016268
     9  C    0.332854   0.003291
    10  C    0.341139   0.002818
    11  C    0.047238   0.019127
    12  C    0.012706   0.026242
    13  C    0.308089  -0.002216
    14  C    0.320088   0.000071
    15  C    0.058399   0.021851
    16  C    0.000971   0.023312
    17  C    0.336667  -0.002396
    18  C    0.333123  -0.001106
    19  C    0.040527   0.013630
    20  C    0.046632   0.017529
    21  C    0.315117  -0.003021
    22  C   -0.312170   0.015672
    23  H    0.192892  -0.000506
    24  C   -0.289939   0.008055
    25  H    0.192895  -0.000189
    26  C   -0.285238   0.013348
    27  H    0.195573  -0.000362
    28  C   -0.286326   0.015264
    29  H    0.193964  -0.000515
    30  C   -0.614070  -0.000599
    31  H    0.204589   0.000369
    32  H    0.210706   0.000776
    33  H    0.202396   0.000734
    34  C   -0.611131  -0.001150
    35  H    0.197724   0.001022
    36  H    0.211747   0.001035
    37  H    0.204992   0.000426
    38  C   -0.615086  -0.000739
    39  H    0.195932   0.000675
    40  H    0.211860   0.001095
    41  H    0.211332   0.000480
    42  C   -0.154741  -0.008339
    43  H    0.178296   0.000722
    44  C   -0.387522   0.015081
    45  H    0.192277  -0.000740
    46  H    0.195863  -0.000565
    47  C   -0.613789  -0.001001
    48  H    0.193601   0.000809
    49  H    0.213129   0.001203
    50  H    0.211890   0.000442
    51  C   -0.156189  -0.006851
    52  H    0.181789   0.000676
    53  C   -0.387536   0.012384
    54  H    0.191830  -0.000612
    55  H    0.195341  -0.000424
    56  C   -0.613965  -0.000412
    57  H    0.201616   0.000586
    58  H    0.211305   0.000531
    59  H    0.203742   0.000387
    60  C   -0.611586  -0.000688
    61  H    0.197250   0.000734
    62  H    0.205191   0.000379
    63  H    0.209102   0.000672
    64  C   -0.602926   0.000798
    65  H    0.217231   0.000253
    66  H    0.223656   0.000041
    67  H    0.215947   0.000258
    68  N   -0.626409   0.005651
    69  H    0.389838   0.001323
    70  C    0.285883   0.006253
    71  C    0.267812   0.009967
    72  H    0.238154   0.000099
    73  N   -0.524215   0.091298
    74  C   -0.038202  -0.002326
    75  H    0.214684   0.000933
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.181783   4.263571
     2  N   -0.753097   0.099346
     3  N   -0.777796   0.104086
     4  N   -0.762842   0.097376
     5  N   -0.723788   0.095251
     6  C    0.325049  -0.003553
     7  C    0.043183   0.024107
     8  C    0.042973   0.016268
     9  C    0.332854   0.003291
    10  C    0.341139   0.002818
    11  C    0.047238   0.019127
    12  C    0.012706   0.026242
    13  C    0.308089  -0.002216
    14  C    0.320088   0.000071
    15  C    0.058399   0.021851
    16  C    0.000971   0.023312
    17  C    0.336667  -0.002396
    18  C    0.333123  -0.001106
    19  C    0.040527   0.013630
    20  C    0.046632   0.017529
    21  C    0.315117  -0.003021
    22  C   -0.119278   0.015165
    24  C   -0.097044   0.007865
    26  C   -0.089665   0.012986
    28  C   -0.092362   0.014749
    30  C    0.003621   0.001281
    34  C    0.003331   0.001334
    38  C    0.004039   0.001510
    42  C    0.023555  -0.007617
    44  C    0.000617   0.013777
    47  C    0.004831   0.001453
    51  C    0.025600  -0.006175
    53  C   -0.000365   0.011348
    56  C    0.002698   0.001092
    60  C   -0.000044   0.001097
    64  C    0.053908   0.001352
    68  N   -0.236571   0.006974
    70  C    0.285883   0.006253
    71  C    0.505966   0.010066
    73  N   -0.524215   0.091298
    74  C    0.176482  -0.001393
 Electronic spatial extent (au):  <R**2>=          19848.2582
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.4547    Y=             -1.0621    Z=              6.0705  Tot=              6.3321
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.1268   YY=           -178.0292   ZZ=           -202.0927
   XY=             -2.6858   XZ=              7.2118   YZ=             -1.2424
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             12.6228   YY=              5.7203   ZZ=            -18.3431
   XY=             -2.6858   XZ=              7.2118   YZ=             -1.2424
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.2940  YYY=             19.9011  ZZZ=            230.0370  XYY=              9.9836
  XXY=            -16.2759  XXZ=            -26.3824  XZZ=             19.7719  YZZ=            -20.9958
  YYZ=            -65.4673  XYZ=             -7.4702
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9875.1892 YYYY=          -9695.4189 ZZZZ=          -2450.7599 XXXY=            156.4601
 XXXZ=             81.8865 YYYX=           -134.4999 YYYZ=            -54.0626 ZZZX=             99.9620
 ZZZY=            -61.0653 XXYY=          -3349.8447 XXZZ=          -2440.2094 YYZZ=          -2481.1144
 XXYZ=             49.0945 YYXZ=             90.6694 ZZXY=            -53.6893
 N-N= 5.551007805544D+03 E-N=-1.789535009839D+04  KE= 2.896726612025D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56328      16.33952       5.83035       5.45028
     2  N(14)              0.13287       8.58618       3.06376       2.86404
     3  N(14)              0.12560       8.11614       2.89604       2.70725
     4  N(14)              0.12998       8.39918       2.99704       2.80166
     5  N(14)              0.13773       8.90022       3.17582       2.96879
     6  C(13)              0.00489       1.10054       0.39270       0.36710
     7  C(13)              0.00655       1.47357       0.52581       0.49153
     8  C(13)              0.00522       1.17355       0.41875       0.39145
     9  C(13)              0.00435       0.97892       0.34930       0.32653
    10  C(13)              0.00515       1.15737       0.41298       0.38606
    11  C(13)              0.00590       1.32763       0.47373       0.44285
    12  C(13)              0.00685       1.54017       0.54957       0.51375
    13  C(13)              0.00451       1.01495       0.36216       0.33855
    14  C(13)              0.00424       0.95288       0.34001       0.31785
    15  C(13)              0.00596       1.33986       0.47809       0.44693
    16  C(13)              0.00641       1.44067       0.51407       0.48055
    17  C(13)              0.00486       1.09290       0.38997       0.36455
    18  C(13)              0.00378       0.84968       0.30319       0.28342
    19  C(13)              0.00510       1.14639       0.40906       0.38239
    20  C(13)              0.00537       1.20843       0.43120       0.40309
    21  C(13)              0.00378       0.84934       0.30306       0.28331
    22  C(13)              0.00171       0.38503       0.13739       0.12843
    23  H(1)              -0.00016      -0.14295      -0.05101      -0.04768
    24  C(13)              0.00022       0.04987       0.01779       0.01663
    25  H(1)              -0.00006      -0.05532      -0.01974      -0.01845
    26  C(13)              0.00102       0.22941       0.08186       0.07652
    27  H(1)              -0.00011      -0.09429      -0.03365      -0.03145
    28  C(13)              0.00138       0.30973       0.11052       0.10332
    29  H(1)              -0.00015      -0.13628      -0.04863      -0.04546
    30  C(13)             -0.00009      -0.02016      -0.00719      -0.00672
    31  H(1)               0.00014       0.12960       0.04625       0.04323
    32  H(1)               0.00040       0.36078       0.12874       0.12034
    33  H(1)               0.00038       0.33794       0.12059       0.11272
    34  C(13)             -0.00022      -0.05057      -0.01804      -0.01687
    35  H(1)               0.00053       0.47725       0.17030       0.15920
    36  H(1)               0.00054       0.47871       0.17082       0.15968
    37  H(1)               0.00016       0.14729       0.05256       0.04913
    38  C(13)             -0.00014      -0.03056      -0.01090      -0.01019
    39  H(1)               0.00034       0.30472       0.10873       0.10164
    40  H(1)               0.00058       0.51888       0.18515       0.17308
    41  H(1)               0.00017       0.14756       0.05265       0.04922
    42  C(13)             -0.00136      -0.30680      -0.10947      -0.10234
    43  H(1)               0.00029       0.25777       0.09198       0.08598
    44  C(13)              0.00244       0.54786       0.19549       0.18275
    45  H(1)              -0.00022      -0.19948      -0.07118      -0.06654
    46  H(1)              -0.00016      -0.14384      -0.05132      -0.04798
    47  C(13)             -0.00024      -0.05314      -0.01896      -0.01773
    48  H(1)               0.00039       0.34820       0.12425       0.11615
    49  H(1)               0.00063       0.56384       0.20119       0.18808
    50  H(1)               0.00015       0.13548       0.04834       0.04519
    51  C(13)             -0.00104      -0.23481      -0.08379      -0.07832
    52  H(1)               0.00027       0.24075       0.08591       0.08031
    53  C(13)              0.00211       0.47540       0.16963       0.15858
    54  H(1)              -0.00018      -0.16423      -0.05860      -0.05478
    55  H(1)              -0.00012      -0.10766      -0.03842      -0.03591
    56  C(13)             -0.00001      -0.00154      -0.00055      -0.00051
    57  H(1)               0.00031       0.27285       0.09736       0.09101
    58  H(1)               0.00027       0.24251       0.08653       0.08089
    59  H(1)               0.00015       0.13457       0.04802       0.04489
    60  C(13)             -0.00012      -0.02597      -0.00927      -0.00866
    61  H(1)               0.00039       0.34890       0.12450       0.11638
    62  H(1)               0.00015       0.13289       0.04742       0.04433
    63  H(1)               0.00036       0.31956       0.11403       0.10660
    64  C(13)              0.00048       0.10842       0.03869       0.03616
    65  H(1)               0.00015       0.13363       0.04768       0.04458
    66  H(1)               0.00004       0.03699       0.01320       0.01234
    67  H(1)               0.00015       0.13645       0.04869       0.04551
    68  N(14)              0.00813       0.52549       0.18751       0.17528
    69  H(1)               0.00055       0.48723       0.17386       0.16252
    70  C(13)              0.00451       1.01333       0.36158       0.33801
    71  C(13)              0.00781       1.75698       0.62694       0.58607
    72  H(1)               0.00010       0.08653       0.03087       0.02886
    73  N(14)              0.16210      10.47513       3.73779       3.49413
    74  C(13)              0.00160       0.36025       0.12855       0.12017
    75  H(1)               0.00041       0.36489       0.13020       0.12171
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.084202      0.115586     -0.199788
     2   Atom       -0.099836      0.144304     -0.044467
     3   Atom        0.151811     -0.113057     -0.038754
     4   Atom       -0.108247      0.155826     -0.047578
     5   Atom        0.148995     -0.097425     -0.051570
     6   Atom        0.032001      0.000867     -0.032868
     7   Atom       -0.011647      0.002087      0.009560
     8   Atom       -0.012763      0.009864      0.002899
     9   Atom       -0.028229      0.055683     -0.027453
    10   Atom       -0.001070      0.028874     -0.027803
    11   Atom        0.004944     -0.010000      0.005056
    12   Atom        0.006913     -0.017288      0.010375
    13   Atom        0.061093     -0.026693     -0.034400
    14   Atom        0.027893      0.002832     -0.030725
    15   Atom       -0.011551      0.003107      0.008444
    16   Atom       -0.016372      0.007085      0.009287
    17   Atom       -0.024960      0.057791     -0.032830
    18   Atom        0.002319      0.026748     -0.029067
    19   Atom        0.007640     -0.006950     -0.000690
    20   Atom        0.009567     -0.012243      0.002677
    21   Atom        0.054043     -0.022919     -0.031124
    22   Atom        0.020855     -0.016395     -0.004460
    23   Atom        0.013517     -0.005720     -0.007796
    24   Atom       -0.013197      0.026151     -0.012954
    25   Atom       -0.005697      0.013924     -0.008226
    26   Atom        0.023309     -0.014829     -0.008480
    27   Atom        0.013974     -0.005554     -0.008419
    28   Atom       -0.014898      0.020747     -0.005850
    29   Atom       -0.005476      0.013527     -0.008051
    30   Atom       -0.004597      0.008930     -0.004333
    31   Atom       -0.002178      0.005279     -0.003101
    32   Atom       -0.003487      0.006452     -0.002965
    33   Atom       -0.003631      0.007597     -0.003966
    34   Atom        0.002701      0.001380     -0.004081
    35   Atom        0.003381      0.000449     -0.003830
    36   Atom        0.002668      0.000211     -0.002879
    37   Atom        0.000476      0.002571     -0.003047
    38   Atom        0.001739      0.002872     -0.004611
    39   Atom        0.000124      0.004172     -0.004297
    40   Atom        0.000859      0.001819     -0.002678
    41   Atom        0.002731      0.000620     -0.003351
    42   Atom        0.012862     -0.005308     -0.007554
    43   Atom        0.008159     -0.003894     -0.004266
    44   Atom       -0.001492     -0.000169      0.001660
    45   Atom        0.002824     -0.000927     -0.001897
    46   Atom        0.004138     -0.001999     -0.002139
    47   Atom        0.002526      0.001850     -0.004376
    48   Atom        0.003781      0.000399     -0.004180
    49   Atom        0.001804      0.000914     -0.002718
    50   Atom        0.000434      0.002833     -0.003267
    51   Atom       -0.005172      0.011673     -0.006501
    52   Atom       -0.003678      0.007747     -0.004069
    53   Atom       -0.000440      0.000069      0.000371
    54   Atom       -0.001090      0.002942     -0.001852
    55   Atom       -0.001909      0.003935     -0.002026
    56   Atom        0.001790      0.002561     -0.004351
    57   Atom        0.000708      0.002940     -0.003648
    58   Atom        0.000511      0.002691     -0.003202
    59   Atom        0.002587      0.000421     -0.003008
    60   Atom        0.008545     -0.004364     -0.004181
    61   Atom        0.007181     -0.003509     -0.003672
    62   Atom        0.005076     -0.002068     -0.003008
    63   Atom        0.006462     -0.003323     -0.003139
    64   Atom       -0.004076     -0.004896      0.008973
    65   Atom       -0.002736     -0.002962      0.005698
    66   Atom       -0.001781     -0.003751      0.005532
    67   Atom       -0.003010     -0.002837      0.005847
    68   Atom       -0.014794     -0.006427      0.021221
    69   Atom       -0.004183     -0.005867      0.010050
    70   Atom       -0.011539     -0.009317      0.020855
    71   Atom       -0.010526     -0.019481      0.030007
    72   Atom        0.005581     -0.017375      0.011794
    73   Atom       -0.174636     -0.147289      0.321924
    74   Atom       -0.011552     -0.032455      0.044006
    75   Atom        0.003198     -0.019535      0.016338
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.007265      0.015890      0.033975
     2   Atom       -0.177610     -0.014968      0.035650
     3   Atom        0.176659      0.053533      0.008130
     4   Atom       -0.170197      0.000299     -0.018589
     5   Atom        0.171152     -0.041346     -0.018683
     6   Atom       -0.037649     -0.008364      0.007165
     7   Atom       -0.014341     -0.000391      0.002666
     8   Atom       -0.011588     -0.001982      0.003074
     9   Atom       -0.000398     -0.001847      0.009175
    10   Atom        0.040419      0.008497      0.012296
    11   Atom        0.014961      0.005105     -0.000070
    12   Atom        0.011697      0.004767     -0.001454
    13   Atom       -0.002810      0.007709      0.000467
    14   Atom       -0.039885      0.007143     -0.005616
    15   Atom       -0.014283     -0.000469     -0.003011
    16   Atom       -0.010767      0.000227     -0.003203
    17   Atom        0.003098      0.000791     -0.004024
    18   Atom        0.036717     -0.006594     -0.008769
    19   Atom        0.014040     -0.003035     -0.001660
    20   Atom        0.011202     -0.003804     -0.002576
    21   Atom       -0.000077     -0.009197     -0.000549
    22   Atom       -0.012217     -0.005322      0.001830
    23   Atom       -0.006639     -0.002332      0.000732
    24   Atom        0.013352      0.000690      0.007868
    25   Atom        0.006801      0.000959      0.003294
    26   Atom       -0.014766      0.004271     -0.002002
    27   Atom       -0.007414      0.002063     -0.000638
    28   Atom        0.013913      0.001191     -0.004797
    29   Atom        0.007221     -0.000496     -0.001821
    30   Atom       -0.001729     -0.000214      0.001507
    31   Atom       -0.002411     -0.000248      0.000849
    32   Atom       -0.000528      0.000028      0.003026
    33   Atom       -0.000447     -0.000169     -0.000663
    34   Atom       -0.006862     -0.001160      0.001122
    35   Atom       -0.005258      0.000610     -0.000196
    36   Atom       -0.004745     -0.002516      0.001688
    37   Atom       -0.004297     -0.000604      0.000758
    38   Atom        0.007153      0.001124      0.000819
    39   Atom        0.005493     -0.000050     -0.000322
    40   Atom        0.004757      0.001791      0.002253
    41   Atom        0.004469      0.000058      0.000025
    42   Atom        0.001212      0.001708      0.004819
    43   Atom        0.000143     -0.000805      0.000130
    44   Atom        0.004109     -0.001490     -0.010009
    45   Atom        0.002077      0.001378      0.001090
    46   Atom        0.000389      0.000246     -0.000269
    47   Atom       -0.006947      0.000835     -0.001084
    48   Atom       -0.005438     -0.000429      0.000133
    49   Atom       -0.004773      0.002269     -0.001793
    50   Atom       -0.004350      0.000109     -0.000191
    51   Atom       -0.000753      0.003889     -0.002367
    52   Atom        0.000003      0.000121      0.000451
    53   Atom       -0.004447     -0.007846      0.001506
    54   Atom       -0.002014      0.001066     -0.001617
    55   Atom       -0.000426     -0.000209     -0.000595
    56   Atom        0.006713     -0.000522     -0.000436
    57   Atom        0.005237      0.000681      0.001100
    58   Atom        0.004847     -0.001306     -0.001855
    59   Atom        0.004119     -0.000329     -0.000247
    60   Atom        0.001769     -0.000724     -0.000168
    61   Atom        0.000517      0.001248     -0.000116
    62   Atom        0.002358     -0.000360     -0.000104
    63   Atom        0.000541     -0.002302      0.000036
    64   Atom       -0.000232     -0.003478      0.000893
    65   Atom        0.000228     -0.002084     -0.001028
    66   Atom       -0.000665     -0.004192      0.001245
    67   Atom       -0.000135     -0.001117      0.001693
    68   Atom        0.003132      0.004436     -0.002061
    69   Atom       -0.000768      0.005076     -0.002037
    70   Atom        0.000900     -0.002625      0.000151
    71   Atom       -0.004662      0.032280     -0.012980
    72   Atom       -0.009756      0.027516     -0.010056
    73   Atom        0.010705      0.010669     -0.014386
    74   Atom       -0.007166     -0.031265      0.008629
    75   Atom       -0.007393     -0.029371      0.008548
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2044    -3.538    -1.262    -1.180 -0.0573 -0.1067  0.9926
     1 Fe(57) Bbb     0.0843     1.459     0.521     0.487  0.9861  0.1496  0.0730
              Bcc     0.1201     2.079     0.742     0.693 -0.1562  0.9830  0.0966
 
              Baa    -0.1934    -7.457    -2.661    -2.488  0.8838  0.4673 -0.0230
     2 N(14)  Bbb    -0.0496    -1.911    -0.682    -0.637  0.0823 -0.1068  0.9909
              Bcc     0.2429     9.369     3.343     3.125 -0.4606  0.8776  0.1329
 
              Baa    -0.2032    -7.836    -2.796    -2.614 -0.4557  0.8840  0.1047
     3 N(14)  Bbb    -0.0462    -1.783    -0.636    -0.595 -0.1104 -0.1728  0.9787
              Bcc     0.2494     9.619     3.432     3.208  0.8833  0.4345  0.1764
 
              Baa    -0.1921    -7.407    -2.643    -2.471  0.8957  0.4412  0.0549
     4 N(14)  Bbb    -0.0481    -1.856    -0.662    -0.619 -0.0750  0.0282  0.9968
              Bcc     0.2402     9.263     3.305     3.090 -0.4382  0.8970 -0.0584
 
              Baa    -0.1851    -7.140    -2.548    -2.382 -0.4575  0.8890 -0.0173
     5 N(14)  Bbb    -0.0585    -2.256    -0.805    -0.752  0.1271  0.0846  0.9883
              Bcc     0.2436     9.396     3.353     3.134  0.8801  0.4500 -0.1517
 
              Baa    -0.0343    -4.609    -1.645    -1.537  0.0265 -0.1720  0.9847
     6 C(13)  Bbb    -0.0241    -3.239    -1.156    -1.080  0.5655  0.8149  0.1271
              Bcc     0.0585     7.848     2.800     2.618  0.8244 -0.5534 -0.1189
 
              Baa    -0.0207    -2.780    -0.992    -0.927  0.8441  0.5350 -0.0362
     7 C(13)  Bbb     0.0078     1.044     0.373     0.348  0.3424 -0.4859  0.8042
              Bcc     0.0129     1.736     0.619     0.579 -0.4126  0.6912  0.5933
 
              Baa    -0.0177    -2.370    -0.846    -0.791  0.9225  0.3848  0.0314
     8 C(13)  Bbb     0.0019     0.256     0.091     0.085  0.0761 -0.2610  0.9623
              Bcc     0.0158     2.114     0.754     0.705 -0.3785  0.8853  0.2701
 
              Baa    -0.0301    -4.045    -1.443    -1.349  0.6851 -0.0743  0.7247
     9 C(13)  Bbb    -0.0265    -3.562    -1.271    -1.188  0.7284  0.0795 -0.6805
              Bcc     0.0567     7.607     2.714     2.537 -0.0070  0.9941  0.1086
 
              Baa    -0.0304    -4.074    -1.454    -1.359 -0.0615 -0.1624  0.9848
    10 C(13)  Bbb    -0.0292    -3.918    -1.398    -1.307  0.8242 -0.5648 -0.0417
              Bcc     0.0596     7.993     2.852     2.666  0.5630  0.8091  0.1686
 
              Baa    -0.0196    -2.625    -0.937    -0.876 -0.5348  0.8374  0.1133
    11 C(13)  Bbb     0.0036     0.487     0.174     0.163 -0.2609 -0.2911  0.9204
              Bcc     0.0159     2.138     0.763     0.713  0.8037  0.4627  0.3742
 
              Baa    -0.0223    -2.995    -1.069    -0.999 -0.3833  0.9186  0.0967
    12 C(13)  Bbb     0.0073     0.976     0.348     0.326 -0.5833 -0.3219  0.7457
              Bcc     0.0150     2.019     0.721     0.674  0.7161  0.2294  0.6592
 
              Baa    -0.0351    -4.707    -1.680    -1.570 -0.0820 -0.0828  0.9932
    13 C(13)  Bbb    -0.0267    -3.586    -1.280    -1.196  0.0244  0.9961  0.0850
              Bcc     0.0618     8.293     2.959     2.766  0.9963 -0.0312  0.0797
 
              Baa    -0.0317    -4.250    -1.516    -1.418 -0.0480  0.1061  0.9932
    14 C(13)  Bbb    -0.0264    -3.546    -1.265    -1.183  0.5957  0.8012 -0.0568
              Bcc     0.0581     7.796     2.782     2.601  0.8017 -0.5889  0.1017
 
              Baa    -0.0204    -2.739    -0.977    -0.914  0.8488  0.5243  0.0685
    15 C(13)  Bbb     0.0074     0.989     0.353     0.330 -0.2943  0.3609  0.8850
              Bcc     0.0130     1.750     0.624     0.584 -0.4392  0.7713 -0.4606
 
              Baa    -0.0206    -2.764    -0.986    -0.922  0.9302  0.3655  0.0321
    16 C(13)  Bbb     0.0071     0.950     0.339     0.317 -0.2398  0.5394  0.8072
              Bcc     0.0135     1.814     0.647     0.605 -0.2777  0.7586 -0.5894
 
              Baa    -0.0331    -4.444    -1.586    -1.482 -0.1144  0.0478  0.9923
    17 C(13)  Bbb    -0.0250    -3.350    -1.195    -1.118  0.9927 -0.0315  0.1160
              Bcc     0.0581     7.794     2.781     2.600  0.0368  0.9984 -0.0439
 
              Baa    -0.0305    -4.094    -1.461    -1.366  0.1035  0.0854  0.9910
    18 C(13)  Bbb    -0.0242    -3.241    -1.157    -1.081  0.8078 -0.5885 -0.0337
              Bcc     0.0547     7.336     2.618     2.447  0.5803  0.8040 -0.1299
 
              Baa    -0.0155    -2.077    -0.741    -0.693 -0.5201  0.8540 -0.0109
    19 C(13)  Bbb    -0.0014    -0.184    -0.066    -0.061  0.1596  0.1097  0.9811
              Bcc     0.0168     2.261     0.807     0.754  0.8391  0.5085 -0.1933
 
              Baa    -0.0170    -2.283    -0.815    -0.762 -0.3822  0.9229  0.0469
    20 C(13)  Bbb     0.0012     0.157     0.056     0.053  0.3170  0.0833  0.9448
              Bcc     0.0158     2.126     0.758     0.709  0.8680  0.3760 -0.3244
 
              Baa    -0.0321    -4.313    -1.539    -1.439  0.1060  0.0600  0.9926
    21 C(13)  Bbb    -0.0229    -3.071    -1.096    -1.024 -0.0061  0.9982 -0.0597
              Bcc     0.0550     7.384     2.635     2.463  0.9944 -0.0002 -0.1061
 
              Baa    -0.0200    -2.690    -0.960    -0.897  0.2843  0.9586 -0.0155
    22 C(13)  Bbb    -0.0055    -0.739    -0.264    -0.247  0.1809 -0.0378  0.9828
              Bcc     0.0256     3.430     1.224     1.144  0.9415 -0.2822 -0.1841
 
              Baa    -0.0080    -4.295    -1.532    -1.433  0.0921 -0.0501  0.9945
    23 H(1)   Bbb    -0.0078    -4.156    -1.483    -1.386  0.2995  0.9539  0.0203
              Bcc     0.0158     8.451     3.015     2.819  0.9496 -0.2960 -0.1029
 
              Baa    -0.0180    -2.417    -0.863    -0.806  0.8572 -0.3297  0.3957
    24 C(13)  Bbb    -0.0136    -1.823    -0.650    -0.608 -0.4297 -0.0343  0.9023
              Bcc     0.0316     4.240     1.513     1.414  0.2839  0.9435  0.1710
 
