 Entering Gaussian System, Link 0=g16
 Input=1n4g05.com
 Output=1n4g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024606/Gau-4082999.inp" -scrdir="/local/bebjones_8024606/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4083000.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0039  0.0000  0.0000 -0.0139  0.0057
                                            0.0000  0.0000  0.0154 -0.0040  0.0000
                                           -0.0000  0.0218 -0.0336 -0.0016  0.0593
                                           -0.0093 -0.0056 -0.0033  0.6524 -0.0649
                                           -0.0100  0.0030 -0.7434  0.0846  0.0244
                                           -0.0025  0.0277 -0.0018 -0.0085  0.0250
                                           -0.0273  0.0148  0.0013  0.0057  0.0109
                                           -0.0143  0.0009  0.0024  0.0119  0.0037
   156. (0.00154) RY*( 3)Fe   1           s(  5.30%)p 0.07(  0.36%)d17.78( 94.20%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0000 -0.0000 -0.0045  0.2296
                                            0.0162 -0.0000 -0.0000  0.0274 -0.0459
                                            0.0000 -0.0000  0.0235 -0.0132  0.0000
                                            0.0000 -0.0000  0.0064  0.0055 -0.0264
                                            0.0037  0.0009 -0.0047 -0.6834  0.0488
                                           -0.0046 -0.0050 -0.6004  0.0774  0.0312
                                           -0.0054  0.0734 -0.0197 -0.0299 -0.0296
                                            0.3106  0.0077 -0.0103 -0.0054  0.0327
                                            0.0141 -0.0051  0.0031  0.0056 -0.0091
   157. (0.00092) RY*( 4)Fe   1           s(  0.82%)p 0.18(  0.15%)d99.99( 98.82%)
                                                  f 0.26(  0.21%)
                                           -0.0000 -0.0000 -0.0000  0.0072  0.0904
                                            0.0001  0.0000  0.0000  0.0077  0.0037
                                           -0.0000 -0.0000 -0.0055 -0.0302 -0.0000
                                            0.0000  0.0152  0.0148  0.0893 -0.8776
                                            0.0343  0.0317 -0.0009 -0.0474  0.0376
                                            0.0050 -0.0001 -0.1008  0.0013  0.0103
                                            0.0172 -0.1203 -0.0176  0.0051  0.0439
                                           -0.4179  0.0456  0.0115  0.0256 -0.0193
                                            0.0253 -0.0035 -0.0206 -0.0038 -0.0018
   158. (0.00074) RY*( 5)Fe   1           s(  2.26%)p 0.67(  1.52%)d42.58( 96.11%)
                                                  f 0.05(  0.11%)
                                           -0.0000 -0.0000  0.0000 -0.0225  0.1482
                                           -0.0094  0.0000  0.0000 -0.0014  0.0224
                                           -0.0000  0.0000 -0.0087 -0.0012 -0.0000
                                            0.0000 -0.0019 -0.1210  0.0452 -0.4024
                                           -0.0003  0.0218  0.0018  0.2681 -0.0379
                                           -0.0073 -0.0028  0.1759 -0.0130 -0.0022
                                            0.0108 -0.1016  0.0090 -0.0053 -0.0887
                                            0.8178 -0.0705  0.0034 -0.0001  0.0166
                                           -0.0143 -0.0002  0.0038  0.0219  0.0114
   159. (0.00040) RY*( 6)Fe   1           s( 87.26%)p 0.03(  2.59%)d 0.11(  9.95%)
                                                  f 0.00(  0.20%)
                                           -0.0000 -0.0000 -0.0000  0.0007  0.9341
                                           -0.0092 -0.0000 -0.0000 -0.0066  0.0339
                                           -0.0000 -0.0000 -0.0024  0.0378  0.0000
                                           -0.0000  0.0218 -0.1511 -0.0157  0.1536
                                           -0.0020  0.0196 -0.0037  0.1049  0.0009
                                           -0.0025 -0.0010  0.1467  0.0075  0.0130
                                           -0.0024  0.0332 -0.0439 -0.0263  0.0272
                                           -0.1680  0.0856  0.0497  0.0374  0.0130
                                            0.0180 -0.0036 -0.0066  0.0083 -0.0054
   160. (0.00015) RY*( 7)Fe   1           s(  2.72%)p31.72( 86.40%)d 1.09(  2.97%)
                                                  f 2.90(  7.90%)
                                            0.0000 -0.0000 -0.0000 -0.0030  0.1554
                                           -0.0555 -0.0000  0.0000  0.0009  0.0303
                                           -0.0000 -0.0000 -0.0002  0.1356 -0.0000
                                            0.0000 -0.0190  0.9189  0.0039 -0.0184
                                           -0.0356  0.0493 -0.0018  0.0746  0.0094
                                           -0.0187  0.0027  0.0177 -0.0291  0.0097
                                            0.0005 -0.0028  0.0367  0.0089 -0.0078
                                            0.0735  0.0815 -0.0699 -0.2803 -0.0009
                                            0.0120 -0.0072  0.0007  0.0028 -0.0153
   161. (0.00005) RY*( 8)Fe   1           s( 81.15%)p 0.01(  0.64%)d 0.10(  8.05%)
                                                  f 0.13( 10.17%)
   162. (0.00005) RY*( 9)Fe   1           s(  0.57%)p99.99( 79.00%)d21.24( 12.16%)
                                                  f14.43(  8.27%)
   163. (0.00004) RY*(10)Fe   1           s(  0.20%)p99.99( 84.39%)d26.70(  5.38%)
                                                  f49.81( 10.03%)
   164. (0.00003) RY*(11)Fe   1           s(  1.87%)p 8.09( 15.10%)d31.47( 58.74%)
                                                  f13.02( 24.30%)
   165. (0.00003) RY*(12)Fe   1           s(  6.85%)p 0.61(  4.20%)d12.22( 83.75%)
                                                  f 0.76(  5.21%)
   166. (0.00002) RY*(13)Fe   1           s(  0.24%)p 3.94(  0.94%)d99.99( 98.07%)
                                                  f 3.15(  0.75%)
   167. (0.00001) RY*(14)Fe   1           s(  0.42%)p 0.19(  0.08%)d99.99( 98.39%)
                                                  f 2.67(  1.12%)
   168. (0.00001) RY*(15)Fe   1           s(  0.01%)p34.71(  0.47%)d99.99( 99.34%)
                                                  f13.06(  0.18%)
   169. (0.00001) RY*(16)Fe   1           s(  0.17%)p 3.92(  0.65%)d99.99( 94.16%)
                                                  f30.08(  5.02%)
   170. (0.00001) RY*(17)Fe   1           s(  0.02%)p89.76(  1.69%)d13.71(  0.26%)
                                                  f99.99( 98.03%)
   171. (0.00001) RY*(18)Fe   1           s(  0.25%)p 2.36(  0.60%)d99.99( 97.91%)
                                                  f 4.86(  1.24%)
   172. (0.00001) RY*(19)Fe   1           s(  0.58%)p 1.00(  0.58%)d99.99( 98.31%)
                                                  f 0.90(  0.52%)
   173. (0.00002) RY*(20)Fe   1           s(  0.16%)p17.85(  2.88%)d 4.21(  0.68%)
                                                  f99.99( 96.28%)
   174. (0.00001) RY*(21)Fe   1           s(  6.04%)p 1.09(  6.60%)d 1.54(  9.30%)
                                                  f12.93( 78.07%)
   175. (0.00001) RY*(22)Fe   1           s(  0.16%)p28.22(  4.61%)d 3.95(  0.65%)
                                                  f99.99( 94.58%)
   176. (0.00001) RY*(23)Fe   1           s(  0.10%)p48.82(  5.12%)d30.44(  3.19%)
                                                  f99.99( 91.59%)
   177. (0.00000) RY*(24)Fe   1           s(  0.01%)p 1.00(  0.11%)d 6.34(  0.67%)
                                                  f99.99( 99.22%)
   178. (0.00001) RY*(25)Fe   1           s(  0.17%)p 5.61(  0.95%)d99.99( 33.47%)
                                                  f99.99( 65.41%)
   179. (0.00000) RY*(26)Fe   1           s(  0.26%)p 0.66(  0.17%)d99.99( 98.44%)
                                                  f 4.28(  1.12%)
   180. (0.00000) RY*(27)Fe   1           s(  2.31%)p 0.17(  0.38%)d42.05( 97.09%)
                                                  f 0.09(  0.22%)
   181. (0.00638) RY*( 1) N   2           s(  0.12%)p99.99( 99.12%)d 6.28(  0.75%)
                                                  f 0.05(  0.01%)
                                           -0.0000 -0.0023  0.0345  0.0015  0.0001
                                           -0.0200 -0.5560 -0.0401  0.0198  0.8233
                                            0.0426 -0.0021 -0.0008 -0.0066 -0.0173
                                           -0.0061  0.0081  0.0032  0.0104  0.0099
                                            0.0527  0.0641  0.0035 -0.0020 -0.0015
                                           -0.0020  0.0040  0.0038 -0.0013  0.0046
                                            0.0002
   182. (0.00291) RY*( 2) N   2           s(  0.33%)p99.99( 96.60%)d 9.05(  2.98%)
                                                  f 0.27(  0.09%)
                                            0.0000  0.0370 -0.0367 -0.0238  0.0028
                                            0.0258 -0.8120  0.0574  0.0235 -0.5454
                                            0.0555 -0.0007  0.0378  0.0090 -0.0006
                                           -0.1649 -0.0141  0.0265 -0.0247 -0.0127
                                            0.0012 -0.0240 -0.0161 -0.0098 -0.0013
                                            0.0011  0.0007 -0.0066 -0.0010 -0.0136
                                            0.0258
   183. (0.00195) RY*( 3) N   2           s(  0.07%)p99.99( 98.65%)d17.94(  1.27%)
                                                  f 0.12(  0.01%)
                                            0.0000 -0.0085 -0.0173  0.0183  0.0011
                                            0.0018  0.0310  0.0004 -0.0002  0.0240
                                            0.0038  0.0397  0.9906  0.0451  0.0155
                                            0.0019  0.0838  0.0583  0.0121  0.0247
                                           -0.0042 -0.0233 -0.0258  0.0070 -0.0024
                                            0.0049 -0.0017 -0.0065  0.0013  0.0002
                                           -0.0032
   184. (0.00073) RY*( 4) N   2           s( 95.15%)p 0.01(  0.89%)d 0.04(  3.94%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0154  0.9731 -0.0649  0.0140
                                           -0.0264 -0.0047 -0.0414 -0.0254 -0.0473
                                            0.0067 -0.0091  0.0277  0.0522 -0.1319
                                           -0.0184 -0.0733  0.0228 -0.0755  0.0042
                                            0.0156 -0.0167  0.0968 -0.0116  0.0001
                                           -0.0021 -0.0059 -0.0056 -0.0106 -0.0018
                                            0.0057
   185. (0.00025) RY*( 5) N   2           s(  0.73%)p11.21(  8.20%)d99.99( 90.16%)
                                                  f 1.23(  0.90%)
                                            0.0000  0.0053  0.0533  0.0666 -0.0018
                                           -0.0100 -0.0135  0.1671 -0.0035 -0.0160
                                            0.0542  0.0218 -0.0509 -0.2180 -0.0949
                                            0.0667  0.8446  0.0747  0.0362 -0.2882
                                           -0.0772  0.0682  0.2704  0.0345  0.0158
                                           -0.0223 -0.0276 -0.0777  0.0339  0.0016
                                           -0.0182
   186. (0.00024) RY*( 6) N   2           s(  0.50%)p12.96(  6.43%)d99.99( 91.84%)
                                                  f 2.49(  1.24%)
                                            0.0000  0.0035  0.0629  0.0314  0.0010
                                           -0.0002 -0.0018  0.1016 -0.0115 -0.0222
                                            0.1676  0.0142  0.0131 -0.1577 -0.2037
                                           -0.0204 -0.0081 -0.3047  0.8560  0.1670
                                           -0.0082 -0.0301 -0.0805 -0.1247  0.0034
                                            0.0120  0.0250  0.1050 -0.0091 -0.0090
                                            0.0199
   187. (0.00021) RY*( 7) N   2           s(  0.62%)p53.85( 33.24%)d99.99( 66.04%)
                                                  f 0.17(  0.11%)
                                            0.0000  0.0028  0.0581 -0.0528  0.0014
                                           -0.0344 -0.0308  0.4050  0.0384  0.0694
                                           -0.3971 -0.0047  0.0012  0.0469  0.2528
                                           -0.0878 -0.0757 -0.0238  0.0714  0.0189
                                           -0.7577 -0.0155  0.0344 -0.0377 -0.0022
                                            0.0006  0.0221  0.0106 -0.0080  0.0182
                                            0.0086
   188. (0.00019) RY*( 8) N   2           s(  4.10%)p 4.81( 19.73%)d18.17( 74.53%)
                                                  f 0.40(  1.64%)
                                            0.0000  0.0079 -0.0723  0.1890  0.0012
                                           -0.0042 -0.1069 -0.2524  0.0075 -0.0641
                                           -0.3399 -0.0021  0.0134  0.0474 -0.6142
                                            0.5328 -0.0306 -0.0475 -0.0612  0.0595
                                           -0.2467  0.1010 -0.0456  0.0243  0.0018
                                           -0.0838 -0.0598  0.0157 -0.0037 -0.0281
                                            0.0689
   189. (0.00009) RY*( 9) N   2           s(  1.68%)p23.08( 38.77%)d34.60( 58.13%)
                                                  f 0.85(  1.43%)
   190. (0.00007) RY*(10) N   2           s(  0.09%)p99.99( 62.66%)d99.99( 33.46%)
                                                  f43.17(  3.79%)
   191. (0.00006) RY*(11) N   2           s( 15.35%)p 2.35( 36.04%)d 3.14( 48.16%)
                                                  f 0.03(  0.44%)
   192. (0.00004) RY*(12) N   2           s( 22.35%)p 0.41(  9.07%)d 2.88( 64.31%)
                                                  f 0.19(  4.26%)
   193. (0.00002) RY*(13) N   2           s(  1.74%)p40.51( 70.64%)d 8.28( 14.43%)
                                                  f 7.56( 13.18%)
   194. (0.00001) RY*(14) N   2           s(  0.02%)p33.14(  0.78%)d99.99( 99.20%)
                                                  f 0.12(  0.00%)
   195. (0.00002) RY*(15) N   2           s( 47.73%)p 0.06(  2.99%)d 0.87( 41.73%)
                                                  f 0.16(  7.54%)
   196. (0.00002) RY*(16) N   2           s(  0.07%)p11.92(  0.89%)d99.99( 90.91%)
                                                  f99.99(  8.13%)
   197. (0.00001) RY*(17) N   2           s(  0.15%)p 4.23(  0.61%)d99.99( 99.23%)
                                                  f 0.06(  0.01%)
   198. (0.00000) RY*(18) N   2           s( 99.82%)p 0.00(  0.04%)d 0.00(  0.08%)
                                                  f 0.00(  0.06%)
   199. (0.00000) RY*(19) N   2           s(  1.40%)p 1.35(  1.89%)d69.18( 96.51%)
                                                  f 0.15(  0.21%)
   200. (0.00000) RY*(20) N   2           s(  0.03%)p11.94(  0.36%)d 9.29(  0.28%)
                                                  f99.99( 99.34%)
   201. (0.00000) RY*(21) N   2           s(  0.63%)p 2.26(  1.43%)d 6.66(  4.22%)
                                                  f99.99( 93.72%)
   202. (0.00000) RY*(22) N   2           s(  0.29%)p 0.79(  0.23%)d10.28(  3.01%)
                                                  f99.99( 96.47%)
   203. (0.00000) RY*(23) N   2           s(  0.41%)p 0.90(  0.37%)d 4.70(  1.93%)
                                                  f99.99( 97.28%)
   204. (0.00000) RY*(24) N   2           s(  0.20%)p 2.92(  0.58%)d 3.82(  0.76%)
                                                  f99.99( 98.45%)
   205. (0.00000) RY*(25) N   2           s(  1.99%)p 1.92(  3.83%)d 3.44(  6.85%)
                                                  f43.86( 87.33%)
   206. (0.00000) RY*(26) N   2           s(  4.66%)p 1.40(  6.51%)d 0.98(  4.55%)
                                                  f18.09( 84.29%)
   207. (0.00679) RY*( 1) N   3           s(  0.01%)p 1.00( 98.97%)d 0.01(  1.01%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0003  0.0090 -0.0010  0.0001
                                           -0.0159 -0.7764 -0.0508 -0.0138 -0.6179
                                           -0.0445 -0.0005  0.0055  0.0078  0.0187
                                            0.0110  0.0138  0.0069 -0.0052 -0.0020
                                           -0.0766 -0.0595  0.0013 -0.0014  0.0009
                                           -0.0046 -0.0037  0.0002  0.0005  0.0034
                                           -0.0082
   208. (0.00290) RY*( 2) N   3           s(  0.31%)p99.99( 96.80%)d 9.00(  2.80%)
                                                  f 0.29(  0.09%)
                                            0.0000  0.0397 -0.0367 -0.0135  0.0030
                                           -0.0213  0.6087 -0.0492  0.0266 -0.7662
                                            0.0587  0.0017 -0.0565  0.0073  0.0162
                                            0.1613 -0.0134 -0.0075  0.0005 -0.0184
                                            0.0019  0.0306 -0.0104 -0.0121 -0.0007
                                            0.0020 -0.0018 -0.0044 -0.0011  0.0259
                                            0.0141
   209. (0.00162) RY*( 3) N   3           s(  0.66%)p99.99( 97.44%)d 2.85(  1.89%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0033  0.0804 -0.0129  0.0019
                                            0.0013  0.0421 -0.0011 -0.0016 -0.0414
                                           -0.0009  0.0396  0.9842  0.0248  0.0101
                                            0.0027 -0.0659 -0.0322  0.1042  0.0449
                                           -0.0199 -0.0126 -0.0009  0.0043  0.0010
                                           -0.0003 -0.0001 -0.0001 -0.0013  0.0051
                                            0.0034
   210. (0.00068) RY*( 4) N   3           s( 92.34%)p 0.01(  0.77%)d 0.07(  6.87%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0165  0.9587 -0.0623  0.0108
                                            0.0228  0.0262  0.0196 -0.0273 -0.0166
                                           -0.0239 -0.0034 -0.0660  0.0136  0.1550
                                            0.0268  0.0865 -0.0352 -0.1154  0.0219
                                            0.0395  0.0051  0.1376 -0.0298  0.0111
                                            0.0055 -0.0020 -0.0020  0.0057  0.0015
                                            0.0035
   211. (0.00027) RY*( 5) N   3           s(  0.10%)p18.31(  1.87%)d99.99( 96.41%)
                                                  f15.82(  1.61%)
                                            0.0000  0.0032  0.0318  0.0000  0.0009
                                           -0.0017 -0.0078  0.0769 -0.0036 -0.0118
                                            0.0824  0.0101 -0.0388 -0.0646  0.1071
                                            0.0055  0.5263  0.3002  0.7189  0.1893
                                            0.1238  0.0569 -0.0860 -0.0828  0.0011
                                           -0.0193  0.0147  0.1204 -0.0271  0.0178
                                            0.0044
   212. (0.00025) RY*( 6) N   3           s(  1.16%)p 5.59(  6.46%)d79.86( 92.24%)
                                                  f 0.13(  0.15%)
                                            0.0000  0.0076  0.0646  0.0855  0.0026
                                            0.0116  0.0170 -0.1113  0.0042  0.0050
                                           -0.0810  0.0173 -0.0935 -0.1901  0.2866
                                           -0.1350 -0.6584  0.0872  0.5127 -0.1987
                                           -0.1829 -0.0232  0.2103 -0.0206 -0.0099
                                            0.0142 -0.0176 -0.0239 -0.0164  0.0013
                                            0.0009
   213. (0.00021) RY*( 7) N   3           s(  0.09%)p99.99( 28.23%)d99.99( 71.45%)
                                                  f 2.40(  0.23%)
                                            0.0000  0.0027  0.0053  0.0301  0.0023
                                           -0.0396 -0.0726  0.4058 -0.0332 -0.0681
                                            0.3149  0.0070  0.0011 -0.0767 -0.0894
                                           -0.0580 -0.2529 -0.0484  0.0380 -0.0961
                                            0.7876 -0.0306  0.0692  0.0088 -0.0041
                                            0.0080 -0.0135 -0.0357  0.0037  0.0121
                                           -0.0238
   214. (0.00019) RY*( 8) N   3           s(  3.94%)p 7.36( 28.95%)d16.61( 65.36%)
                                                  f 0.45(  1.76%)
                                            0.0000  0.0049 -0.1040  0.1689 -0.0008
                                           -0.0005  0.0807  0.3190  0.0046 -0.0888
                                           -0.4152 -0.0041  0.0216  0.0201  0.5438
                                           -0.5206  0.1255 -0.0111 -0.1803  0.0867
                                            0.0832 -0.1040 -0.1065  0.0436 -0.0119
                                            0.0606 -0.0711  0.0025 -0.0062  0.0816
                                            0.0449
   215. (0.00010) RY*( 9) N   3           s( 18.37%)p 2.91( 53.42%)d 1.49( 27.30%)
                                                  f 0.05(  0.92%)
   216. (0.00007) RY*(10) N   3           s(  0.04%)p99.99( 67.17%)d99.99( 28.91%)
                                                  f99.99(  3.88%)
   217. (0.00005) RY*(11) N   3           s(  0.77%)p16.44( 12.73%)d99.99( 86.01%)
                                                  f 0.62(  0.48%)
   218. (0.00003) RY*(12) N   3           s( 61.40%)p 0.09(  5.78%)d 0.33( 20.31%)
                                                  f 0.20( 12.51%)
   219. (0.00003) RY*(13) N   3           s(  5.96%)p 0.59(  3.53%)d14.43( 86.02%)
                                                  f 0.75(  4.49%)
   220. (0.00001) RY*(14) N   3           s(  3.46%)p26.34( 91.23%)d 1.41(  4.87%)
                                                  f 0.12(  0.43%)
   221. (0.00002) RY*(15) N   3           s(  0.24%)p 1.90(  0.45%)d99.99( 92.71%)
                                                  f27.94(  6.60%)
   222. (0.00000) RY*(16) N   3           s( 99.94%)p 0.00(  0.00%)d 0.00(  0.02%)
                                                  f 0.00(  0.04%)
   223. (0.00001) RY*(17) N   3           s(  0.24%)p 1.75(  0.42%)d99.99( 99.27%)
                                                  f 0.30(  0.07%)
   224. (0.00001) RY*(18) N   3           s(  0.15%)p 3.43(  0.50%)d99.99( 99.24%)
                                                  f 0.76(  0.11%)
   225. (0.00000) RY*(19) N   3           s(  1.01%)p 0.29(  0.29%)d97.42( 98.68%)
                                                  f 0.02(  0.02%)
   226. (0.00000) RY*(20) N   3           s(  0.10%)p 0.21(  0.02%)d 1.32(  0.13%)
                                                  f99.99( 99.75%)
   227. (0.00000) RY*(21) N   3           s(  0.04%)p 7.07(  0.25%)d72.16(  2.54%)
                                                  f99.99( 97.17%)
   228. (0.00000) RY*(22) N   3           s(  0.05%)p 5.79(  0.32%)d61.34(  3.35%)
                                                  f99.99( 96.28%)
   229. (0.00000) RY*(23) N   3           s(  0.28%)p 0.25(  0.07%)d 6.33(  1.76%)
                                                  f99.99( 97.89%)
   230. (0.00000) RY*(24) N   3           s(  0.01%)p 1.00(  0.13%)d 2.97(  0.39%)
                                                  f99.99( 99.47%)
   231. (0.00000) RY*(25) N   3           s(  7.44%)p 0.30(  2.20%)d 0.50(  3.69%)
                                                  f11.65( 86.67%)
   232. (0.00000) RY*(26) N   3           s(  2.15%)p 1.14(  2.45%)d 2.82(  6.09%)
                                                  f41.45( 89.31%)
   233. (0.00653) RY*( 1) N   4           s(  0.16%)p99.99( 99.02%)d 5.14(  0.81%)
                                                  f 0.06(  0.01%)
                                           -0.0000 -0.0016  0.0397 -0.0010  0.0002
                                           -0.0139 -0.7007 -0.0350  0.0234  0.6961
                                            0.0483 -0.0005 -0.1019  0.0010  0.0051
                                            0.0191  0.0001 -0.0042  0.0036  0.0092
                                           -0.0607 -0.0616  0.0114  0.0000 -0.0004
                                           -0.0043  0.0035 -0.0038  0.0012  0.0036
                                            0.0057
   234. (0.00282) RY*( 2) N   4           s(  0.26%)p99.99( 96.60%)d11.59(  3.06%)
                                                  f 0.31(  0.08%)
                                            0.0000  0.0368 -0.0328 -0.0143  0.0017
                                           -0.0275  0.6639 -0.0591 -0.0199  0.6974
                                           -0.0406  0.0050  0.1802  0.0075 -0.0143
                                           -0.1625  0.0143 -0.0262  0.0295 -0.0081
                                           -0.0016 -0.0424 -0.0121 -0.0138 -0.0025
                                            0.0008  0.0008 -0.0049 -0.0039  0.0135
                                           -0.0244
   235. (0.00184) RY*( 3) N   4           s(  0.34%)p99.99( 97.66%)d 5.83(  1.98%)
                                                  f 0.04(  0.01%)
                                           -0.0000  0.0139  0.0546 -0.0150  0.0010
                                            0.0017  0.1976 -0.0116 -0.0014  0.0563
                                           -0.0090 -0.0406 -0.9654 -0.0244 -0.0146
                                           -0.0172  0.1142  0.0479  0.0482  0.0236
                                            0.0116  0.0088  0.0286  0.0085 -0.0056
                                            0.0017  0.0013  0.0043  0.0001  0.0079
                                           -0.0050
   236. (0.00066) RY*( 4) N   4           s( 94.65%)p 0.01(  0.85%)d 0.05(  4.45%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0159  0.9692 -0.0829  0.0106
                                            0.0298  0.0347  0.0050  0.0227 -0.0161
                                            0.0265 -0.0052  0.0699  0.0025 -0.1291
                                           -0.0451  0.0111  0.0010  0.0005 -0.0101
                                           -0.0480  0.0007  0.1497 -0.0297  0.0045
                                            0.0001  0.0007 -0.0036 -0.0193  0.0014
                                           -0.0049
   237. (0.00026) RY*( 5) N   4           s(  0.93%)p 5.45(  5.07%)d99.91( 92.89%)
                                                  f 1.19(  1.11%)
                                            0.0000  0.0046  0.0103  0.0957 -0.0024
                                            0.0068  0.0269 -0.0689  0.0063  0.0252
                                           -0.1138  0.0216 -0.0846 -0.1546 -0.1086
                                            0.0544 -0.8978 -0.0240  0.0046  0.2992
                                            0.0748  0.0756  0.0815  0.0023  0.0190
                                           -0.0129  0.0267 -0.0922  0.0330  0.0108
                                            0.0119
   238. (0.00026) RY*( 6) N   4           s(  0.08%)p69.49(  5.72%)d99.99( 92.54%)
                                                  f20.12(  1.66%)
                                            0.0000  0.0021 -0.0103  0.0265 -0.0033
                                            0.0055  0.0243 -0.1442  0.0047  0.0129
                                           -0.0829  0.0116 -0.0282 -0.1668 -0.0598
                                            0.0088 -0.0362  0.2930 -0.8839 -0.1797
                                           -0.1236 -0.0649  0.0087 -0.0369  0.0113
                                           -0.0013 -0.0255  0.1244 -0.0068 -0.0108
                                           -0.0130
   239. (0.00021) RY*( 7) N   4           s(  0.21%)p99.99( 31.47%)d99.99( 68.21%)
                                                  f 0.49(  0.10%)
                                           -0.0000  0.0013  0.0386 -0.0250 -0.0005
                                           -0.0336 -0.0669  0.3077  0.0411  0.0470
                                           -0.4580  0.0008  0.0096 -0.0253 -0.0295
                                           -0.0730  0.0774  0.0367 -0.0888 -0.0552
                                            0.8093 -0.0424  0.0225 -0.0205 -0.0001
                                           -0.0081 -0.0030  0.0276 -0.0057  0.0071
                                            0.0107
   240. (0.00018) RY*( 8) N   4           s(  2.96%)p 8.21( 24.28%)d24.11( 71.31%)
                                                  f 0.49(  1.45%)
                                            0.0000  0.0062 -0.0506  0.1642  0.0015
                                           -0.0064  0.0713  0.4404  0.0043  0.0849
                                            0.1740 -0.0010  0.0131  0.0780 -0.6545
                                            0.5105  0.0530  0.0572 -0.0295 -0.0121
                                           -0.0391  0.0971 -0.0685  0.0371  0.0060
                                            0.0519  0.0464  0.0058 -0.0164  0.0396
                                           -0.0879
   241. (0.00008) RY*( 9) N   4           s( 10.05%)p 5.74( 57.69%)d 3.10( 31.16%)
                                                  f 0.11(  1.10%)
   242. (0.00007) RY*(10) N   4           s(  0.04%)p99.99( 63.77%)d99.99( 32.75%)
                                                  f96.23(  3.44%)
