 Entering Gaussian System, Link 0=g16
 Input=2xc305.com
 Output=2xc305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009360/Gau-2865070.inp" -scrdir="/local/becsleip_8009360/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2865071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   329. RY*(  21) C   7                  0.00000     3.85388   
   330. RY*(  22) C   7                  0.00000     3.87939   
   331. RY*(  23) C   7                  0.00000     3.51367   
   332. RY*(  24) C   7                  0.00000     3.34039   
   333. RY*(  25) C   7                  0.00001     4.01666   
   334. RY*(  26) C   7                  0.00000     4.16814   
   335. RY*(   1) C   8                  0.00171     1.26844   
   336. RY*(   2) C   8                  0.00140     1.75445   
   337. RY*(   3) C   8                  0.00122     0.96054   
   338. RY*(   4) C   8                  0.00047     2.37194   
   339. RY*(   5) C   8                  0.00042     1.61751   
   340. RY*(   6) C   8                  0.00037     1.85873   
   341. RY*(   7) C   8                  0.00027     1.79304   
   342. RY*(   8) C   8                  0.00019     1.87859   
   343. RY*(   9) C   8                  0.00015     1.78458   
   344. RY*(  10) C   8                  0.00010     1.95185   
   345. RY*(  11) C   8                  0.00008     1.91921   
   346. RY*(  12) C   8                  0.00006     3.25746   
   347. RY*(  13) C   8                  0.00002     2.59177   
   348. RY*(  14) C   8                  0.00002     3.18655   
   349. RY*(  15) C   8                  0.00002     2.16637   
   350. RY*(  16) C   8                  0.00003     1.86746   
   351. RY*(  17) C   8                  0.00001     2.24521   
   352. RY*(  18) C   8                  0.00000    21.44683   
   353. RY*(  19) C   8                  0.00000     3.59432   
   354. RY*(  20) C   8                  0.00000     3.46234   
   355. RY*(  21) C   8                  0.00000     3.84701   
   356. RY*(  22) C   8                  0.00000     3.88931   
   357. RY*(  23) C   8                  0.00000     3.51942   
   358. RY*(  24) C   8                  0.00000     3.34875   
   359. RY*(  25) C   8                  0.00000     4.17938   
   360. RY*(  26) C   8                  0.00001     4.14869   
   361. RY*(   1) C   9                  0.00270     1.58145   
   362. RY*(   2) C   9                  0.00203     1.45626   
   363. RY*(   3) C   9                  0.00116     0.97854   
   364. RY*(   4) C   9                  0.00113     1.44012   
   365. RY*(   5) C   9                  0.00062     1.72052   
   366. RY*(   6) C   9                  0.00039     2.41660   
   367. RY*(   7) C   9                  0.00035     1.98541   
   368. RY*(   8) C   9                  0.00032     3.32562   
   369. RY*(   9) C   9                  0.00016     2.57708   
   370. RY*(  10) C   9                  0.00014     2.70304   
   371. RY*(  11) C   9                  0.00010     2.07038   
   372. RY*(  12) C   9                  0.00007     2.13605   
   373. RY*(  13) C   9                  0.00004     3.25157   
   374. RY*(  14) C   9                  0.00003     3.39359   
   375. RY*(  15) C   9                  0.00003     2.72614   
   376. RY*(  16) C   9                  0.00001     2.70842   
   377. RY*(  17) C   9                  0.00002     2.13469   
   378. RY*(  18) C   9                  0.00000    21.47112   
   379. RY*(  19) C   9                  0.00000     4.12325   
   380. RY*(  20) C   9                  0.00000     3.59882   
   381. RY*(  21) C   9                  0.00000     4.03790   
   382. RY*(  22) C   9                  0.00000     4.16170   
   383. RY*(  23) C   9                  0.00000     3.54443   
   384. RY*(  24) C   9                  0.00000     3.61863   
   385. RY*(  25) C   9                  0.00001     4.30043   
   386. RY*(  26) C   9                  0.00001     4.39476   
   387. RY*(   1) C  10                  0.00272     1.56375   
   388. RY*(   2) C  10                  0.00205     1.49339   
   389. RY*(   3) C  10                  0.00151     1.33450   
   390. RY*(   4) C  10                  0.00100     1.73517   
   391. RY*(   5) C  10                  0.00057     1.70529   
   392. RY*(   6) C  10                  0.00049     1.88624   
   393. RY*(   7) C  10                  0.00036     2.11782   
   394. RY*(   8) C  10                  0.00031     2.93042   
   395. RY*(   9) C  10                  0.00017     2.49905   
   396. RY*(  10) C  10                  0.00012     1.98887   
   397. RY*(  11) C  10                  0.00013     2.60767   
   398. RY*(  12) C  10                  0.00006     2.37684   
   399. RY*(  13) C  10                  0.00004     2.81293   
   400. RY*(  14) C  10                  0.00003     3.27161   
   401. RY*(  15) C  10                  0.00002     1.93625   
   402. RY*(  16) C  10                  0.00002     2.83548   
   403. RY*(  17) C  10                  0.00002     4.14440   
   404. RY*(  18) C  10                  0.00000    20.86553   
   405. RY*(  19) C  10                  0.00001     3.83090   
   406. RY*(  20) C  10                  0.00000     3.55848   
   407. RY*(  21) C  10                  0.00000     4.16788   
   408. RY*(  22) C  10                  0.00000     4.01260   
   409. RY*(  23) C  10                  0.00000     3.57634   
   410. RY*(  24) C  10                  0.00000     3.56168   
   411. RY*(  25) C  10                  0.00001     4.60393   
   412. RY*(  26) C  10                  0.00001     4.06507   
   413. RY*(   1) C  11                  0.00173     1.23534   
   414. RY*(   2) C  11                  0.00142     1.64100   
   415. RY*(   3) C  11                  0.00121     1.06237   
   416. RY*(   4) C  11                  0.00042     2.73064   
   417. RY*(   5) C  11                  0.00038     1.79156   
   418. RY*(   6) C  11                  0.00036     2.42626   
   419. RY*(   7) C  11                  0.00026     1.45051   
   420. RY*(   8) C  11                  0.00017     1.81877   
   421. RY*(   9) C  11                  0.00012     2.07482   
   422. RY*(  10) C  11                  0.00010     1.80368   
   423. RY*(  11) C  11                  0.00011     1.76571   
   424. RY*(  12) C  11                  0.00006     3.24732   
   425. RY*(  13) C  11                  0.00003     2.03332   
   426. RY*(  14) C  11                  0.00003     3.00782   
   427. RY*(  15) C  11                  0.00003     1.94535   
   428. RY*(  16) C  11                  0.00001     2.61281   
   429. RY*(  17) C  11                  0.00001     2.13298   
   430. RY*(  18) C  11                  0.00000    21.05342   
   431. RY*(  19) C  11                  0.00000     3.75714   
   432. RY*(  20) C  11                  0.00000     3.49332   
   433. RY*(  21) C  11                  0.00000     3.91085   
   434. RY*(  22) C  11                  0.00000     3.87245   
   435. RY*(  23) C  11                  0.00000     3.58142   
   436. RY*(  24) C  11                  0.00000     3.49250   
   437. RY*(  25) C  11                  0.00000     4.34746   
   438. RY*(  26) C  11                  0.00000     4.22995   
   439. RY*(   1) C  12                  0.00329     1.29500   
   440. RY*(   2) C  12                  0.00143     1.55929   
   441. RY*(   3) C  12                  0.00100     0.96849   
   442. RY*(   4) C  12                  0.00049     2.17106   
   443. RY*(   5) C  12                  0.00037     1.80090   
   444. RY*(   6) C  12                  0.00030     1.85202   
   445. RY*(   7) C  12                  0.00028     2.06777   
   446. RY*(   8) C  12                  0.00024     1.97982   
   447. RY*(   9) C  12                  0.00016     2.56157   
   448. RY*(  10) C  12                  0.00013     2.64705   
   449. RY*(  11) C  12                  0.00009     2.41086   
   450. RY*(  12) C  12                  0.00007     2.16024   
   451. RY*(  13) C  12                  0.00006     2.49554   
   452. RY*(  14) C  12                  0.00003     3.33103   
   453. RY*(  15) C  12                  0.00002     2.70763   
   454. RY*(  16) C  12                  0.00002     2.29113   
   455. RY*(  17) C  12                  0.00001     2.22857   
   456. RY*(  18) C  12                  0.00000    21.44071   
   457. RY*(  19) C  12                  0.00000     3.76603   
   458. RY*(  20) C  12                  0.00000     3.53336   
   459. RY*(  21) C  12                  0.00000     3.91308   
   460. RY*(  22) C  12                  0.00000     3.84178   
   461. RY*(  23) C  12                  0.00000     3.56622   
   462. RY*(  24) C  12                  0.00000     3.52443   
   463. RY*(  25) C  12                  0.00001     4.10949   
   464. RY*(  26) C  12                  0.00000     4.25776   
   465. RY*(   1) C  13                  0.00268     1.57296   
   466. RY*(   2) C  13                  0.00201     1.43688   
   467. RY*(   3) C  13                  0.00123     1.06020   
   468. RY*(   4) C  13                  0.00101     1.81965   
   469. RY*(   5) C  13                  0.00043     1.67451   
   470. RY*(   6) C  13                  0.00036     2.38833   
   471. RY*(   7) C  13                  0.00034     2.68032   
   472. RY*(   8) C  13                  0.00025     2.13591   
   473. RY*(   9) C  13                  0.00017     2.72470   
   474. RY*(  10) C  13                  0.00011     2.71884   
   475. RY*(  11) C  13                  0.00009     2.00381   
   476. RY*(  12) C  13                  0.00004     3.44648   
   477. RY*(  13) C  13                  0.00004     2.58141   
   478. RY*(  14) C  13                  0.00002     2.90541   
   479. RY*(  15) C  13                  0.00002     1.84924   
   480. RY*(  16) C  13                  0.00002     3.50058   
   481. RY*(  17) C  13                  0.00002     2.80364   
   482. RY*(  18) C  13                  0.00000    21.01935   
   483. RY*(  19) C  13                  0.00001     3.66607   
   484. RY*(  20) C  13                  0.00000     3.56456   
   485. RY*(  21) C  13                  0.00000     4.15691   
   486. RY*(  22) C  13                  0.00000     4.11238   
   487. RY*(  23) C  13                  0.00000     3.54544   
   488. RY*(  24) C  13                  0.00000     3.61468   
   489. RY*(  25) C  13                  0.00001     4.41392   
   490. RY*(  26) C  13                  0.00001     4.38841   
   491. RY*(   1) C  14                  0.00265     1.59500   
   492. RY*(   2) C  14                  0.00200     1.31142   
   493. RY*(   3) C  14                  0.00199     1.44877   
   494. RY*(   4) C  14                  0.00099     1.74787   
   495. RY*(   5) C  14                  0.00050     1.78624   
   496. RY*(   6) C  14                  0.00040     1.81238   
   497. RY*(   7) C  14                  0.00034     2.30726   
   498. RY*(   8) C  14                  0.00029     3.03838   
   499. RY*(   9) C  14                  0.00016     2.52777   
   500. RY*(  10) C  14                  0.00013     2.65099   
   501. RY*(  11) C  14                  0.00008     1.84848   
   502. RY*(  12) C  14                  0.00005     2.31382   
   503. RY*(  13) C  14                  0.00004     2.86036   
   504. RY*(  14) C  14                  0.00003     3.30103   
   505. RY*(  15) C  14                  0.00001     1.97594   
   506. RY*(  16) C  14                  0.00001     2.89293   
   507. RY*(  17) C  14                  0.00001     3.51091   
   508. RY*(  18) C  14                  0.00000    21.28417   
   509. RY*(  19) C  14                  0.00001     3.83455   
   510. RY*(  20) C  14                  0.00000     3.55210   
   511. RY*(  21) C  14                  0.00000     3.90535   
   512. RY*(  22) C  14                  0.00000     4.23248   
   513. RY*(  23) C  14                  0.00000     3.54606   
   514. RY*(  24) C  14                  0.00000     3.54922   
   515. RY*(  25) C  14                  0.00001     4.32648   
   516. RY*(  26) C  14                  0.00001     4.57730   
   517. RY*(   1) C  15                  0.00174     1.24676   
   518. RY*(   2) C  15                  0.00142     1.70461   
   519. RY*(   3) C  15                  0.00118     1.03470   
   520. RY*(   4) C  15                  0.00042     2.45934   
   521. RY*(   5) C  15                  0.00039     1.95062   
   522. RY*(   6) C  15                  0.00035     2.56825   
   523. RY*(   7) C  15                  0.00024     1.36710   
   524. RY*(   8) C  15                  0.00018     1.79680   
   525. RY*(   9) C  15                  0.00014     1.97083   
   526. RY*(  10) C  15                  0.00010     1.86411   
   527. RY*(  11) C  15                  0.00010     1.96108   
   528. RY*(  12) C  15                  0.00006     3.22049   
   529. RY*(  13) C  15                  0.00003     3.06605   
   530. RY*(  14) C  15                  0.00003     2.05015   
   531. RY*(  15) C  15                  0.00002     2.03687   
   532. RY*(  16) C  15                  0.00001     2.11634   
   533. RY*(  17) C  15                  0.00000    20.85759   
   534. RY*(  18) C  15                  0.00001     2.58477   
   535. RY*(  19) C  15                  0.00000     3.76962   
   536. RY*(  20) C  15                  0.00000     3.51133   
   537. RY*(  21) C  15                  0.00000     3.83851   
   538. RY*(  22) C  15                  0.00000     3.92257   
   539. RY*(  23) C  15                  0.00000     3.59643   
   540. RY*(  24) C  15                  0.00000     3.49825   
   541. RY*(  25) C  15                  0.00000     4.14136   
   542. RY*(  26) C  15                  0.00000     4.33247   
   543. RY*(   1) C  16                  0.00324     1.28623   
   544. RY*(   2) C  16                  0.00138     1.52313   
   545. RY*(   3) C  16                  0.00101     1.02437   
   546. RY*(   4) C  16                  0.00047     2.15225   
   547. RY*(   5) C  16                  0.00033     1.84058   
   548. RY*(   6) C  16                  0.00029     1.82790   
   549. RY*(   7) C  16                  0.00027     2.31603   
   550. RY*(   8) C  16                  0.00024     1.83927   
   551. RY*(   9) C  16                  0.00016     2.33824   
   552. RY*(  10) C  16                  0.00013     2.69489   
   553. RY*(  11) C  16                  0.00008     2.67320   
   554. RY*(  12) C  16                  0.00007     1.83072   
   555. RY*(  13) C  16                  0.00006     2.77247   
   556. RY*(  14) C  16                  0.00002     3.41335   
   557. RY*(  15) C  16                  0.00003     2.83010   
   558. RY*(  16) C  16                  0.00002     2.14011   
   559. RY*(  17) C  16                  0.00001     2.16374   
   560. RY*(  18) C  16                  0.00000    21.45340   
   561. RY*(  19) C  16                  0.00000     3.76708   
   562. RY*(  20) C  16                  0.00000     3.51703   
   563. RY*(  21) C  16                  0.00000     3.82243   
   564. RY*(  22) C  16                  0.00000     3.90523   
   565. RY*(  23) C  16                  0.00000     3.52775   
   566. RY*(  24) C  16                  0.00000     3.51214   
   567. RY*(  25) C  16                  0.00001     4.27975   
   568. RY*(  26) C  16                  0.00000     4.10973   
   569. RY*(   1) C  17                  0.00271     1.57645   
   570. RY*(   2) C  17                  0.00209     1.43521   
   571. RY*(   3) C  17                  0.00110     1.11582   
   572. RY*(   4) C  17                  0.00104     1.62098   
   573. RY*(   5) C  17                  0.00064     1.90894   
   574. RY*(   6) C  17                  0.00036     2.08635   
   575. RY*(   7) C  17                  0.00035     2.99554   
   576. RY*(   8) C  17                  0.00023     2.21217   
   577. RY*(   9) C  17                  0.00019     2.54047   
   578. RY*(  10) C  17                  0.00011     2.64895   
   579. RY*(  11) C  17                  0.00008     2.14933   
   580. RY*(  12) C  17                  0.00005     3.34359   
   581. RY*(  13) C  17                  0.00004     2.62746   
   582. RY*(  14) C  17                  0.00003     3.52750   
   583. RY*(  15) C  17                  0.00002     2.80425   
   584. RY*(  16) C  17                  0.00002     1.73897   
   585. RY*(  17) C  17                  0.00002     2.91033   
   586. RY*(  18) C  17                  0.00000    20.70851   
   587. RY*(  19) C  17                  0.00000     4.10863   
   588. RY*(  20) C  17                  0.00000     3.54354   
   589. RY*(  21) C  17                  0.00000     4.06091   
   590. RY*(  22) C  17                  0.00000     4.22856   
   591. RY*(  23) C  17                  0.00000     3.54288   
   592. RY*(  24) C  17                  0.00000     3.63100   
   593. RY*(  25) C  17                  0.00001     4.28835   
   594. RY*(  26) C  17                  0.00001     4.23164   
   595. RY*(   1) C  18                  0.00272     1.54766   
   596. RY*(   2) C  18                  0.00203     1.49332   
   597. RY*(   3) C  18                  0.00164     1.36916   
   598. RY*(   4) C  18                  0.00100     1.77433   
   599. RY*(   5) C  18                  0.00047     1.67980   
   600. RY*(   6) C  18                  0.00046     2.00932   
   601. RY*(   7) C  18                  0.00035     2.56720   
   602. RY*(   8) C  18                  0.00030     2.68305   
   603. RY*(   9) C  18                  0.00014     3.02546   
   604. RY*(  10) C  18                  0.00012     2.02631   
   605. RY*(  11) C  18                  0.00009     1.88569   
   606. RY*(  12) C  18                  0.00005     2.15057   
   607. RY*(  13) C  18                  0.00004     3.30160   
   608. RY*(  14) C  18                  0.00003     3.61714   
   609. RY*(  15) C  18                  0.00003     2.51227   
   610. RY*(  16) C  18                  0.00001     1.80641   
   611. RY*(  17) C  18                  0.00002     2.86276   
   612. RY*(  18) C  18                  0.00000    21.27726   
   613. RY*(  19) C  18                  0.00000     4.09219   
   614. RY*(  20) C  18                  0.00001     4.59606   
   615. RY*(  21) C  18                  0.00000     4.30458   
   616. RY*(  22) C  18                  0.00000     3.96120   
   617. RY*(  23) C  18                  0.00000     3.56317   
   618. RY*(  24) C  18                  0.00000     3.55939   
   619. RY*(  25) C  18                  0.00000     3.54211   
   620. RY*(  26) C  18                  0.00001     4.18224   
   621. RY*(   1) C  19                  0.00164     1.31023   
   622. RY*(   2) C  19                  0.00135     1.67618   
   623. RY*(   3) C  19                  0.00121     1.00760   
   624. RY*(   4) C  19                  0.00044     2.54416   
   625. RY*(   5) C  19                  0.00041     1.65363   
   626. RY*(   6) C  19                  0.00032     2.53315   
   627. RY*(   7) C  19                  0.00015     2.09131   
   628. RY*(   8) C  19                  0.00015     1.60753   
   629. RY*(   9) C  19                  0.00012     1.88611   
   630. RY*(  10) C  19                  0.00008     2.79147   
   631. RY*(  11) C  19                  0.00009     1.73247   
   632. RY*(  12) C  19                  0.00006     2.70654   
   633. RY*(  13) C  19                  0.00002     2.45700   
   634. RY*(  14) C  19                  0.00002     2.63672   
   635. RY*(  15) C  19                  0.00001     2.69083   
   636. RY*(  16) C  19                  0.00001     2.67521   
   637. RY*(  17) C  19                  0.00000    21.24264   
   638. RY*(  18) C  19                  0.00001     1.74378   
   639. RY*(  19) C  19                  0.00000     3.60101   
   640. RY*(  20) C  19                  0.00000     3.43502   
   641. RY*(  21) C  19                  0.00000     3.93167   
   642. RY*(  22) C  19                  0.00000     3.83584   
   643. RY*(  23) C  19                  0.00000     3.49548   
   644. RY*(  24) C  19                  0.00000     3.30018   
   645. RY*(  25) C  19                  0.00000     4.02991   
   646. RY*(  26) C  19                  0.00001     3.96981   
   647. RY*(   1) C  20                  0.00172     1.27263   
   648. RY*(   2) C  20                  0.00137     1.73435   
   649. RY*(   3) C  20                  0.00122     0.95869   
   650. RY*(   4) C  20                  0.00045     2.51314   
   651. RY*(   5) C  20                  0.00044     1.66049   
   652. RY*(   6) C  20                  0.00031     2.53436   
   653. RY*(   7) C  20                  0.00017     2.04641   
   654. RY*(   8) C  20                  0.00014     1.53758   
   655. RY*(   9) C  20                  0.00012     1.83746   
   656. RY*(  10) C  20                  0.00008     2.92190   
   657. RY*(  11) C  20                  0.00008     1.84671   
   658. RY*(  12) C  20                  0.00005     2.63617   
   659. RY*(  13) C  20                  0.00002     2.50877   
   660. RY*(  14) C  20                  0.00002     2.68316   
   661. RY*(  15) C  20                  0.00002     2.10540   
   662. RY*(  16) C  20                  0.00000    21.35475   
   663. RY*(  17) C  20                  0.00001     2.04650   
   664. RY*(  18) C  20                  0.00000     2.08798   
   665. RY*(  19) C  20                  0.00000     3.69044   
   666. RY*(  20) C  20                  0.00000     3.45421   
   667. RY*(  21) C  20                  0.00000     3.93363   
   668. RY*(  22) C  20                  0.00000     3.85492   
   669. RY*(  23) C  20                  0.00000     3.51313   
   670. RY*(  24) C  20                  0.00000     3.33423   
   671. RY*(  25) C  20                  0.00001     4.26355   
   672. RY*(  26) C  20                  0.00000     4.23687   
   673. RY*(   1) C  21                  0.00265     1.54989   
   674. RY*(   2) C  21                  0.00204     1.44821   
   675. RY*(   3) C  21                  0.00120     0.99012   
   676. RY*(   4) C  21                  0.00101     1.73995   
   677. RY*(   5) C  21                  0.00046     1.69763   
   678. RY*(   6) C  21                  0.00035     2.60209   
   679. RY*(   7) C  21                  0.00035     2.20443   
   680. RY*(   8) C  21                  0.00030     2.79717   
   681. RY*(   9) C  21                  0.00014     2.88184   
   682. RY*(  10) C  21                  0.00012     2.27040   
   683. RY*(  11) C  21                  0.00009     1.77364   
   684. RY*(  12) C  21                  0.00004     3.28094   
   685. RY*(  13) C  21                  0.00005     2.20487   
   686. RY*(  14) C  21                  0.00003     2.49046   
   687. RY*(  15) C  21                  0.00002     3.55042   
   688. RY*(  16) C  21                  0.00001     1.98968   
   689. RY*(  17) C  21                  0.00002     2.78393   
   690. RY*(  18) C  21                  0.00000    21.45847   
   691. RY*(  19) C  21                  0.00000     4.08618   
   692. RY*(  20) C  21                  0.00000     3.53664   
   693. RY*(  21) C  21                  0.00000     4.22191   
   694. RY*(  22) C  21                  0.00000     3.99106   
   695. RY*(  23) C  21                  0.00000     3.52341   
   696. RY*(  24) C  21                  0.00000     3.59427   
   697. RY*(  25) C  21                  0.00001     4.37278   
   698. RY*(  26) C  21                  0.00001     4.43777   
   699. RY*(   1) C  22                  0.00155     1.12413   
   700. RY*(   2) C  22                  0.00145     0.93605   
   701. RY*(   3) C  22                  0.00060     1.48627   
   702. RY*(   4) C  22                  0.00050     1.41687   
   703. RY*(   5) C  22                  0.00030     1.95678   
   704. RY*(   6) C  22                  0.00029     1.98937   
   705. RY*(   7) C  22                  0.00023     1.75322   
   706. RY*(   8) C  22                  0.00014     2.04049   
   707. RY*(   9) C  22                  0.00014     1.93581   
   708. RY*(  10) C  22                  0.00010     1.24654   
   709. RY*(  11) C  22                  0.00007     2.46910   
   710. RY*(  12) C  22                  0.00006     1.76115   
   711. RY*(  13) C  22                  0.00006     3.85345   
   712. RY*(  14) C  22                  0.00004     2.75532   
   713. RY*(  15) C  22                  0.00004     3.02925   
   714. RY*(  16) C  22                  0.00002     3.01572   
   715. RY*(  17) C  22                  0.00000     3.24030   
   716. RY*(  18) C  22                  0.00000    18.54916   
   717. RY*(  19) C  22                  0.00000     3.66827   
   718. RY*(  20) C  22                  0.00000     3.39833   
   719. RY*(  21) C  22                  0.00000     3.88890   
   720. RY*(  22) C  22                  0.00000     3.83923   
   721. RY*(  23) C  22                  0.00000     3.51380   
   722. RY*(  24) C  22                  0.00000     3.46313   
   723. RY*(  25) C  22                  0.00001     4.43576   
   724. RY*(  26) C  22                  0.00000     4.30813   
   725. RY*(   1) H  23                  0.00074     0.61247   
   726. RY*(   2) H  23                  0.00012     2.19685   
   727. RY*(   3) H  23                  0.00013     2.25562   
   728. RY*(   4) H  23                  0.00006     3.07784   
   729. RY*(   5) H  23                  0.00000     3.22545   
   730. RY*(   1) C  24                  0.00158     0.52041   
   731. RY*(   2) C  24                  0.00146     1.48301   
   732. RY*(   3) C  24                  0.00062     1.39678   
   733. RY*(   4) C  24                  0.00045     1.41154   
   734. RY*(   5) C  24                  0.00039     1.87683   
   735. RY*(   6) C  24                  0.00028     1.89474   
   736. RY*(   7) C  24                  0.00023     2.14149   
   737. RY*(   8) C  24                  0.00015     1.88930   
   738. RY*(   9) C  24                  0.00013     2.00060   
   739. RY*(  10) C  24                  0.00011     1.09381   
   740. RY*(  11) C  24                  0.00006     2.36695   
   741. RY*(  12) C  24                  0.00006     1.67012   
   742. RY*(  13) C  24                  0.00006     3.89588   
   743. RY*(  14) C  24                  0.00004     2.96131   
   744. RY*(  15) C  24                  0.00003     2.86911   
   745. RY*(  16) C  24                  0.00002     2.87756   
   746. RY*(  17) C  24                  0.00000     3.22165   
   747. RY*(  18) C  24                  0.00000    18.92681   
   748. RY*(  19) C  24                  0.00000     3.62222   
   749. RY*(  20) C  24                  0.00000     3.39677   
   750. RY*(  21) C  24                  0.00000     3.84398   
   751. RY*(  22) C  24                  0.00000     3.87591   
   752. RY*(  23) C  24                  0.00000     3.51079   
   753. RY*(  24) C  24                  0.00000     3.46773   
   754. RY*(  25) C  24                  0.00000     4.26398   
   755. RY*(  26) C  24                  0.00001     4.37725   
   756. RY*(   1) H  25                  0.00083     0.61580   
   757. RY*(   2) H  25                  0.00014     2.16590   
   758. RY*(   3) H  25                  0.00014     2.24217   
   759. RY*(   4) H  25                  0.00006     3.07464   
   760. RY*(   5) H  25                  0.00000     3.21046   
   761. RY*(   1) C  26                  0.00142     1.66487   
   762. RY*(   2) C  26                  0.00120     0.48338   
   763. RY*(   3) C  26                  0.00058     1.52808   
   764. RY*(   4) C  26                  0.00045     1.50599   
   765. RY*(   5) C  26                  0.00031     1.95634   
   766. RY*(   6) C  26                  0.00024     1.90760   
   767. RY*(   7) C  26                  0.00018     2.19006   
   768. RY*(   8) C  26                  0.00012     1.79738   
   769. RY*(   9) C  26                  0.00012     1.77838   
   770. RY*(  10) C  26                  0.00011     1.12315   
   771. RY*(  11) C  26                  0.00006     3.88553   
   772. RY*(  12) C  26                  0.00005     3.21363   
   773. RY*(  13) C  26                  0.00005     2.05909   
   774. RY*(  14) C  26                  0.00003     1.84772   
   775. RY*(  15) C  26                  0.00003     2.77326   
   776. RY*(  16) C  26                  0.00001     2.78080   
   777. RY*(  17) C  26                  0.00000     3.24012   
   778. RY*(  18) C  26                  0.00000    18.99371   
   779. RY*(  19) C  26                  0.00000     3.64692   
   780. RY*(  20) C  26                  0.00000     3.38924   
   781. RY*(  21) C  26                  0.00000     3.91197   
   782. RY*(  22) C  26                  0.00000     3.87492   
   783. RY*(  23) C  26                  0.00000     3.52172   
   784. RY*(  24) C  26                  0.00000     3.46696   
   785. RY*(  25) C  26                  0.00001     4.42914   
   786. RY*(  26) C  26                  0.00000     4.27471   
   787. RY*(   1) H  27                  0.00066     0.66608   
   788. RY*(   2) H  27                  0.00012     2.21058   
   789. RY*(   3) H  27                  0.00012     2.25935   
   790. RY*(   4) H  27                  0.00006     3.08546   
   791. RY*(   5) H  27                  0.00000     3.21098   
   792. RY*(   1) C  28                  0.00144     1.59169   
   793. RY*(   2) C  28                  0.00132     0.45914   
   794. RY*(   3) C  28                  0.00063     1.45060   
   795. RY*(   4) C  28                  0.00042     1.48722   
   796. RY*(   5) C  28                  0.00034     1.93885   
