 Entering Gaussian System, Link 0=g16
 Input=1iwj05.com
 Output=1iwj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977297/Gau-1914929.inp" -scrdir="/local/bebjones_7977297/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1914930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0075 -0.0047  0.0393 -0.0561  0.0405
                                            0.1228
   420. (0.00013) RY*( 9) C  11           s( 26.11%)p 1.44( 37.72%)d 1.25( 32.54%)
                                                  f 0.14(  3.62%)
                                           -0.0000  0.0027  0.3416  0.3770 -0.0477
                                           -0.0072 -0.1211 -0.3727 -0.0102 -0.0349
                                            0.4290  0.0017  0.1145  0.1585 -0.1257
                                           -0.0951  0.1811  0.3572 -0.1457 -0.1306
                                            0.1690  0.0232  0.2413 -0.1207  0.0696
                                           -0.0242 -0.0462 -0.1136  0.0225  0.0323
                                            0.1192
   421. (0.00011) RY*(10) C  11           s( 11.61%)p 1.62( 18.80%)d 5.68( 65.92%)
                                                  f 0.32(  3.67%)
                                            0.0000 -0.0012  0.3051 -0.1512  0.0111
                                           -0.0095 -0.1242  0.1213  0.0071 -0.0446
                                           -0.2180  0.0083 -0.2496  0.2142  0.2702
                                            0.2260  0.6112 -0.0305  0.0849 -0.3322
                                           -0.0065  0.1915 -0.0303  0.0734  0.0763
                                            0.0071 -0.0134 -0.1333  0.0069  0.0009
                                           -0.1134
   422. (0.00011) RY*(11) C  11           s( 41.53%)p 0.86( 35.53%)d 0.46( 19.18%)
                                                  f 0.09(  3.76%)
                                            0.0000 -0.0061  0.3105  0.5643 -0.0189
                                           -0.0081 -0.1248 -0.0193  0.0122 -0.0523
                                           -0.5681 -0.0021  0.0393  0.1100  0.2071
                                           -0.0485 -0.2158 -0.0316  0.0061  0.1001
                                           -0.2358 -0.1569 -0.0230 -0.0905 -0.0414
                                           -0.0380  0.1029  0.0032 -0.0080  0.1500
                                            0.0360
   423. (0.00005) RY*(12) C  11           s(  9.74%)p 0.62(  6.08%)d 8.27( 80.55%)
                                                  f 0.37(  3.62%)
   424. (0.00003) RY*(13) C  11           s(  8.63%)p 0.74(  6.42%)d 9.01( 77.78%)
                                                  f 0.83(  7.17%)
   425. (0.00003) RY*(14) C  11           s(  9.06%)p 6.84( 62.02%)d 3.02( 27.35%)
                                                  f 0.17(  1.57%)
   426. (0.00002) RY*(15) C  11           s(  0.83%)p 9.75(  8.12%)d98.87( 82.30%)
                                                  f10.51(  8.75%)
   427. (0.00003) RY*(16) C  11           s(  0.60%)p23.06( 13.74%)d99.99( 80.13%)
                                                  f 9.29(  5.54%)
   428. (0.00000) RY*(17) C  11           s(  1.48%)p35.49( 52.69%)d30.32( 45.02%)
                                                  f 0.55(  0.81%)
   429. (0.00000) RY*(18) C  11           s( 99.23%)p 0.00(  0.47%)d 0.00(  0.30%)
                                                  f 0.00(  0.01%)
   430. (0.00000) RY*(19) C  11           s(  1.23%)p 0.99(  1.22%)d78.93( 97.39%)
                                                  f 0.13(  0.15%)
   431. (0.00000) RY*(20) C  11           s(  0.06%)p 8.50(  0.52%)d18.02(  1.10%)
                                                  f99.99( 98.32%)
   432. (0.00000) RY*(21) C  11           s(  0.05%)p19.03(  0.93%)d70.70(  3.45%)
                                                  f99.99( 95.57%)
   433. (0.00000) RY*(22) C  11           s(  0.09%)p15.83(  1.40%)d30.48(  2.70%)
                                                  f99.99( 95.82%)
   434. (0.00000) RY*(23) C  11           s(  0.15%)p 6.29(  0.93%)d43.28(  6.37%)
                                                  f99.99( 92.56%)
   435. (0.00000) RY*(24) C  11           s(  0.03%)p 9.05(  0.31%)d99.99(  6.47%)
                                                  f99.99( 93.19%)
   436. (0.00000) RY*(25) C  11           s(  1.23%)p 0.89(  1.09%)d 5.56(  6.82%)
                                                  f74.11( 90.87%)
   437. (0.00000) RY*(26) C  11           s(  6.04%)p 0.12(  0.70%)d 1.42(  8.59%)
                                                  f14.02( 84.67%)
   438. (0.00321) RY*( 1) C  12           s(  1.35%)p68.22( 91.89%)d 4.85(  6.54%)
                                                  f 0.17(  0.23%)
                                            0.0000  0.0075 -0.0784  0.0853  0.0001
                                            0.0027  0.8420 -0.0078  0.0141  0.1440
                                            0.0144 -0.0059  0.4342  0.0126  0.0370
                                            0.0106  0.0432 -0.0491 -0.0134  0.0797
                                            0.0989 -0.1944  0.0727 -0.0151 -0.0046
                                            0.0311 -0.0049 -0.0160  0.0120  0.0219
                                            0.0195
   439. (0.00145) RY*( 2) C  12           s(  4.79%)p18.99( 90.89%)d 0.87(  4.16%)
                                                  f 0.03(  0.15%)
                                            0.0000  0.0064  0.1929  0.1028  0.0072
                                           -0.0104  0.1674 -0.0457  0.0069 -0.9337
                                            0.0818  0.0003 -0.0005  0.0141 -0.0668
                                           -0.1803 -0.0103  0.0114 -0.0130 -0.0052
                                           -0.0205 -0.0415 -0.0390  0.0238  0.0020
                                            0.0260 -0.0226  0.0067 -0.0024 -0.0035
                                            0.0172
   440. (0.00101) RY*( 3) C  12           s(  1.46%)p60.55( 88.27%)d 6.83(  9.96%)
                                                  f 0.21(  0.31%)
                                            0.0000  0.0078  0.0424  0.1127  0.0039
                                            0.0039  0.3801 -0.0146  0.0113  0.1130
                                            0.0787  0.0010 -0.8341 -0.1526 -0.0872
                                           -0.0424  0.0201  0.0742  0.0899 -0.1999
                                            0.0489 -0.1639  0.0830 -0.0080 -0.0145
                                            0.0217  0.0236  0.0021 -0.0385  0.0151
                                            0.0129
   441. (0.00051) RY*( 4) C  12           s(  0.76%)p23.27( 17.75%)d99.99( 80.72%)
                                                  f 1.01(  0.77%)
                                           -0.0000 -0.0123  0.0235  0.0781  0.0286
                                           -0.0052  0.0605  0.3875  0.0028  0.0046
                                            0.0235  0.0074  0.0294  0.1487 -0.6793
                                            0.3776 -0.0308 -0.0257 -0.2340 -0.1203
                                           -0.3435 -0.0061 -0.1191  0.0094  0.0243
                                            0.0138 -0.0055  0.0402  0.0224 -0.0119
                                            0.0679
   442. (0.00038) RY*( 5) C  12           s( 18.19%)p 0.54(  9.89%)d 3.89( 70.70%)
                                                  f 0.07(  1.23%)
                                           -0.0000 -0.0078  0.3205 -0.2812 -0.0030
                                           -0.0061  0.1333  0.2247  0.0002  0.0779
                                            0.0915 -0.0200  0.0535 -0.1136  0.0017
                                           -0.0918 -0.0236  0.1563  0.6590  0.0997
                                           -0.3028  0.1642 -0.3258  0.0669  0.0122
                                           -0.0186 -0.0244 -0.0948  0.0340  0.0163
                                           -0.0274
   443. (0.00031) RY*( 6) C  12           s( 18.89%)p 2.16( 40.86%)d 1.98( 37.47%)
                                                  f 0.15(  2.78%)
                                           -0.0000 -0.0052  0.4190  0.1140  0.0168
                                            0.0101 -0.0070 -0.3956  0.0090  0.0575
                                           -0.4873  0.0013  0.0148 -0.1040 -0.3384
                                            0.1830  0.2086 -0.0974  0.1043  0.1224
                                            0.3301  0.0877 -0.1535  0.0874 -0.0177
                                            0.0577 -0.0974 -0.0004 -0.0354  0.1152
                                            0.0131
   444. (0.00027) RY*( 7) C  12           s( 46.09%)p 0.17(  7.87%)d 0.95( 44.01%)
                                                  f 0.04(  2.02%)
                                            0.0000 -0.0012  0.6685 -0.1178 -0.0125
                                           -0.0040  0.0423  0.1104  0.0106  0.1965
                                            0.0930  0.0109  0.0002  0.1314  0.0577
                                           -0.3093 -0.3911 -0.0897 -0.4119  0.0062
                                            0.0564  0.0165  0.0647  0.0533  0.0029
                                           -0.0206  0.0370  0.1021 -0.0037  0.0614
                                           -0.0646
   445. (0.00024) RY*( 8) C  12           s( 15.50%)p 1.51( 23.43%)d 3.86( 59.82%)
                                                  f 0.08(  1.25%)
                                            0.0000  0.0041  0.3823  0.0896 -0.0272
                                           -0.0076 -0.1470  0.2091  0.0011  0.0291
                                            0.3966  0.0029  0.0872  0.0564  0.1528
                                            0.2268  0.6142  0.1271  0.0075 -0.1000
                                            0.1700 -0.2445  0.1599 -0.0751  0.0345
                                            0.0275 -0.0886 -0.0499  0.0040  0.0086
                                           -0.0112
   446. (0.00017) RY*( 9) C  12           s( 54.10%)p 0.09(  4.84%)d 0.69( 37.28%)
                                                  f 0.07(  3.78%)
                                            0.0000  0.0029  0.1624  0.7167 -0.0303
                                           -0.0098  0.0126 -0.0452 -0.0021  0.0966
                                           -0.1661 -0.0017  0.0734  0.0613  0.1560
                                           -0.1216  0.0379  0.0704  0.0837 -0.1712
                                           -0.3811  0.3150  0.1567 -0.1483  0.0077
                                           -0.0474  0.0418 -0.0412 -0.0055 -0.1660
                                           -0.0669
   447. (0.00014) RY*(10) C  12           s(  6.43%)p 2.34( 15.07%)d11.64( 74.77%)
                                                  f 0.58(  3.73%)
                                            0.0000  0.0032  0.0740  0.2405 -0.0307
                                            0.0005 -0.1005  0.1938 -0.0048 -0.0651
                                            0.1125 -0.0046  0.0838 -0.2811  0.1002
                                            0.3795 -0.4894 -0.3823  0.3272 -0.1201
                                            0.2328 -0.1239  0.1277 -0.0264 -0.0214
                                            0.0199 -0.0884  0.1125 -0.1179 -0.0245
                                            0.0390
   448. (0.00008) RY*(11) C  12           s(  7.87%)p 2.58( 20.33%)d 8.71( 68.60%)
                                                  f 0.41(  3.20%)
   449. (0.00008) RY*(12) C  12           s(  0.30%)p99.99( 78.64%)d60.87( 18.42%)
                                                  f 8.74(  2.64%)
   450. (0.00006) RY*(13) C  12           s( 13.12%)p 0.99( 13.04%)d 5.17( 67.79%)
                                                  f 0.46(  6.05%)
   451. (0.00004) RY*(14) C  12           s(  0.54%)p 7.49(  4.06%)d99.99( 79.92%)
                                                  f28.58( 15.48%)
   452. (0.00003) RY*(15) C  12           s(  1.36%)p 0.54(  0.74%)d68.67( 93.11%)
                                                  f 3.54(  4.80%)
   453. (0.00001) RY*(16) C  12           s(  2.08%)p 5.48( 11.37%)d38.88( 80.71%)
                                                  f 2.81(  5.84%)
   454. (0.00000) RY*(17) C  12           s( 98.76%)p 0.00(  0.11%)d 0.01(  1.10%)
                                                  f 0.00(  0.03%)
   455. (0.00001) RY*(18) C  12           s(  0.57%)p99.99( 73.63%)d45.14( 25.55%)
                                                  f 0.44(  0.25%)
   456. (0.00000) RY*(19) C  12           s(  0.35%)p 4.41(  1.53%)d99.99( 98.01%)
                                                  f 0.34(  0.12%)
   457. (0.00000) RY*(20) C  12           s(  0.01%)p 1.00(  0.32%)d 2.11(  0.67%)
                                                  f99.99( 99.01%)
   458. (0.00000) RY*(21) C  12           s(  0.18%)p 4.63(  0.82%)d11.88(  2.10%)
                                                  f99.99( 96.91%)
   459. (0.00000) RY*(22) C  12           s(  0.68%)p 1.57(  1.06%)d 5.86(  3.96%)
                                                  f99.99( 94.31%)
   460. (0.00000) RY*(23) C  12           s(  0.08%)p17.84(  1.35%)d99.99( 13.13%)
                                                  f99.99( 85.45%)
   461. (0.00000) RY*(24) C  12           s(  0.08%)p10.19(  0.83%)d68.12(  5.54%)
                                                  f99.99( 93.55%)
   462. (0.00001) RY*(25) C  12           s(  6.26%)p 0.20(  1.28%)d 1.84( 11.53%)
                                                  f12.93( 80.93%)
   463. (0.00001) RY*(26) C  12           s(  0.35%)p 1.13(  0.39%)d11.88(  4.11%)
                                                  f99.99( 95.15%)
   464. (0.00269) RY*( 1) C  13           s(  3.78%)p23.73( 89.62%)d 1.70(  6.40%)
                                                  f 0.05(  0.20%)
                                           -0.0000  0.0029  0.1726  0.0891 -0.0034
                                            0.0098  0.0398 -0.0509 -0.0153 -0.9305
                                            0.0738  0.0027  0.1432 -0.0003  0.0053
                                            0.2320 -0.0092  0.0005 -0.0047 -0.0218
                                            0.0716  0.0412  0.0206  0.0482  0.0015
                                           -0.0070 -0.0129  0.0051 -0.0093 -0.0399
                                            0.0080
   465. (0.00186) RY*( 2) C  13           s(  7.15%)p10.96( 78.34%)d 1.96( 14.03%)
                                                  f 0.07(  0.48%)
                                            0.0000  0.0071  0.2621 -0.0526  0.0022
                                            0.0127 -0.8780 -0.0206  0.0073  0.0297
                                            0.0985 -0.0004 -0.0253 -0.0258  0.0079
                                            0.0598 -0.0280 -0.0122  0.0241 -0.0207
                                            0.1837 -0.3169  0.0089  0.0210  0.0028
                                           -0.0543  0.0221 -0.0056 -0.0102 -0.0307
                                            0.0161
   466. (0.00115) RY*( 3) C  13           s( 38.43%)p 1.18( 45.21%)d 0.41( 15.91%)
                                                  f 0.01(  0.45%)
                                           -0.0000 -0.0116  0.6176 -0.0532 -0.0026
                                            0.0080  0.3347 -0.1557 -0.0091  0.0892
                                            0.1472  0.0107 -0.5260 -0.0966  0.0776
                                            0.0580 -0.0046 -0.0059  0.2468  0.0952
                                            0.2285 -0.1250 -0.0976  0.0481  0.0099
                                           -0.0101  0.0363  0.0078 -0.0086 -0.0527
                                            0.0053
   467. (0.00098) RY*( 4) C  13           s( 12.57%)p 5.45( 68.46%)d 1.48( 18.57%)
                                                  f 0.03(  0.41%)
                                           -0.0000 -0.0117  0.3542 -0.0068 -0.0035
                                            0.0063  0.2179 -0.1481 -0.0094  0.2193
                                            0.0749 -0.0043  0.7210  0.2035  0.1370
                                           -0.0139  0.0387  0.0695 -0.1924 -0.0598
                                            0.3037 -0.1573 -0.0165  0.0502 -0.0076
                                           -0.0182  0.0343 -0.0030 -0.0244 -0.0435
                                           -0.0024
   468. (0.00046) RY*( 5) C  13           s(  0.82%)p 2.17(  1.78%)d99.99( 96.82%)
                                                  f 0.71(  0.58%)
                                           -0.0000 -0.0013  0.0901  0.0100 -0.0020
                                            0.0012  0.0410 -0.0422 -0.0020  0.0132
                                            0.0021 -0.0035 -0.0689 -0.0969 -0.0566
                                           -0.0439 -0.8604 -0.2023 -0.4122 -0.0533
                                           -0.0175  0.0164  0.0920  0.0096  0.0015
                                            0.0071  0.0214 -0.0421  0.0531 -0.0170
                                           -0.0203
   469. (0.00042) RY*( 6) C  13           s( 19.40%)p 1.22( 23.72%)d 2.92( 56.60%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0111  0.4162 -0.1423  0.0188
                                            0.0027 -0.0119  0.2119  0.0146  0.1022
                                           -0.4191  0.0017  0.0762 -0.0067 -0.5294
                                            0.3834  0.1043  0.0162 -0.1298 -0.0208
                                           -0.3098  0.1115 -0.0441  0.0077 -0.0147
                                            0.0413 -0.0164  0.0086 -0.0029  0.0139
                                           -0.0188
   470. (0.00030) RY*( 7) C  13           s(  9.05%)p 1.76( 15.98%)d 8.19( 74.16%)
                                                  f 0.09(  0.81%)
                                            0.0000  0.0022  0.0075  0.3008  0.0018
                                            0.0009 -0.0581 -0.1343  0.0048  0.0696
                                           -0.1564 -0.0011  0.2057  0.2583  0.0005
                                            0.1550 -0.3194 -0.1126  0.5740  0.4996
                                           -0.1275  0.0409  0.0337 -0.0687  0.0801
                                            0.0019  0.0139  0.0104 -0.0232  0.0209
                                           -0.0201
   471. (0.00028) RY*( 8) C  13           s( 62.64%)p 0.30( 18.87%)d 0.29( 17.99%)
                                                  f 0.01(  0.50%)
                                            0.0000 -0.0038  0.1008  0.7850 -0.0001
                                            0.0019 -0.0468  0.0330  0.0025  0.0716
                                           -0.3953 -0.0003 -0.1312 -0.0827  0.2121
                                            0.0463  0.1150  0.0016 -0.1529 -0.2409
                                            0.1595  0.0855  0.0731 -0.0042 -0.0337
                                           -0.0259  0.0323 -0.0099  0.0185  0.0394
                                           -0.0115
   472. (0.00016) RY*( 9) C  13           s( 17.21%)p 1.58( 27.11%)d 3.21( 55.23%)
                                                  f 0.03(  0.44%)
                                           -0.0000  0.0043  0.3917  0.1355  0.0178
                                            0.0135 -0.0899  0.3994 -0.0036 -0.0263
                                            0.3070  0.0024  0.0753 -0.0519  0.2227
                                           -0.3778  0.0632  0.0742 -0.1159  0.2554
                                           -0.3688  0.2917  0.1018 -0.2009  0.0232
                                            0.0093 -0.0165  0.0032 -0.0412  0.0169
                                            0.0391
   473. (0.00010) RY*(10) C  13           s( 15.96%)p 2.64( 42.07%)d 2.59( 41.35%)
                                                  f 0.04(  0.62%)
   474. (0.00010) RY*(11) C  13           s(  1.15%)p53.29( 61.27%)d32.22( 37.04%)
                                                  f 0.47(  0.54%)
                                            0.0000  0.0008  0.0838 -0.0602 -0.0291
                                            0.0034 -0.1243 -0.7696  0.0031  0.0472
                                            0.0156  0.0000 -0.0283 -0.0416  0.2238
                                            0.1085  0.0994  0.1055 -0.1585 -0.0568
                                           -0.4533  0.2259  0.0462 -0.0231 -0.0387
                                            0.0341  0.0401  0.0265 -0.0165  0.0054
                                           -0.0116
   475. (0.00004) RY*(12) C  13           s(  1.95%)p 1.52(  2.96%)d47.27( 92.01%)
                                                  f 1.58(  3.08%)
   476. (0.00004) RY*(13) C  13           s(  2.81%)p 3.23(  9.06%)d25.03( 70.29%)
                                                  f 6.35( 17.84%)
   477. (0.00004) RY*(14) C  13           s(  2.42%)p 4.82( 11.65%)d34.61( 83.73%)
                                                  f 0.91(  2.20%)
   478. (0.00002) RY*(15) C  13           s(  0.34%)p99.99( 86.05%)d35.53( 12.18%)
                                                  f 4.18(  1.43%)
   479. (0.00002) RY*(16) C  13           s(  0.19%)p12.59(  2.37%)d99.99( 89.67%)
                                                  f41.19(  7.77%)
   480. (0.00002) RY*(17) C  13           s(  4.83%)p 1.81(  8.74%)d15.80( 76.25%)
                                                  f 2.11( 10.19%)
   481. (0.00000) RY*(18) C  13           s( 97.70%)p 0.00(  0.27%)d 0.02(  1.86%)
                                                  f 0.00(  0.17%)
   482. (0.00000) RY*(19) C  13           s(  0.19%)p 4.87(  0.91%)d99.99( 98.80%)
                                                  f 0.57(  0.11%)
   483. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.08%)d19.72(  1.52%)
                                                  f99.99( 98.40%)
   484. (0.00000) RY*(21) C  13           s(  0.08%)p10.64(  0.88%)d36.06(  2.99%)
                                                  f99.99( 96.04%)
   485. (0.00000) RY*(22) C  13           s(  0.17%)p 8.83(  1.50%)d28.60(  4.86%)
                                                  f99.99( 93.46%)
   486. (0.00000) RY*(23) C  13           s(  0.01%)p 3.67(  0.05%)d99.99(  1.37%)
                                                  f99.99( 98.57%)
   487. (0.00000) RY*(24) C  13           s(  0.01%)p 3.44(  0.04%)d99.99(  7.01%)
                                                  f99.99( 92.93%)
   488. (0.00001) RY*(25) C  13           s(  1.11%)p 0.50(  0.56%)d 5.54(  6.17%)
                                                  f82.77( 92.16%)
   489. (0.00001) RY*(26) C  13           s(  0.09%)p28.58(  2.58%)d99.99( 17.03%)
                                                  f99.99( 80.30%)
   490. (0.00261) RY*( 1) C  14           s(  2.27%)p39.93( 90.56%)d 2.92(  6.63%)
                                                  f 0.24(  0.54%)
                                           -0.0000  0.0029  0.0964  0.1156  0.0025
                                            0.0031  0.5903 -0.0145 -0.0166 -0.7224
                                            0.0885  0.0120  0.1622  0.0227 -0.0382
                                            0.0868  0.0619  0.0054 -0.0661 -0.0164
                                            0.0561  0.2052 -0.0312  0.0510  0.0124
                                            0.0424 -0.0348  0.0020  0.0254 -0.0127
                                            0.0382
   491. (0.00190) RY*( 2) C  14           s(  7.30%)p10.87( 79.30%)d 1.75( 12.76%)
                                                  f 0.09(  0.64%)
                                            0.0000  0.0096  0.2644 -0.0545 -0.0009
                                           -0.0170  0.6673 -0.0335 -0.0079  0.5768
                                            0.1133 -0.0022 -0.0252 -0.0111  0.0688
                                           -0.3147 -0.0108  0.0281  0.0465 -0.0072
                                            0.0838  0.1127 -0.0020  0.0313 -0.0025
                                            0.0330  0.0478 -0.0125 -0.0060 -0.0437
                                            0.0302
   492. (0.00163) RY*( 3) C  14           s(  3.03%)p16.36( 49.63%)d15.07( 45.72%)
                                                  f 0.53(  1.62%)
                                            0.0000 -0.0016  0.1735  0.0147  0.0005
                                            0.0014  0.0131  0.0310 -0.0057 -0.1772
                                            0.0672 -0.0302 -0.6504 -0.1876 -0.0498
                                            0.0253 -0.4232 -0.0207  0.5040  0.0987
                                            0.0530  0.0129 -0.0873  0.0117 -0.0397
                                            0.0147 -0.0181 -0.0568 -0.1033 -0.0011
                                            0.0140
   493. (0.00090) RY*( 4) C  14           s( 53.04%)p 0.60( 31.66%)d 0.27( 14.55%)
                                                  f 0.01(  0.75%)
                                           -0.0000 -0.0144  0.7281 -0.0119 -0.0022
                                            0.0005 -0.3797  0.0957 -0.0148 -0.1265
                                            0.2821  0.0048  0.2401  0.0990  0.1563
                                           -0.2607 -0.0726 -0.0315 -0.0527 -0.0122
                                            0.0961  0.0459 -0.1449  0.1076  0.0080
                                            0.0113  0.0106 -0.0268  0.0181 -0.0249
                                            0.0741
   494. (0.00053) RY*( 5) C  14           s(  0.19%)p21.92(  4.23%)d99.99( 92.64%)
                                                  f15.20(  2.94%)
                                            0.0000 -0.0017  0.0348  0.0268 -0.0009
                                           -0.0003 -0.0213  0.0896 -0.0027  0.0114
                                            0.0473 -0.0051  0.1773 -0.0039 -0.0348
                                            0.0338  0.6486 -0.1507  0.6653  0.1771
                                            0.0445 -0.0603 -0.0077 -0.0314  0.0212
                                            0.0053 -0.0176 -0.0251 -0.1660  0.0100
                                            0.0176
   495. (0.00044) RY*( 6) C  14           s(  4.24%)p 9.18( 38.90%)d12.93( 54.75%)
                                                  f 0.50(  2.12%)
                                           -0.0000 -0.0054  0.1792  0.1010 -0.0018
                                            0.0005 -0.0360  0.1445 -0.0009 -0.0564
                                           -0.0634  0.0129 -0.5719 -0.1798  0.1145
                                           -0.0420  0.5834  0.2312 -0.3173 -0.1760
                                            0.0594 -0.0312 -0.0056  0.0512  0.0096
                                            0.0032  0.0128  0.1138  0.0872 -0.0037
                                            0.0184
   496. (0.00030) RY*( 7) C  14           s( 14.46%)p 2.07( 29.89%)d 3.82( 55.23%)
                                                  f 0.03(  0.42%)
                                            0.0000  0.0114  0.3570  0.1304 -0.0046
                                           -0.0125 -0.0368  0.1736  0.0065  0.1418
                                           -0.4940 -0.0006  0.0281  0.0477 -0.1817
                                            0.3245 -0.0166 -0.0108  0.0134  0.0605
                                           -0.3131  0.5389  0.1355 -0.0537 -0.0103
                                           -0.0539  0.0190 -0.0026 -0.0199 -0.0116
                                            0.0173
   497. (0.00030) RY*( 8) C  14           s( 30.58%)p 1.22( 37.44%)d 1.03( 31.47%)
                                                  f 0.02(  0.51%)
                                           -0.0000 -0.0088 -0.0499  0.5507 -0.0027
                                            0.0013  0.0679  0.5457  0.0042  0.0810
                                           -0.2239 -0.0024  0.1081  0.0604  0.1704
                                            0.0763 -0.1675 -0.0445  0.0102 -0.0230
                                            0.4383 -0.2276 -0.0657 -0.0307 -0.0023
                                            0.0362  0.0041 -0.0230  0.0185  0.0534
                                           -0.0027
   498. (0.00013) RY*( 9) C  14           s( 30.51%)p 1.83( 55.95%)d 0.39( 11.99%)
                                                  f 0.05(  1.56%)
                                            0.0000  0.0031  0.2582  0.4882  0.0099
                                           -0.0041  0.0046 -0.7241 -0.0045  0.0256
                                           -0.1807  0.0006 -0.0031  0.0434  0.0592
                                            0.1039  0.0197 -0.0030  0.0127  0.0229
                                            0.0416 -0.2780  0.0525 -0.1508  0.0006
                                            0.0044 -0.0175  0.0100 -0.0248 -0.0499
                                           -0.1097
   499. (0.00012) RY*(10) C  14           s( 16.63%)p 0.32(  5.27%)d 4.68( 77.84%)
                                                  f 0.02(  0.25%)
                                            0.0000  0.0040  0.2912 -0.2853 -0.0098
                                           -0.0054  0.1093  0.0900 -0.0099  0.0973
                                            0.1440  0.0025  0.0094 -0.0472 -0.5133
                                            0.5049  0.0122 -0.0985 -0.1681  0.0009
                                            0.2181 -0.3981 -0.0088 -0.1255  0.0022
                                           -0.0346  0.0138  0.0085  0.0108  0.0068
                                            0.0303
   500. (0.00009) RY*(11) C  14           s( 26.91%)p 1.61( 43.33%)d 1.03( 27.84%)
                                                  f 0.07(  1.92%)
   501. (0.00005) RY*(12) C  14           s(  0.63%)p37.31( 23.60%)d99.99( 67.75%)
                                                  f12.68(  8.02%)
   502. (0.00002) RY*(13) C  14           s(  0.66%)p18.66( 12.32%)d99.99( 76.89%)
                                                  f15.35( 10.13%)
   503. (0.00002) RY*(14) C  14           s(  4.05%)p15.55( 62.95%)d 6.45( 26.11%)
                                                  f 1.70(  6.89%)
   504. (0.00003) RY*(15) C  14           s(  1.59%)p 7.23( 11.46%)d49.74( 78.88%)
                                                  f 5.09(  8.07%)
   505. (0.00001) RY*(16) C  14           s(  0.16%)p53.39(  8.33%)d99.99( 79.88%)
                                                  f74.57( 11.63%)
