 Entering Gaussian System, Link 0=g16
 Input=4nvm16.com
 Output=4nvm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8088033/Gau-1651821.inp" -scrdir="/local/bebjones_8088033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1651822.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0444
   479. (0.00025) RY*( 8) C  13           s( 58.01%)p 0.09(  5.39%)d 0.61( 35.61%)
                                                  f 0.02(  1.00%)
                                           -0.0000 -0.0059 -0.1058  0.7542  0.0036
                                            0.0009 -0.1142 -0.0421  0.0034  0.0029
                                            0.1631 -0.0004 -0.0845 -0.0726 -0.2662
                                            0.2938  0.0557 -0.0241  0.0775  0.0805
                                            0.3749 -0.1914  0.0213 -0.0716  0.0174
                                           -0.0317 -0.0010  0.0276  0.0243  0.0079
                                            0.0850
   480. (0.00017) RY*( 9) C  13           s( 26.73%)p 0.95( 25.28%)d 1.76( 47.11%)
                                                  f 0.03(  0.87%)
                                           -0.0000 -0.0067  0.4974  0.1406 -0.0097
                                           -0.0070  0.0637 -0.4873 -0.0003  0.0577
                                            0.0345 -0.0047 -0.0223 -0.0788  0.1578
                                           -0.4606  0.0197 -0.3227 -0.1221  0.1859
                                            0.2442  0.0125 -0.0979  0.1032  0.0054
                                           -0.0384 -0.0022  0.0639 -0.0214 -0.0503
                                            0.0123
   481. (0.00010) RY*(10) C  13           s(  4.82%)p 9.85( 47.44%)d 9.72( 46.84%)
                                                  f 0.19(  0.90%)
   482. (0.00007) RY*(11) C  13           s( 20.69%)p 1.83( 37.94%)d 1.96( 40.48%)
                                                  f 0.04(  0.89%)
   483. (0.00005) RY*(12) C  13           s(  2.91%)p 3.38(  9.81%)d28.60( 83.10%)
                                                  f 1.44(  4.19%)
   484. (0.00003) RY*(13) C  13           s(  0.35%)p42.71( 14.90%)d99.99( 63.84%)
                                                  f59.95( 20.91%)
   485. (0.00003) RY*(14) C  13           s(  5.32%)p 1.60(  8.51%)d14.50( 77.15%)
                                                  f 1.70(  9.03%)
   486. (0.00002) RY*(15) C  13           s(  0.21%)p99.99( 91.81%)d26.49(  5.49%)
                                                  f12.07(  2.50%)
   487. (0.00002) RY*(16) C  13           s(  2.30%)p 1.48(  3.41%)d28.54( 65.55%)
                                                  f12.52( 28.75%)
   488. (0.00002) RY*(17) C  13           s(  0.48%)p 4.39(  2.13%)d99.99( 86.50%)
                                                  f22.50( 10.89%)
   489. (0.00000) RY*(18) C  13           s( 97.37%)p 0.00(  0.21%)d 0.02(  1.94%)
                                                  f 0.00(  0.48%)
   490. (0.00000) RY*(19) C  13           s(  0.17%)p11.68(  1.99%)d99.99( 97.15%)
                                                  f 4.08(  0.70%)
   491. (0.00000) RY*(20) C  13           s(  0.16%)p 2.23(  0.36%)d 4.18(  0.67%)
                                                  f99.99( 98.81%)
   492. (0.00000) RY*(21) C  13           s(  0.01%)p82.40(  1.04%)d99.99(  7.23%)
                                                  f99.99( 91.72%)
   493. (0.00000) RY*(22) C  13           s(  0.19%)p 8.56(  1.58%)d43.99(  8.14%)
                                                  f99.99( 90.09%)
   494. (0.00000) RY*(23) C  13           s(  0.07%)p 3.37(  0.24%)d99.99(  7.30%)
                                                  f99.99( 92.39%)
   495. (0.00000) RY*(24) C  13           s(  0.07%)p 3.41(  0.24%)d99.99(  9.92%)
                                                  f99.99( 89.76%)
   496. (0.00001) RY*(25) C  13           s(  0.62%)p 4.15(  2.57%)d27.22( 16.81%)
                                                  f99.99( 80.01%)
   497. (0.00001) RY*(26) C  13           s(  2.71%)p 0.61(  1.65%)d 9.66( 26.21%)
                                                  f25.59( 69.43%)
   498. (0.00279) RY*( 1) C  14           s(  1.64%)p55.30( 90.93%)d 4.28(  7.03%)
                                                  f 0.24(  0.40%)
                                            0.0000 -0.0072  0.0940 -0.0869 -0.0012
                                            0.0002 -0.1741 -0.0197 -0.0122 -0.9357
                                            0.0533 -0.0009 -0.0089  0.0028 -0.0627
                                           -0.0412 -0.0039 -0.0090 -0.0102 -0.0018
                                            0.0810 -0.2327  0.0435 -0.0430 -0.0033
                                           -0.0130 -0.0547 -0.0016  0.0127 -0.0234
                                            0.0092
   499. (0.00181) RY*( 2) C  14           s(  9.02%)p 6.38( 57.55%)d 3.59( 32.39%)
                                                  f 0.11(  1.04%)
                                            0.0000 -0.0019  0.2968  0.0463  0.0013
                                            0.0098 -0.5684 -0.0354 -0.0042  0.1095
                                            0.1579  0.0270  0.4443  0.1266  0.0169
                                           -0.2798  0.1084  0.0106  0.4340  0.1156
                                           -0.1353  0.1028  0.0427 -0.0318  0.0241
                                           -0.0251  0.0127  0.0753 -0.0139 -0.0254
                                            0.0498
   500. (0.00164) RY*( 3) C  14           s(  7.35%)p 7.55( 55.53%)d 4.85( 35.70%)
                                                  f 0.19(  1.42%)
                                            0.0000 -0.0027  0.2681  0.0405 -0.0005
                                            0.0150 -0.4644  0.0076 -0.0043  0.0964
                                            0.1598 -0.0230 -0.5301 -0.1516  0.1537
                                           -0.2573 -0.1183  0.0137 -0.4343 -0.1993
                                           -0.1173  0.1010 -0.0102 -0.0223 -0.0510
                                           -0.0474  0.0159 -0.0722  0.0300 -0.0187
                                            0.0515
   501. (0.00072) RY*( 4) C  14           s( 36.68%)p 1.49( 54.48%)d 0.22(  8.19%)
                                                  f 0.02(  0.65%)
                                            0.0000  0.0164  0.5958  0.1076  0.0006
                                           -0.0019  0.5221 -0.3856 -0.0099 -0.0462
                                            0.3408  0.0001  0.0233 -0.0679 -0.0419
                                           -0.0208 -0.0184  0.0575  0.0006  0.0128
                                           -0.1731  0.1171  0.1708 -0.0554  0.0007
                                            0.0042 -0.0421 -0.0123  0.0142 -0.0627
                                            0.0205
   502. (0.00054) RY*( 5) C  14           s(  0.24%)p99.99( 44.58%)d99.99( 53.52%)
                                                  f 7.02(  1.66%)
                                            0.0000  0.0018  0.0391 -0.0286 -0.0040
                                            0.0014 -0.0148 -0.0096 -0.0002  0.0022
                                            0.0107 -0.0102  0.6161  0.2562  0.0918
                                            0.0495 -0.2659 -0.1846 -0.5415 -0.3467
                                            0.0235  0.0324 -0.0339 -0.0576 -0.0149
                                           -0.0181 -0.0135 -0.1252 -0.0086  0.0101
                                            0.0074
   503. (0.00049) RY*( 6) C  14           s(  9.60%)p 1.54( 14.79%)d 7.75( 74.42%)
                                                  f 0.12(  1.19%)
                                           -0.0000 -0.0004  0.2717 -0.1490  0.0011
                                            0.0029  0.0171 -0.0852  0.0068  0.0638
                                           -0.3605  0.0046 -0.0762 -0.0200 -0.0023
                                           -0.0908 -0.7528 -0.1149  0.2051  0.1829
                                            0.1366 -0.1414 -0.2034 -0.0238  0.0079
                                            0.0229 -0.0039  0.0690 -0.0732 -0.0293
                                            0.0167
   504. (0.00042) RY*( 7) C  14           s( 20.63%)p 2.21( 45.69%)d 1.61( 33.16%)
                                                  f 0.03(  0.52%)
                                            0.0000  0.0003 -0.2552  0.3757 -0.0049
                                           -0.0037 -0.0072  0.2870 -0.0111 -0.0863
                                            0.6046  0.0010 -0.0304  0.0220 -0.0907
                                            0.1437 -0.4576 -0.0015  0.1131  0.1109
                                            0.0507  0.2399 -0.0831 -0.0352  0.0094
                                            0.0246 -0.0389  0.0411 -0.0268  0.0136
                                            0.0190
   505. (0.00029) RY*( 8) C  14           s( 33.80%)p 0.05(  1.79%)d 1.87( 63.06%)
                                                  f 0.04(  1.35%)
                                           -0.0000 -0.0121  0.0691  0.5771  0.0027
                                            0.0046  0.0947 -0.0098  0.0083  0.0835
                                            0.0168  0.0010  0.0319 -0.0229  0.1987
                                           -0.3033  0.1302 -0.0005  0.0287 -0.1131
                                            0.5210 -0.4295 -0.1062 -0.0366  0.0249
                                            0.0630  0.0230 -0.0488  0.0148 -0.0079
                                            0.0755
   506. (0.00015) RY*( 9) C  14           s( 28.44%)p 0.81( 22.92%)d 1.69( 48.13%)
                                                  f 0.02(  0.52%)
                                           -0.0000 -0.0091  0.5298 -0.0583 -0.0141
                                            0.0117 -0.1019  0.4473  0.0005  0.1090
                                            0.0475  0.0010 -0.0254  0.0613 -0.2976
                                            0.4960  0.1591  0.0079 -0.0692  0.0306
                                            0.2478 -0.1323 -0.1174  0.1513  0.0086
                                            0.0332  0.0150 -0.0216  0.0072  0.0544
                                            0.0168
   507. (0.00012) RY*(10) C  14           s(  8.26%)p 6.76( 55.84%)d 4.30( 35.47%)
                                                  f 0.05(  0.44%)
                                            0.0000  0.0078  0.1966  0.2093  0.0073
                                           -0.0042  0.2250  0.6123  0.0001 -0.1621
                                           -0.3181  0.0013  0.0080  0.0725  0.4337
                                           -0.1024  0.0174  0.0348  0.0589  0.0127
                                           -0.2953  0.1983  0.0943 -0.1248 -0.0211
                                           -0.0338  0.0089  0.0276 -0.0103 -0.0416
                                           -0.0114
   508. (0.00007) RY*(11) C  14           s( 32.95%)p 0.80( 26.43%)d 1.15( 37.96%)
                                                  f 0.08(  2.66%)
   509. (0.00006) RY*(12) C  14           s(  2.57%)p 7.32( 18.85%)d28.34( 72.98%)
                                                  f 2.17(  5.60%)
   510. (0.00004) RY*(13) C  14           s(  0.72%)p18.95( 13.71%)d99.99( 78.74%)
                                                  f 9.42(  6.82%)
   511. (0.00003) RY*(14) C  14           s(  3.41%)p 1.95(  6.66%)d24.87( 84.86%)
                                                  f 1.48(  5.07%)
   512. (0.00001) RY*(15) C  14           s(  0.97%)p81.23( 78.40%)d19.71( 19.02%)
                                                  f 1.68(  1.62%)
   513. (0.00002) RY*(16) C  14           s(  1.49%)p 2.00(  2.96%)d47.56( 70.64%)
                                                  f16.77( 24.91%)
   514. (0.00002) RY*(17) C  14           s(  0.22%)p15.88(  3.56%)d99.99( 90.14%)
                                                  f27.11(  6.08%)
   515. (0.00001) RY*(18) C  14           s(  1.01%)p 0.09(  0.09%)d 1.85(  1.88%)
                                                  f95.60( 97.02%)
   516. (0.00000) RY*(19) C  14           s(  0.04%)p11.47(  0.50%)d99.99( 98.66%)
                                                  f18.40(  0.80%)
   517. (0.00000) RY*(20) C  14           s(  0.01%)p 1.00(  0.50%)d 1.70(  0.86%)
                                                  f99.99( 98.63%)
   518. (0.00000) RY*(21) C  14           s(  0.03%)p15.36(  0.53%)d99.99(  6.17%)
                                                  f99.99( 93.26%)
   519. (0.00000) RY*(22) C  14           s(  0.10%)p12.66(  1.22%)d56.42(  5.43%)
                                                  f99.99( 93.26%)
   520. (0.00000) RY*(23) C  14           s(  0.04%)p29.91(  1.18%)d99.99(  7.67%)
                                                  f99.99( 91.11%)
   521. (0.00000) RY*(24) C  14           s(  0.05%)p11.72(  0.54%)d99.99(  6.46%)
                                                  f99.99( 92.95%)
   522. (0.00000) RY*(25) C  14           s( 97.32%)p 0.00(  0.24%)d 0.01(  1.24%)
                                                  f 0.01(  1.20%)
   523. (0.00001) RY*(26) C  14           s(  3.48%)p 0.22(  0.76%)d 7.47( 25.97%)
                                                  f20.07( 69.79%)
   524. (0.00162) RY*( 1) C  15           s(  0.75%)p99.99( 88.71%)d13.58( 10.23%)
                                                  f 0.41(  0.31%)
                                           -0.0000  0.0122 -0.0079  0.0855 -0.0014
                                           -0.0078 -0.9150 -0.1047 -0.0088  0.1684
                                           -0.0319 -0.0025 -0.0933  0.0280 -0.0969
                                            0.2214 -0.0374 -0.0186 -0.0149  0.0384
                                            0.0351 -0.1842  0.0712 -0.0146 -0.0148
                                           -0.0354 -0.0036 -0.0013  0.0012 -0.0386
                                            0.0090
   525. (0.00134) RY*( 2) C  15           s(  5.79%)p15.29( 88.57%)d 0.96(  5.57%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0105  0.2047  0.1255  0.0137
                                            0.0063  0.1840  0.0041 -0.0128  0.9190
                                           -0.0801  0.0011  0.0247  0.0051  0.0123
                                           -0.1304  0.0177 -0.0247 -0.0107 -0.0142
                                            0.0315 -0.1905 -0.0034 -0.0032  0.0009
                                            0.0073  0.0096  0.0023 -0.0058  0.0133
                                           -0.0167
   526. (0.00094) RY*( 3) C  15           s(  0.79%)p99.99( 82.07%)d21.57( 17.09%)
                                                  f 0.05(  0.04%)
                                           -0.0000 -0.0046  0.0822 -0.0338 -0.0012
                                            0.0006 -0.1193  0.0126 -0.0000 -0.0120
                                           -0.0485  0.0026  0.8961  0.0272 -0.0173
                                            0.0351  0.0343  0.0409  0.1568 -0.3521
                                            0.0214  0.0247 -0.1024  0.0803  0.0044
                                            0.0085  0.0025  0.0162 -0.0056 -0.0042
                                            0.0025
   527. (0.00058) RY*( 4) C  15           s(  4.29%)p 1.21(  5.21%)d20.98( 89.96%)
                                                  f 0.13(  0.54%)
                                           -0.0000 -0.0123 -0.1206  0.1587  0.0547
                                            0.0001 -0.0374 -0.0463  0.0077  0.1260
                                            0.1803 -0.0021  0.0018 -0.0100 -0.1810
                                            0.0730 -0.1059  0.0355 -0.0819 -0.0213
                                           -0.8081  0.2811 -0.3308 -0.0198  0.0251
                                            0.0369 -0.0198  0.0057  0.0117  0.0061
                                           -0.0530
   528. (0.00033) RY*( 5) C  15           s(  1.68%)p 5.83(  9.79%)d51.95( 87.28%)
                                                  f 0.74(  1.24%)
                                            0.0000 -0.0030  0.1275 -0.0171 -0.0157
                                            0.0045  0.0704 -0.0005 -0.0015 -0.0191
                                           -0.1068 -0.0159 -0.0223 -0.2836 -0.0355
                                            0.2292 -0.7049 -0.2072 -0.3728 -0.2094
                                            0.2041  0.0086 -0.2330  0.0174  0.0007
                                           -0.0185  0.0234 -0.0629  0.0736 -0.0359
                                           -0.0297
   529. (0.00028) RY*( 6) C  15           s(  2.13%)p 6.04( 12.85%)d38.26( 81.33%)
                                                  f 1.74(  3.70%)
                                           -0.0000 -0.0015  0.0712  0.1244 -0.0265
                                           -0.0017  0.2786 -0.1971  0.0011  0.0056
                                           -0.0370  0.0070  0.0564  0.0858 -0.5126
                                            0.6794  0.1109  0.0791  0.1008  0.1871
                                            0.0878 -0.0353  0.1269  0.0125  0.0020
                                           -0.0220  0.0291 -0.0011 -0.0684 -0.1642
                                           -0.0631
   530. (0.00023) RY*( 7) C  15           s( 57.66%)p 0.26( 15.06%)d 0.45( 25.95%)
                                                  f 0.02(  1.33%)
                                           -0.0000 -0.0042  0.7354 -0.1889  0.0044
                                           -0.0044 -0.0726  0.2580 -0.0122 -0.1308
                                            0.0152 -0.0022 -0.1169 -0.2182 -0.2126
                                           -0.0363  0.3091  0.1117 -0.2294 -0.1167
                                           -0.1504 -0.0480 -0.0345  0.1124 -0.0155
                                           -0.0083 -0.0272 -0.0060 -0.0313 -0.0350
                                            0.1001
   531. (0.00016) RY*( 8) C  15           s( 20.37%)p 1.32( 26.96%)d 2.48( 50.60%)
                                                  f 0.10(  2.07%)
                                            0.0000  0.0033  0.4091  0.1880 -0.0313
                                            0.0003 -0.0550  0.0552 -0.0050 -0.0753
                                            0.2385 -0.0012  0.2174  0.3920 -0.0326
                                           -0.1987 -0.3054 -0.1625 -0.0136  0.5416
                                            0.0442  0.1739  0.0814 -0.1158  0.0177
                                            0.0095  0.0799 -0.0506  0.0754 -0.0139
                                            0.0742
   532. (0.00014) RY*( 9) C  15           s( 21.72%)p 1.13( 24.58%)d 2.42( 52.58%)
                                                  f 0.05(  1.12%)
                                            0.0000  0.0070  0.1246  0.4442 -0.0651
                                           -0.0029 -0.0277  0.4418  0.0006 -0.0170
                                            0.0006  0.0105 -0.2211 -0.0243 -0.0330
                                            0.0644 -0.1344 -0.0335  0.5089 -0.3762
                                            0.0552  0.2555  0.1557 -0.0908  0.0324
                                            0.0081  0.0740  0.0482 -0.0140  0.0046
                                           -0.0459
   533. (0.00012) RY*(10) C  15           s( 28.61%)p 1.70( 48.64%)d 0.66( 18.96%)
                                                  f 0.13(  3.79%)
                                            0.0000 -0.0049  0.3148  0.4309  0.0362
                                            0.0162  0.0171 -0.6743  0.0014 -0.1133
                                           -0.0681  0.0007 -0.0608 -0.1000  0.3559
                                            0.0184  0.1215  0.0830 -0.0326 -0.1425
                                            0.0103  0.1393  0.0037  0.0071  0.0097
                                            0.0893  0.1111 -0.0014 -0.0277  0.1265
                                            0.0270
   534. (0.00010) RY*(11) C  15           s( 15.30%)p 0.82( 12.55%)d 4.49( 68.72%)
                                                  f 0.22(  3.43%)
                                           -0.0000  0.0024 -0.2023  0.3219 -0.0920
                                           -0.0040 -0.0599  0.2919  0.0077  0.0927
                                            0.0573 -0.0141  0.1293 -0.0887  0.0747
                                            0.0562  0.2023  0.3174 -0.5593  0.0906
                                            0.2284  0.3896  0.1031  0.0346 -0.0698
                                            0.0129  0.0267 -0.0552 -0.0949 -0.0343
                                           -0.1236
   535. (0.00003) RY*(12) C  15           s(  1.83%)p40.42( 73.78%)d 6.80( 12.42%)
                                                  f 6.56( 11.97%)
   536. (0.00004) RY*(13) C  15           s( 12.65%)p 1.03( 13.00%)d 5.42( 68.54%)
                                                  f 0.46(  5.81%)
   537. (0.00004) RY*(14) C  15           s( 11.79%)p 0.33(  3.91%)d 6.02( 70.95%)
                                                  f 1.13( 13.34%)
   538. (0.00004) RY*(15) C  15           s(  8.11%)p 0.55(  4.45%)d 9.98( 80.93%)
                                                  f 0.80(  6.51%)
   539. (0.00001) RY*(16) C  15           s(  1.44%)p 1.46(  2.10%)d67.01( 96.21%)
                                                  f 0.18(  0.25%)
   540. (0.00000) RY*(17) C  15           s(  1.06%)p65.59( 69.31%)d27.99( 29.57%)
                                                  f 0.06(  0.06%)
   541. (0.00000) RY*(18) C  15           s( 96.01%)p 0.02(  1.75%)d 0.02(  1.77%)
                                                  f 0.00(  0.47%)
   542. (0.00000) RY*(19) C  15           s(  0.44%)p 3.88(  1.72%)d99.99( 97.65%)
                                                  f 0.42(  0.19%)
   543. (0.00000) RY*(20) C  15           s(  0.05%)p 4.42(  0.21%)d16.84(  0.80%)
                                                  f99.99( 98.95%)
   544. (0.00000) RY*(21) C  15           s(  0.04%)p17.60(  0.78%)d39.05(  1.73%)
                                                  f99.99( 97.44%)
   545. (0.00000) RY*(22) C  15           s(  0.32%)p18.32(  5.83%)d15.03(  4.78%)
                                                  f99.99( 89.07%)
   546. (0.00000) RY*(23) C  15           s(  0.02%)p21.85(  0.49%)d53.37(  1.19%)
                                                  f99.99( 98.30%)
   547. (0.00000) RY*(24) C  15           s(  0.50%)p 0.29(  0.14%)d 5.00(  2.48%)
                                                  f99.99( 96.88%)
   548. (0.00000) RY*(25) C  15           s(  0.07%)p36.72(  2.67%)d73.24(  5.32%)
                                                  f99.99( 91.94%)
   549. (0.00000) RY*(26) C  15           s(  6.69%)p 0.77(  5.12%)d 2.55( 17.06%)
                                                  f10.64( 71.13%)
   550. (0.00317) RY*( 1) C  16           s(  1.31%)p70.19( 91.80%)d 5.11(  6.69%)
                                                  f 0.15(  0.20%)
                                            0.0000  0.0087 -0.0539  0.1005 -0.0003
                                            0.0139 -0.3312 -0.0039  0.0075  0.8231
                                            0.0286 -0.0001  0.3601  0.0107 -0.0541
                                            0.1655 -0.0668  0.1130  0.0162  0.0053
                                           -0.0732  0.0937  0.0667  0.0212 -0.0084
                                           -0.0049  0.0304  0.0092 -0.0026  0.0176
                                           -0.0245
   551. (0.00131) RY*( 2) C  16           s(  3.70%)p24.58( 90.82%)d 1.47(  5.42%)
                                                  f 0.02(  0.06%)
                                            0.0000  0.0078  0.1664  0.0954  0.0091
                                            0.0121 -0.8910  0.0876 -0.0074 -0.3154
                                           -0.0226 -0.0000 -0.0780  0.0196  0.0331
                                           -0.1410  0.0188  0.0183 -0.0333 -0.0054
                                           -0.0307  0.1735 -0.0128  0.0143 -0.0086
                                           -0.0131 -0.0065 -0.0017 -0.0009 -0.0178
                                            0.0038
   552. (0.00087) RY*( 3) C  16           s(  1.70%)p53.15( 90.25%)d 4.61(  7.83%)
                                                  f 0.13(  0.22%)
                                            0.0000  0.0091  0.1034  0.0788  0.0027
                                            0.0095 -0.0013  0.0874  0.0046  0.3556
                                            0.0257 -0.0008 -0.8685 -0.1156 -0.0710
                                            0.0624  0.0213 -0.1272  0.0090  0.0027
                                            0.0552  0.1830  0.1033 -0.0739  0.0016
                                            0.0268  0.0268  0.0103 -0.0229  0.0092
                                            0.0009
   553. (0.00046) RY*( 4) C  16           s(  5.00%)p 6.02( 30.09%)d12.81( 64.00%)
                                                  f 0.18(  0.90%)
                                            0.0000 -0.0088 -0.1088  0.1918  0.0355
                                            0.0027 -0.0927 -0.0340 -0.0108 -0.0246
                                            0.4993  0.0057  0.0222  0.2015  0.0329
                                            0.2210 -0.0465 -0.1728 -0.1416 -0.0093
                                            0.7006 -0.1650 -0.0840 -0.1129  0.0295
                                           -0.0165 -0.0068 -0.0538  0.0041 -0.0643
                                           -0.0285
   554. (0.00035) RY*( 5) C  16           s(  9.65%)p 1.43( 13.81%)d 7.81( 75.34%)
                                                  f 0.12(  1.20%)
                                            0.0000  0.0087 -0.1616  0.2645 -0.0187
                                           -0.0053 -0.0162 -0.0486  0.0057 -0.1633
                                           -0.3189  0.0180 -0.0383  0.0727 -0.2676
                                            0.3204 -0.7385 -0.0787 -0.0296 -0.0765
                                           -0.0717 -0.0215  0.0762 -0.0965 -0.0274
                                           -0.0395  0.0116  0.0370 -0.0834  0.0060
                                           -0.0352
   555. (0.00027) RY*( 6) C  16           s(  3.19%)p 1.55(  4.94%)d28.12( 89.78%)
                                                  f 0.65(  2.09%)
                                            0.0000  0.0000  0.1588 -0.0819 -0.0016
                                            0.0024  0.0765 -0.1418  0.0012  0.1062
                                           -0.0980  0.0111 -0.0003  0.0489  0.2117
                                           -0.2605 -0.1908  0.0626 -0.8216 -0.2149
                                            0.0476  0.1375 -0.0353  0.0334  0.0150
                                            0.0580 -0.0214 -0.0882 -0.0842  0.0264
                                            0.0358
   556. (0.00028) RY*( 7) C  16           s( 15.82%)p 2.48( 39.25%)d 2.78( 44.02%)
                                                  f 0.06(  0.90%)
                                           -0.0000 -0.0078  0.3640  0.1602 -0.0057
                                            0.0059 -0.0423 -0.3346  0.0068  0.0797
                                           -0.5084 -0.0018  0.0148 -0.1168 -0.3276
                                           -0.0453  0.2478  0.0339  0.0236 -0.0356
                                            0.3698 -0.3340 -0.1255  0.0493 -0.0272
                                           -0.0281 -0.0440  0.0430  0.0060  0.0554
                                           -0.0245
   557. (0.00023) RY*( 8) C  16           s( 73.56%)p 0.23( 17.14%)d 0.11(  8.38%)
                                                  f 0.01(  0.92%)
                                            0.0000 -0.0002  0.8381  0.1817 -0.0143
                                            0.0077  0.1744  0.1462 -0.0060 -0.0150
                                            0.3040  0.0057  0.1367  0.0899 -0.0269
                                            0.0556 -0.2064 -0.0298  0.1146  0.0181
                                           -0.1322  0.0571  0.0367 -0.0311 -0.0125
                                           -0.0610 -0.0272  0.0209  0.0028  0.0264
                                            0.0585
   558. (0.00016) RY*( 9) C  16           s( 50.31%)p 0.18(  8.88%)d 0.75( 37.59%)
                                                  f 0.06(  3.22%)
                                            0.0000  0.0057 -0.1087  0.7005 -0.0232
                                           -0.0048  0.0622 -0.2656 -0.0058 -0.0033
                                            0.0072 -0.0040  0.0366 -0.1136  0.3614
                                           -0.2417  0.1192 -0.1324  0.0699 -0.1075
                                           -0.1578 -0.0637  0.2811 -0.1752 -0.0073
                                            0.0303  0.0037 -0.0033  0.0503 -0.1473
                                            0.0838
   559. (0.00013) RY*(10) C  16           s(  2.05%)p 8.08( 16.57%)d38.04( 78.06%)
                                                  f 1.62(  3.32%)
                                           -0.0000 -0.0013 -0.0321  0.1396 -0.0007
                                           -0.0059 -0.0429  0.0567  0.0051 -0.1279
                                            0.2563 -0.0046 -0.0555 -0.2747 -0.2365
                                            0.4445  0.2936  0.2397 -0.3566 -0.2269
                                           -0.3189 -0.2877  0.1040  0.0977 -0.0809
                                           -0.1069 -0.0846  0.0043 -0.0865 -0.0192
                                           -0.0136
   560. (0.00008) RY*(11) C  16           s(  4.32%)p 2.59( 11.21%)d18.64( 80.55%)
                                                  f 0.91(  3.92%)
   561. (0.00007) RY*(12) C  16           s(  1.89%)p18.68( 35.40%)d32.12( 60.86%)
                                                  f 0.97(  1.85%)
   562. (0.00002) RY*(13) C  16           s(  1.63%)p 2.61(  4.25%)d42.23( 68.74%)
                                                  f15.59( 25.38%)
   563. (0.00003) RY*(14) C  16           s(  7.44%)p 6.85( 50.99%)d 4.52( 33.66%)
                                                  f 1.06(  7.91%)
   564. (0.00003) RY*(15) C  16           s(  1.57%)p19.30( 30.40%)d35.21( 55.44%)
                                                  f 8.00( 12.59%)
