 Entering Gaussian System, Link 0=g16
 Input=6o0a16re.com
 Output=6o0a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079429/Gau-1354698.inp" -scrdir="/local/becsleip_8079429/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1354699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    24 C(13)  Bbb    -0.0114    -1.526    -0.544    -0.509  0.0053 -0.1895  0.9819
              Bcc     0.0295     3.959     1.413     1.321  0.0300  0.9815  0.1892
 
              Baa    -0.0085    -4.515    -1.611    -1.506  0.0519 -0.1255  0.9907
    25 H(1)   Bbb    -0.0078    -4.152    -1.482    -1.385  0.9983 -0.0216 -0.0550
              Bcc     0.0162     8.667     3.093     2.891  0.0283  0.9919  0.1242
 
              Baa    -0.0214    -2.874    -1.026    -0.959  0.0333  0.9985  0.0435
    26 C(13)  Bbb    -0.0062    -0.827    -0.295    -0.276 -0.0825 -0.0407  0.9958
              Bcc     0.0276     3.701     1.321     1.235  0.9960 -0.0367  0.0810
 
              Baa    -0.0085    -4.517    -1.612    -1.507  0.0266  0.0455  0.9986
    27 H(1)   Bbb    -0.0082    -4.390    -1.567    -1.464  0.0285  0.9985 -0.0463
              Bcc     0.0167     8.907     3.178     2.971  0.9992 -0.0297 -0.0252
 
              Baa    -0.0191    -2.564    -0.915    -0.855  0.9984 -0.0287 -0.0482
    28 C(13)  Bbb    -0.0086    -1.157    -0.413    -0.386  0.0518  0.1453  0.9880
              Bcc     0.0277     3.721     1.328     1.241  0.0214  0.9890 -0.1465
 
              Baa    -0.0083    -4.419    -1.577    -1.474  0.0476  0.0878  0.9950
    29 H(1)   Bbb    -0.0079    -4.191    -1.496    -1.398  0.9985 -0.0298 -0.0451
              Bcc     0.0161     8.610     3.072     2.872  0.0257  0.9957 -0.0891
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.9145  0.3737  0.1553
    30 C(13)  Bbb    -0.0044    -0.593    -0.211    -0.198 -0.0997 -0.1639  0.9814
              Bcc     0.0093     1.247     0.445     0.416 -0.3922  0.9130  0.1126
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.0180 -0.1016  0.9947
    31 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.8432  0.5361  0.0395
              Bcc     0.0061     3.245     1.158     1.082 -0.5372  0.8380  0.0953
 
              Baa    -0.0039    -2.095    -0.748    -0.699 -0.3271 -0.3803  0.8651
    32 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.8931  0.1748  0.4146
              Bcc     0.0074     3.925     1.400     1.309 -0.3089  0.9082  0.2824
 
              Baa    -0.0040    -2.155    -0.769    -0.719  0.3745  0.1758  0.9104
    33 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623  0.8745  0.2594 -0.4098
              Bcc     0.0075     4.025     1.436     1.342 -0.3082  0.9496 -0.0566
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.4422  0.8964 -0.0289
    34 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196  0.0795 -0.0071  0.9968
              Bcc     0.0093     1.244     0.444     0.415  0.8934 -0.4431 -0.0744
 
              Baa    -0.0041    -2.173    -0.775    -0.725 -0.2476 -0.3941  0.8851
    35 H(1)   Bbb    -0.0035    -1.890    -0.674    -0.630  0.2857  0.8432  0.4554
              Bcc     0.0076     4.063     1.450     1.355  0.9258 -0.3657  0.0962
 
              Baa    -0.0039    -2.086    -0.744    -0.696  0.3518  0.2816  0.8927
    36 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607  0.2470  0.8920 -0.3787
              Bcc     0.0073     3.905     1.393     1.303  0.9029 -0.3537 -0.2443
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.0370 -0.0614  0.9974
    37 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.5857  0.8100  0.0282
              Bcc     0.0061     3.251     1.160     1.084  0.8097 -0.5832 -0.0660
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.7774 -0.4510  0.4385
    38 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203 -0.4358  0.1166  0.8925
              Bcc     0.0093     1.252     0.447     0.418  0.4536  0.8849  0.1059
 
              Baa    -0.0037    -1.961    -0.700    -0.654 -0.3834  0.2504  0.8890
    39 H(1)   Bbb    -0.0033    -1.762    -0.629    -0.588  0.8293 -0.3303  0.4507
              Bcc     0.0070     3.723     1.328     1.242  0.4065  0.9100 -0.0810
 
              Baa    -0.0042    -2.226    -0.794    -0.742  0.2249 -0.3326  0.9159
    40 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.9137 -0.2546 -0.3168
              Bcc     0.0077     4.126     1.472     1.376  0.3386  0.9081  0.2466
 
              Baa    -0.0033    -1.742    -0.622    -0.581  0.1048 -0.2612  0.9596
    41 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.8022 -0.5481 -0.2368
              Bcc     0.0061     3.238     1.155     1.080  0.5878  0.7946  0.1521
 
              Baa    -0.0112    -1.509    -0.538    -0.503 -0.1136  0.4431  0.8893
    42 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071 -0.3749  0.8098 -0.4514
              Bcc     0.0128     1.722     0.614     0.574  0.9201  0.3847 -0.0741
 
              Baa    -0.0042    -2.223    -0.793    -0.742 -0.1206  0.1038  0.9873
    43 H(1)   Bbb    -0.0037    -1.977    -0.705    -0.659 -0.2712  0.9532 -0.1334
              Bcc     0.0079     4.200     1.499     1.401  0.9549  0.2839  0.0868
 
              Baa    -0.0100    -1.336    -0.477    -0.446 -0.4849  0.7543 -0.4426
    44 C(13)  Bbb    -0.0024    -0.324    -0.116    -0.108  0.8643  0.3357 -0.3746
              Bcc     0.0124     1.660     0.592     0.554  0.1340  0.5642  0.8147
 
              Baa    -0.0026    -1.393    -0.497    -0.465 -0.1239  0.3447  0.9305
    45 H(1)   Bbb    -0.0016    -0.853    -0.304    -0.284  0.6876 -0.6463  0.3310
              Bcc     0.0042     2.246     0.801     0.749  0.7154  0.6808 -0.1569
 
              Baa    -0.0024    -1.291    -0.460    -0.430 -0.2861  0.7287 -0.6222
    46 H(1)   Bbb    -0.0018    -0.943    -0.337    -0.315 -0.2033  0.5884  0.7826
              Bcc     0.0042     2.234     0.797     0.745  0.9364  0.3503 -0.0202
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.4311  0.8184  0.3800
    47 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196 -0.1398 -0.3555  0.9242
              Bcc     0.0093     1.243     0.443     0.415  0.8914 -0.4515 -0.0389
 
              Baa    -0.0042    -2.267    -0.809    -0.756  0.2638  0.2363  0.9352
    48 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.649  0.2700  0.9127 -0.3068
              Bcc     0.0079     4.215     1.504     1.406  0.9260 -0.3334 -0.1770
 
              Baa    -0.0036    -1.907    -0.681    -0.636 -0.3284 -0.4272  0.8424
    49 H(1)   Bbb    -0.0032    -1.731    -0.618    -0.577  0.2844  0.8057  0.5195
              Bcc     0.0068     3.638     1.298     1.214  0.9007 -0.4102  0.1431
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.1912  0.0787  0.9784
    50 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.5657  0.8058 -0.1754
              Bcc     0.0062     3.282     1.171     1.095  0.8022 -0.5870 -0.1095
 
              Baa    -0.0090    -1.205    -0.430    -0.402 -0.4380 -0.0993  0.8935
    51 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116  0.8113  0.3844  0.4405
              Bcc     0.0116     1.553     0.554     0.518 -0.3872  0.9178 -0.0878
 
              Baa    -0.0041    -2.203    -0.786    -0.735 -0.0856 -0.0786  0.9932
    52 H(1)   Bbb    -0.0037    -1.951    -0.696    -0.651  0.9549  0.2779  0.1043
              Bcc     0.0078     4.154     1.482     1.386 -0.2842  0.9574  0.0513
 
              Baa    -0.0073    -0.983    -0.351    -0.328  0.7427  0.5043  0.4405
    53 C(13)  Bbb     0.0001     0.011     0.004     0.004 -0.2999  0.8387 -0.4545
              Bcc     0.0072     0.972     0.347     0.324 -0.5987  0.2055  0.7742
 
              Baa    -0.0025    -1.339    -0.478    -0.447 -0.3354 -0.0560  0.9404
    54 H(1)   Bbb    -0.0018    -0.966    -0.345    -0.322  0.6731  0.6842  0.2808
              Bcc     0.0043     2.305     0.823     0.769 -0.6591  0.7271 -0.1918
 
              Baa    -0.0021    -1.119    -0.399    -0.373  0.6921  0.3232  0.6454
    55 H(1)   Bbb    -0.0017    -0.925    -0.330    -0.308 -0.6130 -0.2089  0.7619
              Bcc     0.0038     2.044     0.729     0.682 -0.3811  0.9230 -0.0535
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.8980 -0.4336  0.0745
    56 C(13)  Bbb    -0.0044    -0.584    -0.209    -0.195 -0.0212  0.1265  0.9917
              Bcc     0.0092     1.232     0.439     0.411  0.4394  0.8922 -0.1044
 
              Baa    -0.0040    -2.109    -0.752    -0.703  0.4011 -0.2312  0.8864
    57 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.8390 -0.2957 -0.4568
              Bcc     0.0074     3.947     1.409     1.317  0.3677  0.9269  0.0753
 
              Baa    -0.0039    -2.103    -0.750    -0.701 -0.2689  0.3651  0.8913
    58 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608  0.8988 -0.2374  0.3685
              Bcc     0.0074     3.925     1.401     1.309  0.3461  0.9002 -0.2643
 
              Baa    -0.0032    -1.683    -0.600    -0.561  0.0488  0.0881  0.9949
    59 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.8132 -0.5819  0.0117
              Bcc     0.0060     3.219     1.149     1.074  0.5799  0.8085 -0.1001
 
              Baa    -0.0048    -0.646    -0.230    -0.215 -0.3964  0.9176  0.0288
    60 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.197  0.0926  0.0087  0.9957
              Bcc     0.0092     1.235     0.441     0.412  0.9134  0.3974 -0.0885
 
              Baa    -0.0040    -2.140    -0.764    -0.714 -0.2144  0.3894  0.8957
    61 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624 -0.2539  0.8633 -0.4361
              Bcc     0.0075     4.010     1.431     1.338  0.9432  0.3209  0.0863
 
              Baa    -0.0032    -1.686    -0.602    -0.563  0.0697  0.0411  0.9967
    62 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512 -0.5412  0.8409  0.0032
              Bcc     0.0060     3.222     1.150     1.075  0.8380  0.5397 -0.0808
 
              Baa    -0.0039    -2.096    -0.748    -0.699  0.3447 -0.2942  0.8914
    63 H(1)   Bbb    -0.0034    -1.821    -0.650    -0.608 -0.2003  0.9047  0.3761
              Bcc     0.0073     3.918     1.398     1.307  0.9171  0.3082 -0.2529
 
              Baa    -0.0050    -0.668    -0.238    -0.223 -0.1010  0.9945  0.0274
    64 C(13)  Bbb    -0.0049    -0.662    -0.236    -0.221  0.9449  0.1045 -0.3101
              Bcc     0.0099     1.330     0.475     0.444  0.3113  0.0055  0.9503
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.8793 -0.3803 -0.2867
    65 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547  0.4085  0.9117  0.0436
              Bcc     0.0063     3.357     1.198     1.120  0.2447 -0.1555  0.9570
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.8450  0.4562 -0.2791
    66 H(1)   Bbb    -0.0031    -1.645    -0.587    -0.549 -0.4820  0.8757 -0.0277
              Bcc     0.0063     3.369     1.202     1.124  0.2317  0.1580  0.9599
 
              Baa    -0.0040    -2.113    -0.754    -0.705 -0.0489  0.9987  0.0137
    67 H(1)   Bbb    -0.0037    -1.952    -0.697    -0.651  0.8718  0.0493 -0.4874
              Bcc     0.0076     4.065     1.451     1.356  0.4875  0.0119  0.8731
 
              Baa    -0.0166    -0.638    -0.228    -0.213  0.9981  0.0188  0.0580
    68 N(14)  Bbb    -0.0055    -0.211    -0.075    -0.070 -0.0187  0.9998 -0.0019
              Bcc     0.0220     0.850     0.303     0.283 -0.0580  0.0008  0.9983
 
              Baa    -0.0062    -3.296    -1.176    -1.099 -0.0522  0.9986  0.0031
    69 H(1)   Bbb    -0.0058    -3.082    -1.100    -1.028  0.9632  0.0495  0.2641
              Bcc     0.0120     6.378     2.276     2.127 -0.2636 -0.0168  0.9645
 
              Baa    -0.0119    -1.598    -0.570    -0.533  0.9903  0.0294 -0.1357
    70 C(13)  Bbb    -0.0095    -1.275    -0.455    -0.425 -0.0285  0.9996  0.0084
              Bcc     0.0214     2.873     1.025     0.958  0.1359 -0.0045  0.9907
 
              Baa    -0.0285    -3.827    -1.366    -1.277  0.8904  0.0938  0.4454
    71 C(13)  Bbb    -0.0225    -3.025    -1.079    -1.009 -0.0947  0.9953 -0.0203
              Bcc     0.0511     6.852     2.445     2.286 -0.4452 -0.0241  0.8951
 
              Baa    -0.0209   -11.164    -3.984    -3.724 -0.0474  0.9989  0.0049
    72 H(1)   Bbb    -0.0189   -10.084    -3.598    -3.364  0.7663  0.0332  0.6417
              Bcc     0.0398    21.249     7.582     7.088 -0.6408 -0.0342  0.7670
 
              Baa    -0.1807    -6.969    -2.487    -2.325  0.9987  0.0334 -0.0377
    73 N(14)  Bbb    -0.1458    -5.623    -2.007    -1.876 -0.0330  0.9994  0.0117
              Bcc     0.3265    12.592     4.493     4.200  0.0381 -0.0105  0.9992
 
              Baa    -0.0346    -4.642    -1.657    -1.549 -0.0351  0.9993  0.0111
    74 C(13)  Bbb    -0.0249    -3.342    -1.192    -1.115  0.8754  0.0361 -0.4821
              Bcc     0.0595     7.984     2.849     2.663  0.4822  0.0072  0.8760
 
              Baa    -0.0218   -11.637    -4.152    -3.882 -0.0720  0.9959  0.0543
    75 H(1)   Bbb    -0.0201   -10.714    -3.823    -3.574  0.7190  0.0896 -0.6892
              Bcc     0.0419    22.350     7.975     7.455  0.6912  0.0106  0.7226
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\13-Nov-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\6o0a_III_H\\1,6\Fe,0,16.4273
 405442,-8.8381556069,28.7900398359\N,0,18.0794939822,-8.8656646587,29.
 9156965899\N,0,16.2498573393,-6.878915987,29.1154712818\N,0,14.5647921
 43,-8.871959392,28.0309784372\N,0,16.3808130174,-10.8439144251,28.8566
 510169\C,0,18.8684008151,-9.9407717816,30.1889102013\C,0,20.0554189959
 ,-9.5417699255,30.9109127005\C,0,19.968316654,-8.1944979175,31.0722511
 119\C,0,18.7292884134,-7.7899019003,30.4461824355\C,0,17.1233491396,-6
 .0641331291,29.7755003717\C,0,16.7089186418,-4.6881971636,29.699408122
 2\C,0,15.548277936,-4.6754340693,28.9721097954\C,0,15.2798258806,-6.05
 67177697,28.6258516399\C,0,13.8347821362,-7.7821727797,27.651786835\C,
 0,12.6126459451,-8.1772969394,27.0023639251\C,0,12.6045732962,-9.54714
 33114,27.0014277894\C,0,13.834972281,-9.9543291919,27.6487801321\C,0,1
 5.4003983076,-11.6756747197,28.4040604684\C,0,15.7812469591,-13.061220
 7237,28.5608701727\C,0,17.0176303425,-13.0547250174,29.1258392127\C,0,
 17.370028846,-11.6651354064,29.3123507239\C,0,18.5595127064,-11.251662
 2545,29.8803459066\H,0,19.2685494816,-12.0135926384,30.1661376787\C,0,
 18.2856459993,-6.4847733217,30.3984265915\H,0,18.8998769787,-5.7327684
 496,30.8695231679\C,0,14.1783978043,-6.4654910214,27.9010246462\H,0,13
 .5023135605,-5.7013302707,27.5488717516\C,0,14.2107623027,-11.27078699
 95,27.8329552527\H,0,13.5255007591,-12.0397148532,27.5113640673\C,0,20
 .9058024094,-7.2631055048,31.7604149788\H,0,21.775788524,-7.796849117,
 32.134770885\H,0,20.4127327494,-6.7786957219,32.603532516\H,0,21.24663
 52932,-6.4863065561,31.0758069052\C,0,21.1176624789,-10.4820648596,31.
 366983561\H,0,21.5082676523,-11.0575382722,30.5279201396\H,0,20.718395
 2074,-11.1825470728,32.1008656827\H,0,21.9417966966,-9.9411838297,31.8
 249387522\C,0,17.3922359685,-3.5502817476,30.3733674855\H,0,18.2504292
 692,-3.2111927357,29.7906554131\H,0,17.749290519,-3.845984034,31.35871
 53825\H,0,16.7031453985,-2.7161517914,30.4882992727\C,0,14.70347116,-3
 .5563186221,28.6168548708\H,0,13.640597425,-3.764901487,28.5793879438\
 C,0,15.1292512279,-2.3291827545,28.3351492076\H,0,16.1750449841,-2.076
 2930615,28.3128576564\H,0,14.441168329,-1.5366962607,28.0916300418\C,0
 ,11.6163093021,-7.2443006972,26.4076784737\H,0,12.1112794734,-6.391427
 8804,25.945063929\H,0,10.9349291678,-6.8655072875,27.1711690173\H,0,11
 .0293743401,-7.7598993483,25.6502115258\C,0,11.6136725791,-10.45576577
 56,26.4672200582\H,0,11.9997402725,-11.3856016346,26.0658133584\C,0,10
 .3029972719,-10.2378364917,26.4412900275\H,0,9.8600844189,-9.355784277
 6,26.8694828486\H,0,9.6213115555,-10.9545594945,26.0141171254\C,0,14.9
 258224206,-14.2168921738,28.1706862009\H,0,14.7193884848,-14.197450462
 4,27.1002448678\H,0,13.9733664467,-14.1826711184,28.6996726871\H,0,15.
 4155158026,-15.1580528091,28.4081846085\C,0,17.8847583755,-14.20236180
 38,29.5151854017\H,0,18.8505725828,-14.1427973013,29.0129086052\H,0,17
 .4179168995,-15.1468335095,29.2473661712\H,0,18.0621233246,-14.2004117
 021,30.5908507441\C,0,19.7735257924,-9.56546506,24.3793433691\H,0,20.4
 75349731,-8.7715629968,24.126077235\H,0,19.3226295005,-9.9284108856,23
 .4562833557\H,0,20.3212987031,-10.3794755686,24.8424559952\N,0,17.8778
 053689,-8.0494633332,24.991592713\H,0,17.8667753018,-7.5460186294,24.1
 197866519\C,0,18.7321578507,-9.0704174135,25.3146207796\C,0,17.0600449
 368,-7.8470364264,26.0494699405\H,0,16.2867205483,-7.105821137,26.0789
 663969\N,0,17.3439471082,-8.679011722,27.0261948914\C,0,18.3849501631,
 -9.4460272824,26.5806827201\H,0,18.8079857756,-10.2109907237,27.200137
 7445\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.8454361\S2=8.760045\
 S2-1=0.\S2A=8.750031\RMSD=7.542e-09\Dipole=1.2914826,0.196817,-2.10603
 16\Quadrupole=2.4382561,8.1870986,-10.6253547,-2.4139757,9.328962,-1.6
 190484\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 BLESSED ARE THOSE WHO NOUGHT EXPECT,
 FOR THEY SHALL NOT BE DISAPPOINTED..  WALCOT - ODE TO PITT
 Job cpu time:       0 days  2 hours 16 minutes  8.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 17.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 16:16:12 2024.
