 Entering Gaussian System, Link 0=g16
 Input=2yca05re.com
 Output=2yca05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011254/Gau-3131706.inp" -scrdir="/local/becsleip_8011254/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3131707.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0026    -1.362    -0.486    -0.454 -0.6597  0.7510 -0.0280
              Bcc     0.0058     3.073     1.097     1.025  0.7510  0.6574 -0.0619
 
              Baa    -0.0050    -0.665    -0.237    -0.222  0.0083  0.2235  0.9747
    38 C(13)  Bbb    -0.0032    -0.431    -0.154    -0.144  0.6934  0.7011 -0.1667
              Bcc     0.0082     1.096     0.391     0.366  0.7205 -0.6772  0.1491
 
              Baa    -0.0042    -2.243    -0.800    -0.748  0.1433 -0.0288  0.9893
    39 H(1)   Bbb    -0.0027    -1.432    -0.511    -0.478  0.6152  0.7856 -0.0663
              Bcc     0.0069     3.676     1.312     1.226  0.7752 -0.6181 -0.1303
 
              Baa    -0.0050    -2.650    -0.946    -0.884 -0.2382  0.1218  0.9636
    40 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.5313  0.8468  0.0243
              Bcc     0.0078     4.164     1.486     1.389  0.8130 -0.5178  0.2664
 
              Baa    -0.0039    -2.064    -0.736    -0.688 -0.2873  0.0363  0.9572
    41 H(1)   Bbb    -0.0021    -1.111    -0.396    -0.371  0.7267  0.6593  0.1931
              Bcc     0.0060     3.175     1.133     1.059 -0.6240  0.7510 -0.2158
 
              Baa    -0.0226    -3.026    -1.080    -1.010  0.4694  0.0728  0.8800
    42 C(13)  Bbb     0.0039     0.525     0.187     0.175  0.8543  0.2148 -0.4734
              Bcc     0.0186     2.501     0.893     0.834 -0.2235  0.9739  0.0386
 
              Baa    -0.0049    -2.589    -0.924    -0.864  0.0620  0.1956  0.9787
    43 H(1)   Bbb    -0.0036    -1.906    -0.680    -0.636  0.9948  0.0675 -0.0765
              Bcc     0.0084     4.495     1.604     1.499 -0.0810  0.9784 -0.1904
 
              Baa    -0.0315    -4.222    -1.507    -1.408  0.8105  0.1533 -0.5654
    44 C(13)  Bbb    -0.0250    -3.353    -1.196    -1.118 -0.0912  0.9864  0.1366
              Bcc     0.0565     7.575     2.703     2.527  0.5787 -0.0592  0.8134
 
              Baa    -0.0027    -1.436    -0.512    -0.479  0.3944  0.1727  0.9025
    45 H(1)   Bbb    -0.0002    -0.086    -0.031    -0.029  0.1828  0.9478 -0.2613
              Bcc     0.0029     1.522     0.543     0.508  0.9006 -0.2680 -0.3423
 
              Baa    -0.0049    -2.605    -0.930    -0.869  0.7488 -0.1587 -0.6435
    46 H(1)   Bbb    -0.0015    -0.811    -0.289    -0.271  0.6588  0.0711  0.7490
              Bcc     0.0064     3.416     1.219     1.140  0.0731  0.9848 -0.1578
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.2448  0.0110  0.9695
    47 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.6963 -0.6938  0.1837
              Bcc     0.0084     1.121     0.400     0.374  0.6747  0.7201  0.1621
 
              Baa    -0.0052    -2.782    -0.993    -0.928 -0.1330 -0.2522  0.9585
    48 H(1)   Bbb    -0.0030    -1.596    -0.570    -0.533  0.8507 -0.5252 -0.0201
              Bcc     0.0082     4.379     1.562     1.461  0.5085  0.8127  0.2844
 
              Baa    -0.0044    -2.322    -0.828    -0.774  0.0221  0.1245  0.9920
    49 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494  0.7842 -0.6177  0.0600
              Bcc     0.0071     3.803     1.357     1.268  0.6202  0.7765 -0.1113
 
              Baa    -0.0039    -2.100    -0.749    -0.700 -0.0481 -0.3149  0.9479
    50 H(1)   Bbb    -0.0024    -1.283    -0.458    -0.428 -0.6559  0.7257  0.2078
              Bcc     0.0063     3.383     1.207     1.128  0.7533  0.6117  0.2415
 
              Baa    -0.0207    -2.775    -0.990    -0.926 -0.0488  0.3860  0.9212
    51 C(13)  Bbb     0.0031     0.422     0.151     0.141 -0.2137  0.8969 -0.3871
              Bcc     0.0175     2.352     0.839     0.785  0.9757  0.2157 -0.0387
 
              Baa    -0.0048    -2.581    -0.921    -0.861 -0.1718  0.1383  0.9754
    52 H(1)   Bbb    -0.0036    -1.921    -0.686    -0.641 -0.0351  0.9886 -0.1463
              Bcc     0.0084     4.502     1.606     1.502  0.9845  0.0593  0.1650
 
              Baa    -0.0273    -3.667    -1.308    -1.223 -0.1635  0.8464 -0.5069
    53 C(13)  Bbb    -0.0208    -2.786    -0.994    -0.929  0.9862  0.1266 -0.1067
              Bcc     0.0481     6.453     2.302     2.152  0.0261  0.5173  0.8554
 
              Baa    -0.0043    -2.291    -0.817    -0.764  0.1423  0.8068 -0.5735
    54 H(1)   Bbb    -0.0016    -0.841    -0.300    -0.281 -0.0811  0.5869  0.8056
              Bcc     0.0059     3.132     1.117     1.045  0.9865 -0.0681  0.1489
 
              Baa    -0.0026    -1.399    -0.499    -0.467 -0.0939  0.3599  0.9283
    55 H(1)   Bbb     0.0001     0.054     0.019     0.018  0.8954 -0.3771  0.2367
              Bcc     0.0025     1.345     0.480     0.449  0.4352  0.8534 -0.2868
 
              Baa    -0.0045    -0.599    -0.214    -0.200  0.1082  0.0129  0.9940
    56 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.6729  0.7351 -0.0828
              Bcc     0.0080     1.068     0.381     0.356  0.7318 -0.6778 -0.0708
 
              Baa    -0.0043    -2.287    -0.816    -0.763 -0.1612  0.0233  0.9867
    57 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.5956  0.7995  0.0784
              Bcc     0.0071     3.799     1.356     1.267  0.7870 -0.6003  0.1427
 
              Baa    -0.0044    -2.363    -0.843    -0.788  0.2317 -0.1517  0.9609
    58 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.5889  0.8080 -0.0145
              Bcc     0.0073     3.874     1.382     1.292  0.7742 -0.5693 -0.2766
 
              Baa    -0.0032    -1.694    -0.604    -0.565  0.0583 -0.0592  0.9965
    59 H(1)   Bbb    -0.0026    -1.364    -0.487    -0.455  0.7683  0.6400 -0.0069
              Bcc     0.0057     3.058     1.091     1.020 -0.6374  0.7661  0.0828
 
              Baa    -0.0044    -0.593    -0.212    -0.198  0.0174 -0.0674  0.9976
    60 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.9829  0.1843 -0.0047
              Bcc     0.0080     1.067     0.381     0.356 -0.1835  0.9806  0.0695
 
              Baa    -0.0042    -2.227    -0.795    -0.743  0.0756  0.1535  0.9852
    61 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.9928  0.0809 -0.0888
              Bcc     0.0070     3.752     1.339     1.251 -0.0933  0.9848 -0.1463
 
              Baa    -0.0031    -1.678    -0.599    -0.560  0.0098 -0.0814  0.9966
    62 H(1)   Bbb    -0.0025    -1.323    -0.472    -0.441  0.9511  0.3084  0.0159
              Bcc     0.0056     3.002     1.071     1.001 -0.3087  0.9478  0.0805
 
              Baa    -0.0043    -2.300    -0.821    -0.767  0.0004 -0.2693  0.9631
    63 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.9973  0.0712  0.0195
              Bcc     0.0071     3.799     1.356     1.267 -0.0738  0.9604  0.2686
 
              Baa    -0.0299     2.164     0.772     0.722  0.8978  0.4253 -0.1143
    64 O(17)  Bbb    -0.0194     1.407     0.502     0.469 -0.4299  0.9027 -0.0186
              Bcc     0.0493    -3.570    -1.274    -1.191  0.0953  0.0659  0.9933
 
              Baa    -0.0158    -8.437    -3.010    -2.814  0.8341  0.4226 -0.3546
    65 H(1)   Bbb    -0.0139    -7.439    -2.655    -2.481 -0.4625  0.8860 -0.0319
              Bcc     0.0298    15.876     5.665     5.296  0.3007  0.1906  0.9345
 
              Baa    -0.0127    -6.776    -2.418    -2.260  0.8663  0.4688  0.1725
    66 H(1)   Bbb    -0.0124    -6.594    -2.353    -2.200 -0.4704  0.8818 -0.0342
              Bcc     0.0251    13.370     4.771     4.460 -0.1681 -0.0515  0.9844
 
              Baa    -0.0081    -1.082    -0.386    -0.361  0.9247  0.1745  0.3384
    67 C(13)  Bbb    -0.0070    -0.933    -0.333    -0.311 -0.1472  0.9835 -0.1050
              Bcc     0.0150     2.015     0.719     0.672 -0.3512  0.0473  0.9351
 
              Baa    -0.0094    -5.040    -1.798    -1.681  0.2215  0.9675 -0.1217
    68 H(1)   Bbb    -0.0075    -4.028    -1.437    -1.344  0.7926 -0.1059  0.6004
              Bcc     0.0170     9.068     3.236     3.025 -0.5681  0.2294  0.7904
 
              Baa    -0.0045    -2.401    -0.857    -0.801  0.9488  0.0774  0.3061
    69 H(1)   Bbb    -0.0042    -2.262    -0.807    -0.754 -0.0463  0.9931 -0.1078
              Bcc     0.0087     4.662     1.664     1.555 -0.3123  0.0881  0.9459
 
              Baa    -0.0074    -3.946    -1.408    -1.316  0.0454  0.9725  0.2286
    70 H(1)   Bbb    -0.0069    -3.695    -1.318    -1.232  0.8780 -0.1479  0.4551
              Bcc     0.0143     7.640     2.726     2.548 -0.4764 -0.1801  0.8606
 
              Baa    -0.0837    -3.432    -1.225    -1.145  0.2275 -0.0746  0.9709
    71 S(33)  Bbb     0.0376     1.540     0.550     0.514  0.7242  0.6795 -0.1174
              Bcc     0.0461     1.892     0.675     0.631 -0.6510  0.7299  0.2086
 
              Baa    -0.0137    -7.300    -2.605    -2.435 -0.0446  0.9046 -0.4240
    72 H(1)   Bbb    -0.0127    -6.760    -2.412    -2.255  0.9944 -0.0003 -0.1053
              Bcc     0.0264    14.059     5.017     4.690  0.0953  0.4263  0.8995
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\10-Sep-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\2yca_II_Q\\0,5\Fe,0,14.2692
 222242,-25.1442771052,3.5656523033\N,0,14.7600356882,-27.0168634905,4.
 1078665854\N,0,15.8274272975,-25.1279023592,2.2978852042\N,0,13.857239
 3479,-23.2436104837,3.0856980812\N,0,12.7956675451,-25.1344827492,4.90
 08648313\C,0,14.0948504119,-27.7995638856,4.9979755252\C,0,14.64562084
 07,-29.1359152114,5.0135975667\C,0,15.6751719241,-29.1360861018,4.1239
 54363\C,0,15.7498002141,-27.7950977388,3.5906418429\C,0,16.7398520366,
 -26.1192006464,2.0983447534\C,0,17.7645716165,-25.6974141093,1.1786385
 146\C,0,17.4603392892,-24.4087654877,0.8296714825\C,0,16.2532356695,-2
 4.0710168736,1.5577567088\C,0,14.4186910079,-22.5264231273,2.074221270
 9\C,0,13.6866665688,-21.3087404392,1.8403130926\C,0,12.6888985419,-21.
 2757692899,2.7784592256\C,0,12.8184613107,-22.5010041178,3.5426155498\
 C,0,12.0021277336,-24.0820593243,5.227334146\C,0,11.1190730686,-24.427
 1313915,6.3213484905\C,0,11.4233316476,-25.7050429131,6.6677316117\C,0
 ,12.4682016567,-26.1324332976,5.761668384\C,0,13.0371276731,-27.390562
 5342,5.7882410992\H,0,12.6348107761,-28.1056764351,6.4888627239\C,0,16
 .6736647016,-27.3884640225,2.6484684592\H,0,17.4195043372,-28.10523630
 8,2.3416448812\C,0,15.5627704769,-22.8871288724,1.3851045476\H,0,15.95
 59985325,-22.1813399653,0.6699202659\C,0,11.9771081064,-22.8640713971,
 4.5776326176\H,0,11.2438859071,-22.1427834743,4.9033956083\C,0,16.5950
 528004,-30.2439351479,3.7413712643\H,0,16.3394518488,-31.1586094754,4.
 2702940686\H,0,17.6268525023,-29.9862479374,3.9821024563\H,0,16.536875
 2125,-30.4387464911,2.6702341022\C,0,14.129670202,-30.2468000779,5.861
 5910393\H,0,13.0783416716,-30.4373496041,5.6457063736\H,0,14.216512170
 6,-29.9938227564,6.9186391464\H,0,14.6883691766,-31.1620384817,5.68231
 85913\C,0,18.945263986,-26.5116604719,0.7797916355\H,0,18.6907010258,-
 27.1988646932,-0.0290775641\H,0,19.3093131302,-27.10024403,1.620474584
 6\H,0,19.7470600282,-25.8610435312,0.4366703226\C,0,18.1752333618,-23.
 5012305853,-0.0404148555\H,0,18.1371330964,-22.4558089216,0.2429623565
 \C,0,18.8475278739,-23.8507510713,-1.1321352154\H,0,18.8795010787,-24.
 8668173298,-1.4851061719\H,0,19.3707574535,-23.1220432216,-1.728618426
 8\C,0,13.9668668122,-20.3408163473,0.7448050662\H,0,14.2964111816,-20.
 8607546269,-0.1534435184\H,0,14.7496303183,-19.6379891039,1.0353243906
 \H,0,13.067979936,-19.7741010248,0.5106055586\C,0,11.6595321981,-20.28
 13389768,2.9862922859\H,0,10.7117632703,-20.6594710705,3.3506126764\C,
 0,11.7948933563,-18.9763357399,2.774502299\H,0,10.978863881,-18.292204
 4438,2.9380141047\H,0,12.7258058524,-18.5398444292,2.4575063527\C,0,10
 .1156969993,-23.4993339257,6.9141371438\H,0,9.373008606,-23.2148904701
 ,6.1684720374\H,0,10.5981525427,-22.5907643321,7.2746427936\H,0,9.5999
 560929,-23.9687584493,7.7481307299\C,0,10.8344399972,-26.5625494777,7.
 7343201659\H,0,10.3659076619,-27.4460314132,7.3000856568\H,0,10.080379
 534,-26.0170261318,8.2960185535\H,0,11.6062197477,-26.8954970893,8.428
 5771506\O,0,15.663,-24.485,5.176\H,0,16.001,-25.283,5.582\H,0,15.812,-
 23.652,5.449\C,0,13.428994227,-27.4185787275,1.1657003331\H,0,14.50585
 7187,-27.3572715092,1.0543882119\H,0,12.9418326556,-27.6101861888,0.21
 46389475\H,0,13.1772807481,-28.1962009745,1.878889177\S,0,12.793859585
 2,-25.8512697707,1.8582385008\H,0,13.273579816,-25.0832011566,0.873216
 3997\\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.2782036\S2=6.077915\
 S2-1=0.\S2A=6.001439\RMSD=8.285e-09\Dipole=4.2437494,0.6164651,5.06386
 79\Quadrupole=1.2717067,-19.1315491,17.8598424,12.2843377,30.1203473,1
 4.9070336\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 ... THIS SEEMS PLAINLY ABSURD; BUT WHOEVER WISHES TO BECOME A 
 PHILOSOPHER MUST LEARN NOT TO BE FRIGHTENED BY ABSURDITIES.

                          -- BERTRAND RUSSELL
 Job cpu time:       0 days  2 hours  8 minutes 25.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 14.3 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 12:55:47 2024.
