 Entering Gaussian System, Link 0=g16
 Input=1dti12.com
 Output=1dti12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928146/Gau-1155696.inp" -scrdir="/local/bebjones_7928146/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1155697.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    386(r),302(r),484(r),612(r)
                                                    379(r),620(r),299(r)
   144. LP (   2)Fe   1                  0.95290    -0.30564  1448(r),1442(r),195(r)
                                                    1385(r),248(r),1530(r)
                                                    1531(r),1529(r),169(g)
                                                    1384(r),1220(r),247(r)
                                                    274(r),196(r),221(r),159(r)
                                                    1386(r),1451(r),206(r)
                                                    157(r),258(r),1445(r)
                                                    1410(r),1517(r),691(r)
                                                    1219(r),1402(r),1518(r)
                                                    483(r),1253(r)
   145. LP (   3)Fe   1                  0.94571    -0.30761  1451(r),1445(r),1530(r)
                                                    221(r),1384(r),274(r),147(g)
                                                    247(r),196(r),170(g),273(r)
                                                    1219(r),1385(r),156(r)
                                                    1529(r),1442(r),1396(r)
                                                    1448(r),284(r),158(r),232(r)
                                                    1443(r),1441(r),1531(r)
                                                    1447(r),1449(r),1450(r)
                                                    1386(r),1452(r),1220(r)
                                                    223(r),1444(r),1446(r)
                                                    162(r),248(r),195(r),249(r)
                                                    159(r)
   146. LP*(   4)Fe   1                  0.32413    -0.20424  178(g),249(r),223(r),197(r)
                                                    275(r),250(r),276(r),198(r)
                                                    224(r),229(r),281(r),1442(r)
                                                    227(r),255(r),203(r),403(r)
                                                    481(r),377(r),299(r),585(r)
                                                    507(r),280(r),611(r),689(r)
                                                    1478(r),1484(r),248(r)
                                                    1454(r),253(r),1476(r)
                                                    1462(r),1460(r),200(r)
                                                    1468(r),748(r),1470(r)
                                                    195(r),717(r),810(r),1448(r)
                                                    779(r),1445(r)
   147. LP*(   5)Fe   1                  0.25741    -0.17053  151(g),1448(r),1221(r)
                                                    1530(r),1445(r),1395(r)
                                                    273(r),195(r),1517(r)
                                                    1220(r),255(r),158(r),221(r)
                                                    1252(r),203(r),281(r)
                                                    1226(r),1397(r),247(r)
                                                    1245(r),1386(r),287(r)
                                                    229(r),274(r),1401(r),198(r)
   148. LP*(   6)Fe   1                  0.12070     0.39852  1441(r),1450(r),1443(r)
                                                    1446(r),1444(r),1449(r)
                                                    1452(r),173(g),1447(r)
                                                    1531(r),1529(r),1386(r)
                                                    197(r),223(r),275(r),151(g)
                                                    249(r),1387(r),198(r),224(r)
                                                    276(r),1384(r),716(r)
                                                    1436(r),250(r),1475(r)
                                                    1379(r),1517(r),1388(r)
                                                    1532(r),248(r),180(g),587(r)
                                                    171(g),1467(r),1518(r)
                                                    1410(r),1528(r),741(r)
                                                    1461(r),1245(r),1469(r)
                                                    1221(r),379(r),1385(r)
                                                    803(r),772(r),403(r),377(r)
                                                    834(r),749(r),179(g),811(r)
                                                    222(r),611(r),481(r),247(r)
                                                    1222(r),1391(r),299(r)
                                                    692(r),484(r),302(r),585(r)
                                                    253(r),221(r),1353(r),689(r)
                                                    1482(r),1468(r),510(r)
                                                    507(r),227(r),1454(r)
                                                    1458(r),1462(r),1453(r)
                                                    1236(r),747(r),200(r)
                                                    1476(r),1478(r),195(r)
                                                    1527(r),280(r),306(r)
                                                    1219(r),1460(r),226(r)
                                                    1484(r),1414(r),1470(r)
                                                    1466(r),808(r),406(r),718(r)
                                                    1327(r),1340(r),515(r)
                                                    251(r),780(r),326(r),746(r)
                                                    664(r),278(r),588(r),533(r)
                                                    1477(r),1227(r),638(r)
                                                    352(r),207(r),1526(r)
                                                    1389(r),778(r),430(r),455(r)
                                                    715(r),777(r),490(r),694(r)
                                                    486(r),614(r),1224(r)
                                                    1357(r),1247(r),730(r)
                                                    809(r),817(r),1358(r),756(r)
                                                    304(r),456(r),695(r),534(r)
                                                    411(r),410(r),586(r),612(r)
                                                    792(r),457(r),488(r),233(r)
                                                    1474(r),378(r),404(r)
                                                    1359(r),380(r),559(r),259(r)
                                                    287(r),560(r),988(r),512(r)
                                                    234(r),1415(r),386(r),621(r)
                                                    309(r),1485(r),697(r)
                                                    1365(r),1486(r),699(r)
                                                    1392(r),285(r),354(r),489(r)
                                                    1096(r),367(r),1487(r)
                                                    429(r),257(r),1354(r),752(r)
                                                    592(r),307(r),616(r),663(r)
                                                    1430(r),300(r),384(r),640(r)
                                                    1031(r),1180(r),1395(r)
                                                    882(r),325(r),514(r),382(r)
                                                    508(r),594(r),263(r),923(r)
                                                    561(r),676(r),690(r),783(r)
                                                    328(r),813(r),1522(r),666(r)
                                                    841(r),819(r),279(r),458(r)
                                                    696(r),1139(r),229(r),338(r)
                                                    652(r),1332(r),965(r),283(r)
                                                    820(r),1248(r),208(r)
   149. LP*(   7)Fe   1                  0.10631     0.45836  1476(r),1470(r),1462(r)
                                                    1527(r),1454(r),1484(r)
                                                    1468(r),1385(r),275(r)
                                                    223(r),248(r),247(r),196(r)
                                                    195(r),1441(r),1447(r)
                                                    1478(r),1529(r),276(r)
                                                    273(r),1384(r),1443(r)
                                                    224(r),1460(r),1452(r)
                                                    1446(r),1449(r),170(g)
                                                    1219(r),222(r),169(g)
                                                    1474(r),1458(r),1526(r)
                                                    1386(r),249(r),1223(r)
                                                    1461(r),689(r),1477(r)
                                                    611(r),281(r),481(r),197(r)
                                                    221(r),403(r),229(r),1469(r)
                                                    1453(r),1531(r),1387(r)
                                                    1488(r),717(r),1486(r)
                                                    1389(r),1355(r),779(r)
                                                    1224(r),747(r),250(r),300(r)
                                                    1518(r),508(r),507(r),198(r)
                                                    287(r),586(r),234(r),378(r)
                                                    254(r),808(r),299(r),202(r)
                                                    1471(r),691(r),619(r),746(r)
                                                    1410(r),1220(r),203(r)
                                                    1365(r),701(r),379(r),810(r)
                                                    509(r),1524(r),1415(r)
                                                    411(r),697(r),623(r),494(r)
                                                    748(r),1455(r),274(r),811(r)
                                                    231(r),690(r),298(r),1485(r)
                                                    255(r),482(r),1379(r)
                                                    1419(r),749(r),283(r),226(r)
                                                    490(r),638(r),251(r),694(r)
                                                    1371(r),772(r),1390(r)
                                                    1487(r),834(r),1388(r)
   150. LP*(   8)Fe   1                  0.10524     0.45368  1462(r),1476(r),249(r)
                                                    1460(r),1384(r),197(r)
                                                    1478(r),274(r),1450(r)
                                                    1444(r),222(r),1518(r)
                                                    273(r),1220(r),198(r)
                                                    1527(r),1385(r),221(r)
                                                    1452(r),483(r),1470(r)
                                                    250(r),1446(r),1443(r)
                                                    1449(r),1454(r),223(r)
                                                    1482(r),169(g),1466(r)
                                                    1469(r),196(r),275(r),585(r)
                                                    1529(r),1453(r),1484(r)
                                                    377(r),203(r),255(r),1468(r)
                                                    507(r),299(r),1221(r)
                                                    1388(r),224(r),1477(r)
                                                    1387(r),1461(r),1224(r)
                                                    748(r),276(r),247(r),810(r)
                                                    1222(r),1485(r),1219(r)
                                                    1487(r),1526(r),251(r)
                                                    403(r),195(r),404(r),1253(r)
                                                    1390(r),612(r),228(r),611(r)
                                                    207(r),1530(r),1531(r)
                                                    747(r),690(r),281(r),229(r)
                                                    279(r),1245(r),715(r),515(r)
                                                    482(r),777(r),1389(r)
                                                    1463(r),307(r),780(r),259(r)
                                                    594(r),390(r),597(r),741(r)
                                                    1488(r),306(r),1417(r)
                                                    779(r),1425(r),1479(r)
                                                    689(r),717(r),252(r),378(r)
                                                    1486(r),219(r),234(r),257(r)
                                                    533(r),1396(r),586(r),718(r)
   151. LP*(   9)Fe   1                  0.07668     0.28606   
   168. RY*(   1)Fe   1                  0.00556     1.28761   
   169. RY*(   2)Fe   1                  0.00371     0.62614   
   170. RY*(   3)Fe   1                  0.00185     0.64515   
   171. RY*(   4)Fe   1                  0.00095     1.07255   
   172. RY*(   5)Fe   1                  0.00072     1.25159   
   173. RY*(   6)Fe   1                  0.00040     1.08573   
   174. RY*(   7)Fe   1                  0.00025     1.57572   
   175. RY*(   8)Fe   1                  0.00012     2.09999   
   176. RY*(   9)Fe   1                  0.00008     1.55593   
   177. RY*(  10)Fe   1                  0.00006     2.38081   
   178. RY*(  11)Fe   1                  0.00006     2.52213   
   179. RY*(  12)Fe   1                  0.00006     2.07273   
   180. RY*(  13)Fe   1                  0.00002     2.05443   
   181. RY*(  14)Fe   1                  0.00003     2.40785   
   182. RY*(  15)Fe   1                  0.00003     2.70209   
   183. RY*(  16)Fe   1                  0.00003     2.55749   
   184. RY*(  17)Fe   1                  0.00002     2.96938   
   185. RY*(  18)Fe   1                  0.00001     2.42096   
   186. RY*(  19)Fe   1                  0.00001     4.21590   
   187. RY*(  20)Fe   1                  0.00001     2.78739   
   188. RY*(  21)Fe   1                  0.00002     3.55456   
   189. RY*(  22)Fe   1                  0.00000     4.02044   
   190. RY*(  23)Fe   1                  0.00000     2.63837   
   191. RY*(  24)Fe   1                  0.00001     4.09419   
   192. RY*(  25)Fe   1                  0.00001     4.20804   
   193. RY*(  26)Fe   1                  0.00000     4.07151   
   194. RY*(  27)Fe   1                  0.00001     4.12595   
       -------------------------------
              Total Lewis   11.86442  ( 92.1942%)
        Valence non-Lewis    0.99048  (  7.6966%)
        Rydberg non-Lewis    0.01405  (  0.1092%)
       -------------------------------
            Total unit  1   12.86894  (100.0000%)
           Charge unit  1    0.13106
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98827    -0.90324  150(r),146(r),1460(v),147(r)
                                                    1457(v),148(r),1485(v)
                                                    1454(g),149(r),168(r),378(v)
                                                    1443(g),1453(g),172(r)
                                                    190(r),1385(r),176(r)
     2. BD (   2) N   2 - C   6          0.83162    -0.39546  156(v),160(v),1456(v),151(r)
                                                    379(v),169(r),146(r),148(r)
                                                    150(r),1220(r),182(r)
                                                    1531(r)
     3. BD (   1) N   2 - C   9          0.98834    -0.90464  150(r),1454(v),146(r)
                                                    1459(v),148(r),147(r)
                                                    1486(v),1460(g),168(r)
                                                    149(r),1441(g),300(v)
                                                    1458(g),172(r),190(r),175(r)
                                                    1384(r),173(r)
     4. BD (   1) N   3 - C  10          0.98845    -0.90155  149(r),1468(v),146(r)
                                                    1465(v),148(r),147(r)
                                                    1486(v),1462(g),150(r)
                                                    168(r),482(v),1461(g)
                                                    1446(g),172(r),173(r),190(r)
                                                    175(r),1384(r)
     5. BD (   2) N   3 - C  10          0.82652    -0.39422  157(v),161(v),1464(v),151(r)
                                                    483(v),170(r),147(r),148(r)
                                                    146(r),149(r),184(r),1531(r)
     6. BD (   1) N   3 - C  13          0.98850    -0.90390  149(r),1462(v),146(r)
                                                    1467(v),148(r),147(r)
                                                    1487(v),1468(g),168(r)
                                                    150(r),404(v),1444(g)
                                                    1466(g),1385(r),190(r)
                                                    172(r),176(r),173(r)
     7. BD (   1) N   4 - C  14          0.98835    -0.90313  150(r),1476(v),146(r)
                                                    1473(v),147(r),148(r),149(r)
                                                    1487(v),1470(g),168(r)
                                                    586(v),1469(g),1449(g)
                                                    1385(r),190(r),172(r),169(r)
                                                    176(r)
     8. BD (   2) N   4 - C  14          0.82922    -0.39910  158(v),162(v),1472(v),151(r)
                                                    587(v),147(r),169(r),150(r)
                                                    146(r),1530(r),1518(r)
     9. BD (   1) N   4 - C  17          0.98833    -0.90698  150(r),1470(v),146(r)
                                                    1475(v),148(r),147(r)
                                                    1488(v),1476(g),168(r)
                                                    149(r),508(v),1447(g)
                                                    1474(g),172(r),190(r),173(r)
                                                    1387(r),176(r),169(r)
                                                    1384(r),175(r)
    10. BD (   1) N   5 - C  18          0.98833    -0.90415  149(r),146(r),1484(v)
                                                    1481(v),148(r),147(r)
                                                    1488(v),1478(g),150(r)
                                                    168(r),1452(g),690(v)
                                                    1477(g),173(r),190(r),172(r)
                                                    1384(r),175(r)
    11. BD (   2) N   5 - C  18          0.80860    -0.39153  159(v),163(v),1480(v),151(r)
                                                    691(v),696(v),170(r),184(r)
                                                    1530(r)
    12. BD (   1) N   5 - C  21          0.98823    -0.90315  149(r),146(r),1478(v),147(r)
                                                    1483(v),148(r),1485(v)
                                                    1484(g),168(r),150(r),612(v)
                                                    1450(g),1482(g),1385(r)
                                                    172(r),190(r),176(r),173(r)
    13. BD (   1) C   6 - C   7          0.98321    -0.74981  1459(v),1484(v),1454(g)
                                                    1455(g),715(v),351(v)
                                                    1494(v),1460(r),197(v)
                                                    880(v),1458(v),148(r),146(r)
                                                    150(r),147(r)
    14. BD (   1) C   6 - C  22          0.98967    -0.82823  1482(v),1443(v),1484(g)
                                                    1441(g),1453(g),326(v)
                                                    689(v),1455(v),197(v),196(v)
                                                    690(v),147(r),148(r),150(r)
                                                    146(r),149(r)
    15. BD (   1) C   7 - C   8          0.98749    -0.81407  1460(v),1454(v),1459(g)
                                                    1457(g),1458(g),1453(g)
                                                    299(v),377(v),882(v)
    16. BD (   2) C   7 - C   8          0.89382    -0.35168  156(v),1442(v),1491(v)
                                                    1490(v),1493(v),1492(v)
                                                    839(v),881(v),381(v),303(v)
    17. BD (   1) C   7 - C  34          0.99333    -0.74300  1441(v),1455(g),1458(v)
                                                    352(v),1453(g),299(v)
    18. BD (   1) C   8 - C   9          0.98322    -0.75199  1457(v),1462(v),1460(g)
                                                    746(v),1455(g),325(v)
                                                    1489(v),1454(r),197(v)
                                                    1453(v),148(r),146(r),150(r)
                                                    147(r)
    19. BD (   1) C   8 - C  30          0.99333    -0.74326  1443(v),1455(g),1453(v)
                                                    326(v),1458(g),377(v)
    20. BD (   1) C   9 - C  24          0.98977    -0.83377  1461(v),1441(v),1462(g)
                                                    1443(g),1458(g),352(v)
                                                    403(v),1455(v),197(v),404(v)
                                                    147(r),148(r),150(r),146(r)
    21. BD (   1) C  10 - C  11          0.98404    -0.75666  1467(v),1460(v),1462(g)
                                                    746(v),1463(g),455(v)
                                                    1497(v),1468(r),223(v)
                                                    1444(g),1466(v),148(r)
                                                    146(r),149(r),147(r)
    22. BD (   1) C  10 - C  24          0.98954    -0.82889  1458(v),1446(v),1460(g)
                                                    1444(g),1461(g),430(v)
                                                    377(v),1463(v),223(v),222(v)
                                                    378(v),148(r),147(r),149(r)
                                                    146(r),150(r)
    23. BD (   1) C  11 - C  12          0.98594    -0.80378  1462(v),1468(v),1467(g)
                                                    1498(v),1465(g),1466(g)
                                                    1461(g),403(v),481(v)
                                                    1495(v),965(v),923(v)
    24. BD (   2) C  11 - C  12          0.87742    -0.34861  157(v),1445(v),1500(v)
                                                    1496(v),1498(v),1495(v)
                                                    964(v),407(v),485(v),922(v)
    25. BD (   1) C  11 - C  38          0.99316    -0.74338  1444(v),1466(v),1463(g)
                                                    456(v),1461(g),403(v)
    26. BD (   1) C  12 - C  13          0.98219    -0.74703  1465(v),1470(v),1499(v)
                                                    1468(g),1463(g),777(v)
                                                    429(v),1462(r),1467(g)
                                                    223(v),962(v),148(r),146(r)
                                                    149(r),147(r),150(r)
    27. BD (   1) C  12 - C  42          0.98942    -0.77416  1463(g),1502(v),1446(v)
                                                    1499(g),1461(v),430(v)
                                                    1466(g),481(v),994(v),993(v)
    28. BD (   1) C  13 - C  26          0.98975    -0.83207  1469(v),1444(v),1470(g)
                                                    1446(g),1466(g),456(v)
                                                    507(v),1463(v),223(v),508(v)
                                                    147(r),148(r),149(r),146(r)
    29. BD (   1) C  14 - C  15          0.98413    -0.75864  1475(v),1468(v),1470(g)
                                                    777(v),1471(g),559(v)
                                                    1476(r),1505(v),249(v)
                                                    1447(g),148(r),146(r),150(r)
                                                    147(r)
    30. BD (   1) C  14 - C  26          0.98949    -0.82797  1466(v),1449(v),1468(g)
                                                    1447(g),1469(g),534(v)
                                                    481(v),1471(v),249(v),482(v)
                                                    147(r),148(r),150(r),146(r)
                                                    149(r)
    31. BD (   1) C  15 - C  16          0.98589    -0.80353  1470(v),1476(v),1475(g)
                                                    1506(v),1474(g),1473(g)
                                                    1469(g),507(v),585(v)
                                                    1503(v),1073(v),1031(v)
    32. BD (   2) C  15 - C  16          0.87407    -0.34921  158(v),1448(v),1508(v)
                                                    1504(v),1506(v),1503(v)
                                                    1072(v),511(v),589(v)
    33. BD (   1) C  15 - C  47          0.99313    -0.74415  1447(v),1474(v),1471(g)
                                                    1469(g),560(v),507(v)
    34. BD (   1) C  16 - C  17          0.98233    -0.75041  1473(v),1478(v),1507(v)
                                                    1476(g),1471(g),808(v)
                                                    533(v),1475(g),1470(r)
                                                    249(v),1070(v),148(r),146(r)
                                                    150(r),147(r),149(r)
    35. BD (   1) C  16 - C  51          0.98941    -0.77482  1471(g),1510(v),1449(v)
                                                    1507(g),1469(v),1474(g)
                                                    534(v),585(v),1102(v)
                                                    1101(v),533(v)
    36. BD (   1) C  17 - C  28          0.98972    -0.83162  1477(v),1447(v),1478(g)
                                                    1449(g),560(v),1474(g)
                                                    611(v),1471(v),249(v),248(v)
                                                    612(v),147(r),148(r),150(r)
                                                    146(r)
    37. BD (   1) C  18 - C  19          0.98305    -0.74839  1483(v),1476(v),1478(g)
                                                    808(v),1479(g),663(v)
                                                    1513(v),1484(r),275(v)
                                                    1482(v),1138(v),146(r)
                                                    148(r),149(r),147(r)
    38. BD (   1) C  18 - C  28          0.98962    -0.82973  1474(v),1452(v),1476(g)
                                                    1450(g),1477(g),638(v)
                                                    585(v),1479(v),275(v),586(v)
                                                    273(v),147(r),148(r),149(r)
                                                    146(r),150(r)
    39. BD (   1) C  19 - C  20          0.98750    -0.81257  1478(v),1484(v),1483(g)
                                                    1481(g),1477(g),1482(g)
                                                    689(v),611(v),1180(v)
                                                    1139(v)
    40. BD (   2) C  19 - C  20          0.90053    -0.35027  159(v),1451(v),1514(v)
                                                    1512(v),1516(v),1511(v)
                                                    1137(v),1178(v),615(v)
                                                    693(v)
    41. BD (   1) C  19 - C  56          0.99330    -0.74115  1450(v),1479(g),1482(v)
                                                    664(v),1477(g),611(v)
    42. BD (   1) C  20 - C  21          0.98331    -0.74870  1481(v),1454(v),1484(g)
                                                    1479(g),715(v),637(v)
                                                    1515(v),1478(r),275(v)
                                                    1179(v),1477(v),146(r)
                                                    148(r),149(r),147(r),150(r)
    43. BD (   1) C  20 - C  60          0.99336    -0.74127  1452(v),1479(g),1477(v)
                                                    638(v),1482(g),689(v)
    44. BD (   1) C  21 - C  22          0.98982    -0.83056  1453(v),1450(v),1454(g)
                                                    1452(g),1482(g),664(v)
                                                    299(v),1479(v),275(v),274(v)
                                                    300(v),147(r),149(r),148(r)
                                                    146(r)
    45. BD (   1) C  22 - H  23          0.98446    -0.63079  1441(v),1452(v),300(v)
                                                    690(v),148(r)
    46. BD (   1) C  24 - H  25          0.98429    -0.63244  1443(v),1444(v),404(v)
                                                    378(v),148(r)
    47. BD (   1) C  26 - H  27          0.98425    -0.63117  1446(v),1447(v),482(v)
                                                    508(v),148(r)
    48. BD (   1) C  28 - H  29          0.98408    -0.63079  1450(v),1449(v),586(v)
                                                    612(v),1478(g),148(r)
    49. BD (   1) C  30 - H  31          0.99227    -0.59812  1458(v),351(v),355(v)
    50. BD (   1) C  30 - H  32          0.98855    -0.59636  1456(v),1455(v),353(v)
    51. BD (   1) C  30 - H  33          0.98836    -0.59696  1456(v),1455(v),353(v)
    52. BD (   1) C  34 - H  35          0.98783    -0.59571  1456(v),1455(v),327(v)
    53. BD (   1) C  34 - H  36          0.98766    -0.59530  1456(v),1455(v),327(v)
    54. BD (   1) C  34 - H  37          0.99226    -0.59738  1453(v),325(v),330(v)
    55. BD (   1) C  38 - H  39          0.98963    -0.59677  1463(v),1464(v),432(v)
    56. BD (   1) C  38 - H  40          0.98534    -0.59306  1464(v),1463(v),431(v)
                                                    1461(v)
    57. BD (   1) C  38 - H  41          0.99022    -0.59329  1461(v),429(v),1464(v)
    58. BD (   1) C  42 - H  43          0.98512    -0.60579  1501(v),1463(v),455(v)
                                                    1464(v),993(v),1502(v)
                                                    1499(g)
    59. BD (   1) C  42 - C  44          0.99421    -0.84523  1466(v),1467(g),455(v)
                                                    1498(g),1502(g)
    60. BD (   2) C  42 - C  44          0.96897    -0.36934  1464(v),1463(v),1466(v)
                                                    457(v)
    61. BD (   1) C  44 - H  45          0.99144    -0.61306  1498(v),962(v),963(v)
                                                    1499(g)
    62. BD (   1) C  44 - H  46          0.99123    -0.60805  1467(v),963(v),962(v)
                                                    1499(g),1498(v)
    63. BD (   1) C  47 - H  48          0.98964    -0.59556  1471(v),1472(v),533(v)
    64. BD (   1) C  47 - H  49          0.98505    -0.59283  1472(v),1471(v),535(v)
                                                    1469(v)
    65. BD (   1) C  47 - H  50          0.99005    -0.59263  1469(v),1472(v),533(v)
    66. BD (   1) C  51 - H  52          0.98513    -0.60651  1509(v),1471(v),559(v)
                                                    1101(v),1472(v),1510(v)
                                                    1507(g)
    67. BD (   1) C  51 - C  53          0.99421    -0.84588  1474(v),1475(g),559(v)
                                                    1506(g),1510(g)
    68. BD (   2) C  51 - C  53          0.96897    -0.36955  1472(v),1471(v),1474(v)
                                                    561(v)
    69. BD (   1) C  53 - H  54          0.99147    -0.61367  1506(v),1070(v),1071(v)
                                                    1507(g)
    70. BD (   1) C  53 - H  55          0.99124    -0.60831  1475(v),1071(v),1070(v)
                                                    1507(g),1506(v)
    71. BD (   1) C  56 - H  57          0.98835    -0.59409  1480(v),1479(v),639(v)
    72. BD (   1) C  56 - H  58          0.98757    -0.59349  1480(v),1479(v),639(v)
    73. BD (   1) C  56 - H  59          0.99221    -0.59558  1477(v),637(v),642(v)
    74. BD (   1) C  60 - H  61          0.98808    -0.59434  1480(v),1479(v),665(v)
    75. BD (   1) C  60 - H  62          0.99227    -0.59601  1482(v),663(v),667(v)
    76. BD (   1) C  60 - H  63          0.98811    -0.59442  1480(v),1479(v),665(v)
   102. CR (   1) N   2                  0.99966   -14.24827  150(r),146(r),377(v),148(r)
                                                    299(v),147(r),149(r),1460(v)
                                                    1454(v),178(r),172(r)
   103. CR (   1) N   3                  0.99966   -14.24798  149(r),146(r),403(v),481(v)
                                                    148(r),147(r),150(r),1462(v)
                                                    1468(v),178(r),172(r)
   104. CR (   1) N   4                  0.99967   -14.24995  150(r),146(r),507(v),585(v)
                                                    147(r),148(r),149(r),1476(v)
                                                    1470(v),178(r),172(r)
   105. CR (   1) N   5                  0.99966   -14.24763  149(r),146(r),611(v),689(v)
                                                    147(r),148(r),150(r),1478(v)
                                                    1484(v),172(r),178(r)
   106. CR (   1) C   6                  0.99954   -10.17129  717(v),1457(v),325(v)
                                                    1484(v),326(v),146(r),147(r)
                                                    148(r),150(r)
   107. CR (   1) C   7                  0.99947   -10.13214  351(v),1459(v),1455(g)
                                                    1454(v),300(v),882(v),352(v)
   108. CR (   1) C   8                  0.99946   -10.13150  1457(v),325(v),1455(g)
                                                    1460(v),378(v),326(v),841(v)
   109. CR (   1) C   9                  0.99953   -10.17438  748(v),1459(v),351(v)
                                                    1462(v),352(v),146(r),147(r)
                                                    148(r),150(r)
   110. CR (   1) C  10                  0.99953   -10.17195  429(v),1465(v),748(v)
                                                    1460(v),146(r),147(r),148(r)
   111. CR (   1) C  11                  0.99948   -10.13574  1467(v),456(v),404(v)
                                                    1462(v),1463(g),923(v)
   112. CR (   1) C  12                  0.99947   -10.12821  1465(v),429(v),482(v),430(v)
                                                    1463(g),1468(v),965(v)
                                                    962(v),1499(v)
   113. CR (   1) C  13                  0.99954   -10.17657  779(v),1467(v),455(v)
                                                    1470(v),146(r),147(r),148(r)
                                                    149(r)
   114. CR (   1) C  14                  0.99953   -10.17160  533(v),779(v),1473(v)
                                                    1468(v),146(r),147(r),148(r)
   115. CR (   1) C  15                  0.99948   -10.13692  1475(v),560(v),508(v)
                                                    1470(v),1471(g),1031(v)
   116. CR (   1) C  16                  0.99947   -10.12912  534(v),1473(v),586(v)
                                                    1476(v),1471(g),1073(v)
                                                    1507(v),533(v),1070(v)
   117. CR (   1) C  17                  0.99954   -10.17813  810(v),1475(v),559(v)
                                                    1478(v),146(r),147(r),150(r)
                                                    148(r)
   118. CR (   1) C  18                  0.99953   -10.17118  810(v),1481(v),1476(v)
                                                    637(v),638(v),146(r),147(r)
                                                    148(r),149(r)
   119. CR (   1) C  19                  0.99946   -10.13012  1483(v),663(v),1479(g)
                                                    1478(v),612(v),664(v)
                                                    1139(v)
   120. CR (   1) C  20                  0.99947   -10.12974  637(v),1481(v),1479(g)
                                                    1484(v),690(v),1180(v)
                                                    638(v)
   121. CR (   1) C  21                  0.99954   -10.17354  717(v),663(v),1483(v)
                                                    1454(v),146(r),147(r),149(r)
                                                    148(r)
