 Entering Gaussian System, Link 0=g16
 Input=2ycc01.com
 Output=2ycc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010927/Gau-3361320.inp" -scrdir="/local/becsleip_8010927/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3361321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.49%)  -0.7841* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0002  0.0060  0.0208
                                            0.0135
  1632. (0.02145) BD*( 1) C  51 - H  52  
                ( 39.73%)   0.6303* C  51 s( 27.05%)p 2.69( 72.85%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5196  0.0215 -0.0000  0.0001
                                            0.4993 -0.0106 -0.0072 -0.2379  0.0039
                                            0.0024 -0.6499  0.0071  0.0062  0.0040
                                            0.0037  0.0252  0.0015 -0.0087 -0.0020
                                           -0.0078 -0.0024 -0.0097 -0.0031  0.0024
                                            0.0071 -0.0024 -0.0027  0.0034 -0.0000
                                            0.0003
                ( 60.27%)  -0.7764* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0101  0.0044
                                            0.0134
  1633. (0.00785) BD*( 1) C  51 - C  53  
                ( 48.82%)   0.6987* C  51 s( 38.70%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6214 -0.0278 -0.0009 -0.0005
                                           -0.5442 -0.0042  0.0005 -0.4970 -0.0324
                                           -0.0033  0.2601  0.0072 -0.0003 -0.0157
                                           -0.0063  0.0185  0.0009  0.0162  0.0040
                                           -0.0080  0.0023  0.0009  0.0035 -0.0033
                                            0.0018  0.0007  0.0012  0.0045  0.0050
                                           -0.0002
                ( 51.18%)  -0.7154* C  53 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6279 -0.0190 -0.0011  0.0005
                                            0.3424  0.0304  0.0009  0.5526  0.0233
                                           -0.0020 -0.4227 -0.0206 -0.0018 -0.0298
                                           -0.0021  0.0208  0.0025  0.0238  0.0021
                                            0.0099  0.0008  0.0094  0.0003  0.0047
                                            0.0018 -0.0007  0.0027 -0.0078 -0.0054
                                            0.0020
  1634. (0.07802) BD*( 2) C  51 - C  53  
                ( 51.00%)   0.7141* C  51 s(  0.67%)p99.99( 99.27%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0820 -0.0039  0.0018  0.0001
                                            0.6713 -0.0246  0.0140 -0.2752  0.0001
                                           -0.0061  0.6820 -0.0136  0.0120  0.0002
                                            0.0024  0.0020 -0.0001  0.0093  0.0061
                                            0.0048  0.0076 -0.0061 -0.0089  0.0025
                                           -0.0063  0.0028 -0.0089  0.0069 -0.0041
                                            0.0057
                ( 49.00%)  -0.7000* C  53 s(  0.58%)p99.99( 99.34%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0761 -0.0064  0.0015 -0.0005
                                            0.8021 -0.0220  0.0056 -0.1464  0.0104
                                           -0.0004  0.5722 -0.0231  0.0035 -0.0104
                                           -0.0052  0.0029 -0.0011 -0.0075 -0.0038
                                           -0.0102 -0.0045  0.0126  0.0016  0.0052
                                           -0.0079 -0.0016 -0.0108  0.0052 -0.0045
                                            0.0071
  1635. (0.01108) BD*( 1) C  53 - H  54  
                ( 40.28%)   0.6347* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0110  0.0000 -0.0001
                                            0.4857  0.0069 -0.0039 -0.1795  0.0115
                                           -0.0032 -0.6540 -0.0045  0.0007 -0.0170
                                            0.0032 -0.0166 -0.0069  0.0223 -0.0050
                                            0.0039  0.0028  0.0133  0.0018  0.0029
                                            0.0113 -0.0009 -0.0044  0.0001  0.0004
                                            0.0016
                ( 59.72%)  -0.7728* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0105  0.0083
                                            0.0153
  1636. (0.00870) BD*( 1) C  53 - H  55  
                ( 40.17%)   0.6338* C  53 s( 29.64%)p 2.37( 70.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5444  0.0058  0.0010 -0.0005
                                           -0.0171 -0.0075  0.0027 -0.7986 -0.0013
                                            0.0049 -0.2525  0.0075 -0.0025  0.0130
                                           -0.0059 -0.0016 -0.0009 -0.0282  0.0039
                                            0.0205  0.0040  0.0042  0.0042  0.0023
                                            0.0037  0.0046  0.0033  0.0038  0.0051
                                            0.0075
                ( 59.83%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002 -0.0022  0.0188
                                            0.0088
  1637. (0.00673) BD*( 1) C  56 - H  57  
                ( 39.17%)   0.6259* C  56 s( 23.94%)p 3.17( 76.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4892 -0.0049  0.0049  0.0002
                                           -0.8513  0.0070  0.0017  0.1873  0.0023
                                            0.0081 -0.0096  0.0007  0.0023 -0.0032
                                            0.0001  0.0012 -0.0005 -0.0010 -0.0010
                                            0.0188 -0.0014 -0.0084  0.0034  0.0031
                                            0.0048  0.0037  0.0026 -0.0017 -0.0001
                                            0.0056
                ( 60.83%)  -0.7799* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0249 -0.0051
                                            0.0003
  1638. (0.01106) BD*( 1) C  56 - H  58  
                ( 38.92%)   0.6239* C  56 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0070 -0.0005  0.0001
                                           -0.3965  0.0037  0.0042 -0.5088 -0.0004
                                           -0.0074  0.5911 -0.0053  0.0040 -0.0096
                                            0.0000  0.0114 -0.0038  0.0148 -0.0005
                                           -0.0027 -0.0024 -0.0055  0.0024 -0.0044
                                           -0.0032 -0.0018 -0.0035 -0.0009  0.0046
                                           -0.0019
                ( 61.08%)  -0.7815* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0002  0.0108  0.0124
                                           -0.0164
  1639. (0.01093) BD*( 1) C  56 - H  59  
                ( 39.09%)   0.6252* C  56 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0062 -0.0002  0.0001
                                           -0.3154  0.0024  0.0063 -0.2109 -0.0028
                                           -0.0049 -0.7885  0.0045 -0.0052 -0.0032
                                           -0.0011 -0.0125  0.0028 -0.0052 -0.0009
                                           -0.0061 -0.0024 -0.0158  0.0028 -0.0006
                                           -0.0028 -0.0052  0.0007  0.0012  0.0045
                                           -0.0033
                ( 60.91%)  -0.7805* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0086  0.0048
                                            0.0216
  1640. (0.00674) BD*( 1) C  60 - H  61  
                ( 39.14%)   0.6256* C  60 s( 23.93%)p 3.18( 76.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4891  0.0049 -0.0048 -0.0002
                                            0.2759  0.0015  0.0080 -0.8226  0.0072
                                            0.0024 -0.0849  0.0015  0.0021  0.0070
                                           -0.0004  0.0011  0.0004 -0.0036  0.0009
                                            0.0176 -0.0011  0.0079 -0.0033  0.0029
                                            0.0041  0.0051 -0.0004 -0.0011 -0.0056
                                           -0.0019
                ( 60.86%)  -0.7801* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0077  0.0241
                                            0.0022
  1641. (0.01168) BD*( 1) C  60 - H  62  
                ( 39.10%)   0.6253* C  60 s( 23.26%)p 3.30( 76.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4823  0.0068 -0.0005  0.0001
                                            0.3929  0.0017  0.0071  0.4822 -0.0035
                                           -0.0030 -0.6163  0.0046 -0.0048 -0.0080
                                           -0.0001  0.0111  0.0004  0.0140 -0.0047
                                            0.0069  0.0020 -0.0067  0.0021  0.0042
                                            0.0032  0.0029 -0.0024  0.0001 -0.0036
                                            0.0039
                ( 60.90%)  -0.7804* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0091 -0.0131
                                            0.0172
  1642. (0.01037) BD*( 1) C  60 - H  63  
                ( 38.99%)   0.6244* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0064 -0.0002  0.0002
                                            0.2645  0.0023  0.0065  0.2962 -0.0024
                                           -0.0059  0.7793 -0.0053  0.0045 -0.0026
                                           -0.0001 -0.0076 -0.0003 -0.0116  0.0021
                                            0.0052  0.0025 -0.0159  0.0029 -0.0002
                                            0.0044  0.0035  0.0027 -0.0008 -0.0045
                                            0.0031
                ( 61.01%)  -0.7811* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0068 -0.0077
                                           -0.0213
  1643. (0.01210) BD*( 1) C  64 - H  65  
                ( 39.00%)   0.6245* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0064 -0.0010  0.0000
                                            0.1466 -0.0096 -0.0022 -0.6468  0.0020
                                           -0.0042 -0.5664 -0.0010 -0.0039  0.0052
                                           -0.0018  0.0066  0.0015 -0.0173  0.0026
                                            0.0089 -0.0022  0.0009  0.0008 -0.0001
                                            0.0026 -0.0022  0.0065 -0.0020 -0.0015
                                           -0.0025
                ( 61.00%)  -0.7810* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0029  0.0175
                                            0.0158
  1644. (0.00345) BD*( 1) C  64 - H  66  
                ( 38.29%)   0.6188* C  64 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0022 -0.0032 -0.0001
                                           -0.8344  0.0041 -0.0023 -0.0304  0.0007
                                            0.0007  0.2439 -0.0069 -0.0037 -0.0016
                                            0.0002  0.0139 -0.0012  0.0006 -0.0004
                                           -0.0137  0.0037  0.0055  0.0000  0.0039
                                            0.0046 -0.0021  0.0054 -0.0003 -0.0032
                                           -0.0008
                ( 61.71%)  -0.7855* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001  0.0230  0.0008
                                           -0.0063
  1645. (0.01180) BD*( 1) C  64 - H  67  
                ( 39.05%)   0.6249* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0064  0.0010 -0.0000
                                           -0.1419  0.0095  0.0025 -0.7580  0.0018
                                           -0.0047  0.4072  0.0016  0.0026  0.0065
                                           -0.0013 -0.0051 -0.0018 -0.0133  0.0022
                                           -0.0124  0.0028 -0.0071 -0.0000 -0.0003
                                           -0.0032  0.0005 -0.0073 -0.0014  0.0011
                                           -0.0006
                ( 60.95%)  -0.7807* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0027  0.0207
                                           -0.0115
  1646. (0.01381) BD*( 1) C  64 - C  70  
                ( 50.78%)   0.7126* C  64 s( 27.96%)p 2.57( 71.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5284  0.0179 -0.0058  0.0000
                                           -0.5112 -0.0098  0.0099  0.0745  0.0010
                                           -0.0010 -0.6727 -0.0092  0.0086 -0.0021
                                            0.0002  0.0198 -0.0019 -0.0028  0.0008
                                            0.0085 -0.0011  0.0094 -0.0032 -0.0022
                                           -0.0014  0.0018 -0.0061 -0.0003  0.0037
                                            0.0009
                ( 49.22%)  -0.7016* C  70 s( 36.04%)p 1.77( 63.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6003  0.0036  0.0022  0.0008
                                            0.4786  0.0030 -0.0078 -0.0708  0.0010
                                            0.0004  0.6362 -0.0075 -0.0061 -0.0017
                                           -0.0017  0.0145  0.0143 -0.0002 -0.0011
                                            0.0017  0.0020  0.0012  0.0047  0.0042
                                            0.0082 -0.0027  0.0076 -0.0019  0.0036
                                           -0.0010
  1647. (0.01440) BD*( 1) N  68 - H  69  
                ( 28.79%)   0.5365* N  68 s( 29.98%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5475  0.0096 -0.0019  0.0004
                                            0.4439 -0.0001 -0.0053  0.0947  0.0009
                                           -0.0002 -0.7023 -0.0067  0.0014 -0.0027
                                           -0.0005  0.0203  0.0039  0.0044  0.0005
                                           -0.0045  0.0006 -0.0162 -0.0022 -0.0045
                                            0.0081  0.0030 -0.0072 -0.0023  0.0025
                                            0.0013
                ( 71.21%)  -0.8439* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026  0.0013 -0.0092 -0.0022
                                            0.0163
  1648. (0.02716) BD*( 1) N  68 - C  70  
                ( 38.26%)   0.6186* N  68 s( 35.09%)p 1.84( 64.63%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0088 -0.0022 -0.0004
                                           -0.8022  0.0112  0.0073 -0.0076 -0.0020
                                            0.0016 -0.0463  0.0174 -0.0121 -0.0032
                                            0.0004  0.0120 -0.0025  0.0027 -0.0009
                                           -0.0467  0.0017  0.0153  0.0029 -0.0012
                                            0.0051  0.0004  0.0003  0.0006 -0.0105
                                           -0.0006
                ( 61.74%)  -0.7857* C  70 s( 26.75%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5170 -0.0136 -0.0006  0.0009
                                            0.8421  0.0281 -0.0041  0.0329  0.0033
                                            0.0008 -0.1425 -0.0226 -0.0067  0.0013
                                           -0.0013 -0.0103  0.0060  0.0013 -0.0009
                                            0.0004 -0.0166 -0.0067  0.0142 -0.0008
                                            0.0006  0.0005 -0.0014 -0.0003  0.0007
                                            0.0003
  1649. (0.02232) BD*( 1) N  68 - C  71  
                ( 37.75%)   0.6144* N  68 s( 34.69%)p 1.88( 65.07%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0010 -0.0045  0.0001
                                           -0.3947  0.0302 -0.0005  0.0802  0.0001
                                           -0.0013 -0.6982  0.0028  0.0105 -0.0022
                                           -0.0005  0.0207  0.0029 -0.0101  0.0006
                                            0.0120 -0.0026  0.0407 -0.0009 -0.0065
                                           -0.0067  0.0030 -0.0051  0.0014 -0.0019
                                            0.0007
                ( 62.25%)  -0.7890* C  71 s( 30.50%)p 2.28( 69.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5517  0.0242  0.0044  0.0005
                                            0.2403 -0.0195 -0.0018 -0.0942 -0.0057
                                           -0.0012  0.7909  0.0420  0.0099 -0.0014
                                            0.0011  0.0114 -0.0088 -0.0039  0.0009
                                            0.0006  0.0003  0.0181 -0.0054  0.0040
                                            0.0037 -0.0017  0.0024 -0.0006 -0.0005
                                           -0.0004
  1650. (0.02110) BD*( 1) C  70 - C  74  
                ( 48.43%)   0.6959* C  70 s( 37.17%)p 1.69( 62.74%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6096  0.0100  0.0027  0.0001
                                           -0.2429 -0.0244  0.0003 -0.0975 -0.0011
                                            0.0016  0.7471  0.0048 -0.0128 -0.0002
                                           -0.0009 -0.0017  0.0072  0.0049  0.0040
                                           -0.0115 -0.0004 -0.0164 -0.0174  0.0064
                                           -0.0046 -0.0026  0.0022  0.0005  0.0031
                                           -0.0002
                ( 51.57%)  -0.7181* C  74 s( 35.90%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989  0.0102 -0.0118 -0.0009
                                            0.0775 -0.0216 -0.0102  0.1003  0.0014
                                            0.0007 -0.7891 -0.0127 -0.0084 -0.0022
                                            0.0002  0.0159 -0.0008  0.0083  0.0011
                                           -0.0081  0.0041 -0.0322 -0.0074 -0.0066
                                            0.0024  0.0021  0.0002 -0.0007  0.0014
                                            0.0001
  1651. (0.30111) BD*( 2) C  70 - C  74  
                ( 49.51%)   0.7036* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0001 -0.0002 -0.0000 -0.0000
                                            0.0177 -0.0006  0.0002 -0.9911  0.0296
                                           -0.0154 -0.1236  0.0038 -0.0016  0.0012
                                           -0.0006 -0.0002 -0.0004  0.0158  0.0161
                                            0.0019  0.0020  0.0034  0.0036 -0.0050
                                           -0.0003 -0.0158 -0.0044 -0.0030  0.0000
                                           -0.0084
                ( 50.49%)  -0.7105* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0002 -0.0012  0.0006  0.0000
                                            0.0184 -0.0002  0.0000 -0.9911  0.0283
                                           -0.0186 -0.1239  0.0036 -0.0024  0.0103
                                            0.0005  0.0016  0.0001 -0.0220 -0.0053
                                           -0.0033 -0.0006 -0.0050 -0.0010 -0.0027
                                            0.0013 -0.0083 -0.0034  0.0054  0.0014
                                           -0.0097
  1652. (0.01760) BD*( 1) C  71 - H  72  
                ( 38.65%)   0.6217* C  71 s( 34.87%)p 1.87( 65.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5902 -0.0162 -0.0084 -0.0002
                                           -0.7881  0.0125  0.0187  0.0082  0.0010
                                           -0.0013 -0.1701 -0.0062  0.0133 -0.0003
                                            0.0002  0.0057 -0.0016  0.0003 -0.0006
                                            0.0150  0.0021 -0.0096  0.0014  0.0020
                                            0.0029 -0.0000 -0.0028  0.0007 -0.0087
                                           -0.0000
                ( 61.35%)  -0.7833* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0012  0.0246 -0.0007
                                            0.0089
  1653. (0.01735) BD*( 1) C  71 - N  73  
                ( 59.11%)   0.7688* C  71 s( 34.68%)p 1.88( 65.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5888 -0.0040 -0.0087 -0.0000
                                           -0.5651 -0.0039 -0.0014 -0.0782 -0.0040
                                           -0.0011  0.5712  0.0305  0.0071 -0.0019
                                            0.0019  0.0136 -0.0136  0.0016 -0.0014
                                           -0.0065  0.0067 -0.0025  0.0011 -0.0016
                                           -0.0038 -0.0010  0.0073  0.0014 -0.0021
                                           -0.0012
                ( 40.89%)  -0.6395* N  73 s( 36.48%)p 1.73( 63.10%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6035  0.0232 -0.0035 -0.0001
                                            0.6601 -0.0250 -0.0009  0.0684 -0.0024
                                           -0.0001 -0.4356  0.0148  0.0015 -0.0068
                                           -0.0006  0.0474  0.0054  0.0111 -0.0011
                                           -0.0275  0.0027 -0.0299  0.0039  0.0006
                                            0.0025  0.0015 -0.0078 -0.0018  0.0059
                                            0.0016
  1654. (0.41867) BD*( 2) C  71 - N  73  
                ( 61.27%)   0.7828* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0011  0.0002 -0.0000  0.0000
                                           -0.0152  0.0002 -0.0000  0.9920 -0.0165
                                            0.0024  0.1219 -0.0023  0.0002  0.0179
                                            0.0052  0.0024  0.0006 -0.0119 -0.0011
                                           -0.0021 -0.0004 -0.0025 -0.0004  0.0013
                                            0.0010  0.0036  0.0016  0.0051  0.0004
                                            0.0069
                ( 38.73%)  -0.6223* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.21%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0023 -0.0002  0.0001  0.0000
                                           -0.0192 -0.0003 -0.0002  0.9909 -0.0058
                                            0.0105  0.1235 -0.0012  0.0013 -0.0069
                                           -0.0049 -0.0018 -0.0006  0.0440 -0.0003
                                            0.0060  0.0001  0.0099 -0.0002  0.0022
                                           -0.0011  0.0070  0.0035 -0.0045 -0.0013
                                            0.0122
  1655. (0.01738) BD*( 1) N  73 - C  74  
                ( 40.15%)   0.6337* N  73 s( 33.98%)p 1.93( 65.62%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5822  0.0269  0.0048 -0.0002
                                           -0.7439  0.0283  0.0060  0.0266 -0.0003
                                           -0.0009 -0.3181  0.0047  0.0077  0.0045
                                            0.0006 -0.0467 -0.0045  0.0070 -0.0013
                                           -0.0369  0.0008 -0.0147  0.0052  0.0020
                                            0.0007  0.0008 -0.0071  0.0009 -0.0082
                                            0.0006
                ( 59.85%)  -0.7736* C  74 s( 30.03%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5478 -0.0137 -0.0031  0.0006
                                            0.6845  0.0137  0.0009 -0.0467 -0.0035
                                           -0.0014  0.4765  0.0308  0.0093 -0.0020
                                            0.0023  0.0130 -0.0196  0.0019 -0.0001
                                           -0.0079 -0.0066 -0.0025  0.0020 -0.0008
                                            0.0014  0.0003 -0.0002 -0.0001 -0.0008
                                           -0.0000
  1656. (0.01429) BD*( 1) C  74 - H  75  
                ( 38.32%)   0.6190* C  74 s( 33.95%)p 1.94( 65.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5826 -0.0013  0.0115  0.0001
                                           -0.7235  0.0001  0.0181 -0.0588 -0.0003
                                            0.0022  0.3637  0.0005 -0.0174 -0.0022
                                           -0.0011  0.0133  0.0072  0.0013  0.0000
                                           -0.0182 -0.0032  0.0048  0.0026 -0.0038
                                           -0.0013 -0.0003  0.0073  0.0015 -0.0060
                                           -0.0015
                ( 61.68%)  -0.7854* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0007 -0.0014  0.0182  0.0017
                                           -0.0102
  1657. (0.00927) BD*( 1) C  76 - H  77  
                ( 38.69%)   0.6220* C  76 s( 24.59%)p 3.06( 75.27%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.4957  0.0071  0.0122 -0.0003
                                            0.5069  0.0094 -0.0094  0.0995 -0.0044
                                           -0.0028 -0.6968  0.0013  0.0137 -0.0030
                                           -0.0015  0.0285  0.0006  0.0078 -0.0006
                                           -0.0102  0.0009 -0.0181 -0.0009 -0.0007
                                            0.0051  0.0020 -0.0026  0.0004 -0.0006
                                            0.0033
                ( 61.31%)  -0.7830* H  77 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0017 -0.0008 -0.0082 -0.0014
                                            0.0108
  1658. (0.00855) BD*( 1) C  76 - H  78  
                ( 39.48%)   0.6284* C  76 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4851  0.0054 -0.0071  0.0002
                                            0.3686  0.0033  0.0049  0.4183 -0.0042
                                            0.0027  0.6724 -0.0068  0.0075 -0.0143
                                            0.0002 -0.0170 -0.0003 -0.0239 -0.0016
                                            0.0091 -0.0023 -0.0173  0.0019 -0.0018
                                            0.0031  0.0050 -0.0025  0.0022 -0.0001
                                            0.0013
                ( 60.52%)  -0.7779* H  78 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003 -0.0092 -0.0071
                                           -0.0133
  1659. (0.00877) BD*( 1) C  76 - H  79  
                ( 39.48%)   0.6284* C  76 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4844  0.0014 -0.0078 -0.0000
                                           -0.0340  0.0047 -0.0001 -0.8504  0.0074
                                           -0.0074  0.1980 -0.0034  0.0028 -0.0114
                                            0.0022  0.0026 -0.0001  0.0116  0.0006
                                            0.0333 -0.0012  0.0112  0.0027 -0.0026
                                            0.0023  0.0047 -0.0026  0.0011  0.0014
                                            0.0028
                ( 60.52%)  -0.7779* H  79 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0014 -0.0002 -0.0022  0.0178
