 Entering Gaussian System, Link 0=g16
 Input=4hhs01.com
 Output=4hhs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087521/Gau-1777903.inp" -scrdir="/local/bebjones_8087521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1777904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    31. BD (   2) C  13 - C  26          1.62490    -0.24493  9(v),1294(v),1275(v),201(v)
    32. BD (   1) C  14 - C  15          1.96756    -0.64744  1306(v),1298(v),1301(g)
                                                    1302(g),758(v),1338(v)
                                                    540(v),1307(r),229(v)
                                                    1304(g),134(r),136(r),133(r)
                                                    137(r)
    33. BD (   1) C  14 - C  26          1.97877    -0.71158  1296(v),1298(g),1278(v)
                                                    1277(g),1300(g),514(v)
                                                    1302(v),461(v),462(v),229(v)
                                                    134(r),135(r),137(r)
    34. BD (   1) C  15 - C  16          1.97134    -0.69927  1301(v),1307(v),1340(v)
                                                    1306(g),1305(g),1304(g)
                                                    1300(g),565(v),487(v)
    35. BD (   2) C  15 - C  16          1.77529    -0.24665  9(v),1308(v),1341(v),1337(v)
                                                    1336(v),1339(v),1009(v)
                                                    1340(v)
    36. BD (   1) C  15 - C  47          1.98683    -0.64549  1277(v),1305(v),1302(g)
                                                    540(v),1300(g),487(v)
    37. BD (   1) C  16 - C  17          1.96246    -0.64119  1304(v),1310(v),1307(g)
                                                    1302(g),1339(v),789(v)
                                                    1306(g),513(v),1341(v)
                                                    1301(r),516(v),1053(v)
                                                    229(v),134(r),133(r),137(r)
                                                    136(r),135(r)
    38. BD (   1) C  16 - C  51          1.97869    -0.67303  1343(v),1302(g),1278(v)
                                                    1340(g),1300(v),1305(g)
                                                    514(v),513(v),1081(v)
                                                    1082(v),565(v)
    39. BD (   1) C  17 - C  28          1.97929    -0.71182  1309(v),1277(v),1310(g)
                                                    1278(g),1305(g),591(v)
                                                    1302(v),540(v),592(v),229(v)
                                                    1321(g),134(r),136(r),137(r)
    40. BD (   2) C  17 - C  28          1.61116    -0.24243  1280(v),1303(v),9(v),227(v)
    41. BD (   1) C  18 - C  19          1.96524    -0.63844  1315(v),1307(v),1310(g)
                                                    1311(g),789(v),643(v)
                                                    1346(v),1316(r),255(v)
                                                    1117(v),1314(v),134(r)
                                                    135(r),133(r),137(r)
    42. BD (   1) C  18 - C  28          1.97871    -0.71089  1305(v),1281(v),1307(g)
                                                    1279(g),1309(g),618(v)
                                                    565(v),1311(v),566(v),255(v)
                                                    1321(g),134(r),136(r),135(r)
    43. BD (   1) C  19 - C  20          1.97465    -0.70744  1316(v),1310(v),1315(g)
                                                    1313(g),1314(g),1309(g)
                                                    669(v),591(v)
    44. BD (   2) C  19 - C  20          1.80514    -0.24571  1280(v),1317(v),1349(v)
                                                    1344(v),1345(v),1348(v)
                                                    1159(v),1118(v),671(v)
    45. BD (   1) C  19 - C  56          1.98696    -0.64317  1279(v),1311(g),1314(v)
                                                    644(v),1309(g),591(v)
    46. BD (   1) C  20 - C  21          1.96521    -0.63875  1313(v),1283(v),1316(g)
                                                    1311(g),696(v),617(v)
                                                    1347(v),1310(r),255(v)
                                                    1158(v),1309(v),134(r)
                                                    133(r),135(r),136(r),137(r)
    47. BD (   1) C  20 - C  60          1.98702    -0.64345  1281(v),1311(g),1309(v)
                                                    618(v),1314(g),669(v)
    48. BD (   1) C  21 - C  22          1.97924    -0.71282  1282(v),1283(g),1279(v)
                                                    1281(g),1314(g),644(v)
                                                    1311(v),279(v),280(v),255(v)
                                                    1318(g),134(r),135(r)
    49. BD (   2) C  21 - C  22          1.62411    -0.24318  1272(v),1312(v),1280(v)
                                                    253(v)
    50. BD (   1) C  22 - H  23          1.96890    -0.51543  1271(v),1281(v),670(v)
                                                    280(v),1316(g),1283(g)
                                                    134(r),137(r),136(r)
    51. BD (   1) C  24 - H  25          1.96917    -0.51757  1273(v),1274(v),358(v)
                                                    384(v),1289(g),1292(g)
                                                    389(v),134(r),137(r),135(r)
    52. BD (   1) C  26 - H  27          1.96839    -0.51613  1276(v),1277(v),462(v)
                                                    488(v),1298(g),466(v)
                                                    1301(g),493(v),134(r),137(r)
                                                    136(r)
    53. BD (   1) C  28 - H  29          1.96865    -0.51278  1279(v),1278(v),592(v)
                                                    566(v),1310(g),1307(g)
                                                    134(r),137(r),135(r)
    54. BD (   1) C  30 - H  31          1.97866    -0.50578  1285(v),1284(v),333(v)
    55. BD (   1) C  30 - H  32          1.98586    -0.50960  1287(v),331(v)
    56. BD (   1) C  30 - H  33          1.97778    -0.50630  1285(v),1284(v),333(v)
    57. BD (   1) C  34 - H  35          1.97801    -0.50545  1285(v),1284(v),307(v)
    58. BD (   1) C  34 - H  36          1.97827    -0.50622  1285(v),1284(v),307(v)
    59. BD (   1) C  34 - H  37          1.98586    -0.50945  1282(v),305(v)
    60. BD (   1) C  38 - H  39          1.97407    -0.50447  1294(v),411(v),1293(v)
                                                    1291(v)
    61. BD (   1) C  38 - H  40          1.98202    -0.50734  1293(v),1294(v),409(v)
    62. BD (   1) C  38 - H  41          1.98197    -0.50565  1291(v),409(v),1294(v)
    63. BD (   1) C  42 - H  43          1.97096    -0.51698  1334(v),1293(v),435(v)
                                                    973(v),1294(v),1335(v)
                                                    1332(g)
    64. BD (   1) C  42 - C  44          1.98877    -0.75737  1296(v),435(v),1297(g)
                                                    1331(g),1335(g),1334(g)
    65. BD (   2) C  42 - C  44          1.94338    -0.28271  1294(v),1293(v),1296(v)
                                                    437(v)
    66. BD (   1) C  44 - H  45          1.98311    -0.52778  1331(v),942(v),943(v)
                                                    1332(g)
    67. BD (   1) C  44 - H  46          1.98309    -0.52488  1297(v),943(v),942(v)
                                                    1332(g),1331(v)
    68. BD (   1) C  47 - H  48          1.97852    -0.50379  1303(v),1302(v),515(v)
    69. BD (   1) C  47 - H  49          1.97587    -0.50423  1303(v),1302(v),515(v)
    70. BD (   1) C  47 - H  50          1.98537    -0.50653  1300(v),513(v)
    71. BD (   1) C  51 - H  52          1.96874    -0.51407  1342(v),1305(v),1303(v)
                                                    539(v),1081(v),1343(v)
                                                    1340(g)
    72. BD (   1) C  51 - C  53          1.98923    -0.74906  1302(v),539(v),1306(g)
                                                    1339(g),1343(g),1342(g)
    73. BD (   2) C  51 - C  53          1.95355    -0.29074  1303(v),1305(v),1302(v)
                                                    541(v)
    74. BD (   1) C  53 - H  54          1.98329    -0.52639  1339(v),1050(v),1051(v)
                                                    1340(g)
    75. BD (   1) C  53 - H  55          1.98282    -0.52339  1306(v),1051(v),1050(v)
                                                    1340(g),1339(v),1052(v)
    76. BD (   1) C  56 - H  57          1.97765    -0.50231  1312(v),1311(v),619(v)
    77. BD (   1) C  56 - H  58          1.97823    -0.50289  1312(v),1311(v),619(v)
    78. BD (   1) C  56 - H  59          1.98589    -0.50658  1309(v),617(v)
    79. BD (   1) C  60 - H  61          1.98590    -0.50742  1314(v),643(v)
    80. BD (   1) C  60 - H  62          1.97855    -0.50415  1312(v),1311(v),645(v)
    81. BD (   1) C  60 - H  63          1.97800    -0.50377  1312(v),1311(v),645(v)
    95. CR (   1) N   2                  1.99933   -14.13494  136(r),133(r),357(v),134(r)
                                                    135(r),279(v),1283(v)
                                                    1289(v),137(r)
    96. CR (   1) N   3                  1.99932   -14.13478  135(r),133(r),383(v),461(v)
                                                    134(r),136(r),1298(v)
                                                    1292(v),137(r),158(r)
    97. CR (   1) N   4                  1.99933   -14.13458  136(r),133(r),134(r),135(r)
                                                    487(v),565(v),1301(v)
                                                    1307(v),137(r),153(r)
    98. CR (   1) N   5                  1.99931   -14.13192  135(r),133(r),134(r),136(r)
                                                    669(v),591(v),1316(v)
                                                    1310(v),137(r),153(r),161(r)
    99. CR (   1) C   6                  1.99908   -10.05678  1286(v),697(v),305(v)
                                                    1316(v),176(v),134(r),133(r)
   100. CR (   1) C   7                  1.99892   -10.02684  1288(v),331(v),1284(g)
                                                    280(v),332(v),1283(v),862(v)
   101. CR (   1) C   8                  1.99892   -10.02690  1286(v),305(v),358(v)
                                                    1284(g),1289(v),306(v)
                                                    821(v)
   102. CR (   1) C   9                  1.99908   -10.05664  1288(v),331(v),728(v)
                                                    1292(v),176(v),1289(g)
                                                    731(v),134(r),136(r)
   103. CR (   1) C  10                  1.99907   -10.05733  409(v),1295(v),728(v)
                                                    1289(v),202(v),134(r),133(r)
   104. CR (   1) C  11                  1.99895   -10.03207  1297(v),436(v),384(v)
                                                    1293(g),1292(v),903(v)
   105. CR (   1) C  12                  1.99893   -10.02438  1295(v),410(v),462(v)
                                                    1293(g),409(v),1298(v)
                                                    942(v),1332(v),945(v)
   106. CR (   1) C  13                  1.99909   -10.05871  759(v),1297(v),435(v)
                                                    1301(v),202(v),1298(g)
                                                    134(r),135(r),133(r)
   107. CR (   1) C  14                  1.99908   -10.05548  513(v),1304(v),759(v)
                                                    1298(v),228(v),134(r),133(r)
   108. CR (   1) C  15                  1.99896   -10.02917  1306(v),488(v),539(v)
                                                    1302(g),1301(v),1011(v)
                                                    541(v)
   109. CR (   1) C  16                  1.99890   -10.02366  514(v),1304(v),1302(g)
                                                    566(v),1307(v),1340(v)
                                                    1050(v),1053(v)
   110. CR (   1) C  17                  1.99908   -10.05958  790(v),1306(v),540(v)
                                                    1310(v),228(v),1307(g)
                                                    134(r),136(r),133(r)
   111. CR (   1) C  18                  1.99908   -10.05412  1313(v),617(v),1307(v)
                                                    790(v),254(v),1310(g),134(r)
                                                    133(r)
   112. CR (   1) C  19                  1.99892   -10.02414  1315(v),592(v),643(v)
                                                    1311(g),644(v),1310(v)
                                                    1119(v)
   113. CR (   1) C  20                  1.99892   -10.02423  1313(v),670(v),617(v)
                                                    1311(g),618(v),1316(v)
                                                    1160(v)
   114. CR (   1) C  21                  1.99908   -10.05526  1315(v),643(v),1283(v)
                                                    697(v),254(v),700(v),1316(g)
                                                    134(r),135(r),133(r)
   115. CR (   1) C  22                  1.99898   -10.01978  1271(v),1281(v),672(v)
                                                    282(v),1282(v),1314(v)
                                                    279(v),723(v),669(v)
   116. CR (   1) C  24                  1.99898   -10.02110  1273(v),360(v),1274(v)
                                                    386(v),1287(v),1291(v)
                                                    357(v),383(v),754(v)
   117. CR (   1) C  26                  1.99898   -10.02097  1276(v),1277(v),463(v)
                                                    490(v),1296(v),1300(v)
                                                    461(v),487(v)
   118. CR (   1) C  28                  1.99898   -10.01722  1279(v),1278(v),594(v)
                                                    567(v),1305(v),1309(v)
                                                    591(v),565(v),572(v)
   119. CR (   1) C  30                  1.99941   -10.03897  332(v),1284(v),1287(v)
                                                    856(v)
   120. CR (   1) C  34                  1.99941   -10.03873  306(v),1284(v),1282(v)
                                                    887(v)
   121. CR (   1) C  38                  1.99941   -10.03755  410(v),1293(v),1291(v)
                                                    928(v)
   122. CR (   1) C  42                  1.99915   -10.04033  974(v),1293(v),436(v)
                                                    1296(v),1332(g),969(v)
   123. CR (   1) C  44                  1.99922   -10.03252  943(v),946(v),1297(v)
                                                    1332(g),1005(v)
   124. CR (   1) C  47                  1.99941   -10.03684  514(v),1302(v),1300(v)
   125. CR (   1) C  51                  1.99914   -10.03982  1082(v),1305(v),540(v)
                                                    1302(v),1340(g),1077(v)
   126. CR (   1) C  53                  1.99920   -10.03031  1051(v),1306(v),1055(v)
                                                    1340(g)
   127. CR (   1) C  56                  1.99941   -10.03561  618(v),1311(v),1309(v)
                                                    1149(v)
   128. CR (   1) C  60                  1.99941   -10.03676  644(v),1311(v),1314(v)
                                                    1190(v),1195(v)
   140. LP (   1) N   2                  1.64815    -0.37330  133(r),134(r),136(r),135(r)
                                                    137(r),1287(v),1282(v)
                                                    357(v),279(v),178(g),177(g)
                                                    1289(v),1283(v),360(v)
                                                    151(r),282(v),280(v),138(r)
                                                    1200(r),149(r),152(r),153(r)
                                                    161(r),173(r),167(r),1202(r)
                                                    156(r),150(r),164(r),159(r)
   141. LP (   1) N   3                  1.65320    -0.37026  133(r),134(r),135(r),137(r)
                                                    136(r),1296(v),1291(v)
                                                    383(v),461(v),204(g),151(r)
                                                    138(r),203(g),463(v),1292(v)
                                                    1298(v),386(v),173(r)
                                                    1199(r),161(r),155(r),156(r)
                                                    153(r),165(r),164(r),159(r)
                                                    1204(r),150(r),1202(r)
   142. LP (   1) N   4                  1.64793    -0.37151  133(r),134(r),136(r),137(r)
                                                    135(r),1305(v),1300(v)
                                                    487(v),565(v),230(g),490(v)
                                                    1307(v),1301(v),229(g)
                                                    151(r),153(r),149(r),173(r)
                                                    138(r),1200(r),161(r),159(r)
                                                    160(r),164(r),1203(r)
                                                    1202(r),168(r),155(r)
   143. LP (   1) N   5                  1.64053    -0.36915  133(r),134(r),135(r),136(r)
                                                    137(r),1314(v),1309(v)
                                                    669(v),591(v),256(g),151(r)
                                                    255(g),594(v),672(v),1310(v)
                                                    1316(v),138(r),150(r),173(r)
                                                    161(r),153(r),1199(r),165(r)
                                                    158(r),164(r),1205(r)
                                                    1202(r)
   175. RY*(   1) N   2                  0.00736     0.83853   
   176. RY*(   2) N   2                  0.00597     1.35433   
   177. RY*(   3) N   2                  0.00424     1.98288   
   178. RY*(   4) N   2                  0.00091     1.43898   
   179. RY*(   5) N   2                  0.00046     2.59215   
   180. RY*(   6) N   2                  0.00044     2.84541   
   181. RY*(   7) N   2                  0.00031     1.93446   
   182. RY*(   8) N   2                  0.00027     2.27516   
   183. RY*(   9) N   2                  0.00013     2.64426   
   184. RY*(  10) N   2                  0.00010     3.98944   
   185. RY*(  11) N   2                  0.00006     4.94478   
   186. RY*(  12) N   2                  0.00007     4.03390   
   187. RY*(  13) N   2                  0.00004     3.38230   
   188. RY*(  14) N   2                  0.00002     3.54911   
   189. RY*(  15) N   2                  0.00002     4.11598   
   190. RY*(  16) N   2                  0.00002     4.58119   
   191. RY*(  17) N   2                  0.00002     4.99057   
   192. RY*(  18) N   2                  0.00002     5.03544   
   193. RY*(  19) N   2                  0.00000     4.92367   
   194. RY*(  20) N   2                  0.00000     4.48465   
   195. RY*(  21) N   2                  0.00000     4.72144   
   196. RY*(  22) N   2                  0.00000     4.52536   
   197. RY*(  23) N   2                  0.00000     4.52164   
   198. RY*(  24) N   2                  0.00000     4.57047   
   199. RY*(  25) N   2                  0.00001     2.79066   
   200. RY*(  26) N   2                  0.00000    29.93041   
   201. RY*(   1) N   3                  0.00758     0.80152   
   202. RY*(   2) N   3                  0.00598     1.36050   
   203. RY*(   3) N   3                  0.00414     2.01190   
   204. RY*(   4) N   3                  0.00083     1.44410   
   205. RY*(   5) N   3                  0.00045     2.60167   
   206. RY*(   6) N   3                  0.00042     2.49245   
   207. RY*(   7) N   3                  0.00033     2.10289   
   208. RY*(   8) N   3                  0.00025     2.41440   
   209. RY*(   9) N   3                  0.00014     2.15602   
   210. RY*(  10) N   3                  0.00010     4.09211   
   211. RY*(  11) N   3                  0.00006     3.72745   
   212. RY*(  12) N   3                  0.00006     4.36885   
   213. RY*(  13) N   3                  0.00005     3.94557   
   214. RY*(  14) N   3                  0.00002     4.68633   
   215. RY*(  15) N   3                  0.00003     3.50707   
   216. RY*(  16) N   3                  0.00002     4.13592   
   217. RY*(  17) N   3                  0.00001     2.89845   
   218. RY*(  18) N   3                  0.00001     5.13483   
   219. RY*(  19) N   3                  0.00002     5.10401   
   220. RY*(  20) N   3                  0.00000     4.54076   
   221. RY*(  21) N   3                  0.00000     4.59390   
   222. RY*(  22) N   3                  0.00000     4.74367   
   223. RY*(  23) N   3                  0.00000     4.52603   
   224. RY*(  24) N   3                  0.00000     4.56555   
   225. RY*(  25) N   3                  0.00000    30.32572   
   226. RY*(  26) N   3                  0.00000     4.79575   
   227. RY*(   1) N   4                  0.00778     0.88170   
   228. RY*(   2) N   4                  0.00586     1.35838   
   229. RY*(   3) N   4                  0.00400     1.90106   
   230. RY*(   4) N   4                  0.00082     1.45781   
   231. RY*(   5) N   4                  0.00047     2.54846   
   232. RY*(   6) N   4                  0.00041     3.12917   
   233. RY*(   7) N   4                  0.00030     2.01164   
   234. RY*(   8) N   4                  0.00026     1.86295   
   235. RY*(   9) N   4                  0.00014     2.52321   
   236. RY*(  10) N   4                  0.00007     3.70604   
   237. RY*(  11) N   4                  0.00008     4.45020   
   238. RY*(  12) N   4                  0.00006     4.85022   
   239. RY*(  13) N   4                  0.00003     4.28437   
   240. RY*(  14) N   4                  0.00004     4.22022   
   241. RY*(  15) N   4                  0.00002     3.54214   
   242. RY*(  16) N   4                  0.00002     4.17300   
   243. RY*(  17) N   4                  0.00001     4.58285   
   244. RY*(  18) N   4                  0.00001     2.79287   
   245. RY*(  19) N   4                  0.00001     4.78670   
   246. RY*(  20) N   4                  0.00000     4.48253   
   247. RY*(  21) N   4                  0.00000     4.73112   
   248. RY*(  22) N   4                  0.00000     4.58370   
   249. RY*(  23) N   4                  0.00000     4.50881   
   250. RY*(  24) N   4                  0.00000     4.61847   
   251. RY*(  25) N   4                  0.00000    30.02579   
   252. RY*(  26) N   4                  0.00000     4.97776   
   253. RY*(   1) N   5                  0.00767     0.81797   
   254. RY*(   2) N   5                  0.00612     1.38393   
   255. RY*(   3) N   5                  0.00414     2.02966   
   256. RY*(   4) N   5                  0.00096     1.47537   
   257. RY*(   5) N   5                  0.00045     2.62392   
   258. RY*(   6) N   5                  0.00040     2.59580   
   259. RY*(   7) N   5                  0.00034     1.98023   
   260. RY*(   8) N   5                  0.00024     2.29897   
   261. RY*(   9) N   5                  0.00012     2.29491   
   262. RY*(  10) N   5                  0.00009     4.43129   
   263. RY*(  11) N   5                  0.00006     4.27516   
   264. RY*(  12) N   5                  0.00006     4.28784   
   265. RY*(  13) N   5                  0.00005     3.21119   
   266. RY*(  14) N   5                  0.00002     4.15079   
   267. RY*(  15) N   5                  0.00002     3.49718   
   268. RY*(  16) N   5                  0.00001     4.47980   
   269. RY*(  17) N   5                  0.00002     5.18157   
   270. RY*(  18) N   5                  0.00002     5.20146   
   271. RY*(  19) N   5                  0.00000     4.93689   
   272. RY*(  20) N   5                  0.00000     4.48334   
   273. RY*(  21) N   5                  0.00000     4.57859   
   274. RY*(  22) N   5                  0.00000     4.73960   
   275. RY*(  23) N   5                  0.00000     4.53235   
   276. RY*(  24) N   5                  0.00000     4.57291   
   277. RY*(  25) N   5                  0.00000    30.12491   
   278. RY*(  26) N   5                  0.00001     2.84531   
   279. RY*(   1) C   6                  0.00547     1.68243   
   280. RY*(   2) C   6                  0.00366     1.61947   
   281. RY*(   3) C   6                  0.00229     0.99369   
   282. RY*(   4) C   6                  0.00191     1.55000   
   283. RY*(   5) C   6                  0.00127     2.17761   
   284. RY*(   6) C   6                  0.00092     1.78846   
   285. RY*(   7) C   6                  0.00078     2.67332   
   286. RY*(   8) C   6                  0.00063     1.62531   
   287. RY*(   9) C   6                  0.00042     1.60595   
   288. RY*(  10) C   6                  0.00026     2.97978   
   289. RY*(  11) C   6                  0.00017     2.15575   
   290. RY*(  12) C   6                  0.00010     2.41984   
   291. RY*(  13) C   6                  0.00007     3.36051   
   292. RY*(  14) C   6                  0.00006     3.79312   
   293. RY*(  15) C   6                  0.00004     1.83591   
   294. RY*(  16) C   6                  0.00004     2.84572   
   295. RY*(  17) C   6                  0.00004     1.93166   
   296. RY*(  18) C   6                  0.00001     5.22278   
   297. RY*(  19) C   6                  0.00001     3.82985   
   298. RY*(  20) C   6                  0.00001     4.66456   
   299. RY*(  21) C   6                  0.00000     4.03367   
   300. RY*(  22) C   6                  0.00001     3.76623   
   301. RY*(  23) C   6                  0.00000     3.50389   
   302. RY*(  24) C   6                  0.00000     3.63832   
   303. RY*(  25) C   6                  0.00000    20.39171   
   304. RY*(  26) C   6                  0.00000     3.57482   
   305. RY*(   1) C   7                  0.00346     1.18408   
   306. RY*(   2) C   7                  0.00291     1.62704   
   307. RY*(   3) C   7                  0.00258     0.89353   
   308. RY*(   4) C   7                  0.00113     2.39164   
   309. RY*(   5) C   7                  0.00092     1.61129   
   310. RY*(   6) C   7                  0.00060     2.46276   
   311. RY*(   7) C   7                  0.00036     2.36211   
   312. RY*(   8) C   7                  0.00029     1.64657   
   313. RY*(   9) C   7                  0.00025     1.85258   
   314. RY*(  10) C   7                  0.00022     1.67789   
   315. RY*(  11) C   7                  0.00019     2.70187   
   316. RY*(  12) C   7                  0.00009     2.96959   
   317. RY*(  13) C   7                  0.00004     2.55665   
   318. RY*(  14) C   7                  0.00005     2.60902   
   319. RY*(  15) C   7                  0.00004     2.14620   
   320. RY*(  16) C   7                  0.00001     2.34160   
   321. RY*(  17) C   7                  0.00001     4.32544   
   322. RY*(  18) C   7                  0.00000     2.17673   
   323. RY*(  19) C   7                  0.00000     3.62874   
   324. RY*(  20) C   7                  0.00000     3.47609   
   325. RY*(  21) C   7                  0.00000     3.88337   
   326. RY*(  22) C   7                  0.00000     3.77937   
   327. RY*(  23) C   7                  0.00000     3.39592   
   328. RY*(  24) C   7                  0.00000     3.42135   
   329. RY*(  25) C   7                  0.00000    20.87654   
   330. RY*(  26) C   7                  0.00001     4.27686   
   331. RY*(   1) C   8                  0.00343     1.20108   
   332. RY*(   2) C   8                  0.00293     1.55069   
   333. RY*(   3) C   8                  0.00259     0.94175   
   334. RY*(   4) C   8                  0.00110     2.41200   
   335. RY*(   5) C   8                  0.00092     1.60886   
   336. RY*(   6) C   8                  0.00059     2.55995   
   337. RY*(   7) C   8                  0.00037     2.32176   
   338. RY*(   8) C   8                  0.00028     1.59583   
   339. RY*(   9) C   8                  0.00027     1.80326   
   340. RY*(  10) C   8                  0.00022     1.70581   
   341. RY*(  11) C   8                  0.00016     2.72691   
   342. RY*(  12) C   8                  0.00010     2.96495   
   343. RY*(  13) C   8                  0.00005     2.21896   
   344. RY*(  14) C   8                  0.00004     2.48845   
   345. RY*(  15) C   8                  0.00004     2.55049   
   346. RY*(  16) C   8                  0.00001     2.46488   
   347. RY*(  17) C   8                  0.00002     4.22832   
   348. RY*(  18) C   8                  0.00000     2.28392   
   349. RY*(  19) C   8                  0.00000     3.80426   
   350. RY*(  20) C   8                  0.00000     3.46802   
   351. RY*(  21) C   8                  0.00000     3.82296   
   352. RY*(  22) C   8                  0.00000     3.84228   
   353. RY*(  23) C   8                  0.00000     3.38235   
   354. RY*(  24) C   8                  0.00000     3.35971   
   355. RY*(  25) C   8                  0.00001     4.23744   
   356. RY*(  26) C   8                  0.00000    20.66182   
   357. RY*(   1) C   9                  0.00550     1.71160   
   358. RY*(   2) C   9                  0.00344     1.64241   
   359. RY*(   3) C   9                  0.00195     0.66243   
   360. RY*(   4) C   9                  0.00173     1.97922   
   361. RY*(   5) C   9                  0.00122     1.84930   
   362. RY*(   6) C   9                  0.00075     2.27647   
   363. RY*(   7) C   9                  0.00071     2.80510   
   364. RY*(   8) C   9                  0.00044     2.03663   
   365. RY*(   9) C   9                  0.00025     2.45566   
   366. RY*(  10) C   9                  0.00024     2.23408   
   367. RY*(  11) C   9                  0.00009     2.47380   
   368. RY*(  12) C   9                  0.00008     3.39411   
   369. RY*(  13) C   9                  0.00007     2.49769   
   370. RY*(  14) C   9                  0.00006     3.36058   
   371. RY*(  15) C   9                  0.00005     2.84768   
   372. RY*(  16) C   9                  0.00003     1.83325   
   373. RY*(  17) C   9                  0.00002     4.78706   
   374. RY*(  18) C   9                  0.00001     1.62579   
   375. RY*(  19) C   9                  0.00001     3.71584   
   376. RY*(  20) C   9                  0.00000     3.56014   
   377. RY*(  21) C   9                  0.00001     3.93980   
   378. RY*(  22) C   9                  0.00000     3.91530   
   379. RY*(  23) C   9                  0.00000     3.61477   
   380. RY*(  24) C   9                  0.00000     3.53194   
   381. RY*(  25) C   9                  0.00001     4.46450   
   382. RY*(  26) C   9                  0.00000    20.99400   
   383. RY*(   1) C  10                  0.00552     1.69449   
   384. RY*(   2) C  10                  0.00349     1.62874   
   385. RY*(   3) C  10                  0.00221     0.85663   
   386. RY*(   4) C  10                  0.00201     1.73845   
   387. RY*(   5) C  10                  0.00137     1.98593   
   388. RY*(   6) C  10                  0.00097     1.79376   
   389. RY*(   7) C  10                  0.00072     2.70073   
   390. RY*(   8) C  10                  0.00064     1.63457   
   391. RY*(   9) C  10                  0.00033     1.82060   
   392. RY*(  10) C  10                  0.00029     2.28006   
   393. RY*(  11) C  10                  0.00020     2.70146   
   394. RY*(  12) C  10                  0.00011     2.18944   
   395. RY*(  13) C  10                  0.00006     3.25131   
   396. RY*(  14) C  10                  0.00007     2.28249   
   397. RY*(  15) C  10                  0.00006     3.27739   
   398. RY*(  16) C  10                  0.00004     2.91654   
