 Entering Gaussian System, Link 0=g16
 Input=5l1s05re.com
 Output=5l1s05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038760/Gau-96003.inp" -scrdir="/local/becsleip_8038760/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0069     3.698     1.320     1.234 -0.4503  0.8841  0.1249
 
              Baa    -0.0045    -2.374    -0.847    -0.792 -0.1636  0.2182  0.9621
    40 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.8572  0.5141  0.0292
              Bcc     0.0074     3.928     1.402     1.310 -0.4882  0.8295 -0.2712
 
              Baa    -0.0032    -1.723    -0.615    -0.575 -0.5704  0.0188  0.8211
    41 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532  0.7890  0.2902  0.5415
              Bcc     0.0062     3.318     1.184     1.107 -0.2281  0.9568 -0.1804
 
              Baa    -0.0036    -0.487    -0.174    -0.162 -0.3035  0.1629  0.9388
    42 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106  0.9219 -0.1987  0.3325
              Bcc     0.0060     0.804     0.287     0.268  0.2407  0.9664 -0.0898
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.2461  0.0603  0.9674
    43 H(1)   Bbb    -0.0026    -1.413    -0.504    -0.471  0.8729 -0.4477 -0.1942
              Bcc     0.0058     3.104     1.108     1.036  0.4213  0.8922 -0.1628
 
              Baa    -0.0042    -0.569    -0.203    -0.190 -0.6384  0.1448  0.7560
    44 C(13)  Bbb     0.0003     0.046     0.017     0.016  0.7117  0.4850  0.5081
              Bcc     0.0039     0.523     0.186     0.174 -0.2931  0.8624 -0.4127
 
              Baa    -0.0021    -1.136    -0.405    -0.379  0.2985 -0.1512  0.9424
    45 H(1)   Bbb    -0.0018    -0.987    -0.352    -0.329  0.9517 -0.0271 -0.3058
              Bcc     0.0040     2.122     0.757     0.708  0.0718  0.9881  0.1358
 
              Baa    -0.0016    -0.879    -0.313    -0.293 -0.3906  0.1187  0.9129
    46 H(1)   Bbb    -0.0013    -0.691    -0.247    -0.231  0.8803 -0.2419  0.4081
              Bcc     0.0029     1.570     0.560     0.524  0.2692  0.9630 -0.0100
 
              Baa    -0.0033    -0.440    -0.157    -0.147  0.1563 -0.4435  0.8825
    47 C(13)  Bbb    -0.0026    -0.346    -0.124    -0.115 -0.3807  0.7974  0.4682
              Bcc     0.0059     0.787     0.281     0.262  0.9114  0.4091  0.0442
 
              Baa    -0.0034    -1.840    -0.657    -0.614 -0.0050 -0.2830  0.9591
    48 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478 -0.5800  0.7821  0.2278
              Bcc     0.0061     3.273     1.168     1.092  0.8146  0.5551  0.1681
 
              Baa    -0.0029    -1.546    -0.552    -0.516  0.0191  0.2267  0.9738
    49 H(1)   Bbb    -0.0021    -1.126    -0.402    -0.375 -0.4788  0.8571 -0.1901
              Bcc     0.0050     2.671     0.953     0.891  0.8777  0.4626 -0.1249
 
              Baa    -0.0030    -1.580    -0.564    -0.527 -0.0543 -0.2750  0.9599
    50 H(1)   Bbb    -0.0015    -0.811    -0.289    -0.270 -0.3546  0.9040  0.2389
              Bcc     0.0045     2.391     0.853     0.797  0.9334  0.3274  0.1466
 
              Baa    -0.0274    -3.670    -1.310    -1.224  0.1433  0.4582  0.8772
    51 C(13)  Bbb     0.0066     0.885     0.316     0.295  0.0763  0.8786 -0.4714
              Bcc     0.0208     2.786     0.994     0.929  0.9867 -0.1345 -0.0909
 
              Baa    -0.0046    -2.440    -0.871    -0.814 -0.1901 -0.1831  0.9645
    52 H(1)   Bbb    -0.0040    -2.148    -0.766    -0.716  0.2436  0.9429  0.2271
              Bcc     0.0086     4.588     1.637     1.530  0.9510 -0.2782  0.1346
 
              Baa    -0.0297    -3.988    -1.423    -1.330  0.1815  0.8176 -0.5464
    53 C(13)  Bbb    -0.0237    -3.174    -1.133    -1.059  0.9358 -0.3143 -0.1594
              Bcc     0.0534     7.162     2.556     2.389  0.3021  0.4824  0.8222
 
              Baa    -0.0025    -1.357    -0.484    -0.453 -0.0285  0.4138  0.9099
    54 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.7749 -0.5658  0.2816
              Bcc     0.0033     1.743     0.622     0.581  0.6314  0.7132 -0.3045
 
              Baa    -0.0044    -2.349    -0.838    -0.784  0.4432  0.6508 -0.6165
    55 H(1)   Bbb    -0.0015    -0.800    -0.285    -0.267  0.1898  0.6040  0.7740
              Bcc     0.0059     3.149     1.124     1.050  0.8761 -0.4601  0.1442
 
              Baa    -0.0037    -0.500    -0.178    -0.167 -0.2912 -0.1877  0.9381
    56 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.8871  0.3142  0.3382
              Bcc     0.0071     0.956     0.341     0.319 -0.3582  0.9306  0.0750
 
              Baa    -0.0042    -2.220    -0.792    -0.740 -0.1650  0.0367  0.9856
    57 H(1)   Bbb    -0.0030    -1.602    -0.572    -0.534  0.8627  0.4897  0.1262
              Bcc     0.0072     3.821     1.364     1.275 -0.4780  0.8711 -0.1124
 
              Baa    -0.0044    -2.366    -0.844    -0.789  0.1224 -0.2734  0.9541
    58 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.8688  0.4943  0.0302
              Bcc     0.0074     3.974     1.418     1.325 -0.4798  0.8252  0.2981
 
              Baa    -0.0032    -1.705    -0.608    -0.569  0.9695  0.2449 -0.0004
    59 H(1)   Bbb    -0.0030    -1.619    -0.578    -0.540  0.0295 -0.1150  0.9929
              Bcc     0.0062     3.324     1.186     1.109 -0.2432  0.9627  0.1187
 
              Baa    -0.0033    -0.445    -0.159    -0.148  0.9469 -0.2568 -0.1935
    60 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.1577 -0.1535  0.9755
              Bcc     0.0061     0.817     0.291     0.272  0.2802  0.9542  0.1049
 
              Baa    -0.0032    -1.731    -0.618    -0.577  0.2912 -0.0306  0.9562
    61 H(1)   Bbb    -0.0027    -1.428    -0.509    -0.476  0.8814 -0.3799 -0.2806
              Bcc     0.0059     3.158     1.127     1.054  0.3719  0.9245 -0.0836
 
              Baa    -0.0027    -1.455    -0.519    -0.485 -0.0732 -0.0977  0.9925
    62 H(1)   Bbb    -0.0022    -1.175    -0.419    -0.392  0.9799 -0.1922  0.0534
              Bcc     0.0049     2.630     0.938     0.877  0.1856  0.9765  0.1099
 
              Baa    -0.0034    -1.793    -0.640    -0.598 -0.3863 -0.1064  0.9162
    63 H(1)   Bbb    -0.0027    -1.420    -0.507    -0.474  0.8414 -0.4477  0.3028
              Bcc     0.0060     3.213     1.147     1.072  0.3779  0.8879  0.2624
 
              Baa    -0.0172    -2.302    -0.821    -0.768 -0.2061  0.9785 -0.0066
    64 C(13)  Bbb    -0.0124    -1.664    -0.594    -0.555  0.7885  0.1701  0.5911
              Bcc     0.0296     3.966     1.415     1.323 -0.5795 -0.1166  0.8066
 
              Baa    -0.0106    -5.653    -2.017    -1.885  0.7211 -0.6891  0.0716
    65 H(1)   Bbb    -0.0090    -4.785    -1.707    -1.596  0.4977  0.5872  0.6384
              Bcc     0.0196    10.438     3.724     3.482 -0.4819 -0.4247  0.7664
 
              Baa    -0.0119    -6.347    -2.265    -2.117  0.1423  0.9866  0.0803
    66 H(1)   Bbb    -0.0090    -4.807    -1.715    -1.604  0.6920 -0.1572  0.7046
              Bcc     0.0209    11.155     3.980     3.721  0.7077 -0.0447 -0.7051
 
              Baa    -0.0074    -3.946    -1.408    -1.316 -0.2836  0.9557 -0.0786
    67 H(1)   Bbb    -0.0050    -2.652    -0.946    -0.885  0.8777  0.2917  0.3802
              Bcc     0.0124     6.599     2.355     2.201 -0.3863 -0.0388  0.9216
 
              Baa    -0.2981   -12.222    -4.361    -4.077  0.5086  0.8502 -0.1359
    68 S(33)  Bbb    -0.2771   -11.360    -4.054    -3.789  0.8444 -0.5234 -0.1141
              Bcc     0.5752    23.582     8.415     7.866  0.1681  0.0567  0.9841
 
              Baa    -0.0226   -12.068    -4.306    -4.025  0.9838  0.1697 -0.0574
    69 H(1)   Bbb    -0.0131    -7.014    -2.503    -2.340 -0.1727  0.8129 -0.5562
              Bcc     0.0358    19.082     6.809     6.365 -0.0477  0.5571  0.8290
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\04-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5l1s_II_Q\\0,5\Fe,0,25.830660
 3965,27.999699738,19.1282029513\N,0,25.9763188071,26.3664153597,20.316
 9458649\N,0,24.1412511913,28.4724226026,20.0834643521\N,0,25.431093129
 8,29.3547247087,17.7196022218\N,0,27.2803223454,27.2421489468,17.97939
 34031\C,0,26.9716834414,25.4355047256,20.2996578769\C,0,26.8917463911,
 24.5677242913,21.4513529075\C,0,25.8111493418,24.981482083,22.16619537
 96\C,0,25.2565040569,26.1039184549,21.4456111466\C,0,23.6110889429,27.
 8970153245,21.2018321882\C,0,22.4793336318,28.6435565786,21.6840651562
 \C,0,22.3243343501,29.7009753384,20.8285091993\C,0,23.3777629924,29.57
 6505306,19.8425043748\C,0,24.5471083325,30.3856756191,17.842151665\C,0
 ,24.7704903974,31.3839977488,16.8288374328\C,0,25.8189800311,30.933106
 9959,16.0726655547\C,0,26.2151919788,29.6668425474,16.6535517955\C,0,2
 7.6896401344,27.7165775126,16.7695387995\C,0,28.6899120747,26.85198655
 75,16.1850323548\C,0,28.8805818172,25.8384137158,17.0700737053\C,0,27.
 9915176809,26.0975363638,18.1802410182\C,0,27.9131275751,25.2945210429
 ,19.2995651608\H,0,28.6009435516,24.4666079609,19.3725327814\C,0,24.12
 59065146,26.7863026078,21.8439154722\H,0,23.6297746363,26.45067092,22.
 7410078465\C,0,23.5586190037,30.4682345433,18.8043761865\H,0,22.894523
 3169,31.317341443,18.7605839157\C,0,27.246482615,28.8823278931,16.1760
 882016\H,0,27.7284882766,29.188276545,15.2605989556\C,0,25.2533899813,
 24.4395854645,23.436582836\H,0,25.8538839917,23.6084750755,23.79754086
 1\H,0,24.233810691,24.0848636011,23.2851941638\H,0,25.2325112323,25.20
 95558244,24.208364915\C,0,27.835906345,23.4495624823,21.7275495573\H,0
 ,28.8588758777,23.8192792791,21.7977908127\H,0,27.7973769898,22.710463
 0347,20.9273526199\H,0,27.5848725599,22.9540053144,22.6618863071\C,0,2
 1.6236827204,28.2500122597,22.8363252732\H,0,22.0762552304,28.55574539
 93,23.781142373\H,0,21.4854011031,27.1702502511,22.861599609\H,0,20.64
 82280448,28.724716072,22.7537112555\C,0,21.3250197798,30.7476200787,20
 .8424310994\H,0,21.0017431806,31.0998173956,19.8702121883\C,0,20.79792
 38939,31.2896770873,21.9348263054\H,0,21.1149604234,31.0094847554,22.9
 243578599\H,0,20.0443783827,32.0569674375,21.8744791033\C,0,24.0254769
 836,32.6665164207,16.7117441872\H,0,23.8011559134,33.0737128993,17.696
 3373624\H,0,23.0825037183,32.5202092529,16.1824345157\H,0,24.619507691
 7,33.3924327089,16.1606147905\C,0,26.4638870529,31.5526542564,14.93491
 1836\H,0,27.529658708,31.3767424131,14.8483809388\C,0,25.8526125007,32
 .2914926352,14.0153470435\H,0,24.7895146606,32.4575034535,14.027898778
 8\H,0,26.3955542858,32.7347056885,13.1973042269\C,0,29.3309014618,27.0
 861365229,14.8614801405\H,0,29.8901885194,28.0220600435,14.8677171458\
 H,0,28.5768037295,27.1474930439,14.0771431709\H,0,30.0170167993,26.279
 3305398,14.6165335689\C,0,29.7863230492,24.659469149,16.978584496\H,0,
 30.5100021248,24.666851373,17.793900511\H,0,30.3313011513,24.664450521
 ,16.0383360149\H,0,29.2158866237,23.7329917058,17.0405026969\C,0,28.11
 27343616,28.4301862583,21.5942643345\H,0,28.8215313459,27.8375470385,2
 1.0253817752\H,0,27.4445423612,27.7766607198,22.1441215965\H,0,28.6366
 24008,29.1079960746,22.2611636515\S,0,27.1612892726,29.4090956202,20.3
 730470248\H,0,26.3062262936,29.9131673734,21.2754051842\\Version=ES64L
 -G16RevC.02\State=5-A\HF=-3080.1981436\S2=6.080889\S2-1=0.\S2A=6.00200
 3\RMSD=8.590e-09\Dipole=1.0234314,0.1305987,1.2657821\Quadrupole=-0.73
 01048,-1.5830894,2.3131941,-8.162498,-0.5159788,-2.078535\PG=C01 [X(C3
 1H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THE UNDERLYING PHYSICAL LAWS NECESSARY FOR THE 
 MATHEMATICAL THEORY OF A LARGE PART OF PHYSICS AND THE
 WHOLE OF CHEMISTRY ARE THUS COMPLETELY KNOWN, AND THE
 DIFFICULTY IS ONLY THAT THE EXACT APPLICATION OF THESE
 LAWS LEADS TO EQUATIONS MUCH TOO COMPLICATED 
 TO BE SOLUBLE.

                                        -- P. A. M. DIRAC, 1929
 Job cpu time:       0 days  3 hours 13 minutes 23.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 17.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct  4 21:32:48 2024.
