 Entering Gaussian System, Link 0=g16
 Input=1j7705.com
 Output=1j7705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977413/Gau-1924752.inp" -scrdir="/local/bebjones_7977413/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1924753.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1382(r),1229(r),1246(r)
                                                    1242(r),1387(r),1407(r)
                                                    1350(r),1353(r),1413(r)
                                                    1379(r),1358(r),1415(r)
                                                    1399(r),1411(r),1356(r)
                                                    1354(r),1395(r)
   153. LP (   4)Fe   1                  0.96600    -0.34622  1379(r),268(r),190(v),242(v)
                                                    216(v),1530(r),1216(r)
                                                    187(g),166(g),6(v),13(v)
                                                    164(g),1447(r),1442(v)
                                                    1215(r),1389(r),1517(r)
                                                    1359(r)
   154. LP (   5)Fe   1                  0.14081     0.45913  1531(r),1437(g),270(r)
                                                    1438(g),1436(g),1444(v)
                                                    1440(v),1381(r),244(v)
                                                    191(v),1448(r),192(v),155(g)
                                                    1446(r),243(v),1382(r)
                                                    1379(r),1525(r),164(g)
                                                    166(g),165(g),1449(r)
                                                    1485(r),1488(r),1472(r)
                                                    1517(r),684(r),606(r)
                                                    1467(r),1476(r),803(r)
                                                    1481(r),1454(r),276(r)
                                                    242(v),1483(r),1518(r)
                                                    1477(r),224(v),1439(v)
                                                    1445(v),175(g),168(g)
                                                    1532(r),218(v),1487(r)
                                                    1216(r),1215(r),1486(r)
                                                    1247(r),1383(r),1529(r)
                                                    1526(r),1218(r),1405(r)
                                                    1231(r),1374(r),1384(r)
                                                    1528(r),1219(r),1241(r)
                                                    1414(r),1217(r),1431(r)
                                                    1355(r),1530(r),1524(r)
                                                    1385(r),1409(r),1412(r)
                                                    1353(r),1335(r),1214(r)
                                                    1348(r)
   155. LP (   6)Fe   1                  0.10412     0.40354  1437(g),741(r),1382(r)
                                                    1380(r),1517(r),1381(r)
                                                    190(v),268(r),216(v),242(v)
                                                    1436(g),154(g),1531(r)
                                                    168(g),1529(r),803(r)
                                                    1438(g),165(g),1405(r)
                                                    1532(r),1528(r),1348(r)
                                                    1374(r),220(v),164(g)
                                                    1518(r),1387(r),1431(r)
                                                    1525(r),1411(r),1216(r)
                                                    1354(r),1379(r),1526(r)
                                                    1350(r),1217(r),1335(r)
                                                    1522(r),1360(r),1388(r)
                                                    1248(r),1392(r),1231(r)
                                                    1351(r),1322(r),1214(r)
                                                    1337(r),1409(r),1358(r)
                                                    1425(r),1243(r),1357(r)
                                                    1521(r),1393(r)
   156. LP (   1)Fe   1                  0.98145    -0.38484  1214(r),1381(r),1380(r)
                                                    165(g),192(v),244(v),218(v)
                                                    270(r),155(g),182(g),1247(r)
                                                    271(r),168(g),219(v),245(v)
                                                    193(v),1240(r),175(g)
                                                    1399(r),1405(r),1348(r)
                                                    1382(r),1517(r),1245(r)
                                                    1392(r),1388(r),1528(r)
                                                    1532(r),1407(r),1353(r)
                                                    1351(r),1408(r),1241(r)
                                                    1379(r),1350(r),1227(r)
                                                    1243(r),1223(r),1386(r)
                                                    1387(r),1248(r),1366(r)
   157. LP (   2)Fe   1                  0.96884    -0.34906  216(v),268(r),190(v),242(v)
                                                    1381(r),1380(r),1215(r)
                                                    185(g),164(g),1531(r)
                                                    1529(r),1216(r),6(v),1447(r)
                                                    1442(v),13(v),1526(r)
                                                    1361(r),1405(r),1382(r)
                                                    1525(r),1394(r),1517(r)
                                                    1358(r),1350(r),1414(r)
   158. LP (   1) N   5                  0.77071    -0.36436  154(r),1476(v),1481(v)
                                                    1436(r),1438(r),270(g)
                                                    606(v),684(v),1437(r)
                                                    1447(g),1381(r),1477(v)
                                                    1483(v),686(v),165(r)
                                                    1214(r),1531(r),1379(r)
                                                    1247(r),1382(r),1215(r)
                                                    1216(r),1231(r),1380(r)
   163. RY*(   1)Fe   1                  0.00544     1.04685   
   164. RY*(   2)Fe   1                  0.00289     0.60705   
   165. RY*(   3)Fe   1                  0.00194     1.03775   
   166. RY*(   4)Fe   1                  0.00150     0.62755   
   167. RY*(   5)Fe   1                  0.00086     1.13560   
   168. RY*(   6)Fe   1                  0.00031     1.19621   
   169. RY*(   7)Fe   1                  0.00025     1.81647   
   170. RY*(   8)Fe   1                  0.00016     1.90673   
   171. RY*(   9)Fe   1                  0.00015     2.33218   
   172. RY*(  10)Fe   1                  0.00010     2.52901   
   173. RY*(  11)Fe   1                  0.00004     2.58758   
   174. RY*(  12)Fe   1                  0.00005     2.45583   
   175. RY*(  13)Fe   1                  0.00005     1.68561   
   176. RY*(  14)Fe   1                  0.00004     3.73232   
   177. RY*(  15)Fe   1                  0.00004     4.08834   
   178. RY*(  16)Fe   1                  0.00002     2.31119   
   179. RY*(  17)Fe   1                  0.00003     4.07071   
   180. RY*(  18)Fe   1                  0.00002     2.93935   
   181. RY*(  19)Fe   1                  0.00001     2.97076   
   182. RY*(  20)Fe   1                  0.00001     3.84669   
   183. RY*(  21)Fe   1                  0.00002     4.03174   
   184. RY*(  22)Fe   1                  0.00000     3.22767   
   185. RY*(  23)Fe   1                  0.00001     3.55997   
   186. RY*(  24)Fe   1                  0.00000     4.03326   
   187. RY*(  25)Fe   1                  0.00000     3.42055   
   188. RY*(  26)Fe   1                  0.00001     4.23153   
   189. RY*(  27)Fe   1                  0.00001     4.21842   
   190. RY*(   1) N   2                  0.01146     0.79136   
   191. RY*(   2) N   2                  0.00748     1.19688   
   192. RY*(   3) N   2                  0.00400     1.92811   
   193. RY*(   4) N   2                  0.00139     1.45211   
   194. RY*(   5) N   2                  0.00034     2.20530   
   195. RY*(   6) N   2                  0.00024     2.67542   
   196. RY*(   7) N   2                  0.00022     2.02741   
   197. RY*(   8) N   2                  0.00020     2.70357   
   198. RY*(   9) N   2                  0.00012     2.57470   
   199. RY*(  10) N   2                  0.00006     3.29288   
   200. RY*(  11) N   2                  0.00006     3.26622   
   201. RY*(  12) N   2                  0.00003     3.97059   
   202. RY*(  13) N   2                  0.00003     4.09428   
   203. RY*(  14) N   2                  0.00003     3.18136   
   204. RY*(  15) N   2                  0.00002     4.97975   
   205. RY*(  16) N   2                  0.00002     4.14778   
   206. RY*(  17) N   2                  0.00001     2.70954   
   207. RY*(  18) N   2                  0.00000    29.63882   
   208. RY*(  19) N   2                  0.00000     4.93564   
   209. RY*(  20) N   2                  0.00000     4.52185   
   210. RY*(  21) N   2                  0.00000     4.69259   
   211. RY*(  22) N   2                  0.00000     4.65221   
   212. RY*(  23) N   2                  0.00000     4.74303   
   213. RY*(  24) N   2                  0.00000     4.34196   
   214. RY*(  25) N   2                  0.00000     4.88408   
   215. RY*(  26) N   2                  0.00000     4.98223   
   216. RY*(   1) N   3                  0.01164     0.79310   
   217. RY*(   2) N   3                  0.00750     1.18006   
   218. RY*(   3) N   3                  0.00386     1.92039   
   219. RY*(   4) N   3                  0.00131     1.50157   
   220. RY*(   5) N   3                  0.00032     1.93200   
   221. RY*(   6) N   3                  0.00023     2.07855   
   222. RY*(   7) N   3                  0.00021     3.29013   
   223. RY*(   8) N   3                  0.00021     2.26208   
   224. RY*(   9) N   3                  0.00012     2.53578   
   225. RY*(  10) N   3                  0.00007     3.27315   
   226. RY*(  11) N   3                  0.00006     3.16251   
   227. RY*(  12) N   3                  0.00004     4.36212   
   228. RY*(  13) N   3                  0.00002     3.83427   
   229. RY*(  14) N   3                  0.00003     3.74093   
   230. RY*(  15) N   3                  0.00002     3.54426   
   231. RY*(  16) N   3                  0.00002     5.03756   
   232. RY*(  17) N   3                  0.00000    29.66718   
   233. RY*(  18) N   3                  0.00001     2.75503   
   234. RY*(  19) N   3                  0.00000     4.93624   
   235. RY*(  20) N   3                  0.00000     4.51125   
   236. RY*(  21) N   3                  0.00000     4.67625   
   237. RY*(  22) N   3                  0.00000     4.69046   
   238. RY*(  23) N   3                  0.00000     4.71935   
   239. RY*(  24) N   3                  0.00000     4.34571   
   240. RY*(  25) N   3                  0.00000     4.96837   
   241. RY*(  26) N   3                  0.00000     4.96272   
   242. RY*(   1) N   4                  0.01061     0.79395   
   243. RY*(   2) N   4                  0.00722     1.19441   
   244. RY*(   3) N   4                  0.00398     1.93897   
   245. RY*(   4) N   4                  0.00139     1.47636   
   246. RY*(   5) N   4                  0.00033     2.24500   
   247. RY*(   6) N   4                  0.00024     2.12343   
   248. RY*(   7) N   4                  0.00021     3.12726   
   249. RY*(   8) N   4                  0.00022     2.07327   
   250. RY*(   9) N   4                  0.00011     2.61188   
   251. RY*(  10) N   4                  0.00006     3.30312   
   252. RY*(  11) N   4                  0.00006     3.05454   
   253. RY*(  12) N   4                  0.00003     3.85896   
   254. RY*(  13) N   4                  0.00003     3.86704   
   255. RY*(  14) N   4                  0.00003     3.89883   
   256. RY*(  15) N   4                  0.00002     3.74918   
   257. RY*(  16) N   4                  0.00002     4.94281   
   258. RY*(  17) N   4                  0.00001     2.91419   
   259. RY*(  18) N   4                  0.00000    29.74736   
   260. RY*(  19) N   4                  0.00000     4.90965   
   261. RY*(  20) N   4                  0.00000     4.53612   
   262. RY*(  21) N   4                  0.00000     4.70675   
   263. RY*(  22) N   4                  0.00000     4.63912   
   264. RY*(  23) N   4                  0.00000     4.74700   
   265. RY*(  24) N   4                  0.00000     4.34511   
   266. RY*(  25) N   4                  0.00000     4.89400   
   267. RY*(  26) N   4                  0.00000     5.01540   
   268. RY*(   1) N   5                  0.01155     0.79104   
   269. RY*(   2) N   5                  0.00757     1.20071   
   270. RY*(   3) N   5                  0.00377     1.90716   
   271. RY*(   4) N   5                  0.00124     1.51373   
   272. RY*(   5) N   5                  0.00032     1.93794   
   273. RY*(   6) N   5                  0.00022     2.34757   
   274. RY*(   7) N   5                  0.00022     3.28523   
   275. RY*(   8) N   5                  0.00023     2.00820   
   276. RY*(   9) N   5                  0.00011     2.70033   
   277. RY*(  10) N   5                  0.00007     3.27168   
   278. RY*(  11) N   5                  0.00006     2.94372   
   279. RY*(  12) N   5                  0.00004     4.37697   
   280. RY*(  13) N   5                  0.00002     3.51543   
   281. RY*(  14) N   5                  0.00002     3.82788   
   282. RY*(  15) N   5                  0.00003     3.76530   
   283. RY*(  16) N   5                  0.00002     4.99391   
   284. RY*(  17) N   5                  0.00002     2.86120   
   285. RY*(  18) N   5                  0.00000    29.78415   
   286. RY*(  19) N   5                  0.00000     4.92624   
   287. RY*(  20) N   5                  0.00000     4.52897   
   288. RY*(  21) N   5                  0.00000     4.67451   
   289. RY*(  22) N   5                  0.00000     4.71808   
   290. RY*(  23) N   5                  0.00000     4.73005   
   291. RY*(  24) N   5                  0.00000     4.27881   
   292. RY*(  25) N   5                  0.00000     5.01686   
   293. RY*(  26) N   5                  0.00000     4.88600   
   294. RY*(   1) C   6                  0.00337     0.86708   
   295. RY*(   2) C   6                  0.00299     1.52335   
   296. RY*(   3) C   6                  0.00191     1.52463   
   297. RY*(   4) C   6                  0.00116     1.64519   
   298. RY*(   5) C   6                  0.00090     2.05988   
   299. RY*(   6) C   6                  0.00045     1.80396   
   300. RY*(   7) C   6                  0.00034     2.61001   
   301. RY*(   8) C   6                  0.00029     2.90287   
   302. RY*(   9) C   6                  0.00015     2.30885   
   303. RY*(  10) C   6                  0.00015     2.56783   
   304. RY*(  11) C   6                  0.00012     2.16655   
   305. RY*(  12) C   6                  0.00006     2.66751   
   306. RY*(  13) C   6                  0.00005     1.92039   
   307. RY*(  14) C   6                  0.00005     3.41329   
   308. RY*(  15) C   6                  0.00003     2.84000   
   309. RY*(  16) C   6                  0.00004     2.34752   
   310. RY*(  17) C   6                  0.00002     3.54633   
   311. RY*(  18) C   6                  0.00000    21.65321   
   312. RY*(  19) C   6                  0.00001     3.84644   
   313. RY*(  20) C   6                  0.00000     3.57917   
   314. RY*(  21) C   6                  0.00000     4.19694   
   315. RY*(  22) C   6                  0.00000     4.00226   
   316. RY*(  23) C   6                  0.00000     3.61926   
   317. RY*(  24) C   6                  0.00000     3.56935   
   318. RY*(  25) C   6                  0.00001     4.17172   
   319. RY*(  26) C   6                  0.00001     4.58802   
   320. RY*(   1) C   7                  0.00170     1.28593   
   321. RY*(   2) C   7                  0.00150     1.14732   
   322. RY*(   3) C   7                  0.00138     1.47094   
   323. RY*(   4) C   7                  0.00075     1.63329   
   324. RY*(   5) C   7                  0.00046     2.43589   
   325. RY*(   6) C   7                  0.00033     2.58378   
   326. RY*(   7) C   7                  0.00018     2.10926   
   327. RY*(   8) C   7                  0.00016     1.65863   
   328. RY*(   9) C   7                  0.00012     1.86686   
   329. RY*(  10) C   7                  0.00008     1.82031   
   330. RY*(  11) C   7                  0.00008     2.93335   
   331. RY*(  12) C   7                  0.00005     2.60754   
   332. RY*(  13) C   7                  0.00002     2.69390   
   333. RY*(  14) C   7                  0.00002     2.57084   
   334. RY*(  15) C   7                  0.00001     2.25911   
   335. RY*(  16) C   7                  0.00001     2.40893   
   336. RY*(  17) C   7                  0.00001     1.73308   
   337. RY*(  18) C   7                  0.00000    21.26937   
   338. RY*(  19) C   7                  0.00000     3.69791   
   339. RY*(  20) C   7                  0.00000     3.47085   
   340. RY*(  21) C   7                  0.00000     3.85999   
   341. RY*(  22) C   7                  0.00000     3.87080   
   342. RY*(  23) C   7                  0.00000     3.36766   
   343. RY*(  24) C   7                  0.00000     3.55240   
   344. RY*(  25) C   7                  0.00001     4.19846   
   345. RY*(  26) C   7                  0.00000     4.22682   
   346. RY*(   1) C   8                  0.00170     1.31293   
   347. RY*(   2) C   8                  0.00145     1.16418   
   348. RY*(   3) C   8                  0.00136     1.40612   
   349. RY*(   4) C   8                  0.00046     2.37108   
   350. RY*(   5) C   8                  0.00038     1.88430   
   351. RY*(   6) C   8                  0.00032     2.62411   
   352. RY*(   7) C   8                  0.00017     2.11554   
   353. RY*(   8) C   8                  0.00015     1.59449   
   354. RY*(   9) C   8                  0.00013     1.85666   
   355. RY*(  10) C   8                  0.00010     2.00517   
   356. RY*(  11) C   8                  0.00008     2.88245   
   357. RY*(  12) C   8                  0.00005     2.67545   
   358. RY*(  13) C   8                  0.00004     2.37045   
   359. RY*(  14) C   8                  0.00003     2.29611   
   360. RY*(  15) C   8                  0.00001     1.83716   
   361. RY*(  16) C   8                  0.00001     2.64814   
   362. RY*(  17) C   8                  0.00001     2.06448   
   363. RY*(  18) C   8                  0.00000    21.29217   
   364. RY*(  19) C   8                  0.00000     3.69187   
   365. RY*(  20) C   8                  0.00000     3.48044   
   366. RY*(  21) C   8                  0.00000     3.91738   
   367. RY*(  22) C   8                  0.00000     3.81147   
   368. RY*(  23) C   8                  0.00000     3.41183   
   369. RY*(  24) C   8                  0.00000     3.54658   
   370. RY*(  25) C   8                  0.00000     4.20454   
   371. RY*(  26) C   8                  0.00001     4.23516   
   372. RY*(   1) C   9                  0.00305     1.58379   
   373. RY*(   2) C   9                  0.00206     1.48251   
   374. RY*(   3) C   9                  0.00155     0.67640   
   375. RY*(   4) C   9                  0.00118     1.69644   
   376. RY*(   5) C   9                  0.00114     2.03686   
   377. RY*(   6) C   9                  0.00044     2.32090   
   378. RY*(   7) C   9                  0.00033     2.59485   
   379. RY*(   8) C   9                  0.00032     2.77493   
   380. RY*(   9) C   9                  0.00015     2.96764   
   381. RY*(  10) C   9                  0.00014     1.79090   
   382. RY*(  11) C   9                  0.00013     2.22564   
   383. RY*(  12) C   9                  0.00007     2.16707   
   384. RY*(  13) C   9                  0.00005     3.37377   
   385. RY*(  14) C   9                  0.00005     2.22960   
   386. RY*(  15) C   9                  0.00004     2.90106   
   387. RY*(  16) C   9                  0.00003     2.47521   
   388. RY*(  17) C   9                  0.00002     3.35831   
   389. RY*(  18) C   9                  0.00000    21.33023   
   390. RY*(  19) C   9                  0.00000     4.05668   
   391. RY*(  20) C   9                  0.00000     3.59338   
   392. RY*(  21) C   9                  0.00000     4.07773   
   393. RY*(  22) C   9                  0.00000     4.05736   
   394. RY*(  23) C   9                  0.00000     3.57769   
   395. RY*(  24) C   9                  0.00000     3.53585   
   396. RY*(  25) C   9                  0.00001     4.52153   
   397. RY*(  26) C   9                  0.00001     4.29993   
   398. RY*(   1) C  10                  0.00298     1.57403   
   399. RY*(   2) C  10                  0.00209     1.42531   
   400. RY*(   3) C  10                  0.00157     1.18469   
   401. RY*(   4) C  10                  0.00119     1.67195   
   402. RY*(   5) C  10                  0.00109     1.74594   
   403. RY*(   6) C  10                  0.00049     2.11608   
   404. RY*(   7) C  10                  0.00034     2.64147   
   405. RY*(   8) C  10                  0.00032     2.74700   
   406. RY*(   9) C  10                  0.00015     2.83565   
   407. RY*(  10) C  10                  0.00012     2.01726   
   408. RY*(  11) C  10                  0.00013     2.19342   
   409. RY*(  12) C  10                  0.00006     2.21566   
   410. RY*(  13) C  10                  0.00005     2.37857   
   411. RY*(  14) C  10                  0.00005     3.26197   
   412. RY*(  15) C  10                  0.00003     2.44650   
   413. RY*(  16) C  10                  0.00002     3.74613   
   414. RY*(  17) C  10                  0.00003     2.69052   
   415. RY*(  18) C  10                  0.00000    21.33263   
   416. RY*(  19) C  10                  0.00000     4.03283   
   417. RY*(  20) C  10                  0.00000     3.54572   
   418. RY*(  21) C  10                  0.00000     4.03505   
   419. RY*(  22) C  10                  0.00000     4.18028   
   420. RY*(  23) C  10                  0.00000     3.59730   
   421. RY*(  24) C  10                  0.00000     3.48930   
   422. RY*(  25) C  10                  0.00001     4.51884   
   423. RY*(  26) C  10                  0.00001     4.17667   
   424. RY*(   1) C  11                  0.00170     1.31396   
   425. RY*(   2) C  11                  0.00140     1.12477   
   426. RY*(   3) C  11                  0.00137     1.46248   
   427. RY*(   4) C  11                  0.00045     2.41798   
   428. RY*(   5) C  11                  0.00038     1.71824   
   429. RY*(   6) C  11                  0.00032     2.61167   
   430. RY*(   7) C  11                  0.00018     2.08693   
   431. RY*(   8) C  11                  0.00015     1.61013   
   432. RY*(   9) C  11                  0.00013     1.85862   
   433. RY*(  10) C  11                  0.00010     2.15734   
   434. RY*(  11) C  11                  0.00008     2.91307   
   435. RY*(  12) C  11                  0.00005     2.65764   
   436. RY*(  13) C  11                  0.00004     2.29508   
   437. RY*(  14) C  11                  0.00003     2.35232   
   438. RY*(  15) C  11                  0.00001     2.07502   
   439. RY*(  16) C  11                  0.00001     2.60059   
   440. RY*(  17) C  11                  0.00001     1.80104   
   441. RY*(  18) C  11                  0.00000    21.28889   
   442. RY*(  19) C  11                  0.00000     3.72104   
   443. RY*(  20) C  11                  0.00000     3.44099   
   444. RY*(  21) C  11                  0.00000     3.91832   
   445. RY*(  22) C  11                  0.00000     3.87631   
   446. RY*(  23) C  11                  0.00000     3.39151   
   447. RY*(  24) C  11                  0.00000     3.52135   
   448. RY*(  25) C  11                  0.00000     4.25095   
   449. RY*(  26) C  11                  0.00001     4.24032   
   450. RY*(   1) C  12                  0.00168     1.28470   
   451. RY*(   2) C  12                  0.00143     1.31799   
   452. RY*(   3) C  12                  0.00139     1.31489   
   453. RY*(   4) C  12                  0.00076     1.56771   
   454. RY*(   5) C  12                  0.00045     2.44429   
   455. RY*(   6) C  12                  0.00032     2.59617   
   456. RY*(   7) C  12                  0.00018     2.10412   
   457. RY*(   8) C  12                  0.00016     1.64773   
   458. RY*(   9) C  12                  0.00012     1.91764   
   459. RY*(  10) C  12                  0.00008     1.80740   
   460. RY*(  11) C  12                  0.00008     2.95059   
   461. RY*(  12) C  12                  0.00005     2.60655   
   462. RY*(  13) C  12                  0.00002     2.29868   
   463. RY*(  14) C  12                  0.00002     2.56504   
   464. RY*(  15) C  12                  0.00001     2.28327   
   465. RY*(  16) C  12                  0.00001     2.74710   
   466. RY*(  17) C  12                  0.00001     1.76377   
   467. RY*(  18) C  12                  0.00001     4.35609   
   468. RY*(  19) C  12                  0.00000     3.74866   
   469. RY*(  20) C  12                  0.00000     3.44177   
   470. RY*(  21) C  12                  0.00000     3.85731   
   471. RY*(  22) C  12                  0.00000     3.90885   
   472. RY*(  23) C  12                  0.00000     3.34842   
   473. RY*(  24) C  12                  0.00000     3.54466   
   474. RY*(  25) C  12                  0.00000    21.12412   
   475. RY*(  26) C  12                  0.00000     4.23068   
   476. RY*(   1) C  13                  0.00310     1.44186   
   477. RY*(   2) C  13                  0.00228     0.79310   
   478. RY*(   3) C  13                  0.00196     1.48652   
   479. RY*(   4) C  13                  0.00115     1.64520   
   480. RY*(   5) C  13                  0.00065     1.99758   
   481. RY*(   6) C  13                  0.00045     1.94593   
   482. RY*(   7) C  13                  0.00035     2.49900   
   483. RY*(   8) C  13                  0.00029     3.09520   
   484. RY*(   9) C  13                  0.00016     3.05414   
   485. RY*(  10) C  13                  0.00013     1.88700   
   486. RY*(  11) C  13                  0.00011     2.17066   
   487. RY*(  12) C  13                  0.00005     2.08417   
   488. RY*(  13) C  13                  0.00006     2.70337   
   489. RY*(  14) C  13                  0.00005     3.45346   
   490. RY*(  15) C  13                  0.00002     3.34758   
   491. RY*(  16) C  13                  0.00002     2.89506   
   492. RY*(  17) C  13                  0.00003     2.29356   
   493. RY*(  18) C  13                  0.00000    21.69012   
   494. RY*(  19) C  13                  0.00000     4.04729   
   495. RY*(  20) C  13                  0.00000     3.53724   
   496. RY*(  21) C  13                  0.00000     4.09886   
   497. RY*(  22) C  13                  0.00000     4.07625   
   498. RY*(  23) C  13                  0.00000     3.57383   
   499. RY*(  24) C  13                  0.00000     3.54407   
   500. RY*(  25) C  13                  0.00001     4.27579   
   501. RY*(  26) C  13                  0.00001     4.47192   
   502. RY*(   1) C  14                  0.00339     1.03992   
   503. RY*(   2) C  14                  0.00291     1.41542   
   504. RY*(   3) C  14                  0.00197     1.51021   
   505. RY*(   4) C  14                  0.00119     1.68292   
   506. RY*(   5) C  14                  0.00088     1.90228   
   507. RY*(   6) C  14                  0.00042     1.77464   
   508. RY*(   7) C  14                  0.00034     3.01714   
   509. RY*(   8) C  14                  0.00025     2.41072   
   510. RY*(   9) C  14                  0.00018     2.75285   
   511. RY*(  10) C  14                  0.00012     2.46436   
   512. RY*(  11) C  14                  0.00011     2.22363   
   513. RY*(  12) C  14                  0.00005     1.89151   
   514. RY*(  13) C  14                  0.00006     2.77171   
   515. RY*(  14) C  14                  0.00004     3.12023   
   516. RY*(  15) C  14                  0.00002     3.57896   
   517. RY*(  16) C  14                  0.00002     2.91784   
   518. RY*(  17) C  14                  0.00003     2.64363   
   519. RY*(  18) C  14                  0.00001     4.58681   
   520. RY*(  19) C  14                  0.00000     4.05101   
   521. RY*(  20) C  14                  0.00000     3.60046   
   522. RY*(  21) C  14                  0.00000     4.23818   
   523. RY*(  22) C  14                  0.00000     4.05662   
   524. RY*(  23) C  14                  0.00000     3.65233   
   525. RY*(  24) C  14                  0.00000     3.57560   
   526. RY*(  25) C  14                  0.00001     4.10815   
   527. RY*(  26) C  14                  0.00000    21.50365   
   528. RY*(   1) C  15                  0.00334     1.27966   
   529. RY*(   2) C  15                  0.00149     1.43820   
   530. RY*(   3) C  15                  0.00125     1.10136   
   531. RY*(   4) C  15                  0.00066     1.90827   
   532. RY*(   5) C  15                  0.00044     2.08138   
   533. RY*(   6) C  15                  0.00033     1.73962   
   534. RY*(   7) C  15                  0.00029     2.08748   
   535. RY*(   8) C  15                  0.00024     2.02915   
   536. RY*(   9) C  15                  0.00016     2.38440   
   537. RY*(  10) C  15                  0.00013     2.83533   
   538. RY*(  11) C  15                  0.00007     2.13345   
   539. RY*(  12) C  15                  0.00007     2.15528   
   540. RY*(  13) C  15                  0.00007     2.81801   
   541. RY*(  14) C  15                  0.00003     3.02458   
   542. RY*(  15) C  15                  0.00002     3.36000   
   543. RY*(  16) C  15                  0.00002     2.14473   
   544. RY*(  17) C  15                  0.00002     2.17479   
   545. RY*(  18) C  15                  0.00000    21.45267   
   546. RY*(  19) C  15                  0.00000     3.79151   
   547. RY*(  20) C  15                  0.00000     3.54848   
   548. RY*(  21) C  15                  0.00000     3.90656   
   549. RY*(  22) C  15                  0.00000     3.86078   
   550. RY*(  23) C  15                  0.00000     3.46420   
   551. RY*(  24) C  15                  0.00000     3.58380   
   552. RY*(  25) C  15                  0.00001     4.03297   
   553. RY*(  26) C  15                  0.00000     4.27843   
   554. RY*(   1) C  16                  0.00174     1.27435   
   555. RY*(   2) C  16                  0.00151     1.09606   
   556. RY*(   3) C  16                  0.00144     1.45796   
   557. RY*(   4) C  16                  0.00042     2.52621   
   558. RY*(   5) C  16                  0.00035     2.05267   
   559. RY*(   6) C  16                  0.00036     2.72707   
   560. RY*(   7) C  16                  0.00028     1.43684   
