 Entering Gaussian System, Link 0=g16
 Input=2x5l05re.com
 Output=2x5l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009262/Gau-4103434.inp" -scrdir="/local/becsleip_8009262/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4103435.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62  H    0.173450   0.000103
    63  H    0.164427   0.002971
    64  O    8.000000   0.000000
    65  H   -1.524838  -0.015795
    66  H   -2.056526  -0.072081
    67  C   -0.687780  -0.003156
    68  H    0.234860   0.000214
    69  H    0.253611   0.000144
    70  H    0.200866  -0.001031
    71  S    0.131554  -0.035960
    72  H    0.158984  -0.002845
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.224187   2.059183
     2  N   -0.430418   0.093304
     3  N   -0.456747   0.062096
     4  N   -0.438289   0.091553
     5  N   -0.466193   0.081061
     6  C    0.216209   0.082475
     7  C    0.027134   0.038431
     8  C    0.021789   0.071506
     9  C    0.179100   0.041313
    10  C    0.187200   0.056497
    11  C    0.025646   0.083645
    12  C   -0.006503   0.083058
    13  C    0.168474   0.028758
    14  C    0.184610   0.035914
    15  C    0.027221   0.103530
    16  C   -0.016160   0.056212
    17  C    0.190874   0.052313
    18  C    0.209069   0.053472
    19  C    0.031167   0.063194
    20  C    0.022668   0.039404
    21  C    0.240883   0.083341
    22  C   -0.181040   0.128824
    24  C   -0.221286   0.186584
    26  C   -0.163171   0.212075
    28  C   -0.170048   0.172080
    30  C   -0.079573   0.002252
    34  C   -0.075064   0.001702
    38  C   -0.081175   0.000922
    42  C   -0.003676  -0.029326
    44  C   -0.101926   0.062735
    47  C   -0.074131   0.001174
    51  C    0.018337  -0.021191
    53  C   -0.116316   0.049073
    56  C   -0.077361   0.001683
    60  C   -0.077849   0.001660
    64  O    4.418636  -0.087876
    67  C    0.001558  -0.003828
    71  S    0.290538  -0.038805
 Electronic spatial extent (au):  <R**2>=          18453.2720
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7099    Y=             -1.3403    Z=            -15.9064  Tot=             16.0540
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -294.1892   YY=           -293.7630   ZZ=           -205.5409
   XY=              3.5296   XZ=             -4.9095   YZ=              0.2977
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -29.6915   YY=            -29.2653   ZZ=             58.9568
   XY=              3.5296   XZ=             -4.9095   YZ=              0.2977
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -36.3159  YYY=            -37.9728  ZZZ=            -17.3428  XYY=             10.2036
  XXY=            -43.3937  XXZ=             77.2497  XZZ=            -24.0837  YZZ=              5.2399
  YYZ=             59.3866  XYZ=            -16.2266
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12621.4121 YYYY=         -12371.2574 ZZZZ=          -1507.2832 XXXY=           -112.1760
 XXXZ=              2.5176 YYYX=             87.7293 YYYZ=            -73.1065 ZZZX=            -26.3722
 ZZZY=            -24.6822 XXYY=          -4301.0927 XXZZ=          -2451.0731 YYZZ=          -2421.6638
 XXYZ=              6.9065 YYXZ=            -46.9517 ZZXY=             42.5870
 N-N= 5.409379168263D+03 E-N=-1.810606268789D+04  KE= 3.079340583529D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.19683       7.13691       2.54663       2.38062
     2  N(14)              0.09192       7.42513       2.64947       2.47676
     3  N(14)              0.05341       4.31418       1.53941       1.43905
     4  N(14)              0.09237       7.46136       2.66240       2.48884
     5  N(14)              0.07801       6.30152       2.24854       2.10196
     6  C(13)              0.01185       3.33056       1.18843       1.11095
     7  C(13)              0.00620       1.74206       0.62161       0.58109
     8  C(13)              0.01185       3.33164       1.18881       1.11132
     9  C(13)              0.00635       1.78604       0.63730       0.59576
    10  C(13)              0.00690       1.93981       0.69217       0.64705
    11  C(13)              0.01155       3.24626       1.15835       1.08284
    12  C(13)              0.01210       3.40177       1.21384       1.13471
    13  C(13)              0.00289       0.81291       0.29007       0.27116
    14  C(13)              0.00456       1.28061       0.45695       0.42717
    15  C(13)              0.01590       4.46814       1.59434       1.49041
    16  C(13)              0.00862       2.42161       0.86409       0.80776
    17  C(13)              0.00789       2.21625       0.79081       0.73926
    18  C(13)              0.00804       2.25963       0.80629       0.75373
    19  C(13)              0.01001       2.81334       1.00387       0.93843
    20  C(13)              0.00607       1.70544       0.60854       0.56887
    21  C(13)              0.01180       3.31546       1.18304       1.10592
    22  C(13)              0.01338       3.76157       1.34222       1.25473
    23  H(1)              -0.00243      -2.71306      -0.96809      -0.90498
    24  C(13)              0.02180       6.12783       2.18656       2.04402
    25  H(1)              -0.00327      -3.65600      -1.30455      -1.21951
    26  C(13)              0.02608       7.33022       2.61561       2.44510
    27  H(1)              -0.00369      -4.11832      -1.46952      -1.37372
    28  C(13)              0.01983       5.57195       1.98821       1.85860
    29  H(1)              -0.00304      -3.40236      -1.21405      -1.13490
    30  C(13)             -0.00253      -0.71199      -0.25406      -0.23750
    31  H(1)               0.00007       0.08374       0.02988       0.02793
    32  H(1)               0.00147       1.64156       0.58575       0.54756
    33  H(1)               0.00143       1.59503       0.56915       0.53204
    34  C(13)             -0.00156      -0.43895      -0.15663      -0.14642
    35  H(1)               0.00084       0.94158       0.33598       0.31408
    36  H(1)               0.00103       1.15415       0.41183       0.38498
    37  H(1)               0.00004       0.04188       0.01494       0.01397
    38  C(13)             -0.00308      -0.86594      -0.30899      -0.28885
    39  H(1)               0.00230       2.57268       0.91799       0.85815
    40  H(1)               0.00079       0.87820       0.31336       0.29294
    41  H(1)               0.00047       0.52126       0.18600       0.17387
    42  C(13)             -0.00687      -1.93103      -0.68904      -0.64412
    43  H(1)               0.00095       1.05894       0.37786       0.35322
    44  C(13)              0.00988       2.77706       0.99092       0.92633
    45  H(1)              -0.00107      -1.19328      -0.42579      -0.39803
    46  H(1)              -0.00106      -1.18882      -0.42420      -0.39655
    47  C(13)             -0.00315      -0.88649      -0.31632      -0.29570
    48  H(1)               0.00085       0.94944       0.33878       0.31670
    49  H(1)               0.00264       2.95002       1.05264       0.98402
    50  H(1)               0.00062       0.69776       0.24898       0.23275
    51  C(13)             -0.00472      -1.32553      -0.47298      -0.44215
    52  H(1)               0.00071       0.78991       0.28186       0.26349
    53  C(13)              0.00753       2.11506       0.75470       0.70551
    54  H(1)              -0.00084      -0.93477      -0.33355      -0.31181
    55  H(1)              -0.00086      -0.95614      -0.34117      -0.31893
    56  C(13)             -0.00236      -0.66376      -0.23685      -0.22141
    57  H(1)               0.00135       1.50838       0.53823       0.50314
    58  H(1)               0.00129       1.44670       0.51622       0.48257
    59  H(1)               0.00005       0.05096       0.01818       0.01700
    60  C(13)             -0.00164      -0.46023      -0.16422      -0.15352
    61  H(1)               0.00096       1.07569       0.38383       0.35881
    62  H(1)               0.00001       0.01320       0.00471       0.00440
    63  H(1)               0.00093       1.04407       0.37255       0.34827
    64  O(17)             -0.00003       0.00463       0.00165       0.00155
    65  H(1)              -0.01734     -19.38000      -6.91527      -6.46447
    66  H(1)              -0.06082     -67.96443     -24.25140     -22.67049
    67  C(13)             -0.00292      -0.82127      -0.29305      -0.27394
    68  H(1)               0.00007       0.08183       0.02920       0.02729
    69  H(1)              -0.00001      -0.01014      -0.00362      -0.00338
    70  H(1)              -0.00034      -0.38286      -0.13661      -0.12771
    71  S(33)             -0.00258      -0.22121      -0.07893      -0.07379
    72  H(1)              -0.00104      -1.16514      -0.41575      -0.38865
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.372677      2.319154     -4.691831
     2   Atom       -0.017013     -0.051769      0.068782
     3   Atom       -0.049475     -0.025087      0.074562
     4   Atom       -0.012908     -0.044432      0.057340
     5   Atom       -0.047386     -0.017655      0.065041
     6   Atom       -0.056956     -0.027821      0.084777
     7   Atom       -0.020438     -0.022728      0.043166
     8   Atom       -0.034419     -0.038584      0.073003
     9   Atom       -0.003061     -0.039564      0.042625
    10   Atom       -0.020158     -0.045796      0.065954
    11   Atom       -0.045872     -0.044512      0.090384
    12   Atom       -0.045240     -0.042132      0.087373
    13   Atom       -0.032966     -0.003991      0.036957
    14   Atom       -0.037172     -0.008545      0.045717
    15   Atom       -0.052801     -0.054212      0.107012
    16   Atom       -0.028872     -0.032072      0.060944
    17   Atom       -0.011852     -0.045396      0.057247
    18   Atom       -0.015061     -0.044139      0.059199
    19   Atom       -0.033961     -0.032130      0.066091
    20   Atom       -0.024446     -0.020397      0.044842
    21   Atom       -0.059357     -0.026355      0.085711
    22   Atom       -0.076479     -0.062015      0.138494
    23   Atom       -0.012182      0.019596     -0.007414
    24   Atom       -0.086811     -0.103324      0.190135
    25   Atom        0.022072     -0.015150     -0.006921
    26   Atom       -0.114120     -0.102475      0.216596
    27   Atom       -0.016420      0.024235     -0.007815
    28   Atom       -0.083049     -0.097674      0.180724
    29   Atom        0.021796     -0.014334     -0.007462
    30   Atom        0.006519     -0.001893     -0.004627
    31   Atom        0.003756     -0.000537     -0.003218
    32   Atom        0.005475     -0.002015     -0.003459
    33   Atom        0.006441     -0.002184     -0.004257
    34   Atom       -0.000569      0.004905     -0.004336
    35   Atom       -0.001157      0.004880     -0.003723
    36   Atom       -0.001215      0.004951     -0.003735
    37   Atom        0.000580      0.002586     -0.003166
    38   Atom        0.004631      0.000041     -0.004672
    39   Atom        0.004892     -0.000828     -0.004064
    40   Atom        0.005629     -0.001498     -0.004131
    41   Atom        0.002454      0.001083     -0.003537
    42   Atom        0.002009      0.017228     -0.019237
    43   Atom       -0.002886      0.007542     -0.004657
    44   Atom       -0.002061     -0.029111      0.031172
    45   Atom        0.002434     -0.000374     -0.002061
    46   Atom       -0.003757      0.006796     -0.003038
    47   Atom       -0.000154      0.005031     -0.004877
    48   Atom       -0.001522      0.005971     -0.004449
    49   Atom       -0.000741      0.004829     -0.004087
    50   Atom        0.001161      0.002485     -0.003646
    51   Atom        0.014831      0.000586     -0.015417
    52   Atom        0.007406     -0.002877     -0.004529
    53   Atom       -0.022095     -0.001119      0.023213
    54   Atom        0.000275      0.001589     -0.001863
    55   Atom        0.005812     -0.003116     -0.002696
    56   Atom        0.004713     -0.000314     -0.004399
    57   Atom        0.004936     -0.001041     -0.003895
    58   Atom        0.004797     -0.001026     -0.003771
    59   Atom        0.002404      0.000764     -0.003168
    60   Atom       -0.001943      0.006211     -0.004268
    61   Atom       -0.002132      0.005772     -0.003640
    62   Atom       -0.000590      0.003714     -0.003124
    63   Atom       -0.002118      0.005897     -0.003779
    64   Atom       -0.022256     -0.024161      0.046417
    65   Atom       -0.012776     -0.012245      0.025021
    66   Atom       -0.011151     -0.011320      0.022471
    67   Atom       -0.005390     -0.006555      0.011945
    68   Atom       -0.001830     -0.006201      0.008030
    69   Atom        0.002578     -0.008697      0.006119
    70   Atom       -0.002659     -0.004177      0.006836
    71   Atom        0.027753      0.031235     -0.058989
    72   Atom       -0.013134     -0.005267      0.018401
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.297423      0.209688      0.057454
     2   Atom        0.100790     -0.007702      0.017318
     3   Atom       -0.068719      0.015388     -0.027198
     4   Atom        0.102027     -0.001013     -0.006787
     5   Atom       -0.089389      0.004790      0.005438
     6   Atom        0.009832     -0.009506     -0.000131
     7   Atom        0.007691     -0.009136      0.003293
     8   Atom        0.007791     -0.010843      0.007411
     9   Atom        0.002264     -0.007769      0.007617
    10   Atom       -0.009728     -0.009742     -0.000890
    11   Atom       -0.006601     -0.014857     -0.009187
    12   Atom       -0.006466     -0.007775     -0.004767
    13   Atom       -0.004527     -0.002719     -0.000229
    14   Atom        0.009495     -0.003932      0.002203
    15   Atom        0.007988      0.007131     -0.015447
    16   Atom        0.006877      0.002693     -0.008389
    17   Atom        0.002692      0.010351     -0.001807
    18   Atom       -0.008980      0.002916      0.002845
    19   Atom       -0.008292      0.000325      0.004698
    20   Atom       -0.007737      0.003387      0.000002
    21   Atom       -0.005183      0.005293     -0.002809
    22   Atom        0.000794     -0.001742      0.010302
    23   Atom        0.002487     -0.000058     -0.000385
    24   Atom       -0.002729     -0.024195      0.013852
    25   Atom       -0.002564      0.003458      0.000100
    26   Atom        0.002379     -0.039818     -0.011268
    27   Atom        0.003415     -0.000739     -0.000257
    28   Atom       -0.001183     -0.003499     -0.007156
    29   Atom       -0.003377     -0.000084      0.000005
    30   Atom        0.004100      0.000884      0.000258
    31   Atom        0.003723      0.000449      0.000227
    32   Atom        0.002618      0.003164      0.000828
    33   Atom        0.002558     -0.001487     -0.000431
    34   Atom        0.005041      0.000160      0.000034
    35   Atom        0.003719     -0.000818     -0.002165
    36   Atom        0.003479      0.000949      0.002076
    37   Atom        0.003937      0.000056     -0.000021
    38   Atom       -0.004977      0.001293     -0.001081
    39   Atom       -0.003744     -0.001555      0.000769
    40   Atom       -0.003424      0.002938     -0.000982
    41   Atom       -0.003933      0.001596     -0.000661
    42   Atom       -0.006280     -0.012763      0.000321
    43   Atom       -0.003087      0.000227     -0.001267
    44   Atom       -0.003688      0.046136     -0.001634
    45   Atom       -0.000053     -0.001871     -0.000543
    46   Atom       -0.001078      0.001937     -0.000416
    47   Atom        0.005315      0.000875      0.000972
    48   Atom        0.003556      0.000955      0.002724
    49   Atom        0.003886     -0.000918     -0.001933
    50   Atom        0.004237      0.000698      0.001378
    51   Atom        0.005094     -0.001370     -0.009758
    52   Atom        0.002769      0.001117      0.000067
    53   Atom        0.002094     -0.000814      0.036141
    54   Atom        0.000590      0.000108     -0.001774
    55   Atom        0.001109      0.000340      0.001462
    56   Atom       -0.005136     -0.000255      0.000107
    57   Atom       -0.003744      0.002047     -0.000909
    58   Atom       -0.003675     -0.002315      0.001020
    59   Atom       -0.004094     -0.000109      0.000072
    60   Atom       -0.003890      0.000006      0.000080
    61   Atom       -0.002513      0.000538     -0.002250
    62   Atom       -0.003391     -0.000038      0.000075
    63   Atom       -0.002416     -0.000530      0.002177
    64   Atom        0.004366      0.002273     -0.005428
    65   Atom       -0.001235      0.008042     -0.010419
    66   Atom       -0.000883     -0.005332      0.005548
    67   Atom       -0.000529     -0.008354      0.000222
    68   Atom        0.002522     -0.008835     -0.004468
    69   Atom       -0.002677     -0.012261      0.003022
    70   Atom       -0.000362     -0.004610      0.000557
    71   Atom       -0.003689     -0.020737      0.002854
    72   Atom       -0.000184     -0.000564      0.015980
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.6984   -81.342   -29.025   -27.133 -0.0293 -0.0069  0.9995
     1 Fe(57) Bbb     2.0487    35.469    12.656    11.831 -0.6711  0.7412 -0.0146
              Bcc     2.6497    45.873    16.369    15.302  0.7408  0.6712  0.0264
 
              Baa    -0.1383    -5.333    -1.903    -1.779 -0.6400  0.7633 -0.0877
     2 N(14)  Bbb     0.0637     2.458     0.877     0.820  0.6363  0.4626 -0.6174
              Bcc     0.0745     2.874     1.026     0.959  0.4307  0.4509  0.7818
 
              Baa    -0.1073    -4.137    -1.476    -1.380  0.7614  0.6475  0.0324
     3 N(14)  Bbb     0.0164     0.631     0.225     0.210 -0.5849  0.6645  0.4652
              Bcc     0.0909     3.506     1.251     1.169  0.2796 -0.3731  0.8846
 
              Baa    -0.1320    -5.091    -1.817    -1.698 -0.6503  0.7593  0.0237
     4 N(14)  Bbb     0.0560     2.160     0.771     0.720  0.2192  0.1576  0.9629
              Bcc     0.0760     2.932     1.046     0.978  0.7274  0.6313 -0.2689
 
              Baa    -0.1234    -4.760    -1.698    -1.588  0.7622  0.6462 -0.0380
     5 N(14)  Bbb     0.0579     2.235     0.797     0.745 -0.6443  0.7516 -0.1411
              Bcc     0.0655     2.525     0.901     0.842 -0.0626  0.1320  0.9893
 
              Baa    -0.0605    -8.122    -2.898    -2.709  0.9559 -0.2871  0.0623
     6 C(13)  Bbb    -0.0249    -3.340    -1.192    -1.114  0.2860  0.9579  0.0259
              Bcc     0.0854    11.462     4.090     3.823 -0.0671 -0.0070  0.9977
 
              Baa    -0.0304    -4.073    -1.453    -1.359 -0.6736  0.7299 -0.1164
     7 C(13)  Bbb    -0.0142    -1.902    -0.679    -0.634  0.7266  0.6828  0.0766
              Bcc     0.0445     5.975     2.132     1.993 -0.1354  0.0330  0.9902
 
              Baa    -0.0459    -6.158    -2.197    -2.054 -0.6250  0.7735 -0.1052
     8 C(13)  Bbb    -0.0286    -3.836    -1.369    -1.280  0.7749  0.6311  0.0367
              Bcc     0.0745     9.994     3.566     3.334 -0.0948  0.0586  0.9938
 
              Baa    -0.0405    -5.435    -1.939    -1.813 -0.0804  0.9919 -0.0984
     9 C(13)  Bbb    -0.0040    -0.539    -0.192    -0.180  0.9844  0.0945  0.1485
              Bcc     0.0445     5.974     2.132     1.993 -0.1566  0.0849  0.9840
 
              Baa    -0.0492    -6.603    -2.356    -2.203  0.3279  0.9441  0.0350
    10 C(13)  Bbb    -0.0178    -2.393    -0.854    -0.798  0.9381 -0.3298  0.1056
              Bcc     0.0670     8.996     3.210     3.001 -0.1112  0.0018  0.9938
 
              Baa    -0.0539    -7.231    -2.580    -2.412  0.7532  0.6470  0.1188
    11 C(13)  Bbb    -0.0386    -5.183    -1.849    -1.729 -0.6495  0.7600 -0.0207
              Bcc     0.0925    12.413     4.429     4.141 -0.1036 -0.0616  0.9927
 
              Baa    -0.0509    -6.834    -2.439    -2.280  0.7868  0.6137  0.0654
    12 C(13)  Bbb    -0.0370    -4.971    -1.774    -1.658 -0.6146  0.7888 -0.0082
              Bcc     0.0880    11.805     4.212     3.938 -0.0566 -0.0337  0.9978
 
              Baa    -0.0338    -4.531    -1.617    -1.511  0.9879  0.1505  0.0385
    13 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148 -0.1504  0.9886 -0.0045
              Bcc     0.0371     4.973     1.775     1.659 -0.0387 -0.0013  0.9992
 
              Baa    -0.0403    -5.403    -1.928    -1.802  0.9558 -0.2897  0.0511
    14 C(13)  Bbb    -0.0057    -0.765    -0.273    -0.255  0.2909  0.9566 -0.0187
              Bcc     0.0460     6.168     2.201     2.057 -0.0435  0.0328  0.9985
 
              Baa    -0.0631    -8.465    -3.021    -2.824 -0.6512  0.7529  0.0957
    15 C(13)  Bbb    -0.0456    -6.125    -2.186    -2.043  0.7579  0.6517  0.0305
              Bcc     0.1087    14.590     5.206     4.867  0.0394 -0.0924  0.9949
 
              Baa    -0.0382    -5.129    -1.830    -1.711 -0.6059  0.7912  0.0834
    16 C(13)  Bbb    -0.0235    -3.156    -1.126    -1.053  0.7952  0.6053  0.0348
              Bcc     0.0617     8.285     2.956     2.764  0.0230 -0.0874  0.9959
 
              Baa    -0.0457    -6.130    -2.187    -2.045 -0.0873  0.9958  0.0263
    17 C(13)  Bbb    -0.0131    -1.758    -0.627    -0.587  0.9857  0.0901 -0.1427
              Bcc     0.0588     7.888     2.815     2.631  0.1445 -0.0134  0.9894
 
              Baa    -0.0468    -6.281    -2.241    -2.095  0.2749  0.9609 -0.0333
    18 C(13)  Bbb    -0.0126    -1.686    -0.602    -0.563  0.9608 -0.2758 -0.0281
              Bcc     0.0594     7.967     2.843     2.658  0.0362  0.0243  0.9990
 
              Baa    -0.0415    -5.568    -1.987    -1.857  0.7404  0.6714 -0.0316
    19 C(13)  Bbb    -0.0248    -3.331    -1.189    -1.111 -0.6722  0.7395 -0.0358
              Bcc     0.0663     8.899     3.175     2.968 -0.0007  0.0477  0.9989
 
              Baa    -0.0305    -4.095    -1.461    -1.366  0.7939  0.6071 -0.0357
    20 C(13)  Bbb    -0.0145    -1.945    -0.694    -0.649 -0.6061  0.7946  0.0346
              Bcc     0.0450     6.040     2.155     2.015  0.0493 -0.0058  0.9988
 
              Baa    -0.0603    -8.093    -2.888    -2.700  0.9884  0.1481 -0.0330
    21 C(13)  Bbb    -0.0257    -3.445    -1.229    -1.149 -0.1471  0.9886  0.0319
              Bcc     0.0860    11.538     4.117     3.849  0.0373 -0.0267  0.9989
 
              Baa    -0.0765   -10.272    -3.665    -3.426  0.9980 -0.0624  0.0111
    22 C(13)  Bbb    -0.0625    -8.385    -2.992    -2.797  0.0628  0.9967 -0.0505
              Bcc     0.1390    18.657     6.657     6.223 -0.0079  0.0511  0.9987
 
              Baa    -0.0124    -6.603    -2.356    -2.203  0.9970 -0.0775  0.0057
    23 H(1)   Bbb    -0.0074    -3.958    -1.412    -1.320 -0.0046  0.0147  0.9999
              Bcc     0.0198    10.562     3.769     3.523  0.0776  0.9969 -0.0143
 
              Baa    -0.1041   -13.975    -4.987    -4.661  0.1030  0.9939 -0.0383
    24 C(13)  Bbb    -0.0888   -11.910    -4.250    -3.973  0.9909 -0.0992  0.0909
              Bcc     0.1929    25.885     9.236     8.634 -0.0865  0.0473  0.9951
 
              Baa    -0.0153    -8.185    -2.921    -2.730  0.0721  0.9965 -0.0414
    25 H(1)   Bbb    -0.0073    -3.899    -1.391    -1.301 -0.1125  0.0494  0.9924
              Bcc     0.0226    12.084     4.312     4.031  0.9910 -0.0669  0.1157
 
              Baa    -0.1189   -15.957    -5.694    -5.323  0.9912 -0.0643  0.1155
    26 C(13)  Bbb    -0.1028   -13.797    -4.923    -4.602  0.0597  0.9973  0.0426
              Bcc     0.2217    29.754    10.617     9.925 -0.1179 -0.0354  0.9924
 
              Baa    -0.0168    -8.943    -3.191    -2.983  0.9934 -0.0823  0.0797
    27 H(1)   Bbb    -0.0078    -4.141    -1.478    -1.381 -0.0786  0.0164  0.9968
              Bcc     0.0245    13.084     4.669     4.364  0.0833  0.9965 -0.0098
 
              Baa    -0.0980   -13.146    -4.691    -4.385  0.0852  0.9960  0.0266
    28 C(13)  Bbb    -0.0830   -11.136    -3.974    -3.715  0.9963 -0.0855  0.0109
              Bcc     0.1810    24.282     8.664     8.100 -0.0131 -0.0256  0.9996
 
              Baa    -0.0146    -7.815    -2.788    -2.607  0.0923  0.9957  0.0004
    29 H(1)   Bbb    -0.0075    -3.982    -1.421    -1.328  0.0028 -0.0006  1.0000
              Bcc     0.0221    11.796     4.209     3.935  0.9957 -0.0923 -0.0028
 
              Baa    -0.0047    -0.631    -0.225    -0.210 -0.0963  0.0492  0.9941
    30 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159 -0.3696  0.9256 -0.0817
              Bcc     0.0083     1.107     0.395     0.369  0.9242  0.3753  0.0710
 
              Baa    -0.0032    -1.733    -0.618    -0.578 -0.0728  0.0167  0.9972
    31 H(1)   Bbb    -0.0027    -1.434    -0.512    -0.478 -0.4970  0.8662 -0.0508
              Bcc     0.0059     3.166     1.130     1.056  0.8647  0.4994  0.0548
 
              Baa    -0.0045    -2.383    -0.850    -0.795 -0.3039  0.0025  0.9527
    32 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503 -0.2689  0.9591 -0.0883
              Bcc     0.0073     3.890     1.388     1.298  0.9140  0.2830  0.2908
 
              Baa    -0.0045    -2.382    -0.850    -0.794  0.1237  0.0487  0.9911
    33 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.514 -0.2666  0.9637 -0.0141
              Bcc     0.0073     3.921     1.399     1.308  0.9558  0.2625 -0.1322
 
              Baa    -0.0044    -0.584    -0.209    -0.195 -0.1338  0.0692  0.9886
    34 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.8489 -0.5068  0.1504
              Bcc     0.0079     1.061     0.379     0.354  0.5114  0.8593  0.0091
 
              Baa    -0.0042    -2.262    -0.807    -0.755 -0.0397  0.2461  0.9684
    35 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.9080 -0.3957  0.1378
              Bcc     0.0071     3.810     1.360     1.271  0.4171  0.8848 -0.2077
 
              Baa    -0.0042    -2.252    -0.804    -0.751 -0.0936 -0.1859  0.9781
    36 H(1)   Bbb    -0.0028    -1.484    -0.529    -0.495  0.9110 -0.4123  0.0088
              Bcc     0.0070     3.736     1.333     1.246  0.4016  0.8919  0.2079
 
              Baa    -0.0032    -1.692    -0.604    -0.564 -0.0659  0.0487  0.9966
